Datas,1940001
1947-08-01,0.0
1947-08-02,0.0
1947-08-03,0.0
1947-08-04,0.0
1947-08-05,0.0
1947-08-06,0.0
1947-08-07,0.5
1947-08-08,0.2
1947-08-09,0.1
1947-08-10,0.0
1947-08-11,0.0
1947-08-12,2.3
1947-08-13,8.6
1947-08-14,0.0
1947-08-15,0.0
1947-08-16,0.0
1947-08-17,0.0
1947-08-18,0.0
1947-08-19,0.0
1947-08-20,0.0
1947-08-21,0.0
1947-08-22,0.0
1947-08-23,0.0
1947-08-24,0.0
1947-08-25,0.1
1947-08-26,0.0
1947-08-27,0.0
1947-08-28,0.4
1947-08-29,27.9
1947-08-30,0.2
1947-08-31,0.0
1947-09-01,0.0
1947-09-02,0.0
1947-09-03,0.0
1947-09-04,0.0
1947-09-05,0.7
1947-09-06,2.4
1947-09-07,0.0
1947-09-08,0.0
1947-09-09,1.2
1947-09-10,0.0
1947-09-11,0.0
1947-09-12,0.0
1947-09-13,0.2
1947-09-14,0.1
1947-09-15,0.0
1947-09-16,0.0
1947-09-17,0.0
1947-09-18,0.0
1947-09-19,0.0
1947-09-20,0.0
1947-09-21,0.0
1947-09-22,0.0
1947-09-23,0.0
1947-09-24,3.1
1947-09-25,5.9
1947-09-26,0.6
1947-09-27,0.1
1947-09-28,0.0
1947-09-29,0.8
1947-09-30,0.0
1947-10-01,0.0
1947-10-02,0.1
1947-10-03,0.0
1947-10-04,3.1
1947-10-05,0.8
1947-10-06,0.0
1947-10-07,14.5
1947-10-08,13.3
1947-10-09,11.7
1947-10-10,5.2
1947-10-11,2.3
1947-10-12,0.2
1947-10-13,0.0
1947-10-14,0.0
1947-10-15,3.6
1947-10-16,0.2
1947-10-17,0.0
1947-10-18,0.3
1947-10-19,3.1
1947-10-20,0.0
1947-10-21,0.0
1947-10-22,0.0
1947-10-23,2.5
1947-10-24,3.9
1947-10-25,3.6
1947-10-26,0.0
1947-10-27,0.0
1947-10-28,0.0
1947-10-29,3.4
1947-10-30,0.9
1947-10-31,0.0
1947-11-01,4.7
1947-11-02,2.6
1947-11-03,0.9
1947-11-04,8.3
1947-11-05,3.7
1947-11-06,33.3
1947-11-07,1.1
1947-11-08,1.8
1947-11-09,21.2
1947-11-10,12.9
1947-11-11,0.0
1947-11-12,0.0
1947-11-13,1.9
1947-11-14,0.6
1947-11-15,1.8
1947-11-16,0.0
1947-11-17,0.0
1947-11-18,0.0
1947-11-19,0.0
1947-11-20,0.0
1947-11-21,0.0
1947-11-22,0.0
1947-11-23,0.0
1947-11-24,0.0
1947-11-25,2.8
1947-11-26,4.2
1947-11-27,3.5
1947-11-28,6.9
1947-11-29,3.4
1947-11-30,3.3
1947-12-01,0.7
1947-12-02,24.2
1947-12-03,3.4
1947-12-04,3.4
1947-12-05,2.8
1947-12-06,1.3
1947-12-07,0.8
1947-12-08,0.0
1947-12-09,0.0
1947-12-10,0.1
1947-12-11,22.4
1947-12-12,1.2
1947-12-13,13.7
1947-12-14,4.7
1947-12-15,22.1
1947-12-16,0.3
1947-12-17,0.0
1947-12-18,2.4
1947-12-19,0.0
1947-12-20,0.0
1947-12-21,0.2
1947-12-22,0.2
1947-12-23,2.5
1947-12-24,18.3
1947-12-25,19.8
1947-12-26,84.3
1947-12-27,3.3
1947-12-28,0.7
1947-12-29,0.1
1947-12-30,16.0
1947-12-31,0.0
1948-01-01,0.0
1948-01-02,0.0
1948-01-03,0.0
1948-01-04,0.0
1948-01-05,0.0
1948-01-06,0.0
1948-01-07,0.8
1948-01-08,0.0
1948-01-09,0.0
1948-01-10,0.0
1948-01-11,0.0
1948-01-12,9.3
1948-01-13,0.0
1948-01-14,0.0
1948-01-15,0.0
1948-01-16,0.9
1948-01-17,0.2
1948-01-18,0.9
1948-01-19,0.0
1948-01-20,0.0
1948-01-21,0.0
1948-01-22,0.0
1948-01-23,0.0
1948-01-24,0.0
1948-01-25,0.0
1948-01-26,0.0
1948-01-27,0.0
1948-01-28,0.0
1948-01-29,0.0
1948-01-30,0.0
1948-01-31,0.0
1948-02-01,0.0
1948-02-02,0.2
1948-02-03,0.0
1948-02-04,0.0
1948-02-05,0.0
1948-02-06,0.0
1948-02-07,0.1
1948-02-08,0.0
1948-02-09,0.0
1948-02-10,2.7
1948-02-11,49.4
1948-02-12,2.2
1948-02-13,4.5
1948-02-14,28.9
1948-02-15,10.2
1948-02-16,25.3
1948-02-17,0.0
1948-02-18,0.0
1948-02-19,0.0
1948-02-20,0.0
1948-02-21,0.0
1948-02-22,0.0
1948-02-23,0.0
1948-02-24,0.0
1948-02-25,0.0
1948-02-26,0.0
1948-02-27,0.0
1948-02-28,16.1
1948-02-29,15.8
1948-03-01,0.0
1948-03-02,0.0
1948-03-03,0.0
1948-03-04,0.0
1948-03-05,0.0
1948-03-06,0.0
1948-03-07,0.0
1948-03-08,0.0
1948-03-09,0.0
1948-03-10,0.0
1948-03-11,0.0
1948-03-12,0.0
1948-03-13,0.0
1948-03-14,5.3
1948-03-15,0.4
1948-03-16,0.0
1948-03-17,0.0
1948-03-18,12.0
1948-03-19,26.7
1948-03-20,2.0
1948-03-21,0.0
1948-03-22,4.0
1948-03-23,0.0
1948-03-24,0.0
1948-03-25,0.0
1948-03-26,33.9
1948-03-27,0.0
1948-03-28,0.0
1948-03-29,0.0
1948-03-30,0.0
1948-03-31,16.7
1948-04-01,0.0
1948-04-02,0.0
1948-04-03,0.0
1948-04-04,0.4
1948-04-05,0.0
1948-04-06,0.0
1948-04-07,0.0
1948-04-08,0.0
1948-04-09,0.0
1948-04-10,0.0
1948-04-11,0.0
1948-04-12,0.0
1948-04-13,0.0
1948-04-14,0.0
1948-04-15,0.0
1948-04-16,0.0
1948-04-17,0.3
1948-04-18,0.0
1948-04-19,0.0
1948-04-20,5.4
1948-04-21,0.0
1948-04-22,0.0
1948-04-23,0.0
1948-04-24,0.0
1948-04-25,0.0
1948-04-26,0.0
1948-04-27,2.1
1948-04-28,5.7
1948-04-29,1.5
1948-04-30,0.0
1948-05-01,0.0
1948-05-02,0.0
1948-05-03,3.0
1948-05-04,0.0
1948-05-05,1.8
1948-05-06,0.7
1948-05-07,1.7
1948-05-08,0.0
1948-05-09,6.3
1948-05-10,0.4
1948-05-11,0.0
1948-05-12,0.0
1948-05-13,0.0
1948-05-14,1.8
1948-05-15,0.0
1948-05-16,0.0
1948-05-17,0.0
1948-05-18,0.0
1948-05-19,0.0
1948-05-20,0.0
1948-05-21,0.0
1948-05-22,0.0
1948-05-23,0.2
1948-05-24,0.0
1948-05-25,0.0
1948-05-26,0.0
1948-05-27,0.0
1948-05-28,0.0
1948-05-29,0.0
1948-05-30,0.0
1948-05-31,0.0
1948-06-01,1.3
1948-06-02,0.0
1948-06-03,0.0
1948-06-04,7.6
1948-06-05,0.9
1948-06-06,0.0
1948-06-07,0.0
1948-06-08,0.0
1948-06-09,0.0
1948-06-10,0.0
1948-06-11,0.6
1948-06-12,0.0
1948-06-13,0.0
1948-06-14,0.0
1948-06-15,0.0
1948-06-16,0.0
1948-06-17,0.0
1948-06-18,0.0
1948-06-19,0.0
1948-06-20,1.3
1948-06-21,0.0
1948-06-22,0.2
1948-06-23,1.1
1948-06-24,0.0
1948-06-25,0.0
1948-06-26,0.0
1948-06-27,0.0
1948-06-28,0.0
1948-06-29,0.0
1948-06-30,0.0
1948-07-01,0.0
1948-07-02,1.8
1948-07-03,0.0
1948-07-04,0.0
1948-07-05,0.0
1948-07-06,0.0
1948-07-07,21.5
1948-07-08,1.3
1948-07-09,0.3
1948-07-10,3.1
1948-07-11,0.0
1948-07-12,0.0
1948-07-13,4.5
1948-07-14,7.9
1948-07-15,0.0
1948-07-16,0.0
1948-07-17,0.0
1948-07-18,0.0
1948-07-19,0.0
1948-07-20,0.2
1948-07-21,0.1
1948-07-22,0.6
1948-07-23,0.0
1948-07-24,0.2
1948-07-25,0.0
1948-07-26,0.0
1948-07-27,0.0
1948-07-28,0.0
1948-07-29,0.0
1948-07-30,0.0
1948-07-31,0.0
1948-08-01,0.0
1948-08-02,0.0
1948-08-03,0.3
1948-08-04,0.0
1948-08-05,0.0
1948-08-06,0.0
1948-08-07,0.0
1948-08-08,0.0
1948-08-09,0.0
1948-08-10,0.0
1948-08-11,0.0
1948-08-12,0.0
1948-08-13,0.0
1948-08-14,0.0
1948-08-15,0.0
1948-08-16,0.0
1948-08-17,0.0
1948-08-18,0.0
1948-08-19,0.0
1948-08-20,0.2
1948-08-21,0.0
1948-08-22,0.1
1948-08-23,0.0
1948-08-24,0.0
1948-08-25,0.0
1948-08-26,0.0
1948-08-27,0.8
1948-08-28,0.7
1948-08-29,0.0
1948-08-30,0.0
1948-08-31,0.0
1948-09-01,0.0
1948-09-02,0.0
1948-09-03,0.0
1948-09-04,0.0
1948-09-05,0.2
1948-09-06,0.0
1948-09-07,0.0
1948-09-08,2.1
1948-09-09,0.6
1948-09-10,0.0
1948-09-11,0.0
1948-09-12,5.2
1948-09-13,0.0
1948-09-14,0.2
1948-09-15,0.0
1948-09-16,0.0
1948-09-17,0.0
1948-09-18,0.0
1948-09-19,0.0
1948-09-20,0.0
1948-09-21,0.0
1948-09-22,0.0
1948-09-23,0.0
1948-09-24,0.0
1948-09-25,0.0
1948-09-26,0.0
1948-09-27,0.0
1948-09-28,0.0
1948-09-29,0.0
1948-09-30,4.2
1948-10-01,9.8
1948-10-02,0.0
1948-10-03,0.0
1948-10-04,0.0
1948-10-05,2.8
1948-10-06,0.0
1948-10-07,1.8
1948-10-08,0.2
1948-10-09,0.2
1948-10-10,0.0
1948-10-11,0.0
1948-10-12,3.9
1948-10-13,3.2
1948-10-14,4.7
1948-10-15,6.8
1948-10-16,20.6
1948-10-17,0.0
1948-10-18,0.9
1948-10-19,0.0
1948-10-20,0.0
1948-10-21,0.0
1948-10-22,0.0
1948-10-23,0.0
1948-10-24,0.0
1948-10-25,0.0
1948-10-26,0.0
1948-10-27,0.0
1948-10-28,1.7
1948-10-29,0.0
1948-10-30,0.0
1948-10-31,0.0
1948-11-01,0.6
1948-11-02,2.2
1948-11-03,0.0
1948-11-04,0.0
1948-11-05,0.0
1948-11-06,0.0
1948-11-07,0.2
1948-11-08,0.0
1948-11-09,0.0
1948-11-10,0.0
1948-11-11,0.0
1948-11-12,9.6
1948-11-13,28.6
1948-11-14,18.7
1948-11-15,9.0
1948-11-16,0.7
1948-11-17,0.0
1948-11-18,20.6
1948-11-19,0.0
1948-11-20,0.0
1948-11-21,17.9
1948-11-22,2.1
1948-11-23,0.0
1948-11-24,2.8
1948-11-25,0.0
1948-11-26,0.0
1948-11-27,18.1
1948-11-28,47.3
1948-11-29,0.0
1948-11-30,0.0
1948-12-01,0.0
1948-12-02,7.8
1948-12-03,10.2
1948-12-04,86.1
1948-12-05,54.3
1948-12-06,27.4
1948-12-07,85.2
1948-12-08,33.2
1948-12-09,80.7
1948-12-10,62.2
1948-12-11,44.6
1948-12-12,32.0
1948-12-13,8.4
1948-12-14,0.7
1948-12-15,50.5
1948-12-16,38.6
1948-12-17,4.3
1948-12-18,5.9
1948-12-19,24.7
1948-12-20,0.0
1948-12-21,0.0
1948-12-22,0.0
1948-12-23,0.0
1948-12-24,32.1
1948-12-25,1.8
1948-12-26,14.1
1948-12-27,5.1
1948-12-28,0.0
1948-12-29,18.3
1948-12-30,31.4
1948-12-31,17.4
1949-01-01,1.2
1949-01-02,0.0
1949-01-03,0.0
1949-01-04,0.0
1949-01-05,0.0
1949-01-06,0.0
1949-01-07,0.0
1949-01-08,0.0
1949-01-09,0.0
1949-01-10,39.9
1949-01-11,0.0
1949-01-12,0.2
1949-01-13,0.0
1949-01-14,0.4
1949-01-15,14.4
1949-01-16,5.8
1949-01-17,0.0
1949-01-18,0.0
1949-01-19,11.9
1949-01-20,30.5
1949-01-21,69.2
1949-01-22,5.7
1949-01-23,16.3
1949-01-24,4.1
1949-01-25,36.2
1949-01-26,26.4
1949-01-27,72.3
1949-01-28,6.8
1949-01-29,0.0
1949-01-30,7.2
1949-01-31,71.4
1949-02-01,27.3
1949-02-02,10.1
1949-02-03,3.2
1949-02-04,1.6
1949-02-05,4.2
1949-02-06,1.2
1949-02-07,3.1
1949-02-08,64.3
1949-02-09,21.1
1949-02-10,0.8
1949-02-11,0.2
1949-02-12,0.0
1949-02-13,0.0
1949-02-14,0.2
1949-02-15,0.0
1949-02-16,0.0
1949-02-17,0.0
1949-02-18,0.0
1949-02-19,0.2
1949-02-20,70.9
1949-02-21,27.3
1949-02-22,14.9
1949-02-23,30.6
1949-02-24,9.8
1949-02-25,0.6
1949-02-26,2.3
1949-02-27,6.8
1949-02-28,1.7
1949-03-01,0.9
1949-03-02,0.0
1949-03-03,0.0
1949-03-04,0.0
1949-03-05,11.7
1949-03-06,0.0
1949-03-07,0.0
1949-03-08,0.0
1949-03-09,18.9
1949-03-10,0.8
1949-03-11,0.1
1949-03-12,1.6
1949-03-13,0.0
1949-03-14,0.0
1949-03-15,0.0
1949-03-16,0.0
1949-03-17,0.0
1949-03-18,0.0
1949-03-19,0.0
1949-03-20,0.0
1949-03-21,0.0
1949-03-22,0.0
1949-03-23,2.3
1949-03-24,0.0
1949-03-25,0.0
1949-03-26,0.0
1949-03-27,37.2
1949-03-28,7.9
1949-03-29,11.3
1949-03-30,0.0
1949-03-31,0.0
1949-04-01,0.0
1949-04-02,0.0
1949-04-03,0.0
1949-04-04,57.9
1949-04-05,0.0
1949-04-06,0.0
1949-04-07,0.0
1949-04-08,0.0
1949-04-09,0.0
1949-04-10,0.0
1949-04-11,0.0
1949-04-12,0.0
1949-04-13,0.0
1949-04-14,1.8
1949-04-15,0.2
1949-04-16,0.0
1949-04-17,0.1
1949-04-18,0.0
1949-04-19,0.0
1949-04-20,0.0
1949-04-21,0.0
1949-04-22,0.0
1949-04-23,0.2
1949-04-24,0.0
1949-04-25,0.8
1949-04-26,2.1
1949-04-27,9.8
1949-04-28,0.0
1949-04-29,0.4
1949-04-30,0.0
1949-05-01,0.0
1949-05-02,0.2
1949-05-03,0.0
1949-05-04,0.1
1949-05-05,0.0
1949-05-06,0.0
1949-05-07,0.0
1949-05-08,0.0
1949-05-09,0.0
1949-05-10,0.0
1949-05-11,0.0
1949-05-12,0.0
1949-05-13,0.2
1949-05-14,2.8
1949-05-15,0.4
1949-05-16,0.0
1949-05-17,0.0
1949-05-18,0.8
1949-05-19,0.7
1949-05-20,0.0
1949-05-21,0.0
1949-05-22,0.0
1949-05-23,0.9
1949-05-24,1.8
1949-05-25,0.3
1949-05-26,2.3
1949-05-27,0.9
1949-05-28,0.2
1949-05-29,0.0
1949-05-30,0.1
1949-05-31,0.0
1949-06-01,0.2
1949-06-02,0.0
1949-06-03,0.8
1949-06-04,1.5
1949-06-05,0.0
1949-06-06,0.7
1949-06-07,3.4
1949-06-08,0.7
1949-06-09,0.0
1949-06-10,0.6
1949-06-11,0.0
1949-06-12,0.0
1949-06-13,0.9
1949-06-14,0.2
1949-06-15,1.6
1949-06-16,0.0
1949-06-17,0.0
1949-06-18,0.0
1949-06-19,0.6
1949-06-20,0.0
1949-06-21,0.0
1949-06-22,0.4
1949-06-23,0.0
1949-06-24,0.0
1949-06-25,0.6
1949-06-26,0.9
1949-06-27,0.0
1949-06-28,3.8
1949-06-29,2.9
1949-06-30,1.8
1949-07-01,0.0
1949-07-02,0.2
1949-07-03,0.1
1949-07-04,0.6
1949-07-05,0.0
1949-07-06,0.0
1949-07-07,0.0
1949-07-08,0.0
1949-07-09,0.0
1949-07-10,0.0
1949-07-11,0.0
1949-07-12,0.0
1949-07-13,0.4
1949-07-14,0.0
1949-07-15,0.0
1949-07-16,0.0
1949-07-17,0.0
1949-07-18,0.0
1949-07-19,0.1
1949-07-20,0.0
1949-07-21,0.0
1949-07-22,3.8
1949-07-23,2.1
1949-07-24,0.3
1949-07-25,0.0
1949-07-26,0.0
1949-07-27,0.0
1949-07-28,0.0
1949-07-29,0.6
1949-07-30,0.0
1949-07-31,0.0
1949-08-01,0.0
1949-08-02,0.0
1949-08-03,0.2
1949-08-04,0.0
1949-08-05,0.0
1949-08-06,1.2
1949-08-07,0.0
1949-08-08,0.2
1949-08-09,0.0
1949-08-10,0.0
1949-08-11,1.2
1949-08-12,0.0
1949-08-13,0.0
1949-08-14,0.0
1949-08-15,0.0
1949-08-16,0.0
1949-08-17,0.0
1949-08-18,0.0
1949-08-19,0.0
1949-08-20,0.0
1949-08-21,0.0
1949-08-22,0.0
1949-08-23,0.2
1949-08-24,0.7
1949-08-25,0.0
1949-08-26,0.0
1949-08-27,0.0
1949-08-28,0.0
1949-08-29,0.2
1949-08-30,2.1
1949-08-31,0.9
1949-09-01,0.8
1949-09-02,1.2
1949-09-03,0.2
1949-09-04,0.0
1949-09-05,0.2
1949-09-06,0.0
1949-09-07,0.0
1949-09-08,0.2
1949-09-09,0.0
1949-09-10,0.0
1949-09-11,0.0
1949-09-12,0.0
1949-09-13,0.0
1949-09-14,0.0
1949-09-15,0.0
1949-09-16,0.0
1949-09-17,0.0
1949-09-18,0.0
1949-09-19,0.0
1949-09-20,0.1
1949-09-21,0.0
1949-09-22,0.0
1949-09-23,0.0
1949-09-24,0.0
1949-09-25,0.0
1949-09-26,0.0
1949-09-27,0.9
1949-09-28,0.0
1949-09-29,0.0
1949-09-30,0.0
1949-10-01,0.0
1949-10-02,0.4
1949-10-03,0.0
1949-10-04,0.0
1949-10-05,0.0
1949-10-06,0.0
1949-10-07,1.1
1949-10-08,7.1
1949-10-09,0.0
1949-10-10,0.0
1949-10-11,0.0
1949-10-12,0.0
1949-10-13,13.9
1949-10-14,12.1
1949-10-15,0.0
1949-10-16,0.9
1949-10-17,11.8
1949-10-18,3.4
1949-10-19,0.3
1949-10-20,4.6
1949-10-21,10.9
1949-10-22,0.8
1949-10-23,0.0
1949-10-24,0.0
1949-10-25,0.0
1949-10-26,28.6
1949-10-27,1.2
1949-10-28,36.1
1949-10-29,16.6
1949-10-30,0.2
1949-10-31,0.0
1949-11-01,0.0
1949-11-02,0.0
1949-11-03,0.0
1949-11-04,0.0
1949-11-05,0.0
1949-11-06,0.0
1949-11-07,7.9
1949-11-08,0.0
1949-11-09,11.1
1949-11-10,15.4
1949-11-11,1.1
1949-11-12,0.0
1949-11-13,0.0
1949-11-14,0.0
1949-11-15,0.0
1949-11-16,0.0
1949-11-17,0.0
1949-11-18,0.0
1949-11-19,0.0
1949-11-20,0.2
1949-11-21,0.0
1949-11-22,0.0
1949-11-23,0.9
1949-11-24,4.3
1949-11-25,1.2
1949-11-26,7.2
1949-11-27,0.0
1949-11-28,0.0
1949-11-29,0.0
1949-11-30,0.0
1949-12-01,0.0
1949-12-02,29.1
1949-12-03,0.4
1949-12-04,0.0
1949-12-05,0.0
1949-12-06,0.0
1949-12-07,0.0
1949-12-08,65.4
1949-12-09,13.6
1949-12-10,1.4
1949-12-11,0.0
1949-12-12,0.0
1949-12-13,32.6
1949-12-14,0.5
1949-12-15,12.8
1949-12-16,20.3
1949-12-17,48.2
1949-12-18,20.8
1949-12-19,13.7
1949-12-20,3.5
1949-12-21,18.1
1949-12-22,8.6
1949-12-23,44.1
1949-12-24,1.8
1949-12-25,0.0
1949-12-26,0.0
1949-12-27,0.0
1949-12-28,0.0
1949-12-29,0.3
1949-12-30,20.4
1949-12-31,0.0
1950-01-01,0.0
1950-01-02,0.9
1950-01-03,23.8
1950-01-04,0.0
1950-01-05,0.0
1950-01-06,0.0
1950-01-07,0.0
1950-01-08,0.0
1950-01-09,0.0
1950-01-10,1.9
1950-01-11,0.7
1950-01-12,0.0
1950-01-13,0.2
1950-01-14,0.4
1950-01-15,0.2
1950-01-16,0.0
1950-01-17,0.0
1950-01-18,0.4
1950-01-19,0.0
1950-01-20,7.8
1950-01-21,0.0
1950-01-22,0.0
1950-01-23,0.4
1950-01-24,0.0
1950-01-25,5.2
1950-01-26,0.0
1950-01-27,0.0
1950-01-28,0.8
1950-01-29,1.8
1950-01-30,0.0
1950-01-31,0.0
1950-02-01,0.6
1950-02-02,0.2
1950-02-03,0.0
1950-02-04,0.0
1950-02-05,0.0
1950-02-06,0.0
1950-02-07,0.0
1950-02-08,0.0
1950-02-09,0.0
1950-02-10,0.0
1950-02-11,0.0
1950-02-12,0.0
1950-02-13,0.6
1950-02-14,0.0
1950-02-15,0.0
1950-02-16,0.6
1950-02-17,2.9
1950-02-18,6.2
1950-02-19,0.0
1950-02-20,8.3
1950-02-21,0.3
1950-02-22,6.5
1950-02-23,0.1
1950-02-24,0.0
1950-02-25,3.0
1950-02-26,16.1
1950-02-27,0.0
1950-02-28,8.4
1950-03-01,0.8
1950-03-02,0.0
1950-03-03,1.0
1950-03-04,0.0
1950-03-05,0.0
1950-03-06,0.0
1950-03-07,0.0
1950-03-08,0.0
1950-03-09,0.0
1950-03-10,0.0
1950-03-11,0.0
1950-03-12,0.0
1950-03-13,6.0
1950-03-14,14.2
1950-03-15,0.3
1950-03-16,0.0
1950-03-17,0.0
1950-03-18,0.0
1950-03-19,0.0
1950-03-20,20.4
1950-03-21,41.8
1950-03-22,10.2
1950-03-23,0.0
1950-03-24,0.0
1950-03-25,0.0
1950-03-26,0.4
1950-03-27,0.0
1950-03-28,0.0
1950-03-29,0.0
1950-03-30,0.8
1950-03-31,0.0
1950-04-01,0.0
1950-04-02,0.6
1950-04-03,2.3
1950-04-04,0.0
1950-04-05,0.0
1950-04-06,0.0
1950-04-07,1.4
1950-04-08,30.9
1950-04-09,0.4
1950-04-10,0.0
1950-04-11,0.0
1950-04-12,0.8
1950-04-13,0.0
1950-04-14,1.3
1950-04-15,0.5
1950-04-16,0.0
1950-04-17,0.8
1950-04-18,2.1
1950-04-19,8.8
1950-04-20,2.4
1950-04-21,0.0
1950-04-22,0.1
1950-04-23,0.0
1950-04-24,0.0
1950-04-25,0.0
1950-04-26,4.8
1950-04-27,2.4
1950-04-28,0.0
1950-04-29,3.1
1950-04-30,0.0
1950-05-01,0.0
1950-05-02,2.1
1950-05-03,3.1
1950-05-04,0.6
1950-05-05,0.0
1950-05-06,0.0
1950-05-07,0.0
1950-05-08,0.0
1950-05-09,0.0
1950-05-10,0.0
1950-05-11,0.0
1950-05-12,0.0
1950-05-13,0.0
1950-05-14,2.1
1950-05-15,0.0
1950-05-16,0.0
1950-05-17,0.0
1950-05-18,0.0
1950-05-19,0.0
1950-05-20,0.0
1950-05-21,0.2
1950-05-22,0.0
1950-05-23,0.0
1950-05-24,0.0
1950-05-25,0.0
1950-05-26,0.0
1950-05-27,0.0
1950-05-28,0.0
1950-05-29,0.6
1950-05-30,0.0
1950-05-31,3.1
1950-06-01,2.1
1950-06-02,6.3
1950-06-03,2.4
1950-06-04,0.1
1950-06-05,0.0
1950-06-06,0.0
1950-06-07,0.0
1950-06-08,0.0
1950-06-09,0.0
1950-06-10,0.0
1950-06-11,1.0
1950-06-12,0.0
1950-06-13,0.1
1950-06-14,0.0
1950-06-15,0.0
1950-06-16,0.0
1950-06-17,0.2
1950-06-18,0.0
1950-06-19,0.9
1950-06-20,6.2
1950-06-21,0.0
1950-06-22,3.1
1950-06-23,0.0
1950-06-24,0.0
1950-06-25,0.3
1950-06-26,0.0
1950-06-27,0.1
1950-06-28,0.2
1950-06-29,0.0
1950-06-30,0.0
1950-07-01,0.0
1950-07-02,0.3
1950-07-03,0.0
1950-07-04,0.0
1950-07-05,0.1
1950-07-06,0.0
1950-07-07,0.0
1950-07-08,0.0
1950-07-09,0.0
1950-07-10,0.0
1950-07-11,0.0
1950-07-12,0.0
1950-07-13,0.6
1950-07-14,2.1
1950-07-15,4.1
1950-07-16,0.0
1950-07-17,0.0
1950-07-18,0.3
1950-07-19,0.0
1950-07-20,0.0
1950-07-21,0.0
1950-07-22,0.0
1950-07-23,0.6
1950-07-24,0.0
1950-07-25,0.9
1950-07-26,1.1
1950-07-27,0.0
1950-07-28,0.0
1950-07-29,0.2
1950-07-30,0.0
1950-07-31,0.0
1950-08-01,0.0
1950-08-02,0.0
1950-08-03,0.0
1950-08-04,0.0
1950-08-05,0.2
1950-08-06,0.0
1950-08-07,0.0
1950-08-08,0.0
1950-08-09,0.0
1950-08-10,0.0
1950-08-11,0.0
1950-08-12,0.0
1950-08-13,0.0
1950-08-14,0.0
1950-08-15,0.0
1950-08-16,2.6
1950-08-17,0.1
1950-08-18,0.0
1950-08-19,0.0
1950-08-20,0.0
1950-08-21,0.0
1950-08-22,0.0
1950-08-23,10.1
1950-08-24,0.7
1950-08-25,0.2
1950-08-26,0.0
1950-08-27,0.0
1950-08-28,0.0
1950-08-29,0.6
1950-08-30,0.0
1950-08-31,0.0
1950-09-01,0.0
1950-09-02,0.0
1950-09-03,0.0
1950-09-04,0.2
1950-09-05,0.0
1950-09-06,0.0
1950-09-07,0.0
1950-09-08,0.0
1950-09-09,0.0
1950-09-10,0.0
1950-09-11,0.0
1950-09-12,0.0
1950-09-13,0.0
1950-09-14,0.0
1950-09-15,0.0
1950-09-16,0.0
1950-09-17,0.0
1950-09-18,0.0
1950-09-19,0.0
1950-09-20,0.0
1950-09-21,0.8
1950-09-22,0.0
1950-09-23,8.3
1950-09-24,0.2
1950-09-25,26.1
1950-09-26,0.0
1950-09-27,0.0
1950-09-28,0.0
1950-09-29,0.6
1950-09-30,7.9
1950-10-01,0.0
1950-10-02,0.8
1950-10-03,0.0
1950-10-04,0.6
1950-10-05,0.0
1950-10-06,0.0
1950-10-07,0.0
1950-10-08,0.0
1950-10-09,0.0
1950-10-10,0.0
1950-10-11,0.0
1950-10-12,0.3
1950-10-13,1.6
1950-10-14,0.0
1950-10-15,0.0
1950-10-16,0.0
1950-10-17,0.0
1950-10-18,0.0
1950-10-19,0.0
1950-10-20,0.6
1950-10-21,0.0
1950-10-22,0.0
1950-10-23,0.6
1950-10-24,0.0
1950-10-25,15.6
1950-10-26,1.3
1950-10-27,0.0
1950-10-28,0.0
1950-10-29,0.0
1950-10-30,0.0
1950-10-31,19.1
1950-11-01,3.4
1950-11-02,0.6
1950-11-03,0.0
1950-11-04,2.6
1950-11-05,0.9
1950-11-06,2.0
1950-11-07,6.3
1950-11-08,10.4
1950-11-09,1.2
1950-11-10,9.1
1950-11-11,0.0
