Datas,1940001
1957-06-09,0.0
1957-06-10,0.5
1957-06-11,0.0
1957-06-12,1.8
1957-06-13,0.8
1957-06-14,3.4
1957-06-15,1.2
1957-06-16,2.9
1957-06-17,0.8
1957-06-18,1.1
1957-06-19,1.2
1957-06-20,0.4
1957-06-21,0.0
1957-06-22,0.0
1957-06-23,0.0
1957-06-24,0.0
1957-06-25,0.7
1957-06-26,0.8
1957-06-27,0.6
1957-06-28,0.0
1957-06-29,0.0
1957-06-30,0.0
1957-07-01,0.0
1957-07-02,0.1
1957-07-03,0.6
1957-07-04,0.4
1957-07-05,0.0
1957-07-06,0.0
1957-07-07,0.0
1957-07-08,5.4
1957-07-09,0.0
1957-07-10,3.2
1957-07-11,1.8
1957-07-12,3.2
1957-07-13,0.1
1957-07-14,0.0
1957-07-15,0.0
1957-07-16,0.0
1957-07-17,0.0
1957-07-18,0.0
1957-07-19,0.0
1957-07-20,0.0
1957-07-21,0.0
1957-07-22,0.0
1957-07-23,0.0
1957-07-24,0.0
1957-07-25,0.0
1957-07-26,0.0
1957-07-27,0.0
1957-07-28,0.0
1957-07-29,0.0
1957-07-30,0.0
1957-07-31,0.0
1957-08-01,0.0
1957-08-02,0.0
1957-08-03,0.0
1957-08-04,0.0
1957-08-05,0.0
1957-08-06,0.2
1957-08-07,0.0
1957-08-08,0.0
1957-08-09,0.0
1957-08-10,0.0
1957-08-11,0.0
1957-08-12,0.0
1957-08-13,0.4
1957-08-14,0.0
1957-08-15,0.0
1957-08-16,0.0
1957-08-17,0.0
1957-08-18,0.0
1957-08-19,0.0
1957-08-20,0.0
1957-08-21,0.0
1957-08-22,0.0
1957-08-23,0.6
1957-08-24,0.0
1957-08-25,0.0
1957-08-26,0.0
1957-08-27,0.0
1957-08-28,0.0
1957-08-29,0.0
1957-08-30,0.0
1957-08-31,0.0
1957-09-01,0.0
1957-09-02,0.2
1957-09-03,0.0
1957-09-04,0.0
1957-09-05,0.0
1957-09-06,0.0
1957-09-07,0.0
1957-09-08,0.0
1957-09-09,0.0
1957-09-10,0.0
1957-09-11,0.0
1957-09-12,1.1
1957-09-13,0.6
1957-09-14,0.0
1957-09-15,0.0
1957-09-16,0.0
1957-09-17,0.0
1957-09-18,0.0
1957-09-19,0.0
1957-09-20,0.0
1957-09-21,0.0
1957-09-22,0.0
1957-09-23,0.0
1957-09-24,37.5
1957-09-25,4.6
1957-09-26,0.6
1957-09-27,0.0
1957-09-28,8.2
1957-09-29,2.6
1957-09-30,0.0
1957-10-01,0.0
1957-10-02,8.2
1957-10-03,0.9
1957-10-04,0.0
1957-10-05,0.0
1957-10-06,0.0
1957-10-07,0.0
1957-10-08,0.3
1957-10-09,1.7
1957-10-10,0.0
1957-10-11,0.0
1957-10-12,0.0
1957-10-13,0.0
1957-10-14,0.0
1957-10-15,0.0
1957-10-16,0.0
1957-10-17,0.0
1957-10-18,0.0
1957-10-19,0.0
1957-10-20,0.0
1957-10-21,0.0
1957-10-22,0.0
1957-10-23,0.0
1957-10-24,0.0
1957-10-25,0.0
1957-10-26,0.0
1957-10-27,0.0
1957-10-28,0.0
1957-10-29,0.0
1957-10-30,0.2
1957-10-31,0.5
1957-11-01,0.0
1957-11-02,0.0
1957-11-03,0.0
1957-11-04,0.0
1957-11-05,0.1
1957-11-06,0.0
1957-11-07,2.7
1957-11-08,3.8
1957-11-09,21.2
1957-11-10,0.0
1957-11-11,0.0
1957-11-12,0.0
1957-11-13,0.0
1957-11-14,16.2
1957-11-15,0.0
1957-11-16,0.2
1957-11-17,3.1
1957-11-18,19.8
1957-11-19,6.1
1957-11-20,5.2
1957-11-21,7.8
1957-11-22,1.2
1957-11-23,0.0
1957-11-24,36.8
1957-11-25,23.2
1957-11-26,3.6
1957-11-27,3.3
1957-11-28,1.2
1957-11-29,50.1
1957-11-30,11.9
1957-12-01,0.0
1957-12-02,0.0
1957-12-03,17.2
1957-12-04,0.0
1957-12-05,10.1
1957-12-06,12.9
1957-12-07,4.3
1957-12-08,18.5
1957-12-09,75.9
1957-12-10,6.2
1957-12-11,23.3
1957-12-12,2.1
1957-12-13,1.1
1957-12-14,44.1
1957-12-15,14.9
1957-12-16,10.2
1957-12-17,59.2
1957-12-18,2.2
1957-12-19,3.4
1957-12-20,0.2
1957-12-21,24.8
1957-12-22,3.3
1957-12-23,12.1
1957-12-24,3.2
1957-12-25,1.2
1957-12-26,0.0
1957-12-27,3.1
1957-12-28,0.0
1957-12-29,0.0
1957-12-30,0.8
1957-12-31,0.0
1958-01-01,0.0
1958-01-02,0.0
1958-01-03,0.0
1958-01-04,3.3
1958-01-05,1.0
1958-01-06,5.3
1958-01-07,0.0
1958-01-08,0.0
1958-01-09,0.0
1958-01-10,3.2
1958-01-11,1.0
1958-01-12,6.2
1958-01-13,0.0
1958-01-14,0.0
1958-01-15,0.0
1958-01-16,15.3
1958-01-17,1.0
1958-01-18,1.0
1958-01-19,4.2
1958-01-20,3.0
1958-01-21,1.0
1958-01-22,0.2
1958-01-23,9.0
1958-01-24,1.0
1958-01-25,12.4
1958-01-26,0.0
1958-01-27,0.0
1958-01-28,0.0
1958-01-29,43.0
1958-01-30,2.6
1958-01-31,0.0
1958-02-01,0.0
1958-02-02,0.0
1958-02-03,15.5
1958-02-04,0.0
1958-02-05,4.0
1958-02-06,3.8
1958-02-07,17.2
1958-02-08,32.2
1958-02-09,2.6
1958-02-10,0.0
1958-02-11,41.7
1958-02-12,1.6
1958-02-13,0.0
1958-02-14,0.0
1958-02-15,0.0
1958-02-16,0.0
1958-02-17,0.0
1958-02-18,0.0
1958-02-19,0.0
1958-02-20,0.0
1958-02-21,0.0
1958-02-22,4.9
1958-02-23,18.1
1958-02-24,0.0
1958-02-25,0.0
1958-02-26,0.0
1958-02-27,0.0
1958-02-28,0.0
1958-03-01,0.0
1958-03-02,0.0
1958-03-03,0.0
1958-03-04,0.0
1958-03-05,0.0
1958-03-06,0.0
1958-03-07,0.0
1958-03-08,15.6
1958-03-09,0.0
1958-03-10,0.0
1958-03-11,0.0
1958-03-12,0.0
1958-03-13,0.0
1958-03-14,0.0
1958-03-15,0.0
1958-03-16,0.0
1958-03-17,0.6
1958-03-18,0.0
1958-03-19,23.6
1958-03-20,90.8
1958-03-21,8.2
1958-03-22,53.4
1958-03-23,0.4
1958-03-24,2.1
1958-03-25,0.1
1958-03-26,0.0
1958-03-27,4.2
1958-03-28,0.2
1958-03-29,0.0
1958-03-30,0.0
1958-03-31,0.0
1958-04-01,0.0
1958-04-02,37.2
1958-04-03,0.0
1958-04-04,0.2
1958-04-05,0.0
1958-04-06,0.0
1958-04-07,0.0
1958-04-08,0.0
1958-04-09,0.0
1958-04-10,0.6
1958-04-11,0.0
1958-04-12,5.1
1958-04-13,0.0
1958-04-14,2.1
1958-04-15,0.0
1958-04-16,0.0
1958-04-17,0.0
1958-04-18,52.8
1958-04-19,3.8
1958-04-20,2.4
1958-04-21,0.0
1958-04-22,0.0
1958-04-23,15.0
1958-04-24,0.0
1958-04-25,0.0
1958-04-26,0.0
1958-04-27,0.0
1958-04-28,0.0
1958-04-29,3.8
1958-04-30,3.1
1958-05-01,0.9
1958-05-02,0.0
1958-05-03,0.0
1958-05-04,1.1
1958-05-05,0.0
1958-05-06,1.5
1958-05-07,10.2
1958-05-08,0.2
1958-05-09,0.3
1958-05-10,6.1
1958-05-11,6.2
1958-05-12,0.0
1958-05-13,14.3
1958-05-14,2.6
1958-05-15,0.0
1958-05-16,0.0
1958-05-17,0.0
1958-05-18,0.0
1958-05-19,0.0
1958-05-20,0.0
1958-05-21,0.0
1958-05-22,0.0
1958-05-23,3.1
1958-05-24,29.9
1958-05-25,6.8
1958-05-26,0.0
1958-05-27,0.0
1958-05-28,19.8
1958-05-29,0.0
1958-05-30,0.0
1958-05-31,0.0
1958-06-01,0.0
1958-06-02,1.7
1958-06-03,0.6
1958-06-04,1.2
1958-06-05,0.0
1958-06-06,0.0
1958-06-07,0.0
1958-06-08,0.0
1958-06-09,0.0
1958-06-10,0.0
1958-06-11,0.0
1958-06-12,0.0
1958-06-13,0.0
1958-06-14,0.0
1958-06-15,0.0
1958-06-16,0.0
1958-06-17,0.0
1958-06-18,5.2
1958-06-19,0.0
1958-06-20,0.0
1958-06-21,1.1
1958-06-22,0.2
1958-06-23,0.3
1958-06-24,0.0
1958-06-25,1.8
1958-06-26,0.1
1958-06-27,0.0
1958-06-28,0.0
1958-06-29,0.0
1958-06-30,0.0
1958-07-01,0.0
1958-07-02,0.0
1958-07-03,6.9
1958-07-04,0.1
1958-07-05,0.0
1958-07-06,0.0
1958-07-07,0.0
1958-07-08,0.0
1958-07-09,2.1
1958-07-10,2.4
1958-07-11,18.1
1958-07-12,0.0
1958-07-13,3.2
1958-07-14,33.9
1958-07-15,0.0
1958-07-16,0.0
1958-07-17,8.0
1958-07-18,20.1
1958-07-19,43.2
1958-07-20,5.1
1958-07-21,1.6
1958-07-22,1.3
1958-07-23,0.0
1958-07-24,0.0
1958-07-25,0.0
1958-07-26,0.0
1958-07-27,1.3
1958-07-28,2.6
1958-07-29,0.3
1958-07-30,0.0
1958-07-31,0.0
1958-08-01,0.0
1958-08-02,0.0
1958-08-03,0.0
1958-08-04,0.0
1958-08-05,0.0
1958-08-06,0.0
1958-08-07,0.0
1958-08-08,0.6
1958-08-09,0.9
1958-08-10,0.0
1958-08-11,0.0
1958-08-12,0.0
1958-08-13,0.0
1958-08-14,0.0
1958-08-15,3.1
1958-08-16,0.0
1958-08-17,0.8
1958-08-18,5.9
1958-08-19,0.2
1958-08-20,1.3
1958-08-21,0.0
1958-08-22,0.0
1958-08-23,0.0
1958-08-24,0.5
1958-08-25,0.0
1958-08-26,0.0
1958-08-27,0.0
1958-08-28,0.0
1958-08-29,0.0
1958-08-30,0.0
1958-08-31,0.3
1958-09-01,2.9
1958-09-02,0.0
1958-09-03,0.9
1958-09-04,14.8
1958-09-05,0.0
1958-09-06,0.0
1958-09-07,0.0
1958-09-08,0.0
1958-09-09,0.0
1958-09-10,7.1
1958-09-11,0.0
1958-09-12,6.3
1958-09-13,7.1
1958-09-14,0.8
1958-09-15,0.0
1958-09-16,0.0
1958-09-17,0.0
1958-09-18,0.0
1958-09-19,0.0
1958-09-20,0.8
1958-09-21,0.0
1958-09-22,0.7
1958-09-23,0.0
1958-09-24,0.0
1958-09-25,2.3
1958-09-26,1.3
1958-09-27,26.2
1958-09-28,9.8
1958-09-29,2.1
1958-09-30,0.8
1958-10-01,2.1
1958-10-02,0.0
1958-10-03,0.0
1958-10-04,1.2
1958-10-05,0.3
1958-10-06,0.0
1958-10-07,0.0
1958-10-08,0.0
1958-10-09,16.8
1958-10-10,0.0
1958-10-11,0.0
1958-10-12,3.1
1958-10-13,9.8
1958-10-14,0.2
1958-10-15,0.0
1958-10-16,0.0
1958-10-17,0.0
1958-10-18,14.1
1958-10-19,1.9
1958-10-20,0.0
1958-10-21,0.0
1958-10-22,0.0
1958-10-23,0.0
1958-10-24,9.6
1958-10-25,4.8
1958-10-26,2.7
1958-10-27,28.2
1958-10-28,43.1
1958-10-29,31.4
1958-10-30,12.4
1958-10-31,18.1
1958-11-01,8.2
1958-11-02,3.6
1958-11-03,2.6
1958-11-04,3.1
1958-11-05,5.7
1958-11-06,0.0
1958-11-07,0.0
1958-11-08,0.0
1958-11-09,0.0
1958-11-10,0.0
1958-11-11,0.0
1958-11-12,0.0
1958-11-13,0.0
1958-11-14,0.0
1958-11-15,0.0
1958-11-16,0.0
1958-11-17,0.9
1958-11-18,0.0
1958-11-19,0.0
1958-11-20,0.0
1958-11-21,0.0
1958-11-22,0.0
1958-11-23,0.0
1958-11-24,9.7
1958-11-25,3.5
1958-11-26,17.6
1958-11-27,1.8
1958-11-28,4.4
1958-11-29,0.0
1958-11-30,0.0
1958-12-01,0.0
1958-12-02,0.0
1958-12-03,0.0
1958-12-04,0.0
1958-12-05,0.9
1958-12-06,5.1
1958-12-07,0.0
1958-12-08,0.0
1958-12-09,0.0
1958-12-10,0.0
1958-12-11,0.0
1958-12-12,15.3
1958-12-13,11.4
1958-12-14,0.0
1958-12-15,0.0
1958-12-16,0.0
1958-12-17,0.0
1958-12-18,0.0
1958-12-19,0.0
1958-12-20,0.0
1958-12-21,0.0
1958-12-22,7.1
1958-12-23,0.0
1958-12-24,0.0
1958-12-25,0.0
1958-12-26,0.0
1958-12-27,0.0
1958-12-28,6.1
1958-12-29,22.9
1958-12-30,7.8
1958-12-31,0.0
1959-01-01,13.2
1959-01-02,6.6
1959-01-03,0.8
1959-01-04,0.0
1959-01-05,0.0
1959-01-06,1.8
1959-01-07,0.0
1959-01-08,0.0
1959-01-09,0.0
1959-01-10,0.0
1959-01-11,0.0
1959-01-12,0.0
1959-01-13,4.1
1959-01-14,2.0
1959-01-15,1.0
1959-01-16,5.2
1959-01-17,0.0
1959-01-18,0.0
1959-01-19,0.0
1959-01-20,0.0
1959-01-21,0.0
1959-01-22,0.0
1959-01-23,0.0
1959-01-24,0.0
1959-01-25,0.0
1959-01-26,0.0
1959-01-27,0.0
1959-01-28,0.0
1959-01-29,0.0
1959-01-30,0.0
1959-01-31,0.0
1959-02-01,0.0
1959-02-02,0.0
1959-02-03,0.0
1959-02-04,0.0
1959-02-05,0.0
1959-02-06,0.0
1959-02-07,0.0
1959-02-08,0.0
1959-02-09,0.0
1959-02-10,0.0
1959-02-11,0.0
1959-02-12,0.0
1959-02-13,0.0
1959-02-14,0.0
1959-02-15,0.0
1959-02-16,0.0
1959-02-17,0.0
1959-02-18,0.0
1959-02-19,0.0
1959-02-20,0.0
1959-02-21,0.0
1959-02-22,0.0
1959-02-23,0.0
1959-02-24,0.0
1959-02-25,0.0
1959-02-26,0.0
1959-02-27,0.0
1959-02-28,27.1
1959-03-01,11.8
1959-03-02,5.2
1959-03-03,29.4
1959-03-04,0.0
1959-03-05,0.0
1959-03-06,0.0
1959-03-07,0.0
1959-03-08,0.0
1959-03-09,0.0
1959-03-10,1.2
1959-03-11,4.9
1959-03-12,0.0
1959-03-13,0.0
1959-03-14,6.2
1959-03-15,1.1
1959-03-16,0.0
1959-03-17,0.0
1959-03-18,0.0
1959-03-19,0.0
1959-03-20,0.0
1959-03-21,2.6
1959-03-22,0.0
1959-03-23,0.0
1959-03-24,0.0
1959-03-25,0.0
1959-03-26,0.0
1959-03-27,0.0
1959-03-28,0.0
1959-03-29,0.0
1959-03-30,0.0
1959-03-31,7.2
1959-04-01,0.0
1959-04-02,0.0
1959-04-03,0.0
1959-04-04,0.0
1959-04-05,0.0
1959-04-06,1.4
1959-04-07,1.2
1959-04-08,1.9
1959-04-09,0.4
1959-04-10,0.0
1959-04-11,0.0
1959-04-12,5.6
1959-04-13,3.1
1959-04-14,0.0
1959-04-15,0.0
1959-04-16,0.0
1959-04-17,0.0
1959-04-18,0.0
1959-04-19,0.0
1959-04-20,0.0
1959-04-21,0.0
1959-04-22,0.0
1959-04-23,0.0
1959-04-24,0.0
1959-04-25,0.0
1959-04-26,0.0
1959-04-27,0.0
1959-04-28,0.0
1959-04-29,1.3
1959-04-30,6.1
1959-05-01,4.9
1959-05-02,0.0
1959-05-03,0.0
1959-05-04,0.0
1959-05-05,17.8
1959-05-06,0.0
1959-05-07,0.0
1959-05-08,0.0
1959-05-09,0.0
1959-05-10,0.0
1959-05-11,0.0
1959-05-12,0.0
1959-05-13,0.0
1959-05-14,0.0
1959-05-15,0.0
1959-05-16,0.0
1959-05-17,0.0
1959-05-18,1.4
1959-05-19,0.0
1959-05-20,0.0
1959-05-21,0.0
1959-05-22,0.0
1959-05-23,8.1
1959-05-24,0.0
1959-05-25,0.0
1959-05-26,0.1
1959-05-27,0.0
1959-05-28,0.0
1959-05-29,0.0
1959-05-30,0.0
1959-05-31,0.0
1959-06-01,0.0
1959-06-02,2.4
1959-06-03,0.0
1959-06-04,0.0
1959-06-05,0.0
1959-06-06,0.0
1959-06-07,0.0
1959-06-08,0.0
1959-06-09,0.0
1959-06-10,0.0
1959-06-11,0.0
1959-06-12,0.0
1959-06-13,0.3
1959-06-14,0.0
1959-06-15,0.0
1959-06-16,0.0
1959-06-17,0.0
1959-06-18,0.2
1959-06-19,0.0
1959-06-20,0.0
1959-06-21,0.0
1959-06-22,0.7
1959-06-23,0.0
1959-06-24,0.0
1959-06-25,0.0
1959-06-26,0.0
1959-06-27,0.0
1959-06-28,0.0
1959-06-29,0.8
1959-06-30,2.8
1959-07-01,0.0
1959-07-02,0.0
1959-07-03,0.0
1959-07-04,0.0
1959-07-05,0.0
1959-07-06,0.0
1959-07-07,0.0
1959-07-08,0.0
1959-07-09,1.1
1959-07-10,0.0
1959-07-11,0.0
1959-07-12,0.0
1959-07-13,0.0
1959-07-14,0.0
1959-07-15,0.0
1959-07-16,0.0
1959-07-17,12.6
1959-07-18,2.1
1959-07-19,0.0
1959-07-20,0.0
1959-07-21,0.0
1959-07-22,0.0
1959-07-23,0.0
1959-07-24,0.0
1959-07-25,0.0
1959-07-26,1.1
1959-07-27,0.7
1959-07-28,0.0
1959-07-29,0.0
1959-07-30,0.0
1959-07-31,0.0
1959-08-01,0.0
1959-08-02,12.6
1959-08-03,0.0
1959-08-04,0.0
1959-08-05,0.0
1959-08-06,0.0
1959-08-07,0.0
1959-08-08,0.0
1959-08-09,0.0
1959-08-10,0.0
1959-08-11,0.0
1959-08-12,0.0
1959-08-13,0.0
1959-08-14,0.0
1959-08-15,0.0
1959-08-16,0.0
1959-08-17,0.0
1959-08-18,0.0
1959-08-19,0.1
1959-08-20,0.0
1959-08-21,0.0
1959-08-22,0.0
1959-08-23,0.0
1959-08-24,0.0
1959-08-25,0.0
1959-08-26,0.0
1959-08-27,0.0
1959-08-28,0.0
1959-08-29,0.0
1959-08-30,0.0
1959-08-31,0.0
1959-09-01,0.0
1959-09-02,0.0
1959-09-03,0.0
1959-09-04,0.0
1959-09-05,0.0
1959-09-06,0.0
1959-09-07,0.0
1959-09-08,0.0
1959-09-09,0.0
1959-09-10,0.0
1959-09-11,0.0
1959-09-12,0.0
1959-09-13,0.0
1959-09-14,0.0
1959-09-15,0.0
1959-09-16,3.7
1959-09-17,0.0
1959-09-18,0.0
1959-09-19,0.0
1959-09-20,0.0
1959-09-21,0.0
1959-09-22,0.0
1959-09-23,0.0
1959-09-24,0.0
1959-09-25,0.0
1959-09-26,0.0
1959-09-27,26.2
1959-09-28,16.8
1959-09-29,0.5
1959-09-30,0.0
1959-10-01,0.0
1959-10-02,0.0
1959-10-03,0.0
1959-10-04,0.0
1959-10-05,0.0
1959-10-06,0.0
1959-10-07,0.0
1959-10-08,0.0
1959-10-09,0.0
1959-10-10,0.0
1959-10-11,0.0
1959-10-12,0.2
1959-10-13,0.0
1959-10-14,0.1
1959-10-15,0.3
1959-10-16,1.1
1959-10-17,0.2
1959-10-18,0.0
1959-10-19,1.8
1959-10-20,0.0
1959-10-21,0.0
1959-10-22,0.0
1959-10-23,19.1
1959-10-24,0.1
1959-10-25,0.0
1959-10-26,0.0
1959-10-27,0.0
1959-10-28,0.0
1959-10-29,29.1
1959-10-30,2.8
1959-10-31,0.5
1959-11-01,2.1
1959-11-02,0.6
1959-11-03,0.8
1959-11-04,0.0
1959-11-05,0.0
1959-11-06,0.0
1959-11-07,1.1
1959-11-08,0.0
1959-11-09,2.7
1959-11-10,5.6
1959-11-11,0.0
1959-11-12,0.0
1959-11-13,0.1
1959-11-14,2.7
1959-11-15,7.2
1959-11-16,0.0
1959-11-17,0.0
1959-11-18,0.0
1959-11-19,58.5
1959-11-20,15.8
1959-11-21,4.1
1959-11-22,4.9
1959-11-23,0.2
1959-11-24,0.0
1959-11-25,0.0
1959-11-26,1.2
1959-11-27,0.8
1959-11-28,0.0
1959-11-29,0.8
1959-11-30,0.0
1959-12-01,0.0
1959-12-02,0.0
1959-12-03,0.0
1959-12-04,3.5
1959-12-05,16.4
1959-12-06,1.1
1959-12-07,0.0
1959-12-08,1.5
1959-12-09,4.3
1959-12-10,39.1
1959-12-11,29.1
1959-12-12,14.1
1959-12-13,9.7
1959-12-14,5.3
1959-12-15,0.1
1959-12-16,0.0
1959-12-17,0.0
1959-12-18,0.0
1959-12-19,0.0
1959-12-20,0.0
1959-12-21,6.4
1959-12-22,7.1
1959-12-23,18.3
1959-12-24,29.9
1959-12-25,36.4
1959-12-26,0.0
1959-12-27,0.0
1959-12-28,0.6
1959-12-29,2.9
1959-12-30,2.1
1959-12-31,41.8
1960-01-01,8.2
1960-01-02,3.1
1960-01-03,6.2
1960-01-04,33.7
1960-01-05,7.4
1960-01-06,0.0
1960-01-07,0.0
1960-01-08,1.7
1960-01-09,0.0
1960-01-10,0.0
1960-01-11,0.0
1960-01-12,20.1
1960-01-13,27.9
1960-01-14,50.0
1960-01-15,6.8
1960-01-16,3.1
1960-01-17,10.7
1960-01-18,42.2
1960-01-19,31.8
1960-01-20,10.2
1960-01-21,14.7
1960-01-22,25.1
1960-01-23,2.8
1960-01-24,42.6
1960-01-25,11.4
1960-01-26,5.6
1960-01-27,2.1
1960-01-28,0.0
1960-01-29,0.0
1960-01-30,0.3
1960-01-31,0.0
1960-02-01,5.2
1960-02-02,55.1
1960-02-03,22.8
1960-02-04,1.2
1960-02-05,0.8
1960-02-06,0.9
1960-02-07,0.0
1960-02-08,8.9
1960-02-09,5.6
1960-02-10,3.2
1960-02-11,4.3
1960-02-12,0.0
1960-02-13,0.0
1960-02-14,1.1
1960-02-15,0.8
1960-02-16,0.0
1960-02-17,0.0
1960-02-18,0.0
1960-02-19,0.0
1960-02-20,0.0
1960-02-21,0.0
1960-02-22,0.0
1960-02-23,0.0
1960-02-24,0.0
1960-02-25,0.0
1960-02-26,0.0
1960-02-27,0.0
1960-02-28,0.2
1960-02-29,16.7
1960-03-01,23.6
1960-03-02,0.0
1960-03-03,8.2
1960-03-04,17.0
1960-03-05,25.5
1960-03-06,10.0
1960-03-07,38.1
1960-03-08,35.0
1960-03-09,61.4
1960-03-10,20.0
1960-03-11,5.0
1960-03-12,6.9
1960-03-13,10.0
1960-03-14,2.3
1960-03-15,0.0
1960-03-16,96.0
1960-03-17,1.0
1960-03-18,2.2
1960-03-19,0.0
1960-03-20,1.0
1960-03-21,0.8
1960-03-22,0.0
1960-03-23,0.0
1960-03-24,0.0
1960-03-25,0.0
1960-03-26,0.8
1960-03-27,5.2
1960-03-28,6.0
1960-03-29,5.0
1960-03-30,2.0
1960-03-31,8.2
1960-04-01,6.7
1960-04-02,2.3
1960-04-03,3.1
1960-04-04,2.2
1960-04-05,0.8
1960-04-06,0.0
1960-04-07,0.0
1960-04-08,0.0
1960-04-09,0.0
1960-04-10,4.8
1960-04-11,0.0
1960-04-12,0.0
1960-04-13,0.0
1960-04-14,0.0
1960-04-15,0.0
1960-04-16,0.0
1960-04-17,0.0
1960-04-18,0.0
1960-04-19,0.0
1960-04-20,13.1
1960-04-21,12.1
1960-04-22,0.0
1960-04-23,0.4
1960-04-24,0.0
1960-04-25,0.0
1960-04-26,0.0
1960-04-27,0.0
1960-04-28,0.0
1960-04-29,0.6
1960-04-30,0.0
1960-05-01,0.0
1960-05-02,4.5
1960-05-03,0.0
1960-05-04,0.0
1960-05-05,0.0
1960-05-06,0.0
1960-05-07,0.0
1960-05-08,0.0
1960-05-09,0.0
1960-05-10,2.4
1960-05-11,0.0
1960-05-12,0.0
1960-05-13,0.0
1960-05-14,0.0
1960-05-15,0.0
1960-05-16,0.0
1960-05-17,0.0
1960-05-18,0.0
1960-05-19,0.0
1960-05-20,0.0
1960-05-21,0.0
1960-05-22,0.0
1960-05-23,0.0
1960-05-24,0.0
1960-05-25,0.6
1960-05-26,0.0
1960-05-27,0.0
1960-05-28,0.0
1960-05-29,0.0
1960-05-30,1.3
1960-05-31,0.0
1960-06-01,0.0
1960-06-02,0.0
1960-06-03,0.0
1960-06-04,0.0
1960-06-05,0.0
1960-06-06,0.0
1960-06-07,0.0
1960-06-08,0.0
1960-06-09,0.0
1960-06-10,0.0
1960-06-11,0.6
1960-06-12,0.0
1960-06-13,0.0
1960-06-14,0.0
1960-06-15,0.0
1960-06-16,0.0
1960-06-17,0.0
1960-06-18,0.0
1960-06-19,0.0
1960-06-20,0.2
1960-06-21,0.0
1960-06-22,0.0
1960-06-23,0.0
1960-06-24,0.0
1960-06-25,0.2
1960-06-26,1.2
1960-06-27,0.0
1960-06-28,0.0
1960-06-29,0.0
1960-06-30,0.0
1960-07-01,0.0
1960-07-02,0.0
1960-07-03,0.9
1960-07-04,0.0
1960-07-05,0.0
1960-07-06,3.4
1960-07-07,0.2
1960-07-08,0.0
1960-07-09,0.0
1960-07-10,0.0
1960-07-11,0.0
1960-07-12,0.0
1960-07-13,0.0
1960-07-14,0.0
1960-07-15,2.5
1960-07-16,0.0
1960-07-17,0.0
1960-07-18,0.0
1960-07-19,0.0
1960-07-20,7.2
1960-07-21,0.0
1960-07-22,0.3
1960-07-23,0.0
1960-07-24,0.0
1960-07-25,0.4
1960-07-26,0.8
1960-07-27,2.1
1960-07-28,0.6
1960-07-29,1.2
1960-07-30,1.1
1960-07-31,3.1
1960-08-01,0.0
1960-08-02,0.0
1960-08-03,0.0
1960-08-04,0.2
1960-08-05,0.0
1960-08-06,0.0
1960-08-07,0.0
1960-08-08,0.9
1960-08-09,0.0
1960-08-10,0.0
1960-08-11,0.0
1960-08-12,0.0
1960-08-13,0.0
1960-08-14,0.0
1960-08-15,0.0
1960-08-16,0.9
1960-08-17,0.0
1960-08-18,0.0
1960-08-19,0.0
1960-08-20,0.0
1960-08-21,0.0
1960-08-22,0.0
1960-08-23,0.7
1960-08-24,1.9
1960-08-25,3.6
1960-08-26,0.3
1960-08-27,0.0
1960-08-28,0.0
1960-08-29,0.9
1960-08-30,0.2
1960-08-31,0.0
1960-09-01,13.0
1960-09-02,7.8
1960-09-03,0.0
1960-09-04,0.0
1960-09-05,0.0
1960-09-06,0.0
1960-09-07,0.0
1960-09-08,0.0
1960-09-09,0.0
1960-09-10,0.0
1960-09-11,0.0
1960-09-12,0.0
1960-09-13,0.0
1960-09-14,0.2
1960-09-15,0.0
1960-09-16,0.0
1960-09-17,0.0
1960-09-18,0.0
1960-09-19,0.0
1960-09-20,0.0
