Datas,1940001
1964-01-06,0.0
1964-01-07,0.0
1964-01-08,0.0
1964-01-09,21.9
1964-01-10,11.6
1964-01-11,2.1
1964-01-12,3.7
1964-01-13,54.1
1964-01-14,37.4
1964-01-15,0.0
1964-01-16,0.0
1964-01-17,3.1
1964-01-18,0.0
1964-01-19,31.6
1964-01-20,0.0
1964-01-21,0.0
1964-01-22,22.0
1964-01-23,0.0
1964-01-24,31.4
1964-01-25,0.0
1964-01-26,2.0
1964-01-27,1.5
1964-01-28,21.4
1964-01-29,3.4
1964-01-30,0.0
1964-01-31,2.6
1964-02-01,0.9
1964-02-02,0.0
1964-02-03,0.0
1964-02-04,0.0
1964-02-05,0.0
1964-02-06,0.0
1964-02-07,0.0
1964-02-08,0.0
1964-02-09,0.0
1964-02-10,0.0
1964-02-11,2.7
1964-02-12,0.0
1964-02-13,0.0
1964-02-14,0.0
1964-02-15,0.0
1964-02-16,0.0
1964-02-17,0.0
1964-02-18,0.0
1964-02-19,11.8
1964-02-20,0.9
1964-02-21,24.9
1964-02-22,13.8
1964-02-23,49.1
1964-02-24,0.2
1964-02-25,0.0
1964-02-26,0.0
1964-02-27,0.1
1964-02-28,4.1
1964-02-29,0.0
1964-03-01,1.1
1964-03-02,0.0
1964-03-03,1.5
1964-03-04,0.0
1964-03-05,0.0
1964-03-06,1.8
1964-03-07,19.1
1964-03-08,1.1
1964-03-09,1.6
1964-03-10,0.0
1964-03-11,0.0
1964-03-12,0.0
1964-03-13,0.0
1964-03-14,0.0
1964-03-15,16.8
1964-03-16,11.8
1964-03-17,0.0
1964-03-18,0.0
1964-03-19,1.1
1964-03-20,6.8
1964-03-21,1.2
1964-03-22,2.1
1964-03-23,0.0
1964-03-24,0.0
1964-03-25,0.0
1964-03-26,0.0
1964-03-27,0.0
1964-03-28,0.0
1964-03-29,0.0
1964-03-30,3.2
1964-03-31,4.3
1964-04-01,10.8
1964-04-02,14.7
1964-04-03,0.0
1964-04-04,0.0
1964-04-05,0.0
1964-04-06,2.3
1964-04-07,0.0
1964-04-08,0.0
1964-04-09,0.0
1964-04-10,0.0
1964-04-11,0.0
1964-04-12,0.0
1964-04-13,3.4
1964-04-14,0.0
1964-04-15,1.3
1964-04-16,1.9
1964-04-17,0.0
1964-04-18,0.0
1964-04-19,0.0
1964-04-20,0.0
1964-04-21,0.0
1964-04-22,0.0
1964-04-23,2.1
1964-04-24,0.0
1964-04-25,5.8
1964-04-26,6.8
1964-04-27,0.1
1964-04-28,2.1
1964-04-29,11.8
1964-04-30,9.1
1964-05-01,0.0
1964-05-02,0.0
1964-05-03,0.4
1964-05-04,0.0
1964-05-05,0.2
1964-05-06,0.0
1964-05-07,0.0
1964-05-08,0.0
1964-05-09,0.0
1964-05-10,0.3
1964-05-11,0.0
1964-05-12,0.0
1964-05-13,0.0
1964-05-14,0.0
1964-05-15,0.0
1964-05-16,0.0
1964-05-17,0.0
1964-05-18,0.0
1964-05-19,0.0
1964-05-20,1.3
1964-05-21,0.0
1964-05-22,0.0
1964-05-23,0.0
1964-05-24,0.0
1964-05-25,0.4
1964-05-26,0.0
1964-05-27,2.1
1964-05-28,0.0
1964-05-29,0.0
1964-05-30,0.0
1964-05-31,0.0
1964-06-01,0.4
1964-06-02,0.0
1964-06-03,1.1
1964-06-04,5.8
1964-06-05,0.0
1964-06-06,0.0
1964-06-07,0.0
1964-06-08,0.0
1964-06-09,0.0
1964-06-10,0.0
1964-06-11,0.0
1964-06-12,0.0
1964-06-13,0.0
1964-06-14,0.0
1964-06-15,0.3
1964-06-16,0.0
1964-06-17,0.0
1964-06-18,0.0
1964-06-19,0.0
1964-06-20,0.0
1964-06-21,0.3
1964-06-22,0.1
1964-06-23,0.4
1964-06-24,0.0
1964-06-25,0.0
1964-06-26,0.0
1964-06-27,0.0
1964-06-28,0.2
1964-06-29,0.6
1964-06-30,2.3
1964-07-01,0.9
1964-07-02,0.3
1964-07-03,0.2
1964-07-04,0.0
1964-07-05,0.0
1964-07-06,0.0
1964-07-07,0.0
1964-07-08,0.0
1964-07-09,0.0
1964-07-10,0.0
1964-07-11,0.0
1964-07-12,0.0
1964-07-13,0.0
1964-07-14,0.0
1964-07-15,0.0
1964-07-16,0.0
1964-07-17,0.0
1964-07-18,0.6
1964-07-19,6.3
1964-07-20,10.1
1964-07-21,0.8
1964-07-22,0.0
1964-07-23,0.0
1964-07-24,0.0
1964-07-25,0.9
1964-07-26,9.8
1964-07-27,4.7
1964-07-28,0.0
1964-07-29,0.0
1964-07-30,0.0
1964-07-31,0.2
1964-08-01,1.8
1964-08-02,2.6
1964-08-03,0.0
1964-08-04,0.0
1964-08-05,0.0
1964-08-06,0.0
1964-08-07,0.0
1964-08-08,0.0
1964-08-09,0.0
1964-08-10,0.0
1964-08-11,2.4
1964-08-12,0.8
1964-08-13,5.2
1964-08-14,10.4
1964-08-15,0.6
1964-08-16,0.4
1964-08-17,9.3
1964-08-18,5.3
1964-08-19,0.0
1964-08-20,0.0
1964-08-21,0.7
1964-08-22,0.3
1964-08-23,0.0
1964-08-24,0.0
1964-08-25,0.0
1964-08-26,0.0
1964-08-27,0.0
1964-08-28,0.0
1964-08-29,0.0
1964-08-30,0.2
1964-08-31,0.0
1964-09-01,0.0
1964-09-02,0.0
1964-09-03,18.9
1964-09-04,2.1
1964-09-05,0.0
1964-09-06,0.0
1964-09-07,0.0
1964-09-08,0.0
1964-09-09,0.0
1964-09-10,0.0
1964-09-11,0.0
1964-09-12,0.0
1964-09-13,0.0
1964-09-14,0.0
1964-09-15,1.3
1964-09-16,2.8
1964-09-17,1.2
1964-09-18,0.0
1964-09-19,0.0
1964-09-20,4.1
1964-09-21,8.9
1964-09-22,3.1
1964-09-23,2.1
1964-09-24,0.0
1964-09-25,0.0
1964-09-26,4.9
1964-09-27,10.6
1964-09-28,2.3
1964-09-29,5.1
1964-09-30,1.8
1964-10-01,0.0
1964-10-02,0.0
1964-10-03,0.0
1964-10-04,0.6
1964-10-05,0.0
1964-10-06,30.4
1964-10-07,6.1
1964-10-08,0.0
1964-10-09,8.2
1964-10-10,4.6
1964-10-11,18.9
1964-10-12,2.1
1964-10-13,15.2
1964-10-14,0.0
1964-10-15,9.6
1964-10-16,0.0
1964-10-17,0.0
1964-10-18,0.0
1964-10-19,1.2
1964-10-20,0.1
1964-10-21,9.5
1964-10-22,18.7
1964-10-23,5.7
1964-10-24,6.1
1964-10-25,0.0
1964-10-26,0.0
1964-10-27,10.7
1964-10-28,0.0
1964-10-29,0.0
1964-10-30,2.8
1964-10-31,23.1
1964-11-01,0.9
1964-11-02,3.1
1964-11-03,0.0
1964-11-04,1.2
1964-11-05,0.0
1964-11-06,41.6
1964-11-07,1.2
1964-11-08,4.2
1964-11-09,3.1
1964-11-10,6.4
1964-11-11,0.0
1964-11-12,0.0
1964-11-13,0.0
1964-11-14,0.0
1964-11-15,0.0
1964-11-16,4.3
1964-11-17,40.2
1964-11-18,0.0
1964-11-19,0.0
1964-11-20,0.0
1964-11-21,5.1
1964-11-22,56.3
1964-11-23,0.3
1964-11-24,0.0
1964-11-25,0.0
1964-11-26,0.0
1964-11-27,0.0
1964-11-28,2.1
1964-11-29,0.0
1964-11-30,0.0
1964-12-01,0.0
1964-12-02,2.9
1964-12-03,31.6
1964-12-04,0.0
1964-12-05,0.0
1964-12-06,1.8
1964-12-07,2.3
1964-12-08,19.8
1964-12-09,1.1
1964-12-10,12.9
1964-12-11,2.1
1964-12-12,0.2
1964-12-13,0.0
1964-12-14,0.0
1964-12-15,0.0
1964-12-16,4.9
1964-12-17,0.0
1964-12-18,34.2
1964-12-19,3.8
1964-12-20,1.1
1964-12-21,3.2
1964-12-22,0.0
1964-12-23,0.0
1964-12-24,6.1
1964-12-25,7.3
1964-12-26,30.1
1964-12-27,8.7
1964-12-28,2.2
1964-12-29,1.3
1964-12-30,21.8
1964-12-31,1.2
1965-01-01,0.0
1965-01-02,0.0
1965-01-03,0.1
1965-01-04,3.1
1965-01-05,36.1
1965-01-06,14.5
1965-01-07,1.8
1965-01-08,0.0
1965-01-09,11.3
1965-01-10,2.1
1965-01-11,0.0
1965-01-12,2.1
1965-01-13,11.3
1965-01-14,10.9
1965-01-15,2.6
1965-01-16,0.0
1965-01-17,0.0
1965-01-18,0.0
1965-01-19,36.6
1965-01-20,0.1
1965-01-21,0.0
1965-01-22,0.0
1965-01-23,0.0
1965-01-24,0.0
1965-01-25,0.0
1965-01-26,0.0
1965-01-27,0.0
1965-01-28,0.0
1965-01-29,0.0
1965-01-30,0.0
1965-01-31,0.0
1965-02-01,0.0
1965-02-02,0.0
1965-02-03,3.1
1965-02-04,0.0
1965-02-05,22.0
1965-02-06,21.0
1965-02-07,6.9
1965-02-08,11.0
1965-02-09,62.0
1965-02-10,14.5
1965-02-11,0.0
1965-02-12,0.0
1965-02-13,0.0
1965-02-14,0.0
1965-02-15,9.0
1965-02-16,0.0
1965-02-17,0.0
1965-02-18,7.6
1965-02-19,0.0
1965-02-20,0.0
1965-02-21,0.0
1965-02-22,0.0
1965-02-23,0.3
1965-02-24,0.0
1965-02-25,0.0
1965-02-26,0.0
1965-02-27,0.0
1965-02-28,0.0
1965-03-01,0.0
1965-03-02,0.0
1965-03-03,0.0
1965-03-04,0.0
1965-03-05,0.1
1965-03-06,1.1
1965-03-07,0.8
1965-03-08,5.5
1965-03-09,0.8
1965-03-10,11.9
1965-03-11,0.0
1965-03-12,0.0
1965-03-13,0.2
1965-03-14,0.0
1965-03-15,0.0
1965-03-16,0.0
1965-03-17,0.0
1965-03-18,0.0
1965-03-19,0.0
1965-03-20,12.8
1965-03-21,9.6
1965-03-22,0.0
1965-03-23,0.0
1965-03-24,0.0
1965-03-25,0.0
1965-03-26,0.2
1965-03-27,12.3
1965-03-28,5.1
1965-03-29,6.1
1965-03-30,0.2
1965-03-31,0.0
1965-04-01,7.2
1965-04-02,3.9
1965-04-03,0.0
1965-04-04,3.4
1965-04-05,0.0
1965-04-06,6.1
1965-04-07,2.1
1965-04-08,0.8
1965-04-09,0.0
1965-04-10,16.2
1965-04-11,0.3
1965-04-12,0.0
1965-04-13,3.7
1965-04-14,3.2
1965-04-15,4.8
1965-04-16,0.0
1965-04-17,0.0
1965-04-18,0.0
1965-04-19,0.0
1965-04-20,0.0
1965-04-21,9.1
1965-04-22,0.0
1965-04-23,0.2
1965-04-24,0.0
1965-04-25,0.0
1965-04-26,0.0
1965-04-27,0.0
1965-04-28,0.0
1965-04-29,0.0
1965-04-30,0.0
1965-05-01,26.8
1965-05-02,2.3
1965-05-03,1.1
1965-05-04,0.0
1965-05-05,0.0
1965-05-06,0.0
1965-05-07,0.0
1965-05-08,0.0
1965-05-09,0.2
1965-05-10,0.0
1965-05-11,0.0
1965-05-12,0.0
1965-05-13,0.0
1965-05-14,0.0
1965-05-15,0.0
1965-05-16,13.1
1965-05-17,11.5
1965-05-18,8.4
1965-05-19,3.6
1965-05-20,0.0
1965-05-21,0.0
1965-05-22,0.0
1965-05-23,3.1
1965-05-24,0.0
1965-05-25,0.0
1965-05-26,0.0
1965-05-27,0.0
1965-05-28,0.0
1965-05-29,0.0
1965-05-30,0.0
1965-05-31,3.9
1965-06-01,0.1
1965-06-02,0.0
1965-06-03,0.0
1965-06-04,0.0
1965-06-05,3.8
1965-06-06,0.0
1965-06-07,0.0
1965-06-08,0.0
1965-06-09,0.0
1965-06-10,0.0
1965-06-11,0.0
1965-06-12,0.0
1965-06-13,0.0
1965-06-14,0.0
1965-06-15,1.5
1965-06-16,0.0
1965-06-17,0.0
1965-06-18,0.0
1965-06-19,0.0
1965-06-20,0.0
1965-06-21,0.0
1965-06-22,0.0
1965-06-23,0.0
1965-06-24,3.1
1965-06-25,1.6
1965-06-26,2.1
1965-06-27,1.2
1965-06-28,0.8
1965-06-29,0.0
1965-06-30,0.0
1965-07-01,0.0
1965-07-02,0.0
1965-07-03,0.0
1965-07-04,0.0
1965-07-05,0.0
1965-07-06,0.0
1965-07-07,4.8
1965-07-08,0.0
1965-07-09,0.0
1965-07-10,12.1
1965-07-11,0.4
1965-07-12,0.0
1965-07-13,0.0
1965-07-14,0.0
1965-07-15,0.1
1965-07-16,0.0
1965-07-17,6.2
1965-07-18,1.9
1965-07-19,0.0
1965-07-20,0.0
1965-07-21,0.0
1965-07-22,0.0
1965-07-23,0.0
1965-07-24,0.0
1965-07-25,0.0
1965-07-26,0.2
1965-07-27,0.0
1965-07-28,0.1
1965-07-29,0.0
1965-07-30,0.0
1965-07-31,5.1
1965-08-01,0.0
1965-08-02,0.0
1965-08-03,0.0
1965-08-04,0.0
1965-08-05,0.0
1965-08-06,0.0
1965-08-07,0.0
1965-08-08,0.0
1965-08-09,0.0
1965-08-10,0.3
1965-08-11,1.6
1965-08-12,0.0
1965-08-13,0.1
1965-08-14,0.0
1965-08-15,0.0
1965-08-16,0.0
1965-08-17,0.0
1965-08-18,0.0
1965-08-19,0.0
1965-08-20,0.0
1965-08-21,0.0
1965-08-22,0.0
1965-08-23,0.0
1965-08-24,0.3
1965-08-25,0.2
1965-08-26,0.0
1965-08-27,0.0
1965-08-28,0.0
1965-08-29,0.4
1965-08-30,0.0
1965-08-31,0.0
1965-09-01,0.0
1965-09-02,0.0
1965-09-03,0.0
1965-09-04,0.0
1965-09-05,0.0
1965-09-06,0.0
1965-09-07,0.0
1965-09-08,0.0
1965-09-09,0.3
1965-09-10,0.0
1965-09-11,0.0
1965-09-12,3.0
1965-09-13,3.2
1965-09-14,0.1
1965-09-15,0.0
1965-09-16,0.0
1965-09-17,0.0
1965-09-18,0.0
1965-09-19,0.0
1965-09-20,0.0
1965-09-21,0.0
1965-09-22,0.0
1965-09-23,0.0
1965-09-24,0.0
1965-09-25,0.0
1965-09-26,0.0
1965-09-27,0.3
1965-09-28,0.0
1965-09-29,14.1
1965-09-30,0.0
1965-10-01,18.4
1965-10-02,2.6
1965-10-03,0.0
1965-10-04,0.0
1965-10-05,0.0
1965-10-06,0.0
1965-10-07,0.0
1965-10-08,0.0
1965-10-09,6.1
1965-10-10,2.1
1965-10-11,0.9
1965-10-12,0.0
1965-10-13,0.0
1965-10-14,0.0
1965-10-15,16.7
1965-10-16,0.0
1965-10-17,0.0
1965-10-18,0.0
1965-10-19,0.0
1965-10-20,0.0
1965-10-21,0.0
1965-10-22,0.0
1965-10-23,1.7
1965-10-24,0.4
1965-10-25,1.4
1965-10-26,12.8
1965-10-27,1.1
1965-10-28,0.0
1965-10-29,0.0
1965-10-30,53.2
1965-10-31,42.1
1965-11-01,10.1
1965-11-02,6.8
1965-11-03,0.0
1965-11-04,0.0
1965-11-05,0.3
1965-11-06,0.0
1965-11-07,0.0
1965-11-08,0.1
1965-11-09,0.0
1965-11-10,4.1
1965-11-11,0.0
1965-11-12,24.9
1965-11-13,0.0
1965-11-14,0.0
1965-11-15,2.3
1965-11-16,11.3
1965-11-17,0.0
1965-11-18,0.3
1965-11-19,0.0
1965-11-20,1.3
1965-11-21,10.1
1965-11-22,50.6
1965-11-23,1.1
1965-11-24,0.0
1965-11-25,0.0
1965-11-26,19.8
1965-11-27,15.4
1965-11-28,0.0
1965-11-29,0.9
1965-11-30,0.0
1965-12-01,0.0
1965-12-02,0.0
1965-12-03,0.1
1965-12-04,0.0
1965-12-05,0.1
1965-12-06,0.0
1965-12-07,0.0
1965-12-08,0.0
1965-12-09,0.0
1965-12-10,0.0
1965-12-11,0.0
1965-12-12,0.0
1965-12-13,0.0
1965-12-14,0.0
1965-12-15,0.0
1965-12-16,2.1
1965-12-17,0.0
1965-12-18,0.0
1965-12-19,0.0
1965-12-20,0.0
1965-12-21,0.0
1965-12-22,7.9
1965-12-23,0.0
1965-12-24,0.0
1965-12-25,0.0
1965-12-26,0.0
1965-12-27,0.8
1965-12-28,0.0
1965-12-29,0.0
1965-12-30,0.0
1965-12-31,0.0
1966-01-01,2.8
1966-01-02,8.4
1966-01-03,11.5
1966-01-04,9.1
1966-01-05,22.3
1966-01-06,0.0
1966-01-07,15.1
1966-01-08,0.0
1966-01-09,0.0
1966-01-10,0.0
1966-01-11,0.0
1966-01-12,0.0
1966-01-13,0.0
1966-01-14,22.3
1966-01-15,10.6
1966-01-16,0.0
1966-01-17,0.0
1966-01-18,0.0
1966-01-19,0.0
1966-01-20,0.0
1966-01-21,0.0
1966-01-22,0.0
1966-01-23,0.1
1966-01-24,0.0
1966-01-25,0.0
1966-01-26,0.0
1966-01-27,0.0
1966-01-28,0.0
1966-01-29,12.5
1966-01-30,0.0
1966-01-31,0.0
1966-02-01,0.0
1966-02-02,0.1
1966-02-03,0.0
1966-02-04,0.0
1966-02-05,0.0
1966-02-06,0.0
1966-02-07,22.0
1966-02-08,0.0
1966-02-09,0.0
1966-02-10,0.0
1966-02-11,0.1
1966-02-12,0.0
1966-02-13,0.0
1966-02-14,0.0
1966-02-15,0.0
1966-02-16,0.0
1966-02-17,0.0
1966-02-18,0.0
1966-02-19,0.0
1966-02-20,0.0
1966-02-21,0.0
1966-02-22,0.0
1966-02-23,0.0
1966-02-24,0.1
1966-02-25,0.0
1966-02-26,0.0
1966-02-27,0.0
1966-02-28,0.0
1966-03-01,0.0
1966-03-02,0.0
1966-03-03,0.0
1966-03-04,0.0
1966-03-05,0.0
1966-03-06,0.1
1966-03-07,1.4
1966-03-08,0.0
1966-03-09,0.0
1966-03-10,0.0
1966-03-11,0.0
1966-03-12,0.0
1966-03-13,0.0
1966-03-14,0.6
1966-03-15,0.0
1966-03-16,0.0
1966-03-17,0.0
1966-03-18,0.0
1966-03-19,0.0
1966-03-20,0.5
1966-03-21,0.0
1966-03-22,0.0
1966-03-23,0.0
1966-03-24,0.0
1966-03-25,0.0
1966-03-26,1.2
1966-03-27,0.6
1966-03-28,0.0
1966-03-29,11.5
1966-03-30,0.0
1966-03-31,0.0
1966-04-01,0.0
1966-04-02,0.0
1966-04-03,0.0
1966-04-04,0.8
1966-04-05,1.1
1966-04-06,0.0
1966-04-07,0.0
1966-04-08,2.4
1966-04-09,0.0
1966-04-10,0.0
1966-04-11,0.0
1966-04-12,0.0
1966-04-13,0.0
1966-04-14,0.0
1966-04-15,0.0
1966-04-16,0.0
1966-04-17,0.3
1966-04-18,0.0
1966-04-19,0.0
1966-04-20,0.0
1966-04-21,0.0
1966-04-22,0.0
1966-04-23,0.6
1966-04-24,0.0
1966-04-25,0.0
1966-04-26,1.2
1966-04-27,0.0
1966-04-28,0.0
1966-04-29,0.0
1966-04-30,21.1
1966-05-01,0.0
1966-05-02,0.0
1966-05-03,0.0
1966-05-04,0.0
1966-05-05,0.0
1966-05-06,0.0
1966-05-07,0.6
1966-05-08,0.0
1966-05-09,0.0
1966-05-10,0.0
1966-05-11,0.4
1966-05-12,0.0
1966-05-13,0.0
1966-05-14,5.9
1966-05-15,0.0
1966-05-16,0.0
1966-05-17,0.0
1966-05-18,0.0
1966-05-19,0.0
1966-05-20,0.2
1966-05-21,0.0
1966-05-22,0.0
1966-05-23,0.0
1966-05-24,0.0
1966-05-25,11.4
1966-05-26,0.3
1966-05-27,0.0
1966-05-28,0.0
1966-05-29,0.3
1966-05-30,0.0
1966-05-31,0.0
1966-06-01,0.3
1966-06-02,0.0
1966-06-03,0.0
1966-06-04,0.0
1966-06-05,0.0
1966-06-06,0.5
1966-06-07,0.0
1966-06-08,0.0
1966-06-09,0.0
1966-06-10,0.0
1966-06-11,0.0
1966-06-12,0.0
1966-06-13,0.0
1966-06-14,0.0
1966-06-15,0.4
1966-06-16,0.0
1966-06-17,0.0
1966-06-18,0.0
1966-06-19,0.0
1966-06-20,0.3
1966-06-21,0.2
1966-06-22,0.8
1966-06-23,0.0
1966-06-24,0.0
1966-06-25,0.0
1966-06-26,0.0
1966-06-27,0.0
1966-06-28,0.0
1966-06-29,0.0
1966-06-30,0.3
1966-07-01,0.0
1966-07-02,0.0
1966-07-03,0.0
1966-07-04,1.8
1966-07-05,1.6
1966-07-06,0.7
1966-07-07,0.8
1966-07-08,0.2
1966-07-09,2.6
1966-07-10,2.2
1966-07-11,0.2
1966-07-12,0.0
1966-07-13,0.0
1966-07-14,5.2
1966-07-15,0.0
1966-07-16,0.0
1966-07-17,0.0
1966-07-18,0.0
1966-07-19,0.0
1966-07-20,0.0
1966-07-21,0.2
1966-07-22,0.4
1966-07-23,0.0
1966-07-24,0.0
1966-07-25,0.0
1966-07-26,0.0
1966-07-27,0.0
1966-07-28,0.2
1966-07-29,0.8
1966-07-30,0.3
1966-07-31,0.0
1966-08-01,0.0
1966-08-02,0.3
1966-08-03,0.2
1966-08-04,0.0
1966-08-05,0.0
1966-08-06,0.0
1966-08-07,0.1
1966-08-08,0.0
1966-08-09,0.0
1966-08-10,0.0
1966-08-11,1.2
1966-08-12,0.0
1966-08-13,0.0
1966-08-14,0.0
1966-08-15,0.0
1966-08-16,0.0
1966-08-17,0.0
1966-08-18,0.0
1966-08-19,0.0
1966-08-20,0.0
1966-08-21,0.0
1966-08-22,0.2
1966-08-23,0.0
1966-08-24,0.0
1966-08-25,0.0
1966-08-26,0.0
1966-08-27,0.1
1966-08-28,0.0
1966-08-29,0.0
1966-08-30,0.0
1966-08-31,0.0
1966-09-01,0.0
1966-09-02,0.0
1966-09-03,0.0
1966-09-04,0.0
1966-09-05,3.2
1966-09-06,1.4
1966-09-07,0.1
1966-09-08,0.0
1966-09-09,0.0
1966-09-10,0.0
1966-09-11,0.0
1966-09-12,0.0
1966-09-13,0.0
1966-09-14,0.0
1966-09-15,0.0
1966-09-16,0.0
1966-09-17,0.0
1966-09-18,0.0
1966-09-19,0.0
1966-09-20,0.0
1966-09-21,0.0
1966-09-22,1.2
1966-09-23,5.6
1966-09-24,0.2
1966-09-25,0.0
1966-09-26,0.0
1966-09-27,0.0
1966-09-28,7.8
1966-09-29,16.9
1966-09-30,10.2
1966-10-01,0.0
1966-10-02,0.0
1966-10-03,0.0
1966-10-04,0.0
1966-10-05,0.0
1966-10-06,0.4
1966-10-07,17.8
1966-10-08,1.1
1966-10-09,13.8
1966-10-10,0.0
1966-10-11,0.0
1966-10-12,0.0
1966-10-13,0.0
1966-10-14,0.0
1966-10-15,1.2
1966-10-16,0.0
1966-10-17,0.0
1966-10-18,1.3
1966-10-19,2.8
1966-10-20,0.0
1966-10-21,0.0
1966-10-22,1.2
1966-10-23,0.0
1966-10-24,10.1
1966-10-25,2.1
1966-10-26,0.0
1966-10-27,0.0
1966-10-28,0.0
1966-10-29,0.0
1966-10-30,0.0
1966-10-31,0.6
1966-11-01,6.8
1966-11-02,9.7
1966-11-03,16.9
1966-11-04,10.1
1966-11-05,6.5
1966-11-06,15.2
1966-11-07,0.2
1966-11-08,0.0
1966-11-09,0.0
1966-11-10,0.0
1966-11-11,0.0
1966-11-12,0.0
1966-11-13,0.0
1966-11-14,5.8
1966-11-15,0.0
1966-11-16,0.0
1966-11-17,0.0
1966-11-18,14.6
1966-11-19,2.4
1966-11-20,0.0
1966-11-21,116.2
1966-11-22,31.9
1966-11-23,2.1
1966-11-24,10.5
1966-11-25,1.9
1966-11-26,10.8
1966-11-27,0.2
1966-11-28,3.8
1966-11-29,0.8
1966-11-30,0.0
1966-12-01,0.0
1966-12-02,0.0
1966-12-03,0.0
1966-12-04,0.0
1966-12-05,8.5
1966-12-06,2.1
1966-12-07,9.4
1966-12-08,5.1
1966-12-09,0.0
1966-12-10,0.0
1966-12-11,0.0
1966-12-12,0.0
1966-12-13,0.0
1966-12-14,0.0
1966-12-15,0.0
1966-12-16,9.3
1966-12-17,6.8
1966-12-18,22.9
1966-12-19,0.8
1966-12-20,0.0
1966-12-21,0.0
1966-12-22,26.3
1966-12-23,0.5
1966-12-24,30.1
1966-12-25,8.1
1966-12-26,0.1
1966-12-27,5.1
1966-12-28,15.6
1966-12-29,1.2
1966-12-30,0.9
1966-12-31,4.5
1967-01-01,10.9
1967-01-02,0.0
1967-01-03,0.0
1967-01-04,0.0
1967-01-05,0.0
1967-01-06,0.0
1967-01-07,0.0
1967-01-08,0.0
1967-01-09,0.0
1967-01-10,0.0
1967-01-11,0.0
1967-01-12,0.0
1967-01-13,0.0
1967-01-14,0.0
1967-01-15,18.5
1967-01-16,0.0
1967-01-17,3.6
1967-01-18,4.0
1967-01-19,0.0
1967-01-20,0.0
1967-01-21,0.0
1967-01-22,0.0
1967-01-23,0.0
1967-01-24,0.0
1967-01-25,0.0
1967-01-26,0.0
1967-01-27,22.5
1967-01-28,13.0
1967-01-29,9.0
1967-01-30,0.0
1967-01-31,12.1
1967-02-01,0.0
1967-02-02,4.0
1967-02-03,0.0
1967-02-04,0.0
1967-02-05,0.0
1967-02-06,0.0
1967-02-07,0.0
1967-02-08,0.0
1967-02-09,0.0
1967-02-10,0.0
1967-02-11,25.1
1967-02-12,35.5
1967-02-13,10.5
1967-02-14,0.0
1967-02-15,0.0
1967-02-16,0.0
1967-02-17,0.0
1967-02-18,0.0
1967-02-19,0.2
1967-02-20,0.0
1967-02-21,3.4
1967-02-22,0.0
1967-02-23,0.0
1967-02-24,0.0
1967-02-25,0.0
1967-02-26,0.0
1967-02-27,0.0
1967-02-28,0.1
1967-03-01,0.0
1967-03-02,0.0
1967-03-03,0.0
1967-03-04,0.0
1967-03-05,0.0
1967-03-06,0.0
1967-03-07,0.0
1967-03-08,0.0
1967-03-09,0.0
1967-03-10,0.0
1967-03-11,0.0
1967-03-12,0.0
1967-03-13,0.3
1967-03-14,0.0
1967-03-15,0.2
1967-03-16,0.0
1967-03-17,1.2
1967-03-18,8.9
1967-03-19,43.7
1967-03-20,23.2
1967-03-21,27.4
1967-03-22,3.5
1967-03-23,8.0
1967-03-24,9.5
1967-03-25,0.0
1967-03-26,0.0
1967-03-27,0.0
1967-03-28,0.3
1967-03-29,0.9
1967-03-30,0.0
1967-03-31,0.0
1967-04-01,0.9
1967-04-02,0.0
1967-04-03,0.0
1967-04-04,0.0
1967-04-05,38.2
1967-04-06,0.8
1967-04-07,0.0
1967-04-08,0.0
1967-04-09,0.0
1967-04-10,0.0
1967-04-11,0.0
1967-04-12,0.0
1967-04-13,0.0
1967-04-14,0.0
1967-04-15,0.3
1967-04-16,5.4
1967-04-17,3.6
1967-04-18,4.3
1967-04-19,0.0
