Datas,1940001
1970-08-04,0.7
1970-08-05,0.0
1970-08-06,0.0
1970-08-07,0.0
1970-08-08,0.0
1970-08-09,0.0
1970-08-10,0.0
1970-08-11,0.0
1970-08-12,0.0
1970-08-13,0.0
1970-08-14,0.2
1970-08-15,0.0
1970-08-16,0.0
1970-08-17,0.4
1970-08-18,2.1
1970-08-19,0.0
1970-08-20,0.9
1970-08-21,2.6
1970-08-22,0.0
1970-08-23,0.0
1970-08-24,0.0
1970-08-25,0.0
1970-08-26,1.6
1970-08-27,0.0
1970-08-28,0.0
1970-08-29,0.0
1970-08-30,9.4
1970-08-31,3.7
1970-09-01,0.0
1970-09-02,0.0
1970-09-03,0.8
1970-09-04,2.4
1970-09-05,0.2
1970-09-06,0.0
1970-09-07,0.0
1970-09-08,0.4
1970-09-09,0.2
1970-09-10,0.0
1970-09-11,0.0
1970-09-12,0.0
1970-09-13,0.0
1970-09-14,3.6
1970-09-15,0.0
1970-09-16,0.0
1970-09-17,0.0
1970-09-18,0.0
1970-09-19,0.0
1970-09-20,0.0
1970-09-21,0.0
1970-09-22,0.1
1970-09-23,0.0
1970-09-24,0.0
1970-09-25,0.0
1970-09-26,15.4
1970-09-27,0.2
1970-09-28,0.0
1970-09-29,2.6
1970-09-30,0.0
1970-10-01,
1970-10-02,
1970-10-03,
1970-10-04,
1970-10-05,
1970-10-06,
1970-10-07,
1970-10-08,
1970-10-09,
1970-10-10,
1970-10-11,
1970-10-12,
1970-10-13,
1970-10-14,
1970-10-15,
1970-10-16,
1970-10-17,
1970-10-18,
1970-10-19,
1970-10-20,
1970-10-21,
1970-10-22,
1970-10-23,
1970-10-24,
1970-10-25,
1970-10-26,
1970-10-27,
1970-10-28,
1970-10-29,
1970-10-30,
1970-10-31,
1970-11-01,0.0
1970-11-02,0.0
1970-11-03,1.3
1970-11-04,5.9
1970-11-05,6.1
1970-11-06,1.1
1970-11-07,1.2
1970-11-08,10.7
1970-11-09,43.1
1970-11-10,10.1
1970-11-11,16.4
1970-11-12,0.1
1970-11-13,0.0
1970-11-14,43.9
1970-11-15,0.0
1970-11-16,0.6
1970-11-17,0.0
1970-11-18,0.4
1970-11-19,12.2
1970-11-20,0.0
1970-11-21,0.0
1970-11-22,24.8
1970-11-23,15.4
1970-11-24,0.8
1970-11-25,0.0
1970-11-26,0.0
1970-11-27,1.2
1970-11-28,21.6
1970-11-29,27.6
1970-11-30,41.2
1970-12-01,24.5
1970-12-02,18.2
1970-12-03,5.8
1970-12-04,0.0
1970-12-05,0.0
1970-12-06,0.0
1970-12-07,0.0
1970-12-08,0.0
1970-12-09,0.0
1970-12-10,0.0
1970-12-11,0.6
1970-12-12,0.0
1970-12-13,0.0
1970-12-14,0.2
1970-12-15,0.0
1970-12-16,19.6
1970-12-17,20.8
1970-12-18,22.8
1970-12-19,0.0
1970-12-20,9.0
1970-12-21,17.0
1970-12-22,0.0
1970-12-23,0.0
1970-12-24,0.0
1970-12-25,0.0
1970-12-26,0.0
1970-12-27,0.0
1970-12-28,0.0
1970-12-29,0.0
1970-12-30,0.0
1970-12-31,0.0
1971-01-01,0.0
1971-01-02,0.0
1971-01-03,0.0
1971-01-04,0.0
1971-01-05,0.0
1971-01-06,0.0
1971-01-07,0.0
1971-01-08,5.6
1971-01-09,10.4
1971-01-10,0.0
1971-01-11,0.0
1971-01-12,0.4
1971-01-13,0.0
1971-01-14,0.0
1971-01-15,0.0
1971-01-16,5.7
1971-01-17,1.2
1971-01-18,2.4
1971-01-19,0.0
1971-01-20,0.0
1971-01-21,0.0
1971-01-22,0.0
1971-01-23,0.0
1971-01-24,0.0
1971-01-25,0.0
1971-01-26,0.0
1971-01-27,0.0
1971-01-28,0.0
1971-01-29,0.0
1971-01-30,0.0
1971-01-31,0.0
1971-02-01,0.0
1971-02-02,0.0
1971-02-03,0.0
1971-02-04,0.0
1971-02-05,0.0
1971-02-06,0.0
1971-02-07,0.0
1971-02-08,0.0
1971-02-09,2.6
1971-02-10,6.0
1971-02-11,0.0
1971-02-12,0.0
1971-02-13,3.6
1971-02-14,6.6
1971-02-15,4.2
1971-02-16,0.0
1971-02-17,0.0
1971-02-18,0.0
1971-02-19,0.0
1971-02-20,0.0
1971-02-21,0.0
1971-02-22,0.0
1971-02-23,0.0
1971-02-24,0.0
1971-02-25,0.0
1971-02-26,9.4
1971-02-27,0.0
1971-02-28,0.0
1971-03-01,1.2
1971-03-02,10.4
1971-03-03,2.3
1971-03-04,0.5
1971-03-05,8.1
1971-03-06,0.0
1971-03-07,0.0
1971-03-08,9.3
1971-03-09,0.0
1971-03-10,4.8
1971-03-11,0.0
1971-03-12,0.0
1971-03-13,0.0
1971-03-14,0.0
1971-03-15,0.0
1971-03-16,0.0
1971-03-17,9.3
1971-03-18,0.1
1971-03-19,0.0
1971-03-20,0.0
1971-03-21,0.0
1971-03-22,0.0
1971-03-23,0.2
1971-03-24,0.0
1971-03-25,0.0
1971-03-26,1.0
1971-03-27,0.0
1971-03-28,0.3
1971-03-29,0.2
1971-03-30,0.0
1971-03-31,0.0
1971-04-01,2.3
1971-04-02,14.6
1971-04-03,0.6
1971-04-04,0.2
1971-04-05,12.4
1971-04-06,2.1
1971-04-07,0.0
1971-04-08,0.5
1971-04-09,0.1
1971-04-10,0.2
1971-04-11,0.0
1971-04-12,0.0
1971-04-13,0.1
1971-04-14,0.0
1971-04-15,0.0
1971-04-16,0.0
1971-04-17,36.6
1971-04-18,0.2
1971-04-19,0.0
1971-04-20,0.2
1971-04-21,0.0
1971-04-22,0.0
1971-04-23,0.3
1971-04-24,24.6
1971-04-25,0.4
1971-04-26,0.0
1971-04-27,0.0
1971-04-28,0.0
1971-04-29,0.0
1971-04-30,0.0
1971-05-01,0.0
1971-05-02,0.1
1971-05-03,0.0
1971-05-04,0.3
1971-05-05,0.0
1971-05-06,0.0
1971-05-07,0.0
1971-05-08,0.0
1971-05-09,0.0
1971-05-10,0.0
1971-05-11,0.0
1971-05-12,0.0
1971-05-13,0.2
1971-05-14,0.0
1971-05-15,0.0
1971-05-16,0.0
1971-05-17,0.0
1971-05-18,0.1
1971-05-19,0.0
1971-05-20,0.0
1971-05-21,0.0
1971-05-22,0.0
1971-05-23,0.1
1971-05-24,0.0
1971-05-25,0.0
1971-05-26,3.1
1971-05-27,0.2
1971-05-28,0.0
1971-05-29,0.0
1971-05-30,0.0
1971-05-31,0.0
1971-06-01,0.0
1971-06-02,0.0
1971-06-03,0.0
1971-06-04,0.0
1971-06-05,0.0
1971-06-06,0.0
1971-06-07,0.1
1971-06-08,0.0
1971-06-09,0.0
1971-06-10,0.0
1971-06-11,0.0
1971-06-12,17.8
1971-06-13,11.4
1971-06-14,0.1
1971-06-15,
1971-06-16,3.4
1971-06-17,0.0
1971-06-18,24.4
1971-06-19,0.1
1971-06-20,0.0
1971-06-21,22.4
1971-06-22,
1971-06-23,
1971-06-24,0.6
1971-06-25,0.0
1971-06-26,0.0
1971-06-27,0.0
1971-06-28,0.0
1971-06-29,0.0
1971-06-30,0.0
1971-07-01,0.0
1971-07-02,3.9
1971-07-03,1.6
1971-07-04,7.8
1971-07-05,0.0
1971-07-06,0.0
1971-07-07,0.0
1971-07-08,0.0
1971-07-09,0.0
1971-07-10,0.0
1971-07-11,0.2
1971-07-12,0.5
1971-07-13,1.9
1971-07-14,0.0
1971-07-15,0.0
1971-07-16,0.0
1971-07-17,0.0
1971-07-18,0.0
1971-07-19,0.0
1971-07-20,0.0
1971-07-21,0.0
1971-07-22,0.0
1971-07-23,0.0
1971-07-24,0.0
1971-07-25,0.0
1971-07-26,0.0
1971-07-27,0.0
1971-07-28,0.1
1971-07-29,0.0
1971-07-30,0.0
1971-07-31,12.4
1971-08-01,0.1
1971-08-02,0.0
1971-08-03,0.0
1971-08-04,0.0
1971-08-05,0.0
1971-08-06,0.0
1971-08-07,0.0
1971-08-08,0.0
1971-08-09,0.0
1971-08-10,0.0
1971-08-11,0.0
1971-08-12,0.0
1971-08-13,0.0
1971-08-14,0.0
1971-08-15,0.0
1971-08-16,0.0
1971-08-17,0.0
1971-08-18,0.0
1971-08-19,0.2
1971-08-20,0.6
1971-08-21,0.1
1971-08-22,1.8
1971-08-23,0.4
1971-08-24,1.6
1971-08-25,0.0
1971-08-26,0.2
1971-08-27,7.8
1971-08-28,0.0
1971-08-29,0.1
1971-08-30,0.1
1971-08-31,0.0
1971-09-01,2.4
1971-09-02,22.2
1971-09-03,9.4
1971-09-04,0.6
1971-09-05,0.0
1971-09-06,0.0
1971-09-07,0.0
1971-09-08,0.0
1971-09-09,0.0
1971-09-10,0.0
1971-09-11,0.0
1971-09-12,2.2
1971-09-13,0.0
1971-09-14,0.0
1971-09-15,0.0
1971-09-16,0.0
1971-09-17,0.0
1971-09-18,0.0
1971-09-19,0.0
1971-09-20,0.0
1971-09-21,0.0
1971-09-22,0.0
1971-09-23,0.0
1971-09-24,0.0
1971-09-25,0.0
1971-09-26,0.0
1971-09-27,0.0
1971-09-28,0.0
1971-09-29,1.1
1971-09-30,0.0
1971-10-01,1.8
1971-10-02,1.7
1971-10-03,5.8
1971-10-04,2.6
1971-10-05,4.7
1971-10-06,0.0
1971-10-07,8.8
1971-10-08,0.0
1971-10-09,22.0
1971-10-10,1.2
1971-10-11,0.0
1971-10-12,6.8
1971-10-13,4.8
1971-10-14,18.1
1971-10-15,2.6
1971-10-16,6.2
1971-10-17,1.8
1971-10-18,8.6
1971-10-19,0.6
1971-10-20,0.0
1971-10-21,0.0
1971-10-22,0.0
1971-10-23,0.0
1971-10-24,0.0
1971-10-25,7.0
1971-10-26,0.0
1971-10-27,0.0
1971-10-28,3.9
1971-10-29,0.0
1971-10-30,10.8
1971-10-31,11.2
1971-11-01,10.2
1971-11-02,18.4
1971-11-03,0.0
1971-11-04,0.0
1971-11-05,0.0
1971-11-06,1.4
1971-11-07,7.8
1971-11-08,0.0
1971-11-09,0.8
1971-11-10,11.4
1971-11-11,0.0
1971-11-12,0.2
1971-11-13,0.2
1971-11-14,19.8
1971-11-15,1.3
1971-11-16,0.9
1971-11-17,10.2
1971-11-18,19.0
1971-11-19,27.2
1971-11-20,42.8
1971-11-21,6.4
1971-11-22,25.4
1971-11-23,3.6
1971-11-24,67.0
1971-11-25,13.8
1971-11-26,40.6
1971-11-27,21.2
1971-11-28,23.2
1971-11-29,12.2
1971-11-30,1.2
1971-12-01,0.0
1971-12-02,0.6
1971-12-03,4.1
1971-12-04,8.1
1971-12-05,6.8
1971-12-06,17.9
1971-12-07,0.0
1971-12-08,0.3
1971-12-09,24.5
1971-12-10,13.7
1971-12-11,0.0
1971-12-12,0.0
1971-12-13,0.0
1971-12-14,0.0
1971-12-15,10.6
1971-12-16,0.0
1971-12-17,4.1
1971-12-18,1.5
1971-12-19,0.0
1971-12-20,0.8
1971-12-21,2.0
1971-12-22,0.0
1971-12-23,0.0
1971-12-24,19.7
1971-12-25,18.5
1971-12-26,1.0
1971-12-27,0.0
1971-12-28,0.6
1971-12-29,0.0
1971-12-30,0.0
1971-12-31,0.0
1972-01-01,0.0
1972-01-02,0.0
1972-01-03,0.0
1972-01-04,0.0
1972-01-05,0.0
1972-01-06,0.0
1972-01-07,0.0
1972-01-08,0.0
1972-01-09,0.0
1972-01-10,0.0
1972-01-11,0.0
1972-01-12,1.5
1972-01-13,1.6
1972-01-14,3.8
1972-01-15,0.3
1972-01-16,1.0
1972-01-17,7.2
1972-01-18,0.0
1972-01-19,0.0
1972-01-20,0.0
1972-01-21,0.0
1972-01-22,0.0
1972-01-23,32.4
1972-01-24,4.2
1972-01-25,30.4
1972-01-26,0.0
1972-01-27,0.0
1972-01-28,0.0
1972-01-29,0.0
1972-01-30,0.0
1972-01-31,0.0
1972-02-01,0.0
1972-02-02,0.0
1972-02-03,0.0
1972-02-04,11.4
1972-02-05,0.0
1972-02-06,24.4
1972-02-07,4.2
1972-02-08,1.4
1972-02-09,0.0
1972-02-10,0.0
1972-02-11,0.0
1972-02-12,0.0
1972-02-13,11.6
1972-02-14,0.0
1972-02-15,8.2
1972-02-16,0.0
1972-02-17,15.2
1972-02-18,0.2
1972-02-19,0.0
1972-02-20,0.0
1972-02-21,2.4
1972-02-22,23.8
1972-02-23,0.0
1972-02-24,0.0
1972-02-25,0.0
1972-02-26,4.6
1972-02-27,0.0
1972-02-28,0.0
1972-02-29,4.1
1972-03-01,15.2
1972-03-02,0.0
1972-03-03,1.2
1972-03-04,0.0
1972-03-05,0.0
1972-03-06,0.0
1972-03-07,0.2
1972-03-08,0.0
1972-03-09,0.0
1972-03-10,0.0
1972-03-11,0.0
1972-03-12,0.0
1972-03-13,0.0
1972-03-14,0.0
1972-03-15,0.0
1972-03-16,0.0
1972-03-17,0.0
1972-03-18,1.6
1972-03-19,1.1
1972-03-20,0.0
1972-03-21,0.0
1972-03-22,11.2
1972-03-23,15.0
1972-03-24,0.0
1972-03-25,0.0
1972-03-26,0.0
1972-03-27,0.0
1972-03-28,0.0
1972-03-29,0.0
1972-03-30,0.0
1972-03-31,0.0
1972-04-01,0.0
1972-04-02,2.1
1972-04-03,1.8
1972-04-04,0.0
1972-04-05,0.0
1972-04-06,6.5
1972-04-07,0.0
1972-04-08,0.0
1972-04-09,1.2
1972-04-10,0.0
1972-04-11,0.0
1972-04-12,1.3
1972-04-13,1.2
1972-04-14,1.0
1972-04-15,0.0
1972-04-16,0.2
1972-04-17,48.5
1972-04-18,0.2
1972-04-19,5.6
1972-04-20,0.0
1972-04-21,0.0
1972-04-22,0.0
1972-04-23,0.2
1972-04-24,0.0
1972-04-25,0.0
1972-04-26,0.0
1972-04-27,0.1
1972-04-28,0.0
1972-04-29,19.6
1972-04-30,2.3
1972-05-01,0.0
1972-05-02,0.0
1972-05-03,0.0
1972-05-04,0.0
1972-05-05,0.0
1972-05-06,0.0
1972-05-07,0.0
1972-05-08,0.0
1972-05-09,0.0
1972-05-10,0.0
1972-05-11,0.0
1972-05-12,0.0
1972-05-13,0.0
1972-05-14,0.0
1972-05-15,0.0
1972-05-16,0.0
1972-05-17,0.0
1972-05-18,0.0
1972-05-19,0.0
1972-05-20,0.0
1972-05-21,9.8
1972-05-22,7.4
1972-05-23,0.2
1972-05-24,0.0
1972-05-25,1.4
1972-05-26,0.0
1972-05-27,0.0
1972-05-28,0.0
1972-05-29,0.0
1972-05-30,0.0
1972-05-31,0.0
1972-06-01,0.0
1972-06-02,0.0
1972-06-03,0.0
1972-06-04,0.0
1972-06-05,0.0
1972-06-06,0.0
1972-06-07,0.3
1972-06-08,0.0
1972-06-09,0.0
1972-06-10,0.0
1972-06-11,0.0
1972-06-12,0.0
1972-06-13,0.0
1972-06-14,0.0
1972-06-15,0.1
1972-06-16,0.2
1972-06-17,0.0
1972-06-18,0.0
1972-06-19,0.0
1972-06-20,0.0
1972-06-21,0.3
1972-06-22,0.0
1972-06-23,0.0
1972-06-24,0.0
1972-06-25,0.0
1972-06-26,0.2
1972-06-27,0.0
1972-06-28,0.1
1972-06-29,0.2
1972-06-30,0.0
1972-07-01,0.2
1972-07-02,3.2
1972-07-03,2.3
1972-07-04,16.0
1972-07-05,1.9
1972-07-06,0.1
1972-07-07,1.1
1972-07-08,0.0
1972-07-09,0.0
1972-07-10,0.0
1972-07-11,12.4
1972-07-12,0.1
1972-07-13,0.0
1972-07-14,0.4
1972-07-15,0.2
1972-07-16,0.2
1972-07-17,0.0
1972-07-18,0.0
1972-07-19,0.9
1972-07-20,5.6
1972-07-21,0.0
1972-07-22,0.0
1972-07-23,0.1
1972-07-24,1.6
1972-07-25,0.0
1972-07-26,0.0
1972-07-27,0.0
1972-07-28,4.4
1972-07-29,0.1
1972-07-30,0.0
1972-07-31,0.0
1972-08-01,0.0
1972-08-02,0.0
1972-08-03,0.0
1972-08-04,0.0
1972-08-05,1.4
1972-08-06,0.0
1972-08-07,0.0
1972-08-08,0.0
1972-08-09,11.4
1972-08-10,0.0
1972-08-11,0.0
1972-08-12,0.0
1972-08-13,0.0
1972-08-14,13.1
1972-08-15,0.1
1972-08-16,0.0
1972-08-17,0.0
1972-08-18,0.2
1972-08-19,2.9
1972-08-20,0.0
1972-08-21,0.0
1972-08-22,0.0
1972-08-23,0.0
1972-08-24,0.0
1972-08-25,0.0
1972-08-26,0.0
1972-08-27,0.0
1972-08-28,0.0
1972-08-29,0.1
1972-08-30,0.0
1972-08-31,0.0
1972-09-01,0.0
1972-09-02,1.9
1972-09-03,0.0
1972-09-04,0.0
1972-09-05,1.0
1972-09-06,0.4
1972-09-07,10.0
1972-09-08,2.7
1972-09-09,0.4
1972-09-10,0.0
1972-09-11,0.0
1972-09-12,45.2
1972-09-13,7.9
1972-09-14,0.0
1972-09-15,0.2
1972-09-16,4.8
1972-09-17,3.0
1972-09-18,0.0
1972-09-19,1.8
1972-09-20,0.0
1972-09-21,0.0
1972-09-22,0.0
1972-09-23,0.0
1972-09-24,0.0
1972-09-25,0.0
1972-09-26,0.0
1972-09-27,0.0
1972-09-28,0.0
1972-09-29,1.1
1972-09-30,1.2
1972-10-01,3.8
1972-10-02,0.0
1972-10-03,0.0
1972-10-04,0.0
1972-10-05,0.2
1972-10-06,0.0
1972-10-07,0.0
1972-10-08,9.8
1972-10-09,0.7
1972-10-10,0.0
1972-10-11,11.2
1972-10-12,1.0
1972-10-13,0.9
1972-10-14,0.0
1972-10-15,0.2
1972-10-16,11.3
1972-10-17,0.7
1972-10-18,0.0
1972-10-19,0.0
1972-10-20,0.0
1972-10-21,5.9
1972-10-22,0.0
1972-10-23,0.0
1972-10-24,0.0
1972-10-25,0.0
1972-10-26,0.0
1972-10-27,0.0
1972-10-28,0.0
1972-10-29,1.1
1972-10-30,0.0
1972-10-31,0.0
1972-11-01,0.1
1972-11-02,0.0
1972-11-03,0.0
1972-11-04,0.0
1972-11-05,0.0
1972-11-06,0.1
1972-11-07,0.0
1972-11-08,0.0
1972-11-09,34.9
1972-11-10,0.0
1972-11-11,0.4
1972-11-12,0.5
1972-11-13,39.2
1972-11-14,51.6
1972-11-15,23.6
1972-11-16,6.6
1972-11-17,0.2
1972-11-18,0.1
1972-11-19,24.2
1972-11-20,20.2
1972-11-21,56.1
1972-11-22,0.6
1972-11-23,0.0
1972-11-24,0.0
1972-11-25,8.2
1972-11-26,11.0
1972-11-27,0.8
1972-11-28,0.0
1972-11-29,0.0
1972-11-30,0.0
1972-12-01,0.0
1972-12-02,0.0
1972-12-03,0.0
1972-12-04,1.8
1972-12-05,1.9
1972-12-06,2.0
1972-12-07,1.9
1972-12-08,0.0
1972-12-09,0.0
1972-12-10,0.0
1972-12-11,15.4
1972-12-12,60.8
1972-12-13,3.2
1972-12-14,0.0
1972-12-15,0.0
1972-12-16,0.0
1972-12-17,13.8
1972-12-18,0.0
1972-12-19,14.4
1972-12-20,0.0
1972-12-21,1.2
1972-12-22,24.1
1972-12-23,27.8
1972-12-24,3.6
1972-12-25,0.0
1972-12-26,4.1
1972-12-27,0.2
1972-12-28,0.0
1972-12-29,0.0
1972-12-30,0.0
1972-12-31,0.0
1973-01-01,0.0
1973-01-02,0.0
1973-01-03,0.0
1973-01-04,0.0
1973-01-05,0.0
1973-01-06,0.0
1973-01-07,0.0
1973-01-08,0.0
1973-01-09,0.0
1973-01-10,0.0
1973-01-11,0.0
1973-01-12,0.0
1973-01-13,0.0
1973-01-14,0.0
1973-01-15,0.0
1973-01-16,12.0
1973-01-17,36.6
1973-01-18,51.2
1973-01-19,5.6
1973-01-20,0.8
1973-01-21,0.0
1973-01-22,0.0
1973-01-23,0.0
1973-01-24,0.0
1973-01-25,0.0
1973-01-26,0.0
1973-01-27,4.1
1973-01-28,0.0
1973-01-29,0.0
1973-01-30,14.4
1973-01-31,10.0
1973-02-01,0.0
1973-02-02,0.0
1973-02-03,0.0
1973-02-04,0.0
1973-02-05,0.0
1973-02-06,1.3
1973-02-07,4.6
1973-02-08,0.0
1973-02-09,0.0
1973-02-10,0.0
1973-02-11,19.2
1973-02-12,0.0
1973-02-13,0.0
1973-02-14,0.0
1973-02-15,0.0
1973-02-16,0.0
1973-02-17,0.0
1973-02-18,0.0
1973-02-19,4.2
1973-02-20,1.5
1973-02-21,0.0
1973-02-22,0.0
1973-02-23,0.0
1973-02-24,0.0
1973-02-25,24.4
1973-02-26,2.6
1973-02-27,0.0
1973-02-28,0.0
1973-03-01,0.0
1973-03-02,0.0
1973-03-03,0.0
1973-03-04,0.0
1973-03-05,2.2
1973-03-06,2.1
1973-03-07,0.0
1973-03-08,10.4
1973-03-09,16.8
1973-03-10,31.0
1973-03-11,8.4
1973-03-12,48.8
1973-03-13,6.4
1973-03-14,0.0
1973-03-15,0.0
1973-03-16,0.0
1973-03-17,0.0
1973-03-18,0.0
1973-03-19,0.0
1973-03-20,0.0
1973-03-21,0.0
1973-03-22,9.2
1973-03-23,16.2
1973-03-24,5.4
1973-03-25,25.8
1973-03-26,20.8
1973-03-27,0.0
1973-03-28,0.0
1973-03-29,0.0
1973-03-30,0.9
1973-03-31,0.2
1973-04-01,0.0
1973-04-02,0.0
1973-04-03,0.0
1973-04-04,0.0
1973-04-05,0.2
1973-04-06,0.0
1973-04-07,0.0
1973-04-08,0.0
1973-04-09,0.0
1973-04-10,0.0
1973-04-11,0.0
1973-04-12,4.4
1973-04-13,11.3
1973-04-14,1.8
1973-04-15,1.6
1973-04-16,0.0
1973-04-17,0.0
1973-04-18,0.0
1973-04-19,3.6
1973-04-20,4.4
1973-04-21,0.6
1973-04-22,0.0
1973-04-23,0.0
1973-04-24,0.0
1973-04-25,0.0
1973-04-26,0.0
1973-04-27,0.0
1973-04-28,0.0
1973-04-29,0.0
1973-04-30,0.0
1973-05-01,0.0
1973-05-02,6.3
1973-05-03,0.8
1973-05-04,1.8
1973-05-05,0.2
1973-05-06,0.0
1973-05-07,0.0
1973-05-08,0.0
1973-05-09,0.0
1973-05-10,0.8
1973-05-11,4.6
1973-05-12,6.4
1973-05-13,0.2
1973-05-14,0.0
1973-05-15,0.0
1973-05-16,0.0
1973-05-17,0.0
1973-05-18,0.0
1973-05-19,0.0
1973-05-20,0.0
1973-05-21,5.5
1973-05-22,0.2
1973-05-23,0.0
1973-05-24,0.0
1973-05-25,0.1
1973-05-26,0.0
1973-05-27,0.0
1973-05-28,0.0
1973-05-29,2.5
1973-05-30,0.0
1973-05-31,0.0
1973-06-01,0.0
1973-06-02,0.0
1973-06-03,0.0
1973-06-04,0.0
1973-06-05,0.0
1973-06-06,0.0
1973-06-07,0.0
1973-06-08,0.3
1973-06-09,6.1
1973-06-10,0.0
1973-06-11,0.0
1973-06-12,0.0
1973-06-13,0.0
1973-06-14,0.0
1973-06-15,0.0
1973-06-16,0.0
1973-06-17,0.0
1973-06-18,0.0
1973-06-19,0.0
1973-06-20,0.0
1973-06-21,0.0
1973-06-22,0.0
1973-06-23,0.0
1973-06-24,0.0
1973-06-25,0.0
1973-06-26,0.0
1973-06-27,0.0
1973-06-28,0.0
1973-06-29,13.2
1973-06-30,0.0
1973-07-01,0.2
1973-07-02,0.0
1973-07-03,0.0
1973-07-04,0.0
1973-07-05,0.0
1973-07-06,0.0
1973-07-07,0.0
1973-07-08,0.0
1973-07-09,0.0
1973-07-10,0.1
1973-07-11,0.0
1973-07-12,12.5
1973-07-13,4.3
1973-07-14,1.6
1973-07-15,0.0
1973-07-16,12.4
1973-07-17,0.0
1973-07-18,0.0
1973-07-19,0.0
1973-07-20,7.2
1973-07-21,0.0
1973-07-22,0.0
1973-07-23,0.0
1973-07-24,0.0
1973-07-25,0.0
1973-07-26,0.0
1973-07-27,0.0
1973-07-28,0.0
1973-07-29,0.0
1973-07-30,0.0
1973-07-31,0.0
1973-08-01,0.0
1973-08-02,0.0
1973-08-03,0.0
1973-08-04,0.0
1973-08-05,0.0
1973-08-06,22.6
1973-08-07,0.7
1973-08-08,0.0
1973-08-09,0.0
1973-08-10,0.0
1973-08-11,0.0
1973-08-12,0.0
1973-08-13,0.0
1973-08-14,0.0
1973-08-15,0.0
1973-08-16,0.0
1973-08-17,0.0
1973-08-18,0.0
1973-08-19,0.0
1973-08-20,0.0
1973-08-21,0.0
1973-08-22,0.0
1973-08-23,0.0
1973-08-24,0.0
1973-08-25,0.0
1973-08-26,0.0
1973-08-27,0.0
1973-08-28,0.0
1973-08-29,0.0
1973-08-30,0.0
1973-08-31,0.0
1973-09-01,0.0
1973-09-02,0.0
1973-09-03,0.1
1973-09-04,0.0
1973-09-05,0.0
1973-09-06,0.0
1973-09-07,0.0
1973-09-08,0.0
1973-09-09,0.0
1973-09-10,0.1
1973-09-11,0.0
1973-09-12,2.2
1973-09-13,2.5
1973-09-14,0.0
1973-09-15,0.0
1973-09-16,0.0
1973-09-17,0.0
1973-09-18,0.0
1973-09-19,0.0
1973-09-20,0.0
1973-09-21,0.0
1973-09-22,0.0
1973-09-23,5.2
1973-09-24,0.0
1973-09-25,0.0
1973-09-26,0.0
1973-09-27,0.0
1973-09-28,0.0
1973-09-29,0.3
1973-09-30,5.3
1973-10-01,4.8
1973-10-02,0.0
1973-10-03,0.0
1973-10-04,0.0
1973-10-05,0.0
1973-10-06,0.0
1973-10-07,0.0
1973-10-08,0.1
1973-10-09,0.0
1973-10-10,41.1
1973-10-11,0.1
1973-10-12,0.0
1973-10-13,0.0
1973-10-14,23.4
1973-10-15,1.1
1973-10-16,0.0
1973-10-17,0.0
1973-10-18,0.0
1973-10-19,25.8
1973-10-20,25.4
1973-10-21,3.7
1973-10-22,0.2
1973-10-23,0.0
1973-10-24,0.0
1973-10-25,35.2
1973-10-26,0.0
1973-10-27,0.0
1973-10-28,4.3
1973-10-29,50.4
1973-10-30,7.2
1973-10-31,0.5
1973-11-01,28.0
1973-11-02,3.1
1973-11-03,27.4
1973-11-04,17.2
1973-11-05,0.0
1973-11-06,0.1
1973-11-07,0.0
1973-11-08,0.0
1973-11-09,0.1
1973-11-10,0.0
1973-11-11,0.0
1973-11-12,0.0
1973-11-13,0.0
1973-11-14,0.0
1973-11-15,24.8
1973-11-16,0.2
1973-11-17,0.3
1973-11-18,0.0
1973-11-19,18.2
1973-11-20,18.0
1973-11-21,0.2
