Datas,1941004
1941-04-01,
1941-04-02,
1941-04-03,
1941-04-04,
1941-04-05,
1941-04-06,
1941-04-07,
1941-04-08,
1941-04-09,
1941-04-10,
1941-04-11,
1941-04-12,
1941-04-13,
1941-04-14,
1941-04-15,
1941-04-16,
1941-04-17,0.0
1941-04-18,0.0
1941-04-19,1.8
1941-04-20,0.0
1941-04-21,0.0
1941-04-22,0.0
1941-04-23,0.0
1941-04-24,0.0
1941-04-25,0.0
1941-04-26,0.0
1941-04-27,1.7
1941-04-28,0.0
1941-04-29,0.0
1941-04-30,0.0
1941-05-01,0.0
1941-05-02,0.0
1941-05-03,0.0
1941-05-04,0.0
1941-05-05,0.0
1941-05-06,0.0
1941-05-07,5.4
1941-05-08,0.0
1941-05-09,0.0
1941-05-10,0.0
1941-05-11,0.0
1941-05-12,0.0
1941-05-13,0.0
1941-05-14,0.0
1941-05-15,0.0
1941-05-16,0.0
1941-05-17,0.0
1941-05-18,0.0
1941-05-19,0.0
1941-05-20,0.0
1941-05-21,0.0
1941-05-22,0.0
1941-05-23,0.0
1941-05-24,0.0
1941-05-25,0.0
1941-05-26,0.0
1941-05-27,0.0
1941-05-28,0.0
1941-05-29,0.0
1941-05-30,0.0
1941-05-31,0.0
1941-06-01,0.0
1941-06-02,0.0
1941-06-03,0.0
1941-06-04,0.0
1941-06-05,0.0
1941-06-06,0.0
1941-06-07,0.0
1941-06-08,0.7
1941-06-09,0.0
1941-06-10,0.6
1941-06-11,0.0
1941-06-12,0.0
1941-06-13,8.0
1941-06-14,0.0
1941-06-15,0.0
1941-06-16,0.0
1941-06-17,0.0
1941-06-18,0.0
1941-06-19,0.0
1941-06-20,0.0
1941-06-21,0.4
1941-06-22,0.2
1941-06-23,0.0
1941-06-24,0.0
1941-06-25,0.0
1941-06-26,0.7
1941-06-27,0.0
1941-06-28,0.0
1941-06-29,0.0
1941-06-30,0.0
1941-07-01,0.0
1941-07-02,0.0
1941-07-03,0.0
1941-07-04,0.0
1941-07-05,0.0
1941-07-06,0.0
1941-07-07,0.0
1941-07-08,0.0
1941-07-09,0.0
1941-07-10,0.3
1941-07-11,0.0
1941-07-12,0.0
1941-07-13,0.0
1941-07-14,0.0
1941-07-15,0.0
1941-07-16,0.0
1941-07-17,0.0
1941-07-18,0.0
1941-07-19,49.3
1941-07-20,0.2
1941-07-21,0.0
1941-07-22,0.0
1941-07-23,0.0
1941-07-24,0.0
1941-07-25,0.0
1941-07-26,0.0
1941-07-27,0.0
1941-07-28,0.0
1941-07-29,0.0
1941-07-30,0.0
1941-07-31,0.0
1941-08-01,0.0
1941-08-02,0.0
1941-08-03,0.0
1941-08-04,0.0
1941-08-05,0.0
1941-08-06,0.0
1941-08-07,0.0
1941-08-08,0.0
1941-08-09,0.0
1941-08-10,0.0
1941-08-11,2.3
1941-08-12,1.0
1941-08-13,7.7
1941-08-14,0.0
1941-08-15,2.1
1941-08-16,0.0
1941-08-17,5.5
1941-08-18,0.0
1941-08-19,0.0
1941-08-20,0.0
1941-08-21,0.0
1941-08-22,0.0
1941-08-23,0.0
1941-08-24,0.0
1941-08-25,0.0
1941-08-26,0.2
1941-08-27,0.0
1941-08-28,0.0
1941-08-29,0.2
1941-08-30,0.0
1941-08-31,0.0
1941-09-01,0.0
1941-09-02,0.0
1941-09-03,4.0
1941-09-04,3.1
1941-09-05,0.0
1941-09-06,3.3
1941-09-07,0.1
1941-09-08,0.0
1941-09-09,0.0
1941-09-10,0.0
1941-09-11,0.0
1941-09-12,0.0
1941-09-13,0.0
1941-09-14,60.3
1941-09-15,1.5
1941-09-16,2.6
1941-09-17,0.7
1941-09-18,1.3
1941-09-19,0.0
1941-09-20,0.0
1941-09-21,0.0
1941-09-22,0.0
1941-09-23,0.0
1941-09-24,0.0
1941-09-25,0.9
1941-09-26,1.0
1941-09-27,0.0
1941-09-28,0.0
1941-09-29,0.0
1941-09-30,0.0
1941-10-01,0.0
1941-10-02,0.0
1941-10-03,0.0
1941-10-04,0.0
1941-10-05,0.0
1941-10-06,0.0
1941-10-07,0.0
1941-10-08,0.0
1941-10-09,14.0
1941-10-10,6.3
1941-10-11,0.5
1941-10-12,2.0
1941-10-13,0.0
1941-10-14,16.2
1941-10-15,12.3
1941-10-16,14.0
1941-10-17,14.3
1941-10-18,17.0
1941-10-19,10.4
1941-10-20,0.0
1941-10-21,0.0
1941-10-22,20.0
1941-10-23,0.0
1941-10-24,0.0
1941-10-25,0.0
1941-10-26,0.0
1941-10-27,0.0
1941-10-28,0.0
1941-10-29,0.0
1941-10-30,0.0
1941-10-31,0.0
1941-11-01,2.7
1941-11-02,0.0
1941-11-03,0.0
1941-11-04,0.0
1941-11-05,0.0
1941-11-06,0.0
1941-11-07,9.2
1941-11-08,10.1
1941-11-09,3.0
1941-11-10,0.0
1941-11-11,0.0
1941-11-12,0.0
1941-11-13,0.0
1941-11-14,0.0
1941-11-15,0.0
1941-11-16,0.0
1941-11-17,0.0
1941-11-18,37.4
1941-11-19,0.0
1941-11-20,0.0
1941-11-21,0.0
1941-11-22,0.0
1941-11-23,4.3
1941-11-24,0.0
1941-11-25,0.0
1941-11-26,0.0
1941-11-27,25.2
1941-11-28,12.2
1941-11-29,0.0
1941-11-30,0.0
1941-12-01,4.0
1941-12-02,3.5
1941-12-03,5.4
1941-12-04,14.3
1941-12-05,52.1
1941-12-06,0.0
1941-12-07,0.0
1941-12-08,0.0
1941-12-09,0.0
1941-12-10,0.0
1941-12-11,0.0
1941-12-12,0.0
1941-12-13,0.0
1941-12-14,0.0
1941-12-15,0.0
1941-12-16,11.0
1941-12-17,0.0
1941-12-18,0.0
1941-12-19,0.0
1941-12-20,0.0
1941-12-21,0.0
1941-12-22,0.0
1941-12-23,0.0
1941-12-24,0.0
1941-12-25,0.0
1941-12-26,25.0
1941-12-27,0.0
1941-12-28,60.0
1941-12-29,64.3
1941-12-30,5.1
1941-12-31,17.3
1942-01-01,1.4
1942-01-02,29.4
1942-01-03,4.0
1942-01-04,4.0
1942-01-05,40.4
1942-01-06,39.0
1942-01-07,29.1
1942-01-08,25.3
1942-01-09,7.1
1942-01-10,9.3
1942-01-11,9.0
1942-01-12,2.5
1942-01-13,0.0
1942-01-14,0.0
1942-01-15,0.0
1942-01-16,0.0
1942-01-17,0.0
1942-01-18,35.0
1942-01-19,35.0
1942-01-20,25.0
1942-01-21,44.3
1942-01-22,0.0
1942-01-23,0.0
1942-01-24,0.0
1942-01-25,0.0
1942-01-26,0.0
1942-01-27,4.3
1942-01-28,5.0
1942-01-29,8.0
1942-01-30,6.0
1942-01-31,0.0
1942-02-01,0.0
1942-02-02,4.6
1942-02-03,0.0
1942-02-04,0.0
1942-02-05,0.0
1942-02-06,0.0
1942-02-07,0.0
1942-02-08,0.0
1942-02-09,0.0
1942-02-10,8.2
1942-02-11,3.1
1942-02-12,15.0
1942-02-13,12.3
1942-02-14,9.3
1942-02-15,4.0
1942-02-16,0.0
1942-02-17,0.0
1942-02-18,0.0
1942-02-19,0.0
1942-02-20,0.0
1942-02-21,9.2
1942-02-22,6.0
1942-02-23,15.3
1942-02-24,14.0
1942-02-25,19.1
1942-02-26,12.6
1942-02-27,0.0
1942-02-28,0.0
1942-03-01,0.0
1942-03-02,0.0
1942-03-03,0.0
1942-03-04,4.2
1942-03-05,0.0
1942-03-06,0.0
1942-03-07,0.0
1942-03-08,6.0
1942-03-09,0.0
1942-03-10,0.0
1942-03-11,0.0
1942-03-12,0.0
1942-03-13,0.0
1942-03-14,0.0
1942-03-15,0.0
1942-03-16,0.0
1942-03-17,0.0
1942-03-18,0.0
1942-03-19,0.0
1942-03-20,0.0
1942-03-21,9.3
1942-03-22,2.0
1942-03-23,0.0
1942-03-24,0.0
1942-03-25,0.0
1942-03-26,0.0
1942-03-27,0.0
1942-03-28,0.0
1942-03-29,0.0
1942-03-30,0.0
1942-03-31,0.0
1942-04-01,0.0
1942-04-02,0.0
1942-04-03,0.0
1942-04-04,0.0
1942-04-05,0.0
1942-04-06,0.0
1942-04-07,0.0
1942-04-08,0.0
1942-04-09,0.0
1942-04-10,0.0
1942-04-11,0.0
1942-04-12,0.0
1942-04-13,0.0
1942-04-14,0.0
1942-04-15,0.0
1942-04-16,0.0
1942-04-17,0.0
1942-04-18,0.0
1942-04-19,9.3
1942-04-20,5.4
1942-04-21,12.3
1942-04-22,8.0
1942-04-23,23.3
1942-04-24,0.0
1942-04-25,0.0
1942-04-26,0.0
1942-04-27,4.0
1942-04-28,2.0
1942-04-29,0.0
1942-04-30,0.0
1942-05-01,0.0
1942-05-02,0.0
1942-05-03,0.0
1942-05-04,0.0
1942-05-05,0.0
1942-05-06,0.0
1942-05-07,0.0
1942-05-08,0.0
1942-05-09,0.0
1942-05-10,0.0
1942-05-11,0.0
1942-05-12,0.0
1942-05-13,0.0
1942-05-14,0.0
1942-05-15,0.0
1942-05-16,0.0
1942-05-17,0.0
1942-05-18,0.0
1942-05-19,0.0
1942-05-20,0.0
1942-05-21,0.0
1942-05-22,0.0
1942-05-23,0.0
1942-05-24,0.0
1942-05-25,0.0
1942-05-26,0.0
1942-05-27,0.0
1942-05-28,0.0
1942-05-29,0.0
1942-05-30,0.0
1942-05-31,0.0
1942-06-01,0.0
1942-06-02,1.8
1942-06-03,0.0
1942-06-04,0.0
1942-06-05,0.0
1942-06-06,0.0
1942-06-07,2.4
1942-06-08,0.0
1942-06-09,0.0
1942-06-10,0.0
1942-06-11,0.0
1942-06-12,0.0
1942-06-13,0.0
1942-06-14,0.0
1942-06-15,0.0
1942-06-16,0.0
1942-06-17,0.0
1942-06-18,0.0
1942-06-19,0.0
1942-06-20,0.0
1942-06-21,0.0
1942-06-22,0.0
1942-06-23,0.0
1942-06-24,0.0
1942-06-25,0.0
1942-06-26,0.0
1942-06-27,0.0
1942-06-28,0.0
1942-06-29,0.0
1942-06-30,0.5
1942-07-01,0.0
1942-07-02,0.0
1942-07-03,0.0
1942-07-04,0.0
1942-07-05,0.0
1942-07-06,0.0
1942-07-07,0.0
1942-07-08,0.0
1942-07-09,0.0
1942-07-10,0.0
1942-07-11,0.0
1942-07-12,0.0
1942-07-13,0.0
1942-07-14,0.0
1942-07-15,0.0
1942-07-16,0.0
1942-07-17,0.0
1942-07-18,0.0
1942-07-19,0.0
1942-07-20,0.0
1942-07-21,0.0
1942-07-22,0.0
1942-07-23,0.0
1942-07-24,0.0
1942-07-25,0.0
1942-07-26,0.0
1942-07-27,0.0
1942-07-28,0.0
1942-07-29,0.0
1942-07-30,0.0
1942-07-31,0.0
1942-08-01,0.0
1942-08-02,3.8
1942-08-03,3.4
1942-08-04,0.0
1942-08-05,0.0
1942-08-06,1.6
1942-08-07,0.0
1942-08-08,0.0
1942-08-09,0.0
1942-08-10,0.0
1942-08-11,0.0
1942-08-12,0.0
1942-08-13,0.0
1942-08-14,0.0
1942-08-15,0.0
1942-08-16,0.0
1942-08-17,0.0
1942-08-18,0.0
1942-08-19,0.0
1942-08-20,0.0
1942-08-21,0.0
1942-08-22,0.0
1942-08-23,0.0
1942-08-24,0.0
1942-08-25,0.0
1942-08-26,0.0
1942-08-27,0.0
1942-08-28,0.0
1942-08-29,0.0
1942-08-30,0.0
1942-08-31,0.0
1942-09-01,0.0
1942-09-02,0.0
1942-09-03,0.0
1942-09-04,0.0
1942-09-05,0.0
1942-09-06,0.0
1942-09-07,3.2
1942-09-08,0.0
1942-09-09,0.0
1942-09-10,0.0
1942-09-11,0.0
1942-09-12,0.0
1942-09-13,0.0
1942-09-14,0.0
1942-09-15,0.0
1942-09-16,0.0
1942-09-17,4.0
1942-09-18,0.0
1942-09-19,0.0
1942-09-20,3.9
1942-09-21,0.0
1942-09-22,0.0
1942-09-23,14.0
1942-09-24,7.2
1942-09-25,0.1
1942-09-26,0.9
1942-09-27,7.0
1942-09-28,0.0
1942-09-29,0.0
1942-09-30,0.0
1942-10-01,0.0
1942-10-02,43.2
1942-10-03,0.0
1942-10-04,0.0
1942-10-05,0.0
1942-10-06,0.0
1942-10-07,0.0
1942-10-08,0.0
1942-10-09,0.0
1942-10-10,0.0
1942-10-11,0.0
1942-10-12,0.0
1942-10-13,0.0
1942-10-14,4.5
1942-10-15,27.8
1942-10-16,0.0
1942-10-17,0.0
1942-10-18,0.1
1942-10-19,0.0
1942-10-20,0.0
1942-10-21,0.0
1942-10-22,0.0
1942-10-23,0.0
1942-10-24,0.0
1942-10-25,0.0
1942-10-26,0.8
1942-10-27,0.0
1942-10-28,0.0
1942-10-29,14.0
1942-10-30,28.2
1942-10-31,0.0
1942-11-01,0.0
1942-11-02,5.2
1942-11-03,10.2
1942-11-04,0.0
1942-11-05,0.0
1942-11-06,9.1
1942-11-07,0.0
1942-11-08,0.0
1942-11-09,2.3
1942-11-10,27.3
1942-11-11,0.0
1942-11-12,0.0
1942-11-13,27.6
1942-11-14,33.2
1942-11-15,0.0
1942-11-16,11.8
1942-11-17,11.4
1942-11-18,59.6
1942-11-19,4.4
1942-11-20,8.2
1942-11-21,37.8
1942-11-22,0.0
1942-11-23,0.0
1942-11-24,0.0
1942-11-25,0.0
1942-11-26,0.0
1942-11-27,23.4
1942-11-28,16.2
1942-11-29,1.1
1942-11-30,2.4
1942-12-01,34.0
1942-12-02,6.2
1942-12-03,42.6
1942-12-04,22.2
1942-12-05,19.4
1942-12-06,10.1
1942-12-07,14.2
1942-12-08,0.0
1942-12-09,0.0
1942-12-10,0.0
1942-12-11,33.3
1942-12-12,0.0
1942-12-13,0.0
1942-12-14,0.0
1942-12-15,0.0
1942-12-16,0.0
1942-12-17,18.0
1942-12-18,0.0
1942-12-19,28.8
1942-12-20,0.0
1942-12-21,2.3
1942-12-22,5.7
1942-12-23,0.0
1942-12-24,0.0
1942-12-25,17.2
1942-12-26,0.0
1942-12-27,28.0
1942-12-28,15.4
1942-12-29,50.6
1942-12-30,28.6
1942-12-31,0.0
1943-01-01,0.0
1943-01-02,0.0
1943-01-03,31.0
1943-01-04,3.8
1943-01-05,43.4
1943-01-06,0.0
1943-01-07,0.0
1943-01-08,0.0
1943-01-09,0.0
1943-01-10,0.0
1943-01-11,8.0
1943-01-12,17.2
1943-01-13,0.0
1943-01-14,0.0
1943-01-15,16.6
1943-01-16,23.0
1943-01-17,24.0
1943-01-18,0.0
1943-01-19,3.1
1943-01-20,0.0
1943-01-21,0.0
1943-01-22,0.0
1943-01-23,0.0
1943-01-24,0.0
1943-01-25,0.0
1943-01-26,0.0
1943-01-27,0.0
1943-01-28,0.0
1943-01-29,0.0
1943-01-30,0.0
1943-01-31,0.0
1943-02-01,0.0
1943-02-02,0.0
1943-02-03,0.0
1943-02-04,33.2
1943-02-05,0.0
1943-02-06,0.0
1943-02-07,0.0
1943-02-08,0.0
1943-02-09,0.0
1943-02-10,0.0
1943-02-11,0.0
1943-02-12,0.0
1943-02-13,0.0
1943-02-14,27.4
1943-02-15,19.2
1943-02-16,0.0
1943-02-17,1.0
1943-02-18,0.0
1943-02-19,0.0
1943-02-20,0.0
1943-02-21,0.0
1943-02-22,0.0
1943-02-23,0.0
1943-02-24,0.0
1943-02-25,0.0
1943-02-26,0.0
1943-02-27,0.0
1943-02-28,0.0
1943-03-01,
1943-03-02,
1943-03-03,
1943-03-04,
1943-03-05,
1943-03-06,
1943-03-07,
1943-03-08,
1943-03-09,
1943-03-10,
1943-03-11,
1943-03-12,
1943-03-13,
1943-03-14,
1943-03-15,
1943-03-16,
1943-03-17,
1943-03-18,
1943-03-19,
1943-03-20,
1943-03-21,
1943-03-22,
1943-03-23,
1943-03-24,
1943-03-25,
1943-03-26,
1943-03-27,
1943-03-28,
1943-03-29,
1943-03-30,
1943-03-31,
1943-04-01,
1943-04-02,
1943-04-03,
1943-04-04,
1943-04-05,
1943-04-06,
1943-04-07,
1943-04-08,
1943-04-09,
1943-04-10,
1943-04-11,
1943-04-12,
1943-04-13,
1943-04-14,
1943-04-15,
1943-04-16,
1943-04-17,
1943-04-18,
1943-04-19,
1943-04-20,
1943-04-21,
1943-04-22,
1943-04-23,
1943-04-24,
1943-04-25,
1943-04-26,
1943-04-27,
1943-04-28,
1943-04-29,
1943-04-30,
1943-05-01,
1943-05-02,
1943-05-03,
1943-05-04,
1943-05-05,
1943-05-06,
1943-05-07,
1943-05-08,
1943-05-09,
1943-05-10,
1943-05-11,
1943-05-12,
1943-05-13,
1943-05-14,
1943-05-15,
1943-05-16,
1943-05-17,
1943-05-18,
1943-05-19,
1943-05-20,
1943-05-21,
1943-05-22,
1943-05-23,
1943-05-24,
1943-05-25,
1943-05-26,
1943-05-27,
1943-05-28,
1943-05-29,
1943-05-30,
1943-05-31,
1943-06-01,
1943-06-02,
1943-06-03,
1943-06-04,
1943-06-05,
1943-06-06,
1943-06-07,
1943-06-08,
1943-06-09,
1943-06-10,
1943-06-11,
1943-06-12,
1943-06-13,
1943-06-14,
1943-06-15,
1943-06-16,
1943-06-17,
1943-06-18,
1943-06-19,
1943-06-20,
1943-06-21,
1943-06-22,
1943-06-23,
1943-06-24,
1943-06-25,
1943-06-26,
1943-06-27,
1943-06-28,
1943-06-29,
1943-06-30,
1943-07-01,
1943-07-02,
1943-07-03,
1943-07-04,
1943-07-05,
1943-07-06,
1943-07-07,
1943-07-08,
1943-07-09,
1943-07-10,
1943-07-11,
1943-07-12,
1943-07-13,
1943-07-14,
1943-07-15,
1943-07-16,
1943-07-17,
1943-07-18,
1943-07-19,
1943-07-20,
1943-07-21,
1943-07-22,
1943-07-23,
1943-07-24,
1943-07-25,
1943-07-26,
1943-07-27,
1943-07-28,
1943-07-29,
1943-07-30,
1943-07-31,
1943-08-01,
1943-08-02,
1943-08-03,
1943-08-04,
1943-08-05,
1943-08-06,
1943-08-07,
1943-08-08,
1943-08-09,
1943-08-10,
1943-08-11,
1943-08-12,
1943-08-13,
1943-08-14,
1943-08-15,
1943-08-16,
1943-08-17,
1943-08-18,
1943-08-19,
1943-08-20,
1943-08-21,
1943-08-22,
1943-08-23,
1943-08-24,
1943-08-25,
1943-08-26,
1943-08-27,
1943-08-28,
1943-08-29,
1943-08-30,
1943-08-31,
1943-09-01,
1943-09-02,
1943-09-03,
1943-09-04,
1943-09-05,
1943-09-06,
1943-09-07,
1943-09-08,
1943-09-09,
1943-09-10,
1943-09-11,
1943-09-12,
1943-09-13,
1943-09-14,
1943-09-15,
1943-09-16,
1943-09-17,
1943-09-18,
1943-09-19,
1943-09-20,
1943-09-21,
1943-09-22,
1943-09-23,
1943-09-24,
1943-09-25,
1943-09-26,
1943-09-27,
1943-09-28,
1943-09-29,
1943-09-30,
1943-10-01,
1943-10-02,
1943-10-03,
1943-10-04,
1943-10-05,
1943-10-06,
1943-10-07,
1943-10-08,
1943-10-09,
1943-10-10,
1943-10-11,
1943-10-12,
1943-10-13,
1943-10-14,
1943-10-15,
1943-10-16,
1943-10-17,
1943-10-18,
1943-10-19,
1943-10-20,
1943-10-21,
1943-10-22,
1943-10-23,
1943-10-24,
1943-10-25,
1943-10-26,
1943-10-27,
1943-10-28,
1943-10-29,
1943-10-30,
1943-10-31,
1943-11-01,
1943-11-02,
1943-11-03,
1943-11-04,
1943-11-05,
1943-11-06,
1943-11-07,
1943-11-08,
1943-11-09,
1943-11-10,
1943-11-11,
1943-11-12,
1943-11-13,
1943-11-14,
1943-11-15,
1943-11-16,
1943-11-17,
1943-11-18,
1943-11-19,
1943-11-20,
1943-11-21,
1943-11-22,
1943-11-23,
1943-11-24,
1943-11-25,
1943-11-26,
1943-11-27,
1943-11-28,
1943-11-29,
1943-11-30,
1943-12-01,
1943-12-02,
1943-12-03,
1943-12-04,
1943-12-05,
1943-12-06,
1943-12-07,
1943-12-08,
1943-12-09,
1943-12-10,
1943-12-11,
1943-12-12,
1943-12-13,
1943-12-14,
1943-12-15,
1943-12-16,
1943-12-17,
1943-12-18,
1943-12-19,
1943-12-20,
1943-12-21,
1943-12-22,
1943-12-23,
1943-12-24,
1943-12-25,
1943-12-26,
1943-12-27,
1943-12-28,
1943-12-29,
1943-12-30,
1943-12-31,
1944-01-01,0.0
1944-01-02,0.0
1944-01-03,2.2
1944-01-04,0.0
1944-01-05,0.0
1944-01-06,0.0
1944-01-07,0.0
1944-01-08,0.0
1944-01-09,0.0
1944-01-10,0.0
1944-01-11,0.0
1944-01-12,0.0
1944-01-13,0.0
1944-01-14,0.0
1944-01-15,0.0
1944-01-16,0.0
1944-01-17,0.0
1944-01-18,0.0
1944-01-19,0.0
1944-01-20,0.0
1944-01-21,0.0
1944-01-22,0.0
1944-01-23,0.0
1944-01-24,0.0
1944-01-25,0.0
1944-01-26,0.0
1944-01-27,0.0
1944-01-28,0.0
1944-01-29,0.0
1944-01-30,0.0
1944-01-31,0.0
1944-02-01,0.0
1944-02-02,0.0
1944-02-03,0.0
1944-02-04,0.0
1944-02-05,0.0
1944-02-06,0.0
1944-02-07,0.0
1944-02-08,2.0
1944-02-09,0.0
1944-02-10,0.0
1944-02-11,0.0
1944-02-12,0.0
1944-02-13,0.0
1944-02-14,1.0
1944-02-15,0.0
1944-02-16,0.0
1944-02-17,2.2
1944-02-18,0.0
1944-02-19,0.0
1944-02-20,0.0
1944-02-21,0.0
1944-02-22,0.0
1944-02-23,0.0
1944-02-24,0.0
1944-02-25,0.0
1944-02-26,0.0
1944-02-27,0.0
1944-02-28,0.0
1944-02-29,0.0
1944-03-01,0.0
1944-03-02,0.0
1944-03-03,0.0
1944-03-04,0.0
1944-03-05,0.0
1944-03-06,0.0
1944-03-07,0.0
1944-03-08,0.0
1944-03-09,0.0
1944-03-10,3.4
1944-03-11,0.0
1944-03-12,0.0
1944-03-13,0.0
1944-03-14,0.0
1944-03-15,0.0
1944-03-16,0.0
1944-03-17,0.0
1944-03-18,0.0
1944-03-19,0.0
1944-03-20,0.0
1944-03-21,0.0
1944-03-22,0.0
1944-03-23,0.0
1944-03-24,0.0
1944-03-25,0.0
1944-03-26,0.0
1944-03-27,0.0
1944-03-28,0.0
1944-03-29,0.0
1944-03-30,0.0
1944-03-31,0.0
1944-04-01,0.0
1944-04-02,0.0
1944-04-03,0.0
1944-04-04,0.0
1944-04-05,0.0
1944-04-06,0.0
1944-04-07,0.0
1944-04-08,0.0
1944-04-09,0.0
1944-04-10,0.0
1944-04-11,0.0
1944-04-12,0.0
1944-04-13,0.0
1944-04-14,2.4
1944-04-15,0.0
1944-04-16,0.0
1944-04-17,0.0
1944-04-18,0.0
1944-04-19,0.0
1944-04-20,0.0
1944-04-21,0.0
1944-04-22,0.0
1944-04-23,0.0
1944-04-24,0.0
1944-04-25,0.0
1944-04-26,0.0
1944-04-27,0.0
1944-04-28,0.0
1944-04-29,1.0
1944-04-30,0.0
1944-05-01,0.0
1944-05-02,0.0
1944-05-03,0.0
1944-05-04,0.0
1944-05-05,0.0
1944-05-06,0.0
1944-05-07,0.0
1944-05-08,0.0
1944-05-09,0.0
1944-05-10,0.0
1944-05-11,0.0
1944-05-12,0.0
1944-05-13,0.0
1944-05-14,0.0
1944-05-15,0.0
1944-05-16,2.2
1944-05-17,0.0
1944-05-18,0.0
1944-05-19,0.0
1944-05-20,0.0
1944-05-21,0.0
1944-05-22,0.0
1944-05-23,0.0
1944-05-24,0.0
1944-05-25,0.0
1944-05-26,0.0
1944-05-27,0.0
1944-05-28,0.0
1944-05-29,0.0
1944-05-30,0.0
1944-05-31,0.0
1944-06-01,0.0
1944-06-02,0.0
1944-06-03,0.0
1944-06-04,0.0
1944-06-05,0.0
1944-06-06,5.1
1944-06-07,2.2
1944-06-08,0.0
1944-06-09,0.0
1944-06-10,3.1
1944-06-11,0.0
1944-06-12,0.0
1944-06-13,0.0
1944-06-14,0.0
1944-06-15,0.0
1944-06-16,0.0
1944-06-17,0.0
1944-06-18,0.0
1944-06-19,0.0
1944-06-20,0.0
1944-06-21,0.0
1944-06-22,0.0
1944-06-23,0.0
1944-06-24,0.0
1944-06-25,0.0
1944-06-26,0.0
1944-06-27,0.0
1944-06-28,0.0
1944-06-29,0.0
1944-06-30,0.0
1944-07-01,0.0
1944-07-02,0.0
1944-07-03,2.4
1944-07-04,0.0
1944-07-05,0.0
1944-07-06,0.0
1944-07-07,0.0
1944-07-08,0.0
1944-07-09,0.0
1944-07-10,0.0
1944-07-11,0.0
1944-07-12,0.0
1944-07-13,0.0
1944-07-14,0.0
1944-07-15,0.0
1944-07-16,0.0
1944-07-17,0.0
1944-07-18,0.0
1944-07-19,0.0
1944-07-20,0.0
1944-07-21,0.0
1944-07-22,0.0
1944-07-23,0.0
1944-07-24,0.0
1944-07-25,0.0
1944-07-26,2.2
1944-07-27,0.0
1944-07-28,3.0
1944-07-29,1.0
1944-07-30,0.0
1944-07-31,0.0
1944-08-01,1.0
1944-08-02,2.0
1944-08-03,0.0
1944-08-04,0.0
1944-08-05,0.0
1944-08-06,0.0
1944-08-07,2.0
1944-08-08,0.0
1944-08-09,0.0
1944-08-10,1.0
1944-08-11,0.0
1944-08-12,0.0
1944-08-13,0.0
1944-08-14,0.0
1944-08-15,3.0
1944-08-16,2.1
1944-08-17,2.0
1944-08-18,0.0
1944-08-19,0.0
1944-08-20,0.0
1944-08-21,0.0
1944-08-22,0.0
1944-08-23,0.0
1944-08-24,0.0
1944-08-25,0.0
1944-08-26,0.0
1944-08-27,0.0
1944-08-28,0.0
1944-08-29,0.0
1944-08-30,0.0
1944-08-31,0.0
1944-09-01,0.0
1944-09-02,0.0
1944-09-03,0.0
1944-09-04,0.0
1944-09-05,0.0
1944-09-06,0.0
