Datas,1941004
1980-08-25,0.0
1980-08-26,0.0
1980-08-27,0.0
1980-08-28,0.2
1980-08-29,0.0
1980-08-30,0.0
1980-08-31,0.0
1980-09-01,0.0
1980-09-02,0.0
1980-09-03,0.0
1980-09-04,0.0
1980-09-05,0.0
1980-09-06,0.0
1980-09-07,0.0
1980-09-08,0.0
1980-09-09,0.0
1980-09-10,0.0
1980-09-11,0.0
1980-09-12,0.0
1980-09-13,0.0
1980-09-14,0.0
1980-09-15,0.0
1980-09-16,0.0
1980-09-17,0.0
1980-09-18,0.7
1980-09-19,0.1
1980-09-20,0.0
1980-09-21,0.0
1980-09-22,0.0
1980-09-23,0.0
1980-09-24,0.0
1980-09-25,0.0
1980-09-26,5.4
1980-09-27,0.0
1980-09-28,0.0
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,0.0
1980-10-02,1.4
1980-10-03,0.6
1980-10-04,0.0
1980-10-05,0.0
1980-10-06,0.0
1980-10-07,0.0
1980-10-08,0.0
1980-10-09,0.0
1980-10-10,0.0
1980-10-11,1.2
1980-10-12,1.1
1980-10-13,2.2
1980-10-14,0.0
1980-10-15,0.0
1980-10-16,0.0
1980-10-17,0.0
1980-10-18,0.0
1980-10-19,0.0
1980-10-20,0.0
1980-10-21,0.0
1980-10-22,0.0
1980-10-23,0.0
1980-10-24,0.0
1980-10-25,0.0
1980-10-26,0.0
1980-10-27,0.0
1980-10-28,0.0
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,5.3
1980-11-02,0.8
1980-11-03,0.0
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,0.0
1980-11-07,0.0
1980-11-08,0.0
1980-11-09,0.0
1980-11-10,0.6
1980-11-11,0.0
1980-11-12,0.0
1980-11-13,11.7
1980-11-14,22.6
1980-11-15,0.0
1980-11-16,0.0
1980-11-17,0.0
1980-11-18,0.3
1980-11-19,0.0
1980-11-20,0.0
1980-11-21,0.0
1980-11-22,0.0
1980-11-23,0.2
1980-11-24,0.0
1980-11-25,10.5
1980-11-26,54.4
1980-11-27,0.0
1980-11-28,0.0
1980-11-29,0.0
1980-11-30,0.0
1980-12-01,0.0
1980-12-02,12.5
1980-12-03,19.8
1980-12-04,49.6
1980-12-05,5.1
1980-12-06,3.4
1980-12-07,13.0
1980-12-08,0.0
1980-12-09,35.6
1980-12-10,0.9
1980-12-11,0.4
1980-12-12,0.0
1980-12-13,5.9
1980-12-14,26.5
1980-12-15,0.4
1980-12-16,0.0
1980-12-17,0.0
1980-12-18,0.0
1980-12-19,0.0
1980-12-20,0.5
1980-12-21,6.2
1980-12-22,0.0
1980-12-23,0.0
1980-12-24,0.0
1980-12-25,0.0
1980-12-26,0.0
1980-12-27,0.0
1980-12-28,0.0
1980-12-29,0.0
1980-12-30,0.3
1980-12-31,5.2
1981-01-01,50.4
1981-01-02,4.6
1981-01-03,0.0
1981-01-04,10.8
1981-01-05,0.0
1981-01-06,0.0
1981-01-07,0.0
1981-01-08,0.0
1981-01-09,33.4
1981-01-10,6.6
1981-01-11,0.0
1981-01-12,2.0
1981-01-13,26.0
1981-01-14,2.6
1981-01-15,0.0
1981-01-16,0.0
1981-01-17,0.0
1981-01-18,0.0
1981-01-19,0.0
1981-01-20,0.0
1981-01-21,0.0
1981-01-22,0.0
1981-01-23,1.3
1981-01-24,0.5
1981-01-25,18.9
1981-01-26,23.3
1981-01-27,13.2
1981-01-28,1.9
1981-01-29,5.5
1981-01-30,0.0
1981-01-31,0.0
1981-02-01,0.0
1981-02-02,0.0
1981-02-03,0.0
1981-02-04,0.0
1981-02-05,0.0
1981-02-06,0.0
1981-02-07,0.0
1981-02-08,0.0
1981-02-09,0.0
1981-02-10,0.0
1981-02-11,134.5
1981-02-12,0.5
1981-02-13,0.0
1981-02-14,0.5
1981-02-15,0.0
1981-02-16,3.3
1981-02-17,7.9
1981-02-18,22.7
1981-02-19,7.5
1981-02-20,0.7
1981-02-21,0.6
1981-02-22,7.0
1981-02-23,2.8
1981-02-24,6.3
1981-02-25,1.9
1981-02-26,5.6
1981-02-27,0.0
1981-02-28,0.1
1981-03-01,0.0
1981-03-02,0.0
1981-03-03,0.0
1981-03-04,0.0
1981-03-05,0.0
1981-03-06,0.0
1981-03-07,0.0
1981-03-08,2.9
1981-03-09,2.0
1981-03-10,76.0
1981-03-11,1.5
1981-03-12,2.1
1981-03-13,0.0
1981-03-14,0.0
1981-03-15,0.0
1981-03-16,0.0
1981-03-17,0.0
1981-03-18,0.0
1981-03-19,16.3
1981-03-20,15.0
1981-03-21,0.8
1981-03-22,32.1
1981-03-23,0.0
1981-03-24,0.0
1981-03-25,16.7
1981-03-26,12.6
1981-03-27,16.2
1981-03-28,17.4
1981-03-29,3.2
1981-03-30,1.3
1981-03-31,2.0
1981-04-01,5.6
1981-04-02,0.2
1981-04-03,0.0
1981-04-04,0.0
1981-04-05,0.0
1981-04-06,6.1
1981-04-07,0.3
1981-04-08,0.0
1981-04-09,0.0
1981-04-10,10.1
1981-04-11,0.0
1981-04-12,0.0
1981-04-13,0.0
1981-04-14,0.0
1981-04-15,0.0
1981-04-16,0.0
1981-04-17,0.0
1981-04-18,13.0
1981-04-19,0.0
1981-04-20,0.0
1981-04-21,0.0
1981-04-22,0.0
1981-04-23,0.3
1981-04-24,0.0
1981-04-25,0.0
1981-04-26,0.0
1981-04-27,0.2
1981-04-28,0.0
1981-04-29,0.0
1981-04-30,0.0
1981-05-01,2.8
1981-05-02,0.0
1981-05-03,0.0
1981-05-04,0.0
1981-05-05,0.0
1981-05-06,0.0
1981-05-07,0.0
1981-05-08,0.0
1981-05-09,1.5
1981-05-10,3.2
1981-05-11,0.0
1981-05-12,0.0
1981-05-13,0.0
1981-05-14,0.0
1981-05-15,0.0
1981-05-16,0.0
1981-05-17,0.5
1981-05-18,2.3
1981-05-19,8.8
1981-05-20,0.3
1981-05-21,0.0
1981-05-22,0.4
1981-05-23,0.0
1981-05-24,0.0
1981-05-25,0.0
1981-05-26,0.0
1981-05-27,0.0
1981-05-28,0.0
1981-05-29,0.0
1981-05-30,0.0
1981-05-31,0.0
1981-06-01,0.0
1981-06-02,2.5
1981-06-03,6.0
1981-06-04,0.0
1981-06-05,6.4
1981-06-06,0.0
1981-06-07,0.0
1981-06-08,6.8
1981-06-09,0.0
1981-06-10,0.0
1981-06-11,0.0
1981-06-12,0.0
1981-06-13,0.0
1981-06-14,0.0
1981-06-15,0.0
1981-06-16,0.0
1981-06-17,0.0
1981-06-18,0.0
1981-06-19,0.0
1981-06-20,0.0
1981-06-21,0.0
1981-06-22,0.0
1981-06-23,0.0
1981-06-24,0.0
1981-06-25,0.0
1981-06-26,0.0
1981-06-27,1.1
1981-06-28,0.3
1981-06-29,0.0
1981-06-30,0.0
1981-07-01,0.0
1981-07-02,0.0
1981-07-03,0.0
1981-07-04,0.0
1981-07-05,0.0
1981-07-06,0.0
1981-07-07,0.0
1981-07-08,0.0
1981-07-09,0.7
1981-07-10,0.0
1981-07-11,0.0
1981-07-12,0.0
1981-07-13,0.3
1981-07-14,0.0
1981-07-15,0.0
1981-07-16,0.0
1981-07-17,0.0
1981-07-18,0.0
1981-07-19,0.0
1981-07-20,0.0
1981-07-21,0.0
1981-07-22,0.0
1981-07-23,0.0
1981-07-24,0.0
1981-07-25,0.0
1981-07-26,0.0
1981-07-27,0.0
1981-07-28,0.0
1981-07-29,0.0
1981-07-30,0.0
1981-07-31,0.0
1981-08-01,1.4
1981-08-02,2.3
1981-08-03,0.8
1981-08-04,0.4
1981-08-05,0.0
1981-08-06,0.3
1981-08-07,0.0
1981-08-08,0.0
1981-08-09,0.0
1981-08-10,0.0
1981-08-11,0.0
1981-08-12,0.1
1981-08-13,0.0
1981-08-14,0.0
1981-08-15,7.2
1981-08-16,0.0
1981-08-17,0.0
1981-08-18,0.0
1981-08-19,2.1
1981-08-20,4.3
1981-08-21,0.0
1981-08-22,0.0
1981-08-23,0.0
1981-08-24,0.0
1981-08-25,0.0
1981-08-26,0.0
1981-08-27,0.0
1981-08-28,0.0
1981-08-29,0.0
1981-08-30,0.0
1981-08-31,0.0
1981-09-01,0.0
1981-09-02,0.0
1981-09-03,0.0
1981-09-04,0.0
1981-09-05,0.0
1981-09-06,0.0
1981-09-07,0.0
1981-09-08,0.0
1981-09-09,0.0
1981-09-10,0.0
1981-09-11,0.0
1981-09-12,0.0
1981-09-13,0.0
1981-09-14,0.0
1981-09-15,0.0
1981-09-16,0.0
1981-09-17,0.0
1981-09-18,0.0
1981-09-19,0.0
1981-09-20,0.0
1981-09-21,0.0
1981-09-22,0.0
1981-09-23,0.0
1981-09-24,0.0
1981-09-25,0.0
1981-09-26,0.0
1981-09-27,0.0
1981-09-28,0.1
1981-09-29,0.0
1981-09-30,0.0
1981-10-01,13.3
1981-10-02,3.3
1981-10-03,0.0
1981-10-04,3.1
1981-10-05,0.0
1981-10-06,0.0
1981-10-07,0.0
1981-10-08,0.0
1981-10-09,50.5
1981-10-10,0.0
1981-10-11,0.2
1981-10-12,29.1
1981-10-13,18.0
1981-10-14,29.2
1981-10-15,10.3
1981-10-16,0.0
1981-10-17,0.0
1981-10-18,0.0
1981-10-19,0.0
1981-10-20,1.8
1981-10-21,0.4
1981-10-22,0.0
1981-10-23,0.0
1981-10-24,0.0
1981-10-25,0.0
1981-10-26,0.0
1981-10-27,0.0
1981-10-28,36.0
1981-10-29,38.0
1981-10-30,44.4
1981-10-31,12.0
1981-11-01,0.0
1981-11-02,3.2
1981-11-03,4.2
1981-11-04,1.4
1981-11-05,27.0
1981-11-06,0.0
1981-11-07,0.0
1981-11-08,0.0
1981-11-09,0.0
1981-11-10,0.6
1981-11-11,0.0
1981-11-12,43.4
1981-11-13,46.0
1981-11-14,42.0
1981-11-15,83.3
1981-11-16,0.0
1981-11-17,24.2
1981-11-18,1.2
1981-11-19,0.0
1981-11-20,0.0
1981-11-21,61.0
1981-11-22,23.4
1981-11-23,21.0
1981-11-24,21.0
1981-11-25,1.0
1981-11-26,14.2
1981-11-27,78.2
1981-11-28,0.0
1981-11-29,0.0
1981-11-30,0.0
1981-12-01,3.2
1981-12-02,0.0
1981-12-03,0.0
1981-12-04,0.0
1981-12-05,0.0
1981-12-06,0.0
1981-12-07,0.0
1981-12-08,0.0
1981-12-09,0.0
1981-12-10,0.0
1981-12-11,0.0
1981-12-12,0.0
1981-12-13,0.0
1981-12-14,0.0
1981-12-15,0.0
1981-12-16,0.0
1981-12-17,0.0
1981-12-18,6.0
1981-12-19,5.6
1981-12-20,0.0
1981-12-21,8.0
1981-12-22,0.0
1981-12-23,0.0
1981-12-24,0.0
1981-12-25,0.0
1981-12-26,40.6
1981-12-27,3.4
1981-12-28,23.2
1981-12-29,30.0
1981-12-30,0.0
1981-12-31,0.0
1982-01-01,0.0
1982-01-02,21.4
1982-01-03,0.0
1982-01-04,2.6
1982-01-05,100.6
1982-01-06,9.8
1982-01-07,10.8
1982-01-08,4.0
1982-01-09,0.0
1982-01-10,2.4
1982-01-11,0.0
1982-01-12,0.0
1982-01-13,13.3
1982-01-14,8.2
1982-01-15,5.8
1982-01-16,50.4
1982-01-17,1.2
1982-01-18,0.0
1982-01-19,12.0
1982-01-20,21.0
1982-01-21,5.0
1982-01-22,0.0
1982-01-23,0.0
1982-01-24,0.0
1982-01-25,0.0
1982-01-26,0.0
1982-01-27,0.0
1982-01-28,11.8
1982-01-29,5.6
1982-01-30,0.0
1982-01-31,1.6
1982-02-01,0.0
1982-02-02,4.0
1982-02-03,0.0
1982-02-04,0.0
1982-02-05,0.0
1982-02-06,0.0
1982-02-07,0.0
1982-02-08,0.0
1982-02-09,0.0
1982-02-10,6.9
1982-02-11,1.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,0.0
1982-02-16,0.0
1982-02-17,4.2
1982-02-18,0.1
1982-02-19,0.0
1982-02-20,6.9
1982-02-21,0.0
1982-02-22,0.0
1982-02-23,0.0
1982-02-24,0.0
1982-02-25,0.0
1982-02-26,0.0
1982-02-27,0.0
1982-02-28,0.0
1982-03-01,0.0
1982-03-02,0.0
1982-03-03,12.4
1982-03-04,31.0
1982-03-05,10.0
1982-03-06,0.0
1982-03-07,0.0
1982-03-08,2.4
1982-03-09,0.0
1982-03-10,0.0
1982-03-11,0.0
1982-03-12,0.0
1982-03-13,10.0
1982-03-14,0.0
1982-03-15,0.0
1982-03-16,0.0
1982-03-17,2.0
1982-03-18,8.0
1982-03-19,0.0
1982-03-20,4.0
1982-03-21,2.0
1982-03-22,38.4
1982-03-23,16.0
1982-03-24,4.3
1982-03-25,3.0
1982-03-26,16.0
1982-03-27,3.0
1982-03-28,0.0
1982-03-29,0.0
1982-03-30,0.0
1982-03-31,0.0
1982-04-01,0.0
1982-04-02,0.0
1982-04-03,14.3
1982-04-04,0.0
1982-04-05,0.0
1982-04-06,81.6
1982-04-07,12.6
1982-04-08,27.1
1982-04-09,0.0
1982-04-10,0.0
1982-04-11,0.0
1982-04-12,0.0
1982-04-13,0.0
1982-04-14,0.0
1982-04-15,4.0
1982-04-16,27.0
1982-04-17,9.6
1982-04-18,6.4
1982-04-19,0.0
1982-04-20,0.0
1982-04-21,0.0
1982-04-22,0.0
1982-04-23,0.0
1982-04-24,0.0
1982-04-25,0.0
1982-04-26,0.0
1982-04-27,0.0
1982-04-28,0.0
1982-04-29,1.6
1982-04-30,0.0
1982-05-01,0.0
1982-05-02,12.0
1982-05-03,0.0
1982-05-04,0.0
1982-05-05,0.0
1982-05-06,0.0
1982-05-07,0.8
1982-05-08,1.6
1982-05-09,0.0
1982-05-10,0.0
1982-05-11,0.0
1982-05-12,3.8
1982-05-13,6.2
1982-05-14,0.0
1982-05-15,0.0
1982-05-16,0.0
1982-05-17,0.0
1982-05-18,0.0
1982-05-19,0.0
1982-05-20,2.6
1982-05-21,0.8
1982-05-22,0.0
1982-05-23,5.6
1982-05-24,0.0
1982-05-25,0.0
1982-05-26,0.2
1982-05-27,0.1
1982-05-28,7.7
1982-05-29,0.0
1982-05-30,0.0
1982-05-31,0.0
1982-06-01,0.0
1982-06-02,0.0
1982-06-03,1.3
1982-06-04,0.0
1982-06-05,0.0
1982-06-06,0.0
1982-06-07,0.0
1982-06-08,0.0
1982-06-09,0.0
1982-06-10,0.0
1982-06-11,0.0
1982-06-12,0.0
1982-06-13,0.0
1982-06-14,0.0
1982-06-15,0.0
1982-06-16,0.0
1982-06-17,0.0
1982-06-18,0.0
1982-06-19,0.0
1982-06-20,0.0
1982-06-21,0.0
1982-06-22,0.0
1982-06-23,0.0
1982-06-24,0.0
1982-06-25,0.0
1982-06-26,0.0
1982-06-27,0.0
1982-06-28,0.0
1982-06-29,0.0
1982-06-30,0.0
1982-07-01,0.0
1982-07-02,0.0
1982-07-03,0.0
1982-07-04,0.0
1982-07-05,0.3
1982-07-06,0.0
1982-07-07,0.0
1982-07-08,0.0
1982-07-09,0.0
1982-07-10,0.0
1982-07-11,0.0
1982-07-12,0.0
1982-07-13,0.0
1982-07-14,0.0
1982-07-15,0.0
1982-07-16,0.0
1982-07-17,0.0
1982-07-18,0.0
1982-07-19,0.0
1982-07-20,0.0
1982-07-21,1.0
1982-07-22,0.0
1982-07-23,0.0
1982-07-24,0.0
1982-07-25,0.0
1982-07-26,1.3
1982-07-27,1.3
1982-07-28,0.0
1982-07-29,0.0
1982-07-30,0.0
1982-07-31,1.6
1982-08-01,0.0
1982-08-02,0.0
1982-08-03,0.0
1982-08-04,0.0
1982-08-05,0.0
1982-08-06,0.0
1982-08-07,0.0
1982-08-08,0.0
1982-08-09,0.0
1982-08-10,0.0
1982-08-11,0.0
1982-08-12,0.0
1982-08-13,0.6
1982-08-14,6.2
1982-08-15,4.1
1982-08-16,0.2
1982-08-17,0.0
1982-08-18,1.0
1982-08-19,0.0
1982-08-20,0.0
1982-08-21,0.0
1982-08-22,0.0
1982-08-23,0.0
1982-08-24,0.0
1982-08-25,0.0
1982-08-26,0.7
1982-08-27,7.2
1982-08-28,0.6
1982-08-29,0.0
1982-08-30,0.0
1982-08-31,0.0
1982-09-01,0.0
1982-09-02,0.0
1982-09-03,0.0
1982-09-04,0.0
1982-09-05,0.0
1982-09-06,0.0
1982-09-07,0.0
1982-09-08,0.0
1982-09-09,0.0
1982-09-10,0.0
1982-09-11,0.0
1982-09-12,0.0
1982-09-13,0.0
1982-09-14,0.0
1982-09-15,0.0
1982-09-16,0.5
1982-09-17,4.1
1982-09-18,0.7
1982-09-19,0.0
1982-09-20,0.0
1982-09-21,0.0
1982-09-22,0.0
1982-09-23,0.6
1982-09-24,0.0
1982-09-25,0.0
1982-09-26,0.0
1982-09-27,0.0
1982-09-28,0.0
1982-09-29,0.1
1982-09-30,0.0
1982-10-01,0.0
1982-10-02,0.0
1982-10-03,0.0
1982-10-04,9.2
1982-10-05,0.0
1982-10-06,0.0
1982-10-07,0.0
1982-10-08,0.0
1982-10-09,0.0
1982-10-10,0.0
1982-10-11,0.0
1982-10-12,0.0
1982-10-13,0.0
1982-10-14,1.5
1982-10-15,0.0
1982-10-16,0.0
1982-10-17,0.0
1982-10-18,0.0
1982-10-19,0.0
1982-10-20,0.0
1982-10-21,0.0
1982-10-22,0.0
1982-10-23,0.0
1982-10-24,0.0
1982-10-25,0.0
1982-10-26,0.0
1982-10-27,0.0
1982-10-28,0.0
1982-10-29,0.0
1982-10-30,0.2
1982-10-31,16.6
1982-11-01,0.0
1982-11-02,1.1
1982-11-03,0.0
1982-11-04,0.0
1982-11-05,0.0
1982-11-06,0.0
1982-11-07,0.0
1982-11-08,0.0
1982-11-09,0.0
1982-11-10,0.0
1982-11-11,0.0
1982-11-12,0.0
1982-11-13,0.0
1982-11-14,0.0
1982-11-15,0.0
1982-11-16,0.0
1982-11-17,20.0
1982-11-18,20.2
1982-11-19,0.0
1982-11-20,0.0
1982-11-21,0.0
1982-11-22,0.0
1982-11-23,0.0
1982-11-24,0.0
1982-11-25,0.0
1982-11-26,0.0
1982-11-27,0.0
1982-11-28,0.0
1982-11-29,0.0
1982-11-30,0.0
1982-12-01,0.0
1982-12-02,0.0
1982-12-03,0.0
1982-12-04,2.8
1982-12-05,13.2
1982-12-06,0.0
1982-12-07,0.0
1982-12-08,0.0
1982-12-09,4.1
1982-12-10,2.5
1982-12-11,0.0
1982-12-12,0.0
1982-12-13,0.0
1982-12-14,0.0
1982-12-15,0.0
1982-12-16,0.0
1982-12-17,0.0
1982-12-18,0.0
1982-12-19,0.0
1982-12-20,0.0
1982-12-21,11.6
1982-12-22,27.4
1982-12-23,9.4
1982-12-24,0.0
1982-12-25,34.4
1982-12-26,2.4
1982-12-27,0.6
1982-12-28,2.4
1982-12-29,3.7
1982-12-30,0.0
1982-12-31,0.0
1983-01-01,6.1
1983-01-02,12.4
1983-01-03,0.0
1983-01-04,16.0
1983-01-05,15.6
1983-01-06,10.6
1983-01-07,13.0
1983-01-08,15.4
1983-01-09,28.0
1983-01-10,0.0
1983-01-11,2.0
1983-01-12,0.0
1983-01-13,0.2
1983-01-14,16.8
1983-01-15,9.8
1983-01-16,0.0
1983-01-17,0.0
1983-01-18,0.0
1983-01-19,0.3
1983-01-20,0.9
1983-01-21,17.2
1983-01-22,13.2
1983-01-23,20.8
1983-01-24,13.2
1983-01-25,6.1
1983-01-26,0.2
1983-01-27,19.8
1983-01-28,10.2
1983-01-29,0.0
1983-01-30,0.0
1983-01-31,0.0
1983-02-01,7.2
1983-02-02,0.0
1983-02-03,3.0
1983-02-04,1.0
1983-02-05,9.2
1983-02-06,6.5
1983-02-07,0.0
1983-02-08,0.0
1983-02-09,20.0
1983-02-10,30.4
1983-02-11,15.6
1983-02-12,29.2
1983-02-13,5.2
1983-02-14,0.0
1983-02-15,0.0
1983-02-16,0.0
1983-02-17,0.0
1983-02-18,0.0
1983-02-19,0.0
1983-02-20,4.2
1983-02-21,1.0
1983-02-22,3.4
1983-02-23,11.5
1983-02-24,2.7
1983-02-25,0.0
1983-02-26,0.0
1983-02-27,0.0
1983-02-28,0.0
1983-03-01,24.5
1983-03-02,29.6
1983-03-03,0.0
1983-03-04,0.0
1983-03-05,4.3
1983-03-06,0.0
1983-03-07,0.0
1983-03-08,5.2
1983-03-09,25.3
1983-03-10,10.2
1983-03-11,0.0
1983-03-12,0.0
1983-03-13,0.0
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,61.6
1983-03-17,0.0
1983-03-18,0.0
1983-03-19,0.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,3.1
1983-03-25,0.0
1983-03-26,0.0
1983-03-27,0.0
1983-03-28,1.5
1983-03-29,0.0
1983-03-30,0.0
1983-03-31,12.8
1983-04-01,0.0
1983-04-02,0.0
1983-04-03,1.3
1983-04-04,0.0
1983-04-05,0.0
1983-04-06,0.0
1983-04-07,0.0
1983-04-08,16.0
1983-04-09,8.4
1983-04-10,0.0
1983-04-11,0.0
1983-04-12,0.0
1983-04-13,0.0
1983-04-14,0.0
1983-04-15,0.0
1983-04-16,0.0
1983-04-17,0.0
1983-04-18,0.0
1983-04-19,0.0
1983-04-20,0.0
1983-04-21,0.0
1983-04-22,0.0
1983-04-23,46.2
1983-04-24,1.0
1983-04-25,0.1
1983-04-26,0.0
1983-04-27,0.0
1983-04-28,0.0
1983-04-29,0.0
1983-04-30,0.0
1983-05-01,0.0
1983-05-02,0.0
1983-05-03,0.0
1983-05-04,0.0
1983-05-05,0.0
1983-05-06,0.0
1983-05-07,0.0
1983-05-08,0.0
1983-05-09,0.0
1983-05-10,0.0
1983-05-11,0.0
1983-05-12,0.0
1983-05-13,0.0
1983-05-14,0.0
1983-05-15,0.0
1983-05-16,0.0
1983-05-17,6.6
1983-05-18,0.0
1983-05-19,0.0
1983-05-20,0.0
1983-05-21,0.0
1983-05-22,0.0
1983-05-23,0.0
1983-05-24,0.0
1983-05-25,0.0
1983-05-26,37.0
1983-05-27,2.7
1983-05-28,0.0
1983-05-29,0.0
1983-05-30,0.0
1983-05-31,0.0
1983-06-01,0.0
1983-06-02,0.0
1983-06-03,16.4
1983-06-04,0.0
1983-06-05,0.0
1983-06-06,0.0
1983-06-07,5.6
1983-06-08,0.0
1983-06-09,0.0
1983-06-10,0.0
1983-06-11,0.0
1983-06-12,0.0
1983-06-13,0.0
1983-06-14,0.0
1983-06-15,0.0
1983-06-16,0.0
1983-06-17,0.0
1983-06-18,0.0
1983-06-19,0.0
1983-06-20,0.0
1983-06-21,0.0
1983-06-22,0.0
1983-06-23,0.0
1983-06-24,0.0
1983-06-25,0.0
1983-06-26,0.0
1983-06-27,0.0
1983-06-28,0.0
1983-06-29,0.0
1983-06-30,0.0
1983-07-01,0.0
1983-07-02,0.0
1983-07-03,0.0
1983-07-04,0.0
1983-07-05,0.0
1983-07-06,0.0
1983-07-07,0.0
1983-07-08,0.0
1983-07-09,0.0
1983-07-10,0.0
1983-07-11,0.0
1983-07-12,0.0
1983-07-13,0.0
1983-07-14,0.0
1983-07-15,0.0
1983-07-16,0.0
1983-07-17,0.0
1983-07-18,0.0
1983-07-19,0.0
1983-07-20,0.0
1983-07-21,19.0
1983-07-22,0.0
1983-07-23,0.0
1983-07-24,0.0
1983-07-25,0.0
1983-07-26,0.0
1983-07-27,0.0
1983-07-28,0.0
1983-07-29,0.0
1983-07-30,0.0
1983-07-31,0.0
1983-08-01,0.0
1983-08-02,0.0
1983-08-03,0.0
1983-08-04,0.0
1983-08-05,0.0
1983-08-06,0.0
1983-08-07,0.0
1983-08-08,0.0
1983-08-09,0.0
1983-08-10,0.0
1983-08-11,0.0
1983-08-12,0.0
1983-08-13,0.0
1983-08-14,0.0
1983-08-15,0.0
1983-08-16,0.0
1983-08-17,0.0
1983-08-18,0.0
1983-08-19,0.0
1983-08-20,0.0
1983-08-21,0.0
1983-08-22,0.0
1983-08-23,0.0
1983-08-24,0.0
1983-08-25,0.0
1983-08-26,0.0
1983-08-27,0.0
1983-08-28,0.0
1983-08-29,0.0
1983-08-30,0.0
1983-08-31,0.0
1983-09-01,0.0
1983-09-02,0.0
1983-09-03,0.0
1983-09-04,0.0
1983-09-05,0.0
1983-09-06,0.0
1983-09-07,0.0
1983-09-08,0.0
1983-09-09,0.0
1983-09-10,0.0
1983-09-11,0.0
1983-09-12,0.0
1983-09-13,0.0
1983-09-14,20.0
1983-09-15,0.0
1983-09-16,0.0
1983-09-17,0.2
1983-09-18,0.0
1983-09-19,0.0
1983-09-20,0.0
1983-09-21,2.5
1983-09-22,0.0
1983-09-23,0.3
1983-09-24,1.1
1983-09-25,3.2
1983-09-26,0.0
1983-09-27,2.3
1983-09-28,0.2
1983-09-29,8.0
1983-09-30,6.1
1983-10-01,4.4
1983-10-02,3.6
1983-10-03,0.0
1983-10-04,0.0
1983-10-05,0.0
1983-10-06,0.0
1983-10-07,0.0
1983-10-08,1.4
1983-10-09,0.0
1983-10-10,0.0
1983-10-11,0.0
1983-10-12,0.0
1983-10-13,10.0
1983-10-14,2.7
1983-10-15,15.0
1983-10-16,0.6
1983-10-17,0.0
1983-10-18,0.0
1983-10-19,0.0
1983-10-20,49.0
1983-10-21,3.6
1983-10-22,0.0
1983-10-23,0.0
1983-10-24,0.0
1983-10-25,3.4
1983-10-26,0.0
1983-10-27,0.0
1983-10-28,0.0
1983-10-29,16.0
1983-10-30,2.2
1983-10-31,0.0
1983-11-01,3.5
1983-11-02,1.2
1983-11-03,1.3
1983-11-04,7.2
1983-11-05,5.0
1983-11-06,8.0
1983-11-07,9.6
1983-11-08,0.0
1983-11-09,0.0
1983-11-10,0.0
1983-11-11,0.0
1983-11-12,10.6
1983-11-13,31.0
1983-11-14,0.0
1983-11-15,2.6
1983-11-16,44.6
1983-11-17,7.6
1983-11-18,9.0
1983-11-19,0.0
1983-11-20,0.0
1983-11-21,0.0
1983-11-22,0.0
1983-11-23,0.0
1983-11-24,0.0
1983-11-25,0.0
1983-11-26,0.0
1983-11-27,0.5
1983-11-28,0.3
1983-11-29,0.0
1983-11-30,4.7
