Datas,1941004
1983-12-01,0.0
1983-12-02,2.0
1983-12-03,29.0
1983-12-04,40.0
1983-12-05,33.2
1983-12-06,7.5
1983-12-07,8.8
1983-12-08,31.2
1983-12-09,22.6
1983-12-10,34.6
1983-12-11,9.2
1983-12-12,63.6
1983-12-13,0.0
1983-12-14,1.0
1983-12-15,0.0
1983-12-16,3.3
1983-12-17,0.0
1983-12-18,0.0
1983-12-19,0.0
1983-12-20,0.0
1983-12-21,0.0
1983-12-22,0.0
1983-12-23,0.0
1983-12-24,0.0
1983-12-25,0.0
1983-12-26,0.0
1983-12-27,0.0
1983-12-28,25.0
1983-12-29,15.8
1983-12-30,0.0
1983-12-31,0.3
1984-01-01,1.2
1984-01-02,0.0
1984-01-03,0.0
1984-01-04,0.0
1984-01-05,0.0
1984-01-06,0.0
1984-01-07,8.2
1984-01-08,2.4
1984-01-09,0.0
1984-01-10,0.0
1984-01-11,0.0
1984-01-12,0.0
1984-01-13,0.0
1984-01-14,0.0
1984-01-15,0.0
1984-01-16,0.0
1984-01-17,0.0
1984-01-18,0.0
1984-01-19,0.0
1984-01-20,0.0
1984-01-21,0.0
1984-01-22,25.0
1984-01-23,15.0
1984-01-24,3.0
1984-01-25,0.0
1984-01-26,37.3
1984-01-27,0.0
1984-01-28,0.0
1984-01-29,0.0
1984-01-30,0.0
1984-01-31,0.0
1984-02-01,0.0
1984-02-02,0.0
1984-02-03,0.0
1984-02-04,0.0
1984-02-05,3.0
1984-02-06,0.0
1984-02-07,0.0
1984-02-08,2.4
1984-02-09,0.0
1984-02-10,0.0
1984-02-11,0.0
1984-02-12,5.7
1984-02-13,3.4
1984-02-14,0.0
1984-02-15,0.0
1984-02-16,0.0
1984-02-17,17.6
1984-02-18,0.8
1984-02-19,6.5
1984-02-20,0.0
1984-02-21,0.0
1984-02-22,0.0
1984-02-23,0.0
1984-02-24,0.0
1984-02-25,0.0
1984-02-26,0.0
1984-02-27,0.0
1984-02-28,1.8
1984-02-29,0.0
1984-03-01,0.0
1984-03-02,0.0
1984-03-03,0.0
1984-03-04,0.8
1984-03-05,0.0
1984-03-06,0.0
1984-03-07,0.0
1984-03-08,0.0
1984-03-09,2.0
1984-03-10,6.3
1984-03-11,4.0
1984-03-12,12.8
1984-03-13,0.0
1984-03-14,2.4
1984-03-15,27.0
1984-03-16,0.0
1984-03-17,0.0
1984-03-18,0.0
1984-03-19,0.0
1984-03-20,0.0
1984-03-21,0.0
1984-03-22,19.2
1984-03-23,25.8
1984-03-24,0.0
1984-03-25,0.0
1984-03-26,0.0
1984-03-27,0.2
1984-03-28,2.0
1984-03-29,1.0
1984-03-30,0.0
1984-03-31,63.6
1984-04-01,0.0
1984-04-02,1.0
1984-04-03,0.0
1984-04-04,0.0
1984-04-05,0.0
1984-04-06,0.9
1984-04-07,1.7
1984-04-08,11.6
1984-04-09,0.0
1984-04-10,0.0
1984-04-11,0.0
1984-04-12,0.0
1984-04-13,0.0
1984-04-14,0.0
1984-04-15,0.0
1984-04-16,0.0
1984-04-17,0.0
1984-04-18,0.0
1984-04-19,1.6
1984-04-20,0.0
1984-04-21,0.0
1984-04-22,0.0
1984-04-23,0.0
1984-04-24,0.0
1984-04-25,0.0
1984-04-26,0.0
1984-04-27,0.0
1984-04-28,0.0
1984-04-29,0.3
1984-04-30,0.0
1984-05-01,0.0
1984-05-02,0.0
1984-05-03,0.0
1984-05-04,0.0
1984-05-05,0.0
1984-05-06,0.0
1984-05-07,0.0
1984-05-08,0.0
1984-05-09,0.0
1984-05-10,0.0
1984-05-11,0.0
1984-05-12,0.0
1984-05-13,0.0
1984-05-14,0.8
1984-05-15,0.0
1984-05-16,0.9
1984-05-17,0.0
1984-05-18,0.0
1984-05-19,0.0
1984-05-20,0.0
1984-05-21,0.0
1984-05-22,0.0
1984-05-23,0.0
1984-05-24,0.0
1984-05-25,0.0
1984-05-26,0.0
1984-05-27,0.0
1984-05-28,0.0
1984-05-29,0.0
1984-05-30,0.0
1984-05-31,0.0
1984-06-01,0.0
1984-06-02,1.5
1984-06-03,0.0
1984-06-04,0.0
1984-06-05,0.0
1984-06-06,0.0
1984-06-07,0.0
1984-06-08,0.0
1984-06-09,0.0
1984-06-10,0.0
1984-06-11,0.0
1984-06-12,0.0
1984-06-13,0.0
1984-06-14,0.0
1984-06-15,0.0
1984-06-16,0.0
1984-06-17,0.0
1984-06-18,0.0
1984-06-19,0.0
1984-06-20,0.0
1984-06-21,0.0
1984-06-22,0.0
1984-06-23,0.0
1984-06-24,0.0
1984-06-25,0.0
1984-06-26,0.0
1984-06-27,0.0
1984-06-28,0.0
1984-06-29,0.0
1984-06-30,0.0
1984-07-01,0.0
1984-07-02,0.0
1984-07-03,0.0
1984-07-04,0.0
1984-07-05,0.0
1984-07-06,0.0
1984-07-07,0.0
1984-07-08,0.0
1984-07-09,0.0
1984-07-10,0.0
1984-07-11,0.0
1984-07-12,0.0
1984-07-13,0.0
1984-07-14,0.0
1984-07-15,0.0
1984-07-16,0.0
1984-07-17,0.0
1984-07-18,0.0
1984-07-19,0.0
1984-07-20,0.0
1984-07-21,0.0
1984-07-22,0.0
1984-07-23,0.0
1984-07-24,0.0
1984-07-25,0.0
1984-07-26,0.0
1984-07-27,0.0
1984-07-28,0.0
1984-07-29,0.0
1984-07-30,0.0
1984-07-31,0.0
1984-08-01,0.0
1984-08-02,0.0
1984-08-03,0.0
1984-08-04,0.0
1984-08-05,0.0
1984-08-06,0.0
1984-08-07,0.0
1984-08-08,0.0
1984-08-09,0.0
1984-08-10,0.0
1984-08-11,0.0
1984-08-12,0.0
1984-08-13,0.0
1984-08-14,0.0
1984-08-15,0.0
1984-08-16,0.0
1984-08-17,12.3
1984-08-18,0.0
1984-08-19,0.0
1984-08-20,0.0
1984-08-21,0.0
1984-08-22,0.0
1984-08-23,0.0
1984-08-24,0.0
1984-08-25,0.0
1984-08-26,35.2
1984-08-27,20.0
1984-08-28,0.0
1984-08-29,24.6
1984-08-30,1.2
1984-08-31,0.9
1984-09-01,0.2
1984-09-02,0.0
1984-09-03,0.0
1984-09-04,0.0
1984-09-05,0.0
1984-09-06,0.0
1984-09-07,0.0
1984-09-08,0.0
1984-09-09,3.4
1984-09-10,0.2
1984-09-11,0.0
1984-09-12,0.0
1984-09-13,0.0
1984-09-14,0.0
1984-09-15,0.0
1984-09-16,0.0
1984-09-17,0.0
1984-09-18,0.3
1984-09-19,5.1
1984-09-20,0.0
1984-09-21,0.0
1984-09-22,0.0
1984-09-23,0.0
1984-09-24,0.0
1984-09-25,0.0
1984-09-26,0.0
1984-09-27,0.0
1984-09-28,0.0
1984-09-29,13.0
1984-09-30,2.7
1984-10-01,0.0
1984-10-02,0.0
1984-10-03,0.0
1984-10-04,0.0
1984-10-05,0.0
1984-10-06,0.0
1984-10-07,0.0
1984-10-08,0.0
1984-10-09,0.0
1984-10-10,0.0
1984-10-11,0.0
1984-10-12,0.0
1984-10-13,0.0
1984-10-14,0.0
1984-10-15,0.0
1984-10-16,0.0
1984-10-17,0.0
1984-10-18,0.0
1984-10-19,0.0
1984-10-20,53.0
1984-10-21,39.6
1984-10-22,13.8
1984-10-23,3.3
1984-10-24,0.0
1984-10-25,2.7
1984-10-26,0.0
1984-10-27,1.7
1984-10-28,0.0
1984-10-29,0.0
1984-10-30,0.0
1984-10-31,0.0
1984-11-01,0.7
1984-11-02,6.0
1984-11-03,0.0
1984-11-04,0.0
1984-11-05,0.0
1984-11-06,0.0
1984-11-07,0.0
1984-11-08,0.0
1984-11-09,0.0
1984-11-10,0.0
1984-11-11,24.4
1984-11-12,0.0
1984-11-13,0.0
1984-11-14,77.0
1984-11-15,1.8
1984-11-16,0.0
1984-11-17,0.0
1984-11-18,0.0
1984-11-19,4.3
1984-11-20,1.7
1984-11-21,39.6
1984-11-22,0.8
1984-11-23,0.4
1984-11-24,0.0
1984-11-25,0.0
1984-11-26,0.0
1984-11-27,9.4
1984-11-28,16.0
1984-11-29,8.8
1984-11-30,0.5
1984-12-01,95.4
1984-12-02,0.0
1984-12-03,0.0
1984-12-04,16.0
1984-12-05,1.3
1984-12-06,3.1
1984-12-07,0.2
1984-12-08,8.0
1984-12-09,9.6
1984-12-10,65.0
1984-12-11,0.0
1984-12-12,0.0
1984-12-13,36.6
1984-12-14,3.1
1984-12-15,26.4
1984-12-16,31.2
1984-12-17,15.0
1984-12-18,0.0
1984-12-19,17.0
1984-12-20,0.0
1984-12-21,0.3
1984-12-22,4.1
1984-12-23,0.1
1984-12-24,0.0
1984-12-25,0.0
1984-12-26,0.0
1984-12-27,0.0
1984-12-28,0.0
1984-12-29,0.5
1984-12-30,1.9
1984-12-31,21.4
1985-01-01,0.0
1985-01-02,12.4
1985-01-03,12.2
1985-01-04,0.0
1985-01-05,1.8
1985-01-06,0.1
1985-01-07,0.0
1985-01-08,20.4
1985-01-09,26.8
1985-01-10,59.4
1985-01-11,30.8
1985-01-12,0.4
1985-01-13,9.1
1985-01-14,6.8
1985-01-15,30.0
1985-01-16,3.0
1985-01-17,0.3
1985-01-18,22.2
1985-01-19,38.2
1985-01-20,5.5
1985-01-21,19.2
1985-01-22,18.0
1985-01-23,4.0
1985-01-24,46.0
1985-01-25,29.8
1985-01-26,0.8
1985-01-27,45.8
1985-01-28,1.8
1985-01-29,0.0
1985-01-30,16.8
1985-01-31,0.0
1985-02-01,0.0
1985-02-02,0.0
1985-02-03,0.0
1985-02-04,0.0
1985-02-05,0.0
1985-02-06,14.4
1985-02-07,0.0
1985-02-08,0.0
1985-02-09,0.0
1985-02-10,0.0
1985-02-11,0.2
1985-02-12,0.0
1985-02-13,0.0
1985-02-14,0.0
1985-02-15,0.0
1985-02-16,6.3
1985-02-17,0.0
1985-02-18,0.0
1985-02-19,0.0
1985-02-20,0.0
1985-02-21,0.0
1985-02-22,0.0
1985-02-23,0.0
1985-02-24,0.0
1985-02-25,0.0
1985-02-26,32.2
1985-02-27,13.6
1985-02-28,19.8
1985-03-01,0.0
1985-03-02,0.0
1985-03-03,0.0
1985-03-04,0.0
1985-03-05,0.0
1985-03-06,0.0
1985-03-07,0.0
1985-03-08,0.0
1985-03-09,19.8
1985-03-10,5.0
1985-03-11,4.4
1985-03-12,0.0
1985-03-13,12.6
1985-03-14,0.0
1985-03-15,7.4
1985-03-16,0.0
1985-03-17,0.0
1985-03-18,4.6
1985-03-19,14.2
1985-03-20,0.6
1985-03-21,3.3
1985-03-22,0.0
1985-03-23,0.0
1985-03-24,0.0
1985-03-25,0.0
1985-03-26,0.0
1985-03-27,6.3
1985-03-28,0.0
1985-03-29,0.0
1985-03-30,0.0
1985-03-31,0.0
1985-04-01,0.0
1985-04-02,2.8
1985-04-03,0.0
1985-04-04,5.6
1985-04-05,0.0
1985-04-06,0.0
1985-04-07,0.0
1985-04-08,5.2
1985-04-09,10.2
1985-04-10,0.0
1985-04-11,0.3
1985-04-12,0.0
1985-04-13,0.7
1985-04-14,11.0
1985-04-15,0.0
1985-04-16,0.0
1985-04-17,0.0
1985-04-18,0.0
1985-04-19,0.0
1985-04-20,0.0
1985-04-21,0.0
1985-04-22,0.0
1985-04-23,0.0
1985-04-24,0.0
1985-04-25,0.0
1985-04-26,0.0
1985-04-27,0.0
1985-04-28,0.0
1985-04-29,0.0
1985-04-30,0.0
1985-05-01,0.0
1985-05-02,0.0
1985-05-03,0.0
1985-05-04,0.0
1985-05-05,0.0
1985-05-06,0.9
1985-05-07,0.0
1985-05-08,0.0
1985-05-09,0.0
1985-05-10,0.0
1985-05-11,0.0
1985-05-12,0.5
1985-05-13,1.2
1985-05-14,0.0
1985-05-15,0.0
1985-05-16,0.0
1985-05-17,0.0
1985-05-18,0.0
1985-05-19,0.0
1985-05-20,0.0
1985-05-21,0.0
1985-05-22,0.0
1985-05-23,0.0
1985-05-24,0.0
1985-05-25,0.0
1985-05-26,0.0
1985-05-27,0.3
1985-05-28,0.0
1985-05-29,0.0
1985-05-30,0.0
1985-05-31,0.0
1985-06-01,1.2
1985-06-02,0.0
1985-06-03,0.9
1985-06-04,0.0
1985-06-05,1.5
1985-06-06,0.0
1985-06-07,0.0
1985-06-08,0.0
1985-06-09,0.0
1985-06-10,0.0
1985-06-11,0.0
1985-06-12,0.0
1985-06-13,0.0
1985-06-14,0.0
1985-06-15,0.0
1985-06-16,0.0
1985-06-17,0.0
1985-06-18,0.0
1985-06-19,0.0
1985-06-20,0.0
1985-06-21,0.0
1985-06-22,0.0
1985-06-23,0.0
1985-06-24,0.0
1985-06-25,0.0
1985-06-26,0.0
1985-06-27,0.0
1985-06-28,0.0
1985-06-29,0.0
1985-06-30,0.0
1985-07-01,0.0
1985-07-02,0.0
1985-07-03,0.0
1985-07-04,0.0
1985-07-05,0.0
1985-07-06,0.0
1985-07-07,0.0
1985-07-08,0.0
1985-07-09,0.0
1985-07-10,0.0
1985-07-11,0.0
1985-07-12,0.0
1985-07-13,0.0
1985-07-14,0.3
1985-07-15,0.0
1985-07-16,0.0
1985-07-17,0.0
1985-07-18,1.0
1985-07-19,0.5
1985-07-20,1.0
1985-07-21,0.8
1985-07-22,0.0
1985-07-23,0.0
1985-07-24,0.0
1985-07-25,0.0
1985-07-26,0.0
1985-07-27,0.0
1985-07-28,1.0
1985-07-29,0.0
1985-07-30,0.0
1985-07-31,1.8
1985-08-01,0.0
1985-08-02,0.0
1985-08-03,0.0
1985-08-04,0.5
1985-08-05,0.0
1985-08-06,0.0
1985-08-07,0.0
1985-08-08,0.0
1985-08-09,0.0
1985-08-10,0.0
1985-08-11,0.0
1985-08-12,0.0
1985-08-13,0.0
1985-08-14,0.0
1985-08-15,0.0
1985-08-16,1.4
1985-08-17,0.0
1985-08-18,0.0
1985-08-19,0.0
1985-08-20,0.0
1985-08-21,0.0
1985-08-22,0.0
1985-08-23,16.0
1985-08-24,0.0
1985-08-25,0.0
1985-08-26,0.0
1985-08-27,0.0
1985-08-28,0.0
1985-08-29,0.0
1985-08-30,0.0
1985-08-31,0.0
1985-09-01,0.0
1985-09-02,0.0
1985-09-03,0.0
1985-09-04,0.0
1985-09-05,0.0
1985-09-06,5.0
1985-09-07,0.0
1985-09-08,0.0
1985-09-09,0.0
1985-09-10,0.7
1985-09-11,0.0
1985-09-12,0.0
1985-09-13,0.0
1985-09-14,0.0
1985-09-15,0.0
1985-09-16,0.0
1985-09-17,0.0
1985-09-18,0.0
1985-09-19,0.0
1985-09-20,0.0
1985-09-21,0.0
1985-09-22,0.0
1985-09-23,0.0
1985-09-24,0.0
1985-09-25,10.0
1985-09-26,0.6
1985-09-27,0.0
1985-09-28,0.0
1985-09-29,6.6
1985-09-30,0.8
1985-10-01,0.0
1985-10-02,11.6
1985-10-03,14.0
1985-10-04,0.0
1985-10-05,0.0
1985-10-06,0.0
1985-10-07,0.0
1985-10-08,0.0
1985-10-09,0.0
1985-10-10,0.0
1985-10-11,0.0
1985-10-12,0.0
1985-10-13,0.0
1985-10-14,0.0
1985-10-15,0.0
1985-10-16,0.0
1985-10-17,0.0
1985-10-18,0.0
1985-10-19,0.0
1985-10-20,0.0
1985-10-21,0.0
1985-10-22,8.0
1985-10-23,0.0
1985-10-24,0.0
1985-10-25,32.8
1985-10-26,0.0
1985-10-27,1.8
1985-10-28,0.0
1985-10-29,0.0
1985-10-30,4.3
1985-10-31,1.0
1985-11-01,9.0
1985-11-02,0.0
1985-11-03,0.0
1985-11-04,23.2
1985-11-05,21.6
1985-11-06,4.0
1985-11-07,2.0
1985-11-08,0.0
1985-11-09,0.0
1985-11-10,0.0
1985-11-11,0.6
1985-11-12,9.4
1985-11-13,0.0
1985-11-14,0.0
1985-11-15,0.0
1985-11-16,0.0
1985-11-17,0.0
1985-11-18,0.0
1985-11-19,0.0
1985-11-20,0.0
1985-11-21,0.0
1985-11-22,0.0
1985-11-23,0.2
1985-11-24,0.0
1985-11-25,0.4
1985-11-26,11.0
1985-11-27,19.8
1985-11-28,13.4
1985-11-29,10.8
1985-11-30,11.2
1985-12-01,38.0
1985-12-02,0.0
1985-12-03,0.0
1985-12-04,0.0
1985-12-05,9.4
1985-12-06,10.0
1985-12-07,0.0
1985-12-08,0.0
1985-12-09,0.0
1985-12-10,0.0
1985-12-11,0.0
1985-12-12,0.0
1985-12-13,0.0
1985-12-14,0.0
1985-12-15,0.0
1985-12-16,27.4
1985-12-17,2.8
1985-12-18,0.0
1985-12-19,0.0
1985-12-20,0.0
1985-12-21,0.0
1985-12-22,21.8
1985-12-23,1.4
1985-12-24,0.0
1985-12-25,16.4
1985-12-26,7.2
1985-12-27,0.0
1985-12-28,0.0
1985-12-29,0.6
1985-12-30,11.0
1985-12-31,11.4
1986-01-01,2.2
1986-01-02,0.0
1986-01-03,14.0
1986-01-04,1.0
1986-01-05,0.0
1986-01-06,36.0
1986-01-07,53.6
1986-01-08,22.4
1986-01-09,0.3
1986-01-10,5.4
1986-01-11,21.8
1986-01-12,1.9
1986-01-13,0.0
1986-01-14,0.0
1986-01-15,0.0
1986-01-16,2.0
1986-01-17,10.0
1986-01-18,0.0
1986-01-19,0.0
1986-01-20,0.0
1986-01-21,0.0
1986-01-22,0.0
1986-01-23,0.0
1986-01-24,0.0
1986-01-25,0.0
1986-01-26,0.0
1986-01-27,0.0
1986-01-28,0.0
1986-01-29,0.0
1986-01-30,0.0
1986-01-31,0.0
1986-02-01,12.4
1986-02-02,0.0
1986-02-03,0.0
1986-02-04,0.0
1986-02-05,2.5
1986-02-06,0.0
1986-02-07,0.0
1986-02-08,0.0
1986-02-09,0.0
1986-02-10,0.0
1986-02-11,0.0
1986-02-12,0.0
1986-02-13,0.0
1986-02-14,0.0
1986-02-15,12.2
1986-02-16,0.0
1986-02-17,0.0
1986-02-18,1.3
1986-02-19,22.6
1986-02-20,13.0
1986-02-21,0.0
1986-02-22,0.0
1986-02-23,0.0
1986-02-24,0.0
1986-02-25,0.0
1986-02-26,0.0
1986-02-27,0.0
1986-02-28,0.0
1986-03-01,0.0
1986-03-02,0.0
1986-03-03,8.8
1986-03-04,0.0
1986-03-05,0.0
1986-03-06,0.0
1986-03-07,0.0
1986-03-08,0.0
1986-03-09,0.0
1986-03-10,0.0
1986-03-11,0.0
1986-03-12,3.8
1986-03-13,0.0
1986-03-14,0.0
1986-03-15,0.0
1986-03-16,0.0
1986-03-17,0.0
1986-03-18,0.0
1986-03-19,0.0
1986-03-20,0.0
1986-03-21,0.4
1986-03-22,5.3
1986-03-23,0.0
1986-03-24,0.0
1986-03-25,0.0
1986-03-26,0.0
1986-03-27,0.0
1986-03-28,0.0
1986-03-29,0.0
1986-03-30,0.0
1986-03-31,0.0
1986-04-01,0.0
1986-04-02,0.0
1986-04-03,0.0
1986-04-04,0.0
1986-04-05,0.0
1986-04-06,0.0
1986-04-07,0.0
1986-04-08,3.0
1986-04-09,0.0
1986-04-10,0.0
1986-04-11,0.0
1986-04-12,0.0
1986-04-13,0.0
1986-04-14,0.0
1986-04-15,0.0
1986-04-16,0.0
1986-04-17,2.8
1986-04-18,0.0
1986-04-19,0.0
1986-04-20,0.0
1986-04-21,0.0
1986-04-22,0.0
1986-04-23,8.8
1986-04-24,0.0
1986-04-25,0.0
1986-04-26,25.2
1986-04-27,0.0
1986-04-28,4.0
1986-04-29,0.0
1986-04-30,0.0
1986-05-01,0.0
1986-05-02,0.0
1986-05-03,0.0
1986-05-04,0.0
1986-05-05,0.0
1986-05-06,0.0
1986-05-07,0.0
1986-05-08,0.0
1986-05-09,0.0
1986-05-10,0.0
1986-05-11,0.0
1986-05-12,0.0
1986-05-13,0.0
1986-05-14,0.0
1986-05-15,0.0
1986-05-16,0.0
1986-05-17,0.0
1986-05-18,0.8
1986-05-19,0.0
1986-05-20,0.0
1986-05-21,0.0
1986-05-22,0.0
1986-05-23,2.4
1986-05-24,1.2
1986-05-25,3.3
1986-05-26,0.0
1986-05-27,0.0
1986-05-28,0.0
1986-05-29,0.0
1986-05-30,0.0
1986-05-31,0.0
1986-06-01,0.0
1986-06-02,0.0
1986-06-03,0.0
1986-06-04,0.0
1986-06-05,0.0
1986-06-06,0.0
1986-06-07,0.0
1986-06-08,0.0
1986-06-09,0.6
1986-06-10,0.0
1986-06-11,0.3
1986-06-12,1.1
1986-06-13,0.0
1986-06-14,0.4
1986-06-15,0.0
1986-06-16,0.0
1986-06-17,0.0
1986-06-18,0.5
1986-06-19,0.0
1986-06-20,0.0
1986-06-21,0.0
1986-06-22,0.0
1986-06-23,3.0
1986-06-24,0.0
1986-06-25,0.0
1986-06-26,0.0
1986-06-27,0.0
1986-06-28,0.0
1986-06-29,0.0
1986-06-30,0.0
1986-07-01,0.0
1986-07-02,0.0
1986-07-03,0.0
1986-07-04,0.0
1986-07-05,0.0
1986-07-06,0.0
1986-07-07,0.0
1986-07-08,0.0
1986-07-09,0.0
1986-07-10,0.3
1986-07-11,0.0
1986-07-12,0.0
1986-07-13,0.0
1986-07-14,0.0
1986-07-15,0.3
1986-07-16,0.0
1986-07-17,0.0
1986-07-18,0.0
1986-07-19,0.0
1986-07-20,0.0
1986-07-21,0.0
1986-07-22,0.0
1986-07-23,0.0
1986-07-24,6.6
1986-07-25,2.1
1986-07-26,0.0
1986-07-27,0.0
1986-07-28,0.0
1986-07-29,0.0
1986-07-30,0.0
1986-07-31,0.0
1986-08-01,0.0
1986-08-02,0.0
1986-08-03,0.0
1986-08-04,0.0
1986-08-05,0.0
1986-08-06,0.0
1986-08-07,0.0
1986-08-08,0.0
1986-08-09,0.0
1986-08-10,0.0
1986-08-11,0.0
1986-08-12,0.0
1986-08-13,0.0
1986-08-14,0.0
1986-08-15,0.0
1986-08-16,0.0
1986-08-17,0.0
1986-08-18,0.0
1986-08-19,0.0
1986-08-20,0.0
1986-08-21,8.6
1986-08-22,17.2
1986-08-23,0.3
1986-08-24,0.0
1986-08-25,0.0
1986-08-26,29.0
1986-08-27,5.6
1986-08-28,0.0
1986-08-29,0.0
1986-08-30,0.0
1986-08-31,0.0
1986-09-01,0.0
1986-09-02,0.0
1986-09-03,0.0
1986-09-04,0.0
1986-09-05,0.0
1986-09-06,0.0
1986-09-07,2.5
1986-09-08,0.0
1986-09-09,0.0
1986-09-10,0.0
1986-09-11,0.0
1986-09-12,0.0
1986-09-13,0.0
1986-09-14,0.0
1986-09-15,0.0
1986-09-16,0.0
1986-09-17,0.0
1986-09-18,0.0
1986-09-19,0.0
1986-09-20,0.0
1986-09-21,0.0
1986-09-22,7.0
1986-09-23,0.0
1986-09-24,0.0
1986-09-25,0.0
1986-09-26,0.0
1986-09-27,0.0
1986-09-28,0.0
1986-09-29,0.0
1986-09-30,0.0
1986-10-01,0.0
1986-10-02,0.0
1986-10-03,0.0
1986-10-04,0.0
1986-10-05,0.0
1986-10-06,0.0
1986-10-07,0.0
1986-10-08,0.0
1986-10-09,0.0
1986-10-10,0.0
1986-10-11,0.0
1986-10-12,0.0
1986-10-13,8.2
1986-10-14,0.0
1986-10-15,0.0
1986-10-16,0.0
1986-10-17,0.0
1986-10-18,0.0
1986-10-19,0.0
1986-10-20,0.0
1986-10-21,0.0
1986-10-22,0.0
1986-10-23,0.0
1986-10-24,3.3
1986-10-25,0.6
1986-10-26,0.0
1986-10-27,0.0
1986-10-28,0.8
1986-10-29,0.0
1986-10-30,0.0
1986-10-31,0.0
1986-11-01,13.2
1986-11-02,0.0
1986-11-03,0.0
1986-11-04,0.0
1986-11-05,0.0
1986-11-06,0.0
1986-11-07,0.0
1986-11-08,0.0
1986-11-09,0.0
1986-11-10,0.4
1986-11-11,0.0
1986-11-12,21.4
1986-11-13,29.2
1986-11-14,5.0
1986-11-15,1.0
1986-11-16,0.0
1986-11-17,0.5
1986-11-18,0.0
1986-11-19,0.0
1986-11-20,0.0
1986-11-21,0.0
1986-11-22,0.0
1986-11-23,0.0
1986-11-24,0.0
1986-11-25,0.0
1986-11-26,0.0
1986-11-27,0.0
1986-11-28,0.0
1986-11-29,20.0
1986-11-30,0.0
1986-12-01,0.1
1986-12-02,1.8
1986-12-03,0.0
1986-12-04,0.0
1986-12-05,0.0
1986-12-06,0.0
1986-12-07,0.0
1986-12-08,8.4
1986-12-09,1.7
1986-12-10,10.8
1986-12-11,0.0
1986-12-12,5.4
1986-12-13,36.8
1986-12-14,37.0
1986-12-15,0.0
1986-12-16,0.0
1986-12-17,0.0
1986-12-18,0.0
1986-12-19,0.0
1986-12-20,0.0
1986-12-21,0.0
1986-12-22,0.0
1986-12-23,3.1
1986-12-24,9.6
1986-12-25,4.0
1986-12-26,0.8
1986-12-27,8.0
1986-12-28,1.6
1986-12-29,11.0
1986-12-30,0.8
1986-12-31,18.8
1987-01-01,9.4
1987-01-02,0.0
1987-01-03,0.0
1987-01-04,0.0
1987-01-05,0.0
1987-01-06,3.4
1987-01-07,7.0
1987-01-08,0.0
1987-01-09,0.0
1987-01-10,0.0
1987-01-11,0.0
1987-01-12,0.0
1987-01-13,0.0
1987-01-14,0.0
1987-01-15,0.0
1987-01-16,0.0
1987-01-17,0.0
1987-01-18,1.1
1987-01-19,27.2
1987-01-20,21.2
1987-01-21,1.5
1987-01-22,0.0
1987-01-23,11.4
1987-01-24,4.6
1987-01-25,0.0
1987-01-26,35.0
1987-01-27,0.0
1987-01-28,37.4
1987-01-29,47.0
1987-01-30,0.0
1987-01-31,0.0
1987-02-01,0.0
1987-02-02,0.0
1987-02-03,0.0
1987-02-04,0.0
1987-02-05,0.0
1987-02-06,0.0
1987-02-07,0.0
1987-02-08,0.0
1987-02-09,0.0
1987-02-10,0.0
1987-02-11,2.3
1987-02-12,0.8
1987-02-13,0.8
1987-02-14,0.0
1987-02-15,0.0
1987-02-16,0.0
1987-02-17,0.2
1987-02-18,0.0
1987-02-19,0.0
1987-02-20,0.0
1987-02-21,0.2
1987-02-22,2.9
1987-02-23,0.0
1987-02-24,2.0
1987-02-25,1.6
1987-02-26,0.5
1987-02-27,0.0
1987-02-28,0.0
1987-03-01,0.0
1987-03-02,0.0
1987-03-03,0.0
1987-03-04,0.6
1987-03-05,11.2
1987-03-06,24.6
1987-03-07,0.0
1987-03-08,0.0
