Datas,2040005
1947-07-01,
1947-07-02,
1947-07-03,
1947-07-04,
1947-07-05,
1947-07-06,
1947-07-07,
1947-07-08,
1947-07-09,0.2
1947-07-10,9.0
1947-07-11,0.0
1947-07-12,0.0
1947-07-13,0.0
1947-07-14,4.6
1947-07-15,0.0
1947-07-16,0.0
1947-07-17,4.2
1947-07-18,5.5
1947-07-19,6.2
1947-07-20,49.2
1947-07-21,3.3
1947-07-22,6.9
1947-07-23,4.1
1947-07-24,9.5
1947-07-25,2.6
1947-07-26,0.0
1947-07-27,0.0
1947-07-28,0.0
1947-07-29,0.0
1947-07-30,0.0
1947-07-31,0.0
1947-08-01,0.0
1947-08-02,0.0
1947-08-03,0.0
1947-08-04,0.0
1947-08-05,0.0
1947-08-06,0.0
1947-08-07,3.0
1947-08-08,14.0
1947-08-09,6.0
1947-08-10,17.0
1947-08-11,0.0
1947-08-12,4.2
1947-08-13,13.3
1947-08-14,6.4
1947-08-15,0.0
1947-08-16,0.0
1947-08-17,0.0
1947-08-18,0.0
1947-08-19,0.0
1947-08-20,0.0
1947-08-21,0.0
1947-08-22,0.0
1947-08-23,0.0
1947-08-24,0.0
1947-08-25,0.0
1947-08-26,3.2
1947-08-27,13.2
1947-08-28,1.7
1947-08-29,2.0
1947-08-30,12.4
1947-08-31,0.0
1947-09-01,0.0
1947-09-02,0.0
1947-09-03,0.0
1947-09-04,3.0
1947-09-05,23.2
1947-09-06,15.3
1947-09-07,23.0
1947-09-08,0.0
1947-09-09,7.3
1947-09-10,0.0
1947-09-11,0.0
1947-09-12,0.0
1947-09-13,0.0
1947-09-14,5.3
1947-09-15,46.5
1947-09-16,21.1
1947-09-17,0.0
1947-09-18,0.0
1947-09-19,0.0
1947-09-20,0.0
1947-09-21,0.0
1947-09-22,0.0
1947-09-23,0.0
1947-09-24,0.0
1947-09-25,0.0
1947-09-26,1.3
1947-09-27,21.3
1947-09-28,23.0
1947-09-29,6.2
1947-09-30,0.0
1947-10-01,0.0
1947-10-02,0.0
1947-10-03,1.5
1947-10-04,2.3
1947-10-05,14.4
1947-10-06,65.3
1947-10-07,30.4
1947-10-08,90.3
1947-10-09,4.1
1947-10-10,39.0
1947-10-11,4.4
1947-10-12,8.4
1947-10-13,0.0
1947-10-14,0.0
1947-10-15,0.0
1947-10-16,3.4
1947-10-17,0.0
1947-10-18,0.0
1947-10-19,0.0
1947-10-20,2.0
1947-10-21,35.0
1947-10-22,6.2
1947-10-23,0.9
1947-10-24,0.0
1947-10-25,22.2
1947-10-26,10.0
1947-10-27,0.0
1947-10-28,0.0
1947-10-29,4.2
1947-10-30,52.0
1947-10-31,10.2
1947-11-01,3.0
1947-11-02,26.0
1947-11-03,4.2
1947-11-04,42.0
1947-11-05,2.4
1947-11-06,2.5
1947-11-07,10.6
1947-11-08,7.1
1947-11-09,2.4
1947-11-10,31.6
1947-11-11,4.6
1947-11-12,0.0
1947-11-13,8.7
1947-11-14,31.6
1947-11-15,41.6
1947-11-16,10.0
1947-11-17,2.0
1947-11-18,0.0
1947-11-19,0.0
1947-11-20,0.0
1947-11-21,0.0
1947-11-22,0.0
1947-11-23,0.0
1947-11-24,0.0
1947-11-25,0.0
1947-11-26,0.0
1947-11-27,1.5
1947-11-28,5.1
1947-11-29,3.2
1947-11-30,0.0
1947-12-01,0.0
1947-12-02,0.0
1947-12-03,63.2
1947-12-04,29.0
1947-12-05,3.3
1947-12-06,0.0
1947-12-07,0.0
1947-12-08,0.0
1947-12-09,0.0
1947-12-10,0.0
1947-12-11,14.7
1947-12-12,71.0
1947-12-13,37.0
1947-12-14,15.0
1947-12-15,1.4
1947-12-16,4.5
1947-12-17,0.0
1947-12-18,16.6
1947-12-19,8.6
1947-12-20,5.8
1947-12-21,0.0
1947-12-22,0.0
1947-12-23,0.0
1947-12-24,24.8
1947-12-25,1.2
1947-12-26,131.0
1947-12-27,26.0
1947-12-28,5.8
1947-12-29,6.4
1947-12-30,2.3
1947-12-31,0.0
1948-01-01,0.0
1948-01-02,0.0
1948-01-03,0.0
1948-01-04,0.0
1948-01-05,0.0
1948-01-06,0.0
1948-01-07,0.0
1948-01-08,0.0
1948-01-09,0.0
1948-01-10,0.0
1948-01-11,0.0
1948-01-12,23.9
1948-01-13,55.4
1948-01-14,0.0
1948-01-15,0.0
1948-01-16,0.0
1948-01-17,0.0
1948-01-18,0.0
1948-01-19,0.0
1948-01-20,0.0
1948-01-21,0.0
1948-01-22,0.0
1948-01-23,0.0
1948-01-24,0.0
1948-01-25,0.0
1948-01-26,0.0
1948-01-27,0.0
1948-01-28,0.0
1948-01-29,0.0
1948-01-30,0.0
1948-01-31,0.0
1948-02-01,0.0
1948-02-02,5.0
1948-02-03,4.5
1948-02-04,0.0
1948-02-05,0.0
1948-02-06,0.0
1948-02-07,0.0
1948-02-08,0.0
1948-02-09,0.0
1948-02-10,0.0
1948-02-11,5.0
1948-02-12,50.3
1948-02-13,6.0
1948-02-14,0.0
1948-02-15,3.4
1948-02-16,0.2
1948-02-17,1.3
1948-02-18,2.8
1948-02-19,3.0
1948-02-20,0.0
1948-02-21,0.0
1948-02-22,0.0
1948-02-23,0.0
1948-02-24,0.0
1948-02-25,0.0
1948-02-26,0.0
1948-02-27,0.0
1948-02-28,2.8
1948-02-29,6.0
1948-03-01,0.0
1948-03-02,7.0
1948-03-03,0.0
1948-03-04,0.0
1948-03-05,0.6
1948-03-06,0.0
1948-03-07,5.6
1948-03-08,17.6
1948-03-09,2.6
1948-03-10,0.0
1948-03-11,0.0
1948-03-12,0.0
1948-03-13,3.2
1948-03-14,2.6
1948-03-15,0.0
1948-03-16,27.2
1948-03-17,0.0
1948-03-18,0.0
1948-03-19,1.0
1948-03-20,0.0
1948-03-21,1.6
1948-03-22,0.5
1948-03-23,0.3
1948-03-24,0.3
1948-03-25,1.6
1948-03-26,2.4
1948-03-27,15.8
1948-03-28,1.0
1948-03-29,0.0
1948-03-30,0.0
1948-03-31,0.0
1948-04-01,0.0
1948-04-02,0.0
1948-04-03,0.0
1948-04-04,0.0
1948-04-05,37.8
1948-04-06,0.8
1948-04-07,0.0
1948-04-08,0.0
1948-04-09,0.0
1948-04-10,0.0
1948-04-11,0.0
1948-04-12,0.0
1948-04-13,0.0
1948-04-14,0.0
1948-04-15,0.0
1948-04-16,2.9
1948-04-17,0.0
1948-04-18,0.0
1948-04-19,0.0
1948-04-20,25.4
1948-04-21,3.0
1948-04-22,2.2
1948-04-23,0.0
1948-04-24,0.0
1948-04-25,0.0
1948-04-26,0.0
1948-04-27,0.0
1948-04-28,4.5
1948-04-29,5.9
1948-04-30,3.8
1948-05-01,0.0
1948-05-02,0.0
1948-05-03,9.8
1948-05-04,0.0
1948-05-05,12.2
1948-05-06,74.6
1948-05-07,10.2
1948-05-08,51.2
1948-05-09,40.8
1948-05-10,5.7
1948-05-11,2.5
1948-05-12,6.8
1948-05-13,2.6
1948-05-14,3.7
1948-05-15,0.0
1948-05-16,0.0
1948-05-17,0.0
1948-05-18,0.0
1948-05-19,0.0
1948-05-20,0.0
1948-05-21,0.0
1948-05-22,5.6
1948-05-23,0.1
1948-05-24,0.0
1948-05-25,1.0
1948-05-26,0.0
1948-05-27,0.0
1948-05-28,0.0
1948-05-29,0.0
1948-05-30,0.0
1948-05-31,0.0
1948-06-01,2.3
1948-06-02,0.0
1948-06-03,11.5
1948-06-04,4.3
1948-06-05,0.0
1948-06-06,0.0
1948-06-07,0.0
1948-06-08,0.0
1948-06-09,0.0
1948-06-10,0.0
1948-06-11,0.0
1948-06-12,0.0
1948-06-13,0.0
1948-06-14,0.0
1948-06-15,0.0
1948-06-16,0.0
1948-06-17,0.0
1948-06-18,0.0
1948-06-19,0.0
1948-06-20,0.0
1948-06-21,0.0
1948-06-22,0.0
1948-06-23,0.0
1948-06-24,0.0
1948-06-25,0.0
1948-06-26,0.0
1948-06-27,0.0
1948-06-28,5.2
1948-06-29,3.0
1948-06-30,0.0
1948-07-01,6.0
1948-07-02,3.2
1948-07-03,0.0
1948-07-04,0.0
1948-07-05,0.0
1948-07-06,0.0
1948-07-07,0.0
1948-07-08,5.3
1948-07-09,8.0
1948-07-10,20.2
1948-07-11,3.0
1948-07-12,0.0
1948-07-13,0.0
1948-07-14,0.0
1948-07-15,0.0
1948-07-16,0.0
1948-07-17,0.0
1948-07-18,0.0
1948-07-19,0.0
1948-07-20,0.0
1948-07-21,6.5
1948-07-22,2.0
1948-07-23,0.0
1948-07-24,1.0
1948-07-25,0.0
1948-07-26,0.0
1948-07-27,0.0
1948-07-28,0.0
1948-07-29,0.2
1948-07-30,3.0
1948-07-31,3.4
1948-08-01,0.0
1948-08-02,0.0
1948-08-03,0.0
1948-08-04,0.0
1948-08-05,0.0
1948-08-06,0.0
1948-08-07,0.0
1948-08-08,0.0
1948-08-09,0.0
1948-08-10,0.0
1948-08-11,0.0
1948-08-12,0.0
1948-08-13,0.0
1948-08-14,0.0
1948-08-15,0.0
1948-08-16,0.0
1948-08-17,0.0
1948-08-18,0.0
1948-08-19,12.3
1948-08-20,12.0
1948-08-21,3.4
1948-08-22,0.0
1948-08-23,0.0
1948-08-24,0.0
1948-08-25,0.0
1948-08-26,0.0
1948-08-27,0.0
1948-08-28,7.9
1948-08-29,3.5
1948-08-30,0.0
1948-08-31,0.0
1948-09-01,0.0
1948-09-02,0.0
1948-09-03,0.0
1948-09-04,0.0
1948-09-05,0.0
1948-09-06,0.0
1948-09-07,0.0
1948-09-08,0.0
1948-09-09,0.0
1948-09-10,0.0
1948-09-11,0.0
1948-09-12,2.3
1948-09-13,36.4
1948-09-14,7.2
1948-09-15,0.0
1948-09-16,0.0
1948-09-17,0.0
1948-09-18,0.0
1948-09-19,0.0
1948-09-20,0.0
1948-09-21,0.0
1948-09-22,0.0
1948-09-23,0.0
1948-09-24,0.0
1948-09-25,0.0
1948-09-26,0.0
1948-09-27,0.0
1948-09-28,0.0
1948-09-29,0.0
1948-09-30,0.3
1948-10-01,0.0
1948-10-02,0.0
1948-10-03,4.0
1948-10-04,0.0
1948-10-05,0.0
1948-10-06,14.0
1948-10-07,11.0
1948-10-08,24.3
1948-10-09,14.2
1948-10-10,11.0
1948-10-11,0.0
1948-10-12,3.7
1948-10-13,0.0
1948-10-14,1.3
1948-10-15,0.0
1948-10-16,18.0
1948-10-17,3.0
1948-10-18,4.3
1948-10-19,0.0
1948-10-20,0.0
1948-10-21,0.0
1948-10-22,0.0
1948-10-23,0.0
1948-10-24,0.0
1948-10-25,0.0
1948-10-26,12.2
1948-10-27,7.0
1948-10-28,0.0
1948-10-29,0.0
1948-10-30,0.0
1948-10-31,0.0
1948-11-01,0.0
1948-11-02,0.0
1948-11-03,0.0
1948-11-04,0.0
1948-11-05,0.0
1948-11-06,0.0
1948-11-07,8.0
1948-11-08,0.0
1948-11-09,6.2
1948-11-10,0.0
1948-11-11,0.0
1948-11-12,0.0
1948-11-13,75.2
1948-11-14,41.0
1948-11-15,15.3
1948-11-16,0.1
1948-11-17,0.0
1948-11-18,0.0
1948-11-19,25.3
1948-11-20,0.0
1948-11-21,0.0
1948-11-22,34.3
1948-11-23,0.0
1948-11-24,0.0
1948-11-25,0.0
1948-11-26,0.0
1948-11-27,0.0
1948-11-28,0.0
1948-11-29,33.0
1948-11-30,0.0
1948-12-01,0.0
1948-12-02,0.0
1948-12-03,25.0
1948-12-04,11.3
1948-12-05,59.0
1948-12-06,14.0
1948-12-07,50.3
1948-12-08,18.0
1948-12-09,9.4
1948-12-10,16.0
1948-12-11,4.0
1948-12-12,35.0
1948-12-13,14.0
1948-12-14,3.0
1948-12-15,6.4
1948-12-16,52.0
1948-12-17,6.3
1948-12-18,4.0
1948-12-19,6.3
1948-12-20,10.2
1948-12-21,0.0
1948-12-22,0.0
1948-12-23,0.0
1948-12-24,11.0
1948-12-25,17.3
1948-12-26,8.0
1948-12-27,6.3
1948-12-28,0.0
1948-12-29,118.4
1948-12-30,63.0
1948-12-31,3.2
1949-01-01,19.0
1949-01-02,0.0
1949-01-03,0.0
1949-01-04,0.0
1949-01-05,0.0
1949-01-06,0.0
1949-01-07,0.0
1949-01-08,0.0
1949-01-09,0.0
1949-01-10,3.0
1949-01-11,2.3
1949-01-12,3.0
1949-01-13,40.1
1949-01-14,0.0
1949-01-15,42.0
1949-01-16,2.0
1949-01-17,3.1
1949-01-18,0.0
1949-01-19,0.0
1949-01-20,18.0
1949-01-21,20.0
1949-01-22,0.2
1949-01-23,4.0
1949-01-24,8.3
1949-01-25,1.0
1949-01-26,24.0
1949-01-27,7.0
1949-01-28,32.0
1949-01-29,0.1
1949-01-30,0.0
1949-01-31,4.0
1949-02-01,3.0
1949-02-02,11.0
1949-02-03,9.0
1949-02-04,0.0
1949-02-05,8.0
1949-02-06,0.3
1949-02-07,0.0
1949-02-08,0.0
1949-02-09,61.0
1949-02-10,10.3
1949-02-11,0.0
1949-02-12,0.0
1949-02-13,0.0
1949-02-14,0.0
1949-02-15,0.0
1949-02-16,0.0
1949-02-17,0.0
1949-02-18,0.0
1949-02-19,0.0
1949-02-20,0.4
1949-02-21,8.0
1949-02-22,19.0
1949-02-23,8.5
1949-02-24,11.0
1949-02-25,0.0
1949-02-26,0.0
1949-02-27,0.0
1949-02-28,0.0
1949-03-01,0.0
1949-03-02,0.0
1949-03-03,0.0
1949-03-04,0.0
1949-03-05,0.0
1949-03-06,0.0
1949-03-07,0.0
1949-03-08,0.0
1949-03-09,28.3
1949-03-10,4.0
1949-03-11,0.2
1949-03-12,0.0
1949-03-13,0.0
1949-03-14,0.0
1949-03-15,0.0
1949-03-16,0.0
1949-03-17,0.0
1949-03-18,0.0
1949-03-19,0.0
1949-03-20,0.0
1949-03-21,0.0
1949-03-22,0.0
1949-03-23,0.0
1949-03-24,0.0
1949-03-25,0.0
1949-03-26,0.0
1949-03-27,5.0
1949-03-28,55.0
1949-03-29,15.0
1949-03-30,0.0
1949-03-31,0.0
1949-04-01,0.0
1949-04-02,0.0
1949-04-03,0.0
1949-04-04,25.0
1949-04-05,12.0
1949-04-06,3.0
1949-04-07,8.3
1949-04-08,11.4
1949-04-09,0.0
1949-04-10,0.0
1949-04-11,0.0
1949-04-12,0.0
1949-04-13,0.0
1949-04-14,8.0
1949-04-15,0.0
1949-04-16,0.0
1949-04-17,0.0
1949-04-18,0.0
1949-04-19,0.0
1949-04-20,12.0
1949-04-21,0.0
1949-04-22,0.0
1949-04-23,10.3
1949-04-24,0.0
1949-04-25,0.0
1949-04-26,0.0
1949-04-27,0.0
1949-04-28,0.0
1949-04-29,0.0
1949-04-30,10.0
1949-05-01,0.0
1949-05-02,5.0
1949-05-03,0.0
1949-05-04,0.0
1949-05-05,0.0
1949-05-06,0.4
1949-05-07,0.0
1949-05-08,0.5
1949-05-09,0.0
1949-05-10,0.0
1949-05-11,0.0
1949-05-12,3.0
1949-05-13,0.0
1949-05-14,9.0
1949-05-15,0.0
1949-05-16,0.0
1949-05-17,0.0
1949-05-18,0.0
1949-05-19,0.0
1949-05-20,0.0
1949-05-21,0.0
1949-05-22,0.0
1949-05-23,0.0
1949-05-24,0.0
1949-05-25,0.3
1949-05-26,10.0
1949-05-27,18.3
1949-05-28,0.0
1949-05-29,5.0
1949-05-30,0.0
1949-05-31,3.0
1949-06-01,0.0
1949-06-02,0.0
1949-06-03,0.0
1949-06-04,0.0
1949-06-05,2.0
1949-06-06,0.3
1949-06-07,0.0
1949-06-08,0.0
1949-06-09,2.0
1949-06-10,0.0
1949-06-11,0.0
1949-06-12,0.0
1949-06-13,0.3
1949-06-14,18.0
1949-06-15,5.0
1949-06-16,10.0
1949-06-17,0.0
1949-06-18,15.3
1949-06-19,8.0
1949-06-20,0.0
1949-06-21,0.0
1949-06-22,0.0
1949-06-23,0.2
1949-06-24,9.0
1949-06-25,0.0
1949-06-26,3.0
1949-06-27,10.0
1949-06-28,15.4
1949-06-29,3.0
1949-06-30,25.0
1949-07-01,20.1
1949-07-02,0.0
1949-07-03,3.0
1949-07-04,0.0
1949-07-05,0.0
1949-07-06,0.0
1949-07-07,9.0
1949-07-08,20.0
1949-07-09,5.4
1949-07-10,0.0
1949-07-11,0.2
1949-07-12,0.0
1949-07-13,3.0
1949-07-14,0.0
1949-07-15,0.0
1949-07-16,0.0
1949-07-17,0.0
1949-07-18,0.0
1949-07-19,10.3
1949-07-20,10.4
1949-07-21,0.2
1949-07-22,0.0
1949-07-23,3.0
1949-07-24,0.0
1949-07-25,0.0
1949-07-26,7.0
1949-07-27,0.2
1949-07-28,0.0
1949-07-29,0.0
1949-07-30,0.0
1949-07-31,0.0
1949-08-01,0.0
1949-08-02,0.0
1949-08-03,0.3
1949-08-04,0.0
1949-08-05,0.0
1949-08-06,0.0
1949-08-07,0.0
1949-08-08,0.0
1949-08-09,0.0
1949-08-10,2.0
1949-08-11,5.0
1949-08-12,0.3
1949-08-13,0.0
1949-08-14,8.0
1949-08-15,0.0
1949-08-16,0.0
1949-08-17,0.0
1949-08-18,0.0
1949-08-19,0.0
1949-08-20,0.0
1949-08-21,0.0
1949-08-22,0.0
1949-08-23,0.0
1949-08-24,0.0
1949-08-25,0.2
1949-08-26,15.3
1949-08-27,20.1
1949-08-28,15.0
1949-08-29,0.0
1949-08-30,8.0
1949-08-31,0.0
1949-09-01,0.0
1949-09-02,0.0
1949-09-03,0.0
1949-09-04,0.0
1949-09-05,0.0
1949-09-06,0.0
1949-09-07,8.0
1949-09-08,0.0
1949-09-09,0.3
1949-09-10,0.0
1949-09-11,0.0
1949-09-12,0.0
1949-09-13,0.2
1949-09-14,0.0
1949-09-15,3.0
1949-09-16,5.0
1949-09-17,0.0
1949-09-18,0.0
1949-09-19,0.0
1949-09-20,0.0
1949-09-21,0.2
1949-09-22,3.0
1949-09-23,0.0
1949-09-24,0.0
1949-09-25,0.0
1949-09-26,0.0
1949-09-27,0.2
1949-09-28,0.0
1949-09-29,3.0
1949-09-30,0.0
1949-10-01,0.0
1949-10-02,0.0
1949-10-03,0.0
1949-10-04,0.0
1949-10-05,0.0
1949-10-06,0.0
1949-10-07,0.0
1949-10-08,0.4
1949-10-09,8.0
1949-10-10,9.0
1949-10-11,4.2
1949-10-12,0.0
1949-10-13,13.2
1949-10-14,4.0
1949-10-15,10.2
1949-10-16,0.0
1949-10-17,0.0
1949-10-18,9.3
1949-10-19,9.0
1949-10-20,17.0
1949-10-21,0.0
1949-10-22,10.3
1949-10-23,0.0
1949-10-24,0.0
1949-10-25,0.0
1949-10-26,0.0
1949-10-27,60.0
1949-10-28,3.0
1949-10-29,40.0
1949-10-30,52.0
1949-10-31,8.0
1949-11-01,0.0
1949-11-02,0.0
1949-11-03,0.0
1949-11-04,4.0
1949-11-05,0.0
1949-11-06,0.2
1949-11-07,25.0
1949-11-08,5.0
1949-11-09,8.0
1949-11-10,4.0
1949-11-11,22.0
1949-11-12,0.0
1949-11-13,8.0
1949-11-14,6.0
1949-11-15,0.0
1949-11-16,0.0
1949-11-17,0.0
1949-11-18,0.0
1949-11-19,0.0
1949-11-20,0.0
1949-11-21,0.0
1949-11-22,8.0
1949-11-23,30.0
1949-11-24,0.2
1949-11-25,35.0
1949-11-26,41.0
1949-11-27,0.0
1949-11-28,40.0
1949-11-29,18.2
1949-11-30,0.0
1949-12-01,0.0
1949-12-02,0.0
1949-12-03,0.0
1949-12-04,0.0
1949-12-05,0.0
1949-12-06,0.0
1949-12-07,0.0
1949-12-08,9.4
1949-12-09,0.0
1949-12-10,35.0
1949-12-11,0.3
1949-12-12,0.0
1949-12-13,15.0
1949-12-14,12.0
1949-12-15,0.0
1949-12-16,25.2
1949-12-17,42.0
1949-12-18,12.0
1949-12-19,0.0
1949-12-20,25.3
1949-12-21,4.2
1949-12-22,0.0
1949-12-23,8.0
1949-12-24,10.0
1949-12-25,3.2
1949-12-26,0.0
1949-12-27,0.0
1949-12-28,0.0
1949-12-29,0.0
1949-12-30,7.0
1949-12-31,0.0
1950-01-01,0.0
1950-01-02,0.0
1950-01-03,0.0
1950-01-04,0.0
1950-01-05,0.0
1950-01-06,0.0
1950-01-07,0.0
1950-01-08,0.0
1950-01-09,0.0
1950-01-10,0.0
1950-01-11,0.0
1950-01-12,0.0
1950-01-13,8.0
1950-01-14,3.0
1950-01-15,8.0
1950-01-16,30.0
1950-01-17,0.0
1950-01-18,0.0
1950-01-19,0.0
1950-01-20,0.0
1950-01-21,48.2
1950-01-22,16.0
1950-01-23,8.2
1950-01-24,6.0
1950-01-25,12.3
1950-01-26,35.0
1950-01-27,3.0
1950-01-28,25.0
1950-01-29,45.2
1950-01-30,11.0
1950-01-31,0.0
1950-02-01,0.0
1950-02-02,0.0
1950-02-03,8.0
1950-02-04,0.0
1950-02-05,0.0
1950-02-06,10.3
1950-02-07,0.4
1950-02-08,15.0
1950-02-09,0.0
1950-02-10,0.0
1950-02-11,0.0
1950-02-12,0.0
1950-02-13,0.0
1950-02-14,0.0
1950-02-15,0.0
1950-02-16,0.0
1950-02-17,0.0
1950-02-18,0.0
1950-02-19,0.0
1950-02-20,0.0
1950-02-21,0.0
1950-02-22,0.0
1950-02-23,0.0
1950-02-24,0.0
1950-02-25,0.0
1950-02-26,8.0
1950-02-27,0.0
1950-02-28,0.0
1950-03-01,100.2
1950-03-02,18.4
1950-03-03,0.0
1950-03-04,0.0
1950-03-05,0.0
1950-03-06,0.0
1950-03-07,0.0
1950-03-08,0.0
1950-03-09,0.0
1950-03-10,0.0
1950-03-11,0.0
1950-03-12,0.0
1950-03-13,6.3
1950-03-14,3.0
1950-03-15,10.1
1950-03-16,0.0
1950-03-17,6.4
1950-03-18,15.0
1950-03-19,28.3
1950-03-20,8.0
1950-03-21,65.0
1950-03-22,15.2
1950-03-23,19.0
1950-03-24,25.3
1950-03-25,30.0
1950-03-26,25.2
1950-03-27,2.3
1950-03-28,0.0
1950-03-29,0.0
1950-03-30,0.0
1950-03-31,0.0
1950-04-01,0.0
1950-04-02,0.3
1950-04-03,0.0
1950-04-04,9.0
1950-04-05,18.0
1950-04-06,65.2
1950-04-07,8.3
1950-04-08,3.0
1950-04-09,6.2
1950-04-10,0.0
1950-04-11,4.0
1950-04-12,0.0
1950-04-13,0.0
1950-04-14,35.2
1950-04-15,0.0
1950-04-16,0.3
1950-04-17,6.3
1950-04-18,45.0
1950-04-19,6.0
1950-04-20,11.2
1950-04-21,0.0
1950-04-22,0.0
1950-04-23,8.2
1950-04-24,0.0
1950-04-25,0.0
1950-04-26,0.0
1950-04-27,43.2
1950-04-28,4.0
1950-04-29,0.3
1950-04-30,0.0
1950-05-01,0.0
1950-05-02,0.0
1950-05-03,0.0
1950-05-04,3.0
1950-05-05,8.0
1950-05-06,11.0
1950-05-07,28.3
1950-05-08,5.0
1950-05-09,0.0
1950-05-10,0.0
1950-05-11,1.0
1950-05-12,3.0
1950-05-13,0.0
1950-05-14,0.0
1950-05-15,0.0
1950-05-16,0.0
1950-05-17,0.0
1950-05-18,0.0
1950-05-19,0.0
1950-05-20,0.0
1950-05-21,0.0
1950-05-22,0.0
1950-05-23,28.2
1950-05-24,0.0
1950-05-25,0.0
1950-05-26,0.0
1950-05-27,0.0
1950-05-28,0.0
1950-05-29,0.0
1950-05-30,0.0
1950-05-31,0.0
1950-06-01,8.0
1950-06-02,0.0
1950-06-03,0.0
1950-06-04,0.0
1950-06-05,0.0
1950-06-06,0.0
1950-06-07,0.0
1950-06-08,28.0
1950-06-09,3.0
1950-06-10,0.0
1950-06-11,0.0
1950-06-12,0.2
1950-06-13,0.0
1950-06-14,0.0
1950-06-15,0.0
1950-06-16,0.0
1950-06-17,0.0
1950-06-18,0.0
1950-06-19,8.2
1950-06-20,0.3
1950-06-21,0.0
1950-06-22,0.0
1950-06-23,0.0
1950-06-24,0.0
1950-06-25,0.0
1950-06-26,0.0
1950-06-27,9.3
1950-06-28,15.0
1950-06-29,8.3
1950-06-30,20.0
1950-07-01,0.0
1950-07-02,0.2
1950-07-03,0.0
1950-07-04,0.0
1950-07-05,0.0
1950-07-06,0.0
1950-07-07,0.0
1950-07-08,0.0
1950-07-09,0.0
1950-07-10,0.0
1950-07-11,0.0
1950-07-12,0.0
1950-07-13,0.0
1950-07-14,5.3
1950-07-15,23.2
1950-07-16,6.0
1950-07-17,0.0
1950-07-18,9.0
1950-07-19,11.0
1950-07-20,3.0
1950-07-21,0.2
1950-07-22,0.0
1950-07-23,0.0
1950-07-24,0.0
1950-07-25,0.0
1950-07-26,0.0
1950-07-27,0.0
1950-07-28,0.2
1950-07-29,0.0
1950-07-30,0.0
1950-07-31,0.0
1950-08-01,0.0
1950-08-02,0.0
1950-08-03,0.0
1950-08-04,10.0
1950-08-05,0.0
1950-08-06,0.0
1950-08-07,0.0
1950-08-08,0.0
1950-08-09,0.0
1950-08-10,0.0
1950-08-11,0.0
1950-08-12,0.0
1950-08-13,0.0
1950-08-14,0.0
1950-08-15,0.0
1950-08-16,0.0
1950-08-17,12.0
1950-08-18,0.0
1950-08-19,0.0
1950-08-20,0.0
1950-08-21,0.0
1950-08-22,0.0
1950-08-23,0.0
1950-08-24,0.3
1950-08-25,0.0
1950-08-26,0.0
1950-08-27,0.0
1950-08-28,0.0
1950-08-29,0.0
1950-08-30,0.0
1950-08-31,0.0
1950-09-01,0.0
1950-09-02,0.0
1950-09-03,0.0
1950-09-04,0.0
1950-09-05,0.0
1950-09-06,0.0
1950-09-07,0.0
1950-09-08,0.0
1950-09-09,0.0
1950-09-10,0.0
1950-09-11,0.0
1950-09-12,0.0
1950-09-13,0.4
1950-09-14,9.2
1950-09-15,13.3
1950-09-16,10.0
1950-09-17,0.0
1950-09-18,0.0
1950-09-19,0.0
1950-09-20,0.0
1950-09-21,0.0
1950-09-22,0.0
1950-09-23,5.0
1950-09-24,35.2
1950-09-25,23.4
1950-09-26,11.0
1950-09-27,10.4
1950-09-28,0.0
1950-09-29,0.0
1950-09-30,0.0
1950-10-01,0.0
1950-10-02,14.0
1950-10-03,8.2
1950-10-04,5.0
1950-10-05,0.0
1950-10-06,0.0
1950-10-07,1.0
1950-10-08,2.4
1950-10-09,0.0
1950-10-10,0.0
1950-10-11,0.0
