Datas,2040005
1954-04-05,14.2
1954-04-06,0.0
1954-04-07,0.0
1954-04-08,0.0
1954-04-09,2.0
1954-04-10,16.0
1954-04-11,0.0
1954-04-12,0.0
1954-04-13,0.0
1954-04-14,0.0
1954-04-15,0.0
1954-04-16,0.0
1954-04-17,0.0
1954-04-18,0.0
1954-04-19,0.0
1954-04-20,0.0
1954-04-21,0.0
1954-04-22,0.0
1954-04-23,0.0
1954-04-24,0.0
1954-04-25,0.0
1954-04-26,0.0
1954-04-27,0.0
1954-04-28,0.0
1954-04-29,0.0
1954-04-30,0.0
1954-05-01,0.0
1954-05-02,35.0
1954-05-03,38.0
1954-05-04,0.0
1954-05-05,6.4
1954-05-06,0.0
1954-05-07,0.0
1954-05-08,0.0
1954-05-09,0.0
1954-05-10,0.0
1954-05-11,0.0
1954-05-12,0.0
1954-05-13,9.0
1954-05-14,0.3
1954-05-15,0.0
1954-05-16,0.0
1954-05-17,0.0
1954-05-18,0.0
1954-05-19,0.0
1954-05-20,0.0
1954-05-21,3.0
1954-05-22,7.0
1954-05-23,2.0
1954-05-24,0.3
1954-05-25,0.0
1954-05-26,0.0
1954-05-27,0.0
1954-05-28,0.0
1954-05-29,0.0
1954-05-30,0.0
1954-05-31,0.0
1954-06-01,40.0
1954-06-02,22.6
1954-06-03,0.0
1954-06-04,0.0
1954-06-05,0.0
1954-06-06,0.0
1954-06-07,0.3
1954-06-08,29.0
1954-06-09,32.0
1954-06-10,0.0
1954-06-11,0.0
1954-06-12,0.4
1954-06-13,0.0
1954-06-14,0.0
1954-06-15,0.0
1954-06-16,0.0
1954-06-17,0.0
1954-06-18,0.0
1954-06-19,0.0
1954-06-20,0.0
1954-06-21,0.0
1954-06-22,0.0
1954-06-23,10.4
1954-06-24,0.0
1954-06-25,0.0
1954-06-26,0.0
1954-06-27,0.2
1954-06-28,0.0
1954-06-29,0.2
1954-06-30,0.0
1954-07-01,0.0
1954-07-02,0.0
1954-07-03,0.0
1954-07-04,0.0
1954-07-05,0.0
1954-07-06,0.9
1954-07-07,0.3
1954-07-08,0.0
1954-07-09,0.0
1954-07-10,0.0
1954-07-11,0.0
1954-07-12,0.0
1954-07-13,0.0
1954-07-14,0.0
1954-07-15,0.0
1954-07-16,0.0
1954-07-17,0.0
1954-07-18,0.0
1954-07-19,0.0
1954-07-20,42.0
1954-07-21,4.2
1954-07-22,0.0
1954-07-23,3.0
1954-07-24,0.0
1954-07-25,0.0
1954-07-26,0.0
1954-07-27,0.0
1954-07-28,0.2
1954-07-29,4.0
1954-07-30,0.0
1954-07-31,0.0
1954-08-01,0.0
1954-08-02,0.0
1954-08-03,0.0
1954-08-04,0.0
1954-08-05,0.0
1954-08-06,0.0
1954-08-07,0.0
1954-08-08,0.0
1954-08-09,0.0
1954-08-10,0.0
1954-08-11,0.0
1954-08-12,5.3
1954-08-13,0.0
1954-08-14,0.0
1954-08-15,0.0
1954-08-16,0.0
1954-08-17,0.0
1954-08-18,0.0
1954-08-19,0.0
1954-08-20,0.0
1954-08-21,0.0
1954-08-22,0.0
1954-08-23,0.0
1954-08-24,0.0
1954-08-25,0.0
1954-08-26,0.0
1954-08-27,0.0
1954-08-28,24.6
1954-08-29,31.0
1954-08-30,8.2
1954-08-31,4.3
1954-09-01,0.0
1954-09-02,0.0
1954-09-03,0.0
1954-09-04,0.0
1954-09-05,0.0
1954-09-06,0.0
1954-09-07,0.0
1954-09-08,0.0
1954-09-09,0.0
1954-09-10,0.0
1954-09-11,0.0
1954-09-12,0.0
1954-09-13,0.0
1954-09-14,0.0
1954-09-15,32.5
1954-09-16,8.4
1954-09-17,11.0
1954-09-18,0.0
1954-09-19,0.0
1954-09-20,0.0
1954-09-21,0.0
1954-09-22,0.0
1954-09-23,0.0
1954-09-24,0.0
1954-09-25,0.6
1954-09-26,0.0
1954-09-27,0.0
1954-09-28,0.0
1954-09-29,0.0
1954-09-30,0.0
1954-10-01,0.0
1954-10-02,0.0
1954-10-03,0.3
1954-10-04,6.2
1954-10-05,9.0
1954-10-06,3.0
1954-10-07,0.0
1954-10-08,11.0
1954-10-09,0.3
1954-10-10,0.0
1954-10-11,0.0
1954-10-12,0.0
1954-10-13,31.2
1954-10-14,12.0
1954-10-15,0.0
1954-10-16,0.0
1954-10-17,0.0
1954-10-18,0.0
1954-10-19,0.0
1954-10-20,27.0
1954-10-21,16.2
1954-10-22,1.0
1954-10-23,2.0
1954-10-24,7.0
1954-10-25,1.0
1954-10-26,0.0
1954-10-27,0.0
1954-10-28,0.0
1954-10-29,0.0
1954-10-30,0.0
1954-10-31,0.0
1954-11-01,0.0
1954-11-02,2.0
1954-11-03,0.0
1954-11-04,0.0
1954-11-05,0.0
1954-11-06,0.0
1954-11-07,0.0
1954-11-08,6.0
1954-11-09,0.0
1954-11-10,0.0
1954-11-11,0.0
1954-11-12,10.2
1954-11-13,3.0
1954-11-14,0.2
1954-11-15,1.0
1954-11-16,14.0
1954-11-17,0.0
1954-11-18,0.0
1954-11-19,3.0
1954-11-20,0.2
1954-11-21,10.2
1954-11-22,3.0
1954-11-23,0.0
1954-11-24,0.0
1954-11-25,11.0
1954-11-26,4.0
1954-11-27,0.0
1954-11-28,0.0
1954-11-29,0.0
1954-11-30,0.0
1954-12-01,27.0
1954-12-02,1.0
1954-12-03,0.0
1954-12-04,0.0
1954-12-05,0.0
1954-12-06,0.0
1954-12-07,0.0
1954-12-08,0.6
1954-12-09,0.0
1954-12-10,68.2
1954-12-11,1.0
1954-12-12,26.3
1954-12-13,2.0
1954-12-14,9.2
1954-12-15,8.4
1954-12-16,0.0
1954-12-17,0.0
1954-12-18,0.0
1954-12-19,0.0
1954-12-20,0.0
1954-12-21,28.0
1954-12-22,30.2
1954-12-23,3.2
1954-12-24,4.2
1954-12-25,0.0
1954-12-26,0.0
1954-12-27,0.0
1954-12-28,0.0
1954-12-29,7.0
1954-12-30,34.0
1954-12-31,0.0
1955-01-01,0.0
1955-01-02,0.0
1955-01-03,8.0
1955-01-04,0.0
1955-01-05,0.0
1955-01-06,0.0
1955-01-07,0.0
1955-01-08,0.0
1955-01-09,0.0
1955-01-10,0.0
1955-01-11,0.0
1955-01-12,0.0
1955-01-13,0.0
1955-01-14,0.0
1955-01-15,0.0
1955-01-16,20.0
1955-01-17,10.0
1955-01-18,4.2
1955-01-19,11.5
1955-01-20,0.0
1955-01-21,14.5
1955-01-22,7.0
1955-01-23,4.2
1955-01-24,12.0
1955-01-25,4.2
1955-01-26,46.0
1955-01-27,2.0
1955-01-28,6.2
1955-01-29,3.1
1955-01-30,0.0
1955-01-31,0.0
1955-02-01,10.2
1955-02-02,0.0
1955-02-03,0.0
1955-02-04,2.0
1955-02-05,6.0
1955-02-06,0.0
1955-02-07,0.0
1955-02-08,6.2
1955-02-09,0.0
1955-02-10,0.0
1955-02-11,0.0
1955-02-12,0.0
1955-02-13,0.0
1955-02-14,0.0
1955-02-15,0.0
1955-02-16,0.0
1955-02-17,7.0
1955-02-18,0.0
1955-02-19,0.0
1955-02-20,0.0
1955-02-21,0.0
1955-02-22,0.0
1955-02-23,0.0
1955-02-24,0.0
1955-02-25,0.0
1955-02-26,0.0
1955-02-27,0.0
1955-02-28,0.0
1955-03-01,0.0
1955-03-02,0.0
1955-03-03,0.0
1955-03-04,0.0
1955-03-05,0.0
1955-03-06,0.0
1955-03-07,0.0
1955-03-08,0.0
1955-03-09,0.0
1955-03-10,8.2
1955-03-11,0.0
1955-03-12,3.2
1955-03-13,0.0
1955-03-14,0.0
1955-03-15,0.0
1955-03-16,0.0
1955-03-17,6.2
1955-03-18,0.0
1955-03-19,0.3
1955-03-20,0.0
1955-03-21,0.0
1955-03-22,0.0
1955-03-23,0.0
1955-03-24,5.2
1955-03-25,0.0
1955-03-26,7.3
1955-03-27,0.0
1955-03-28,0.0
1955-03-29,0.0
1955-03-30,0.0
1955-03-31,0.0
1955-04-01,16.0
1955-04-02,0.0
1955-04-03,14.0
1955-04-04,26.0
1955-04-05,8.2
1955-04-06,16.0
1955-04-07,24.4
1955-04-08,2.4
1955-04-09,7.2
1955-04-10,0.0
1955-04-11,0.0
1955-04-12,9.0
1955-04-13,3.1
1955-04-14,10.0
1955-04-15,3.0
1955-04-16,0.0
1955-04-17,0.0
1955-04-18,0.0
1955-04-19,0.0
1955-04-20,0.0
1955-04-21,54.0
1955-04-22,0.0
1955-04-23,0.0
1955-04-24,23.0
1955-04-25,0.0
1955-04-26,3.0
1955-04-27,0.0
1955-04-28,0.0
1955-04-29,0.0
1955-04-30,6.0
1955-05-01,2.0
1955-05-02,7.5
1955-05-03,1.8
1955-05-04,1.0
1955-05-05,0.0
1955-05-06,0.0
1955-05-07,1.8
1955-05-08,1.0
1955-05-09,0.0
1955-05-10,0.0
1955-05-11,0.0
1955-05-12,0.0
1955-05-13,0.0
1955-05-14,0.0
1955-05-15,0.0
1955-05-16,0.0
1955-05-17,2.6
1955-05-18,0.0
1955-05-19,0.0
1955-05-20,0.0
1955-05-21,0.0
1955-05-22,3.0
1955-05-23,0.0
1955-05-24,0.0
1955-05-25,0.0
1955-05-26,0.0
1955-05-27,2.6
1955-05-28,9.2
1955-05-29,0.0
1955-05-30,32.0
1955-05-31,0.0
1955-06-01,1.0
1955-06-02,0.0
1955-06-03,0.0
1955-06-04,0.0
1955-06-05,0.0
1955-06-06,0.0
1955-06-07,0.0
1955-06-08,0.0
1955-06-09,5.4
1955-06-10,2.1
1955-06-11,1.2
1955-06-12,2.0
1955-06-13,0.0
1955-06-14,0.0
1955-06-15,0.0
1955-06-16,0.0
1955-06-17,0.0
1955-06-18,0.0
1955-06-19,0.0
1955-06-20,0.0
1955-06-21,0.0
1955-06-22,10.0
1955-06-23,0.0
1955-06-24,0.0
1955-06-25,2.0
1955-06-26,0.0
1955-06-27,0.0
1955-06-28,0.0
1955-06-29,0.0
1955-06-30,1.0
1955-07-01,0.0
1955-07-02,0.0
1955-07-03,0.0
1955-07-04,0.0
1955-07-05,0.0
1955-07-06,0.0
1955-07-07,2.0
1955-07-08,8.0
1955-07-09,11.6
1955-07-10,0.0
1955-07-11,0.0
1955-07-12,0.0
1955-07-13,3.0
1955-07-14,8.0
1955-07-15,0.0
1955-07-16,2.1
1955-07-17,0.0
1955-07-18,0.0
1955-07-19,0.0
1955-07-20,0.0
1955-07-21,0.0
1955-07-22,0.0
1955-07-23,0.0
1955-07-24,0.0
1955-07-25,0.0
1955-07-26,0.0
1955-07-27,0.0
1955-07-28,0.0
1955-07-29,0.0
1955-07-30,3.0
1955-07-31,2.0
1955-08-01,6.0
1955-08-02,0.0
1955-08-03,0.0
1955-08-04,0.0
1955-08-05,0.0
1955-08-06,0.0
1955-08-07,8.2
1955-08-08,18.2
1955-08-09,0.0
1955-08-10,0.0
1955-08-11,0.0
1955-08-12,0.0
1955-08-13,0.0
1955-08-14,6.0
1955-08-15,3.0
1955-08-16,0.0
1955-08-17,0.0
1955-08-18,0.0
1955-08-19,0.0
1955-08-20,0.0
1955-08-21,0.0
1955-08-22,0.0
1955-08-23,0.0
1955-08-24,0.0
1955-08-25,0.0
1955-08-26,0.0
1955-08-27,5.0
1955-08-28,0.0
1955-08-29,0.0
1955-08-30,0.0
1955-08-31,0.0
1955-09-01,0.0
1955-09-02,0.0
1955-09-03,0.0
1955-09-04,0.0
1955-09-05,0.0
1955-09-06,0.0
1955-09-07,0.0
1955-09-08,0.0
1955-09-09,0.0
1955-09-10,3.0
1955-09-11,0.0
1955-09-12,0.0
1955-09-13,0.0
1955-09-14,0.0
1955-09-15,0.0
1955-09-16,0.0
1955-09-17,0.0
1955-09-18,10.2
1955-09-19,5.2
1955-09-20,0.0
1955-09-21,0.0
1955-09-22,0.0
1955-09-23,0.0
1955-09-24,0.0
1955-09-25,0.0
1955-09-26,0.0
1955-09-27,13.6
1955-09-28,0.0
1955-09-29,0.0
1955-09-30,0.0
1955-10-01,0.0
1955-10-02,15.0
1955-10-03,7.2
1955-10-04,2.0
1955-10-05,3.0
1955-10-06,0.0
1955-10-07,0.3
1955-10-08,0.0
1955-10-09,7.0
1955-10-10,0.0
1955-10-11,0.0
1955-10-12,0.0
1955-10-13,0.3
1955-10-14,2.0
1955-10-15,25.0
1955-10-16,7.0
1955-10-17,18.2
1955-10-18,4.3
1955-10-19,7.3
1955-10-20,6.2
1955-10-21,0.0
1955-10-22,2.0
1955-10-23,7.0
1955-10-24,1.4
1955-10-25,0.0
1955-10-26,0.0
1955-10-27,3.0
1955-10-28,0.0
1955-10-29,0.0
1955-10-30,0.0
1955-10-31,11.0
1955-11-01,9.3
1955-11-02,1.0
1955-11-03,6.4
1955-11-04,10.0
1955-11-05,0.0
1955-11-06,0.0
1955-11-07,0.0
1955-11-08,28.2
1955-11-09,56.2
1955-11-10,50.1
1955-11-11,14.2
1955-11-12,22.0
1955-11-13,6.2
1955-11-14,4.1
1955-11-15,6.0
1955-11-16,4.1
1955-11-17,0.1
1955-11-18,0.0
1955-11-19,13.2
1955-11-20,25.1
1955-11-21,12.2
1955-11-22,31.1
1955-11-23,0.3
1955-11-24,4.1
1955-11-25,3.2
1955-11-26,23.0
1955-11-27,6.2
1955-11-28,0.0
1955-11-29,0.0
1955-11-30,0.0
1955-12-01,0.0
1955-12-02,0.0
1955-12-03,0.0
1955-12-04,0.0
1955-12-05,0.0
1955-12-06,0.0
1955-12-07,0.0
1955-12-08,0.0
1955-12-09,0.0
1955-12-10,0.0
1955-12-11,0.0
1955-12-12,0.0
1955-12-13,0.0
1955-12-14,0.0
1955-12-15,53.0
1955-12-16,0.0
1955-12-17,0.0
1955-12-18,25.0
1955-12-19,0.0
1955-12-20,9.2
1955-12-21,6.1
1955-12-22,0.0
1955-12-23,28.2
1955-12-24,6.0
1955-12-25,42.1
1955-12-26,0.0
1955-12-27,0.0
1955-12-28,0.0
1955-12-29,0.0
1955-12-30,0.0
1955-12-31,0.0
1956-01-01,0.0
1956-01-02,0.0
1956-01-03,0.0
1956-01-04,0.0
1956-01-05,0.0
1956-01-06,0.0
1956-01-07,0.0
1956-01-08,0.0
1956-01-09,0.0
1956-01-10,0.0
1956-01-11,0.0
1956-01-12,0.0
1956-01-13,0.0
1956-01-14,0.0
1956-01-15,0.0
1956-01-16,0.0
1956-01-17,0.0
1956-01-18,0.0
1956-01-19,0.0
1956-01-20,0.0
1956-01-21,0.0
1956-01-22,0.0
1956-01-23,0.0
1956-01-24,0.0
1956-01-25,0.0
1956-01-26,0.0
1956-01-27,0.0
1956-01-28,0.0
1956-01-29,0.0
1956-01-30,0.0
1956-01-31,0.0
1956-02-01,0.0
1956-02-02,0.0
1956-02-03,0.0
1956-02-04,0.0
1956-02-05,0.0
1956-02-06,0.0
1956-02-07,0.0
1956-02-08,0.0
1956-02-09,2.0
1956-02-10,0.0
1956-02-11,36.0
1956-02-12,37.2
1956-02-13,0.0
1956-02-14,0.0
1956-02-15,0.0
1956-02-16,0.0
1956-02-17,38.2
1956-02-18,0.0
1956-02-19,13.2
1956-02-20,16.0
1956-02-21,0.0
1956-02-22,0.0
1956-02-23,0.0
1956-02-24,0.0
1956-02-25,0.0
1956-02-26,0.0
1956-02-27,0.0
1956-02-28,0.0
1956-02-29,0.0
1956-03-01,0.0
1956-03-02,0.0
1956-03-03,65.2
1956-03-04,1.4
1956-03-05,0.0
1956-03-06,0.2
1956-03-07,6.2
1956-03-08,0.0
1956-03-09,0.0
1956-03-10,3.0
1956-03-11,10.0
1956-03-12,0.0
1956-03-13,0.0
1956-03-14,0.0
1956-03-15,0.0
1956-03-16,0.0
1956-03-17,0.0
1956-03-18,0.0
1956-03-19,0.0
1956-03-20,14.1
1956-03-21,12.0
1956-03-22,0.0
1956-03-23,0.0
1956-03-24,0.0
1956-03-25,0.0
1956-03-26,0.0
1956-03-27,0.0
1956-03-28,0.0
1956-03-29,0.0
1956-03-30,0.0
1956-03-31,0.0
1956-04-01,0.0
1956-04-02,0.0
1956-04-03,0.0
1956-04-04,0.0
1956-04-05,0.0
1956-04-06,0.0
1956-04-07,0.0
1956-04-08,0.0
1956-04-09,0.0
1956-04-10,0.0
1956-04-11,0.0
1956-04-12,7.2
1956-04-13,44.0
1956-04-14,23.2
1956-04-15,16.0
1956-04-16,7.2
1956-04-17,7.0
1956-04-18,0.0
1956-04-19,0.0
1956-04-20,0.0
1956-04-21,16.0
1956-04-22,4.7
1956-04-23,0.0
1956-04-24,0.0
1956-04-25,0.0
1956-04-26,0.0
1956-04-27,0.0
1956-04-28,0.0
1956-04-29,0.0
1956-04-30,2.0
1956-05-01,0.0
1956-05-02,0.0
1956-05-03,0.0
1956-05-04,0.3
1956-05-05,0.0
1956-05-06,0.0
1956-05-07,0.0
1956-05-08,0.0
1956-05-09,0.0
1956-05-10,4.2
1956-05-11,7.0
1956-05-12,0.0
1956-05-13,7.0
1956-05-14,3.0
1956-05-15,0.0
1956-05-16,0.0
1956-05-17,0.0
1956-05-18,17.2
1956-05-19,0.0
1956-05-20,3.0
1956-05-21,0.0
1956-05-22,9.2
1956-05-23,1.2
1956-05-24,1.0
1956-05-25,0.0
1956-05-26,0.0
1956-05-27,8.2
1956-05-28,0.0
1956-05-29,0.0
1956-05-30,6.0
1956-05-31,1.0
1956-06-01,0.2
1956-06-02,0.0
1956-06-03,0.0
1956-06-04,0.0
1956-06-05,0.0
1956-06-06,0.0
1956-06-07,0.0
1956-06-08,0.0
1956-06-09,0.0
1956-06-10,0.0
1956-06-11,0.0
1956-06-12,0.6
1956-06-13,2.0
1956-06-14,5.2
1956-06-15,7.2
1956-06-16,7.0
1956-06-17,0.0
1956-06-18,2.0
1956-06-19,6.0
1956-06-20,3.0
1956-06-21,0.0
1956-06-22,0.0
1956-06-23,0.0
1956-06-24,0.0
1956-06-25,0.0
1956-06-26,0.0
1956-06-27,0.0
1956-06-28,0.0
1956-06-29,0.0
1956-06-30,0.0
1956-07-01,4.2
1956-07-02,0.0
1956-07-03,0.0
1956-07-04,0.0
1956-07-05,0.0
1956-07-06,0.0
1956-07-07,16.0
1956-07-08,0.0
1956-07-09,0.0
1956-07-10,0.0
1956-07-11,8.1
1956-07-12,1.0
1956-07-13,0.0
1956-07-14,0.0
1956-07-15,0.0
1956-07-16,0.0
1956-07-17,6.2
1956-07-18,5.3
1956-07-19,0.0
1956-07-20,0.0
1956-07-21,4.2
1956-07-22,2.0
1956-07-23,0.0
1956-07-24,3.0
1956-07-25,0.0
1956-07-26,0.0
1956-07-27,0.0
1956-07-28,0.0
1956-07-29,0.0
1956-07-30,0.0
1956-07-31,0.0
1956-08-01,0.0
1956-08-02,0.0
1956-08-03,0.0
1956-08-04,0.0
1956-08-05,8.0
1956-08-06,7.2
1956-08-07,0.0
1956-08-08,9.3
1956-08-09,28.2
1956-08-10,14.2
1956-08-11,0.0
1956-08-12,0.0
1956-08-13,0.0
1956-08-14,9.0
1956-08-15,6.0
1956-08-16,3.0
1956-08-17,0.0
1956-08-18,0.0
1956-08-19,0.0
1956-08-20,0.0
1956-08-21,0.0
1956-08-22,0.0
1956-08-23,0.0
1956-08-24,0.0
1956-08-25,8.2
1956-08-26,3.0
1956-08-27,7.4
1956-08-28,7.2
1956-08-29,6.0
1956-08-30,4.3
1956-08-31,0.0
1956-09-01,0.0
1956-09-02,0.0
1956-09-03,0.0
1956-09-04,13.2
1956-09-05,0.0
1956-09-06,0.0
1956-09-07,0.0
1956-09-08,0.0
1956-09-09,0.0
1956-09-10,0.0
1956-09-11,0.0
1956-09-12,0.0
1956-09-13,0.0
1956-09-14,0.0
1956-09-15,0.0
1956-09-16,0.0
1956-09-17,0.0
1956-09-18,0.0
1956-09-19,0.0
1956-09-20,0.0
1956-09-21,0.0
1956-09-22,0.0
1956-09-23,0.0
1956-09-24,0.0
1956-09-25,0.0
1956-09-26,0.0
1956-09-27,0.0
1956-09-28,25.2
1956-09-29,27.1
1956-09-30,7.2
1956-10-01,66.0
1956-10-02,7.2
1956-10-03,14.3
1956-10-04,0.0
1956-10-05,0.0
1956-10-06,0.0
1956-10-07,0.0
1956-10-08,0.0
1956-10-09,0.0
1956-10-10,0.0
1956-10-11,0.0
1956-10-12,0.0
1956-10-13,2.0
1956-10-14,3.2
1956-10-15,0.0
1956-10-16,8.0
1956-10-17,0.0
1956-10-18,1.4
1956-10-19,0.0
1956-10-20,0.0
1956-10-21,0.0
1956-10-22,0.0
1956-10-23,0.0
1956-10-24,22.0
1956-10-25,0.0
1956-10-26,0.0
1956-10-27,0.0
1956-10-28,0.0
1956-10-29,0.0
1956-10-30,0.2
1956-10-31,19.4
1956-11-01,19.6
1956-11-02,2.0
1956-11-03,0.0
1956-11-04,0.0
1956-11-05,9.3
1956-11-06,6.2
1956-11-07,13.1
1956-11-08,9.0
1956-11-09,0.0
1956-11-10,0.0
1956-11-11,9.3
1956-11-12,0.0
1956-11-13,90.2
1956-11-14,19.4
1956-11-15,10.2
1956-11-16,6.2
1956-11-17,3.1
1956-11-18,10.2
1956-11-19,0.0
1956-11-20,0.0
1956-11-21,19.2
1956-11-22,6.2
1956-11-23,0.0
1956-11-24,10.2
1956-11-25,6.3
1956-11-26,12.0
1956-11-27,8.2
1956-11-28,50.1
1956-11-29,2.0
1956-11-30,0.0
1956-12-01,0.0
1956-12-02,0.0
1956-12-03,0.0
1956-12-04,0.0
1956-12-05,0.0
1956-12-06,0.0
1956-12-07,0.0
1956-12-08,36.2
1956-12-09,38.3
1956-12-10,11.2
1956-12-11,0.0
1956-12-12,0.0
1956-12-13,0.0
1956-12-14,0.0
1956-12-15,12.2
1956-12-16,0.0
1956-12-17,13.0
1956-12-18,2.5
1956-12-19,0.0
1956-12-20,0.0
1956-12-21,0.3
1956-12-22,0.2
1956-12-23,0.4
1956-12-24,10.0
1956-12-25,5.0
1956-12-26,8.0
1956-12-27,50.0
1956-12-28,49.2
1956-12-29,20.0
1956-12-30,6.2
1956-12-31,0.0
1957-01-01,2.0
1957-01-02,6.2
1957-01-03,0.0
1957-01-04,0.0
1957-01-05,0.0
1957-01-06,0.0
1957-01-07,4.2
1957-01-08,0.0
1957-01-09,0.0
1957-01-10,0.0
1957-01-11,10.2
1957-01-12,0.0
1957-01-13,0.0
1957-01-14,0.0
1957-01-15,0.0
1957-01-16,45.2
1957-01-17,0.0
1957-01-18,0.0
1957-01-19,3.6
1957-01-20,0.0
1957-01-21,4.2
1957-01-22,0.0
1957-01-23,0.0
1957-01-24,0.0
1957-01-25,0.0
1957-01-26,0.0
1957-01-27,0.0
1957-01-28,0.0
1957-01-29,0.0
1957-01-30,0.0
1957-01-31,0.0
1957-02-01,0.0
1957-02-02,0.0
1957-02-03,0.0
1957-02-04,0.0
1957-02-05,0.0
1957-02-06,0.0
1957-02-07,0.0
1957-02-08,0.0
1957-02-09,0.0
1957-02-10,4.0
1957-02-11,2.5
1957-02-12,14.0
1957-02-13,8.2
1957-02-14,0.0
1957-02-15,0.0
1957-02-16,0.0
1957-02-17,4.2
1957-02-18,26.0
1957-02-19,8.2
1957-02-20,0.0
1957-02-21,6.3
1957-02-22,12.0
1957-02-23,26.0
1957-02-24,3.2
1957-02-25,5.3
1957-02-26,15.3
1957-02-27,0.0
1957-02-28,0.0
1957-03-01,0.0
1957-03-02,2.0
1957-03-03,0.0
1957-03-04,0.0
1957-03-05,0.0
1957-03-06,0.0
1957-03-07,0.0
1957-03-08,0.0
1957-03-09,0.0
1957-03-10,4.2
1957-03-11,65.2
1957-03-12,3.0
1957-03-13,2.0
1957-03-14,35.0
1957-03-15,75.0
1957-03-16,32.0
1957-03-17,6.2
1957-03-18,4.1
1957-03-19,0.0
1957-03-20,0.0
1957-03-21,0.0
1957-03-22,0.0
1957-03-23,0.0
1957-03-24,13.0
1957-03-25,0.0
1957-03-26,0.0
1957-03-27,0.0
1957-03-28,0.0
1957-03-29,0.0
1957-03-30,0.0
1957-03-31,3.0
1957-04-01,2.0
1957-04-02,37.0
1957-04-03,83.0
1957-04-04,90.0
1957-04-05,0.0
1957-04-06,3.0
1957-04-07,8.2
1957-04-08,60.0
1957-04-09,2.0
1957-04-10,6.0
1957-04-11,22.2
1957-04-12,2.0
1957-04-13,0.0
1957-04-14,28.0
1957-04-15,0.0
1957-04-16,0.0
1957-04-17,0.0
1957-04-18,0.0
1957-04-19,3.0
1957-04-20,0.0
1957-04-21,9.0
1957-04-22,4.2
1957-04-23,0.0
1957-04-24,0.0
1957-04-25,0.0
1957-04-26,0.0
1957-04-27,0.0
1957-04-28,0.0
1957-04-29,2.0
1957-04-30,0.0
1957-05-01,0.2
1957-05-02,0.0
1957-05-03,0.0
1957-05-04,0.0
1957-05-05,15.0
1957-05-06,6.0
1957-05-07,21.6
1957-05-08,18.0
1957-05-09,9.2
1957-05-10,2.0
1957-05-11,19.0
1957-05-12,80.2
1957-05-13,10.0
1957-05-14,18.0
1957-05-15,6.2
1957-05-16,2.0
1957-05-17,16.0
1957-05-18,0.0
1957-05-19,6.0
1957-05-20,10.2
1957-05-21,2.0
1957-05-22,8.2
1957-05-23,0.0
1957-05-24,0.0
1957-05-25,0.0
1957-05-26,0.0
1957-05-27,0.0
1957-05-28,33.0
1957-05-29,11.0
1957-05-30,5.2
1957-05-31,8.2
1957-06-01,6.2
1957-06-02,3.2
1957-06-03,0.0
1957-06-04,0.0
1957-06-05,0.0
1957-06-06,0.0
1957-06-07,0.0
1957-06-08,0.0
1957-06-09,0.0
1957-06-10,0.0
1957-06-11,5.0
1957-06-12,8.2
1957-06-13,6.0
1957-06-14,4.2
1957-06-15,8.3
1957-06-16,10.2
1957-06-17,8.3
1957-06-18,30.2
1957-06-19,15.4
1957-06-20,14.2
1957-06-21,0.0
1957-06-22,0.0
1957-06-23,0.0
1957-06-24,0.0
1957-06-25,0.0
1957-06-26,0.0
1957-06-27,0.0
1957-06-28,0.0
1957-06-29,0.0
1957-06-30,0.0
1957-07-01,0.0
1957-07-02,0.0
1957-07-03,0.0
1957-07-04,0.0
1957-07-05,0.0
1957-07-06,0.0
1957-07-07,0.2
1957-07-08,3.0
1957-07-09,0.0
1957-07-10,0.0
1957-07-11,2.0
1957-07-12,2.0
1957-07-13,0.0
1957-07-14,11.0
1957-07-15,0.0
1957-07-16,0.0
1957-07-17,0.0
1957-07-18,0.0
