Datas,2040005
1964-02-16,0.0
1964-02-17,9.0
1964-02-18,0.0
1964-02-19,22.0
1964-02-20,4.0
1964-02-21,48.0
1964-02-22,69.2
1964-02-23,4.2
1964-02-24,13.0
1964-02-25,16.2
1964-02-26,89.0
1964-02-27,5.0
1964-02-28,0.2
1964-02-29,0.0
1964-03-01,10.0
1964-03-02,0.0
1964-03-03,0.0
1964-03-04,10.0
1964-03-05,6.0
1964-03-06,2.0
1964-03-07,0.2
1964-03-08,3.2
1964-03-09,15.0
1964-03-10,23.0
1964-03-11,0.0
1964-03-12,0.0
1964-03-13,0.0
1964-03-14,0.0
1964-03-15,0.0
1964-03-16,14.0
1964-03-17,0.2
1964-03-18,0.0
1964-03-19,2.0
1964-03-20,13.0
1964-03-21,3.0
1964-03-22,12.0
1964-03-23,0.0
1964-03-24,0.0
1964-03-25,0.0
1964-03-26,0.0
1964-03-27,0.0
1964-03-28,0.0
1964-03-29,0.0
1964-03-30,0.0
1964-03-31,106.0
1964-04-01,5.0
1964-04-02,22.0
1964-04-03,8.2
1964-04-04,35.0
1964-04-05,56.0
1964-04-06,0.0
1964-04-07,0.0
1964-04-08,0.2
1964-04-09,0.0
1964-04-10,0.0
1964-04-11,0.0
1964-04-12,0.0
1964-04-13,0.0
1964-04-14,0.0
1964-04-15,11.2
1964-04-16,13.0
1964-04-17,0.0
1964-04-18,0.0
1964-04-19,0.0
1964-04-20,0.0
1964-04-21,6.0
1964-04-22,0.0
1964-04-23,0.0
1964-04-24,0.0
1964-04-25,0.0
1964-04-26,4.2
1964-04-27,3.0
1964-04-28,0.2
1964-04-29,15.0
1964-04-30,0.2
1964-05-01,0.0
1964-05-02,11.2
1964-05-03,0.0
1964-05-04,0.0
1964-05-05,10.0
1964-05-06,0.0
1964-05-07,0.2
1964-05-08,0.0
1964-05-09,0.0
1964-05-10,0.0
1964-05-11,0.0
1964-05-12,0.0
1964-05-13,0.0
1964-05-14,0.0
1964-05-15,3.0
1964-05-16,3.0
1964-05-17,0.2
1964-05-18,4.2
1964-05-19,0.0
1964-05-20,11.0
1964-05-21,2.0
1964-05-22,0.0
1964-05-23,0.0
1964-05-24,4.0
1964-05-25,0.2
1964-05-26,0.0
1964-05-27,0.0
1964-05-28,0.0
1964-05-29,0.0
1964-05-30,0.2
1964-05-31,3.0
1964-06-01,2.0
1964-06-02,3.0
1964-06-03,2.0
1964-06-04,48.0
1964-06-05,6.0
1964-06-06,0.0
1964-06-07,0.0
1964-06-08,0.0
1964-06-09,0.0
1964-06-10,0.0
1964-06-11,0.0
1964-06-12,0.0
1964-06-13,0.0
1964-06-14,0.0
1964-06-15,0.0
1964-06-16,0.0
1964-06-17,0.0
1964-06-18,3.0
1964-06-19,0.0
1964-06-20,0.0
1964-06-21,0.0
1964-06-22,0.0
1964-06-23,0.2
1964-06-24,0.0
1964-06-25,0.0
1964-06-26,0.0
1964-06-27,4.2
1964-06-28,2.0
1964-06-29,0.0
1964-06-30,3.0
1964-07-01,2.0
1964-07-02,3.0
1964-07-03,4.2
1964-07-04,1.3
1964-07-05,2.0
1964-07-06,4.0
1964-07-07,6.0
1964-07-08,0.0
1964-07-09,0.0
1964-07-10,0.0
1964-07-11,5.0
1964-07-12,10.0
1964-07-13,2.0
1964-07-14,0.0
1964-07-15,0.0
1964-07-16,0.0
1964-07-17,0.0
1964-07-18,2.0
1964-07-19,2.0
1964-07-20,22.0
1964-07-21,25.0
1964-07-22,0.2
1964-07-23,0.0
1964-07-24,0.0
1964-07-25,0.0
1964-07-26,0.0
1964-07-27,10.0
1964-07-28,32.0
1964-07-29,2.0
1964-07-30,4.2
1964-07-31,0.2
1964-08-01,4.0
1964-08-02,0.0
1964-08-03,0.0
1964-08-04,0.0
1964-08-05,8.0
1964-08-06,2.0
1964-08-07,3.0
1964-08-08,0.0
1964-08-09,0.0
1964-08-10,0.2
1964-08-11,0.0
1964-08-12,8.0
1964-08-13,10.2
1964-08-14,45.0
1964-08-15,10.0
1964-08-16,0.0
1964-08-17,0.0
1964-08-18,0.0
1964-08-19,0.0
1964-08-20,0.0
1964-08-21,0.0
1964-08-22,0.0
1964-08-23,0.0
1964-08-24,42.0
1964-08-25,3.0
1964-08-26,0.0
1964-08-27,0.0
1964-08-28,0.0
1964-08-29,0.0
1964-08-30,0.0
1964-08-31,0.0
1964-09-01,0.0
1964-09-02,0.0
1964-09-03,0.1
1964-09-04,6.0
1964-09-05,0.0
1964-09-06,0.0
1964-09-07,0.0
1964-09-08,0.0
1964-09-09,0.0
1964-09-10,0.0
1964-09-11,0.0
1964-09-12,0.0
1964-09-13,2.0
1964-09-14,3.0
1964-09-15,0.0
1964-09-16,0.0
1964-09-17,0.0
1964-09-18,0.0
1964-09-19,0.0
1964-09-20,0.0
1964-09-21,0.0
1964-09-22,0.0
1964-09-23,0.0
1964-09-24,0.0
1964-09-25,0.0
1964-09-26,0.0
1964-09-27,0.2
1964-09-28,3.0
1964-09-29,0.0
1964-09-30,0.0
1964-10-01,0.0
1964-10-02,0.0
1964-10-03,13.2
1964-10-04,7.0
1964-10-05,2.0
1964-10-06,5.2
1964-10-07,12.0
1964-10-08,3.0
1964-10-09,45.0
1964-10-10,26.0
1964-10-11,15.0
1964-10-12,5.2
1964-10-13,3.0
1964-10-14,6.0
1964-10-15,0.0
1964-10-16,0.0
1964-10-17,0.0
1964-10-18,0.0
1964-10-19,22.2
1964-10-20,0.0
1964-10-21,19.2
1964-10-22,5.0
1964-10-23,11.0
1964-10-24,3.0
1964-10-25,8.0
1964-10-26,0.0
1964-10-27,0.0
1964-10-28,0.0
1964-10-29,0.0
1964-10-30,0.0
1964-10-31,3.0
1964-11-01,53.0
1964-11-02,16.2
1964-11-03,18.0
1964-11-04,3.0
1964-11-05,0.0
1964-11-06,0.0
1964-11-07,31.2
1964-11-08,3.0
1964-11-09,0.0
1964-11-10,0.0
1964-11-11,32.0
1964-11-12,0.0
1964-11-13,0.0
1964-11-14,0.0
1964-11-15,0.0
1964-11-16,0.0
1964-11-17,3.0
1964-11-18,44.0
1964-11-19,0.0
1964-11-20,0.2
1964-11-21,0.0
1964-11-22,2.0
1964-11-23,4.0
1964-11-24,0.0
1964-11-25,0.0
1964-11-26,2.0
1964-11-27,0.0
1964-11-28,0.0
1964-11-29,0.0
1964-11-30,0.0
1964-12-01,0.0
1964-12-02,0.0
1964-12-03,0.0
1964-12-04,125.0
1964-12-05,46.0
1964-12-06,6.0
1964-12-07,20.2
1964-12-08,20.8
1964-12-09,0.0
1964-12-10,0.0
1964-12-11,0.0
1964-12-12,3.2
1964-12-13,0.0
1964-12-14,2.0
1964-12-15,15.2
1964-12-16,0.0
1964-12-17,0.0
1964-12-18,9.0
1964-12-19,102.0
1964-12-20,12.4
1964-12-21,5.1
1964-12-22,23.6
1964-12-23,11.2
1964-12-24,4.2
1964-12-25,6.0
1964-12-26,22.3
1964-12-27,4.0
1964-12-28,0.0
1964-12-29,13.2
1964-12-30,7.0
1964-12-31,0.0
1965-01-01,3.0
1965-01-02,0.0
1965-01-03,0.0
1965-01-04,2.0
1965-01-05,32.0
1965-01-06,44.0
1965-01-07,17.2
1965-01-08,0.0
1965-01-09,2.0
1965-01-10,1.2
1965-01-11,0.0
1965-01-12,2.0
1965-01-13,0.0
1965-01-14,9.2
1965-01-15,0.0
1965-01-16,0.0
1965-01-17,0.0
1965-01-18,0.0
1965-01-19,0.0
1965-01-20,16.1
1965-01-21,12.0
1965-01-22,1.0
1965-01-23,0.0
1965-01-24,3.0
1965-01-25,0.0
1965-01-26,0.0
1965-01-27,0.0
1965-01-28,0.0
1965-01-29,0.0
1965-01-30,0.0
1965-01-31,0.0
1965-02-01,0.0
1965-02-02,1.0
1965-02-03,0.0
1965-02-04,0.0
1965-02-05,32.3
1965-02-06,17.0
1965-02-07,15.2
1965-02-08,0.0
1965-02-09,0.0
1965-02-10,17.3
1965-02-11,0.2
1965-02-12,1.3
1965-02-13,0.0
1965-02-14,4.0
1965-02-15,0.0
1965-02-16,0.0
1965-02-17,0.0
1965-02-18,0.0
1965-02-19,36.2
1965-02-20,2.0
1965-02-21,3.0
1965-02-22,22.0
1965-02-23,0.0
1965-02-24,4.0
1965-02-25,0.0
1965-02-26,0.0
1965-02-27,0.0
1965-02-28,0.0
1965-03-01,0.0
1965-03-02,0.0
1965-03-03,0.0
1965-03-04,0.0
1965-03-05,6.0
1965-03-06,0.0
1965-03-07,2.0
1965-03-08,4.2
1965-03-09,6.3
1965-03-10,0.0
1965-03-11,0.0
1965-03-12,37.3
1965-03-13,43.0
1965-03-14,2.0
1965-03-15,0.0
1965-03-16,0.0
1965-03-17,0.0
1965-03-18,0.0
1965-03-19,0.0
1965-03-20,0.0
1965-03-21,28.0
1965-03-22,0.0
1965-03-23,6.0
1965-03-24,3.0
1965-03-25,0.0
1965-03-26,0.0
1965-03-27,0.0
1965-03-28,3.0
1965-03-29,9.0
1965-03-30,25.2
1965-03-31,0.0
1965-04-01,0.0
1965-04-02,2.0
1965-04-03,0.0
1965-04-04,0.0
1965-04-05,0.0
1965-04-06,0.0
1965-04-07,0.0
1965-04-08,2.0
1965-04-09,17.0
1965-04-10,0.0
1965-04-11,0.0
1965-04-12,17.2
1965-04-13,0.0
1965-04-14,0.0
1965-04-15,4.2
1965-04-16,0.0
1965-04-17,0.0
1965-04-18,0.0
1965-04-19,0.0
1965-04-20,0.0
1965-04-21,0.0
1965-04-22,34.0
1965-04-23,0.0
1965-04-24,0.0
1965-04-25,0.0
1965-04-26,0.0
1965-04-27,0.0
1965-04-28,16.0
1965-04-29,0.0
1965-04-30,0.0
1965-05-01,2.0
1965-05-02,3.3
1965-05-03,0.0
1965-05-04,0.0
1965-05-05,3.4
1965-05-06,2.2
1965-05-07,0.0
1965-05-08,0.0
1965-05-09,0.0
1965-05-10,0.0
1965-05-11,0.0
1965-05-12,14.3
1965-05-13,5.0
1965-05-14,0.0
1965-05-15,0.0
1965-05-16,0.0
1965-05-17,48.0
1965-05-18,8.1
1965-05-19,3.2
1965-05-20,2.2
1965-05-21,4.0
1965-05-22,0.0
1965-05-23,2.0
1965-05-24,1.2
1965-05-25,0.0
1965-05-26,0.0
1965-05-27,0.0
1965-05-28,0.0
1965-05-29,0.0
1965-05-30,0.0
1965-05-31,0.0
1965-06-01,0.0
1965-06-02,0.0
1965-06-03,0.0
1965-06-04,0.0
1965-06-05,3.0
1965-06-06,0.0
1965-06-07,5.2
1965-06-08,0.0
1965-06-09,0.0
1965-06-10,0.0
1965-06-11,0.0
1965-06-12,0.0
1965-06-13,5.0
1965-06-14,3.0
1965-06-15,0.0
1965-06-16,0.0
1965-06-17,0.0
1965-06-18,11.0
1965-06-19,3.0
1965-06-20,0.0
1965-06-21,1.4
1965-06-22,0.0
1965-06-23,0.0
1965-06-24,2.2
1965-06-25,7.2
1965-06-26,0.3
1965-06-27,0.2
1965-06-28,0.0
1965-06-29,0.0
1965-06-30,0.0
1965-07-01,0.0
1965-07-02,0.0
1965-07-03,0.0
1965-07-04,0.0
1965-07-05,0.0
1965-07-06,9.3
1965-07-07,4.2
1965-07-08,10.0
1965-07-09,1.0
1965-07-10,0.0
1965-07-11,9.4
1965-07-12,0.0
1965-07-13,0.0
1965-07-14,0.0
1965-07-15,0.0
1965-07-16,0.2
1965-07-17,37.2
1965-07-18,13.2
1965-07-19,4.9
1965-07-20,3.0
1965-07-21,0.0
1965-07-22,2.4
1965-07-23,0.0
1965-07-24,0.0
1965-07-25,7.0
1965-07-26,6.3
1965-07-27,3.0
1965-07-28,0.0
1965-07-29,0.0
1965-07-30,0.0
1965-07-31,22.0
1965-08-01,0.0
1965-08-02,0.0
1965-08-03,0.0
1965-08-04,0.0
1965-08-05,4.0
1965-08-06,0.2
1965-08-07,0.3
1965-08-08,0.0
1965-08-09,0.0
1965-08-10,0.0
1965-08-11,0.2
1965-08-12,0.0
1965-08-13,0.0
1965-08-14,0.0
1965-08-15,0.0
1965-08-16,0.0
1965-08-17,0.0
1965-08-18,0.0
1965-08-19,0.0
1965-08-20,0.0
1965-08-21,0.0
1965-08-22,2.0
1965-08-23,3.2
1965-08-24,0.0
1965-08-25,0.0
1965-08-26,0.0
1965-08-27,0.0
1965-08-28,0.0
1965-08-29,0.0
1965-08-30,0.0
1965-08-31,0.0
1965-09-01,23.2
1965-09-02,3.2
1965-09-03,0.0
1965-09-04,0.0
1965-09-05,0.0
1965-09-06,0.0
1965-09-07,0.0
1965-09-08,0.0
1965-09-09,0.0
1965-09-10,0.0
1965-09-11,0.0
1965-09-12,0.0
1965-09-13,16.2
1965-09-14,2.0
1965-09-15,0.0
1965-09-16,0.0
1965-09-17,0.0
1965-09-18,0.0
1965-09-19,0.0
1965-09-20,0.0
1965-09-21,3.4
1965-09-22,0.0
1965-09-23,0.0
1965-09-24,0.0
1965-09-25,0.0
1965-09-26,0.2
1965-09-27,6.2
1965-09-28,22.0
1965-09-29,4.0
1965-09-30,0.0
1965-10-01,0.0
1965-10-02,10.0
1965-10-03,14.2
1965-10-04,13.1
1965-10-05,0.2
1965-10-06,4.2
1965-10-07,7.0
1965-10-08,0.0
1965-10-09,0.0
1965-10-10,0.0
1965-10-11,0.0
1965-10-12,16.2
1965-10-13,0.0
1965-10-14,0.0
1965-10-15,0.0
1965-10-16,2.0
1965-10-17,0.3
1965-10-18,0.0
1965-10-19,0.0
1965-10-20,0.0
1965-10-21,3.0
1965-10-22,0.0
1965-10-23,0.0
1965-10-24,0.0
1965-10-25,0.0
1965-10-26,35.2
1965-10-27,4.2
1965-10-28,6.0
1965-10-29,0.0
1965-10-30,6.4
1965-10-31,4.5
1965-11-01,90.2
1965-11-02,5.2
1965-11-03,0.0
1965-11-04,0.0
1965-11-05,0.0
1965-11-06,2.2
1965-11-07,0.0
1965-11-08,0.0
1965-11-09,0.0
1965-11-10,0.0
1965-11-11,0.0
1965-11-12,3.2
1965-11-13,0.2
1965-11-14,0.0
1965-11-15,0.0
1965-11-16,0.2
1965-11-17,0.0
1965-11-18,0.2
1965-11-19,0.0
1965-11-20,0.0
1965-11-21,0.0
1965-11-22,6.0
1965-11-23,42.2
1965-11-24,19.3
1965-11-25,0.0
1965-11-26,0.0
1965-11-27,6.3
1965-11-28,2.0
1965-11-29,0.3
1965-11-30,32.0
1965-12-01,2.0
1965-12-02,4.1
1965-12-03,2.0
1965-12-04,4.0
1965-12-05,3.0
1965-12-06,0.0
1965-12-07,0.0
1965-12-08,0.0
1965-12-09,0.0
1965-12-10,0.0
1965-12-11,0.0
1965-12-12,0.0
1965-12-13,2.2
1965-12-14,0.0
1965-12-15,0.0
1965-12-16,0.0
1965-12-17,0.0
1965-12-18,0.0
1965-12-19,0.0
1965-12-20,0.0
1965-12-21,0.0
1965-12-22,0.0
1965-12-23,1.8
1965-12-24,6.0
1965-12-25,0.0
1965-12-26,0.0
1965-12-27,2.0
1965-12-28,0.0
1965-12-29,0.0
1965-12-30,0.0
1965-12-31,49.2
1966-01-01,2.0
1966-01-02,21.0
1966-01-03,2.1
1966-01-04,16.2
1966-01-05,0.2
1966-01-06,14.0
1966-01-07,2.0
1966-01-08,0.0
1966-01-09,0.0
1966-01-10,0.0
1966-01-11,0.0
1966-01-12,0.2
1966-01-13,12.0
1966-01-14,7.2
1966-01-15,30.1
1966-01-16,2.0
1966-01-17,16.3
1966-01-18,0.0
1966-01-19,0.0
1966-01-20,0.0
1966-01-21,0.0
1966-01-22,0.0
1966-01-23,0.0
1966-01-24,0.0
1966-01-25,0.0
1966-01-26,0.0
1966-01-27,0.0
1966-01-28,0.0
1966-01-29,0.0
1966-01-30,0.0
1966-01-31,0.0
1966-02-01,0.0
1966-02-02,0.0
1966-02-03,0.0
1966-02-04,0.0
1966-02-05,0.0
1966-02-06,0.0
1966-02-07,0.0
1966-02-08,0.0
1966-02-09,0.0
1966-02-10,0.0
1966-02-11,0.0
1966-02-12,0.0
1966-02-13,0.0
1966-02-14,0.0
1966-02-15,0.0
1966-02-16,0.0
1966-02-17,0.0
1966-02-18,0.0
1966-02-19,0.0
1966-02-20,0.1
1966-02-21,0.0
1966-02-22,0.0
1966-02-23,0.0
1966-02-24,0.0
1966-02-25,0.0
1966-02-26,0.0
1966-02-27,0.0
1966-02-28,0.0
1966-03-01,0.0
1966-03-02,0.0
1966-03-03,0.0
1966-03-04,0.0
1966-03-05,0.0
1966-03-06,0.0
1966-03-07,4.0
1966-03-08,0.0
1966-03-09,3.2
1966-03-10,0.0
1966-03-11,0.0
1966-03-12,0.0
1966-03-13,0.0
1966-03-14,0.0
1966-03-15,0.0
1966-03-16,0.0
1966-03-17,0.0
1966-03-18,0.0
1966-03-19,0.0
1966-03-20,0.0
1966-03-21,0.0
1966-03-22,0.0
1966-03-23,0.0
1966-03-24,0.0
1966-03-25,0.0
1966-03-26,0.0
1966-03-27,0.0
1966-03-28,0.0
1966-03-29,1.5
1966-03-30,0.0
1966-03-31,0.0
1966-04-01,1.2
1966-04-02,0.0
1966-04-03,0.0
1966-04-04,15.0
1966-04-05,9.2
1966-04-06,3.1
1966-04-07,14.0
1966-04-08,6.3
1966-04-09,43.2
1966-04-10,7.4
1966-04-11,10.2
1966-04-12,0.0
1966-04-13,0.0
1966-04-14,0.0
1966-04-15,0.0
1966-04-16,0.0
1966-04-17,0.0
1966-04-18,2.0
1966-04-19,0.0
1966-04-20,0.0
1966-04-21,0.0
1966-04-22,0.0
1966-04-23,14.2
1966-04-24,0.0
1966-04-25,0.0
1966-04-26,0.0
1966-04-27,0.0
1966-04-28,0.0
1966-04-29,1.2
1966-04-30,0.0
1966-05-01,0.0
1966-05-02,0.0
1966-05-03,0.0
1966-05-04,0.0
1966-05-05,0.0
1966-05-06,0.0
1966-05-07,0.0
1966-05-08,1.2
1966-05-09,0.0
1966-05-10,0.0
1966-05-11,2.1
1966-05-12,0.0
1966-05-13,0.4
1966-05-14,0.0
1966-05-15,2.0
1966-05-16,8.2
1966-05-17,9.0
1966-05-18,0.0
1966-05-19,0.0
1966-05-20,2.0
1966-05-21,0.0
1966-05-22,2.2
1966-05-23,0.0
1966-05-24,16.2
1966-05-25,2.2
1966-05-26,3.3
1966-05-27,8.2
1966-05-28,22.0
1966-05-29,5.3
1966-05-30,2.4
1966-05-31,6.2
1966-06-01,8.0
1966-06-02,0.0
1966-06-03,0.0
1966-06-04,0.0
1966-06-05,0.0
1966-06-06,0.0
1966-06-07,3.2
1966-06-08,0.0
1966-06-09,0.0
1966-06-10,2.2
1966-06-11,2.0
1966-06-12,0.0
1966-06-13,0.0
1966-06-14,0.0
1966-06-15,0.0
1966-06-16,0.0
1966-06-17,0.0
1966-06-18,0.0
1966-06-19,7.5
1966-06-20,0.0
1966-06-21,0.0
1966-06-22,0.0
1966-06-23,0.0
1966-06-24,0.0
1966-06-25,0.0
1966-06-26,0.0
1966-06-27,0.0
1966-06-28,0.0
1966-06-29,0.0
1966-06-30,0.0
1966-07-01,6.2
1966-07-02,5.6
1966-07-03,0.0
1966-07-04,0.0
1966-07-05,6.4
1966-07-06,14.2
1966-07-07,15.2
1966-07-08,6.5
1966-07-09,22.0
1966-07-10,0.0
1966-07-11,0.0
1966-07-12,0.0
1966-07-13,0.0
1966-07-14,0.0
1966-07-15,0.0
1966-07-16,0.0
1966-07-17,0.0
1966-07-18,9.0
1966-07-19,5.2
1966-07-20,1.5
1966-07-21,0.3
1966-07-22,0.0
1966-07-23,0.0
1966-07-24,0.0
1966-07-25,21.4
1966-07-26,6.2
1966-07-27,2.0
1966-07-28,0.0
1966-07-29,0.0
1966-07-30,0.0
1966-07-31,0.0
1966-08-01,2.0
1966-08-02,4.2
1966-08-03,5.4
1966-08-04,3.2
1966-08-05,0.0
1966-08-06,0.0
1966-08-07,0.0
1966-08-08,0.0
1966-08-09,0.0
1966-08-10,0.0
1966-08-11,0.0
1966-08-12,0.0
1966-08-13,0.0
1966-08-14,0.0
1966-08-15,0.0
1966-08-16,0.0
1966-08-17,8.0
1966-08-18,35.0
1966-08-19,1.0
1966-08-20,0.0
1966-08-21,0.0
1966-08-22,0.0
1966-08-23,0.0
1966-08-24,0.0
1966-08-25,0.0
1966-08-26,8.2
1966-08-27,0.2
1966-08-28,11.0
1966-08-29,0.0
1966-08-30,0.0
1966-08-31,0.0
1966-09-01,0.0
1966-09-02,0.0
1966-09-03,0.0
1966-09-04,0.0
1966-09-05,12.1
1966-09-06,11.4
1966-09-07,0.0
1966-09-08,0.0
1966-09-09,0.0
1966-09-10,3.2
1966-09-11,2.0
1966-09-12,0.1
1966-09-13,0.0
1966-09-14,0.0
1966-09-15,0.0
1966-09-16,0.0
1966-09-17,0.2
1966-09-18,2.0
1966-09-19,0.0
1966-09-20,0.0
1966-09-21,0.0
1966-09-22,3.2
1966-09-23,0.0
1966-09-24,0.0
1966-09-25,0.0
1966-09-26,0.0
1966-09-27,0.0
1966-09-28,0.0
1966-09-29,38.2
1966-09-30,15.4
1966-10-01,0.0
1966-10-02,0.0
1966-10-03,0.0
1966-10-04,0.0
1966-10-05,2.0
1966-10-06,16.0
1966-10-07,2.0
1966-10-08,9.0
1966-10-09,6.0
1966-10-10,27.0
1966-10-11,0.0
1966-10-12,0.0
1966-10-13,0.0
1966-10-14,0.0
1966-10-15,0.0
1966-10-16,0.0
1966-10-17,0.0
1966-10-18,0.0
1966-10-19,3.2
1966-10-20,4.0
1966-10-21,0.0
1966-10-22,0.0
1966-10-23,0.0
1966-10-24,0.0
1966-10-25,0.2
1966-10-26,0.0
1966-10-27,0.0
1966-10-28,0.0
1966-10-29,0.0
1966-10-30,0.0
1966-10-31,6.2
1966-11-01,0.0
1966-11-02,0.0
1966-11-03,
1966-11-04,
1966-11-05,11.3
1966-11-06,
1966-11-07,21.2
1966-11-08,3.2
1966-11-09,0.0
1966-11-10,0.0
1966-11-11,0.0
1966-11-12,0.0
1966-11-13,0.0
1966-11-14,12.3
1966-11-15,13.4
1966-11-16,8.0
1966-11-17,
1966-11-18,30.2
1966-11-19,20.1
1966-11-20,7.2
1966-11-21,0.0
1966-11-22,8.3
1966-11-23,34.0
1966-11-24,29.0
1966-11-25,17.0
1966-11-26,9.2
1966-11-27,0.0
1966-11-28,1.0
1966-11-29,5.2
1966-11-30,2.0
1966-12-01,0.0
1966-12-02,0.0
1966-12-03,0.0
1966-12-04,0.0
1966-12-05,0.0
1966-12-06,0.0
1966-12-07,4.1
1966-12-08,0.0
1966-12-09,5.4
1966-12-10,0.0
1966-12-11,0.0
1966-12-12,0.0
1966-12-13,0.0
1966-12-14,0.0
1966-12-15,0.0
1966-12-16,0.0
1966-12-17,35.0
1966-12-18,0.2
1966-12-19,7.5
1966-12-20,0.0
1966-12-21,0.0
1966-12-22,0.0
1966-12-23,0.0
1966-12-24,0.2
1966-12-25,25.2
1966-12-26,0.0
1966-12-27,0.0
1966-12-28,21.0
1966-12-29,6.2
1966-12-30,9.2
1966-12-31,2.2
1967-01-01,14.0
1967-01-02,3.2
1967-01-03,0.0
1967-01-04,0.0
1967-01-05,0.0
1967-01-06,0.0
1967-01-07,0.0
1967-01-08,0.0
1967-01-09,0.0
1967-01-10,0.0
1967-01-11,0.0
1967-01-12,0.0
1967-01-13,0.0
1967-01-14,0.0
1967-01-15,0.0
1967-01-16,0.0
1967-01-17,17.2
1967-01-18,39.2
1967-01-19,3.2
1967-01-20,0.0
1967-01-21,0.0
1967-01-22,0.0
1967-01-23,0.0
1967-01-24,0.0
1967-01-25,0.0
1967-01-26,2.0
1967-01-27,41.2
1967-01-28,0.0
1967-01-29,10.2
1967-01-30,14.3
1967-01-31,0.0
1967-02-01,8.2
1967-02-02,0.0
1967-02-03,0.0
1967-02-04,0.0
1967-02-05,0.0
1967-02-06,0.0
1967-02-07,0.0
1967-02-08,0.0
1967-02-09,0.0
1967-02-10,0.0
1967-02-11,0.0
1967-02-12,10.4
1967-02-13,8.2
1967-02-14,6.3
1967-02-15,4.2
1967-02-16,2.1
1967-02-17,3.2
1967-02-18,0.0
1967-02-19,0.0
1967-02-20,0.0
1967-02-21,0.0
1967-02-22,0.0
1967-02-23,0.0
1967-02-24,0.0
1967-02-25,0.0
1967-02-26,0.0
1967-02-27,0.0
1967-02-28,0.0
1967-03-01,0.0
1967-03-02,0.0
1967-03-03,0.0
1967-03-04,0.0
1967-03-05,0.0
1967-03-06,0.0
1967-03-07,0.0
1967-03-08,0.0
1967-03-09,0.0
1967-03-10,0.0
1967-03-11,0.0
1967-03-12,0.0
1967-03-13,0.0
1967-03-14,0.0
1967-03-15,0.0
1967-03-16,0.0
1967-03-17,65.2
1967-03-18,23.0
1967-03-19,52.0
1967-03-20,19.3
1967-03-21,42.0
1967-03-22,61.2
1967-03-23,1.3
1967-03-24,16.2
1967-03-25,3.0
1967-03-26,2.0
1967-03-27,0.3
1967-03-28,0.0
1967-03-29,0.0
1967-03-30,0.0
1967-03-31,0.0
1967-04-01,0.2
1967-04-02,0.0
1967-04-03,0.0
1967-04-04,0.0
1967-04-05,0.0
1967-04-06,8.2
1967-04-07,2.0
1967-04-08,0.0
1967-04-09,5.2
1967-04-10,0.0
1967-04-11,0.0
1967-04-12,0.0
1967-04-13,0.0
1967-04-14,0.0
1967-04-15,0.0
1967-04-16,4.2
1967-04-17,24.1
1967-04-18,5.2
1967-04-19,13.2
1967-04-20,0.0
1967-04-21,2.0
1967-04-22,0.0
1967-04-23,0.0
1967-04-24,0.0
1967-04-25,13.2
1967-04-26,50.3
1967-04-27,0.0
1967-04-28,6.3
1967-04-29,0.0
1967-04-30,0.0
1967-05-01,6.2
1967-05-02,0.3
1967-05-03,0.0
1967-05-04,0.0
1967-05-05,0.0
1967-05-06,135.2
1967-05-07,4.2
1967-05-08,3.4
1967-05-09,7.3
1967-05-10,4.4
1967-05-11,0.0
1967-05-12,0.0
1967-05-13,0.0
1967-05-14,0.0
1967-05-15,0.0
1967-05-16,0.0
1967-05-17,57.2
1967-05-18,50.3
1967-05-19,42.3
1967-05-20,9.1
1967-05-21,0.1
1967-05-22,2.0
1967-05-23,0.0
1967-05-24,0.0
1967-05-25,0.0
1967-05-26,0.0
1967-05-27,0.0
1967-05-28,0.0
1967-05-29,0.0
1967-05-30,0.0
1967-05-31,0.0
