Datas,2040005
1967-06-01,2.3
1967-06-02,0.0
1967-06-03,0.0
1967-06-04,0.0
1967-06-05,0.0
1967-06-06,0.0
1967-06-07,0.0
1967-06-08,0.0
1967-06-09,0.0
1967-06-10,0.0
1967-06-11,0.0
1967-06-12,0.0
1967-06-13,0.0
1967-06-14,0.0
1967-06-15,0.0
1967-06-16,11.3
1967-06-17,0.2
1967-06-18,0.3
1967-06-19,2.0
1967-06-20,4.2
1967-06-21,2.2
1967-06-22,0.0
1967-06-23,0.2
1967-06-24,0.0
1967-06-25,0.0
1967-06-26,0.0
1967-06-27,14.2
1967-06-28,3.3
1967-06-29,0.0
1967-06-30,0.0
1967-07-01,0.0
1967-07-02,0.0
1967-07-03,0.0
1967-07-04,2.2
1967-07-05,0.0
1967-07-06,0.0
1967-07-07,9.2
1967-07-08,22.3
1967-07-09,0.0
1967-07-10,0.0
1967-07-11,0.0
1967-07-12,40.2
1967-07-13,13.1
1967-07-14,0.0
1967-07-15,4.2
1967-07-16,2.0
1967-07-17,30.0
1967-07-18,48.0
1967-07-19,9.4
1967-07-20,0.0
1967-07-21,0.0
1967-07-22,0.0
1967-07-23,0.3
1967-07-24,4.2
1967-07-25,0.0
1967-07-26,0.0
1967-07-27,0.0
1967-07-28,0.0
1967-07-29,0.0
1967-07-30,0.0
1967-07-31,0.0
1967-08-01,0.0
1967-08-02,0.0
1967-08-03,2.0
1967-08-04,0.0
1967-08-05,0.0
1967-08-06,26.2
1967-08-07,8.0
1967-08-08,2.3
1967-08-09,0.0
1967-08-10,0.0
1967-08-11,0.0
1967-08-12,0.0
1967-08-13,0.0
1967-08-14,0.0
1967-08-15,0.0
1967-08-16,0.0
1967-08-17,0.0
1967-08-18,0.0
1967-08-19,0.0
1967-08-20,0.0
1967-08-21,0.0
1967-08-22,0.0
1967-08-23,0.0
1967-08-24,0.0
1967-08-25,0.0
1967-08-26,0.0
1967-08-27,0.0
1967-08-28,0.0
1967-08-29,0.0
1967-08-30,0.0
1967-08-31,0.0
1967-09-01,0.0
1967-09-02,0.0
1967-09-03,0.0
1967-09-04,0.0
1967-09-05,0.0
1967-09-06,0.0
1967-09-07,0.0
1967-09-08,0.0
1967-09-09,0.0
1967-09-10,0.0
1967-09-11,0.0
1967-09-12,0.0
1967-09-13,0.0
1967-09-14,0.0
1967-09-15,3.0
1967-09-16,0.0
1967-09-17,0.0
1967-09-18,0.0
1967-09-19,0.0
1967-09-20,0.0
1967-09-21,0.0
1967-09-22,6.2
1967-09-23,8.3
1967-09-24,4.1
1967-09-25,0.0
1967-09-26,0.0
1967-09-27,0.0
1967-09-28,0.0
1967-09-29,0.0
1967-09-30,0.0
1967-10-01,0.0
1967-10-02,0.0
1967-10-03,0.0
1967-10-04,0.0
1967-10-05,0.0
1967-10-06,0.0
1967-10-07,0.0
1967-10-08,0.0
1967-10-09,0.0
1967-10-10,0.0
1967-10-11,0.0
1967-10-12,0.0
1967-10-13,0.0
1967-10-14,0.0
1967-10-15,0.0
1967-10-16,0.0
1967-10-17,0.2
1967-10-18,0.0
1967-10-19,0.0
1967-10-20,0.0
1967-10-21,0.0
1967-10-22,0.0
1967-10-23,0.0
1967-10-24,0.0
1967-10-25,0.0
1967-10-26,0.0
1967-10-27,0.0
1967-10-28,10.3
1967-10-29,2.0
1967-10-30,15.2
1967-10-31,5.0
1967-11-01,2.2
1967-11-02,0.0
1967-11-03,0.0
1967-11-04,22.0
1967-11-05,0.2
1967-11-06,0.0
1967-11-07,0.0
1967-11-08,0.0
1967-11-09,0.0
1967-11-10,0.2
1967-11-11,5.0
1967-11-12,13.0
1967-11-13,0.0
1967-11-14,4.3
1967-11-15,0.0
1967-11-16,0.0
1967-11-17,9.1
1967-11-18,13.2
1967-11-19,2.0
1967-11-20,21.0
1967-11-21,8.0
1967-11-22,2.3
1967-11-23,0.0
1967-11-24,0.0
1967-11-25,2.1
1967-11-26,19.2
1967-11-27,22.3
1967-11-28,26.0
1967-11-29,6.0
1967-11-30,30.0
1967-12-01,8.3
1967-12-02,0.0
1967-12-03,0.0
1967-12-04,0.0
1967-12-05,0.0
1967-12-06,30.0
1967-12-07,0.2
1967-12-08,3.0
1967-12-09,22.0
1967-12-10,18.2
1967-12-11,5.3
1967-12-12,5.0
1967-12-13,0.0
1967-12-14,3.2
1967-12-15,152.0
1967-12-16,16.3
1967-12-17,32.2
1967-12-18,3.1
1967-12-19,23.2
1967-12-20,44.0
1967-12-21,18.4
1967-12-22,20.1
1967-12-23,12.0
1967-12-24,0.0
1967-12-25,0.2
1967-12-26,11.3
1967-12-27,19.2
1967-12-28,0.3
1967-12-29,17.2
1967-12-30,27.3
1967-12-31,0.0
1968-01-01,0.0
1968-01-02,0.0
1968-01-03,0.0
1968-01-04,0.0
1968-01-05,60.0
1968-01-06,92.0
1968-01-07,14.2
1968-01-08,147.0
1968-01-09,2.0
1968-01-10,0.0
1968-01-11,0.0
1968-01-12,0.0
1968-01-13,0.0
1968-01-14,0.0
1968-01-15,0.0
1968-01-16,0.0
1968-01-17,0.0
1968-01-18,0.0
1968-01-19,0.0
1968-01-20,0.0
1968-01-21,0.0
1968-01-22,0.0
1968-01-23,0.0
1968-01-24,0.0
1968-01-25,18.2
1968-01-26,0.0
1968-01-27,2.4
1968-01-28,4.0
1968-01-29,2.0
1968-01-30,0.0
1968-01-31,0.0
1968-02-01,3.0
1968-02-02,5.0
1968-02-03,0.0
1968-02-04,3.0
1968-02-05,0.0
1968-02-06,2.0
1968-02-07,0.0
1968-02-08,0.0
1968-02-09,0.2
1968-02-10,7.3
1968-02-11,0.0
1968-02-12,0.0
1968-02-13,0.0
1968-02-14,0.0
1968-02-15,0.0
1968-02-16,33.2
1968-02-17,11.2
1968-02-18,0.0
1968-02-19,0.0
1968-02-20,7.2
1968-02-21,12.0
1968-02-22,5.0
1968-02-23,0.0
1968-02-24,0.0
1968-02-25,52.0
1968-02-26,53.0
1968-02-27,73.1
1968-02-28,0.1
1968-02-29,6.2
1968-03-01,68.0
1968-03-02,26.2
1968-03-03,16.0
1968-03-04,0.0
1968-03-05,9.5
1968-03-06,6.0
1968-03-07,0.0
1968-03-08,0.0
1968-03-09,0.0
1968-03-10,0.0
1968-03-11,0.0
1968-03-12,0.0
1968-03-13,0.0
1968-03-14,0.0
1968-03-15,0.0
1968-03-16,0.0
1968-03-17,8.2
1968-03-18,115.0
1968-03-19,0.0
1968-03-20,0.0
1968-03-21,0.0
1968-03-22,0.0
1968-03-23,0.0
1968-03-24,0.0
1968-03-25,0.0
1968-03-26,0.0
1968-03-27,0.0
1968-03-28,0.0
1968-03-29,0.0
1968-03-30,6.2
1968-03-31,0.0
1968-04-01,0.0
1968-04-02,7.2
1968-04-03,0.0
1968-04-04,7.4
1968-04-05,0.0
1968-04-06,0.0
1968-04-07,7.0
1968-04-08,0.0
1968-04-09,0.0
1968-04-10,0.0
1968-04-11,0.0
1968-04-12,0.0
1968-04-13,0.0
1968-04-14,0.0
1968-04-15,0.2
1968-04-16,3.2
1968-04-17,0.0
1968-04-18,0.0
1968-04-19,0.0
1968-04-20,0.2
1968-04-21,12.0
1968-04-22,10.2
1968-04-23,3.0
1968-04-24,0.0
1968-04-25,0.0
1968-04-26,3.2
1968-04-27,2.0
1968-04-28,0.0
1968-04-29,0.0
1968-04-30,0.0
1968-05-01,3.0
1968-05-02,2.0
1968-05-03,0.0
1968-05-04,0.0
1968-05-05,0.0
1968-05-06,0.0
1968-05-07,0.0
1968-05-08,0.0
1968-05-09,0.0
1968-05-10,0.0
1968-05-11,0.0
1968-05-12,0.1
1968-05-13,1.1
1968-05-14,0.0
1968-05-15,0.0
1968-05-16,0.0
1968-05-17,0.0
1968-05-18,0.0
1968-05-19,0.0
1968-05-20,0.0
1968-05-21,0.0
1968-05-22,0.0
1968-05-23,0.2
1968-05-24,6.2
1968-05-25,2.0
1968-05-26,0.0
1968-05-27,0.0
1968-05-28,0.0
1968-05-29,0.0
1968-05-30,3.2
1968-05-31,0.0
1968-06-01,0.0
1968-06-02,0.0
1968-06-03,0.3
1968-06-04,0.2
1968-06-05,13.2
1968-06-06,10.0
1968-06-07,6.3
1968-06-08,0.2
1968-06-09,0.0
1968-06-10,12.0
1968-06-11,0.0
1968-06-12,0.0
1968-06-13,0.0
1968-06-14,0.0
1968-06-15,0.0
1968-06-16,0.0
1968-06-17,0.0
1968-06-18,0.0
1968-06-19,0.0
1968-06-20,4.0
1968-06-21,0.0
1968-06-22,0.0
1968-06-23,0.0
1968-06-24,0.0
1968-06-25,0.0
1968-06-26,0.0
1968-06-27,0.0
1968-06-28,0.0
1968-06-29,0.0
1968-06-30,12.2
1968-07-01,4.0
1968-07-02,0.2
1968-07-03,0.0
1968-07-04,0.0
1968-07-05,0.0
1968-07-06,0.0
1968-07-07,0.0
1968-07-08,0.0
1968-07-09,0.0
1968-07-10,0.0
1968-07-11,7.2
1968-07-12,2.4
1968-07-13,0.0
1968-07-14,4.2
1968-07-15,5.0
1968-07-16,0.0
1968-07-17,0.0
1968-07-18,6.2
1968-07-19,5.0
1968-07-20,4.2
1968-07-21,0.0
1968-07-22,0.0
1968-07-23,2.0
1968-07-24,0.0
1968-07-25,0.0
1968-07-26,0.0
1968-07-27,6.0
1968-07-28,0.2
1968-07-29,7.2
1968-07-30,18.2
1968-07-31,0.2
1968-08-01,0.4
1968-08-02,0.0
1968-08-03,0.0
1968-08-04,0.0
1968-08-05,0.0
1968-08-06,0.0
1968-08-07,0.0
1968-08-08,0.0
1968-08-09,0.0
1968-08-10,0.2
1968-08-11,5.0
1968-08-12,0.3
1968-08-13,4.2
1968-08-14,5.0
1968-08-15,0.0
1968-08-16,0.0
1968-08-17,6.3
1968-08-18,3.0
1968-08-19,0.2
1968-08-20,0.0
1968-08-21,0.0
1968-08-22,0.0
1968-08-23,0.0
1968-08-24,1.0
1968-08-25,3.2
1968-08-26,4.3
1968-08-27,12.4
1968-08-28,25.2
1968-08-29,32.4
1968-08-30,2.3
1968-08-31,0.0
1968-09-01,0.0
1968-09-02,0.0
1968-09-03,16.2
1968-09-04,5.5
1968-09-05,6.6
1968-09-06,16.2
1968-09-07,0.0
1968-09-08,0.0
1968-09-09,0.0
1968-09-10,0.0
1968-09-11,0.0
1968-09-12,0.0
1968-09-13,0.0
1968-09-14,0.0
1968-09-15,3.2
1968-09-16,2.0
1968-09-17,0.0
1968-09-18,0.0
1968-09-19,0.0
1968-09-20,0.0
1968-09-21,0.0
1968-09-22,0.0
1968-09-23,11.2
1968-09-24,5.0
1968-09-25,0.0
1968-09-26,0.0
1968-09-27,0.0
1968-09-28,0.0
1968-09-29,0.0
1968-09-30,0.0
1968-10-01,12.2
1968-10-02,22.0
1968-10-03,17.0
1968-10-04,0.2
1968-10-05,0.0
1968-10-06,0.0
1968-10-07,0.0
1968-10-08,0.0
1968-10-09,0.0
1968-10-10,13.4
1968-10-11,44.0
1968-10-12,40.0
1968-10-13,16.1
1968-10-14,12.0
1968-10-15,5.3
1968-10-16,0.2
1968-10-17,0.0
1968-10-18,0.0
1968-10-19,13.2
1968-10-20,2.0
1968-10-21,5.0
1968-10-22,2.3
1968-10-23,4.2
1968-10-24,3.4
1968-10-25,0.2
1968-10-26,0.0
1968-10-27,0.0
1968-10-28,0.0
1968-10-29,0.0
1968-10-30,0.0
1968-10-31,0.0
1968-11-01,0.0
1968-11-02,0.0
1968-11-03,0.0
1968-11-04,0.0
1968-11-05,0.0
1968-11-06,0.0
1968-11-07,0.0
1968-11-08,0.0
1968-11-09,0.0
1968-11-10,0.0
1968-11-11,0.0
1968-11-12,13.4
1968-11-13,10.3
1968-11-14,2.0
1968-11-15,0.0
1968-11-16,0.0
1968-11-17,65.0
1968-11-18,22.0
1968-11-19,3.3
1968-11-20,15.2
1968-11-21,0.0
1968-11-22,3.0
1968-11-23,0.0
1968-11-24,0.0
1968-11-25,0.0
1968-11-26,0.0
1968-11-27,0.0
1968-11-28,0.0
1968-11-29,0.0
1968-11-30,0.0
1968-12-01,0.0
1968-12-02,0.0
1968-12-03,6.2
1968-12-04,2.0
1968-12-05,8.2
1968-12-06,0.0
1968-12-07,0.0
1968-12-08,0.0
1968-12-09,0.2
1968-12-10,37.0
1968-12-11,6.2
1968-12-12,12.0
1968-12-13,0.0
1968-12-14,0.0
1968-12-15,0.0
1968-12-16,0.0
1968-12-17,0.0
1968-12-18,0.0
1968-12-19,0.0
1968-12-20,10.4
1968-12-21,0.0
1968-12-22,0.0
1968-12-23,0.0
1968-12-24,0.0
1968-12-25,0.0
1968-12-26,0.0
1968-12-27,0.0
1968-12-28,0.0
1968-12-29,0.0
1968-12-30,0.0
1968-12-31,0.0
1969-01-01,0.0
1969-01-02,0.0
1969-01-03,0.0
1969-01-04,0.0
1969-01-05,0.0
1969-01-06,0.0
1969-01-07,0.0
1969-01-08,0.0
1969-01-09,0.0
1969-01-10,0.0
1969-01-11,0.0
1969-01-12,0.0
1969-01-13,11.0
1969-01-14,7.0
1969-01-15,23.0
1969-01-16,5.0
1969-01-17,14.0
1969-01-18,1.0
1969-01-19,0.0
1969-01-20,0.0
1969-01-21,8.0
1969-01-22,0.0
1969-01-23,8.2
1969-01-24,14.2
1969-01-25,3.2
1969-01-26,23.2
1969-01-27,12.0
1969-01-28,0.0
1969-01-29,0.0
1969-01-30,0.0
1969-01-31,0.0
1969-02-01,0.0
1969-02-02,0.0
1969-02-03,0.0
1969-02-04,0.0
1969-02-05,0.0
1969-02-06,0.0
1969-02-07,8.0
1969-02-08,0.0
1969-02-09,2.0
1969-02-10,3.2
1969-02-11,0.1
1969-02-12,9.2
1969-02-13,4.2
1969-02-14,0.0
1969-02-15,0.0
1969-02-16,0.0
1969-02-17,0.0
1969-02-18,0.0
1969-02-19,0.0
1969-02-20,0.0
1969-02-21,0.0
1969-02-22,22.0
1969-02-23,14.2
1969-02-24,0.0
1969-02-25,0.0
1969-02-26,0.0
1969-02-27,0.0
1969-02-28,0.0
1969-03-01,0.0
1969-03-02,0.0
1969-03-03,0.0
1969-03-04,0.0
1969-03-05,0.2
1969-03-06,24.2
1969-03-07,2.0
1969-03-08,0.3
1969-03-09,0.2
1969-03-10,0.0
1969-03-11,19.0
1969-03-12,16.3
1969-03-13,3.0
1969-03-14,73.0
1969-03-15,11.2
1969-03-16,2.0
1969-03-17,0.3
1969-03-18,0.0
1969-03-19,0.0
1969-03-20,0.0
1969-03-21,0.0
1969-03-22,0.0
1969-03-23,0.0
1969-03-24,2.0
1969-03-25,0.0
1969-03-26,0.0
1969-03-27,0.0
1969-03-28,0.0
1969-03-29,0.0
1969-03-30,0.0
1969-03-31,0.0
1969-04-01,0.0
1969-04-02,0.0
1969-04-03,0.0
1969-04-04,10.2
1969-04-05,31.0
1969-04-06,21.3
1969-04-07,27.0
1969-04-08,6.2
1969-04-09,0.1
1969-04-10,0.0
1969-04-11,0.0
1969-04-12,3.2
1969-04-13,2.0
1969-04-14,10.4
1969-04-15,4.2
1969-04-16,6.2
1969-04-17,15.0
1969-04-18,0.0
1969-04-19,0.0
1969-04-20,0.0
1969-04-21,0.0
1969-04-22,0.0
1969-04-23,7.0
1969-04-24,10.5
1969-04-25,11.2
1969-04-26,1.3
1969-04-27,0.0
1969-04-28,0.0
1969-04-29,0.0
1969-04-30,0.0
1969-05-01,0.0
1969-05-02,0.0
1969-05-03,0.0
1969-05-04,0.0
1969-05-05,53.2
1969-05-06,2.2
1969-05-07,0.0
1969-05-08,0.0
1969-05-09,0.0
1969-05-10,0.0
1969-05-11,0.0
1969-05-12,0.0
1969-05-13,0.0
1969-05-14,6.0
1969-05-15,13.2
1969-05-16,10.2
1969-05-17,8.0
1969-05-18,2.0
1969-05-19,0.0
1969-05-20,0.0
1969-05-21,0.0
1969-05-22,0.0
1969-05-23,0.0
1969-05-24,0.0
1969-05-25,0.0
1969-05-26,0.0
1969-05-27,0.0
1969-05-28,0.0
1969-05-29,0.0
1969-05-30,13.2
1969-05-31,0.0
1969-06-01,0.0
1969-06-02,0.0
1969-06-03,0.0
1969-06-04,0.0
1969-06-05,0.0
1969-06-06,0.0
1969-06-07,0.0
1969-06-08,0.0
1969-06-09,0.0
1969-06-10,0.0
1969-06-11,0.0
1969-06-12,0.0
1969-06-13,0.0
1969-06-14,0.0
1969-06-15,0.0
1969-06-16,0.0
1969-06-17,0.0
1969-06-18,0.0
1969-06-19,0.0
1969-06-20,8.0
1969-06-21,0.2
1969-06-22,18.2
1969-06-23,27.3
1969-06-24,52.0
1969-06-25,13.2
1969-06-26,11.0
1969-06-27,13.3
1969-06-28,5.2
1969-06-29,3.2
1969-06-30,0.0
1969-07-01,0.0
1969-07-02,0.0
1969-07-03,0.0
1969-07-04,6.0
1969-07-05,0.0
1969-07-06,0.0
1969-07-07,0.0
1969-07-08,0.0
1969-07-09,0.0
1969-07-10,0.0
1969-07-11,2.3
1969-07-12,2.0
1969-07-13,0.0
1969-07-14,3.0
1969-07-15,0.0
1969-07-16,0.0
1969-07-17,0.0
1969-07-18,0.0
1969-07-19,0.0
1969-07-20,0.0
1969-07-21,0.0
1969-07-22,0.0
1969-07-23,0.0
1969-07-24,8.2
1969-07-25,4.2
1969-07-26,3.0
1969-07-27,0.2
1969-07-28,0.0
1969-07-29,10.2
1969-07-30,0.1
1969-07-31,0.0
1969-08-01,0.0
1969-08-02,0.0
1969-08-03,0.0
1969-08-04,18.2
1969-08-05,0.0
1969-08-06,0.0
1969-08-07,0.0
1969-08-08,0.0
1969-08-09,0.0
1969-08-10,0.0
1969-08-11,0.0
1969-08-12,0.0
1969-08-13,0.0
1969-08-14,0.0
1969-08-15,0.0
1969-08-16,0.0
1969-08-17,0.0
1969-08-18,2.0
1969-08-19,3.2
1969-08-20,0.0
1969-08-21,7.4
1969-08-22,3.2
1969-08-23,2.2
1969-08-24,0.0
1969-08-25,0.0
1969-08-26,0.0
1969-08-27,0.0
1969-08-28,0.0
1969-08-29,2.2
1969-08-30,0.3
1969-08-31,2.0
1969-09-01,3.0
1969-09-02,0.0
1969-09-03,0.0
1969-09-04,0.0
1969-09-05,0.0
1969-09-06,0.0
1969-09-07,0.0
1969-09-08,0.0
1969-09-09,18.2
1969-09-10,2.1
1969-09-11,0.0
1969-09-12,0.0
1969-09-13,2.0
1969-09-14,4.2
1969-09-15,13.3
1969-09-16,11.2
1969-09-17,4.0
1969-09-18,0.0
1969-09-19,0.0
1969-09-20,0.0
1969-09-21,0.0
1969-09-22,2.0
1969-09-23,3.1
1969-09-24,6.0
1969-09-25,0.2
1969-09-26,0.0
1969-09-27,0.0
1969-09-28,0.0
1969-09-29,0.0
1969-09-30,0.0
1969-10-01,0.0
1969-10-02,2.0
1969-10-03,4.2
1969-10-04,0.0
1969-10-05,0.0
1969-10-06,0.0
1969-10-07,0.0
1969-10-08,7.3
1969-10-09,0.0
1969-10-10,0.0
1969-10-11,16.0
1969-10-12,0.0
1969-10-13,0.0
1969-10-14,0.0
1969-10-15,0.0
1969-10-16,0.0
1969-10-17,2.0
1969-10-18,6.3
1969-10-19,12.0
1969-10-20,50.2
1969-10-21,63.2
1969-10-22,50.6
1969-10-23,2.0
1969-10-24,22.0
1969-10-25,11.0
1969-10-26,2.2
1969-10-27,0.0
1969-10-28,0.0
1969-10-29,0.2
1969-10-30,0.0
1969-10-31,0.0
1969-11-01,2.0
1969-11-02,65.2
1969-11-03,1.2
1969-11-04,35.1
1969-11-05,0.2
1969-11-06,0.0
1969-11-07,0.0
1969-11-08,0.0
1969-11-09,0.0
1969-11-10,15.2
1969-11-11,84.1
1969-11-12,2.0
1969-11-13,0.0
1969-11-14,0.0
1969-11-15,4.2
1969-11-16,0.0
1969-11-17,43.0
1969-11-18,0.0
1969-11-19,0.0
1969-11-20,0.0
1969-11-21,0.0
1969-11-22,8.2
1969-11-23,2.0
1969-11-24,21.0
1969-11-25,1.3
1969-11-26,0.0
1969-11-27,15.0
1969-11-28,0.0
1969-11-29,0.0
1969-11-30,0.0
1969-12-01,2.0
1969-12-02,24.3
1969-12-03,15.2
1969-12-04,4.0
1969-12-05,7.2
1969-12-06,1.3
1969-12-07,12.1
1969-12-08,22.0
1969-12-09,2.0
1969-12-10,45.2
1969-12-11,0.0
1969-12-12,0.0
1969-12-13,0.0
1969-12-14,0.0
1969-12-15,37.2
1969-12-16,0.0
1969-12-17,0.0
1969-12-18,3.4
1969-12-19,0.0
1969-12-20,0.0
1969-12-21,0.0
1969-12-22,0.0
1969-12-23,0.0
1969-12-24,0.0
1969-12-25,0.0
1969-12-26,33.0
1969-12-27,11.2
1969-12-28,31.0
1969-12-29,4.2
1969-12-30,3.0
1969-12-31,12.0
1970-01-01,0.0
1970-01-02,0.0
1970-01-03,0.0
1970-01-04,0.0
1970-01-05,0.0
1970-01-06,0.0
1970-01-07,0.0
1970-01-08,0.0
1970-01-09,0.0
1970-01-10,2.0
1970-01-11,20.0
1970-01-12,3.2
1970-01-13,2.0
1970-01-14,5.2
1970-01-15,6.0
1970-01-16,0.0
1970-01-17,0.0
1970-01-18,6.3
1970-01-19,20.2
1970-01-20,18.0
1970-01-21,6.2
1970-01-22,32.3
1970-01-23,31.0
1970-01-24,5.1
1970-01-25,10.0
1970-01-26,0.0
1970-01-27,9.2
1970-01-28,10.3
1970-01-29,0.0
1970-01-30,0.0
1970-01-31,0.0
1970-02-01,0.0
1970-02-02,0.0
1970-02-03,0.0
1970-02-04,0.0
1970-02-05,0.0
1970-02-06,0.0
1970-02-07,0.0
1970-02-08,0.0
1970-02-09,0.0
1970-02-10,0.0
1970-02-11,0.0
1970-02-12,0.0
1970-02-13,0.0
1970-02-14,0.0
1970-02-15,0.0
1970-02-16,0.0
1970-02-17,0.0
1970-02-18,0.0
1970-02-19,0.0
1970-02-20,0.0
1970-02-21,0.0
1970-02-22,0.0
1970-02-23,0.0
1970-02-24,0.0
1970-02-25,9.2
1970-02-26,10.0
1970-02-27,6.3
1970-02-28,11.2
1970-03-01,0.0
1970-03-02,2.2
1970-03-03,10.2
1970-03-04,6.2
1970-03-05,11.3
1970-03-06,0.2
1970-03-07,0.0
1970-03-08,0.0
1970-03-09,0.0
1970-03-10,0.0
1970-03-11,0.2
1970-03-12,0.0
1970-03-13,0.0
1970-03-14,0.0
1970-03-15,0.0
1970-03-16,0.0
1970-03-17,0.0
1970-03-18,0.0
1970-03-19,18.0
1970-03-20,19.2
1970-03-21,0.0
1970-03-22,0.0
1970-03-23,0.0
1970-03-24,0.0
1970-03-25,0.0
1970-03-26,0.0
1970-03-27,0.0
1970-03-28,0.0
1970-03-29,0.0
1970-03-30,0.0
1970-03-31,0.0
1970-04-01,0.2
1970-04-02,6.5
1970-04-03,0.0
1970-04-04,0.0
1970-04-05,0.0
1970-04-06,5.3
1970-04-07,4.2
1970-04-08,7.4
1970-04-09,9.0
1970-04-10,11.3
1970-04-11,0.3
1970-04-12,0.0
1970-04-13,4.2
1970-04-14,0.0
1970-04-15,0.0
1970-04-16,0.0
1970-04-17,0.0
1970-04-18,0.0
1970-04-19,6.4
1970-04-20,0.0
1970-04-21,0.0
1970-04-22,0.0
1970-04-23,0.0
1970-04-24,0.0
1970-04-25,0.0
1970-04-26,0.0
1970-04-27,0.0
1970-04-28,0.0
1970-04-29,19.0
1970-04-30,0.2
1970-05-01,7.2
1970-05-02,0.0
1970-05-03,0.0
1970-05-04,0.0
1970-05-05,0.0
1970-05-06,0.0
1970-05-07,0.0
1970-05-08,0.0
1970-05-09,0.0
1970-05-10,0.0
1970-05-11,0.0
1970-05-12,0.0
1970-05-13,27.2
1970-05-14,0.0
1970-05-15,0.0
1970-05-16,0.0
1970-05-17,0.0
1970-05-18,0.0
1970-05-19,0.0
1970-05-20,0.0
1970-05-21,0.0
1970-05-22,0.0
1970-05-23,0.2
1970-05-24,0.0
1970-05-25,0.0
1970-05-26,0.0
1970-05-27,0.0
1970-05-28,0.0
1970-05-29,0.0
1970-05-30,0.0
1970-05-31,0.0
1970-06-01,0.0
1970-06-02,0.0
1970-06-03,0.0
1970-06-04,0.0
1970-06-05,0.0
1970-06-06,0.0
1970-06-07,0.0
1970-06-08,0.0
1970-06-09,0.0
1970-06-10,0.0
1970-06-11,0.0
1970-06-12,0.0
1970-06-13,0.0
1970-06-14,0.0
1970-06-15,0.0
1970-06-16,16.2
1970-06-17,0.0
1970-06-18,0.0
1970-06-19,0.0
1970-06-20,1.2
1970-06-21,0.0
1970-06-22,0.0
1970-06-23,0.0
1970-06-24,0.0
1970-06-25,2.0
1970-06-26,0.3
1970-06-27,3.0
1970-06-28,15.4
1970-06-29,0.0
1970-06-30,0.0
1970-07-01,0.0
1970-07-02,0.0
1970-07-03,0.2
1970-07-04,0.0
1970-07-05,0.0
1970-07-06,0.0
1970-07-07,0.0
1970-07-08,0.0
1970-07-09,0.0
1970-07-10,1.1
1970-07-11,11.0
1970-07-12,1.0
1970-07-13,0.0
1970-07-14,0.0
1970-07-15,7.2
1970-07-16,24.2
1970-07-17,4.0
1970-07-18,8.2
1970-07-19,2.1
1970-07-20,16.2
1970-07-21,31.1
1970-07-22,18.2
1970-07-23,3.3
1970-07-24,4.0
1970-07-25,52.2
1970-07-26,23.3
1970-07-27,2.2
1970-07-28,3.3
1970-07-29,0.0
1970-07-30,0.0
1970-07-31,0.0
1970-08-01,0.0
1970-08-02,2.2
1970-08-03,6.3
1970-08-04,4.1
1970-08-05,0.0
1970-08-06,0.0
1970-08-07,0.0
1970-08-08,0.0
1970-08-09,0.0
1970-08-10,0.0
1970-08-11,3.2
1970-08-12,0.2
1970-08-13,0.0
1970-08-14,0.3
1970-08-15,0.0
1970-08-16,0.0
1970-08-17,0.0
1970-08-18,5.2
1970-08-19,22.3
1970-08-20,1.2
1970-08-21,0.0
1970-08-22,0.2
1970-08-23,0.0
1970-08-24,0.0
1970-08-25,0.0
1970-08-26,0.0
1970-08-27,4.2
1970-08-28,0.0
1970-08-29,0.0
1970-08-30,0.0
1970-08-31,14.2
1970-09-01,3.0
1970-09-02,29.0
1970-09-03,3.1
1970-09-04,8.0
1970-09-05,10.3
1970-09-06,2.2
1970-09-07,0.0
1970-09-08,0.0
1970-09-09,0.0
1970-09-10,3.1
1970-09-11,0.0
1970-09-12,0.0
