Datas,2040005
1973-12-26,6.3
1973-12-27,34.2
1973-12-28,0.3
1973-12-29,0.0
1973-12-30,0.0
1973-12-31,0.0
1974-01-01,18.2
1974-01-02,29.1
1974-01-03,72.3
1974-01-04,27.0
1974-01-05,3.1
1974-01-06,0.0
1974-01-07,0.0
1974-01-08,14.0
1974-01-09,0.0
1974-01-10,0.0
1974-01-11,0.0
1974-01-12,0.3
1974-01-13,1.0
1974-01-14,0.0
1974-01-15,0.0
1974-01-16,0.0
1974-01-17,0.0
1974-01-18,0.0
1974-01-19,4.2
1974-01-20,0.0
1974-01-21,0.0
1974-01-22,0.0
1974-01-23,0.0
1974-01-24,0.0
1974-01-25,0.0
1974-01-26,0.0
1974-01-27,0.0
1974-01-28,0.0
1974-01-29,0.0
1974-01-30,2.0
1974-01-31,26.3
1974-02-01,0.2
1974-02-02,0.0
1974-02-03,0.0
1974-02-04,0.0
1974-02-05,0.0
1974-02-06,0.0
1974-02-07,0.0
1974-02-08,9.2
1974-02-09,0.0
1974-02-10,2.0
1974-02-11,5.3
1974-02-12,15.2
1974-02-13,33.0
1974-02-14,0.0
1974-02-15,0.0
1974-02-16,0.0
1974-02-17,0.0
1974-02-18,0.0
1974-02-19,0.0
1974-02-20,0.0
1974-02-21,0.0
1974-02-22,0.0
1974-02-23,0.0
1974-02-24,0.0
1974-02-25,0.0
1974-02-26,10.2
1974-02-27,0.0
1974-02-28,0.0
1974-03-01,0.0
1974-03-02,3.0
1974-03-03,17.2
1974-03-04,0.0
1974-03-05,0.0
1974-03-06,0.0
1974-03-07,18.2
1974-03-08,5.1
1974-03-09,2.0
1974-03-10,13.2
1974-03-11,22.0
1974-03-12,4.3
1974-03-13,25.1
1974-03-14,0.0
1974-03-15,0.0
1974-03-16,0.0
1974-03-17,0.0
1974-03-18,0.0
1974-03-19,0.0
1974-03-20,0.0
1974-03-21,0.0
1974-03-22,0.0
1974-03-23,0.0
1974-03-24,0.3
1974-03-25,6.2
1974-03-26,9.0
1974-03-27,11.2
1974-03-28,0.0
1974-03-29,0.4
1974-03-30,0.0
1974-03-31,0.0
1974-04-01,0.0
1974-04-02,0.0
1974-04-03,0.0
1974-04-04,36.2
1974-04-05,0.0
1974-04-06,3.0
1974-04-07,5.2
1974-04-08,3.2
1974-04-09,0.0
1974-04-10,0.0
1974-04-11,0.0
1974-04-12,4.0
1974-04-13,3.2
1974-04-14,2.2
1974-04-15,0.0
1974-04-16,0.0
1974-04-17,4.1
1974-04-18,0.0
1974-04-19,0.0
1974-04-20,18.0
1974-04-21,11.0
1974-04-22,0.0
1974-04-23,0.0
1974-04-24,0.0
1974-04-25,0.0
1974-04-26,0.0
1974-04-27,3.0
1974-04-28,0.0
1974-04-29,0.0
1974-04-30,0.0
1974-05-01,0.0
1974-05-02,0.3
1974-05-03,0.0
1974-05-04,0.0
1974-05-05,0.0
1974-05-06,0.0
1974-05-07,0.0
1974-05-08,4.2
1974-05-09,0.0
1974-05-10,13.1
1974-05-11,2.0
1974-05-12,0.0
1974-05-13,0.0
1974-05-14,0.0
1974-05-15,6.3
1974-05-16,2.1
1974-05-17,0.0
1974-05-18,0.0
1974-05-19,0.0
1974-05-20,0.0
1974-05-21,5.1
1974-05-22,0.0
1974-05-23,5.1
1974-05-24,2.2
1974-05-25,0.0
1974-05-26,0.0
1974-05-27,0.0
1974-05-28,0.0
1974-05-29,3.0
1974-05-30,0.0
1974-05-31,0.0
1974-06-01,0.0
1974-06-02,0.0
1974-06-03,0.0
1974-06-04,0.0
1974-06-05,0.0
1974-06-06,3.2
1974-06-07,0.0
1974-06-08,0.0
1974-06-09,0.0
1974-06-10,0.0
1974-06-11,0.0
1974-06-12,0.0
1974-06-13,0.0
1974-06-14,0.0
1974-06-15,0.0
1974-06-16,0.0
1974-06-17,0.0
1974-06-18,0.0
1974-06-19,0.0
1974-06-20,0.2
1974-06-21,0.0
1974-06-22,0.0
1974-06-23,0.0
1974-06-24,0.0
1974-06-25,0.0
1974-06-26,0.0
1974-06-27,16.0
1974-06-28,0.0
1974-06-29,0.0
1974-06-30,0.0
1974-07-01,5.2
1974-07-02,2.1
1974-07-03,7.0
1974-07-04,2.1
1974-07-05,0.3
1974-07-06,1.0
1974-07-07,0.0
1974-07-08,0.0
1974-07-09,5.4
1974-07-10,3.2
1974-07-11,0.0
1974-07-12,0.0
1974-07-13,0.0
1974-07-14,0.0
1974-07-15,0.0
1974-07-16,0.0
1974-07-17,0.0
1974-07-18,0.0
1974-07-19,0.0
1974-07-20,0.0
1974-07-21,0.0
1974-07-22,0.0
1974-07-23,0.0
1974-07-24,0.0
1974-07-25,0.0
1974-07-26,0.0
1974-07-27,0.0
1974-07-28,0.0
1974-07-29,0.0
1974-07-30,0.0
1974-07-31,0.0
1974-08-01,0.0
1974-08-02,0.0
1974-08-03,0.0
1974-08-04,0.0
1974-08-05,0.0
1974-08-06,0.0
1974-08-07,2.3
1974-08-08,0.0
1974-08-09,0.1
1974-08-10,15.3
1974-08-11,3.2
1974-08-12,0.0
1974-08-13,0.0
1974-08-14,0.0
1974-08-15,0.0
1974-08-16,0.0
1974-08-17,3.0
1974-08-18,0.0
1974-08-19,0.0
1974-08-20,0.0
1974-08-21,0.0
1974-08-22,0.0
1974-08-23,0.0
1974-08-24,0.0
1974-08-25,0.0
1974-08-26,0.0
1974-08-27,0.0
1974-08-28,0.0
1974-08-29,0.0
1974-08-30,0.0
1974-08-31,0.0
1974-09-01,0.0
1974-09-02,0.0
1974-09-03,0.0
1974-09-04,0.0
1974-09-05,0.0
1974-09-06,0.0
1974-09-07,5.2
1974-09-08,22.0
1974-09-09,0.0
1974-09-10,7.0
1974-09-11,0.0
1974-09-12,0.0
1974-09-13,0.0
1974-09-14,0.2
1974-09-15,0.0
1974-09-16,0.0
1974-09-17,0.0
1974-09-18,0.0
1974-09-19,0.0
1974-09-20,0.0
1974-09-21,0.0
1974-09-22,17.2
1974-09-23,0.0
1974-09-24,0.0
1974-09-25,0.0
1974-09-26,0.0
1974-09-27,0.0
1974-09-28,0.0
1974-09-29,0.0
1974-09-30,0.0
1974-10-01,33.0
1974-10-02,19.0
1974-10-03,0.2
1974-10-04,0.0
1974-10-05,0.0
1974-10-06,0.0
1974-10-07,6.1
1974-10-08,8.2
1974-10-09,5.2
1974-10-10,23.1
1974-10-11,0.0
1974-10-12,0.0
1974-10-13,0.0
1974-10-14,0.0
1974-10-15,4.3
1974-10-16,0.0
1974-10-17,0.0
1974-10-18,0.0
1974-10-19,0.0
1974-10-20,13.0
1974-10-21,0.2
1974-10-22,0.0
1974-10-23,0.0
1974-10-24,0.0
1974-10-25,0.0
1974-10-26,0.0
1974-10-27,23.2
1974-10-28,0.0
1974-10-29,3.2
1974-10-30,6.4
1974-10-31,11.2
1974-11-01,0.0
1974-11-02,0.1
1974-11-03,2.0
1974-11-04,4.1
1974-11-05,0.0
1974-11-06,0.0
1974-11-07,9.3
1974-11-08,0.2
1974-11-09,0.0
1974-11-10,9.2
1974-11-11,0.0
1974-11-12,0.0
1974-11-13,0.0
1974-11-14,0.2
1974-11-15,16.3
1974-11-16,0.0
1974-11-17,0.0
1974-11-18,0.0
1974-11-19,2.1
1974-11-20,0.0
1974-11-21,0.0
1974-11-22,0.0
1974-11-23,47.0
1974-11-24,2.2
1974-11-25,0.0
1974-11-26,0.0
1974-11-27,0.0
1974-11-28,0.0
1974-11-29,0.0
1974-11-30,0.0
1974-12-01,0.0
1974-12-02,0.0
1974-12-03,0.0
1974-12-04,6.2
1974-12-05,9.1
1974-12-06,0.2
1974-12-07,18.3
1974-12-08,13.4
1974-12-09,0.0
1974-12-10,0.0
1974-12-11,0.0
1974-12-12,10.3
1974-12-13,0.0
1974-12-14,0.0
1974-12-15,0.0
1974-12-16,9.2
1974-12-17,0.0
1974-12-18,0.0
1974-12-19,27.0
1974-12-20,58.2
1974-12-21,11.4
1974-12-22,3.0
1974-12-23,18.0
1974-12-24,0.2
1974-12-25,3.0
1974-12-26,12.3
1974-12-27,0.2
1974-12-28,78.2
1974-12-29,6.0
1974-12-30,0.0
1974-12-31,0.0
1975-01-01,0.3
1975-01-02,4.2
1975-01-03,33.2
1975-01-04,8.1
1975-01-05,4.2
1975-01-06,8.0
1975-01-07,3.1
1975-01-08,0.2
1975-01-09,0.0
1975-01-10,2.0
1975-01-11,0.0
1975-01-12,0.0
1975-01-13,11.3
1975-01-14,0.0
1975-01-15,0.0
1975-01-16,0.0
1975-01-17,0.0
1975-01-18,0.0
1975-01-19,0.0
1975-01-20,34.0
1975-01-21,62.0
1975-01-22,26.2
1975-01-23,12.0
1975-01-24,10.4
1975-01-25,9.0
1975-01-26,0.2
1975-01-27,0.0
1975-01-28,0.0
1975-01-29,0.0
1975-01-30,0.0
1975-01-31,0.0
1975-02-01,0.0
1975-02-02,0.0
1975-02-03,0.0
1975-02-04,0.0
1975-02-05,0.0
1975-02-06,59.2
1975-02-07,69.4
1975-02-08,3.2
1975-02-09,0.0
1975-02-10,15.2
1975-02-11,19.0
1975-02-12,0.0
1975-02-13,0.0
1975-02-14,0.0
1975-02-15,0.0
1975-02-16,0.0
1975-02-17,0.0
1975-02-18,0.0
1975-02-19,0.0
1975-02-20,0.0
1975-02-21,0.0
1975-02-22,0.0
1975-02-23,0.0
1975-02-24,0.0
1975-02-25,47.0
1975-02-26,0.0
1975-02-27,0.0
1975-02-28,0.0
1975-03-01,0.0
1975-03-02,0.0
1975-03-03,0.0
1975-03-04,0.0
1975-03-05,0.0
1975-03-06,0.0
1975-03-07,0.0
1975-03-08,0.0
1975-03-09,0.0
1975-03-10,0.0
1975-03-11,0.0
1975-03-12,0.0
1975-03-13,0.0
1975-03-14,0.0
1975-03-15,0.0
1975-03-16,0.0
1975-03-17,5.0
1975-03-18,0.0
1975-03-19,113.2
1975-03-20,15.0
1975-03-21,0.0
1975-03-22,0.0
1975-03-23,0.0
1975-03-24,0.0
1975-03-25,0.0
1975-03-26,3.2
1975-03-27,5.1
1975-03-28,53.0
1975-03-29,12.3
1975-03-30,0.2
1975-03-31,0.0
1975-04-01,0.0
1975-04-02,0.2
1975-04-03,3.0
1975-04-04,42.1
1975-04-05,3.2
1975-04-06,2.0
1975-04-07,0.0
1975-04-08,0.0
1975-04-09,0.0
1975-04-10,0.0
1975-04-11,0.0
1975-04-12,16.0
1975-04-13,0.0
1975-04-14,0.0
1975-04-15,0.0
1975-04-16,3.2
1975-04-17,3.0
1975-04-18,0.0
1975-04-19,0.0
1975-04-20,0.0
1975-04-21,0.0
1975-04-22,0.2
1975-04-23,7.3
1975-04-24,0.3
1975-04-25,0.0
1975-04-26,0.0
1975-04-27,0.0
1975-04-28,0.0
1975-04-29,0.0
1975-04-30,0.0
1975-05-01,0.0
1975-05-02,0.0
1975-05-03,0.0
1975-05-04,0.0
1975-05-05,45.0
1975-05-06,0.0
1975-05-07,6.0
1975-05-08,2.2
1975-05-09,33.1
1975-05-10,14.2
1975-05-11,5.2
1975-05-12,0.0
1975-05-13,0.0
1975-05-14,0.0
1975-05-15,0.0
1975-05-16,0.0
1975-05-17,24.3
1975-05-18,5.0
1975-05-19,0.0
1975-05-20,0.2
1975-05-21,0.4
1975-05-22,17.3
1975-05-23,5.2
1975-05-24,6.4
1975-05-25,12.2
1975-05-26,11.3
1975-05-27,0.2
1975-05-28,0.0
1975-05-29,0.0
1975-05-30,0.0
1975-05-31,0.0
1975-06-01,0.0
1975-06-02,0.0
1975-06-03,0.0
1975-06-04,0.0
1975-06-05,0.0
1975-06-06,13.2
1975-06-07,0.0
1975-06-08,3.0
1975-06-09,0.0
1975-06-10,0.0
1975-06-11,0.0
1975-06-12,0.0
1975-06-13,0.0
1975-06-14,0.0
1975-06-15,0.2
1975-06-16,2.0
1975-06-17,5.0
1975-06-18,9.0
1975-06-19,6.0
1975-06-20,2.3
1975-06-21,4.1
1975-06-22,0.0
1975-06-23,0.0
1975-06-24,0.0
1975-06-25,0.0
1975-06-26,0.0
1975-06-27,12.1
1975-06-28,8.2
1975-06-29,0.0
1975-06-30,12.3
1975-07-01,0.2
1975-07-02,20.1
1975-07-03,0.0
1975-07-04,0.0
1975-07-05,9.4
1975-07-06,0.0
1975-07-07,0.0
1975-07-08,0.0
1975-07-09,0.0
1975-07-10,0.2
1975-07-11,3.1
1975-07-12,0.0
1975-07-13,0.0
1975-07-14,0.0
1975-07-15,0.0
1975-07-16,0.0
1975-07-17,0.0
1975-07-18,0.2
1975-07-19,0.0
1975-07-20,0.0
1975-07-21,0.0
1975-07-22,0.0
1975-07-23,0.0
1975-07-24,3.0
1975-07-25,0.0
1975-07-26,0.0
1975-07-27,0.0
1975-07-28,4.2
1975-07-29,0.0
1975-07-30,0.0
1975-07-31,0.0
1975-08-01,0.0
1975-08-02,0.0
1975-08-03,0.0
1975-08-04,0.0
1975-08-05,0.0
1975-08-06,0.0
1975-08-07,0.0
1975-08-08,0.0
1975-08-09,0.0
1975-08-10,0.0
1975-08-11,4.3
1975-08-12,0.0
1975-08-13,0.0
1975-08-14,0.0
1975-08-15,0.0
1975-08-16,6.2
1975-08-17,0.0
1975-08-18,0.0
1975-08-19,0.0
1975-08-20,0.0
1975-08-21,0.0
1975-08-22,0.0
1975-08-23,0.0
1975-08-24,0.0
1975-08-25,0.0
1975-08-26,0.0
1975-08-27,0.0
1975-08-28,0.0
1975-08-29,0.0
1975-08-30,0.0
1975-08-31,0.0
1975-09-01,0.0
1975-09-02,0.0
1975-09-03,4.3
1975-09-04,0.1
1975-09-05,0.0
1975-09-06,0.0
1975-09-07,0.0
1975-09-08,0.0
1975-09-09,0.0
1975-09-10,0.0
1975-09-11,0.0
1975-09-12,0.0
1975-09-13,0.0
1975-09-14,0.0
1975-09-15,0.0
1975-09-16,0.0
1975-09-17,0.0
1975-09-18,2.3
1975-09-19,22.2
1975-09-20,11.3
1975-09-21,8.6
1975-09-22,0.0
1975-09-23,0.0
1975-09-24,0.0
1975-09-25,0.0
1975-09-26,18.2
1975-09-27,13.0
1975-09-28,10.2
1975-09-29,16.0
1975-09-30,2.2
1975-10-01,0.0
1975-10-02,0.0
1975-10-03,0.0
1975-10-04,0.3
1975-10-05,0.1
1975-10-06,14.3
1975-10-07,17.2
1975-10-08,3.2
1975-10-09,2.1
1975-10-10,3.0
1975-10-11,16.3
1975-10-12,15.2
1975-10-13,30.0
1975-10-14,34.2
1975-10-15,2.2
1975-10-16,0.0
1975-10-17,0.0
1975-10-18,43.2
1975-10-19,53.0
1975-10-20,0.0
1975-10-21,11.3
1975-10-22,9.0
1975-10-23,5.2
1975-10-24,21.0
1975-10-25,3.2
1975-10-26,0.0
1975-10-27,8.3
1975-10-28,0.0
1975-10-29,0.0
1975-10-30,0.0
1975-10-31,5.0
1975-11-01,11.0
1975-11-02,31.0
1975-11-03,5.2
1975-11-04,10.0
1975-11-05,5.0
1975-11-06,0.2
1975-11-07,0.0
1975-11-08,3.0
1975-11-09,0.0
1975-11-10,0.0
1975-11-11,13.0
1975-11-12,40.0
1975-11-13,22.0
1975-11-14,0.0
1975-11-15,0.0
1975-11-16,0.0
1975-11-17,0.0
1975-11-18,0.0
1975-11-19,0.0
1975-11-20,0.0
1975-11-21,0.0
1975-11-22,0.0
1975-11-23,0.0
1975-11-24,0.0
1975-11-25,0.0
1975-11-26,0.0
1975-11-27,46.0
1975-11-28,20.0
1975-11-29,0.0
1975-11-30,0.0
1975-12-01,0.0
1975-12-02,0.0
1975-12-03,0.0
1975-12-04,0.0
1975-12-05,0.2
1975-12-06,0.0
1975-12-07,0.0
1975-12-08,0.0
1975-12-09,0.0
1975-12-10,0.0
1975-12-11,0.0
1975-12-12,0.0
1975-12-13,0.0
1975-12-14,35.0
1975-12-15,50.0
1975-12-16,7.3
1975-12-17,2.0
1975-12-18,0.0
1975-12-19,0.0
1975-12-20,0.0
1975-12-21,0.0
1975-12-22,0.0
1975-12-23,0.0
1975-12-24,0.0
1975-12-25,0.0
1975-12-26,3.0
1975-12-27,2.0
1975-12-28,0.0
1975-12-29,0.0
1975-12-30,0.0
1975-12-31,0.0
1976-01-01,0.0
1976-01-02,0.0
1976-01-03,3.0
1976-01-04,0.0
1976-01-05,0.0
1976-01-06,0.0
1976-01-07,0.0
1976-01-08,0.0
1976-01-09,0.0
1976-01-10,0.0
1976-01-11,0.0
1976-01-12,0.0
1976-01-13,0.0
1976-01-14,0.0
1976-01-15,0.0
1976-01-16,0.0
1976-01-17,0.0
1976-01-18,0.0
1976-01-19,0.0
1976-01-20,0.0
1976-01-21,0.0
1976-01-22,0.0
1976-01-23,0.0
1976-01-24,0.0
1976-01-25,0.0
1976-01-26,0.0
1976-01-27,0.0
1976-01-28,0.0
1976-01-29,0.0
1976-01-30,0.4
1976-01-31,0.0
1976-02-01,5.3
1976-02-02,0.2
1976-02-03,2.2
1976-02-04,3.0
1976-02-05,0.0
1976-02-06,0.0
1976-02-07,7.2
1976-02-08,0.0
1976-02-09,26.2
1976-02-10,0.0
1976-02-11,0.0
1976-02-12,0.0
1976-02-13,0.0
1976-02-14,0.0
1976-02-15,0.0
1976-02-16,0.0
1976-02-17,10.3
1976-02-18,0.0
1976-02-19,0.0
1976-02-20,0.0
1976-02-21,0.0
1976-02-22,0.0
1976-02-23,0.0
1976-02-24,0.0
1976-02-25,
1976-02-26,
1976-02-27,
1976-02-28,
1976-02-29,
1976-03-01,0.0
1976-03-02,0.0
1976-03-03,0.0
1976-03-04,0.0
1976-03-05,0.5
1976-03-06,0.0
1976-03-07,0.0
1976-03-08,0.0
1976-03-09,0.0
1976-03-10,0.0
1976-03-11,0.0
1976-03-12,0.0
1976-03-13,0.0
1976-03-14,0.0
1976-03-15,0.0
1976-03-16,13.9
1976-03-17,0.4
1976-03-18,0.0
1976-03-19,55.4
1976-03-20,0.0
1976-03-21,0.3
1976-03-22,6.6
1976-03-23,104.4
1976-03-24,5.1
1976-03-25,4.1
1976-03-26,0.1
1976-03-27,0.0
1976-03-28,0.0
1976-03-29,8.8
1976-03-30,4.9
1976-03-31,27.1
1976-04-01,0.0
1976-04-02,0.0
1976-04-03,0.0
1976-04-04,0.0
1976-04-05,0.0
1976-04-06,0.0
1976-04-07,0.0
1976-04-08,0.0
1976-04-09,0.0
1976-04-10,0.0
1976-04-11,0.0
1976-04-12,0.0
1976-04-13,0.0
1976-04-14,0.0
1976-04-15,0.0
1976-04-16,0.0
1976-04-17,0.0
1976-04-18,0.0
1976-04-19,0.0
1976-04-20,0.0
1976-04-21,0.0
1976-04-22,0.0
1976-04-23,0.0
1976-04-24,3.6
1976-04-25,0.0
1976-04-26,0.0
1976-04-27,8.2
1976-04-28,0.0
1976-04-29,0.0
1976-04-30,0.0
1976-05-01,4.1
1976-05-02,12.2
1976-05-03,3.1
1976-05-04,4.0
1976-05-05,0.1
1976-05-06,20.7
1976-05-07,0.1
1976-05-08,0.0
1976-05-09,0.0
1976-05-10,0.0
1976-05-11,2.8
1976-05-12,0.0
1976-05-13,10.6
1976-05-14,41.6
1976-05-15,0.0
1976-05-16,11.2
1976-05-17,16.9
1976-05-18,0.0
1976-05-19,0.0
1976-05-20,0.0
1976-05-21,49.1
1976-05-22,7.9
1976-05-23,2.0
1976-05-24,0.1
1976-05-25,0.0
1976-05-26,9.7
1976-05-27,0.7
1976-05-28,0.0
1976-05-29,0.0
1976-05-30,0.0
1976-05-31,0.0
1976-06-01,0.0
1976-06-02,0.0
1976-06-03,0.0
1976-06-04,0.0
1976-06-05,0.0
1976-06-06,0.0
1976-06-07,0.0
1976-06-08,1.5
1976-06-09,0.0
1976-06-10,0.0
1976-06-11,0.0
1976-06-12,0.0
1976-06-13,6.5
1976-06-14,0.2
1976-06-15,0.0
1976-06-16,0.5
1976-06-17,0.0
1976-06-18,0.0
1976-06-19,0.0
1976-06-20,0.0
1976-06-21,0.0
1976-06-22,0.0
1976-06-23,0.0
1976-06-24,0.0
1976-06-25,0.0
1976-06-26,0.0
1976-06-27,0.0
1976-06-28,0.0
1976-06-29,0.0
1976-06-30,24.2
1976-07-01,5.1
1976-07-02,22.1
1976-07-03,11.0
1976-07-04,4.6
1976-07-05,0.6
1976-07-06,1.0
1976-07-07,0.1
1976-07-08,0.0
1976-07-09,0.0
1976-07-10,0.0
1976-07-11,1.5
1976-07-12,21.6
1976-07-13,6.2
1976-07-14,0.1
1976-07-15,0.0
1976-07-16,0.1
1976-07-17,0.0
1976-07-18,1.7
1976-07-19,7.2
1976-07-20,64.2
1976-07-21,11.3
1976-07-22,2.9
1976-07-23,0.6
1976-07-24,0.0
1976-07-25,0.0
1976-07-26,0.0
1976-07-27,0.0
1976-07-28,0.0
1976-07-29,0.0
1976-07-30,0.0
1976-07-31,0.0
1976-08-01,0.0
1976-08-02,0.0
1976-08-03,0.0
1976-08-04,0.0
1976-08-05,0.0
1976-08-06,0.0
1976-08-07,0.0
1976-08-08,0.0
1976-08-09,0.0
1976-08-10,0.1
1976-08-11,0.0
1976-08-12,1.0
1976-08-13,0.0
1976-08-14,0.0
1976-08-15,12.7
1976-08-16,0.1
1976-08-17,0.0
1976-08-18,0.0
1976-08-19,0.0
1976-08-20,0.0
1976-08-21,0.0
1976-08-22,3.3
1976-08-23,0.0
1976-08-24,0.0
1976-08-25,2.0
1976-08-26,8.3
1976-08-27,0.0
1976-08-28,0.0
1976-08-29,0.0
1976-08-30,0.5
1976-08-31,36.4
1976-09-01,34.0
1976-09-02,0.1
1976-09-03,0.0
1976-09-04,0.0
1976-09-05,0.0
1976-09-06,0.0
1976-09-07,4.7
1976-09-08,0.1
1976-09-09,0.0
1976-09-10,5.6
1976-09-11,0.2
1976-09-12,1.7
1976-09-13,5.6
1976-09-14,11.3
1976-09-15,0.2
1976-09-16,7.9
1976-09-17,0.7
1976-09-18,0.0
1976-09-19,12.3
1976-09-20,8.9
1976-09-21,2.2
1976-09-22,8.9
1976-09-23,0.7
1976-09-24,0.4
1976-09-25,4.0
1976-09-26,0.1
1976-09-27,0.0
1976-09-28,14.0
1976-09-29,45.0
1976-09-30,13.3
1976-10-01,0.0
1976-10-02,0.0
1976-10-03,1.3
1976-10-04,2.4
1976-10-05,0.2
1976-10-06,0.0
1976-10-07,17.8
1976-10-08,0.0
1976-10-09,0.4
1976-10-10,13.5
1976-10-11,9.9
1976-10-12,0.6
1976-10-13,0.0
1976-10-14,0.1
1976-10-15,0.0
1976-10-16,0.0
1976-10-17,0.0
1976-10-18,0.0
1976-10-19,0.0
1976-10-20,3.5
1976-10-21,91.6
1976-10-22,26.0
1976-10-23,29.6
1976-10-24,5.4
1976-10-25,2.6
1976-10-26,0.1
1976-10-27,0.0
1976-10-28,35.0
1976-10-29,6.9
1976-10-30,3.9
1976-10-31,3.0
1976-11-01,0.0
1976-11-02,0.5
1976-11-03,1.2
1976-11-04,0.0
1976-11-05,0.0
1976-11-06,3.4
1976-11-07,0.0
1976-11-08,3.5
1976-11-09,2.5
1976-11-10,0.0
1976-11-11,0.2
1976-11-12,0.0
1976-11-13,0.3
1976-11-14,23.4
1976-11-15,1.1
1976-11-16,0.0
1976-11-17,7.6
1976-11-18,4.8
1976-11-19,0.0
1976-11-20,0.0
1976-11-21,0.0
1976-11-22,71.0
1976-11-23,22.4
1976-11-24,1.8
1976-11-25,0.0
1976-11-26,0.0
1976-11-27,0.0
1976-11-28,0.0
1976-11-29,0.0
1976-11-30,0.0
1976-12-01,0.7
1976-12-02,0.0
1976-12-03,24.9
1976-12-04,0.0
1976-12-05,0.0
1976-12-06,5.2
1976-12-07,0.0
1976-12-08,0.0
1976-12-09,2.0
1976-12-10,74.0
1976-12-11,5.2
1976-12-12,4.3
1976-12-13,48.0
1976-12-14,2.0
1976-12-15,0.0
1976-12-16,0.0
1976-12-17,0.0
1976-12-18,28.0
1976-12-19,48.3
1976-12-20,0.2
1976-12-21,5.1
1976-12-22,17.0
1976-12-23,0.0
1976-12-24,0.0
1976-12-25,5.3
1976-12-26,38.3
1976-12-27,3.3
1976-12-28,0.3
1976-12-29,56.3
1976-12-30,5.3
1976-12-31,0.0
1977-01-01,0.0
1977-01-02,0.0
1977-01-03,0.0
1977-01-04,0.0
1977-01-05,0.0
1977-01-06,0.0
1977-01-07,0.0
1977-01-08,0.0
1977-01-09,0.0
1977-01-10,0.0
1977-01-11,0.5
1977-01-12,0.0
1977-01-13,24.6
1977-01-14,0.0
1977-01-15,0.0
1977-01-16,0.0
1977-01-17,2.0
1977-01-18,2.0
1977-01-19,12.3
1977-01-20,9.1
1977-01-21,13.7
1977-01-22,0.0
1977-01-23,0.0
1977-01-24,0.8
1977-01-25,27.6
1977-01-26,0.0
1977-01-27,0.0
1977-01-28,0.0
1977-01-29,0.4
1977-01-30,0.0
1977-01-31,0.0
1977-02-01,0.0
1977-02-02,0.0
1977-02-03,0.0
1977-02-04,0.0
1977-02-05,0.0
1977-02-06,0.0
1977-02-07,0.0
1977-02-08,0.0
1977-02-09,0.0
1977-02-10,0.0
1977-02-11,0.0
1977-02-12,0.0
1977-02-13,0.0
1977-02-14,0.8
1977-02-15,0.0
1977-02-16,0.0
1977-02-17,0.0
1977-02-18,0.0
1977-02-19,0.2
1977-02-20,0.0
1977-02-21,1.3
1977-02-22,13.9
1977-02-23,1.5
1977-02-24,0.0
1977-02-25,0.0
1977-02-26,0.0
1977-02-27,0.0
1977-02-28,0.0
1977-03-01,0.0
1977-03-02,0.0
1977-03-03,0.0
1977-03-04,0.0
1977-03-05,0.0
1977-03-06,0.0
1977-03-07,0.0
1977-03-08,0.0
1977-03-09,14.7
1977-03-10,0.0
1977-03-11,0.0
1977-03-12,0.0
1977-03-13,0.0
1977-03-14,0.0
1977-03-15,0.0
1977-03-16,0.0
1977-03-17,0.0
1977-03-18,12.8
1977-03-19,0.0
1977-03-20,2.2
1977-03-21,0.2
1977-03-22,0.1
1977-03-23,0.0
1977-03-24,0.0
1977-03-25,0.0
1977-03-26,0.8
1977-03-27,1.5
1977-03-28,1.0
1977-03-29,0.0
1977-03-30,0.0
1977-03-31,0.0
1977-04-01,0.0
1977-04-02,96.3
1977-04-03,76.5
1977-04-04,5.0
1977-04-05,0.0
1977-04-06,0.0
1977-04-07,0.0
1977-04-08,0.0
1977-04-09,0.0
1977-04-10,0.0
