Datas,2040005
1977-04-11,0.0
1977-04-12,0.5
1977-04-13,0.0
1977-04-14,0.0
1977-04-15,0.0
1977-04-16,0.0
1977-04-17,0.0
1977-04-18,0.0
1977-04-19,0.0
1977-04-20,0.0
1977-04-21,3.5
1977-04-22,14.4
1977-04-23,0.6
1977-04-24,12.7
1977-04-25,0.1
1977-04-26,26.0
1977-04-27,32.4
1977-04-28,16.4
1977-04-29,5.9
1977-04-30,3.3
1977-05-01,3.4
1977-05-02,9.7
1977-05-03,0.0
1977-05-04,11.5
1977-05-05,0.3
1977-05-06,3.5
1977-05-07,0.0
1977-05-08,0.0
1977-05-09,0.0
1977-05-10,0.1
1977-05-11,0.0
1977-05-12,0.0
1977-05-13,0.0
1977-05-14,0.0
1977-05-15,0.0
1977-05-16,0.0
1977-05-17,1.8
1977-05-18,14.4
1977-05-19,6.8
1977-05-20,0.0
1977-05-21,0.0
1977-05-22,0.0
1977-05-23,0.0
1977-05-24,0.0
1977-05-25,0.0
1977-05-26,0.2
1977-05-27,0.4
1977-05-28,4.5
1977-05-29,0.1
1977-05-30,0.0
1977-05-31,0.0
1977-06-01,0.0
1977-06-02,0.0
1977-06-03,0.6
1977-06-04,3.0
1977-06-05,0.0
1977-06-06,0.0
1977-06-07,0.0
1977-06-08,0.0
1977-06-09,0.0
1977-06-10,0.0
1977-06-11,0.0
1977-06-12,5.1
1977-06-13,0.1
1977-06-14,0.0
1977-06-15,0.0
1977-06-16,0.0
1977-06-17,0.0
1977-06-18,0.0
1977-06-19,0.0
1977-06-20,0.0
1977-06-21,0.0
1977-06-22,0.0
1977-06-23,0.0
1977-06-24,0.4
1977-06-25,3.6
1977-06-26,0.0
1977-06-27,3.0
1977-06-28,3.0
1977-06-29,6.7
1977-06-30,0.8
1977-07-01,4.8
1977-07-02,0.0
1977-07-03,0.0
1977-07-04,0.2
1977-07-05,0.0
1977-07-06,0.0
1977-07-07,0.0
1977-07-08,0.0
1977-07-09,0.0
1977-07-10,0.0
1977-07-11,0.0
1977-07-12,0.0
1977-07-13,0.0
1977-07-14,0.0
1977-07-15,0.0
1977-07-16,0.0
1977-07-17,0.0
1977-07-18,0.0
1977-07-19,0.0
1977-07-20,14.2
1977-07-21,0.1
1977-07-22,0.0
1977-07-23,0.0
1977-07-24,0.0
1977-07-25,0.0
1977-07-26,0.0
1977-07-27,0.0
1977-07-28,0.0
1977-07-29,0.0
1977-07-30,0.0
1977-07-31,0.0
1977-08-01,0.0
1977-08-02,0.0
1977-08-03,0.9
1977-08-04,0.1
1977-08-05,0.0
1977-08-06,0.0
1977-08-07,0.0
1977-08-08,0.0
1977-08-09,0.0
1977-08-10,4.7
1977-08-11,0.9
1977-08-12,0.0
1977-08-13,0.0
1977-08-14,0.0
1977-08-15,0.0
1977-08-16,0.6
1977-08-17,0.0
1977-08-18,0.0
1977-08-19,0.0
1977-08-20,0.9
1977-08-21,1.4
1977-08-22,0.0
1977-08-23,0.0
1977-08-24,0.0
1977-08-25,0.0
1977-08-26,0.0
1977-08-27,0.0
1977-08-28,0.0
1977-08-29,0.0
1977-08-30,0.0
1977-08-31,0.0
1977-09-01,0.0
1977-09-02,25.6
1977-09-03,19.6
1977-09-04,28.4
1977-09-05,10.9
1977-09-06,2.3
1977-09-07,0.8
1977-09-08,5.7
1977-09-09,0.0
1977-09-10,0.0
1977-09-11,0.0
1977-09-12,0.0
1977-09-13,0.0
1977-09-14,0.0
1977-09-15,0.0
1977-09-16,0.0
1977-09-17,0.0
1977-09-18,0.0
1977-09-19,0.0
1977-09-20,1.2
1977-09-21,2.5
1977-09-22,0.0
1977-09-23,0.0
1977-09-24,0.0
1977-09-25,25.8
1977-09-26,3.8
1977-09-27,0.0
1977-09-28,0.0
1977-09-29,0.0
1977-09-30,0.0
1977-10-01,3.0
1977-10-02,0.0
1977-10-03,0.1
1977-10-04,4.3
1977-10-05,5.1
1977-10-06,26.2
1977-10-07,115.0
1977-10-08,10.9
1977-10-09,5.5
1977-10-10,0.6
1977-10-11,0.0
1977-10-12,0.0
1977-10-13,0.0
1977-10-14,0.0
1977-10-15,5.4
1977-10-16,12.2
1977-10-17,0.0
1977-10-18,0.0
1977-10-19,0.0
1977-10-20,1.1
1977-10-21,1.0
1977-10-22,0.0
1977-10-23,0.0
1977-10-24,5.5
1977-10-25,0.0
1977-10-26,0.0
1977-10-27,0.0
1977-10-28,0.0
1977-10-29,0.0
1977-10-30,1.5
1977-10-31,0.0
1977-11-01,0.0
1977-11-02,0.0
1977-11-03,0.0
1977-11-04,2.6
1977-11-05,50.3
1977-11-06,2.2
1977-11-07,0.5
1977-11-08,1.9
1977-11-09,6.3
1977-11-10,6.8
1977-11-11,0.0
1977-11-12,0.0
1977-11-13,0.0
1977-11-14,6.4
1977-11-15,0.6
1977-11-16,4.4
1977-11-17,2.6
1977-11-18,23.4
1977-11-19,1.8
1977-11-20,17.0
1977-11-21,0.0
1977-11-22,3.0
1977-11-23,15.8
1977-11-24,60.4
1977-11-25,27.0
1977-11-26,16.6
1977-11-27,33.6
1977-11-28,0.2
1977-11-29,0.0
1977-11-30,0.0
1977-12-01,0.0
1977-12-02,0.0
1977-12-03,0.0
1977-12-04,0.0
1977-12-05,0.0
1977-12-06,7.8
1977-12-07,0.0
1977-12-08,0.3
1977-12-09,0.0
1977-12-10,6.1
1977-12-11,1.6
1977-12-12,59.2
1977-12-13,2.8
1977-12-14,17.8
1977-12-15,2.0
1977-12-16,5.4
1977-12-17,0.0
1977-12-18,8.2
1977-12-19,22.2
1977-12-20,0.4
1977-12-21,10.0
1977-12-22,5.6
1977-12-23,40.0
1977-12-24,52.4
1977-12-25,3.2
1977-12-26,19.8
1977-12-27,14.0
1977-12-28,2.6
1977-12-29,0.0
1977-12-30,0.0
1977-12-31,0.0
1978-01-01,0.0
1978-01-02,0.0
1978-01-03,23.2
1978-01-04,10.0
1978-01-05,3.6
1978-01-06,0.0
1978-01-07,0.0
1978-01-08,0.0
1978-01-09,32.8
1978-01-10,4.8
1978-01-11,1.0
1978-01-12,8.8
1978-01-13,8.0
1978-01-14,4.0
1978-01-15,0.8
1978-01-16,6.0
1978-01-17,0.0
1978-01-18,0.0
1978-01-19,0.0
1978-01-20,0.0
1978-01-21,0.0
1978-01-22,0.0
1978-01-23,0.0
1978-01-24,0.0
1978-01-25,0.0
1978-01-26,0.0
1978-01-27,0.0
1978-01-28,0.0
1978-01-29,0.0
1978-01-30,0.0
1978-01-31,0.0
1978-02-01,0.0
1978-02-02,0.0
1978-02-03,0.0
1978-02-04,0.0
1978-02-05,0.0
1978-02-06,0.0
1978-02-07,1.2
1978-02-08,88.8
1978-02-09,8.0
1978-02-10,10.6
1978-02-11,0.6
1978-02-12,21.8
1978-02-13,0.0
1978-02-14,2.0
1978-02-15,0.0
1978-02-16,0.0
1978-02-17,0.0
1978-02-18,0.0
1978-02-19,1.6
1978-02-20,0.1
1978-02-21,0.0
1978-02-22,3.0
1978-02-23,0.0
1978-02-24,26.5
1978-02-25,1.8
1978-02-26,1.0
1978-02-27,15.8
1978-02-28,1.2
1978-03-01,6.2
1978-03-02,0.1
1978-03-03,0.0
1978-03-04,0.0
1978-03-05,0.0
1978-03-06,11.4
1978-03-07,0.0
1978-03-08,0.0
1978-03-09,0.0
1978-03-10,0.0
1978-03-11,0.0
1978-03-12,3.2
1978-03-13,0.0
1978-03-14,0.0
1978-03-15,0.0
1978-03-16,0.0
1978-03-17,8.0
1978-03-18,18.8
1978-03-19,0.0
1978-03-20,0.0
1978-03-21,0.0
1978-03-22,0.0
1978-03-23,0.0
1978-03-24,0.0
1978-03-25,0.0
1978-03-26,0.0
1978-03-27,0.0
1978-03-28,0.0
1978-03-29,0.0
1978-03-30,19.4
1978-03-31,0.3
1978-04-01,0.5
1978-04-02,5.2
1978-04-03,0.8
1978-04-04,5.0
1978-04-05,4.6
1978-04-06,0.0
1978-04-07,0.0
1978-04-08,0.0
1978-04-09,1.0
1978-04-10,0.0
1978-04-11,0.0
1978-04-12,4.0
1978-04-13,0.0
1978-04-14,0.0
1978-04-15,0.0
1978-04-16,0.0
1978-04-17,1.6
1978-04-18,3.4
1978-04-19,0.0
1978-04-20,0.0
1978-04-21,40.0
1978-04-22,0.0
1978-04-23,0.1
1978-04-24,0.0
1978-04-25,13.0
1978-04-26,0.2
1978-04-27,0.0
1978-04-28,0.0
1978-04-29,0.0
1978-04-30,0.0
1978-05-01,12.0
1978-05-02,2.4
1978-05-03,0.4
1978-05-04,0.4
1978-05-05,0.0
1978-05-06,0.0
1978-05-07,0.0
1978-05-08,19.5
1978-05-09,0.1
1978-05-10,0.0
1978-05-11,2.2
1978-05-12,0.0
1978-05-13,0.0
1978-05-14,0.0
1978-05-15,0.0
1978-05-16,0.0
1978-05-17,0.0
1978-05-18,0.0
1978-05-19,12.6
1978-05-20,1.6
1978-05-21,0.0
1978-05-22,2.4
1978-05-23,5.2
1978-05-24,1.4
1978-05-25,0.0
1978-05-26,0.0
1978-05-27,13.2
1978-05-28,1.0
1978-05-29,7.4
1978-05-30,0.0
1978-05-31,10.8
1978-06-01,1.4
1978-06-02,0.0
1978-06-03,0.0
1978-06-04,0.0
1978-06-05,0.0
1978-06-06,0.4
1978-06-07,0.1
1978-06-08,0.0
1978-06-09,0.0
1978-06-10,7.4
1978-06-11,1.4
1978-06-12,2.2
1978-06-13,0.0
1978-06-14,0.0
1978-06-15,0.0
1978-06-16,0.0
1978-06-17,0.0
1978-06-18,0.0
1978-06-19,0.0
1978-06-20,0.0
1978-06-21,0.0
1978-06-22,0.0
1978-06-23,16.4
1978-06-24,11.0
1978-06-25,0.6
1978-06-26,0.0
1978-06-27,2.6
1978-06-28,0.1
1978-06-29,4.8
1978-06-30,0.0
1978-07-01,0.0
1978-07-02,39.6
1978-07-03,2.0
1978-07-04,17.6
1978-07-05,0.0
1978-07-06,0.0
1978-07-07,0.0
1978-07-08,1.0
1978-07-09,3.6
1978-07-10,46.8
1978-07-11,34.2
1978-07-12,4.0
1978-07-13,0.0
1978-07-14,0.0
1978-07-15,0.0
1978-07-16,0.0
1978-07-17,0.0
1978-07-18,0.0
1978-07-19,0.6
1978-07-20,0.0
1978-07-21,0.0
1978-07-22,3.2
1978-07-23,5.0
1978-07-24,0.0
1978-07-25,0.0
1978-07-26,0.0
1978-07-27,2.2
1978-07-28,1.2
1978-07-29,1.4
1978-07-30,1.6
1978-07-31,0.6
1978-08-01,1.6
1978-08-02,3.2
1978-08-03,11.0
1978-08-04,4.4
1978-08-05,5.0
1978-08-06,5.6
1978-08-07,0.0
1978-08-08,0.0
1978-08-09,0.0
1978-08-10,0.0
1978-08-11,0.0
1978-08-12,0.0
1978-08-13,0.0
1978-08-14,0.0
1978-08-15,0.0
1978-08-16,1.2
1978-08-17,0.0
1978-08-18,0.0
1978-08-19,0.0
1978-08-20,0.0
1978-08-21,4.6
1978-08-22,0.0
1978-08-23,0.0
1978-08-24,0.0
1978-08-25,8.4
1978-08-26,0.0
1978-08-27,0.0
1978-08-28,0.0
1978-08-29,0.0
1978-08-30,0.0
1978-08-31,0.0
1978-09-01,2.6
1978-09-02,4.0
1978-09-03,2.0
1978-09-04,0.0
1978-09-05,0.0
1978-09-06,0.0
1978-09-07,0.0
1978-09-08,1.2
1978-09-09,0.0
1978-09-10,0.6
1978-09-11,0.0
1978-09-12,5.2
1978-09-13,0.0
1978-09-14,6.0
1978-09-15,5.0
1978-09-16,0.0
1978-09-17,0.0
1978-09-18,0.0
1978-09-19,0.1
1978-09-20,0.1
1978-09-21,5.8
1978-09-22,11.8
1978-09-23,13.0
1978-09-24,9.2
1978-09-25,0.2
1978-09-26,5.8
1978-09-27,3.2
1978-09-28,23.4
1978-09-29,2.4
1978-09-30,0.0
1978-10-01,0.0
1978-10-02,0.0
1978-10-03,0.0
1978-10-04,0.0
1978-10-05,0.0
1978-10-06,0.0
1978-10-07,0.0
1978-10-08,7.6
1978-10-09,0.0
1978-10-10,0.0
1978-10-11,8.4
1978-10-12,20.8
1978-10-13,0.0
1978-10-14,0.0
1978-10-15,0.6
1978-10-16,63.4
1978-10-17,4.0
1978-10-18,24.2
1978-10-19,0.0
1978-10-20,1.4
1978-10-21,0.0
1978-10-22,9.6
1978-10-23,3.4
1978-10-24,0.0
1978-10-25,0.0
1978-10-26,0.0
1978-10-27,0.0
1978-10-28,0.0
1978-10-29,0.0
1978-10-30,0.0
1978-10-31,0.0
1978-11-01,0.0
1978-11-02,0.0
1978-11-03,3.2
1978-11-04,0.6
1978-11-05,0.0
1978-11-06,28.0
1978-11-07,0.1
1978-11-08,0.0
1978-11-09,0.0
1978-11-10,0.0
1978-11-11,0.0
1978-11-12,10.2
1978-11-13,34.8
1978-11-14,6.2
1978-11-15,3.2
1978-11-16,0.0
1978-11-17,0.0
1978-11-18,0.0
1978-11-19,0.0
1978-11-20,0.0
1978-11-21,0.0
1978-11-22,0.0
1978-11-23,0.0
1978-11-24,0.0
1978-11-25,64.2
1978-11-26,3.0
1978-11-27,0.0
1978-11-28,0.0
1978-11-29,173.2
1978-11-30,0.1
1978-12-01,6.0
1978-12-02,7.8
1978-12-03,1.6
1978-12-04,0.0
1978-12-05,0.0
1978-12-06,0.0
1978-12-07,0.0
1978-12-08,3.0
1978-12-09,1.0
1978-12-10,1.6
1978-12-11,114.4
1978-12-12,3.0
1978-12-13,7.2
1978-12-14,0.1
1978-12-15,0.0
1978-12-16,8.0
1978-12-17,2.2
1978-12-18,20.8
1978-12-19,0.0
1978-12-20,15.0
1978-12-21,1.0
1978-12-22,1.4
1978-12-23,0.0
1978-12-24,0.0
1978-12-25,0.0
1978-12-26,0.0
1978-12-27,0.0
1978-12-28,0.0
1978-12-29,0.0
1978-12-30,0.0
1978-12-31,0.0
1979-01-01,0.0
1979-01-02,0.0
1979-01-03,0.0
1979-01-04,5.2
1979-01-05,78.6
1979-01-06,1.2
1979-01-07,65.4
1979-01-08,6.8
1979-01-09,1.2
1979-01-10,1.6
1979-01-11,0.0
1979-01-12,0.0
1979-01-13,22.2
1979-01-14,15.4
1979-01-15,1.0
1979-01-16,0.0
1979-01-17,9.6
1979-01-18,10.6
1979-01-19,10.6
1979-01-20,18.0
1979-01-21,6.4
1979-01-22,14.2
1979-01-23,89.0
1979-01-24,44.6
1979-01-25,0.8
1979-01-26,7.0
1979-01-27,1.0
1979-01-28,1.2
1979-01-29,0.0
1979-01-30,48.4
1979-01-31,15.4
1979-02-01,100.4
1979-02-02,24.2
1979-02-03,0.0
1979-02-04,44.2
1979-02-05,3.0
1979-02-06,2.4
1979-02-07,0.6
1979-02-08,0.0
1979-02-09,0.0
1979-02-10,0.0
1979-02-11,0.0
1979-02-12,0.0
1979-02-13,0.0
1979-02-14,0.0
1979-02-15,15.0
1979-02-16,11.0
1979-02-17,0.0
1979-02-18,0.0
1979-02-19,0.0
1979-02-20,1.0
1979-02-21,0.8
1979-02-22,1.6
1979-02-23,0.0
1979-02-24,0.0
1979-02-25,0.0
1979-02-26,0.0
1979-02-27,0.0
1979-02-28,0.0
1979-03-01,0.0
1979-03-02,0.0
1979-03-03,0.0
1979-03-04,0.6
1979-03-05,10.4
1979-03-06,44.6
1979-03-07,0.4
1979-03-08,2.8
1979-03-09,0.0
1979-03-10,0.0
1979-03-11,0.0
1979-03-12,0.0
1979-03-13,0.0
1979-03-14,0.0
1979-03-15,10.4
1979-03-16,6.6
1979-03-17,0.0
1979-03-18,0.0
1979-03-19,6.0
1979-03-20,3.2
1979-03-21,3.4
1979-03-22,0.0
1979-03-23,0.0
1979-03-24,0.0
1979-03-25,5.3
1979-03-26,13.0
1979-03-27,0.0
1979-03-28,0.0
1979-03-29,0.0
1979-03-30,4.4
1979-03-31,0.0
1979-04-01,0.0
1979-04-02,0.4
1979-04-03,0.0
1979-04-04,0.0
1979-04-05,2.6
1979-04-06,0.0
1979-04-07,17.0
1979-04-08,4.4
1979-04-09,0.0
1979-04-10,0.0
1979-04-11,0.0
1979-04-12,0.0
1979-04-13,0.4
1979-04-14,3.0
1979-04-15,3.6
1979-04-16,0.0
1979-04-17,0.0
1979-04-18,0.0
1979-04-19,0.0
1979-04-20,0.0
1979-04-21,4.0
1979-04-22,0.0
1979-04-23,12.8
1979-04-24,0.6
1979-04-25,2.8
1979-04-26,0.0
1979-04-27,0.0
1979-04-28,0.0
1979-04-29,3.2
1979-04-30,0.0
1979-05-01,0.0
1979-05-02,0.0
1979-05-03,4.0
1979-05-04,0.0
1979-05-05,0.0
1979-05-06,39.0
1979-05-07,3.4
1979-05-08,0.0
1979-05-09,0.0
1979-05-10,0.0
1979-05-11,0.0
1979-05-12,0.0
1979-05-13,0.0
1979-05-14,0.0
1979-05-15,0.0
1979-05-16,13.0
1979-05-17,0.0
1979-05-18,0.0
1979-05-19,0.0
1979-05-20,0.0
1979-05-21,0.0
1979-05-22,0.0
1979-05-23,0.0
1979-05-24,0.0
1979-05-25,0.0
1979-05-26,0.0
1979-05-27,0.0
1979-05-28,0.0
1979-05-29,0.0
1979-05-30,27.2
1979-05-31,3.6
1979-06-01,0.0
1979-06-02,0.2
1979-06-03,2.4
1979-06-04,0.0
1979-06-05,0.0
1979-06-06,0.0
1979-06-07,0.0
1979-06-08,0.0
1979-06-09,0.0
1979-06-10,2.0
1979-06-11,4.2
1979-06-12,0.0
1979-06-13,0.0
1979-06-14,0.0
1979-06-15,0.0
1979-06-16,3.6
1979-06-17,0.0
1979-06-18,0.0
1979-06-19,0.1
1979-06-20,0.0
1979-06-21,0.0
1979-06-22,0.0
1979-06-23,0.0
1979-06-24,0.0
1979-06-25,0.0
1979-06-26,0.0
1979-06-27,0.0
1979-06-28,39.4
1979-06-29,3.2
1979-06-30,0.2
1979-07-01,0.0
1979-07-02,26.3
1979-07-03,1.3
1979-07-04,0.0
1979-07-05,0.0
1979-07-06,0.0
1979-07-07,9.2
1979-07-08,7.0
1979-07-09,0.0
1979-07-10,13.8
1979-07-11,9.4
1979-07-12,0.0
1979-07-13,0.0
1979-07-14,0.0
1979-07-15,0.0
1979-07-16,0.0
1979-07-17,12.0
1979-07-18,0.0
1979-07-19,0.0
1979-07-20,0.0
1979-07-21,6.2
1979-07-22,0.0
1979-07-23,0.0
1979-07-24,20.0
1979-07-25,2.4
1979-07-26,0.0
1979-07-27,0.4
1979-07-28,1.0
1979-07-29,0.0
1979-07-30,0.0
1979-07-31,0.0
1979-08-01,0.0
1979-08-02,0.0
1979-08-03,0.0
1979-08-04,0.0
1979-08-05,0.0
1979-08-06,0.0
1979-08-07,0.0
1979-08-08,0.0
1979-08-09,0.0
1979-08-10,0.0
1979-08-11,0.0
1979-08-12,0.0
1979-08-13,0.0
1979-08-14,0.0
1979-08-15,0.0
1979-08-16,0.0
1979-08-17,0.0
1979-08-18,0.0
1979-08-19,0.0
1979-08-20,1.4
1979-08-21,14.0
1979-08-22,4.4
1979-08-23,0.0
1979-08-24,5.4
1979-08-25,0.0
1979-08-26,0.0
1979-08-27,1.0
1979-08-28,2.0
1979-08-29,0.0
1979-08-30,0.0
1979-08-31,0.0
1979-09-01,0.0
1979-09-02,0.0
1979-09-03,0.0
1979-09-04,0.0
1979-09-05,0.0
1979-09-06,1.6
1979-09-07,0.0
1979-09-08,0.2
1979-09-09,3.4
1979-09-10,5.0
1979-09-11,2.2
1979-09-12,0.6
1979-09-13,0.0
1979-09-14,0.0
1979-09-15,5.0
1979-09-16,7.4
1979-09-17,2.4
1979-09-18,0.4
1979-09-19,0.1
1979-09-20,1.9
1979-09-21,12.8
1979-09-22,0.1
1979-09-23,0.0
1979-09-24,0.0
1979-09-25,0.0
1979-09-26,0.0
1979-09-27,0.0
1979-09-28,0.0
1979-09-29,0.0
1979-09-30,0.0
1979-10-01,0.0
1979-10-02,0.0
1979-10-03,0.0
1979-10-04,0.0
1979-10-05,0.0
1979-10-06,0.0
1979-10-07,0.0
1979-10-08,0.0
1979-10-09,30.4
1979-10-10,0.0
1979-10-11,2.2
1979-10-12,0.0
1979-10-13,0.0
1979-10-14,0.0
1979-10-15,0.0
1979-10-16,0.0
1979-10-17,5.4
1979-10-18,2.3
1979-10-19,0.0
1979-10-20,0.0
1979-10-21,5.9
1979-10-22,0.5
1979-10-23,0.0
1979-10-24,0.0
1979-10-25,0.0
1979-10-26,0.0
1979-10-27,0.0
1979-10-28,12.1
1979-10-29,0.0
1979-10-30,0.0
1979-10-31,0.0
1979-11-01,24.0
1979-11-02,23.0
1979-11-03,0.0
1979-11-04,3.2
1979-11-05,13.2
1979-11-06,0.0
1979-11-07,0.0
1979-11-08,0.0
1979-11-09,0.0
1979-11-10,6.6
1979-11-11,7.9
1979-11-12,21.0
1979-11-13,17.8
1979-11-14,0.1
1979-11-15,0.0
1979-11-16,0.0
1979-11-17,0.0
1979-11-18,0.0
1979-11-19,0.0
1979-11-20,0.3
1979-11-21,7.8
1979-11-22,0.0
1979-11-23,0.0
1979-11-24,0.0
1979-11-25,0.0
1979-11-26,11.1
1979-11-27,33.1
1979-11-28,0.8
1979-11-29,0.0
1979-11-30,0.0
1979-12-01,0.0
1979-12-02,0.0
1979-12-03,0.0
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,14.2
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,0.0
1979-12-11,0.0
1979-12-12,0.0
1979-12-13,0.0
1979-12-14,0.0
1979-12-15,0.0
1979-12-16,0.0
1979-12-17,0.1
1979-12-18,19.0
1979-12-19,19.3
1979-12-20,16.0
1979-12-21,13.0
1979-12-22,0.0
1979-12-23,7.1
1979-12-24,41.0
1979-12-25,6.9
1979-12-26,0.6
1979-12-27,39.0
1979-12-28,52.2
1979-12-29,2.0
1979-12-30,0.0
1979-12-31,0.0
1980-01-01,5.6
1980-01-02,41.1
1980-01-03,14.8
1980-01-04,0.0
1980-01-05,0.0
1980-01-06,0.0
1980-01-07,0.8
1980-01-08,0.0
1980-01-09,0.0
1980-01-10,0.0
1980-01-11,0.0
1980-01-12,27.1
1980-01-13,3.2
1980-01-14,33.9
1980-01-15,3.8
1980-01-16,26.6
1980-01-17,6.2
1980-01-18,0.0
1980-01-19,0.0
1980-01-20,0.0
1980-01-21,0.0
1980-01-22,0.1
1980-01-23,0.0
1980-01-24,0.0
1980-01-25,0.0
1980-01-26,0.0
1980-01-27,3.3
1980-01-28,0.0
1980-01-29,0.9
1980-01-30,18.0
1980-01-31,3.3
1980-02-01,0.0
1980-02-02,0.8
1980-02-03,84.0
1980-02-04,3.5
1980-02-05,2.0
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.0
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,0.0
1980-02-13,0.0
1980-02-14,0.0
1980-02-15,5.8
1980-02-16,5.1
1980-02-17,11.7
1980-02-18,5.3
1980-02-19,0.4
1980-02-20,0.0
1980-02-21,21.2
1980-02-22,10.0
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,15.8
1980-02-28,0.0
1980-02-29,0.0
1980-03-01,0.0
1980-03-02,0.0
1980-03-03,1.5
1980-03-04,0.0
1980-03-05,0.2
1980-03-06,0.0
1980-03-07,0.0
1980-03-08,0.0
1980-03-09,0.0
1980-03-10,0.0
1980-03-11,0.0
1980-03-12,0.0
1980-03-13,0.0
1980-03-14,0.0
1980-03-15,9.2
1980-03-16,0.0
1980-03-17,0.0
1980-03-18,0.0
1980-03-19,0.0
1980-03-20,0.0
1980-03-21,0.0
1980-03-22,0.0
1980-03-23,0.0
1980-03-24,0.0
1980-03-25,0.0
1980-03-26,0.0
1980-03-27,0.0
1980-03-28,0.0
1980-03-29,0.0
1980-03-30,0.0
1980-03-31,6.4
1980-04-01,54.1
1980-04-02,0.5
1980-04-03,1.4
1980-04-04,0.0
1980-04-05,0.0
1980-04-06,0.0
1980-04-07,33.4
1980-04-08,3.2
1980-04-09,0.0
1980-04-10,0.0
1980-04-11,0.0
1980-04-12,0.0
1980-04-13,0.0
1980-04-14,38.1
1980-04-15,0.0
1980-04-16,10.8
1980-04-17,57.0
1980-04-18,41.2
1980-04-19,0.0
1980-04-20,14.1
1980-04-21,1.3
1980-04-22,0.0
1980-04-23,0.5
1980-04-24,1.7
1980-04-25,4.7
1980-04-26,1.8
1980-04-27,12.2
1980-04-28,3.2
1980-04-29,0.0
1980-04-30,0.0
1980-05-01,0.0
1980-05-02,0.0
1980-05-03,0.0
1980-05-04,25.2
1980-05-05,2.4
1980-05-06,0.0
1980-05-07,0.0
1980-05-08,0.0
1980-05-09,0.0
1980-05-10,0.0
1980-05-11,0.0
1980-05-12,0.0
1980-05-13,4.5
1980-05-14,12.3
1980-05-15,0.1
1980-05-16,0.0
1980-05-17,0.0
1980-05-18,0.0
1980-05-19,0.0
1980-05-20,0.0
1980-05-21,0.0
1980-05-22,0.0
1980-05-23,0.0
1980-05-24,0.4
1980-05-25,0.0
1980-05-26,0.0
1980-05-27,0.2
1980-05-28,0.0
1980-05-29,0.0
1980-05-30,0.0
1980-05-31,0.0
1980-06-01,0.0
1980-06-02,0.0
1980-06-03,0.0
1980-06-04,3.7
1980-06-05,0.0
1980-06-06,2.4
1980-06-07,0.0
1980-06-08,1.3
1980-06-09,0.9
1980-06-10,0.6
1980-06-11,0.0
1980-06-12,0.0
1980-06-13,0.0
1980-06-14,0.0
1980-06-15,0.0
1980-06-16,0.8
1980-06-17,15.4
1980-06-18,0.0
1980-06-19,0.3
1980-06-20,0.0
1980-06-21,2.5
1980-06-22,0.5
1980-06-23,0.8
1980-06-24,0.3
1980-06-25,0.0
1980-06-26,0.0
1980-06-27,1.2
1980-06-28,0.5
1980-06-29,0.0
1980-06-30,0.0
1980-07-01,0.0
1980-07-02,0.0
1980-07-03,0.0
1980-07-04,0.0
1980-07-05,0.0
1980-07-06,6.0
1980-07-07,4.4
1980-07-08,0.0
1980-07-09,8.4
1980-07-10,0.0
1980-07-11,0.0
1980-07-12,0.0
1980-07-13,0.0
1980-07-14,0.0
1980-07-15,0.0
1980-07-16,9.5
1980-07-17,0.0
1980-07-18,0.0
1980-07-19,0.0
1980-07-20,0.0
1980-07-21,0.0
1980-07-22,0.0
1980-07-23,0.0
1980-07-24,28.0
