Datas,2040005
1997-01-04,13.8
1997-01-05,7.4
1997-01-06,5.0
1997-01-07,0.0
1997-01-08,0.0
1997-01-09,6.6
1997-01-10,0.0
1997-01-11,0.0
1997-01-12,0.6
1997-01-13,0.0
1997-01-14,0.0
1997-01-15,2.0
1997-01-16,12.2
1997-01-17,14.0
1997-01-18,33.2
1997-01-19,1.2
1997-01-20,0.0
1997-01-21,5.2
1997-01-22,2.4
1997-01-23,5.6
1997-01-24,0.0
1997-01-25,5.2
1997-01-26,1.0
1997-01-27,0.4
1997-01-28,0.0
1997-01-29,3.0
1997-01-30,16.0
1997-01-31,1.6
1997-02-01,7.6
1997-02-02,0.0
1997-02-03,0.0
1997-02-04,0.0
1997-02-05,1.0
1997-02-06,0.0
1997-02-07,15.4
1997-02-08,4.0
1997-02-09,5.6
1997-02-10,5.2
1997-02-11,1.0
1997-02-12,1.2
1997-02-13,0.0
1997-02-14,0.0
1997-02-15,0.0
1997-02-16,0.0
1997-02-17,0.0
1997-02-18,0.0
1997-02-19,0.0
1997-02-20,0.0
1997-02-21,0.0
1997-02-22,0.0
1997-02-23,0.0
1997-02-24,0.0
1997-02-25,0.0
1997-02-26,63.4
1997-02-27,0.2
1997-02-28,0.0
1997-03-01,80.0
1997-03-02,26.4
1997-03-03,5.4
1997-03-04,13.8
1997-03-05,7.4
1997-03-06,5.0
1997-03-07,0.0
1997-03-08,0.0
1997-03-09,6.6
1997-03-10,0.0
1997-03-11,0.0
1997-03-12,0.6
1997-03-13,0.0
1997-03-14,0.0
1997-03-15,2.0
1997-03-16,12.2
1997-03-17,14.0
1997-03-18,33.2
1997-03-19,1.2
1997-03-20,0.0
1997-03-21,5.2
1997-03-22,2.4
1997-03-23,5.6
1997-03-24,0.0
1997-03-25,5.2
1997-03-26,1.0
1997-03-27,0.4
1997-03-28,0.0
1997-03-29,3.0
1997-03-30,16.0
1997-03-31,1.6
1997-04-01,0.0
1997-04-02,0.0
1997-04-03,0.0
1997-04-04,0.0
1997-04-05,0.6
1997-04-06,5.0
1997-04-07,19.4
1997-04-08,22.6
1997-04-09,12.8
1997-04-10,9.6
1997-04-11,1.0
1997-04-12,0.0
1997-04-13,0.0
1997-04-14,0.0
1997-04-15,0.0
1997-04-16,0.0
1997-04-17,0.0
1997-04-18,0.0
1997-04-19,0.0
1997-04-20,50.0
1997-04-21,0.0
1997-04-22,0.0
1997-04-23,2.2
1997-04-24,1.8
1997-04-25,0.0
1997-04-26,0.0
1997-04-27,9.0
1997-04-28,55.0
1997-04-29,0.0
1997-04-30,0.0
1997-05-01,0.0
1997-05-02,0.0
1997-05-03,0.0
1997-05-04,0.0
1997-05-05,0.0
1997-05-06,0.6
1997-05-07,0.0
1997-05-08,0.0
1997-05-09,0.0
1997-05-10,0.0
1997-05-11,0.0
1997-05-12,0.0
1997-05-13,0.0
1997-05-14,0.0
1997-05-15,3.0
1997-05-16,0.4
1997-05-17,4.0
1997-05-18,2.0
1997-05-19,8.6
1997-05-20,3.0
1997-05-21,0.0
1997-05-22,0.0
1997-05-23,0.0
1997-05-24,13.0
1997-05-25,153.0
1997-05-26,0.6
1997-05-27,0.0
1997-05-28,0.0
1997-05-29,0.0
1997-05-30,0.0
1997-05-31,0.0
1997-06-01,0.0
1997-06-02,0.0
1997-06-03,0.0
1997-06-04,0.0
1997-06-05,0.0
1997-06-06,12.0
1997-06-07,0.0
1997-06-08,0.0
1997-06-09,0.0
1997-06-10,0.0
1997-06-11,0.0
1997-06-12,0.0
1997-06-13,0.0
1997-06-14,0.0
1997-06-15,0.0
1997-06-16,0.0
1997-06-17,0.0
1997-06-18,0.0
1997-06-19,0.0
1997-06-20,0.0
1997-06-21,0.0
1997-06-22,0.0
1997-06-23,0.0
1997-06-24,0.0
1997-06-25,0.0
1997-06-26,0.0
1997-06-27,0.0
1997-06-28,0.0
1997-06-29,0.0
1997-06-30,0.0
1997-07-01,2.2
1997-07-02,6.0
1997-07-03,0.0
1997-07-04,0.0
1997-07-05,0.0
1997-07-06,0.0
1997-07-07,0.0
1997-07-08,0.0
1997-07-09,0.0
1997-07-10,0.0
1997-07-11,0.0
1997-07-12,0.0
1997-07-13,3.0
1997-07-14,3.2
1997-07-15,0.0
1997-07-16,0.0
1997-07-17,0.0
1997-07-18,0.0
1997-07-19,0.0
1997-07-20,0.0
1997-07-21,0.0
1997-07-22,0.0
1997-07-23,0.0
1997-07-24,7.2
1997-07-25,0.0
1997-07-26,1.0
1997-07-27,0.0
1997-07-28,0.0
1997-07-29,0.0
1997-07-30,0.0
1997-07-31,0.0
1997-08-01,0.0
1997-08-02,0.0
1997-08-03,0.0
1997-08-04,0.0
1997-08-05,0.0
1997-08-06,7.4
1997-08-07,0.6
1997-08-08,0.0
1997-08-09,16.4
1997-08-10,1.2
1997-08-11,0.0
1997-08-12,0.0
1997-08-13,0.0
1997-08-14,0.0
1997-08-15,0.0
1997-08-16,0.0
1997-08-17,0.0
1997-08-18,0.0
1997-08-19,0.0
1997-08-20,0.0
1997-08-21,0.0
1997-08-22,0.0
1997-08-23,0.0
1997-08-24,0.0
1997-08-25,0.0
1997-08-26,0.0
1997-08-27,0.0
1997-08-28,0.0
1997-08-29,0.0
1997-08-30,0.0
1997-08-31,0.0
1997-09-01,0.0
1997-09-02,0.0
1997-09-03,0.0
1997-09-04,0.0
1997-09-05,0.0
1997-09-06,0.8
1997-09-07,5.8
1997-09-08,0.0
1997-09-09,0.0
1997-09-10,0.0
1997-09-11,2.0
1997-09-12,1.8
1997-09-13,0.0
1997-09-14,0.0
1997-09-15,0.0
1997-09-16,20.0
1997-09-17,9.4
1997-09-18,1.2
1997-09-19,0.0
1997-09-20,0.0
1997-09-21,8.2
1997-09-22,11.2
1997-09-23,1.4
1997-09-24,0.0
1997-09-25,0.0
1997-09-26,2.0
1997-09-27,39.0
1997-09-28,14.0
1997-09-29,0.0
1997-09-30,0.0
1997-10-01,0.8
1997-10-02,0.0
1997-10-03,0.0
1997-10-04,1.6
1997-10-05,0.0
1997-10-06,0.0
1997-10-07,0.0
1997-10-08,1.2
1997-10-09,0.2
1997-10-10,0.0
1997-10-11,0.0
1997-10-12,0.0
1997-10-13,0.0
1997-10-14,0.0
1997-10-15,1.0
1997-10-16,0.0
1997-10-17,28.4
1997-10-18,30.0
1997-10-19,3.0
1997-10-20,4.2
1997-10-21,3.6
1997-10-22,5.4
1997-10-23,10.4
1997-10-24,0.0
1997-10-25,0.0
1997-10-26,0.0
1997-10-27,24.0
1997-10-28,8.6
1997-10-29,0.0
1997-10-30,0.0
1997-10-31,0.0
1997-11-01,0.0
1997-11-02,0.0
1997-11-03,0.0
1997-11-04,0.0
1997-11-05,0.0
1997-11-06,52.0
1997-11-07,10.2
1997-11-08,1.0
1997-11-09,26.0
1997-11-10,0.0
1997-11-11,0.0
1997-11-12,0.0
1997-11-13,0.0
1997-11-14,0.0
1997-11-15,0.0
1997-11-16,0.0
1997-11-17,0.0
1997-11-18,0.0
1997-11-19,0.0
1997-11-20,20.6
1997-11-21,0.0
1997-11-22,0.0
1997-11-23,0.0
1997-11-24,0.0
1997-11-25,11.4
1997-11-26,29.0
1997-11-27,71.6
1997-11-28,0.0
1997-11-29,42.0
1997-11-30,11.0
1997-12-01,0.0
1997-12-02,0.0
1997-12-03,10.8
1997-12-04,2.6
1997-12-05,0.0
1997-12-06,3.2
1997-12-07,0.0
1997-12-08,22.4
1997-12-09,8.6
1997-12-10,0.4
1997-12-11,34.4
1997-12-12,42.0
1997-12-13,12.0
1997-12-14,19.0
1997-12-15,0.0
1997-12-16,0.0
1997-12-17,102.0
1997-12-18,3.4
1997-12-19,29.0
1997-12-20,21.0
1997-12-21,0.0
1997-12-22,0.0
1997-12-23,0.0
1997-12-24,0.0
1997-12-25,0.0
1997-12-26,0.0
1997-12-27,0.0
1997-12-28,0.0
1997-12-29,0.0
1997-12-30,0.0
1997-12-31,0.0
1998-01-01,0.0
1998-01-02,0.0
1998-01-03,0.0
1998-01-04,1.0
1998-01-05,0.0
1998-01-06,0.0
1998-01-07,22.4
1998-01-08,1.6
1998-01-09,5.2
1998-01-10,54.0
1998-01-11,18.6
1998-01-12,0.0
1998-01-13,4.0
1998-01-14,0.0
1998-01-15,0.0
1998-01-16,0.0
1998-01-17,44.0
1998-01-18,18.4
1998-01-19,0.8
1998-01-20,0.4
1998-01-21,4.0
1998-01-22,2.0
1998-01-23,0.0
1998-01-24,0.0
1998-01-25,0.0
1998-01-26,0.0
1998-01-27,0.0
1998-01-28,0.0
1998-01-29,0.0
1998-01-30,0.0
1998-01-31,0.0
1998-02-01,0.0
1998-02-02,0.0
1998-02-03,0.0
1998-02-04,0.0
1998-02-05,0.0
1998-02-06,0.0
1998-02-07,0.0
1998-02-08,0.0
1998-02-09,0.0
1998-02-10,0.0
1998-02-11,0.0
1998-02-12,3.0
1998-02-13,50.0
1998-02-14,13.2
1998-02-15,0.0
1998-02-16,51.0
1998-02-17,2.6
1998-02-18,21.0
1998-02-19,0.0
1998-02-20,0.0
1998-02-21,0.0
1998-02-22,0.0
1998-02-23,0.0
1998-02-24,0.0
1998-02-25,0.0
1998-02-26,0.0
1998-02-27,0.0
1998-02-28,0.0
1998-03-01,0.0
1998-03-02,0.0
1998-03-03,0.0
1998-03-04,0.0
1998-03-05,0.0
1998-03-06,0.0
1998-03-07,3.8
1998-03-08,0.0
1998-03-09,0.0
1998-03-10,0.0
1998-03-11,0.0
1998-03-12,0.0
1998-03-13,0.0
1998-03-14,0.0
1998-03-15,0.0
1998-03-16,1.6
1998-03-17,0.0
1998-03-18,14.6
1998-03-19,6.2
1998-03-20,0.0
1998-03-21,0.0
1998-03-22,8.4
1998-03-23,5.6
1998-03-24,0.0
1998-03-25,0.0
1998-03-26,27.6
1998-03-27,3.6
1998-03-28,0.0
1998-03-29,1.0
1998-03-30,0.0
1998-03-31,0.0
1998-04-01,0.0
1998-04-02,24.4
1998-04-03,12.0
1998-04-04,0.0
1998-04-05,4.4
1998-04-06,0.0
1998-04-07,0.0
1998-04-08,0.0
1998-04-09,0.0
1998-04-10,0.0
1998-04-11,34.0
1998-04-12,1.2
1998-04-13,0.0
1998-04-14,26.8
1998-04-15,0.6
1998-04-16,0.0
1998-04-17,0.0
1998-04-18,0.0
1998-04-19,0.0
1998-04-20,0.4
1998-04-21,1.0
1998-04-22,5.2
1998-04-23,0.0
1998-04-24,0.0
1998-04-25,0.0
1998-04-26,0.0
1998-04-27,3.2
1998-04-28,0.0
1998-04-29,0.0
1998-04-30,0.0
1998-05-01,0.0
1998-05-02,0.0
1998-05-03,0.0
1998-05-04,0.0
1998-05-05,10.4
1998-05-06,8.0
1998-05-07,1.4
1998-05-08,13.6
1998-05-09,0.0
1998-05-10,0.0
1998-05-11,0.0
1998-05-12,0.0
1998-05-13,0.0
1998-05-14,0.0
1998-05-15,0.0
1998-05-16,0.0
1998-05-17,0.0
1998-05-18,5.0
1998-05-19,0.4
1998-05-20,0.0
1998-05-21,0.0
1998-05-22,0.0
1998-05-23,0.0
1998-05-24,0.0
1998-05-25,0.0
1998-05-26,0.0
1998-05-27,0.0
1998-05-28,8.0
1998-05-29,7.4
1998-05-30,0.0
1998-05-31,2.6
1998-06-01,0.0
1998-06-02,0.0
1998-06-03,0.0
1998-06-04,1.0
1998-06-05,0.2
1998-06-06,1.2
1998-06-07,0.0
1998-06-08,0.0
1998-06-09,0.0
1998-06-10,0.0
1998-06-11,0.0
1998-06-12,0.0
1998-06-13,2.2
1998-06-14,3.0
1998-06-15,0.0
1998-06-16,0.4
1998-06-17,0.0
1998-06-18,0.0
1998-06-19,0.0
1998-06-20,0.0
1998-06-21,7.2
1998-06-22,2.0
1998-06-23,0.4
1998-06-24,0.0
1998-06-25,0.0
1998-06-26,8.6
1998-06-27,0.0
1998-06-28,0.0
1998-06-29,0.0
1998-06-30,1.0
1998-07-01,1.8
1998-07-02,0.0
1998-07-03,0.0
1998-07-04,0.0
1998-07-05,0.0
1998-07-06,1.0
1998-07-07,0.0
1998-07-08,0.0
1998-07-09,0.0
1998-07-10,0.0
1998-07-11,0.0
1998-07-12,0.0
1998-07-13,0.0
1998-07-14,0.0
1998-07-15,0.0
1998-07-16,0.0
1998-07-17,0.0
1998-07-18,0.0
1998-07-19,0.0
1998-07-20,0.0
1998-07-21,0.0
1998-07-22,0.0
1998-07-23,0.0
1998-07-24,0.0
1998-07-25,8.4
1998-07-26,0.0
1998-07-27,0.0
1998-07-28,0.0
1998-07-29,0.0
1998-07-30,1.2
1998-07-31,0.0
1998-08-01,0.0
1998-08-02,0.0
1998-08-03,0.0
1998-08-04,0.0
1998-08-05,0.0
1998-08-06,0.0
1998-08-07,21.6
1998-08-08,16.0
1998-08-09,3.6
1998-08-10,0.0
1998-08-11,0.0
1998-08-12,0.0
1998-08-13,0.0
1998-08-14,0.0
1998-08-15,0.0
1998-08-16,0.0
1998-08-17,0.0
1998-08-18,0.0
1998-08-19,0.0
1998-08-20,0.0
1998-08-21,0.0
1998-08-22,0.0
1998-08-23,0.0
1998-08-24,30.4
1998-08-25,0.0
1998-08-26,0.0
1998-08-27,0.0
1998-08-28,0.0
1998-08-29,2.2
1998-08-30,0.0
1998-08-31,26.8
1998-09-01,29.4
1998-09-02,7.0
1998-09-03,0.0
1998-09-04,0.0
1998-09-05,0.0
1998-09-06,0.0
1998-09-07,1.6
1998-09-08,0.8
1998-09-09,0.0
1998-09-10,9.6
1998-09-11,39.0
1998-09-12,0.0
1998-09-13,0.0
1998-09-14,0.0
1998-09-15,3.0
1998-09-16,8.0
1998-09-17,18.8
1998-09-18,0.0
1998-09-19,0.0
1998-09-20,0.0
1998-09-21,0.0
1998-09-22,3.4
1998-09-23,0.0
1998-09-24,5.0
1998-09-25,0.0
1998-09-26,0.0
1998-09-27,0.0
1998-09-28,0.0
1998-09-29,0.0
1998-09-30,0.0
1998-10-01,0.4
1998-10-02,25.4
1998-10-03,47.0
1998-10-04,0.0
1998-10-05,0.0
1998-10-06,0.0
1998-10-07,0.0
1998-10-08,4.6
1998-10-09,10.0
1998-10-10,5.0
1998-10-11,0.8
1998-10-12,1.0
1998-10-13,10.2
1998-10-14,11.4
1998-10-15,2.0
1998-10-16,0.0
1998-10-17,0.0
1998-10-18,12.4
1998-10-19,7.2
1998-10-20,8.6
1998-10-21,0.2
1998-10-22,0.0
1998-10-23,0.0
1998-10-24,0.0
1998-10-25,0.0
1998-10-26,0.0
1998-10-27,0.0
1998-10-28,0.0
1998-10-29,0.0
1998-10-30,3.0
1998-10-31,55.0
1998-11-01,26.0
1998-11-02,3.0
1998-11-03,4.8
1998-11-04,28.0
1998-11-05,6.4
1998-11-06,37.0
1998-11-07,0.0
1998-11-08,0.0
1998-11-09,9.4
1998-11-10,2.0
1998-11-11,5.6
1998-11-12,59.0
1998-11-13,23.4
1998-11-14,1.0
1998-11-15,13.0
1998-11-16,4.0
1998-11-17,0.0
1998-11-18,0.0
1998-11-19,36.0
1998-11-20,17.4
1998-11-21,7.2
1998-11-22,3.0
1998-11-23,23.6
1998-11-24,3.6
1998-11-25,0.0
1998-11-26,0.0
1998-11-27,1.8
1998-11-28,37.0
1998-11-29,21.0
1998-11-30,0.0
1998-12-01,3.4
1998-12-02,0.0
1998-12-03,0.0
1998-12-04,0.0
1998-12-05,0.0
1998-12-06,10.2
1998-12-07,20.2
1998-12-08,23.6
1998-12-09,0.0
1998-12-10,0.0
1998-12-11,0.0
1998-12-12,0.0
1998-12-13,0.0
1998-12-14,0.0
1998-12-15,0.0
1998-12-16,2.4
1998-12-17,13.4
1998-12-18,0.0
1998-12-19,3.2
1998-12-20,16.0
1998-12-21,0.6
1998-12-22,0.0
1998-12-23,0.0
1998-12-24,0.0
1998-12-25,0.0
1998-12-26,2.2
1998-12-27,0.0
1998-12-28,0.0
1998-12-29,1.8
1998-12-30,1.0
1998-12-31,0.0
1999-01-01,0.2
1999-01-02,0.0
1999-01-03,0.6
1999-01-04,1.6
1999-01-05,7.0
1999-01-06,2.0
1999-01-07,0.0
1999-01-08,0.0
1999-01-09,0.0
1999-01-10,0.0
1999-01-11,0.0
1999-01-12,0.0
1999-01-13,0.0
1999-01-14,0.0
1999-01-15,0.0
1999-01-16,0.0
1999-01-17,0.0
1999-01-18,0.0
1999-01-19,0.0
1999-01-20,0.0
1999-01-21,0.0
1999-01-22,0.0
1999-01-23,0.0
1999-01-24,0.0
1999-01-25,12.0
1999-01-26,5.0
1999-01-27,1.0
1999-01-28,0.8
1999-01-29,0.0
1999-01-30,0.0
1999-01-31,0.0
1999-02-01,0.0
1999-02-02,0.0
1999-02-03,0.0
1999-02-04,0.0
1999-02-05,0.0
1999-02-06,0.0
1999-02-07,0.0
1999-02-08,0.0
1999-02-09,0.0
1999-02-10,0.0
1999-02-11,0.0
1999-02-12,19.6
1999-02-13,0.0
1999-02-14,0.0
1999-02-15,0.0
1999-02-16,0.0
1999-02-17,0.0
1999-02-18,0.0
1999-02-19,0.0
1999-02-20,0.0
1999-02-21,0.0
1999-02-22,0.0
1999-02-23,6.4
1999-02-24,0.0
1999-02-25,5.0
1999-02-26,0.0
1999-02-27,0.0
1999-02-28,0.0
1999-03-01,0.0
1999-03-02,0.0
1999-03-03,24.0
1999-03-04,1.0
1999-03-05,12.0
1999-03-06,0.0
1999-03-07,2.0
1999-03-08,0.0
1999-03-09,0.0
1999-03-10,0.0
1999-03-11,0.0
1999-03-12,11.0
1999-03-13,14.0
1999-03-14,15.0
1999-03-15,4.2
1999-03-16,18.0
1999-03-17,6.6
1999-03-18,0.4
1999-03-19,0.8
1999-03-20,0.0
1999-03-21,0.0
1999-03-22,0.0
1999-03-23,0.8
1999-03-24,0.0
1999-03-25,0.0
1999-03-26,0.0
1999-03-27,0.0
1999-03-28,0.0
1999-03-29,0.0
1999-03-30,0.0
1999-03-31,0.0
1999-04-01,0.0
1999-04-02,0.0
1999-04-03,0.0
1999-04-04,0.0
1999-04-05,14.0
1999-04-06,2.0
1999-04-07,0.0
1999-04-08,0.0
1999-04-09,0.0
1999-04-10,22.0
1999-04-11,3.2
1999-04-12,8.0
1999-04-13,0.0
1999-04-14,0.0
1999-04-15,0.0
1999-04-16,0.8
1999-04-17,7.0
1999-04-18,49.0
1999-04-19,6.8
1999-04-20,1.0
1999-04-21,10.0
1999-04-22,1.6
1999-04-23,33.0
1999-04-24,0.0
1999-04-25,0.0
1999-04-26,0.0
1999-04-27,0.0
1999-04-28,10.0
1999-04-29,0.0
1999-04-30,0.0
1999-05-01,0.8
1999-05-02,0.0
1999-05-03,0.0
1999-05-04,0.2
1999-05-05,0.0
1999-05-06,0.0
1999-05-07,0.0
1999-05-08,5.0
1999-05-09,1.8
1999-05-10,0.0
1999-05-11,3.6
1999-05-12,0.0
1999-05-13,0.0
1999-05-14,4.0
1999-05-15,0.0
1999-05-16,6.3
1999-05-17,2.0
1999-05-18,0.0
1999-05-19,0.0
1999-05-20,0.0
1999-05-21,0.0
1999-05-22,0.0
1999-05-23,0.0
1999-05-24,0.0
1999-05-25,0.0
1999-05-26,0.0
1999-05-27,0.0
1999-05-28,0.0
1999-05-29,7.2
1999-05-30,0.0
1999-05-31,2.0
1999-06-01,0.0
1999-06-02,0.0
1999-06-03,0.0
1999-06-04,0.0
1999-06-05,0.0
1999-06-06,0.0
1999-06-07,14.2
1999-06-08,42.0
1999-06-09,116.0
1999-06-10,8.0
1999-06-11,11.2
1999-06-12,0.0
1999-06-13,0.0
1999-06-14,2.0
1999-06-15,0.0
1999-06-16,0.0
1999-06-17,0.0
1999-06-18,0.0
1999-06-19,0.0
1999-06-20,0.0
1999-06-21,0.0
1999-06-22,0.0
1999-06-23,4.0
1999-06-24,0.0
1999-06-25,0.0
1999-06-26,0.0
1999-06-27,0.0
1999-06-28,0.0
1999-06-29,0.0
1999-06-30,0.0
1999-07-01,2.0
1999-07-02,0.0
1999-07-03,0.0
1999-07-04,0.0
1999-07-05,0.0
1999-07-06,33.0
1999-07-07,2.6
1999-07-08,0.0
1999-07-09,0.0
1999-07-10,0.0
1999-07-11,30.6
1999-07-12,2.0
1999-07-13,5.1
1999-07-14,1.7
1999-07-15,1.2
1999-07-16,0.6
1999-07-17,0.0
1999-07-18,0.0
1999-07-19,0.0
1999-07-20,0.0
1999-07-21,0.0
1999-07-22,0.0
1999-07-23,2.7
1999-07-24,0.0
1999-07-25,0.0
1999-07-26,0.0
1999-07-27,0.6
1999-07-28,0.0
1999-07-29,0.0
1999-07-30,4.1
1999-07-31,0.0
1999-08-01,1.3
1999-08-02,0.0
1999-08-03,0.0
1999-08-04,0.0
1999-08-05,1.1
1999-08-06,0.0
1999-08-07,0.0
1999-08-08,0.0
1999-08-09,0.1
1999-08-10,0.0
1999-08-11,0.0
1999-08-12,0.0
1999-08-13,0.0
1999-08-14,0.0
1999-08-15,9.3
1999-08-16,0.8
1999-08-17,2.7
1999-08-18,18.3
1999-08-19,0.4
1999-08-20,0.8
1999-08-21,12.0
1999-08-22,1.7
1999-08-23,0.0
1999-08-24,0.0
1999-08-25,0.0
1999-08-26,0.0
1999-08-27,0.0
1999-08-28,0.0
1999-08-29,0.0
1999-08-30,0.0
1999-08-31,0.0
1999-09-01,0.0
1999-09-02,0.0
1999-09-03,0.0
1999-09-04,0.0
1999-09-05,0.0
1999-09-06,0.0
1999-09-07,0.0
1999-09-08,0.0
1999-09-09,0.0
1999-09-10,0.0
1999-09-11,10.8
1999-09-12,45.5
1999-09-13,0.0
1999-09-14,0.0
1999-09-15,0.0
1999-09-16,0.0
1999-09-17,13.5
1999-09-18,4.0
1999-09-19,0.4
1999-09-20,0.0
1999-09-21,0.0
1999-09-22,0.0
1999-09-23,10.0
1999-09-24,0.0
1999-09-25,0.0
1999-09-26,0.0
1999-09-27,0.0
1999-09-28,0.0
1999-09-29,0.0
1999-09-30,0.4
1999-10-01,0.0
1999-10-02,0.0
1999-10-03,10.6
1999-10-04,13.8
1999-10-05,33.2
1999-10-06,6.0
1999-10-07,0.1
1999-10-08,0.0
1999-10-09,0.0
1999-10-10,0.0
1999-10-11,7.3
1999-10-12,4.8
1999-10-13,0.0
1999-10-14,0.4
1999-10-15,0.0
1999-10-16,0.0
1999-10-17,0.0
1999-10-18,0.1
1999-10-19,8.8
1999-10-20,80.1
1999-10-21,5.2
1999-10-22,18.7
1999-10-23,38.2
1999-10-24,0.0
1999-10-25,0.3
1999-10-26,0.0
1999-10-27,0.0
1999-10-28,0.0
1999-10-29,0.0
1999-10-30,18.3
1999-10-31,3.4
1999-11-01,39.0
1999-11-02,9.1
1999-11-03,2.8
1999-11-04,0.0
1999-11-05,0.0
1999-11-06,13.0
1999-11-07,19.5
1999-11-08,11.1
1999-11-09,1.3
1999-11-10,49.4
1999-11-11,46.2
1999-11-12,6.5
1999-11-13,1.7
1999-11-14,0.8
1999-11-15,33.3
1999-11-16,14.6
1999-11-17,8.4
1999-11-18,2.3
1999-11-19,1.6
1999-11-20,0.0
1999-11-21,14.7
1999-11-22,43.2
1999-11-23,10.2
1999-11-24,4.3
1999-11-25,51.2
1999-11-26,0.0
1999-11-27,11.0
1999-11-28,0.4
1999-11-29,0.8
1999-11-30,6.9
1999-12-01,11.6
1999-12-02,2.0
1999-12-03,0.0
1999-12-04,0.0
1999-12-05,1.0
1999-12-06,25.9
1999-12-07,1.3
1999-12-08,1.7
1999-12-09,0.0
1999-12-10,0.0
1999-12-11,0.0
1999-12-12,20.0
1999-12-13,9.5
1999-12-14,2.9
1999-12-15,0.7
1999-12-16,25.6
1999-12-17,0.0
1999-12-18,0.0
1999-12-19,0.0
1999-12-20,0.0
1999-12-21,0.0
1999-12-22,0.0
1999-12-23,5.6
1999-12-24,6.0
1999-12-25,0.7
1999-12-26,0.0
1999-12-27,0.0
1999-12-28,0.0
1999-12-29,0.0
1999-12-30,0.0
1999-12-31,0.0
2000-01-01,0.0
2000-01-02,10.5
2000-01-03,1.7
2000-01-04,0.0
2000-01-05,0.0
2000-01-06,0.0
2000-01-07,0.0
2000-01-08,0.0
2000-01-09,0.0
2000-01-10,1.4
2000-01-11,0.0
2000-01-12,0.0
2000-01-13,0.0
2000-01-14,0.0
2000-01-15,0.0
2000-01-16,0.0
2000-01-17,0.0
2000-01-18,4.7
2000-01-19,0.0
2000-01-20,27.3
2000-01-21,23.2
2000-01-22,0.1
2000-01-23,0.0
2000-01-24,39.0
2000-01-25,5.1
2000-01-26,8.3
2000-01-27,5.7
2000-01-28,35.3
2000-01-29,12.4
2000-01-30,14.5
2000-01-31,0.0
2000-02-01,0.0
2000-02-02,1.8
2000-02-03,26.7
2000-02-04,0.0
2000-02-05,0.0
2000-02-06,7.3
2000-02-07,0.0
2000-02-08,7.1
2000-02-09,17.0
2000-02-10,0.0
2000-02-11,0.0
2000-02-12,0.0
2000-02-13,0.0
2000-02-14,0.0
2000-02-15,0.0
2000-02-16,0.0
2000-02-17,0.0
2000-02-18,4.5
2000-02-19,10.0
2000-02-20,5.2
2000-02-21,0.0
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,0.1
2000-02-25,0.0
2000-02-26,0.0
2000-02-27,0.0
2000-02-28,16.9
2000-02-29,0.5
2000-03-01,0.0
2000-03-02,0.0
2000-03-03,0.0
2000-03-04,0.0
2000-03-05,0.0
2000-03-06,0.0
2000-03-07,0.0
2000-03-08,0.0
2000-03-09,0.5
2000-03-10,0.0
2000-03-11,0.0
2000-03-12,2.6
2000-03-13,11.6
2000-03-14,0.0
2000-03-15,0.0
2000-03-16,0.0
2000-03-17,13.0
2000-03-18,10.8
2000-03-19,1.0
2000-03-20,35.6
2000-03-21,13.7
2000-03-22,0.0
2000-03-23,27.6
2000-03-24,0.7
2000-03-25,0.0
2000-03-26,0.0
2000-03-27,0.0
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,0.0
2000-03-31,0.0
2000-04-01,0.0
2000-04-02,0.0
2000-04-03,49.0
2000-04-04,0.0
2000-04-05,24.0
2000-04-06,56.5
2000-04-07,7.1
2000-04-08,1.4
2000-04-09,3.4
2000-04-10,1.4
2000-04-11,0.0
2000-04-12,0.0
2000-04-13,0.0
2000-04-14,0.0
2000-04-15,0.5
2000-04-16,31.9
2000-04-17,0.0
