Datas,2040005
2003-08-05,0.0
2003-08-06,0.0
2003-08-07,0.0
2003-08-08,0.0
2003-08-09,0.0
2003-08-10,2.1
2003-08-11,1.0
2003-08-12,0.0
2003-08-13,0.0
2003-08-14,0.0
2003-08-15,0.0
2003-08-16,0.2
2003-08-17,0.0
2003-08-18,7.0
2003-08-19,0.5
2003-08-20,0.0
2003-08-21,0.0
2003-08-22,0.0
2003-08-23,0.0
2003-08-24,0.0
2003-08-25,0.0
2003-08-26,2.7
2003-08-27,9.0
2003-08-28,4.7
2003-08-29,2.7
2003-08-30,0.0
2003-08-31,0.0
2003-09-01,0.0
2003-09-02,5.1
2003-09-03,7.1
2003-09-04,0.0
2003-09-05,0.0
2003-09-06,0.0
2003-09-07,0.0
2003-09-08,7.0
2003-09-09,0.0
2003-09-10,0.0
2003-09-11,0.0
2003-09-12,2.5
2003-09-13,0.0
2003-09-14,7.3
2003-09-15,16.2
2003-09-16,0.0
2003-09-17,0.0
2003-09-18,2.9
2003-09-19,2.8
2003-09-20,0.0
2003-09-21,0.0
2003-09-22,0.0
2003-09-23,0.0
2003-09-24,0.0
2003-09-25,0.0
2003-09-26,0.0
2003-09-27,0.0
2003-09-28,0.0
2003-09-29,0.5
2003-09-30,5.3
2003-10-01,2.9
2003-10-02,4.2
2003-10-03,0.4
2003-10-04,0.0
2003-10-05,0.0
2003-10-06,0.0
2003-10-07,0.0
2003-10-08,0.0
2003-10-09,0.0
2003-10-10,0.1
2003-10-11,11.6
2003-10-12,23.0
2003-10-13,22.9
2003-10-14,0.0
2003-10-15,18.2
2003-10-16,0.0
2003-10-17,0.0
2003-10-18,0.0
2003-10-19,0.0
2003-10-20,0.0
2003-10-21,0.0
2003-10-22,0.0
2003-10-23,2.5
2003-10-24,25.4
2003-10-25,11.8
2003-10-26,0.0
2003-10-27,0.0
2003-10-28,0.0
2003-10-29,0.0
2003-10-30,0.0
2003-10-31,0.0
2003-11-01,0.0
2003-11-02,0.0
2003-11-03,43.5
2003-11-04,1.1
2003-11-05,1.5
2003-11-06,0.0
2003-11-07,0.0
2003-11-08,0.0
2003-11-09,2.0
2003-11-10,0.0
2003-11-11,0.0
2003-11-12,0.0
2003-11-13,0.0
2003-11-14,2.5
2003-11-15,6.9
2003-11-16,3.1
2003-11-17,0.0
2003-11-18,0.0
2003-11-19,3.7
2003-11-20,0.0
2003-11-21,0.3
2003-11-22,14.8
2003-11-23,26.7
2003-11-24,3.2
2003-11-25,0.0
2003-11-26,0.0
2003-11-27,0.0
2003-11-28,0.0
2003-11-29,0.0
2003-11-30,0.0
2003-12-01,0.0
2003-12-02,0.0
2003-12-03,14.3
2003-12-04,11.2
2003-12-05,23.0
2003-12-06,1.3
2003-12-07,26.0
2003-12-08,10.8
2003-12-09,0.0
2003-12-10,1.7
2003-12-11,0.0
2003-12-12,0.0
2003-12-13,10.6
2003-12-14,0.0
2003-12-15,0.0
2003-12-16,0.0
2003-12-17,0.0
2003-12-18,4.8
2003-12-19,85.4
2003-12-20,139.0
2003-12-21,61.9
2003-12-22,0.0
2003-12-23,0.0
2003-12-24,1.9
2003-12-25,20.5
2003-12-26,75.0
2003-12-27,0.0
2003-12-28,10.0
2003-12-29,0.0
2003-12-30,7.0
2003-12-31,0.7
2004-01-01,0.5
2004-01-02,8.9
2004-01-03,29.2
2004-01-04,7.8
2004-01-05,6.1
2004-01-06,7.4
2004-01-07,12.0
2004-01-08,0.0
2004-01-09,16.5
2004-01-10,12.0
2004-01-11,4.4
2004-01-12,13.0
2004-01-13,58.0
2004-01-14,8.5
2004-01-15,7.2
2004-01-16,30.4
2004-01-17,57.5
2004-01-18,17.0
2004-01-19,0.0
2004-01-20,0.0
2004-01-21,0.0
2004-01-22,3.8
2004-01-23,0.0
2004-01-24,0.0
2004-01-25,0.0
2004-01-26,0.0
2004-01-27,0.0
2004-01-28,0.0
2004-01-29,0.0
2004-01-30,0.0
2004-01-31,4.5
2004-02-01,0.0
2004-02-02,0.0
2004-02-03,0.0
2004-02-04,0.0
2004-02-05,0.0
2004-02-06,0.0
2004-02-07,0.0
2004-02-08,8.1
2004-02-09,26.0
2004-02-10,6.4
2004-02-11,30.5
2004-02-12,17.0
2004-02-13,0.6
2004-02-14,5.8
2004-02-15,0.0
2004-02-16,0.9
2004-02-17,8.8
2004-02-18,0.6
2004-02-19,0.0
2004-02-20,0.0
2004-02-21,0.0
2004-02-22,0.0
2004-02-23,0.0
2004-02-24,0.0
2004-02-25,0.0
2004-02-26,36.3
2004-02-27,1.8
2004-02-28,16.2
2004-02-29,6.7
2004-03-01,0.8
2004-03-02,0.9
2004-03-03,19.6
2004-03-04,0.0
2004-03-05,0.2
2004-03-06,27.8
2004-03-07,0.3
2004-03-08,0.0
2004-03-09,0.0
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,47.8
2004-03-13,0.0
2004-03-14,0.0
2004-03-15,0.0
2004-03-16,0.0
2004-03-17,44.0
2004-03-18,1.1
2004-03-19,0.0
2004-03-20,0.0
2004-03-21,24.0
2004-03-22,0.0
2004-03-23,0.0
2004-03-24,10.0
2004-03-25,0.0
2004-03-26,0.0
2004-03-27,0.0
2004-03-28,11.5
2004-03-29,14.6
2004-03-30,23.2
2004-03-31,0.4
2004-04-01,0.5
2004-04-02,0.0
2004-04-03,0.0
2004-04-04,12.4
2004-04-05,0.2
2004-04-06,0.0
2004-04-07,4.2
2004-04-08,34.5
2004-04-09,2.0
2004-04-10,0.0
2004-04-11,35.7
2004-04-12,1.7
2004-04-13,1.4
2004-04-14,0.0
2004-04-15,0.0
2004-04-16,0.0
2004-04-17,0.0
2004-04-18,0.0
2004-04-19,0.0
2004-04-20,0.0
2004-04-21,0.0
2004-04-22,0.0
2004-04-23,0.0
2004-04-24,0.0
2004-04-25,0.0
2004-04-26,36.8
2004-04-27,10.0
2004-04-28,2.6
2004-04-29,0.7
2004-04-30,2.3
2004-05-01,0.0
2004-05-02,0.0
2004-05-03,0.0
2004-05-04,0.0
2004-05-05,0.0
2004-05-06,0.0
2004-05-07,0.0
2004-05-08,0.0
2004-05-09,0.0
2004-05-10,0.0
2004-05-11,0.2
2004-05-12,0.0
2004-05-13,0.0
2004-05-14,0.0
2004-05-15,0.0
2004-05-16,3.6
2004-05-17,0.0
2004-05-18,0.0
2004-05-19,0.0
2004-05-20,0.9
2004-05-21,37.4
2004-05-22,8.7
2004-05-23,9.8
2004-05-24,1.0
2004-05-25,0.0
2004-05-26,0.0
2004-05-27,0.0
2004-05-28,0.0
2004-05-29,5.4
2004-05-30,0.0
2004-05-31,0.0
2004-06-01,0.0
2004-06-02,0.0
2004-06-03,0.0
2004-06-04,0.2
2004-06-05,23.5
2004-06-06,0.0
2004-06-07,0.0
2004-06-08,0.0
2004-06-09,0.0
2004-06-10,0.0
2004-06-11,0.0
2004-06-12,0.0
2004-06-13,2.2
2004-06-14,0.0
2004-06-15,0.0
2004-06-16,0.0
2004-06-17,0.5
2004-06-18,0.0
2004-06-19,0.0
2004-06-20,0.0
2004-06-21,0.0
2004-06-22,0.0
2004-06-23,24.5
2004-06-24,0.0
2004-06-25,0.0
2004-06-26,0.0
2004-06-27,0.0
2004-06-28,0.0
2004-06-29,0.0
2004-06-30,0.0
2004-07-01,0.0
2004-07-02,0.0
2004-07-03,0.0
2004-07-04,0.0
2004-07-05,0.0
2004-07-06,0.0
2004-07-07,23.8
2004-07-08,0.0
2004-07-09,0.0
2004-07-10,0.0
2004-07-11,2.3
2004-07-12,10.4
2004-07-13,1.2
2004-07-14,0.0
2004-07-15,0.0
2004-07-16,0.0
2004-07-17,0.0
2004-07-18,60.3
2004-07-19,19.5
2004-07-20,12.7
2004-07-21,17.2
2004-07-22,27.5
2004-07-23,4.4
2004-07-24,0.0
2004-07-25,0.0
2004-07-26,0.0
2004-07-27,1.7
2004-07-28,0.9
2004-07-29,2.2
2004-07-30,0.0
2004-07-31,0.0
2004-08-01,0.0
2004-08-02,0.0
2004-08-03,0.0
2004-08-04,0.0
2004-08-05,16.8
2004-08-06,25.0
2004-08-07,0.0
2004-08-08,0.0
2004-08-09,3.2
2004-08-10,0.0
2004-08-11,0.0
2004-08-12,0.0
2004-08-13,0.3
2004-08-14,12.6
2004-08-15,18.2
2004-08-16,12.7
2004-08-17,17.0
2004-08-18,0.0
2004-08-19,0.0
2004-08-20,0.0
2004-08-21,0.0
2004-08-22,0.0
2004-08-23,0.0
2004-08-24,0.0
2004-08-25,1.5
2004-08-26,0.0
2004-08-27,0.0
2004-08-28,0.0
2004-08-29,0.0
2004-08-30,0.0
2004-08-31,0.0
2004-09-01,0.0
2004-09-02,0.0
2004-09-03,0.0
2004-09-04,0.0
2004-09-05,2.9
2004-09-06,0.0
2004-09-07,0.0
2004-09-08,0.0
2004-09-09,0.0
2004-09-10,0.0
2004-09-11,0.0
2004-09-12,0.0
2004-09-13,4.4
2004-09-14,1.7
2004-09-15,0.0
2004-09-16,0.0
2004-09-17,0.6
2004-09-18,0.0
2004-09-19,0.0
2004-09-20,0.0
2004-09-21,0.0
2004-09-22,0.0
2004-09-23,0.0
2004-09-24,0.0
2004-09-25,0.0
2004-09-26,0.0
2004-09-27,0.0
2004-09-28,0.0
2004-09-29,0.0
2004-09-30,0.0
2004-10-01,36.4
2004-10-02,4.0
2004-10-03,0.0
2004-10-04,15.8
2004-10-05,10.0
2004-10-06,1.3
2004-10-07,4.1
2004-10-08,0.0
2004-10-09,0.0
2004-10-10,0.0
2004-10-11,0.0
2004-10-12,6.3
2004-10-13,0.0
2004-10-14,0.0
2004-10-15,0.0
2004-10-16,0.2
2004-10-17,0.0
2004-10-18,0.0
2004-10-19,0.0
2004-10-20,2.2
2004-10-21,9.5
2004-10-22,2.8
2004-10-23,1.0
2004-10-24,0.0
2004-10-25,0.0
2004-10-26,0.8
2004-10-27,38.0
2004-10-28,0.1
2004-10-29,0.0
2004-10-30,0.0
2004-10-31,0.0
2004-11-01,0.0
2004-11-02,0.0
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-06,0.0
2004-11-07,0.0
2004-11-08,17.0
2004-11-09,9.2
2004-11-10,37.8
2004-11-11,0.0
2004-11-12,0.0
2004-11-13,8.4
2004-11-14,0.0
2004-11-15,1.1
2004-11-16,0.0
2004-11-17,0.0
2004-11-18,0.8
2004-11-19,9.9
2004-11-20,35.8
2004-11-21,0.0
2004-11-22,2.2
2004-11-23,2.1
2004-11-24,0.0
2004-11-25,0.0
2004-11-26,0.0
2004-11-27,0.0
2004-11-28,0.0
2004-11-29,0.2
2004-11-30,70.6
2004-12-01,7.2
2004-12-02,10.6
2004-12-03,9.8
2004-12-04,5.0
2004-12-05,7.2
2004-12-06,3.8
2004-12-07,0.7
2004-12-08,0.0
2004-12-09,1.5
2004-12-10,33.6
2004-12-11,62.3
2004-12-12,5.5
2004-12-13,27.7
2004-12-14,0.1
2004-12-15,37.5
2004-12-16,7.2
2004-12-17,6.8
2004-12-18,0.0
2004-12-19,0.0
2004-12-20,3.4
2004-12-21,3.8
2004-12-22,69.5
2004-12-23,43.4
2004-12-24,16.5
2004-12-25,0.9
2004-12-26,0.0
2004-12-27,0.5
2004-12-28,14.4
2004-12-29,11.2
2004-12-30,0.0
2004-12-31,0.0
2005-01-01,0.1
2005-01-02,0.0
2005-01-03,0.0
2005-01-04,0.0
2005-01-05,0.0
2005-01-06,0.0
2005-01-07,0.0
2005-01-08,0.0
2005-01-09,0.0
2005-01-10,0.0
2005-01-11,0.0
2005-01-12,54.6
2005-01-13,35.4
2005-01-14,0.0
2005-01-15,0.1
2005-01-16,0.0
2005-01-17,0.0
2005-01-18,5.4
2005-01-19,11.3
2005-01-20,1.5
2005-01-21,0.0
2005-01-22,0.0
2005-01-23,0.0
2005-01-24,12.3
2005-01-25,0.2
2005-01-26,0.0
2005-01-27,27.6
2005-01-28,15.8
2005-01-29,19.6
2005-01-30,0.0
2005-01-31,0.0
2005-02-01,37.6
2005-02-02,6.2
2005-02-03,1.4
2005-02-04,3.1
2005-02-05,13.5
2005-02-06,33.8
2005-02-07,21.3
2005-02-08,0.0
2005-02-09,2.9
2005-02-10,0.0
2005-02-11,0.0
2005-02-12,0.0
2005-02-13,7.3
2005-02-14,2.5
2005-02-15,0.0
2005-02-16,0.2
2005-02-17,79.0
2005-02-18,2.4
2005-02-19,16.5
2005-02-20,3.2
2005-02-21,17.8
2005-02-22,0.0
2005-02-23,0.0
2005-02-24,0.0
2005-02-25,0.0
2005-02-26,0.0
2005-02-27,0.0
2005-02-28,67.8
2005-03-01,17.2
2005-03-02,28.3
2005-03-03,14.0
2005-03-04,52.6
2005-03-05,34.2
2005-03-06,13.5
2005-03-07,47.0
2005-03-08,8.8
2005-03-09,0.3
2005-03-10,0.0
2005-03-11,0.0
2005-03-12,0.0
2005-03-13,0.0
2005-03-14,0.0
2005-03-15,0.0
2005-03-16,0.0
2005-03-17,0.0
2005-03-18,0.0
2005-03-19,0.0
2005-03-20,14.9
2005-03-21,0.0
2005-03-22,0.0
2005-03-23,0.0
2005-03-24,0.0
2005-03-25,0.0
2005-03-26,13.2
2005-03-27,12.6
2005-03-28,7.7
2005-03-29,2.0
2005-03-30,0.0
2005-03-31,16.2
2005-04-01,0.0
2005-04-02,0.0
2005-04-03,0.0
2005-04-04,0.0
2005-04-05,0.0
2005-04-06,0.0
2005-04-07,0.0
2005-04-08,0.0
2005-04-09,0.0
2005-04-10,0.0
2005-04-11,0.0
2005-04-12,0.0
2005-04-13,0.0
2005-04-14,2.2
2005-04-15,0.0
2005-04-16,0.0
2005-04-17,0.0
2005-04-18,0.0
2005-04-19,1.4
2005-04-20,0.9
2005-04-21,0.2
2005-04-22,1.8
2005-04-23,0.0
2005-04-24,0.0
2005-04-25,6.0
2005-04-26,0.0
2005-04-27,14.7
2005-04-28,1.2
2005-04-29,0.2
2005-04-30,0.0
2005-05-01,34.5
2005-05-02,0.0
2005-05-03,0.0
2005-05-04,0.0
2005-05-05,0.7
2005-05-06,11.2
2005-05-07,5.5
2005-05-08,0.3
2005-05-09,1.1
2005-05-10,0.0
2005-05-11,0.0
2005-05-12,0.0
2005-05-13,0.0
2005-05-14,1.1
2005-05-15,0.0
2005-05-16,0.0
2005-05-17,0.0
2005-05-18,0.0
2005-05-19,0.0
2005-05-20,0.0
2005-05-21,0.0
2005-05-22,0.0
2005-05-23,10.0
2005-05-24,9.6
2005-05-25,0.0
2005-05-26,6.7
2005-05-27,0.0
2005-05-28,0.0
2005-05-29,0.4
2005-05-30,26.6
2005-05-31,20.0
2005-06-01,26.0
2005-06-02,28.2
2005-06-03,10.8
2005-06-04,4.6
2005-06-05,16.5
2005-06-06,2.2
2005-06-07,2.0
2005-06-08,0.0
2005-06-09,0.0
2005-06-10,0.0
2005-06-11,4.0
2005-06-12,60.9
2005-06-13,0.0
2005-06-14,0.0
2005-06-15,1.7
2005-06-16,0.3
2005-06-17,0.0
2005-06-18,0.0
2005-06-19,0.0
2005-06-20,0.0
2005-06-21,9.3
2005-06-22,43.0
2005-06-23,2.0
2005-06-24,3.6
2005-06-25,0.0
2005-06-26,0.0
2005-06-27,0.0
2005-06-28,0.0
2005-06-29,0.0
2005-06-30,0.0
2005-07-01,0.0
2005-07-02,0.0
2005-07-03,0.0
2005-07-04,0.0
2005-07-05,0.0
2005-07-06,0.0
2005-07-07,9.6
2005-07-08,11.2
2005-07-09,0.4
2005-07-10,23.4
2005-07-11,6.6
2005-07-12,1.2
2005-07-13,0.0
2005-07-14,0.0
2005-07-15,0.2
2005-07-16,0.0
2005-07-17,0.0
2005-07-18,0.0
2005-07-19,0.0
2005-07-20,3.1
2005-07-21,4.8
2005-07-22,0.6
2005-07-23,0.0
2005-07-24,0.0
2005-07-25,0.0
2005-07-26,0.0
2005-07-27,6.2
2005-07-28,0.0
2005-07-29,0.0
2005-07-30,0.0
2005-07-31,0.0
2005-08-01,0.0
2005-08-02,0.0
2005-08-03,0.0
2005-08-04,0.0
2005-08-05,0.0
2005-08-06,0.0
2005-08-07,0.0
2005-08-08,0.0
2005-08-09,0.0
2005-08-10,0.7
2005-08-11,0.0
2005-08-12,0.6
2005-08-13,0.0
2005-08-14,0.0
2005-08-15,0.0
2005-08-16,0.0
2005-08-17,2.0
2005-08-18,0.6
2005-08-19,0.0
2005-08-20,0.0
2005-08-21,0.0
2005-08-22,0.0
2005-08-23,0.0
2005-08-24,0.0
2005-08-25,0.0
2005-08-26,10.5
2005-08-27,0.3
2005-08-28,0.0
2005-08-29,0.0
2005-08-30,0.0
2005-08-31,0.0
2005-09-01,0.0
2005-09-02,0.0
2005-09-03,0.0
2005-09-04,0.0
2005-09-05,0.0
2005-09-06,0.0
2005-09-07,6.4
2005-09-08,39.5
2005-09-09,2.5
2005-09-10,0.0
2005-09-11,0.0
2005-09-12,0.0
2005-09-13,0.0
2005-09-14,29.4
2005-09-15,22.0
2005-09-16,0.0
2005-09-17,1.6
2005-09-18,10.5
2005-09-19,3.7
2005-09-20,0.0
2005-09-21,0.3
2005-09-22,5.5
2005-09-23,6.6
2005-09-24,1.2
2005-09-25,0.0
2005-09-26,0.0
2005-09-27,37.0
2005-09-28,36.8
2005-09-29,1.8
2005-09-30,6.5
2005-10-01,0.0
2005-10-02,0.0
2005-10-03,0.0
2005-10-04,0.0
2005-10-05,0.0
2005-10-06,0.0
2005-10-07,0.0
2005-10-08,0.0
2005-10-09,0.0
2005-10-10,0.0
2005-10-11,0.0
2005-10-12,0.0
2005-10-13,0.0
2005-10-14,0.0
2005-10-15,0.0
2005-10-16,5.7
2005-10-17,0.0
2005-10-18,0.0
2005-10-19,0.7
2005-10-20,0.0
2005-10-21,0.0
2005-10-22,0.0
2005-10-23,0.0
2005-10-24,0.0
2005-10-25,0.0
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-10-29,5.0
2005-10-30,18.6
2005-10-31,20.6
2005-11-01,0.0
2005-11-02,123.7
2005-11-03,71.0
2005-11-04,20.5
2005-11-05,8.8
2005-11-06,11.8
2005-11-07,1.9
2005-11-08,7.8
2005-11-09,5.5
2005-11-10,17.8
2005-11-11,27.2
2005-11-12,15.6
2005-11-13,6.3
2005-11-14,0.0
2005-11-15,0.9
2005-11-16,0.0
2005-11-17,0.0
2005-11-18,0.4
2005-11-19,40.0
2005-11-20,0.3
2005-11-21,52.8
2005-11-22,0.2
2005-11-23,0.0
2005-11-24,0.0
2005-11-25,0.0
2005-11-26,0.0
2005-11-27,138.0
2005-11-28,0.0
2005-11-29,2.6
2005-11-30,0.0
2005-12-01,17.5
2005-12-02,0.0
2005-12-03,69.7
2005-12-04,27.8
2005-12-05,0.0
2005-12-06,0.0
2005-12-07,16.7
2005-12-08,31.0
2005-12-09,0.5
2005-12-10,0.0
2005-12-11,0.0
2005-12-12,61.0
2005-12-13,31.0
2005-12-14,32.5
2005-12-15,17.8
2005-12-16,0.0
2005-12-17,0.0
2005-12-18,0.0
2005-12-19,0.0
2005-12-20,0.0
2005-12-21,0.0
2005-12-22,0.0
2005-12-23,0.0
2005-12-24,0.0
2005-12-25,0.0
2005-12-26,25.0
2005-12-27,8.2
2005-12-28,0.6
2005-12-29,0.0
2005-12-30,2.2
2005-12-31,4.2
2006-01-01,0.0
2006-01-02,0.0
2006-01-03,0.0
2006-01-04,0.0
2006-01-05,0.0
2006-01-06,0.0
2006-01-07,5.6
2006-01-08,2.8
2006-01-09,0.0
2006-01-10,0.7
2006-01-11,5.5
2006-01-12,7.6
2006-01-13,3.5
2006-01-14,5.4
2006-01-15,0.0
2006-01-16,0.0
2006-01-17,0.0
2006-01-18,0.0
2006-01-19,0.0
2006-01-20,0.0
2006-01-21,0.0
2006-01-22,0.0
2006-01-23,0.0
2006-01-24,0.0
2006-01-25,0.0
2006-01-26,0.0
2006-01-27,0.0
2006-01-28,0.0
2006-01-29,0.0
2006-01-30,0.0
2006-01-31,0.0
2006-02-01,0.0
2006-02-02,0.0
2006-02-03,0.0
2006-02-04,0.0
2006-02-05,0.0
2006-02-06,0.0
2006-02-07,0.0
2006-02-08,0.0
2006-02-09,0.0
2006-02-10,0.0
2006-02-11,0.0
2006-02-12,11.4
2006-02-13,0.0
2006-02-14,0.0
2006-02-15,0.0
2006-02-16,0.0
2006-02-17,0.0
2006-02-18,0.0
2006-02-19,0.0
2006-02-20,0.0
2006-02-21,0.0
2006-02-22,0.0
2006-02-23,1.2
2006-02-24,0.0
2006-02-25,0.0
2006-02-26,0.0
2006-02-27,2.4
2006-02-28,2.6
2006-03-01,48.8
2006-03-02,0.3
2006-03-03,0.2
2006-03-04,4.5
2006-03-05,0.0
2006-03-06,1.3
2006-03-07,21.0
2006-03-08,28.3
2006-03-09,0.4
2006-03-10,3.4
2006-03-11,0.1
2006-03-12,41.0
2006-03-13,2.0
2006-03-14,0.2
2006-03-15,64.2
2006-03-16,0.0
2006-03-17,0.0
2006-03-18,0.0
2006-03-19,23.7
2006-03-20,1.3
2006-03-21,1.6
2006-03-22,0.0
2006-03-23,0.0
2006-03-24,0.0
2006-03-25,0.0
2006-03-26,0.0
2006-03-27,25.0
2006-03-28,0.3
2006-03-29,1.5
2006-03-30,0.0
2006-03-31,9.0
2006-04-01,11.7
2006-04-02,13.5
2006-04-03,5.7
2006-04-04,7.3
2006-04-05,2.1
2006-04-06,0.0
2006-04-07,0.0
2006-04-08,0.0
2006-04-09,0.0
2006-04-10,0.0
2006-04-11,0.4
2006-04-12,0.0
2006-04-13,22.3
2006-04-14,2.9
2006-04-15,0.0
2006-04-16,0.0
2006-04-17,0.0
2006-04-18,65.8
2006-04-19,20.3
2006-04-20,0.5
2006-04-21,0.0
2006-04-22,0.0
2006-04-23,0.0
2006-04-24,0.0
2006-04-25,0.0
2006-04-26,7.1
2006-04-27,0.0
2006-04-28,0.0
2006-04-29,7.2
2006-04-30,0.0
2006-05-01,0.0
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,1.9
2006-05-05,2.3
2006-05-06,0.0
2006-05-07,0.0
2006-05-08,9.7
2006-05-09,7.0
2006-05-10,0.0
2006-05-11,0.0
2006-05-12,24.8
2006-05-13,0.0
2006-05-14,0.0
2006-05-15,0.3
2006-05-16,0.0
2006-05-17,0.9
2006-05-18,0.0
2006-05-19,0.0
2006-05-20,0.0
2006-05-21,0.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.1
2006-05-25,0.0
2006-05-26,0.2
2006-05-27,0.0
2006-05-28,0.0
2006-05-29,0.0
2006-05-30,0.0
2006-05-31,0.0
2006-06-01,0.0
2006-06-02,5.2
2006-06-03,1.4
2006-06-04,5.4
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.3
2006-06-08,0.0
2006-06-09,0.5
2006-06-10,5.4
2006-06-11,0.0
2006-06-12,0.0
2006-06-13,17.3
2006-06-14,0.0
2006-06-15,0.0
2006-06-16,0.0
2006-06-17,0.0
2006-06-18,0.0
2006-06-19,11.2
2006-06-20,4.5
2006-06-21,0.0
2006-06-22,0.0
2006-06-23,0.0
2006-06-24,0.0
2006-06-25,0.0
2006-06-26,0.0
2006-06-27,0.0
2006-06-28,0.0
2006-06-29,0.4
2006-06-30,0.0
2006-07-01,0.0
2006-07-02,10.2
2006-07-03,11.1
2006-07-04,0.0
2006-07-05,0.0
2006-07-06,0.0
2006-07-07,0.0
2006-07-08,0.0
2006-07-09,0.0
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,0.0
2006-07-14,0.0
2006-07-15,0.7
2006-07-16,0.0
2006-07-17,1.5
2006-07-18,0.0
2006-07-19,0.0
2006-07-20,0.0
2006-07-21,0.0
2006-07-22,0.0
2006-07-23,0.0
2006-07-24,0.0
2006-07-25,0.0
2006-07-26,0.0
2006-07-27,0.0
2006-07-28,0.0
2006-07-29,0.0
2006-07-30,4.6
2006-07-31,1.0
2006-08-01,1.0
2006-08-02,0.6
2006-08-03,13.9
2006-08-04,17.3
2006-08-05,1.7
2006-08-06,0.0
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,0.0
2006-08-10,0.0
2006-08-11,0.0
2006-08-12,0.0
2006-08-13,0.0
2006-08-14,0.0
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,0.0
2006-08-19,0.0
2006-08-20,0.0
2006-08-21,0.4
2006-08-22,7.4
2006-08-23,0.1
2006-08-24,0.0
2006-08-25,0.0
2006-08-26,0.0
2006-08-27,0.0
2006-08-28,0.0
2006-08-29,5.7
2006-08-30,11.4
2006-08-31,0.0
2006-09-01,0.0
2006-09-02,0.0
2006-09-03,0.0
2006-09-04,0.0
2006-09-05,18.8
2006-09-06,0.0
2006-09-07,0.7
2006-09-08,3.6
2006-09-09,0.4
2006-09-10,0.0
2006-09-11,0.0
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.0
2006-09-16,0.0
2006-09-17,0.0
2006-09-18,0.0
2006-09-19,41.6
2006-09-20,0.0
2006-09-21,0.0
2006-09-22,0.0
2006-09-23,0.0
2006-09-24,0.0
2006-09-25,13.4
2006-09-26,3.3
2006-09-27,20.0
2006-09-28,0.5
2006-09-29,0.0
2006-09-30,0.0
2006-10-01,12.4
2006-10-02,24.3
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,0.0
2006-10-08,0.0
2006-10-09,52.5
2006-10-10,10.7
2006-10-11,0.0
2006-10-12,0.0
2006-10-13,9.4
2006-10-14,0.0
2006-10-15,3.5
2006-10-16,0.0
2006-10-17,0.0
2006-10-18,0.0
2006-10-19,19.6
2006-10-20,14.2
2006-10-21,14.3
2006-10-22,3.4
2006-10-23,32.0
2006-10-24,2.0
2006-10-25,1.8
2006-10-26,0.0
2006-10-27,0.0
2006-10-28,6.0
2006-10-29,0.0
2006-10-30,0.0
2006-10-31,0.0
2006-11-01,0.0
2006-11-02,0.0
2006-11-03,1.6
2006-11-04,17.6
2006-11-05,9.8
2006-11-06,2.4
2006-11-07,0.0
2006-11-08,14.0
2006-11-09,3.7
2006-11-10,1.6
2006-11-11,35.8
2006-11-12,14.6
2006-11-13,8.1
2006-11-14,106.8
2006-11-15,64.5
