Datas,2040005
2006-11-16,0.0
2006-11-17,0.0
2006-11-18,0.0
2006-11-19,0.0
2006-11-20,0.0
2006-11-21,12.4
2006-11-22,21.7
2006-11-23,0.0
2006-11-24,0.0
2006-11-25,0.0
2006-11-26,0.0
2006-11-27,0.0
2006-11-28,0.0
2006-11-29,0.4
2006-11-30,11.5
2006-12-01,23.7
2006-12-02,11.7
2006-12-03,2.8
2006-12-04,0.0
2006-12-05,0.0
2006-12-06,0.5
2006-12-07,0.5
2006-12-08,37.0
2006-12-09,7.4
2006-12-10,15.0
2006-12-11,23.5
2006-12-12,20.7
2006-12-13,5.8
2006-12-14,0.0
2006-12-15,8.4
2006-12-16,23.6
2006-12-17,1.0
2006-12-18,29.5
2006-12-19,0.0
2006-12-20,0.0
2006-12-21,0.0
2006-12-22,0.0
2006-12-23,0.0
2006-12-24,14.0
2006-12-25,0.0
2006-12-26,0.0
2006-12-27,0.3
2006-12-28,5.0
2006-12-29,120.0
2006-12-30,5.4
2006-12-31,0.8
2007-01-01,1.8
2007-01-02,27.6
2007-01-03,72.0
2007-01-04,15.4
2007-01-05,31.0
2007-01-06,0.0
2007-01-07,0.0
2007-01-08,0.0
2007-01-09,0.0
2007-01-10,1.3
2007-01-11,13.2
2007-01-12,4.5
2007-01-13,0.0
2007-01-14,0.3
2007-01-15,3.0
2007-01-16,0.8
2007-01-17,27.4
2007-01-18,0.0
2007-01-19,0.0
2007-01-20,0.0
2007-01-21,0.0
2007-01-22,0.0
2007-01-23,18.0
2007-01-24,1.6
2007-01-25,0.3
2007-01-26,24.5
2007-01-27,0.0
2007-01-28,6.2
2007-01-29,0.0
2007-01-30,0.0
2007-01-31,45.6
2007-02-01,18.3
2007-02-02,8.6
2007-02-03,8.1
2007-02-04,58.6
2007-02-05,2.1
2007-02-06,2.5
2007-02-07,0.8
2007-02-08,0.0
2007-02-09,0.0
2007-02-10,0.0
2007-02-11,0.0
2007-02-12,1.4
2007-02-13,9.2
2007-02-14,0.0
2007-02-15,24.4
2007-02-16,0.2
2007-02-17,0.0
2007-02-18,0.0
2007-02-19,0.0
2007-02-20,0.0
2007-02-21,0.0
2007-02-22,0.0
2007-02-23,0.0
2007-02-24,6.5
2007-02-25,0.0
2007-02-26,0.0
2007-02-27,0.0
2007-02-28,0.0
2007-03-01,0.0
2007-03-02,0.0
2007-03-03,0.0
2007-03-04,7.5
2007-03-05,0.0
2007-03-06,7.0
2007-03-07,0.0
2007-03-08,0.0
2007-03-09,0.0
2007-03-10,0.0
2007-03-11,0.0
2007-03-12,0.0
2007-03-13,0.0
2007-03-14,0.5
2007-03-15,0.0
2007-03-16,0.0
2007-03-17,0.0
2007-03-18,0.0
2007-03-19,0.0
2007-03-20,0.0
2007-03-21,0.0
2007-03-22,0.0
2007-03-23,0.0
2007-03-24,0.0
2007-03-25,0.0
2007-03-26,0.0
2007-03-27,0.0
2007-03-28,0.0
2007-03-29,0.0
2007-03-30,0.0
2007-03-31,0.0
2007-04-01,0.0
2007-04-02,0.0
2007-04-03,0.0
2007-04-04,0.0
2007-04-05,0.0
2007-04-06,6.4
2007-04-07,0.0
2007-04-08,0.0
2007-04-09,0.0
2007-04-10,0.0
2007-04-11,0.0
2007-04-12,4.7
2007-04-13,0.0
2007-04-14,0.0
2007-04-15,21.6
2007-04-16,4.5
2007-04-17,1.1
2007-04-18,1.8
2007-04-19,5.0
2007-04-20,20.0
2007-04-21,0.0
2007-04-22,0.0
2007-04-23,0.0
2007-04-24,0.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,0.0
2007-04-28,26.7
2007-04-29,8.7
2007-04-30,0.1
2007-05-01,0.0
2007-05-02,0.0
2007-05-03,0.0
2007-05-04,5.7
2007-05-05,0.0
2007-05-06,0.0
2007-05-07,0.0
2007-05-08,0.0
2007-05-09,0.0
2007-05-10,8.7
2007-05-11,0.0
2007-05-12,0.0
2007-05-13,0.0
2007-05-14,0.0
2007-05-15,0.0
2007-05-16,0.0
2007-05-17,0.0
2007-05-18,0.0
2007-05-19,0.0
2007-05-20,0.0
2007-05-21,53.6
2007-05-22,1.2
2007-05-23,0.0
2007-05-24,2.5
2007-05-25,1.1
2007-05-26,0.0
2007-05-27,0.0
2007-05-28,0.6
2007-05-29,0.0
2007-05-30,4.9
2007-05-31,0.0
2007-06-01,0.0
2007-06-02,0.0
2007-06-03,0.0
2007-06-04,8.0
2007-06-05,0.0
2007-06-06,0.0
2007-06-07,0.0
2007-06-08,0.0
2007-06-09,0.0
2007-06-10,0.0
2007-06-11,0.0
2007-06-12,0.0
2007-06-13,0.0
2007-06-14,0.0
2007-06-15,0.0
2007-06-16,0.0
2007-06-17,0.0
2007-06-18,0.0
2007-06-19,0.0
2007-06-20,0.0
2007-06-21,0.1
2007-06-22,0.0
2007-06-23,0.0
2007-06-24,0.0
2007-06-25,0.0
2007-06-26,7.9
2007-06-27,5.2
2007-06-28,0.0
2007-06-29,0.0
2007-06-30,0.0
2007-07-01,0.0
2007-07-02,0.5
2007-07-03,0.0
2007-07-04,0.0
2007-07-05,0.0
2007-07-06,0.0
2007-07-07,0.0
2007-07-08,0.0
2007-07-09,0.0
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,3.6
2007-07-13,0.7
2007-07-14,0.0
2007-07-15,0.0
2007-07-16,0.0
2007-07-17,0.0
2007-07-18,0.0
2007-07-19,0.0
2007-07-20,0.0
2007-07-21,0.0
2007-07-22,0.0
2007-07-23,0.0
2007-07-24,0.0
2007-07-25,0.0
2007-07-26,0.7
2007-07-27,0.7
2007-07-28,4.0
2007-07-29,0.0
2007-07-30,7.7
2007-07-31,0.0
2007-08-01,0.0
2007-08-02,0.0
2007-08-03,0.0
2007-08-04,0.0
2007-08-05,0.0
2007-08-06,0.0
2007-08-07,0.0
2007-08-08,0.0
2007-08-09,0.0
2007-08-10,0.0
2007-08-11,0.0
2007-08-12,0.0
2007-08-13,1.8
2007-08-14,5.3
2007-08-15,1.5
2007-08-16,0.0
2007-08-17,0.0
2007-08-18,0.0
2007-08-19,0.0
2007-08-20,0.0
2007-08-21,0.0
2007-08-22,1.9
2007-08-23,0.0
2007-08-24,0.0
2007-08-25,0.0
2007-08-26,0.0
2007-08-27,0.0
2007-08-28,0.0
2007-08-29,0.0
2007-08-30,5.3
2007-08-31,10.0
2007-09-01,1.0
2007-09-02,0.0
2007-09-03,0.0
2007-09-04,1.4
2007-09-05,27.6
2007-09-06,12.0
2007-09-07,0.0
2007-09-08,0.0
2007-09-09,0.0
2007-09-10,0.0
2007-09-11,2.0
2007-09-12,0.0
2007-09-13,1.0
2007-09-14,0.0
2007-09-15,0.0
2007-09-16,0.0
2007-09-17,0.0
2007-09-18,19.1
2007-09-19,0.2
2007-09-20,0.0
2007-09-21,0.0
2007-09-22,0.0
2007-09-23,0.0
2007-09-24,0.0
2007-09-25,7.5
2007-09-26,1.0
2007-09-27,2.4
2007-09-28,0.0
2007-09-29,27.8
2007-09-30,2.0
2007-10-01,0.0
2007-10-02,0.3
2007-10-03,0.7
2007-10-04,0.0
2007-10-05,0.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,0.0
2007-10-09,0.0
2007-10-10,0.0
2007-10-11,0.0
2007-10-12,0.0
2007-10-13,0.0
2007-10-14,0.0
2007-10-15,0.0
2007-10-16,0.0
2007-10-17,0.0
2007-10-18,0.0
2007-10-19,49.0
2007-10-20,17.3
2007-10-21,0.0
2007-10-22,0.0
2007-10-23,0.0
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,21.3
2007-10-27,4.1
2007-10-28,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-03,0.0
2007-11-04,0.0
2007-11-05,55.2
2007-11-06,15.3
2007-11-07,0.0
2007-11-08,0.5
2007-11-09,0.4
2007-11-10,0.0
2007-11-11,0.0
2007-11-12,0.0
2007-11-13,1.4
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,23.6
2007-11-17,149.3
2007-11-18,49.6
2007-11-19,1.8
2007-11-20,0.2
2007-11-21,16.5
2007-11-22,10.7
2007-11-23,0.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,0.0
2007-11-27,21.5
2007-11-28,14.7
2007-11-29,0.0
2007-11-30,0.0
2007-12-01,7.7
2007-12-02,0.0
2007-12-03,0.0
2007-12-04,0.0
2007-12-05,0.0
2007-12-06,1.6
2007-12-07,1.1
2007-12-08,12.0
2007-12-09,0.0
2007-12-10,0.0
2007-12-11,0.0
2007-12-12,0.0
2007-12-13,30.0
2007-12-14,23.7
2007-12-15,56.7
2007-12-16,14.6
2007-12-17,0.0
2007-12-18,26.6
2007-12-19,5.7
2007-12-20,0.0
2007-12-21,49.7
2007-12-22,17.4
2007-12-23,3.4
2007-12-24,0.0
2007-12-25,0.0
2007-12-26,0.0
2007-12-27,0.0
2007-12-28,0.0
2007-12-29,0.0
2007-12-30,0.0
2007-12-31,0.0
2008-01-01,0.0
2008-01-02,0.0
2008-01-03,0.0
2008-01-04,0.0
2008-01-05,0.0
2008-01-06,0.0
2008-01-07,0.0
2008-01-08,26.7
2008-01-09,56.5
2008-01-10,1.9
2008-01-11,0.0
2008-01-12,0.0
2008-01-13,0.0
2008-01-14,0.0
2008-01-15,0.0
2008-01-16,8.7
2008-01-17,0.0
2008-01-18,0.0
2008-01-19,1.8
2008-01-20,0.0
2008-01-21,1.3
2008-01-22,13.0
2008-01-23,9.5
2008-01-24,27.8
2008-01-25,7.6
2008-01-26,2.4
2008-01-27,6.8
2008-01-28,3.5
2008-01-29,23.0
2008-01-30,4.0
2008-01-31,13.5
2008-02-01,0.1
2008-02-02,0.2
2008-02-03,3.8
2008-02-04,30.5
2008-02-05,31.6
2008-02-06,13.8
2008-02-07,15.0
2008-02-08,0.0
2008-02-09,0.0
2008-02-10,0.0
2008-02-11,0.0
2008-02-12,0.0
2008-02-13,0.0
2008-02-14,0.0
2008-02-15,0.0
2008-02-16,0.0
2008-02-17,0.0
2008-02-18,0.0
2008-02-19,0.0
2008-02-20,14.5
2008-02-21,7.5
2008-02-22,0.0
2008-02-23,1.1
2008-02-24,3.5
2008-02-25,34.4
2008-02-26,13.5
2008-02-27,50.4
2008-02-28,4.8
2008-02-29,0.2
2008-03-01,0.0
2008-03-02,1.5
2008-03-03,1.0
2008-03-04,0.0
2008-03-05,0.0
2008-03-06,0.0
2008-03-07,0.0
2008-03-08,26.2
2008-03-09,0.0
2008-03-10,0.0
2008-03-11,0.0
2008-03-12,0.0
2008-03-13,0.0
2008-03-14,2.6
2008-03-15,0.0
2008-03-16,0.0
2008-03-17,0.0
2008-03-18,0.0
2008-03-19,1.6
2008-03-20,0.0
2008-03-21,0.0
2008-03-22,0.0
2008-03-23,0.0
2008-03-24,0.0
2008-03-25,7.5
2008-03-26,41.0
2008-03-27,3.2
2008-03-28,8.0
2008-03-29,0.7
2008-03-30,0.0
2008-03-31,48.6
2008-04-01,0.0
2008-04-02,0.0
2008-04-03,0.0
2008-04-04,0.0
2008-04-05,45.6
2008-04-06,25.4
2008-04-07,0.6
2008-04-08,0.0
2008-04-09,0.0
2008-04-10,0.0
2008-04-11,48.5
2008-04-12,0.0
2008-04-13,0.0
2008-04-14,0.0
2008-04-15,13.5
2008-04-16,0.0
2008-04-17,0.0
2008-04-18,0.0
2008-04-19,0.5
2008-04-20,0.0
2008-04-21,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-04-24,5.1
2008-04-25,0.0
2008-04-26,0.0
2008-04-27,0.0
2008-04-28,15.2
2008-04-29,0.0
2008-04-30,0.0
2008-05-01,37.2
2008-05-02,5.8
2008-05-03,0.6
2008-05-04,0.0
2008-05-05,0.0
2008-05-06,4.7
2008-05-07,0.0
2008-05-08,0.0
2008-05-09,0.0
2008-05-10,0.0
2008-05-11,0.0
2008-05-12,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,5.8
2008-05-16,0.0
2008-05-17,0.0
2008-05-18,4.0
2008-05-19,0.0
2008-05-20,0.0
2008-05-21,0.0
2008-05-22,0.0
2008-05-23,0.0
2008-05-24,0.0
2008-05-25,0.0
2008-05-26,0.0
2008-05-27,0.0
2008-05-28,0.0
2008-05-29,0.0
2008-05-30,0.0
2008-05-31,15.2
2008-06-01,2.6
2008-06-02,14.0
2008-06-03,10.2
2008-06-04,0.0
2008-06-05,0.0
2008-06-06,0.0
2008-06-07,0.0
2008-06-08,0.0
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,0.0
2008-06-14,0.0
2008-06-15,0.0
2008-06-16,0.0
2008-06-17,5.3
2008-06-18,0.0
2008-06-19,0.0
2008-06-20,0.0
2008-06-21,0.0
2008-06-22,0.0
2008-06-23,11.4
2008-06-24,1.5
2008-06-25,2.0
2008-06-26,22.8
2008-06-27,12.3
2008-06-28,0.0
2008-06-29,0.0
2008-06-30,0.0
2008-07-01,0.1
2008-07-02,0.0
2008-07-03,0.0
2008-07-04,0.0
2008-07-05,3.2
2008-07-06,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-09,0.0
2008-07-10,0.0
2008-07-11,1.4
2008-07-12,11.7
2008-07-13,4.4
2008-07-14,0.0
2008-07-15,0.0
2008-07-16,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-19,0.0
2008-07-20,0.0
2008-07-21,0.0
2008-07-22,0.0
2008-07-23,0.0
2008-07-24,0.0
2008-07-25,0.0
2008-07-26,5.6
2008-07-27,0.0
2008-07-28,0.0
2008-07-29,0.0
2008-07-30,0.0
2008-07-31,0.0
2008-08-01,0.0
2008-08-02,0.0
2008-08-03,0.0
2008-08-04,0.0
2008-08-05,2.0
2008-08-06,0.0
2008-08-07,0.0
2008-08-08,0.0
2008-08-09,0.0
2008-08-10,0.0
2008-08-11,1.4
2008-08-12,0.0
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-16,0.0
2008-08-17,0.0
2008-08-18,0.0
2008-08-19,0.0
2008-08-20,0.0
2008-08-21,0.0
2008-08-22,0.0
2008-08-23,0.0
2008-08-24,7.8
2008-08-25,1.4
2008-08-26,0.0
2008-08-27,0.0
2008-08-28,0.0
2008-08-29,0.0
2008-08-30,0.0
2008-08-31,3.4
2008-09-01,7.8
2008-09-02,0.0
2008-09-03,0.0
2008-09-04,0.0
2008-09-05,0.0
2008-09-06,0.0
2008-09-07,0.0
2008-09-08,0.0
2008-09-09,3.6
2008-09-10,0.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-13,0.0
2008-09-14,0.0
2008-09-15,11.4
2008-09-16,0.8
2008-09-17,7.5
2008-09-18,5.2
2008-09-19,7.3
2008-09-20,0.0
2008-09-21,0.0
2008-09-22,0.4
2008-09-23,0.0
2008-09-24,0.0
2008-09-25,5.8
2008-09-26,1.4
2008-09-27,8.4
2008-09-28,9.2
2008-09-29,0.0
2008-09-30,0.7
2008-10-01,0.0
2008-10-02,0.0
2008-10-03,0.0
2008-10-04,0.0
2008-10-05,0.0
2008-10-06,0.4
2008-10-07,2.7
2008-10-08,0.0
2008-10-09,52.0
2008-10-10,11.0
2008-10-11,2.4
2008-10-12,1.6
2008-10-13,9.0
2008-10-14,0.0
2008-10-15,0.0
2008-10-16,0.0
2008-10-17,0.0
2008-10-18,1.3
2008-10-19,5.0
2008-10-20,40.0
2008-10-21,24.5
2008-10-22,4.0
2008-10-23,4.0
2008-10-24,0.0
2008-10-25,0.0
2008-10-26,0.0
2008-10-27,0.0
2008-10-28,0.0
2008-10-29,0.0
2008-10-30,0.0
2008-10-31,0.0
2008-11-01,4.3
2008-11-02,0.4
2008-11-03,0.0
2008-11-04,36.5
2008-11-05,2.2
2008-11-06,5.2
2008-11-07,0.7
2008-11-08,4.4
2008-11-09,40.8
2008-11-10,1.2
2008-11-11,34.5
2008-11-12,0.1
2008-11-13,0.0
2008-11-14,0.5
2008-11-15,31.5
2008-11-16,0.5
2008-11-17,0.0
2008-11-18,68.6
2008-11-19,0.3
2008-11-20,89.0
2008-11-21,0.3
2008-11-22,34.7
2008-11-23,89.0
2008-11-24,39.5
2008-11-25,48.6
2008-11-26,11.7
2008-11-27,0.0
2008-11-28,71.0
2008-11-29,26.0
2008-11-30,47.2
2008-12-01,15.8
2008-12-02,0.0
2008-12-03,0.0
2008-12-04,29.3
2008-12-05,0.0
2008-12-06,1.4
2008-12-07,0.0
2008-12-08,0.0
2008-12-09,0.0
2008-12-10,0.0
2008-12-11,0.0
2008-12-12,2.7
2008-12-13,9.6
2008-12-14,4.5
2008-12-15,5.0
2008-12-16,41.5
2008-12-17,10.8
2008-12-18,6.2
2008-12-19,40.0
2008-12-20,0.0
2008-12-21,0.0
2008-12-22,1.0
2008-12-23,0.0
2008-12-24,0.8
2008-12-25,7.6
2008-12-26,16.7
2008-12-27,11.8
2008-12-28,30.0
2008-12-29,26.8
2008-12-30,0.0
2008-12-31,0.0
2009-01-01,1.7
2009-01-02,0.0
2009-01-03,0.0
2009-01-04,9.3
2009-01-05,30.0
2009-01-06,7.7
2009-01-07,32.6
2009-01-08,14.3
2009-01-09,0.3
2009-01-10,0.0
2009-01-11,0.0
2009-01-12,0.0
2009-01-13,0.0
2009-01-14,0.0
2009-01-15,0.0
2009-01-16,0.0
2009-01-17,0.0
2009-01-18,1.2
2009-01-19,16.1
2009-01-20,3.0
2009-01-21,0.0
2009-01-22,13.8
2009-01-23,40.1
2009-01-24,3.0
2009-01-25,0.0
2009-01-26,64.6
2009-01-27,7.2
2009-01-28,1.0
2009-01-29,0.1
2009-01-30,0.0
2009-01-31,0.0
2009-02-01,0.0
2009-02-02,0.0
2009-02-03,0.0
2009-02-04,0.3
2009-02-05,0.0
2009-02-06,0.0
2009-02-07,0.0
2009-02-08,0.0
2009-02-09,0.0
2009-02-10,0.0
2009-02-11,0.0
2009-02-12,0.0
2009-02-13,32.3
2009-02-14,8.0
2009-02-15,0.2
2009-02-16,0.0
2009-02-17,0.3
2009-02-18,7.4
2009-02-19,1.1
2009-02-20,0.8
2009-02-21,0.0
2009-02-22,0.0
2009-02-23,0.0
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,0.0
2009-02-28,0.0
2009-03-01,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-05,0.0
2009-03-06,0.0
2009-03-07,0.0
2009-03-08,0.0
2009-03-09,0.0
2009-03-10,0.0
2009-03-11,0.0
2009-03-12,0.0
2009-03-13,0.0
2009-03-14,2.9
2009-03-15,2.1
2009-03-16,3.4
2009-03-17,51.0
2009-03-18,0.2
2009-03-19,5.7
2009-03-20,0.2
2009-03-21,0.0
2009-03-22,0.2
2009-03-23,58.7
2009-03-24,1.0
2009-03-25,57.6
2009-03-26,1.8
2009-03-27,27.0
2009-03-28,18.3
2009-03-29,13.0
2009-03-30,45.8
2009-03-31,7.1
2009-04-01,8.2
2009-04-02,16.1
2009-04-03,0.4
2009-04-04,2.8
2009-04-05,14.5
2009-04-06,0.0
2009-04-07,80.0
2009-04-08,34.5
2009-04-09,12.0
2009-04-10,0.0
2009-04-11,3.8
2009-04-12,0.0
2009-04-13,10.5
2009-04-14,0.0
2009-04-15,0.3
2009-04-16,20.7
2009-04-17,8.0
2009-04-18,10.0
2009-04-19,0.0
2009-04-20,0.0
2009-04-21,0.0
2009-04-22,82.7
2009-04-23,10.2
2009-04-24,0.0
2009-04-25,0.0
2009-04-26,0.0
2009-04-27,0.0
2009-04-28,0.3
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,1.1
2009-05-02,13.8
2009-05-03,0.7
2009-05-04,3.7
2009-05-05,0.0
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.2
2009-05-09,0.0
2009-05-10,0.0
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,0.0
2009-05-14,0.0
2009-05-15,0.0
2009-05-16,1.8
2009-05-17,0.0
2009-05-18,7.6
2009-05-19,1.0
2009-05-20,0.0
2009-05-21,9.2
2009-05-22,0.0
2009-05-23,0.0
2009-05-24,0.0
2009-05-25,0.0
2009-05-26,0.0
2009-05-27,0.0
2009-05-28,0.0
2009-05-29,0.0
2009-05-30,27.5
2009-05-31,0.2
2009-06-01,0.0
2009-06-02,4.5
2009-06-03,0.2
2009-06-04,0.0
2009-06-05,0.0
2009-06-06,0.0
2009-06-07,3.0
2009-06-08,0.5
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-13,7.8
2009-06-14,1.2
2009-06-15,0.0
2009-06-16,0.0
2009-06-17,0.0
2009-06-18,0.0
2009-06-19,0.5
2009-06-20,0.4
2009-06-21,0.0
2009-06-22,0.0
2009-06-23,0.0
2009-06-24,0.0
2009-06-25,0.0
2009-06-26,0.0
2009-06-27,5.9
2009-06-28,0.6
2009-06-29,1.4
2009-06-30,0.0
2009-07-01,0.0
2009-07-02,0.0
2009-07-03,0.0
2009-07-04,0.0
2009-07-05,2.5
2009-07-06,22.4
2009-07-07,2.3
2009-07-08,0.0
2009-07-09,0.0
2009-07-10,0.0
2009-07-11,0.0
2009-07-12,0.0
2009-07-13,0.5
2009-07-14,0.0
2009-07-15,0.0
2009-07-16,15.4
2009-07-17,0.2
2009-07-18,0.0
2009-07-19,0.0
2009-07-20,2.3
2009-07-21,3.6
2009-07-22,0.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-25,0.0
2009-07-26,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,0.0
2009-07-30,0.0
2009-07-31,0.7
2009-08-01,0.0
2009-08-02,0.0
2009-08-03,0.0
2009-08-04,0.0
2009-08-05,3.5
2009-08-06,0.0
2009-08-07,0.0
2009-08-08,0.0
2009-08-09,0.0
2009-08-10,0.0
2009-08-11,0.0
2009-08-12,0.0
2009-08-13,0.2
2009-08-14,0.0
2009-08-15,0.0
2009-08-16,0.5
2009-08-17,0.0
2009-08-18,0.0
2009-08-19,0.0
2009-08-20,0.0
2009-08-21,2.5
2009-08-22,12.9
2009-08-23,1.8
2009-08-24,0.0
2009-08-25,0.0
2009-08-26,40.0
2009-08-27,25.5
2009-08-28,1.5
2009-08-29,0.0
2009-08-30,0.0
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.0
2009-09-03,0.0
2009-09-04,0.0
2009-09-05,0.0
2009-09-06,0.2
2009-09-07,0.8
2009-09-08,0.0
2009-09-09,0.0
2009-09-10,0.0
2009-09-11,0.0
2009-09-12,0.0
2009-09-13,0.0
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,0.4
2009-09-17,0.0
2009-09-18,0.0
2009-09-19,0.0
2009-09-20,0.0
2009-09-21,3.0
2009-09-22,23.5
2009-09-23,0.6
2009-09-24,0.0
2009-09-25,13.8
2009-09-26,0.0
2009-09-27,0.0
2009-09-28,0.0
2009-09-29,0.0
2009-09-30,17.7
2009-10-01,12.7
2009-10-02,0.0
2009-10-03,0.0
2009-10-04,0.0
2009-10-05,0.0
2009-10-06,0.0
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,16.1
2009-10-10,0.4
2009-10-11,4.5
2009-10-12,0.0
2009-10-13,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-17,0.9
2009-10-18,2.5
2009-10-19,0.0
2009-10-20,2.5
2009-10-21,1.2
2009-10-22,0.4
2009-10-23,2.2
2009-10-24,0.0
2009-10-25,0.0
2009-10-26,0.0
2009-10-27,0.0
2009-10-28,66.5
2009-10-29,37.0
2009-10-30,40.0
2009-10-31,64.6
2009-11-01,36.5
2009-11-02,0.0
2009-11-03,4.8
2009-11-04,0.0
2009-11-05,0.0
2009-11-06,0.0
2009-11-07,0.0
2009-11-08,0.0
2009-11-09,0.5
2009-11-10,1.8
2009-11-11,1.5
2009-11-12,0.0
2009-11-13,0.0
2009-11-14,0.0
2009-11-15,0.0
2009-11-16,4.2
2009-11-17,12.6
2009-11-18,0.0
2009-11-19,0.0
2009-11-20,0.0
2009-11-21,0.0
2009-11-22,0.0
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,0.0
2009-11-26,0.0
2009-11-27,0.0
2009-11-28,0.0
2009-11-29,0.0
2009-11-30,20.3
2009-12-01,0.0
2009-12-02,0.0
2009-12-03,0.0
2009-12-04,1.9
2009-12-05,0.3
2009-12-06,42.0
2009-12-07,63.6
2009-12-08,1.0
2009-12-09,0.0
2009-12-10,0.4
2009-12-11,0.0
2009-12-12,0.0
2009-12-13,0.0
2009-12-14,11.8
2009-12-15,7.6
2009-12-16,0.0
2009-12-17,0.0
2009-12-18,0.0
2009-12-19,6.0
2009-12-20,0.7
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,0.0
2009-12-24,0.3
2009-12-25,0.0
2009-12-26,0.5
2009-12-27,0.0
2009-12-28,0.0
2009-12-29,12.2
2009-12-30,0.0
2009-12-31,0.0
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,7.4
2010-01-08,2.6
2010-01-09,0.0
2010-01-10,0.0
2010-01-11,0.0
2010-01-12,0.0
2010-01-13,0.0
2010-01-14,0.0
2010-01-15,0.0
2010-01-16,0.0
2010-01-17,0.0
2010-01-18,0.0
2010-01-19,0.0
2010-01-20,0.0
2010-01-21,0.0
2010-01-22,0.0
2010-01-23,0.0
2010-01-24,0.0
2010-01-25,0.0
2010-01-26,0.0
2010-01-27,0.0
2010-01-28,0.0
2010-01-29,0.0
2010-01-30,0.0
2010-01-31,0.0
2010-02-01,0.4
2010-02-02,0.0
2010-02-03,0.0
2010-02-04,0.0
2010-02-05,0.0
2010-02-06,0.0
2010-02-07,0.0
2010-02-08,0.0
2010-02-09,0.0
2010-02-10,0.0
2010-02-11,0.0
2010-02-12,0.0
2010-02-13,0.0
2010-02-14,0.0
2010-02-15,0.0
2010-02-16,0.0
2010-02-17,0.0
2010-02-18,0.0
2010-02-19,0.5
2010-02-20,0.0
2010-02-21,0.0
2010-02-22,0.0
2010-02-23,0.0
2010-02-24,0.0
2010-02-25,0.0
2010-02-26,57.5
2010-02-27,2.6
2010-02-28,1.4
