Datas,2040005
2010-03-01,0.6
2010-03-02,45.5
2010-03-03,6.2
2010-03-04,20.8
2010-03-05,76.2
2010-03-06,40.0
2010-03-07,11.0
2010-03-08,4.5
2010-03-09,34.3
2010-03-10,0.0
2010-03-11,0.0
2010-03-12,0.0
2010-03-13,0.0
2010-03-14,0.0
2010-03-15,18.5
2010-03-16,0.0
2010-03-17,3.6
2010-03-18,73.4
2010-03-19,0.1
2010-03-20,0.0
2010-03-21,0.0
2010-03-22,5.5
2010-03-23,0.0
2010-03-24,0.5
2010-03-25,4.5
2010-03-26,1.8
2010-03-27,23.0
2010-03-28,0.0
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,1.6
2010-04-01,4.9
2010-04-02,33.8
2010-04-03,4.2
2010-04-04,1.5
2010-04-05,6.3
2010-04-06,48.0
2010-04-07,20.5
2010-04-08,0.0
2010-04-09,0.0
2010-04-10,0.0
2010-04-11,0.0
2010-04-12,1.0
2010-04-13,25.0
2010-04-14,0.8
2010-04-15,0.5
2010-04-16,0.7
2010-04-17,5.0
2010-04-18,0.0
2010-04-19,0.0
2010-04-20,0.0
2010-04-21,0.0
2010-04-22,0.0
2010-04-23,0.0
2010-04-24,0.0
2010-04-25,0.0
2010-04-26,0.0
2010-04-27,0.0
2010-04-28,0.0
2010-04-29,37.0
2010-04-30,17.8
2010-05-01,10.5
2010-05-02,5.0
2010-05-03,0.9
2010-05-04,0.0
2010-05-05,0.0
2010-05-06,0.0
2010-05-07,0.0
2010-05-08,0.0
2010-05-09,0.0
2010-05-10,37.1
2010-05-11,2.8
2010-05-12,1.9
2010-05-13,0.0
2010-05-14,0.0
2010-05-15,0.0
2010-05-16,0.0
2010-05-17,0.0
2010-05-18,0.0
2010-05-19,0.0
2010-05-20,0.1
2010-05-21,0.0
2010-05-22,0.5
2010-05-23,0.0
2010-05-24,0.0
2010-05-25,0.0
2010-05-26,0.0
2010-05-27,7.4
2010-05-28,9.7
2010-05-29,0.9
2010-05-30,1.3
2010-05-31,0.0
2010-06-01,3.2
2010-06-02,11.0
2010-06-03,2.6
2010-06-04,11.9
2010-06-05,1.7
2010-06-06,0.5
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,0.0
2010-06-11,0.0
2010-06-12,0.5
2010-06-13,0.4
2010-06-14,0.2
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-19,0.0
2010-06-20,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,12.9
2010-06-24,5.6
2010-06-25,0.0
2010-06-26,0.0
2010-06-27,0.5
2010-06-28,0.8
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-03,1.8
2010-07-04,7.3
2010-07-05,9.0
2010-07-06,0.5
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-10,1.9
2010-07-11,1.4
2010-07-12,3.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.2
2010-07-16,0.1
2010-07-17,0.0
2010-07-18,33.4
2010-07-19,24.9
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-24,0.0
2010-07-25,3.9
2010-07-26,1.6
2010-07-27,0.0
2010-07-28,6.1
2010-07-29,0.1
2010-07-30,0.0
2010-07-31,0.0
2010-08-01,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,1.2
2010-08-07,0.0
2010-08-08,0.0
2010-08-09,0.0
2010-08-10,1.8
2010-08-11,1.0
2010-08-12,0.0
2010-08-13,0.0
2010-08-14,0.0
2010-08-15,7.8
2010-08-16,1.5
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.6
2010-08-20,0.0
2010-08-21,0.0
2010-08-22,0.0
2010-08-23,0.0
2010-08-24,0.0
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-28,0.0
2010-08-29,0.0
2010-08-30,0.0
2010-08-31,0.0
2010-09-01,3.0
2010-09-02,0.0
2010-09-03,0.0
2010-09-04,0.0
2010-09-05,0.0
2010-09-06,0.5
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,10.0
2010-09-10,5.7
2010-09-11,0.0
2010-09-12,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-18,0.0
2010-09-19,11.6
2010-09-20,1.2
2010-09-21,0.8
2010-09-22,0.0
2010-09-23,0.0
2010-09-24,0.0
2010-09-25,0.0
2010-09-26,0.0
2010-09-27,0.0
2010-09-28,0.0
2010-09-29,5.5
2010-09-30,0.5
2010-10-01,0.0
2010-10-02,33.5
2010-10-03,0.0
2010-10-04,10.6
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,2.8
2010-10-09,0.0
2010-10-10,0.2
2010-10-11,0.1
2010-10-12,1.3
2010-10-13,0.0
2010-10-14,0.0
2010-10-15,0.0
2010-10-16,0.0
2010-10-17,0.0
2010-10-18,0.0
2010-10-19,36.3
2010-10-20,4.5
2010-10-21,0.0
2010-10-22,0.0
2010-10-23,0.0
2010-10-24,0.0
2010-10-25,1.1
2010-10-26,0.0
2010-10-27,39.0
2010-10-28,1.6
2010-10-29,0.0
2010-10-30,0.0
2010-10-31,0.0
2010-11-01,0.0
2010-11-02,40.0
2010-11-03,2.9
2010-11-04,0.0
2010-11-05,0.0
2010-11-06,0.0
2010-11-07,27.0
2010-11-08,9.0
2010-11-09,0.0
2010-11-10,0.0
2010-11-11,0.0
2010-11-12,18.8
2010-11-13,3.7
2010-11-14,19.0
2010-11-15,4.3
2010-11-16,1.7
2010-11-17,4.9
2010-11-18,1.4
2010-11-19,8.6
2010-11-20,0.0
2010-11-21,0.0
2010-11-22,0.0
2010-11-23,19.6
2010-11-24,0.0
2010-11-25,0.7
2010-11-26,3.9
2010-11-27,0.0
2010-11-28,0.0
2010-11-29,0.0
2010-11-30,0.0
2010-12-01,0.0
2010-12-02,6.7
2010-12-03,0.0
2010-12-04,22.4
2010-12-05,0.0
2010-12-06,0.0
2010-12-07,1.6
2010-12-08,10.0
2010-12-09,0.0
2010-12-10,5.0
2010-12-11,0.0
2010-12-12,0.0
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,0.0
2010-12-16,0.0
2010-12-17,0.0
2010-12-18,0.0
2010-12-19,0.0
2010-12-20,0.0
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,16.5
2010-12-24,7.8
2010-12-25,2.4
2010-12-26,3.0
2010-12-27,3.6
2010-12-28,0.5
2010-12-29,11.8
2010-12-30,12.4
2010-12-31,11.5
2011-01-01,10.0
2011-01-02,1.9
2011-01-03,0.0
2011-01-04,0.0
2011-01-05,0.0
2011-01-06,0.0
2011-01-07,0.0
2011-01-08,0.0
2011-01-09,0.0
2011-01-10,0.0
2011-01-11,0.0
2011-01-12,1.8
2011-01-13,0.0
2011-01-14,0.0
2011-01-15,28.3
2011-01-16,25.0
2011-01-17,0.0
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,0.0
2011-01-21,0.0
2011-01-22,0.0
2011-01-23,0.0
2011-01-24,0.0
2011-01-25,0.0
2011-01-26,16.8
2011-01-27,0.0
2011-01-28,0.0
2011-01-29,0.0
2011-01-30,0.0
2011-01-31,0.0
2011-02-01,0.0
2011-02-02,0.0
2011-02-03,0.0
2011-02-04,0.0
2011-02-05,0.0
2011-02-06,0.0
2011-02-07,0.0
2011-02-08,0.0
2011-02-09,0.8
2011-02-10,0.0
2011-02-11,0.0
2011-02-12,0.0
2011-02-13,0.0
2011-02-14,0.0
2011-02-15,0.0
2011-02-16,3.2
2011-02-17,0.0
2011-02-18,0.0
2011-02-19,1.6
2011-02-20,0.0
2011-02-21,0.0
2011-02-22,0.0
2011-02-23,0.0
2011-02-24,0.0
2011-02-25,0.0
2011-02-26,13.4
2011-02-27,0.0
2011-02-28,0.0
2011-03-01,15.8
2011-03-02,1.6
2011-03-03,51.8
2011-03-04,21.0
2011-03-05,2.5
2011-03-06,19.2
2011-03-07,25.5
2011-03-08,13.7
2011-03-09,42.3
2011-03-10,19.0
2011-03-11,47.8
2011-03-12,21.3
2011-03-13,9.1
2011-03-14,4.3
2011-03-15,5.3
2011-03-16,39.2
2011-03-17,40.7
2011-03-18,3.4
2011-03-19,0.0
2011-03-20,0.0
2011-03-21,3.1
2011-03-22,3.0
2011-03-23,14.5
2011-03-24,9.0
2011-03-25,0.0
2011-03-26,0.0
2011-03-27,0.0
2011-03-28,0.0
2011-03-29,0.0
2011-03-30,0.0
2011-03-31,7.8
2011-04-01,9.5
2011-04-02,3.6
2011-04-03,0.0
2011-04-04,38.6
2011-04-05,0.8
2011-04-06,21.2
2011-04-07,0.0
2011-04-08,0.5
2011-04-09,0.0
2011-04-10,5.3
2011-04-11,0.1
2011-04-12,0.0
2011-04-13,0.0
2011-04-14,0.0
2011-04-15,0.0
2011-04-16,0.0
2011-04-17,0.0
2011-04-18,0.0
2011-04-19,13.8
2011-04-20,4.8
2011-04-21,15.2
2011-04-22,0.0
2011-04-23,0.0
2011-04-24,0.0
2011-04-25,0.0
2011-04-26,0.0
2011-04-27,26.2
2011-04-28,9.2
2011-04-29,17.0
2011-04-30,26.0
2011-05-01,0.0
2011-05-02,0.0
2011-05-03,0.0
2011-05-04,4.2
2011-05-05,0.0
2011-05-06,0.1
2011-05-07,0.0
2011-05-08,0.0
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,25.2
2011-05-12,0.0
2011-05-13,0.0
2011-05-14,0.3
2011-05-15,0.0
2011-05-16,0.0
2011-05-17,0.0
2011-05-18,0.1
2011-05-19,0.3
2011-05-20,0.0
2011-05-21,6.3
2011-05-22,0.2
2011-05-23,0.0
2011-05-24,0.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-28,0.4
2011-05-29,8.5
2011-05-30,0.0
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,0.0
2011-06-03,0.0
2011-06-04,0.0
2011-06-05,0.0
2011-06-06,0.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-10,5.4
2011-06-11,0.0
2011-06-12,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,1.4
2011-06-16,0.0
2011-06-17,0.0
2011-06-18,0.0
2011-06-19,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0
2011-06-23,0.0
2011-06-24,4.9
2011-06-25,1.1
2011-06-26,0.0
2011-06-27,0.0
2011-06-28,1.5
2011-06-29,0.4
2011-06-30,0.0
2011-07-01,0.0
2011-07-02,0.0
2011-07-03,0.0
2011-07-04,0.0
2011-07-05,1.8
2011-07-06,0.0
2011-07-07,2.4
2011-07-08,0.5
2011-07-09,0.0
2011-07-10,0.0
2011-07-11,0.0
2011-07-12,0.0
2011-07-13,0.0
2011-07-14,0.0
2011-07-15,0.0
2011-07-16,0.0
2011-07-17,0.0
2011-07-18,0.0
2011-07-19,0.0
2011-07-20,0.0
2011-07-21,0.0
2011-07-22,0.0
2011-07-23,12.3
2011-07-24,50.5
2011-07-25,38.7
2011-07-26,2.4
2011-07-27,0.1
2011-07-28,0.0
2011-07-29,0.0
2011-07-30,0.0
2011-07-31,0.0
2011-08-01,0.0
2011-08-02,0.0
2011-08-03,0.0
2011-08-04,0.1
2011-08-05,0.9
2011-08-06,0.0
2011-08-07,0.0
2011-08-08,0.0
2011-08-09,0.0
2011-08-10,0.0
2011-08-11,24.0
2011-08-12,6.8
2011-08-13,0.0
2011-08-14,0.0
2011-08-15,0.0
2011-08-16,0.0
2011-08-17,0.0
2011-08-18,0.0
2011-08-19,0.0
2011-08-20,0.0
2011-08-21,5.5
2011-08-22,13.4
2011-08-23,2.3
2011-08-24,0.6
2011-08-25,0.0
2011-08-26,0.0
2011-08-27,6.6
2011-08-28,0.0
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,5.4
2011-09-02,0.0
2011-09-03,0.0
2011-09-04,0.0
2011-09-05,0.0
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,0.0
2011-09-09,0.0
2011-09-10,0.0
2011-09-11,0.0
2011-09-12,0.0
2011-09-13,0.1
2011-09-14,0.0
2011-09-15,25.1
2011-09-16,0.6
2011-09-17,0.0
2011-09-18,1.2
2011-09-19,0.7
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,5.0
2011-09-26,4.1
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,3.5
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,0.0
2011-10-04,24.7
2011-10-05,14.0
2011-10-06,1.5
2011-10-07,0.5
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,0.0
2011-10-11,0.0
2011-10-12,3.6
2011-10-13,0.1
2011-10-14,0.0
2011-10-15,0.8
2011-10-16,13.5
2011-10-17,16.0
2011-10-18,22.0
2011-10-19,0.5
2011-10-20,14.0
2011-10-21,0.0
2011-10-22,12.4
2011-10-23,21.8
2011-10-24,7.4
2011-10-25,0.0
2011-10-26,0.0
2011-10-27,0.0
2011-10-28,0.0
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,31.8
2011-11-01,14.1
2011-11-02,5.0
2011-11-03,1.5
2011-11-04,0.0
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,1.1
2011-11-15,3.3
2011-11-16,7.0
2011-11-17,18.2
2011-11-18,4.6
2011-11-19,18.4
2011-11-20,19.5
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,5.5
2011-11-24,14.0
2011-11-25,8.7
2011-11-26,2.6
2011-11-27,4.4
2011-11-28,7.7
2011-11-29,9.5
2011-11-30,11.6
2011-12-01,14.7
2011-12-02,1.4
2011-12-03,46.0
2011-12-04,5.3
2011-12-05,1.0
2011-12-06,19.5
2011-12-07,31.7
2011-12-08,12.0
2011-12-09,0.0
2011-12-10,14.3
2011-12-11,18.0
2011-12-12,0.5
2011-12-13,0.0
2011-12-14,34.3
2011-12-15,0.0
2011-12-16,2.0
2011-12-17,1.2
2011-12-18,2.1
2011-12-19,0.0
2011-12-20,3.3
2011-12-21,0.4
2011-12-22,0.0
2011-12-23,0.4
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.0
2011-12-28,1.0
2011-12-29,52.8
2011-12-30,2.0
2011-12-31,6.5
2012-01-01,2.2
2012-01-02,11.0
2012-01-03,28.6
2012-01-04,9.3
2012-01-05,6.5
2012-01-06,33.6
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,8.3
2012-01-10,19.0
2012-01-11,6.8
2012-01-12,2.9
2012-01-13,0.0
2012-01-14,0.9
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,27.8
2012-01-31,0.6
2012-02-01,1.2
2012-02-02,0.0
2012-02-03,0.9
2012-02-04,0.7
2012-02-05,0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,2.3
2012-02-14,0.0
2012-02-15,4.5
2012-02-16,16.0
2012-02-17,14.2
2012-02-18,1.2
2012-02-19,1.5
2012-02-20,0.0
2012-02-21,0.0
2012-02-22,0.3
2012-02-23,0.0
2012-02-24,0.0
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,3.4
2012-03-08,2.7
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,73.0
2012-03-18,5.0
2012-03-19,0.6
2012-03-20,3.7
2012-03-21,0.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,1.7
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,17.5
2012-03-30,1.1
2012-03-31,0.0
2012-04-01,0.2
2012-04-02,0.0
2012-04-03,0.0
2012-04-04,0.0
2012-04-05,0.0
2012-04-06,0.0
2012-04-07,4.8
2012-04-08,0.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.5
2012-04-12,0.1
2012-04-13,0.6
2012-04-14,0.0
2012-04-15,0.0
2012-04-16,0.0
2012-04-17,2.2
2012-04-18,0.0
2012-04-19,1.4
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,30.0
2012-04-24,4.8
2012-04-25,1.8
2012-04-26,0.0
2012-04-27,0.0
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,7.6
2012-05-02,3.0
2012-05-03,0.0
2012-05-04,4.8
2012-05-05,9.5
2012-05-06,5.0
2012-05-07,0.0
2012-05-08,4.7
2012-05-09,32.7
2012-05-10,1.0
2012-05-11,0.0
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,54.2
2012-05-15,36.0
2012-05-16,26.3
2012-05-17,0.1
2012-05-18,15.5
2012-05-19,14.0
2012-05-20,3.2
2012-05-21,0.0
2012-05-22,2.5
2012-05-23,0.0
2012-05-24,1.0
2012-05-25,0.0
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.2
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,13.5
2012-06-09,5.5
2012-06-10,17.6
2012-06-11,20.9
2012-06-12,0.1
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-16,0.9
2012-06-17,2.6
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,1.5
2012-06-28,3.3
2012-06-29,0.0
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-04,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-07,0.0
2012-07-08,0.3
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-14,0.2
2012-07-15,0.9
2012-07-16,26.0
2012-07-17,23.7
2012-07-18,1.2
2012-07-19,0.0
2012-07-20,0.0
2012-07-21,0.0
2012-07-22,0.0
2012-07-23,0.0
2012-07-24,0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,6.5
2012-08-02,1.0
2012-08-03,0.0
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,3.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.8
2012-08-10,1.3
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,4.1
2012-08-14,14.0
2012-08-15,10.5
2012-08-16,19.8
2012-08-17,4.6
2012-08-18,3.0
2012-08-19,26.7
2012-08-20,4.8
2012-08-21,14.8
2012-08-22,0.7
2012-08-23,3.5
2012-08-24,6.2
2012-08-25,0.5
2012-08-26,14.5
2012-08-27,0.3
2012-08-28,0.0
2012-08-29,16.0
2012-08-30,13.2
2012-08-31,0.0
2012-09-01,0.0
2012-09-02,0.0
2012-09-03,0.0
2012-09-04,0.0
2012-09-05,13.5
2012-09-06,0.0
2012-09-07,0.0
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,1.3
2012-09-15,6.7
2012-09-16,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-20,0.0
2012-09-21,0.0
2012-09-22,0.7
2012-09-23,7.0
2012-09-24,0.0
2012-09-25,0.0
2012-09-26,0.0
2012-09-27,15.0
2012-09-28,0.9
2012-09-29,0.0
2012-09-30,0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.2
2012-10-09,0.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-13,8.9
2012-10-14,8.7
2012-10-15,6.9
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.6
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,0.9
2012-11-02,5.3
2012-11-03,1.5
2012-11-04,35.2
2012-11-05,0.5
2012-11-06,3.8
2012-11-07,24.2
2012-11-08,29.5
2012-11-09,4.0
2012-11-10,2.2
2012-11-11,1.8
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,50.0
2012-11-15,1.1
2012-11-16,3.2
2012-11-17,5.1
2012-11-18,0.9
2012-11-19,1.2
2012-11-20,0.0
2012-11-21,52.8
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,7.0
2012-11-26,34.0
2012-11-27,0.7
2012-11-28,0.3
2012-11-29,0.1
2012-11-30,24.5
2012-12-01,2.8
2012-12-02,3.2
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,1.5
2012-12-11,4.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-15,3.8
2012-12-16,1.0
2012-12-17,0.9
2012-12-18,14.0
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.0
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,1.8
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.6
2013-01-18,27.8
2013-01-19,57.4
2013-01-20,2.3
2013-01-21,24.0
2013-01-22,0.0
2013-01-23,14.8
2013-01-24,1.5
2013-01-25,0.0
2013-01-26,0.5
2013-01-27,1.8
2013-01-28,17.3
2013-01-29,23.0
2013-01-30,43.0
2013-01-31,0.6
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,2.0
2013-02-06,4.8
2013-02-07,0.7
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,0.0
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,2.5
2013-03-01,13.7
2013-03-02,176.5
2013-03-03,0.6
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,7.8
2013-03-15,36.0
2013-03-16,3.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,108.0
2013-03-20,10.4
2013-03-21,12.6
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,2.3
2013-03-26,2.0
2013-03-27,10.0
2013-03-28,38.0
2013-03-29,9.0
2013-03-30,16.5
2013-03-31,8.8
2013-04-01,2.4
2013-04-02,0.0
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,3.2
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,2.1
2013-04-09,4.2
2013-04-10,9.4
2013-04-11,0.7
2013-04-12,6.4
2013-04-13,0.0
2013-04-14,4.8
2013-04-15,5.3
2013-04-16,0.0
2013-04-17,0.8
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.5
2013-04-21,0.0
2013-04-22,0.3
2013-04-23,5.8
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.6
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,16.0
2013-05-19,7.8
2013-05-20,0.3
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,19.0
2013-05-24,1.5
2013-05-25,28.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,3.6
2013-06-01,25.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,12.2
2013-06-05,6.8
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,20.6
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
