Datas,2040005
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.8
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,2.5
2013-06-24,9.3
2013-06-25,1.8
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.1
2013-07-03,12.7
2013-07-04,1.4
2013-07-05,0.2
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,49.0
2013-07-11,1.8
2013-07-12,0.0
2013-07-13,1.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,3.6
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,4.0
2013-07-25,0.0
2013-07-26,3.6
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.3
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,3.8
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,4.7
2013-08-19,27.2
2013-08-20,2.5
2013-08-21,15.0
2013-08-22,7.8
2013-08-23,2.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,9.0
2013-08-29,1.2
2013-08-30,0.4
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,2.2
2013-09-06,10.6
2013-09-07,16.0
2013-09-08,0.5
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,1.6
2013-09-12,1.8
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.3
2013-09-25,12.0
2013-09-26,6.6
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.6
2013-10-01,0.7
2013-10-02,0.0
2013-10-03,22.3
2013-10-04,0.0
2013-10-05,1.6
2013-10-06,5.5
2013-10-07,0.0
2013-10-08,4.0
2013-10-09,5.9
2013-10-10,3.5
2013-10-11,0.9
2013-10-12,0.7
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,12.0
2013-10-21,0.0
2013-10-22,3.5
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,6.0
2013-10-30,0.2
2013-10-31,0.0
2013-11-01,29.0
2013-11-02,0.0
2013-11-03,0.9
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,5.2
2013-11-07,3.3
2013-11-08,13.7
2013-11-09,12.6
2013-11-10,0.0
2013-11-11,0.4
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,5.1
2013-11-15,3.5
2013-11-16,12.0
2013-11-17,0.0
2013-11-18,15.0
2013-11-19,0.7
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,6.2
2013-11-24,9.7
2013-11-25,12.4
2013-11-26,42.5
2013-11-27,64.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.8
2013-12-01,0.0
2013-12-02,1.4
2013-12-03,0.0
2013-12-04,50.0
2013-12-05,0.8
2013-12-06,35.8
2013-12-07,0.0
2013-12-08,21.6
2013-12-09,19.7
2013-12-10,0.0
2013-12-11,7.6
2013-12-12,61.5
2013-12-13,59.4
2013-12-14,6.8
2013-12-15,6.0
2013-12-16,0.1
2013-12-17,53.5
2013-12-18,32.4
2013-12-19,25.5
2013-12-20,2.2
2013-12-21,5.5
2013-12-22,28.0
2013-12-23,12.3
2013-12-24,8.6
2013-12-25,14.4
2013-12-26,4.2
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,3.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.1
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,0.6
2014-01-19,4.8
2014-01-20,5.2
2014-01-21,0.0
2014-01-22,24.0
2014-01-23,0.5
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,75.7
2014-02-19,2.5
2014-02-20,0.0
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,0.5
2014-03-05,9.7
2014-03-06,0.0
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,12.0
2014-03-24,5.6
2014-03-25,0.5
2014-03-26,22.5
2014-03-27,6.3
2014-03-28,41.0
2014-03-29,36.4
2014-03-30,3.6
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,1.0
2014-04-03,17.5
2014-04-04,8.2
2014-04-05,90.0
2014-04-06,6.1
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,7.2
2014-04-17,5.3
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,12.0
2014-04-23,1.4
2014-04-24,3.6
2014-04-25,31.5
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,4.4
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-10,14.7
2014-05-11,10.0
2014-05-12,3.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,1.1
2014-05-20,0.1
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,2.3
2014-05-25,1.8
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,2.6
2014-05-29,1.7
2014-05-30,5.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,2.4
2014-06-12,4.6
2014-06-13,8.7
2014-06-14,12.8
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,8.4
2014-06-21,11.0
2014-06-22,6.5
2014-06-23,0.1
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,21.0
2014-07-03,1.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,2.4
2014-07-09,0.0
2014-07-10,14.0
2014-07-11,2.1
2014-07-12,0.8
2014-07-13,5.0
2014-07-14,0.2
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.4
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.3
2014-07-27,24.5
2014-07-28,12.7
2014-07-29,21.2
2014-07-30,1.8
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.8
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,3.2
2014-08-15,5.3
2014-08-16,33.5
2014-08-17,25.8
2014-08-18,7.5
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,2.3
2014-08-29,5.1
2014-08-30,0.0
2014-08-31,0.4
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,33.7
2014-09-06,3.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,20.5
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,9.5
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,3.8
2014-10-02,0.0
2014-10-03,1.0
2014-10-04,2.1
2014-10-05,3.4
2014-10-06,6.2
2014-10-07,3.2
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.9
2014-10-22,13.7
2014-10-23,0.3
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,1.5
2014-10-27,7.0
2014-10-28,4.7
2014-10-29,0.0
2014-10-30,1.4
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.6
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,4.0
2014-11-11,0.2
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,8.3
2014-11-15,17.6
2014-11-16,0.4
2014-11-17,1.2
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,1.2
2014-11-25,2.7
2014-11-26,18.5
2014-11-27,0.0
2014-11-28,11.0
2014-11-29,68.0
2014-11-30,10.6
2014-12-01,11.8
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,16.3
2014-12-07,4.0
2014-12-08,0.8
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.3
2014-12-15,51.6
2014-12-16,2.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,1.7
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,22.7
2015-02-06,0.4
2015-02-07,13.5
2015-02-08,6.2
2015-02-09,2.0
2015-02-10,22.5
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,24.7
2015-02-24,0.0
2015-02-25,0.5
2015-02-26,0.0
2015-02-27,2.3
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,2.4
2015-03-03,21.6
2015-03-04,2.7
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.5
2015-03-19,0.1
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,23.8
2015-03-23,2.5
2015-03-24,0.7
2015-03-25,0.2
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,1.8
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,1.0
2015-04-08,5.2
2015-04-09,0.0
2015-04-10,3.6
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,6.4
2015-04-23,13.8
2015-04-24,12.3
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,12.4
2015-04-28,4.8
2015-04-29,0.0
2015-04-30,18.2
2015-05-01,9.2
2015-05-02,2.2
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,25.3
2015-05-07,6.4
2015-05-08,20.0
2015-05-09,12.3
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,1.2
2015-05-15,2.0
2015-05-16,0.8
2015-05-17,3.5
2015-05-18,7.7
2015-05-19,0.0
2015-05-20,14.5
2015-05-21,7.5
2015-05-22,9.0
2015-05-23,1.3
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,31.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,3.6
2015-06-03,3.8
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,1.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,9.6
2015-06-17,2.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,152.6
2015-06-21,26.0
2015-06-22,18.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,22.0
2015-06-26,6.0
2015-06-27,40.0
2015-06-28,7.3
2015-06-29,0.3
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,7.2
2015-07-06,0.8
2015-07-07,8.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.2
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,7.5
2015-07-24,56.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,1.2
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,4.5
2015-08-10,2.3
2015-08-11,1.5
2015-08-12,0.0
2015-08-13,11.4
2015-08-14,0.8
2015-08-15,0.1
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,1.5
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.4
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.7
2015-08-29,5.5
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,10.8
2015-09-03,4.7
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,19.2
2015-09-07,3.6
2015-09-08,7.8
2015-09-09,0.1
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,1.7
2015-09-13,3.0
2015-09-14,18.5
2015-09-15,9.8
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,16.6
2015-10-06,6.7
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.5
2015-10-19,10.4
2015-10-20,5.6
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.7
2015-10-24,0.0
2015-10-25,1.8
2015-10-26,4.5
2015-10-27,0.0
2015-10-28,1.5
2015-10-29,4.5
2015-10-30,17.2
2015-10-31,41.0
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,5.3
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,14.0
2015-11-17,6.7
2015-11-18,3.4
2015-11-19,2.8
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,42.0
2015-11-23,0.0
2015-11-24,16.7
2015-11-25,0.5
2015-11-26,5.8
2015-11-27,7.7
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,16.0
2015-12-02,8.3
2015-12-03,2.8
2015-12-04,5.0
2015-12-05,3.5
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,27.2
2015-12-09,4.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,10.0
2015-12-28,0.7
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,32.3
2016-01-03,8.2
2016-01-04,37.0
2016-01-05,6.7
2016-01-06,0.5
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,1.2
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,1.2
2016-01-17,28.3
2016-01-18,30.7
2016-01-19,5.1
2016-01-20,67.8
2016-01-21,1.8
2016-01-22,7.3
2016-01-23,3.0
2016-01-24,6.6
2016-01-25,4.0
2016-01-26,29.0
2016-01-27,0.0
2016-01-28,1.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,2.6
2016-02-13,3.8
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,2.2
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,27.5
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,1.2
2016-03-02,1.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,19.2
2016-03-06,27.8
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,35.0
2016-03-15,0.0
2016-03-16,3.7
2016-03-17,1.6
2016-03-18,0.0
2016-03-19,20.6
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,13.8
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,17.0
2016-04-06,0.8
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,3.0
2016-04-29,9.5
2016-04-30,1.6
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,3.4
2016-05-14,1.2
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,2.3
2016-05-20,2.8
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,6.0
2016-05-25,0.0
2016-05-26,1.5
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,3.0
2016-06-03,0.3
2016-06-04,1.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,7.6
2016-06-09,14.5
2016-06-10,2.2
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,2.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,7.2
2016-06-22,16.0
2016-06-23,22.5
2016-06-24,1.0
2016-06-25,0.0
2016-06-26,0.8
2016-06-27,4.5
2016-06-28,36.8
2016-06-29,1.5
2016-06-30,1.2
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,1.4
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.4
2016-07-22,2.5
2016-07-23,5.2
2016-07-24,5.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,3.4
2016-07-31,18.4
2016-08-01,2.3
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,32.0
2016-08-05,11.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.3
2016-08-10,0.0
2016-08-11,5.2
2016-08-12,0.4
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,4.8
2016-08-24,2.1
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.3
2016-09-10,3.8
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,3.5
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,1.6
2016-09-20,0.2
2016-09-21,27.5
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,54.5
2016-09-27,1.5
2016-09-28,0.0
2016-09-29,0.0
