Datas,2040005
2016-09-30,2.6
2016-10-01,13.6
2016-10-02,42.7
2016-10-03,3.2
2016-10-04,0.8
2016-10-05,9.4
2016-10-06,2.2
2016-10-07,12.7
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,13.6
2016-10-11,19.0
2016-10-12,1.5
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,23.5
2016-10-24,0.0
2016-10-25,1.8
2016-10-26,26.0
2016-10-27,0.0
2016-10-28,0.2
2016-10-29,24.5
2016-10-30,12.6
2016-10-31,0.5
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,1.8
2016-11-05,2.7
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,9.3
2016-11-10,0.0
2016-11-11,1.2
2016-11-12,0.0
2016-11-13,2.6
2016-11-14,11.0
2016-11-15,21.5
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,79.3
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,12.5
2016-11-24,13.0
2016-11-25,1.4
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,5.0
2016-12-01,32.0
2016-12-02,0.4
2016-12-03,3.2
2016-12-04,0.0
2016-12-05,19.2
2016-12-06,4.5
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,32.0
2016-12-11,9.5
2016-12-12,13.8
2016-12-13,0.0
2016-12-14,3.8
2016-12-15,110.0
2016-12-16,71.0
2016-12-17,18.8
2016-12-18,15.7
2016-12-19,10.5
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,1.8
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,5.4
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,11.4
2017-01-13,18.0
2017-01-14,9.2
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.4
2017-01-30,0.8
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,21.5
2017-02-05,22.8
2017-02-06,0.0
2017-02-07,0.4
2017-02-08,11.5
2017-02-09,93.5
2017-02-10,0.8
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,2.4
2017-02-15,2.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.5
2017-02-23,1.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,42.2
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,16.0
2017-03-10,1.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,8.0
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,37.4
2017-03-20,17.0
2017-03-21,1.5
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,2.4
2017-03-29,2.7
2017-03-30,0.0
2017-03-31,3.0
2017-04-01,1.7
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,18.7
2017-04-12,0.3
2017-04-13,19.0
2017-04-14,4.0
2017-04-15,7.0
2017-04-16,0.5
2017-04-17,0.0
2017-04-18,9.6
2017-04-19,0.5
2017-04-20,2.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,15.2
2017-04-24,2.5
2017-04-25,5.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,5.6
2017-04-29,15.0
2017-04-30,7.5
2017-05-01,2.3
2017-05-02,0.0
2017-05-03,1.2
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.6
2017-05-08,2.1
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,7.2
2017-05-13,1.5
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,3.0
2017-05-18,3.5
2017-05-19,0.6
2017-05-20,7.5
2017-05-21,1.4
2017-05-22,10.4
2017-05-23,11.6
2017-05-24,1.2
2017-05-25,2.5
2017-05-26,0.3
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,3.4
2017-06-11,2.9
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,6.8
2017-06-16,1.2
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,9.5
2017-06-22,13.2
2017-06-23,5.0
2017-06-24,31.0
2017-06-25,14.6
2017-06-26,14.0
2017-06-27,3.7
2017-06-28,21.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,1.2
2017-07-04,7.5
2017-07-05,3.6
2017-07-06,3.0
2017-07-07,8.4
2017-07-08,12.8
2017-07-09,18.0
2017-07-10,14.7
2017-07-11,5.6
2017-07-12,1.2
2017-07-13,1.8
2017-07-14,5.5
2017-07-15,6.2
2017-07-16,2.7
2017-07-17,0.8
2017-07-18,0.0
2017-07-19,7.5
2017-07-20,3.6
2017-07-21,0.2
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.8
2017-07-25,0.2
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.5
2017-07-29,17.2
2017-07-30,16.0
2017-07-31,5.7
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.3
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,3.8
2017-08-13,0.0
2017-08-14,0.2
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,4.2
2017-08-23,10.8
2017-08-24,2.3
2017-08-25,0.5
2017-08-26,0.0
2017-08-27,0.2
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,2.0
2017-09-02,12.4
2017-09-03,1.5
2017-09-04,2.4
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.5
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.4
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,12.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,4.2
2017-10-05,3.6
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,6.0
2017-10-17,58.0
2017-10-18,13.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,12.5
2017-10-25,3.8
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,3.5
2017-11-01,30.0
2017-11-02,10.6
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,1.7
2017-11-07,2.0
2017-11-08,2.5
2017-11-09,2.8
2017-11-10,3.4
2017-11-11,17.8
2017-11-12,4.0
2017-11-13,7.4
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,13.4
2017-11-21,14.8
2017-11-22,9.4
2017-11-23,7.0
2017-11-24,9.7
2017-11-25,1.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,121.0
2017-11-30,19.6
2017-12-01,32.0
2017-12-02,43.0
2017-12-03,2.0
2017-12-04,5.7
2017-12-05,3.2
2017-12-06,30.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,28.6
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,6.8
2017-12-13,27.4
2017-12-14,0.5
2017-12-15,4.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,10.0
2017-12-31,0.0
2018-01-01,4.0
2018-01-02,10.6
2018-01-03,0.4
2018-01-04,21.7
2018-01-05,31.5
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,6.8
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.5
2018-01-30,2.8
2018-01-31,49.0
2018-02-01,25.0
2018-02-02,0.3
2018-02-03,0.0
2018-02-04,0.8
2018-02-05,50.0
2018-02-06,19.0
2018-02-07,6.5
2018-02-08,20.4
2018-02-09,0.0
2018-02-10,10.7
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,1.5
2018-02-19,0.0
2018-02-20,1.2
2018-02-21,2.5
2018-02-22,12.0
2018-02-23,1.0
2018-02-24,47.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,2.8
2018-02-28,0.0
2018-03-01,21.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,7.6
2018-03-05,0.0
2018-03-06,25.8
2018-03-07,0.0
2018-03-08,9.7
2018-03-09,41.0
2018-03-10,2.2
2018-03-11,1.5
2018-03-12,24.6
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,117.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,2.4
2018-03-22,1.6
2018-03-23,1.3
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,1.0
2018-03-30,15.4
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,6.0
2018-04-05,14.8
2018-04-06,0.3
2018-04-07,62.0
2018-04-08,3.0
2018-04-09,2.9
2018-04-10,0.0
2018-04-11,2.9
2018-04-12,14.5
2018-04-13,0.4
2018-04-14,0.0
2018-04-15,8.0
2018-04-16,87.3
2018-04-17,28.5
2018-04-18,4.0
2018-04-19,0.8
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,4.8
2018-04-24,11.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,2.0
2018-04-28,1.4
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,5.2
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,3.0
2018-05-08,10.0
2018-05-09,94.7
2018-05-10,9.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,23.8
2018-05-16,1.8
2018-05-17,0.0
2018-05-18,0.4
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,3.5
2018-05-26,23.0
2018-05-27,2.3
2018-05-28,0.0
2018-05-29,6.5
2018-05-30,1.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,3.8
2018-06-05,6.7
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,5.6
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,7.4
2018-06-16,0.0
2018-06-17,15.5
2018-06-18,23.0
2018-06-19,20.7
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,1.6
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,5.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,1.8
2018-07-12,3.5
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,1.2
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,6.7
2018-08-02,9.5
2018-08-03,35.0
2018-08-04,10.8
2018-08-05,3.6
2018-08-06,0.0
2018-08-07,6.7
2018-08-08,4.4
2018-08-09,0.7
2018-08-10,0.0
2018-08-11,0.5
2018-08-12,3.6
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.4
2018-08-18,30.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,9.6
2018-08-28,29.0
2018-08-29,4.0
2018-08-30,0.6
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,4.6
2018-09-06,0.0
2018-09-07,2.4
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,5.2
2018-09-13,1.4
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,4.0
2018-09-17,0.8
2018-09-18,0.0
2018-09-19,1.3
2018-09-20,0.0
2018-09-21,0.8
2018-09-22,0.5
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,1.2
2018-09-30,0.1
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,27.5
2018-10-07,3.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.6
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,7.5
2018-10-16,0.8
2018-10-17,14.5
2018-10-18,1.8
2018-10-19,0.6
2018-10-20,17.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.3
2018-10-26,1.5
2018-10-27,12.0
2018-10-28,22.5
2018-10-29,1.2
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,55.6
2018-11-06,52.0
2018-11-07,0.5
2018-11-08,0.0
2018-11-09,90.0
2018-11-10,20.6
2018-11-11,0.0
2018-11-12,0.8
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,20.0
2018-11-18,0.4
2018-11-19,0.0
2018-11-20,4.7
2018-11-21,10.5
2018-11-22,4.4
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,11.0
2018-12-04,6.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,35.0
2018-12-09,9.4
2018-12-10,0.0
2018-12-11,1.0
2018-12-12,0.4
2018-12-13,0.3
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,11.4
2018-12-26,2.2
2018-12-27,1.8
2018-12-28,13.4
2018-12-29,9.2
2018-12-30,0.1
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,3.6
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,20.0
2019-02-06,10.4
2019-02-07,6.0
2019-02-08,49.5
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,9.5
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,25.8
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,3.5
2019-02-18,0.0
2019-02-19,4.2
2019-02-20,5.4
2019-02-21,4.5
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,31.0
2019-02-28,0.8
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,2.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,4.5
2019-03-16,7.2
2019-03-17,3.9
2019-03-18,5.0
2019-03-19,3.0
2019-03-20,0.0
2019-03-21,11.5
2019-03-22,8.5
2019-03-23,7.6
2019-03-24,0.4
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,1.8
2019-03-28,0.0
2019-03-29,52.5
2019-03-30,2.0
2019-03-31,2.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,43.5
2019-04-11,38.6
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,40.0
2019-04-16,48.0
2019-04-17,0.5
2019-04-18,2.6
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,2.8
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,2.4
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,6.5
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,40.0
2019-05-09,12.8
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,32.0
2019-05-17,25.6
2019-05-18,20.0
2019-05-19,54.0
2019-05-20,2.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,4.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.4
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,2.6
2019-06-11,3.4
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,1.6
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,2.8
2019-06-22,18.0
2019-06-23,0.8
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,3.4
2019-07-19,2.0
2019-07-20,2.8
2019-07-21,4.8
2019-07-22,1.5
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,3.5
2019-08-05,6.4
2019-08-06,10.8
2019-08-07,14.0
2019-08-08,2.8
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,12.5
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,7.4
2019-08-22,5.5
2019-08-23,1.6
2019-08-24,2.0
2019-08-25,1.8
2019-08-26,1.8
2019-08-27,0.4
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,6.8
2019-09-06,61.0
2019-09-07,13.7
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,42.0
2019-09-24,8.0
2019-09-25,0.0
2019-09-26,4.0
2019-09-27,37.5
2019-09-28,1.0
2019-09-29,0.4
2019-09-30,11.8
2019-10-01,22.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,1.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,2.5
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,2.8
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,2.5
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,3.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,1.8
2019-11-03,12.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,3.0
2019-11-08,0.0
2019-11-09,0.5
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,89.0
2019-11-13,68.0
2019-11-14,121.0
2019-11-15,15.0
2019-11-16,9.3
2019-11-17,9.8
2019-11-18,4.6
2019-11-19,23.0
2019-11-20,3.5
2019-11-21,10.0
2019-11-22,12.4
2019-11-23,1.0
2019-11-24,20.0
2019-11-25,21.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,9.4
2019-11-30,6.2
2019-12-01,1.0
2019-12-02,40.6
2019-12-03,43.0
2019-12-04,2.0
2019-12-05,0.0
2019-12-06,3.6
2019-12-07,33.0
2019-12-08,0.7
2019-12-09,0.0
2019-12-10,0.8
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,11.6
2019-12-24,7.8
2019-12-25,23.0
2019-12-26,1.5
2019-12-27,2.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,1.8
2019-12-31,0.0
2020-01-01,4.7
2020-01-02,0.0
2020-01-03,80.0
2020-01-04,33.5
2020-01-05,10.0
2020-01-06,5.6
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,1.8
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
