Datas,2040005
2020-01-14,43.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,201.0
2020-01-19,0.8
2020-01-20,0.0
2020-01-21,17.8
2020-01-22,11.0
2020-01-23,3.5
2020-01-24,13.7
2020-01-25,30.0
2020-01-26,25.7
2020-01-27,0.0
2020-01-28,3.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,11.5
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,3.0
2020-02-12,16.0
2020-02-13,3.5
2020-02-14,1.2
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,2.0
2020-02-23,28.0
2020-02-24,0.6
2020-02-25,0.0
2020-02-26,1.6
2020-02-27,0.0
2020-02-28,49.0
2020-02-29,8.8
2020-03-01,36.7
2020-03-02,138.0
2020-03-03,12.7
2020-03-04,0.5
2020-03-05,4.8
2020-03-06,0.0
2020-03-07,0.1
2020-03-08,2.5
2020-03-09,0.8
2020-03-10,14.0
2020-03-11,1.5
2020-03-12,10.0
2020-03-13,51.0
2020-03-14,2.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,14.5
2020-03-22,13.8
2020-03-23,4.0
2020-03-24,0.2
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.4
2020-04-01,3.5
2020-04-02,79.0
2020-04-03,25.0
2020-04-04,10.3
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,1.4
2020-04-09,13.5
2020-04-10,2.0
2020-04-11,7.4
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,3.0
2020-04-19,2.6
2020-04-20,0.0
2020-04-21,0.3
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.2
2020-04-27,4.8
2020-04-28,3.8
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,7.5
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,2.8
2020-05-16,29.0
2020-05-17,10.2
2020-05-18,0.0
2020-05-19,17.5
2020-05-20,4.0
2020-05-21,0.6
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,18.5
2020-05-26,0.6
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,2.6
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,3.0
2020-06-16,145.0
2020-06-17,9.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,3.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,6.5
2020-06-30,13.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,12.5
2020-07-04,8.7
2020-07-05,1.6
2020-07-06,0.5
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,1.4
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,18.0
2020-07-16,18.6
2020-07-17,1.4
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.7
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,231.0
2020-08-01,17.0
2020-08-02,0.5
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.6
2020-08-06,1.5
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,1.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,5.0
2020-08-22,1.7
2020-08-23,25.8
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,1.6
2020-08-28,1.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,44.7
2020-09-24,51.0
2020-09-25,6.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,8.0
2020-10-06,1.2
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,7.0
2020-10-12,6.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.7
2020-10-17,11.5
2020-10-18,1.6
2020-10-19,0.8
2020-10-20,6.0
2020-10-21,1.2
2020-10-22,9.0
2020-10-23,1.6
2020-10-24,2.0
2020-10-25,45.0
2020-10-26,4.0
2020-10-27,2.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,80.0
2020-11-01,7.8
2020-11-02,0.8
2020-11-03,0.8
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,5.0
2020-11-08,0.5
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,12.0
2020-11-13,6.3
2020-11-14,1.0
2020-11-15,1.3
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.7
2020-11-20,6.0
2020-11-21,4.3
2020-11-22,9.0
2020-11-23,15.0
2020-11-24,0.4
2020-11-25,6.0
2020-11-26,4.2
2020-11-27,0.7
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,1.7
2020-12-03,11.0
2020-12-04,3.5
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,5.8
2020-12-10,41.0
2020-12-11,31.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,19.5
2020-12-24,103.0
2020-12-25,14.0
2020-12-26,3.2
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,15.8
2021-01-04,6.7
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,8.0
2021-01-24,7.2
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,34.0
2021-02-08,59.0
2021-02-09,4.0
2021-02-10,38.0
2021-02-11,18.0
2021-02-12,0.2
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,55.0
2021-02-17,0.0
2021-02-18,13.5
2021-02-19,16.7
2021-02-20,21.0
2021-02-21,0.0
2021-02-22,4.7
2021-02-23,7.0
2021-02-24,3.6
2021-02-25,0.0
2021-02-26,1.2
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,2.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,9.0
2021-03-08,19.5
2021-03-09,5.8
2021-03-10,13.2
2021-03-11,10.0
2021-03-12,15.7
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,1.8
2021-03-20,0.0
2021-03-21,0.6
2021-03-22,0.4
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,2.4
2021-03-31,0.0
2021-04-01,1.4
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,1.2
2021-04-05,6.4
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,23.0
2021-04-09,3.7
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,2.6
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,3.0
2021-04-19,0.0
2021-04-20,4.4
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,34.0
2021-04-29,0.0
2021-04-30,4.3
2021-05-01,3.3
2021-05-02,9.7
2021-05-03,8.8
2021-05-04,0.5
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,72.5
2021-05-09,9.6
2021-05-10,11.3
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.4
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,4.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.3
2021-06-06,11.5
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,11.3
2021-06-11,10.0
2021-06-12,6.3
2021-06-13,0.4
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,11.5
2021-06-19,1.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,10.0
2021-06-25,0.4
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.4
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.3
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,1.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,1.4
2021-07-31,0.0
2021-08-01,6.5
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,9.7
2021-08-05,10.6
2021-08-06,16.0
2021-08-07,1.6
2021-08-08,2.4
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,11.0
2021-08-14,0.8
2021-08-15,6.2
2021-08-16,0.1
2021-08-17,8.8
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,42.0
2021-09-01,11.0
2021-09-02,4.8
2021-09-03,2.0
2021-09-04,1.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,2.3
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,5.6
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,1.5
2021-09-21,0.0
2021-09-22,4.8
2021-09-23,0.3
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,1.8
2021-10-01,1.6
2021-10-02,5.7
2021-10-03,3.2
2021-10-04,0.0
2021-10-05,1.5
2021-10-06,11.0
2021-10-07,4.0
2021-10-08,22.0
2021-10-09,2.0
2021-10-10,5.2
2021-10-11,47.0
2021-10-12,77.0
2021-10-13,22.5
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,3.0
2021-10-18,5.0
2021-10-19,55.3
2021-10-20,34.6
2021-10-21,17.8
2021-10-22,1.2
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.4
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,72.0
2021-10-31,45.0
2021-11-01,35.5
2021-11-02,15.4
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,1.8
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,2.3
2021-11-10,8.4
2021-11-11,14.2
2021-11-12,30.8
2021-11-13,26.0
2021-11-14,12.5
2021-11-15,0.0
2021-11-16,0.8
2021-11-17,6.2
2021-11-18,0.0
2021-11-19,6.0
2021-11-20,22.0
2021-11-21,41.0
2021-11-22,1.6
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,8.6
2021-11-28,14.0
2021-11-29,22.0
2021-11-30,0.0
2021-12-01,32.0
2021-12-02,25.0
2021-12-03,0.0
2021-12-04,24.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,16.0
2021-12-08,41.0
2021-12-09,4.5
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,6.0
2021-12-19,66.0
2021-12-20,2.8
2021-12-21,3.0
2021-12-22,12.0
2021-12-23,2.0
2021-12-24,9.5
2021-12-25,0.6
2021-12-26,4.8
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,24.5
2021-12-30,16.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,9.5
2022-01-08,48.5
2022-01-09,63.0
2022-01-10,28.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,5.4
2022-02-01,9.5
2022-02-02,21.0
2022-02-03,4.0
2022-02-04,12.6
2022-02-05,22.0
2022-02-06,11.4
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,54.8
2022-02-10,5.2
2022-02-11,14.5
2022-02-12,3.5
2022-02-13,9.3
2022-02-14,1.0
2022-02-15,0.0
2022-02-16,31.0
2022-02-17,0.0
2022-02-18,6.4
2022-02-19,21.5
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,23.5
2022-03-23,1.4
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,2.5
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,3.5
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,18.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,4.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,2.3
2022-05-14,0.4
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.8
2022-05-18,1.3
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,4.8
2022-05-26,0.7
2022-05-27,0.0
2022-05-28,0.4
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.4
2022-06-04,10.5
2022-06-05,1.4
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.2
2022-06-13,0.5
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,3.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.8
2022-06-27,6.5
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.3
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.9
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,1.6
2022-08-20,3.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.6
2022-08-24,0.0
2022-08-25,21.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,25.0
2022-08-31,4.5
2022-09-01,1.8
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,3.0
2022-09-06,1.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,1.5
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,7.8
2022-09-17,19.0
2022-09-18,3.5
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,1.5
2022-09-25,0.0
2022-09-26,0.5
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,25.0
2022-09-30,50.0
2022-10-01,10.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,5.0
2022-10-05,25.5
2022-10-06,20.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.6
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,1.4
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,1.8
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,16.5
2022-10-24,0.6
2022-10-25,0.0
2022-10-26,1.3
2022-10-27,1.5
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.3
2022-11-01,1.4
2022-11-02,30.0
2022-11-03,104.0
2022-11-04,22.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,1.0
2022-11-10,2.6
2022-11-11,0.0
2022-11-12,9.7
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,1.4
2022-11-16,4.6
2022-11-17,4.3
2022-11-18,0.5
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.8
2022-11-23,0.0
2022-11-24,9.5
2022-11-25,36.5
2022-11-26,7.8
2022-11-27,0.1
2022-11-28,36.0
2022-11-29,42.4
2022-11-30,13.0
2022-12-01,22.0
2022-12-02,6.0
2022-12-03,9.6
2022-12-04,13.0
2022-12-05,2.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,5.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,15.0
2022-12-12,0.0
2022-12-13,5.0
2022-12-14,25.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,4.5
2022-12-19,90.0
2022-12-20,25.0
2022-12-21,15.0
2022-12-22,4.5
2022-12-23,2.6
2022-12-24,0.3
2022-12-25,75.8
2022-12-26,0.4
2022-12-27,0.6
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.6
2023-01-03,7.5
2023-01-04,3.5
2023-01-05,0.0
2023-01-06,4.5
2023-01-07,55.0
2023-01-08,7.0
2023-01-09,4.0
2023-01-10,3.5
2023-01-11,10.0
2023-01-12,0.0
2023-01-13,33.0
2023-01-14,6.7
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,21.0
2023-01-22,8.6
2023-01-23,1.2
2023-01-24,6.5
2023-01-25,14.0
2023-01-26,30.0
2023-01-27,1.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,1.0
2023-02-07,9.0
2023-02-08,7.0
2023-02-09,9.5
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.1
2023-03-16,23.0
2023-03-17,1.5
2023-03-18,14.0
2023-03-19,0.1
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,1.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.5
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.6
2023-04-07,3.8
2023-04-08,4.2
2023-04-09,10.0
2023-04-10,8.5
2023-04-11,0.6
2023-04-12,1.8
2023-04-13,0.3
2023-04-14,2.0
2023-04-15,8.5
2023-04-16,23.5
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.6
2023-04-21,0.0
2023-04-22,1.4
2023-04-23,5.0
2023-04-24,2.0
2023-04-25,0.4
2023-04-26,0.0
2023-04-27,0.3
2023-04-28,0.0
2023-04-29,5.0
2023-04-30,0.4
