Datas,2041003
1946-05-31,0.0
1946-06-01,0.0
1946-06-02,0.0
1946-06-03,47.2
1946-06-04,2.2
1946-06-05,0.0
1946-06-06,0.0
1946-06-07,0.0
1946-06-08,0.0
1946-06-09,0.0
1946-06-10,0.0
1946-06-11,0.0
1946-06-12,0.0
1946-06-13,0.0
1946-06-14,0.0
1946-06-15,0.0
1946-06-16,0.0
1946-06-17,0.0
1946-06-18,0.0
1946-06-19,0.0
1946-06-20,0.0
1946-06-21,0.0
1946-06-22,0.0
1946-06-23,0.0
1946-06-24,0.0
1946-06-25,0.0
1946-06-26,0.0
1946-06-27,0.0
1946-06-28,0.0
1946-06-29,0.0
1946-06-30,0.0
1946-07-01,0.0
1946-07-02,0.0
1946-07-03,0.0
1946-07-04,0.0
1946-07-05,13.3
1946-07-06,3.1
1946-07-07,0.0
1946-07-08,0.0
1946-07-09,0.0
1946-07-10,0.0
1946-07-11,0.0
1946-07-12,0.0
1946-07-13,0.0
1946-07-14,0.0
1946-07-15,0.0
1946-07-16,0.0
1946-07-17,0.0
1946-07-18,0.0
1946-07-19,0.0
1946-07-20,0.0
1946-07-21,0.0
1946-07-22,0.0
1946-07-23,0.0
1946-07-24,0.0
1946-07-25,0.0
1946-07-26,0.0
1946-07-27,0.0
1946-07-28,0.0
1946-07-29,1.1
1946-07-30,0.0
1946-07-31,0.1
1946-08-01,0.3
1946-08-02,17.2
1946-08-03,5.4
1946-08-04,0.0
1946-08-05,0.0
1946-08-06,0.0
1946-08-07,0.0
1946-08-08,0.3
1946-08-09,0.0
1946-08-10,0.0
1946-08-11,0.0
1946-08-12,0.4
1946-08-13,0.0
1946-08-14,0.0
1946-08-15,0.0
1946-08-16,0.0
1946-08-17,0.0
1946-08-18,0.0
1946-08-19,0.0
1946-08-20,0.0
1946-08-21,0.0
1946-08-22,0.0
1946-08-23,0.0
1946-08-24,5.1
1946-08-25,2.0
1946-08-26,0.0
1946-08-27,0.0
1946-08-28,0.0
1946-08-29,0.0
1946-08-30,0.0
1946-08-31,0.0
1946-09-01,0.0
1946-09-02,0.0
1946-09-03,1.4
1946-09-04,0.0
1946-09-05,0.0
1946-09-06,0.0
1946-09-07,0.0
1946-09-08,24.2
1946-09-09,2.0
1946-09-10,0.0
1946-09-11,0.0
1946-09-12,0.0
1946-09-13,0.0
1946-09-14,0.0
1946-09-15,0.0
1946-09-16,0.0
1946-09-17,0.0
1946-09-18,3.1
1946-09-19,0.0
1946-09-20,0.0
1946-09-21,0.0
1946-09-22,0.0
1946-09-23,0.0
1946-09-24,0.0
1946-09-25,0.0
1946-09-26,0.0
1946-09-27,14.1
1946-09-28,0.0
1946-09-29,0.3
1946-09-30,23.3
1946-10-01,6.2
1946-10-02,0.0
1946-10-03,0.0
1946-10-04,0.0
1946-10-05,0.0
1946-10-06,0.0
1946-10-07,0.0
1946-10-08,0.0
1946-10-09,2.0
1946-10-10,0.0
1946-10-11,0.0
1946-10-12,0.0
1946-10-13,0.0
1946-10-14,0.0
1946-10-15,0.0
1946-10-16,0.0
1946-10-17,0.0
1946-10-18,0.0
1946-10-19,0.0
1946-10-20,1.8
1946-10-21,7.1
1946-10-22,8.1
1946-10-23,3.3
1946-10-24,0.2
1946-10-25,24.2
1946-10-26,33.4
1946-10-27,5.1
1946-10-28,0.0
1946-10-29,0.0
1946-10-30,0.0
1946-10-31,0.0
1946-11-01,0.0
1946-11-02,0.0
1946-11-03,0.0
1946-11-04,24.3
1946-11-05,0.3
1946-11-06,0.0
1946-11-07,0.0
1946-11-08,0.4
1946-11-09,13.0
1946-11-10,13.1
1946-11-11,2.3
1946-11-12,0.0
1946-11-13,1.0
1946-11-14,0.0
1946-11-15,0.0
1946-11-16,0.0
1946-11-17,0.0
1946-11-18,0.0
1946-11-19,0.0
1946-11-20,0.0
1946-11-21,0.0
1946-11-22,35.1
1946-11-23,8.3
1946-11-24,0.0
1946-11-25,9.1
1946-11-26,1.1
1946-11-27,23.4
1946-11-28,2.6
1946-11-29,2.4
1946-11-30,76.2
1946-12-01,2.1
1946-12-02,10.1
1946-12-03,0.6
1946-12-04,0.0
1946-12-05,0.0
1946-12-06,0.0
1946-12-07,7.4
1946-12-08,5.9
1946-12-09,0.0
1946-12-10,9.6
1946-12-11,0.0
1946-12-12,0.0
1946-12-13,0.0
1946-12-14,0.0
1946-12-15,0.0
1946-12-16,0.0
1946-12-17,15.1
1946-12-18,0.0
1946-12-19,20.3
1946-12-20,1.1
1946-12-21,1.5
1946-12-22,0.0
1946-12-23,0.0
1946-12-24,15.2
1946-12-25,36.2
1946-12-26,37.1
1946-12-27,5.2
1946-12-28,10.2
1946-12-29,8.7
1946-12-30,34.9
1946-12-31,14.5
1947-01-01,0.0
1947-01-02,0.0
1947-01-03,0.0
1947-01-04,0.0
1947-01-05,0.0
1947-01-06,0.0
1947-01-07,0.6
1947-01-08,0.0
1947-01-09,0.0
1947-01-10,0.0
1947-01-11,0.0
1947-01-12,0.0
1947-01-13,0.0
1947-01-14,0.0
1947-01-15,0.0
1947-01-16,48.2
1947-01-17,0.0
1947-01-18,0.0
1947-01-19,0.0
1947-01-20,0.7
1947-01-21,36.4
1947-01-22,33.4
1947-01-23,0.0
1947-01-24,11.1
1947-01-25,18.3
1947-01-26,0.8
1947-01-27,1.5
1947-01-28,0.0
1947-01-29,0.0
1947-01-30,0.0
1947-01-31,0.0
1947-02-01,0.0
1947-02-02,0.0
1947-02-03,0.0
1947-02-04,0.0
1947-02-05,0.0
1947-02-06,0.0
1947-02-07,0.0
1947-02-08,0.0
1947-02-09,0.0
1947-02-10,0.0
1947-02-11,0.0
1947-02-12,22.0
1947-02-13,0.0
1947-02-14,0.0
1947-02-15,0.0
1947-02-16,2.1
1947-02-17,0.0
1947-02-18,40.1
1947-02-19,10.7
1947-02-20,11.9
1947-02-21,9.1
1947-02-22,0.0
1947-02-23,11.1
1947-02-24,0.0
1947-02-25,1.0
1947-02-26,0.0
1947-02-27,0.0
1947-02-28,9.7
1947-03-01,0.0
1947-03-02,0.0
1947-03-03,0.0
1947-03-04,0.0
1947-03-05,0.0
1947-03-06,0.0
1947-03-07,0.0
1947-03-08,27.2
1947-03-09,2.2
1947-03-10,0.0
1947-03-11,0.0
1947-03-12,0.0
1947-03-13,0.0
1947-03-14,20.4
1947-03-15,0.2
1947-03-16,24.2
1947-03-17,5.6
1947-03-18,0.0
1947-03-19,4.5
1947-03-20,5.9
1947-03-21,59.4
1947-03-22,6.6
1947-03-23,0.6
1947-03-24,2.1
1947-03-25,0.0
1947-03-26,2.1
1947-03-27,4.5
1947-03-28,30.2
1947-03-29,9.9
1947-03-30,0.0
1947-03-31,1.8
1947-04-01,0.0
1947-04-02,0.0
1947-04-03,0.0
1947-04-04,0.0
1947-04-05,0.0
1947-04-06,0.0
1947-04-07,0.0
1947-04-08,0.0
1947-04-09,0.0
1947-04-10,0.0
1947-04-11,0.0
1947-04-12,0.0
1947-04-13,5.4
1947-04-14,3.0
1947-04-15,0.0
1947-04-16,0.0
1947-04-17,0.0
1947-04-18,0.0
1947-04-19,0.0
1947-04-20,0.0
1947-04-21,4.6
1947-04-22,5.1
1947-04-23,4.0
1947-04-24,0.4
1947-04-25,1.5
1947-04-26,1.6
1947-04-27,0.5
1947-04-28,0.0
1947-04-29,0.0
1947-04-30,0.0
1947-05-01,0.0
1947-05-02,0.0
1947-05-03,0.0
1947-05-04,0.0
1947-05-05,2.8
1947-05-06,10.1
1947-05-07,0.5
1947-05-08,0.0
1947-05-09,0.0
1947-05-10,0.0
1947-05-11,0.0
1947-05-12,0.0
1947-05-13,23.8
1947-05-14,2.2
1947-05-15,2.3
1947-05-16,0.0
1947-05-17,0.0
1947-05-18,0.0
1947-05-19,0.0
1947-05-20,0.0
1947-05-21,4.2
1947-05-22,1.7
1947-05-23,0.0
1947-05-24,0.0
1947-05-25,6.9
1947-05-26,1.4
1947-05-27,0.0
1947-05-28,0.0
1947-05-29,0.0
1947-05-30,0.0
1947-05-31,0.0
1947-06-01,0.0
1947-06-02,0.0
1947-06-03,0.0
1947-06-04,0.0
1947-06-05,0.0
1947-06-06,0.0
1947-06-07,0.0
1947-06-08,0.0
1947-06-09,0.0
1947-06-10,0.0
1947-06-11,0.0
1947-06-12,0.0
1947-06-13,0.0
1947-06-14,0.0
1947-06-15,0.0
1947-06-16,0.0
1947-06-17,1.4
1947-06-18,0.0
1947-06-19,0.0
1947-06-20,0.0
1947-06-21,0.0
1947-06-22,0.0
1947-06-23,0.0
1947-06-24,0.0
1947-06-25,0.0
1947-06-26,3.1
1947-06-27,0.0
1947-06-28,0.0
1947-06-29,0.0
1947-06-30,0.0
1947-07-01,0.0
1947-07-02,0.0
1947-07-03,0.0
1947-07-04,0.0
1947-07-05,0.0
1947-07-06,0.0
1947-07-07,0.0
1947-07-08,0.0
1947-07-09,0.0
1947-07-10,19.6
1947-07-11,0.3
1947-07-12,0.0
1947-07-13,0.0
1947-07-14,5.2
1947-07-15,4.0
1947-07-16,0.0
1947-07-17,2.2
1947-07-18,1.5
1947-07-19,5.5
1947-07-20,13.9
1947-07-21,0.0
1947-07-22,1.1
1947-07-23,3.2
1947-07-24,7.8
1947-07-25,0.3
1947-07-26,0.0
1947-07-27,0.0
1947-07-28,0.0
1947-07-29,0.0
1947-07-30,0.0
1947-07-31,0.0
1947-08-01,0.0
1947-08-02,0.0
1947-08-03,0.0
1947-08-04,0.0
1947-08-05,0.0
1947-08-06,0.0
1947-08-07,0.0
1947-08-08,0.0
1947-08-09,0.0
1947-08-10,1.9
1947-08-11,0.0
1947-08-12,7.0
1947-08-13,12.6
1947-08-14,5.2
1947-08-15,0.0
1947-08-16,0.0
1947-08-17,0.0
1947-08-18,0.0
1947-08-19,0.0
1947-08-20,0.0
1947-08-21,0.0
1947-08-22,0.0
1947-08-23,0.0
1947-08-24,0.0
1947-08-25,0.0
1947-08-26,1.7
1947-08-27,5.3
1947-08-28,1.0
1947-08-29,3.0
1947-08-30,10.8
1947-08-31,0.0
1947-09-01,0.0
1947-09-02,4.8
1947-09-03,0.5
1947-09-04,8.8
1947-09-05,3.5
1947-09-06,5.3
1947-09-07,4.1
1947-09-08,0.0
1947-09-09,0.0
1947-09-10,0.0
1947-09-11,0.0
1947-09-12,0.0
1947-09-13,0.0
1947-09-14,0.0
1947-09-15,4.0
1947-09-16,0.4
1947-09-17,0.0
1947-09-18,0.0
1947-09-19,0.0
1947-09-20,0.0
1947-09-21,0.0
1947-09-22,0.0
1947-09-23,0.0
1947-09-24,0.0
1947-09-25,0.0
1947-09-26,5.3
1947-09-27,3.2
1947-09-28,1.1
1947-09-29,0.0
1947-09-30,0.0
1947-10-01,0.0
1947-10-02,3.7
1947-10-03,7.3
1947-10-04,2.0
1947-10-05,1.4
1947-10-06,0.0
1947-10-07,6.2
1947-10-08,8.0
1947-10-09,18.0
1947-10-10,16.8
1947-10-11,6.2
1947-10-12,11.0
1947-10-13,0.0
1947-10-14,0.0
1947-10-15,0.0
1947-10-16,5.8
1947-10-17,9.2
1947-10-18,0.0
1947-10-19,0.0
1947-10-20,6.5
1947-10-21,0.0
1947-10-22,2.7
1947-10-23,0.0
1947-10-24,0.6
1947-10-25,38.2
1947-10-26,7.4
1947-10-27,0.0
1947-10-28,0.0
1947-10-29,0.0
1947-10-30,32.2
1947-10-31,3.2
1947-11-01,3.3
1947-11-02,27.3
1947-11-03,4.8
1947-11-04,12.8
1947-11-05,2.2
1947-11-06,11.8
1947-11-07,14.0
1947-11-08,5.4
1947-11-09,6.6
1947-11-10,26.5
1947-11-11,2.2
1947-11-12,0.0
1947-11-13,1.8
1947-11-14,5.8
1947-11-15,18.2
1947-11-16,8.7
1947-11-17,0.0
1947-11-18,0.0
1947-11-19,0.0
1947-11-20,0.0
1947-11-21,0.0
1947-11-22,0.0
1947-11-23,0.0
1947-11-24,0.0
1947-11-25,0.0
1947-11-26,0.0
1947-11-27,1.0
1947-11-28,6.4
1947-11-29,0.0
1947-11-30,10.2
1947-12-01,2.0
1947-12-02,0.0
1947-12-03,79.6
1947-12-04,6.4
1947-12-05,11.0
1947-12-06,0.0
1947-12-07,0.0
1947-12-08,0.0
1947-12-09,0.0
1947-12-10,0.0
1947-12-11,27.6
1947-12-12,50.2
1947-12-13,2.0
1947-12-14,4.0
1947-12-15,3.2
1947-12-16,0.6
1947-12-17,0.0
1947-12-18,8.6
1947-12-19,46.6
1947-12-20,0.0
1947-12-21,0.0
1947-12-22,0.0
1947-12-23,0.0
1947-12-24,5.0
1947-12-25,8.0
1947-12-26,61.6
1947-12-27,13.8
1947-12-28,13.6
1947-12-29,3.2
1947-12-30,9.4
1947-12-31,8.8
1948-01-01,1.0
1948-01-02,0.0
1948-01-03,0.0
1948-01-04,0.0
1948-01-05,0.0
1948-01-06,0.0
1948-01-07,0.0
1948-01-08,23.2
1948-01-09,0.0
1948-01-10,0.0
1948-01-11,0.0
1948-01-12,28.1
1948-01-13,5.4
1948-01-14,33.0
1948-01-15,0.0
1948-01-16,0.0
1948-01-17,0.0
1948-01-18,0.0
1948-01-19,0.0
1948-01-20,0.0
1948-01-21,0.0
1948-01-22,0.0
1948-01-23,0.0
1948-01-24,0.0
1948-01-25,0.0
1948-01-26,0.0
1948-01-27,0.0
1948-01-28,0.0
1948-01-29,0.0
1948-01-30,0.0
1948-01-31,0.0
1948-02-01,8.2
1948-02-02,16.6
1948-02-03,56.6
1948-02-04,0.0
1948-02-05,0.0
1948-02-06,0.0
1948-02-07,0.0
1948-02-08,0.0
1948-02-09,0.0
1948-02-10,0.0
1948-02-11,10.4
1948-02-12,20.2
1948-02-13,0.0
1948-02-14,6.4
1948-02-15,7.3
1948-02-16,0.0
1948-02-17,0.0
1948-02-18,1.3
1948-02-19,0.0
1948-02-20,65.0
1948-02-21,0.0
1948-02-22,0.0
1948-02-23,0.0
1948-02-24,0.0
1948-02-25,33.5
1948-02-26,0.0
1948-02-27,30.6
1948-02-28,37.0
1948-02-29,70.0
1948-03-01,4.2
1948-03-02,1.2
1948-03-03,0.0
1948-03-04,0.0
1948-03-05,0.0
1948-03-06,0.0
1948-03-07,0.0
1948-03-08,0.0
1948-03-09,4.2
1948-03-10,0.0
1948-03-11,0.0
1948-03-12,0.0
1948-03-13,32.2
1948-03-14,34.0
1948-03-15,0.0
1948-03-16,0.0
1948-03-17,0.0
1948-03-18,0.0
1948-03-19,4.3
1948-03-20,0.0
1948-03-21,11.2
1948-03-22,26.6
1948-03-23,6.5
1948-03-24,0.9
1948-03-25,4.0
1948-03-26,60.4
1948-03-27,12.3
1948-03-28,7.2
1948-03-29,0.0
1948-03-30,0.0
1948-03-31,0.0
1948-04-01,3.4
1948-04-02,0.0
1948-04-03,0.0
1948-04-04,0.0
1948-04-05,5.4
1948-04-06,1.8
1948-04-07,0.4
1948-04-08,0.0
1948-04-09,0.0
1948-04-10,0.0
1948-04-11,1.4
1948-04-12,0.0
1948-04-13,0.0
1948-04-14,0.0
1948-04-15,0.0
1948-04-16,2.9
1948-04-17,0.0
1948-04-18,0.0
1948-04-19,0.0
1948-04-20,28.6
1948-04-21,0.0
1948-04-22,0.0
1948-04-23,0.0
1948-04-24,0.0
1948-04-25,0.0
1948-04-26,0.0
1948-04-27,0.0
1948-04-28,14.4
1948-04-29,2.5
1948-04-30,0.0
1948-05-01,0.0
1948-05-02,0.0
1948-05-03,16.2
1948-05-04,0.0
1948-05-05,0.4
1948-05-06,3.2
1948-05-07,3.0
1948-05-08,5.2
1948-05-09,12.5
1948-05-10,7.2
1948-05-11,3.6
1948-05-12,2.6
1948-05-13,0.3
1948-05-14,0.0
1948-05-15,0.0
1948-05-16,0.0
1948-05-17,0.0
1948-05-18,0.0
1948-05-19,0.0
1948-05-20,0.0
1948-05-21,0.0
1948-05-22,1.2
1948-05-23,1.8
1948-05-24,0.0
1948-05-25,0.0
1948-05-26,0.0
1948-05-27,0.0
1948-05-28,0.0
1948-05-29,0.0
1948-05-30,0.0
1948-05-31,0.0
1948-06-01,0.0
1948-06-02,0.6
1948-06-03,6.6
1948-06-04,11.8
1948-06-05,0.0
1948-06-06,0.0
1948-06-07,0.0
1948-06-08,0.0
1948-06-09,0.0
1948-06-10,0.0
1948-06-11,0.0
1948-06-12,0.0
1948-06-13,0.0
1948-06-14,0.0
1948-06-15,0.0
1948-06-16,0.0
1948-06-17,0.0
1948-06-18,0.0
1948-06-19,0.0
1948-06-20,0.0
1948-06-21,0.0
1948-06-22,0.0
1948-06-23,0.0
1948-06-24,0.0
1948-06-25,0.0
1948-06-26,0.0
1948-06-27,0.0
1948-06-28,0.0
1948-06-29,5.0
1948-06-30,0.0
1948-07-01,1.5
1948-07-02,0.0
1948-07-03,0.0
1948-07-04,0.0
1948-07-05,0.0
1948-07-06,0.0
1948-07-07,0.0
1948-07-08,2.5
1948-07-09,0.6
1948-07-10,2.4
1948-07-11,0.0
1948-07-12,0.0
1948-07-13,0.0
1948-07-14,0.0
1948-07-15,0.0
1948-07-16,0.0
1948-07-17,0.0
1948-07-18,0.0
1948-07-19,0.0
1948-07-20,0.0
1948-07-21,2.9
1948-07-22,0.0
1948-07-23,0.0
1948-07-24,0.0
1948-07-25,0.0
1948-07-26,0.0
1948-07-27,0.0
1948-07-28,0.0
1948-07-29,0.0
1948-07-30,0.0
1948-07-31,7.0
1948-08-01,0.0
1948-08-02,0.0
1948-08-03,0.0
1948-08-04,1.0
1948-08-05,0.0
1948-08-06,0.0
1948-08-07,0.0
1948-08-08,0.0
1948-08-09,0.0
1948-08-10,0.0
1948-08-11,0.0
1948-08-12,0.0
1948-08-13,0.0
1948-08-14,0.0
1948-08-15,0.0
1948-08-16,0.0
1948-08-17,0.0
1948-08-18,0.0
1948-08-19,5.0
1948-08-20,3.3
1948-08-21,0.0
1948-08-22,0.0
1948-08-23,0.0
1948-08-24,0.0
1948-08-25,0.0
1948-08-26,0.0
1948-08-27,0.0
1948-08-28,13.4
1948-08-29,0.0
1948-08-30,0.0
1948-08-31,0.0
1948-09-01,0.0
1948-09-02,0.0
1948-09-03,0.0
1948-09-04,0.0
1948-09-05,0.0
1948-09-06,0.0
1948-09-07,0.0
1948-09-08,0.0
1948-09-09,0.0
1948-09-10,0.0
1948-09-11,0.0
1948-09-12,3.2
1948-09-13,7.5
1948-09-14,0.0
1948-09-15,0.0
1948-09-16,0.0
1948-09-17,0.0
1948-09-18,0.0
1948-09-19,0.0
1948-09-20,0.0
1948-09-21,0.0
1948-09-22,0.0
1948-09-23,0.0
1948-09-24,0.0
1948-09-25,0.0
1948-09-26,0.0
1948-09-27,0.0
1948-09-28,0.0
1948-09-29,0.0
1948-09-30,0.0
1948-10-01,2.3
1948-10-02,22.1
1948-10-03,0.0
1948-10-04,0.0
1948-10-05,0.0
1948-10-06,7.8
1948-10-07,9.2
1948-10-08,13.4
1948-10-09,6.4
1948-10-10,0.0
1948-10-11,0.0
1948-10-12,0.0
1948-10-13,2.0
1948-10-14,1.3
1948-10-15,3.3
1948-10-16,14.2
1948-10-17,2.8
1948-10-18,0.5
1948-10-19,0.0
1948-10-20,0.0
1948-10-21,0.0
1948-10-22,0.0
1948-10-23,0.0
1948-10-24,0.0
1948-10-25,0.0
1948-10-26,0.0
1948-10-27,0.8
1948-10-28,0.0
1948-10-29,0.0
1948-10-30,0.0
1948-10-31,0.0
1948-11-01,0.0
1948-11-02,0.0
1948-11-03,0.0
1948-11-04,0.0
1948-11-05,0.0
1948-11-06,0.0
1948-11-07,7.3
1948-11-08,0.0
1948-11-09,23.5
1948-11-10,0.0
1948-11-11,0.0
1948-11-12,23.4
1948-11-13,23.0
1948-11-14,20.1
1948-11-15,10.6
1948-11-16,0.0
1948-11-17,0.0
1948-11-18,0.0
1948-11-19,24.6
1948-11-20,1.4
1948-11-21,0.8
1948-11-22,48.2
1948-11-23,7.6
1948-11-24,0.0
1948-11-25,0.0
1948-11-26,0.0
1948-11-27,0.0
1948-11-28,46.2
1948-11-29,6.4
1948-11-30,0.0
1948-12-01,0.0
1948-12-02,0.0
1948-12-03,11.4
1948-12-04,10.7
1948-12-05,57.6
1948-12-06,1.2
1948-12-07,1.6
1948-12-08,32.2
1948-12-09,11.5
1948-12-10,35.8
1948-12-11,10.5
1948-12-12,18.7
1948-12-13,18.8
1948-12-14,18.3
1948-12-15,2.6
1948-12-16,45.4
1948-12-17,5.7
1948-12-18,14.5
1948-12-19,5.7
1948-12-20,21.7
1948-12-21,0.0
1948-12-22,0.0
1948-12-23,0.0
1948-12-24,0.0
1948-12-25,16.8
1948-12-26,18.4
1948-12-27,7.8
1948-12-28,0.0
1948-12-29,3.4
1948-12-30,35.8
1948-12-31,6.4
1949-01-01,4.3
1949-01-02,0.4
1949-01-03,8.6
1949-01-04,0.0
1949-01-05,0.0
1949-01-06,0.0
1949-01-07,0.0
1949-01-08,1.3
1949-01-09,0.0
1949-01-10,7.2
1949-01-11,21.8
1949-01-12,0.0
1949-01-13,9.6
1949-01-14,0.0
1949-01-15,10.8
1949-01-16,3.3
1949-01-17,0.0
1949-01-18,0.0
1949-01-19,0.4
1949-01-20,22.6
1949-01-21,22.2
1949-01-22,1.5
1949-01-23,1.7
1949-01-24,11.6
1949-01-25,4.4
1949-01-26,17.2
1949-01-27,4.6
1949-01-28,74.2
1949-01-29,0.5
1949-01-30,0.0
1949-01-31,5.6
1949-02-01,64.8
1949-02-02,10.5
1949-02-03,7.2
1949-02-04,23.2
1949-02-05,0.0
1949-02-06,0.0
1949-02-07,0.6
1949-02-08,0.0
1949-02-09,34.2
1949-02-10,16.4
1949-02-11,1.5
1949-02-12,0.0
1949-02-13,0.0
1949-02-14,0.0
1949-02-15,0.0
1949-02-16,0.0
1949-02-17,0.0
1949-02-18,21.6
1949-02-19,0.0
1949-02-20,56.6
1949-02-21,42.4
1949-02-22,5.5
1949-02-23,8.5
1949-02-24,17.0
1949-02-25,3.5
1949-02-26,35.0
1949-02-27,0.0
1949-02-28,0.0
1949-03-01,1.4
1949-03-02,0.0
1949-03-03,0.0
1949-03-04,0.0
1949-03-05,0.0
1949-03-06,0.0
1949-03-07,0.0
1949-03-08,0.0
1949-03-09,13.0
1949-03-10,4.2
1949-03-11,0.0
1949-03-12,0.0
1949-03-13,0.0
1949-03-14,0.0
1949-03-15,0.0
1949-03-16,0.0
1949-03-17,0.0
1949-03-18,0.0
1949-03-19,0.0
1949-03-20,0.0
1949-03-21,0.0
1949-03-22,0.0
1949-03-23,0.0
1949-03-24,0.0
1949-03-25,0.0
1949-03-26,0.0
1949-03-27,7.6
1949-03-28,33.0
1949-03-29,3.8
1949-03-30,0.0
1949-03-31,0.0
1949-04-01,0.0
1949-04-02,0.0
1949-04-03,0.0
1949-04-04,85.2
1949-04-05,10.5
1949-04-06,13.0
1949-04-07,15.4
1949-04-08,11.6
1949-04-09,1.2
1949-04-10,0.0
1949-04-11,0.0
1949-04-12,0.0
1949-04-13,8.6
1949-04-14,0.0
1949-04-15,0.0
1949-04-16,0.0
1949-04-17,0.0
1949-04-18,0.0
1949-04-19,0.0
1949-04-20,1.3
1949-04-21,0.0
1949-04-22,0.0
1949-04-23,0.0
1949-04-24,0.0
1949-04-25,0.0
1949-04-26,3.4
1949-04-27,0.0
1949-04-28,0.0
1949-04-29,0.0
1949-04-30,1.1
1949-05-01,8.5
1949-05-02,0.0
1949-05-03,0.0
1949-05-04,0.0
1949-05-05,0.0
1949-05-06,1.8
1949-05-07,10.8
1949-05-08,1.2
1949-05-09,0.9
1949-05-10,0.0
1949-05-11,0.0
1949-05-12,3.3
1949-05-13,3.6
1949-05-14,3.8
1949-05-15,1.3
1949-05-16,0.0
1949-05-17,0.0
1949-05-18,1.0
1949-05-19,0.0
1949-05-20,0.0
1949-05-21,0.0
1949-05-22,0.0
1949-05-23,0.0
1949-05-24,0.0
1949-05-25,2.8
1949-05-26,1.4
1949-05-27,4.3
1949-05-28,0.0
1949-05-29,0.0
1949-05-30,0.0
1949-05-31,0.0
1949-06-01,0.0
1949-06-02,0.0
1949-06-03,0.0
1949-06-04,0.0
1949-06-05,0.0
1949-06-06,0.0
1949-06-07,10.3
1949-06-08,0.0
1949-06-09,1.4
1949-06-10,0.0
1949-06-11,0.0
1949-06-12,0.0
1949-06-13,13.4
1949-06-14,1.3
1949-06-15,0.0
1949-06-16,9.4
1949-06-17,0.0
1949-06-18,10.5
1949-06-19,0.0
1949-06-20,0.0
1949-06-21,0.0
1949-06-22,0.0
1949-06-23,0.0
1949-06-24,0.0
1949-06-25,0.0
1949-06-26,0.0
1949-06-27,1.2
1949-06-28,8.3
1949-06-29,0.0
1949-06-30,0.0
1949-07-01,4.3
1949-07-02,0.8
1949-07-03,0.0
1949-07-04,0.0
1949-07-05,0.0
1949-07-06,0.0
1949-07-07,0.0
1949-07-08,0.0
1949-07-09,0.0
1949-07-10,0.0
1949-07-11,0.0
1949-07-12,0.0
1949-07-13,0.0
1949-07-14,0.0
1949-07-15,0.0
1949-07-16,0.0
1949-07-17,0.0
1949-07-18,0.0
1949-07-19,0.0
1949-07-20,0.0
1949-07-21,0.0
1949-07-22,0.0
1949-07-23,0.0
1949-07-24,0.0
1949-07-25,0.0
1949-07-26,0.0
1949-07-27,7.0
1949-07-28,0.0
1949-07-29,0.0
1949-07-30,0.0
1949-07-31,0.0
1949-08-01,0.0
1949-08-02,0.0
1949-08-03,0.0
1949-08-04,2.6
1949-08-05,0.0
1949-08-06,0.0
1949-08-07,0.0
1949-08-08,0.0
1949-08-09,0.0
1949-08-10,0.0
1949-08-11,1.2
1949-08-12,3.3
1949-08-13,6.2
1949-08-14,0.0
1949-08-15,0.0
1949-08-16,0.0
1949-08-17,0.0
1949-08-18,0.0
1949-08-19,0.0
1949-08-20,0.0
1949-08-21,0.0
1949-08-22,0.0
1949-08-23,0.0
1949-08-24,0.0
1949-08-25,0.0
1949-08-26,19.3
1949-08-27,3.2
1949-08-28,4.0
1949-08-29,0.0
1949-08-30,0.0
1949-08-31,0.0
1949-09-01,0.0
1949-09-02,0.0
1949-09-03,0.0
1949-09-04,0.0
1949-09-05,0.0
1949-09-06,0.0
1949-09-07,4.4
1949-09-08,0.0
1949-09-09,0.0
1949-09-10,0.0
1949-09-11,0.0
1949-09-12,0.0
1949-09-13,0.0
