Datas,2041003
1956-04-16,0.0
1956-04-17,2.0
1956-04-18,0.0
1956-04-19,0.0
1956-04-20,0.0
1956-04-21,0.0
1956-04-22,0.0
1956-04-23,0.0
1956-04-24,0.0
1956-04-25,0.0
1956-04-26,0.0
1956-04-27,0.0
1956-04-28,0.0
1956-04-29,0.0
1956-04-30,0.0
1956-05-01,0.0
1956-05-02,0.0
1956-05-03,0.0
1956-05-04,0.0
1956-05-05,3.4
1956-05-06,0.0
1956-05-07,0.0
1956-05-08,0.0
1956-05-09,0.0
1956-05-10,0.0
1956-05-11,4.4
1956-05-12,0.0
1956-05-13,0.0
1956-05-14,0.0
1956-05-15,9.8
1956-05-16,0.0
1956-05-17,2.1
1956-05-18,23.4
1956-05-19,0.0
1956-05-20,2.8
1956-05-21,12.8
1956-05-22,0.0
1956-05-23,0.0
1956-05-24,0.0
1956-05-25,0.0
1956-05-26,0.0
1956-05-27,12.0
1956-05-28,0.0
1956-05-29,0.0
1956-05-30,0.0
1956-05-31,0.0
1956-06-01,0.0
1956-06-02,0.0
1956-06-03,1.0
1956-06-04,0.0
1956-06-05,0.0
1956-06-06,0.0
1956-06-07,0.0
1956-06-08,0.0
1956-06-09,0.0
1956-06-10,0.0
1956-06-11,0.0
1956-06-12,4.0
1956-06-13,5.0
1956-06-14,2.0
1956-06-15,11.0
1956-06-16,0.0
1956-06-17,0.0
1956-06-18,0.0
1956-06-19,0.0
1956-06-20,0.0
1956-06-21,0.0
1956-06-22,0.0
1956-06-23,0.0
1956-06-24,0.0
1956-06-25,0.0
1956-06-26,0.0
1956-06-27,0.0
1956-06-28,0.0
1956-06-29,0.0
1956-06-30,0.0
1956-07-01,0.0
1956-07-02,0.0
1956-07-03,0.0
1956-07-04,0.0
1956-07-05,0.0
1956-07-06,0.0
1956-07-07,4.4
1956-07-08,0.0
1956-07-09,0.0
1956-07-10,0.0
1956-07-11,0.0
1956-07-12,0.0
1956-07-13,0.0
1956-07-14,0.0
1956-07-15,0.0
1956-07-16,0.0
1956-07-17,0.0
1956-07-18,0.0
1956-07-19,0.0
1956-07-20,0.0
1956-07-21,10.2
1956-07-22,1.2
1956-07-23,0.0
1956-07-24,9.4
1956-07-25,0.0
1956-07-26,0.0
1956-07-27,0.0
1956-07-28,0.0
1956-07-29,0.0
1956-07-30,0.0
1956-07-31,0.0
1956-08-01,0.0
1956-08-02,0.0
1956-08-03,0.0
1956-08-04,0.0
1956-08-05,2.0
1956-08-06,0.0
1956-08-07,2.0
1956-08-08,0.0
1956-08-09,13.8
1956-08-10,5.6
1956-08-11,3.6
1956-08-12,0.0
1956-08-13,0.0
1956-08-14,3.0
1956-08-15,2.0
1956-08-16,0.0
1956-08-17,0.0
1956-08-18,0.0
1956-08-19,0.0
1956-08-20,0.0
1956-08-21,0.0
1956-08-22,0.0
1956-08-23,0.0
1956-08-24,0.0
1956-08-25,0.0
1956-08-26,2.9
1956-08-27,0.0
1956-08-28,0.0
1956-08-29,0.0
1956-08-30,0.0
1956-08-31,0.0
1956-09-01,0.0
1956-09-02,0.0
1956-09-03,0.0
1956-09-04,4.0
1956-09-05,8.0
1956-09-06,0.0
1956-09-07,0.0
1956-09-08,0.0
1956-09-09,0.0
1956-09-10,0.0
1956-09-11,0.0
1956-09-12,0.0
1956-09-13,0.0
1956-09-14,0.0
1956-09-15,0.0
1956-09-16,0.0
1956-09-17,0.0
1956-09-18,0.0
1956-09-19,0.0
1956-09-20,0.0
1956-09-21,0.0
1956-09-22,0.0
1956-09-23,0.0
1956-09-24,0.0
1956-09-25,0.0
1956-09-26,0.0
1956-09-27,0.0
1956-09-28,2.0
1956-09-29,6.2
1956-09-30,0.0
1956-10-01,1.4
1956-10-02,16.0
1956-10-03,2.6
1956-10-04,0.0
1956-10-05,0.0
1956-10-06,0.0
1956-10-07,0.0
1956-10-08,0.0
1956-10-09,0.0
1956-10-10,0.0
1956-10-11,0.0
1956-10-12,0.0
1956-10-13,0.0
1956-10-14,0.0
1956-10-15,0.0
1956-10-16,4.8
1956-10-17,0.0
1956-10-18,0.0
1956-10-19,0.0
1956-10-20,0.0
1956-10-21,0.0
1956-10-22,0.0
1956-10-23,0.0
1956-10-24,1.6
1956-10-25,1.0
1956-10-26,0.0
1956-10-27,0.0
1956-10-28,0.0
1956-10-29,0.0
1956-10-30,0.0
1956-10-31,38.0
1956-11-01,0.0
1956-11-02,0.0
1956-11-03,0.0
1956-11-04,0.0
1956-11-05,4.0
1956-11-06,10.0
1956-11-07,0.8
1956-11-08,0.0
1956-11-09,0.0
1956-11-10,0.0
1956-11-11,4.0
1956-11-12,0.0
1956-11-13,1.4
1956-11-14,40.4
1956-11-15,12.0
1956-11-16,15.0
1956-11-17,0.0
1956-11-18,0.0
1956-11-19,0.0
1956-11-20,0.0
1956-11-21,0.0
1956-11-22,4.6
1956-11-23,0.0
1956-11-24,0.0
1956-11-25,0.0
1956-11-26,19.9
1956-11-27,30.0
1956-11-28,33.8
1956-11-29,1.4
1956-11-30,1.0
1956-12-01,0.0
1956-12-02,0.0
1956-12-03,0.0
1956-12-04,0.0
1956-12-05,2.0
1956-12-06,0.0
1956-12-07,0.0
1956-12-08,3.0
1956-12-09,80.0
1956-12-10,23.6
1956-12-11,2.6
1956-12-12,0.0
1956-12-13,0.0
1956-12-14,0.0
1956-12-15,13.2
1956-12-16,4.0
1956-12-17,3.4
1956-12-18,7.4
1956-12-19,0.0
1956-12-20,0.0
1956-12-21,7.0
1956-12-22,3.0
1956-12-23,0.0
1956-12-24,0.0
1956-12-25,0.0
1956-12-26,29.6
1956-12-27,82.6
1956-12-28,38.4
1956-12-29,8.8
1956-12-30,4.0
1956-12-31,0.0
1957-01-01,7.8
1957-01-02,11.0
1957-01-03,0.0
1957-01-04,0.0
1957-01-05,0.0
1957-01-06,1.0
1957-01-07,0.0
1957-01-08,0.0
1957-01-09,0.0
1957-01-10,0.0
1957-01-11,19.0
1957-01-12,10.0
1957-01-13,0.0
1957-01-14,0.0
1957-01-15,0.0
1957-01-16,3.9
1957-01-17,0.0
1957-01-18,0.0
1957-01-19,5.0
1957-01-20,0.0
1957-01-21,2.6
1957-01-22,0.0
1957-01-23,0.0
1957-01-24,0.0
1957-01-25,0.0
1957-01-26,0.0
1957-01-27,0.0
1957-01-28,0.0
1957-01-29,6.6
1957-01-30,0.0
1957-01-31,0.0
1957-02-01,0.0
1957-02-02,0.0
1957-02-03,0.0
1957-02-04,0.0
1957-02-05,0.0
1957-02-06,12.0
1957-02-07,0.0
1957-02-08,0.0
1957-02-09,0.0
1957-02-10,0.0
1957-02-11,18.0
1957-02-12,12.7
1957-02-13,39.6
1957-02-14,1.2
1957-02-15,0.0
1957-02-16,0.0
1957-02-17,16.4
1957-02-18,4.2
1957-02-19,0.0
1957-02-20,17.2
1957-02-21,0.0
1957-02-22,12.0
1957-02-23,24.2
1957-02-24,0.0
1957-02-25,27.2
1957-02-26,0.0
1957-02-27,0.0
1957-02-28,0.0
1957-03-01,0.0
1957-03-02,0.0
1957-03-03,0.0
1957-03-04,0.0
1957-03-05,0.0
1957-03-06,0.0
1957-03-07,0.0
1957-03-08,9.4
1957-03-09,0.0
1957-03-10,0.0
1957-03-11,0.0
1957-03-12,0.0
1957-03-13,20.6
1957-03-14,25.0
1957-03-15,8.0
1957-03-16,6.0
1957-03-17,0.0
1957-03-18,1.2
1957-03-19,2.4
1957-03-20,9.6
1957-03-21,0.0
1957-03-22,0.0
1957-03-23,0.0
1957-03-24,0.0
1957-03-25,0.0
1957-03-26,21.0
1957-03-27,14.8
1957-03-28,0.0
1957-03-29,0.0
1957-03-30,0.0
1957-03-31,2.2
1957-04-01,0.0
1957-04-02,0.0
1957-04-03,5.0
1957-04-04,5.6
1957-04-05,0.0
1957-04-06,5.0
1957-04-07,15.0
1957-04-08,4.0
1957-04-09,3.0
1957-04-10,14.4
1957-04-11,8.0
1957-04-12,5.0
1957-04-13,2.0
1957-04-14,4.0
1957-04-15,0.0
1957-04-16,0.0
1957-04-17,0.0
1957-04-18,0.0
1957-04-19,0.0
1957-04-20,0.0
1957-04-21,0.0
1957-04-22,0.0
1957-04-23,0.0
1957-04-24,0.0
1957-04-25,0.0
1957-04-26,0.0
1957-04-27,0.0
1957-04-28,0.0
1957-04-29,0.0
1957-04-30,0.0
1957-05-01,0.0
1957-05-02,0.0
1957-05-03,0.0
1957-05-04,0.0
1957-05-05,0.0
1957-05-06,3.0
1957-05-07,5.0
1957-05-08,2.2
1957-05-09,0.0
1957-05-10,0.0
1957-05-11,22.0
1957-05-12,18.8
1957-05-13,25.0
1957-05-14,15.0
1957-05-15,0.0
1957-05-16,0.0
1957-05-17,0.0
1957-05-18,0.0
1957-05-19,0.0
1957-05-20,0.0
1957-05-21,0.0
1957-05-22,0.0
1957-05-23,0.0
1957-05-24,0.0
1957-05-25,0.0
1957-05-26,0.0
1957-05-27,0.0
1957-05-28,6.8
1957-05-29,5.4
1957-05-30,3.6
1957-05-31,3.3
1957-06-01,3.4
1957-06-02,0.0
1957-06-03,0.0
1957-06-04,0.0
1957-06-05,0.0
1957-06-06,0.0
1957-06-07,0.0
1957-06-08,0.0
1957-06-09,0.0
1957-06-10,0.0
1957-06-11,0.0
1957-06-12,4.0
1957-06-13,2.0
1957-06-14,5.0
1957-06-15,0.0
1957-06-16,0.0
1957-06-17,0.0
1957-06-18,3.0
1957-06-19,4.8
1957-06-20,3.0
1957-06-21,4.0
1957-06-22,0.0
1957-06-23,0.0
1957-06-24,0.0
1957-06-25,0.0
1957-06-26,0.0
1957-06-27,0.0
1957-06-28,0.0
1957-06-29,0.0
1957-06-30,0.0
1957-07-01,0.0
1957-07-02,0.0
1957-07-03,0.0
1957-07-04,2.0
1957-07-05,0.0
1957-07-06,0.0
1957-07-07,0.0
1957-07-08,0.0
1957-07-09,0.0
1957-07-10,0.0
1957-07-11,0.0
1957-07-12,0.0
1957-07-13,0.0
1957-07-14,0.0
1957-07-15,0.0
1957-07-16,0.0
1957-07-17,0.0
1957-07-18,0.0
1957-07-19,0.0
1957-07-20,0.0
1957-07-21,0.0
1957-07-22,0.0
1957-07-23,0.0
1957-07-24,0.0
1957-07-25,0.0
1957-07-26,0.0
1957-07-27,0.0
1957-07-28,0.0
1957-07-29,0.0
1957-07-30,0.0
1957-07-31,0.0
1957-08-01,0.0
1957-08-02,0.0
1957-08-03,0.0
1957-08-04,0.0
1957-08-05,0.0
1957-08-06,0.0
1957-08-07,0.0
1957-08-08,0.0
1957-08-09,0.0
1957-08-10,0.0
1957-08-11,0.0
1957-08-12,0.0
1957-08-13,0.0
1957-08-14,0.0
1957-08-15,0.0
1957-08-16,5.0
1957-08-17,0.0
1957-08-18,0.0
1957-08-19,0.0
1957-08-20,0.0
1957-08-21,0.0
1957-08-22,0.0
1957-08-23,0.0
1957-08-24,0.0
1957-08-25,0.0
1957-08-26,0.0
1957-08-27,0.0
1957-08-28,0.0
1957-08-29,0.0
1957-08-30,0.0
1957-08-31,0.0
1957-09-01,7.8
1957-09-02,0.0
1957-09-03,0.0
1957-09-04,0.0
1957-09-05,3.8
1957-09-06,0.0
1957-09-07,0.0
1957-09-08,0.0
1957-09-09,0.0
1957-09-10,2.6
1957-09-11,0.0
1957-09-12,0.0
1957-09-13,0.0
1957-09-14,5.3
1957-09-15,9.4
1957-09-16,0.0
1957-09-17,0.0
1957-09-18,0.0
1957-09-19,0.0
1957-09-20,0.0
1957-09-21,0.0
1957-09-22,3.2
1957-09-23,0.0
1957-09-24,2.4
1957-09-25,6.2
1957-09-26,0.0
1957-09-27,0.0
1957-09-28,2.0
1957-09-29,5.2
1957-09-30,16.6
1957-10-01,4.0
1957-10-02,30.0
1957-10-03,7.6
1957-10-04,0.0
1957-10-05,0.0
1957-10-06,0.0
1957-10-07,0.0
1957-10-08,0.0
1957-10-09,0.0
1957-10-10,0.0
1957-10-11,0.0
1957-10-12,0.0
1957-10-13,0.0
1957-10-14,0.0
1957-10-15,0.0
1957-10-16,0.0
1957-10-17,0.0
1957-10-18,0.0
1957-10-19,0.0
1957-10-20,0.0
1957-10-21,0.0
1957-10-22,0.0
1957-10-23,0.0
1957-10-24,0.0
1957-10-25,0.0
1957-10-26,0.0
1957-10-27,0.0
1957-10-28,0.0
1957-10-29,0.0
1957-10-30,0.0
1957-10-31,0.0
1957-11-01,0.0
1957-11-02,0.0
1957-11-03,0.0
1957-11-04,0.0
1957-11-05,0.0
1957-11-06,27.8
1957-11-07,0.0
1957-11-08,0.0
1957-11-09,17.8
1957-11-10,18.0
1957-11-11,0.0
1957-11-12,0.0
1957-11-13,0.0
1957-11-14,11.7
1957-11-15,0.0
1957-11-16,8.8
1957-11-17,0.0
1957-11-18,0.0
1957-11-19,25.8
1957-11-20,3.0
1957-11-21,3.0
1957-11-22,4.5
1957-11-23,13.0
1957-11-24,1.8
1957-11-25,4.0
1957-11-26,8.0
1957-11-27,3.8
1957-11-28,0.0
1957-11-29,18.0
1957-11-30,17.0
1957-12-01,0.0
1957-12-02,0.0
1957-12-03,25.6
1957-12-04,28.0
1957-12-05,31.8
1957-12-06,25.6
1957-12-07,1.4
1957-12-08,4.0
1957-12-09,0.0
1957-12-10,24.0
1957-12-11,21.2
1957-12-12,15.8
1957-12-13,0.0
1957-12-14,18.0
1957-12-15,3.9
1957-12-16,23.2
1957-12-17,0.0
1957-12-18,60.8
1957-12-19,6.6
1957-12-20,17.0
1957-12-21,15.0
1957-12-22,25.6
1957-12-23,1.6
1957-12-24,27.6
1957-12-25,4.2
1957-12-26,0.0
1957-12-27,0.0
1957-12-28,0.0
1957-12-29,0.0
1957-12-30,0.0
1957-12-31,0.0
1958-01-01,0.0
1958-01-02,0.0
1958-01-03,0.0
1958-01-04,0.0
1958-01-05,0.0
1958-01-06,0.0
1958-01-07,0.0
1958-01-08,0.0
1958-01-09,0.0
1958-01-10,0.0
1958-01-11,0.0
1958-01-12,0.0
1958-01-13,0.0
1958-01-14,0.0
1958-01-15,0.0
1958-01-16,0.0
1958-01-17,0.0
1958-01-18,0.0
1958-01-19,29.0
1958-01-20,1.4
1958-01-21,0.0
1958-01-22,19.0
1958-01-23,13.0
1958-01-24,1.8
1958-01-25,0.0
1958-01-26,0.0
1958-01-27,0.0
1958-01-28,0.0
1958-01-29,31.3
1958-01-30,0.0
1958-01-31,0.0
1958-02-01,0.0
1958-02-02,0.0
1958-02-03,0.0
1958-02-04,0.0
1958-02-05,0.0
1958-02-06,8.8
1958-02-07,11.0
1958-02-08,8.0
1958-02-09,0.0
1958-02-10,0.0
1958-02-11,3.0
1958-02-12,4.6
1958-02-13,0.0
1958-02-14,0.0
1958-02-15,0.0
1958-02-16,0.0
1958-02-17,0.0
1958-02-18,0.0
1958-02-19,0.0
1958-02-20,0.0
1958-02-21,0.0
1958-02-22,0.0
1958-02-23,0.0
1958-02-24,0.0
1958-02-25,0.0
1958-02-26,0.0
1958-02-27,0.0
1958-02-28,4.0
1958-03-01,10.0
1958-03-02,0.0
1958-03-03,0.0
1958-03-04,0.0
1958-03-05,0.0
1958-03-06,0.0
1958-03-07,0.0
1958-03-08,0.0
1958-03-09,28.4
1958-03-10,0.0
1958-03-11,0.0
1958-03-12,0.0
1958-03-13,0.0
1958-03-14,0.0
1958-03-15,0.0
1958-03-16,0.0
1958-03-17,0.0
1958-03-18,0.0
1958-03-19,0.0
1958-03-20,0.0
1958-03-21,50.0
1958-03-22,12.0
1958-03-23,76.4
1958-03-24,8.0
1958-03-25,8.8
1958-03-26,2.0
1958-03-27,22.8
1958-03-28,5.0
1958-03-29,6.0
1958-03-30,0.0
1958-03-31,0.0
1958-04-01,0.0
1958-04-02,6.0
1958-04-03,9.0
1958-04-04,0.0
1958-04-05,0.0
1958-04-06,0.0
1958-04-07,0.0
1958-04-08,0.0
1958-04-09,0.0
1958-04-10,0.0
1958-04-11,0.0
1958-04-12,0.0
1958-04-13,0.0
1958-04-14,0.0
1958-04-15,8.8
1958-04-16,0.0
1958-04-17,0.0
1958-04-18,0.0
1958-04-19,20.0
1958-04-20,50.0
1958-04-21,0.0
1958-04-22,0.0
1958-04-23,0.0
1958-04-24,0.0
1958-04-25,0.0
1958-04-26,0.0
1958-04-27,0.0
1958-04-28,0.0
1958-04-29,0.0
1958-04-30,0.0
1958-05-01,0.0
1958-05-02,0.0
1958-05-03,0.0
1958-05-04,0.0
1958-05-05,2.2
1958-05-06,36.0
1958-05-07,0.0
1958-05-08,0.0
1958-05-09,8.6
1958-05-10,0.0
1958-05-11,0.0
1958-05-12,0.0
1958-05-13,0.0
1958-05-14,4.2
1958-05-15,0.0
1958-05-16,0.0
1958-05-17,0.0
1958-05-18,0.0
1958-05-19,0.0
1958-05-20,0.0
1958-05-21,0.0
1958-05-22,0.0
1958-05-23,10.6
1958-05-24,8.2
1958-05-25,0.0
1958-05-26,21.0
1958-05-27,0.0
1958-05-28,0.0
1958-05-29,3.6
1958-05-30,0.0
1958-05-31,0.0
1958-06-01,0.0
1958-06-02,0.0
1958-06-03,2.0
1958-06-04,0.0
1958-06-05,0.0
1958-06-06,0.0
1958-06-07,0.0
1958-06-08,0.0
1958-06-09,0.0
1958-06-10,0.0
1958-06-11,0.0
1958-06-12,0.0
1958-06-13,0.0
1958-06-14,0.0
1958-06-15,0.0
1958-06-16,0.0
1958-06-17,0.0
1958-06-18,0.0
1958-06-19,35.0
1958-06-20,5.0
1958-06-21,4.4
1958-06-22,3.0
1958-06-23,5.8
1958-06-24,0.0
1958-06-25,0.0
1958-06-26,0.0
1958-06-27,0.0
1958-06-28,0.0
1958-06-29,0.0
1958-06-30,0.0
1958-07-01,0.0
1958-07-02,0.0
1958-07-03,0.0
1958-07-04,0.0
1958-07-05,0.0
1958-07-06,0.0
1958-07-07,3.2
1958-07-08,0.0
1958-07-09,0.0
1958-07-10,0.0
1958-07-11,0.0
1958-07-12,3.0
1958-07-13,0.0
1958-07-14,0.0
1958-07-15,0.0
1958-07-16,0.0
1958-07-17,4.2
1958-07-18,2.0
1958-07-19,24.4
1958-07-20,21.6
1958-07-21,5.2
1958-07-22,2.0
1958-07-23,3.0
1958-07-24,2.0
1958-07-25,0.0
1958-07-26,0.0
1958-07-27,0.0
1958-07-28,0.0
1958-07-29,0.0
1958-07-30,0.0
1958-07-31,0.0
1958-08-01,0.0
1958-08-02,0.0
1958-08-03,0.0
1958-08-04,0.0
1958-08-05,0.0
1958-08-06,0.0
1958-08-07,0.0
1958-08-08,0.0
1958-08-09,0.0
1958-08-10,0.0
1958-08-11,0.0
1958-08-12,0.0
1958-08-13,0.0
1958-08-14,0.0
1958-08-15,0.0
1958-08-16,0.0
1958-08-17,0.0
1958-08-18,0.0
1958-08-19,0.0
1958-08-20,0.0
1958-08-21,0.0
1958-08-22,0.0
1958-08-23,0.0
1958-08-24,0.0
1958-08-25,0.0
1958-08-26,0.0
1958-08-27,0.0
1958-08-28,0.0
1958-08-29,0.0
1958-08-30,0.0
1958-08-31,3.0
1958-09-01,0.0
1958-09-02,0.0
1958-09-03,6.6
1958-09-04,0.0
1958-09-05,0.0
1958-09-06,0.0
1958-09-07,0.0
1958-09-08,0.0
1958-09-09,0.0
1958-09-10,0.0
1958-09-11,18.4
1958-09-12,0.0
1958-09-13,3.2
1958-09-14,19.0
1958-09-15,0.0
1958-09-16,0.0
1958-09-17,0.0
1958-09-18,0.0
1958-09-19,0.0
1958-09-20,0.0
1958-09-21,0.0
1958-09-22,0.0
1958-09-23,0.0
1958-09-24,0.0
1958-09-25,0.0
1958-09-26,0.0
1958-09-27,0.0
1958-09-28,22.0
1958-09-29,15.2
1958-09-30,0.0
1958-10-01,0.0
1958-10-02,0.0
1958-10-03,0.0
1958-10-04,0.0
1958-10-05,0.0
1958-10-06,0.0
1958-10-07,0.0
1958-10-08,4.0
1958-10-09,0.0
1958-10-10,2.0
1958-10-11,0.0
1958-10-12,0.0
1958-10-13,0.0
1958-10-14,5.0
1958-10-15,0.0
1958-10-16,0.0
1958-10-17,20.0
1958-10-18,13.0
1958-10-19,58.0
1958-10-20,0.0
1958-10-21,0.0
1958-10-22,0.0
1958-10-23,0.0
1958-10-24,0.0
1958-10-25,0.0
1958-10-26,0.0
1958-10-27,20.0
1958-10-28,7.0
1958-10-29,6.0
1958-10-30,6.2
1958-10-31,20.6
1958-11-01,6.2
1958-11-02,38.8
1958-11-03,6.0
1958-11-04,0.0
1958-11-05,13.4
1958-11-06,3.0
1958-11-07,0.0
1958-11-08,0.0
1958-11-09,0.0
1958-11-10,0.0
1958-11-11,0.0
1958-11-12,0.0
1958-11-13,0.0
1958-11-14,0.0
1958-11-15,0.0
1958-11-16,0.0
1958-11-17,0.0
1958-11-18,0.0
1958-11-19,0.0
1958-11-20,0.0
1958-11-21,0.0
1958-11-22,4.0
1958-11-23,0.0
1958-11-24,6.6
1958-11-25,36.4
1958-11-26,10.4
1958-11-27,3.7
1958-11-28,2.0
1958-11-29,18.0
1958-11-30,0.0
1958-12-01,0.0
1958-12-02,0.0
1958-12-03,0.0
1958-12-04,0.0
1958-12-05,0.0
1958-12-06,0.0
1958-12-07,0.0
1958-12-08,15.0
1958-12-09,0.0
1958-12-10,0.0
1958-12-11,0.0
1958-12-12,0.0
1958-12-13,0.0
1958-12-14,0.0
1958-12-15,0.0
1958-12-16,0.0
1958-12-17,65.8
1958-12-18,0.0
1958-12-19,0.0
1958-12-20,0.0
1958-12-21,0.0
1958-12-22,8.8
1958-12-23,10.8
1958-12-24,0.0
1958-12-25,0.0
1958-12-26,0.0
1958-12-27,0.0
1958-12-28,0.0
1958-12-29,3.4
1958-12-30,16.0
1958-12-31,14.6
1959-01-01,0.0
1959-01-02,22.4
1959-01-03,22.0
1959-01-04,2.0
1959-01-05,0.0
1959-01-06,13.0
1959-01-07,35.4
1959-01-08,3.0
1959-01-09,28.8
1959-01-10,0.0
1959-01-11,0.0
1959-01-12,0.0
1959-01-13,0.0
1959-01-14,3.8
1959-01-15,0.0
1959-01-16,0.0
1959-01-17,0.0
1959-01-18,0.0
1959-01-19,0.0
1959-01-20,14.6
1959-01-21,0.0
1959-01-22,0.0
1959-01-23,0.0
1959-01-24,0.0
1959-01-25,0.0
1959-01-26,0.0
1959-01-27,6.4
1959-01-28,0.0
1959-01-29,0.0
1959-01-30,0.0
1959-01-31,0.0
1959-02-01,0.0
1959-02-02,0.0
1959-02-03,2.0
1959-02-04,0.0
1959-02-05,0.0
1959-02-06,0.0
1959-02-07,0.0
1959-02-08,0.0
1959-02-09,0.0
1959-02-10,0.0
1959-02-11,0.0
1959-02-12,0.0
1959-02-13,0.0
1959-02-14,0.0
1959-02-15,0.0
1959-02-16,0.0
1959-02-17,0.0
1959-02-18,0.0
1959-02-19,0.0
1959-02-20,0.0
1959-02-21,0.0
1959-02-22,0.0
1959-02-23,0.0
1959-02-24,0.0
1959-02-25,0.0
1959-02-26,0.0
1959-02-27,0.0
1959-02-28,3.0
1959-03-01,50.4
1959-03-02,8.8
1959-03-03,8.6
1959-03-04,0.0
1959-03-05,4.8
1959-03-06,4.0
1959-03-07,0.0
1959-03-08,0.0
1959-03-09,1.0
1959-03-10,0.0
1959-03-11,72.4
1959-03-12,1.2
1959-03-13,0.0
1959-03-14,0.0
1959-03-15,12.4
1959-03-16,4.0
1959-03-17,0.0
1959-03-18,0.0
1959-03-19,0.0
1959-03-20,1.2
1959-03-21,3.0
1959-03-22,6.0
1959-03-23,2.0
1959-03-24,0.0
1959-03-25,4.4
1959-03-26,3.4
1959-03-27,6.6
1959-03-28,0.0
1959-03-29,3.3
1959-03-30,0.0
1959-03-31,0.0
1959-04-01,6.0
1959-04-02,0.0
1959-04-03,0.0
1959-04-04,0.0
1959-04-05,0.0
1959-04-06,0.0
1959-04-07,0.0
1959-04-08,0.0
1959-04-09,3.2
1959-04-10,0.0
1959-04-11,0.0
1959-04-12,0.0
1959-04-13,0.0
1959-04-14,0.0
1959-04-15,0.0
1959-04-16,0.0
1959-04-17,0.0
1959-04-18,0.0
1959-04-19,0.0
1959-04-20,0.0
1959-04-21,0.0
1959-04-22,0.0
1959-04-23,0.0
1959-04-24,0.0
1959-04-25,0.0
1959-04-26,0.0
1959-04-27,0.0
1959-04-28,8.6
1959-04-29,50.0
1959-04-30,7.8
1959-05-01,4.2
1959-05-02,0.0
1959-05-03,0.0
1959-05-04,0.0
1959-05-05,0.0
1959-05-06,0.0
1959-05-07,12.0
1959-05-08,2.2
1959-05-09,0.0
1959-05-10,0.0
1959-05-11,0.0
1959-05-12,0.0
1959-05-13,0.0
1959-05-14,0.0
1959-05-15,5.2
1959-05-16,0.0
1959-05-17,0.0
1959-05-18,0.0
1959-05-19,0.0
1959-05-20,0.0
1959-05-21,0.0
1959-05-22,0.0
1959-05-23,0.0
1959-05-24,0.0
1959-05-25,0.0
1959-05-26,0.0
1959-05-27,0.0
1959-05-28,0.0
1959-05-29,0.0
1959-05-30,0.0
1959-05-31,0.0
1959-06-01,0.0
1959-06-02,0.0
1959-06-03,16.4
1959-06-04,0.0
1959-06-05,0.0
1959-06-06,0.0
1959-06-07,0.0
1959-06-08,0.0
1959-06-09,0.0
1959-06-10,8.0
1959-06-11,0.0
1959-06-12,0.0
1959-06-13,0.0
1959-06-14,0.0
1959-06-15,0.0
1959-06-16,0.0
1959-06-17,0.0
1959-06-18,0.0
1959-06-19,0.0
1959-06-20,0.0
1959-06-21,0.0
1959-06-22,0.0
1959-06-23,0.0
1959-06-24,0.0
1959-06-25,0.0
1959-06-26,0.0
1959-06-27,0.0
1959-06-28,0.0
1959-06-29,6.0
1959-06-30,0.0
1959-07-01,0.0
1959-07-02,0.0
1959-07-03,0.0
1959-07-04,6.0
1959-07-05,0.0
1959-07-06,0.0
1959-07-07,0.0
1959-07-08,0.0
1959-07-09,0.0
1959-07-10,0.0
1959-07-11,0.0
1959-07-12,0.0
1959-07-13,0.0
1959-07-14,0.0
1959-07-15,0.0
1959-07-16,0.0
1959-07-17,0.0
1959-07-18,0.0
1959-07-19,0.0
1959-07-20,0.0
1959-07-21,0.0
1959-07-22,0.0
1959-07-23,0.0
1959-07-24,0.0
1959-07-25,0.0
1959-07-26,0.0
1959-07-27,0.0
1959-07-28,0.0
1959-07-29,0.0
1959-07-30,0.0
1959-07-31,0.0
1959-08-01,0.0
1959-08-02,0.0
