Datas,2041003
1959-08-03,0.0
1959-08-04,0.0
1959-08-05,2.8
1959-08-06,0.0
1959-08-07,0.0
1959-08-08,0.0
1959-08-09,0.0
1959-08-10,0.0
1959-08-11,0.0
1959-08-12,0.0
1959-08-13,0.0
1959-08-14,0.0
1959-08-15,0.0
1959-08-16,3.8
1959-08-17,0.0
1959-08-18,0.0
1959-08-19,2.8
1959-08-20,0.0
1959-08-21,0.0
1959-08-22,0.0
1959-08-23,0.0
1959-08-24,0.0
1959-08-25,0.0
1959-08-26,0.0
1959-08-27,0.0
1959-08-28,0.0
1959-08-29,0.0
1959-08-30,0.0
1959-08-31,0.0
1959-09-01,0.0
1959-09-02,0.0
1959-09-03,0.0
1959-09-04,0.0
1959-09-05,0.0
1959-09-06,0.0
1959-09-07,0.0
1959-09-08,0.0
1959-09-09,0.0
1959-09-10,0.0
1959-09-11,0.0
1959-09-12,0.0
1959-09-13,0.0
1959-09-14,3.2
1959-09-15,0.0
1959-09-16,0.0
1959-09-17,0.0
1959-09-18,0.0
1959-09-19,0.0
1959-09-20,0.0
1959-09-21,0.0
1959-09-22,0.0
1959-09-23,0.0
1959-09-24,0.0
1959-09-25,0.0
1959-09-26,0.0
1959-09-27,0.0
1959-09-28,6.6
1959-09-29,0.0
1959-09-30,0.0
1959-10-01,0.0
1959-10-02,0.0
1959-10-03,0.0
1959-10-04,0.0
1959-10-05,0.0
1959-10-06,0.0
1959-10-07,3.8
1959-10-08,0.0
1959-10-09,0.0
1959-10-10,0.0
1959-10-11,0.0
1959-10-12,0.0
1959-10-13,0.0
1959-10-14,18.0
1959-10-15,0.0
1959-10-16,0.0
1959-10-17,8.0
1959-10-18,21.2
1959-10-19,0.0
1959-10-20,0.0
1959-10-21,0.0
1959-10-22,22.6
1959-10-23,9.8
1959-10-24,3.2
1959-10-25,0.0
1959-10-26,0.0
1959-10-27,0.0
1959-10-28,0.0
1959-10-29,0.0
1959-10-30,36.8
1959-10-31,9.0
1959-11-01,19.0
1959-11-02,31.8
1959-11-03,2.0
1959-11-04,0.0
1959-11-05,22.0
1959-11-06,0.0
1959-11-07,0.0
1959-11-08,0.0
1959-11-09,0.0
1959-11-10,0.0
1959-11-11,0.0
1959-11-12,0.0
1959-11-13,19.2
1959-11-14,5.2
1959-11-15,0.0
1959-11-16,8.0
1959-11-17,0.0
1959-11-18,0.0
1959-11-19,16.0
1959-11-20,36.2
1959-11-21,7.9
1959-11-22,3.6
1959-11-23,63.8
1959-11-24,3.6
1959-11-25,0.0
1959-11-26,0.0
1959-11-27,20.0
1959-11-28,2.6
1959-11-29,0.0
1959-11-30,0.0
1959-12-01,0.0
1959-12-02,0.0
1959-12-03,0.0
1959-12-04,0.0
1959-12-05,0.0
1959-12-06,52.0
1959-12-07,2.2
1959-12-08,0.0
1959-12-09,4.0
1959-12-10,32.0
1959-12-11,12.0
1959-12-12,8.8
1959-12-13,13.0
1959-12-14,10.0
1959-12-15,0.0
1959-12-16,4.4
1959-12-17,0.0
1959-12-18,0.0
1959-12-19,0.0
1959-12-20,0.0
1959-12-21,0.0
1959-12-22,11.0
1959-12-23,4.2
1959-12-24,26.4
1959-12-25,27.6
1959-12-26,27.8
1959-12-27,2.0
1959-12-28,0.0
1959-12-29,0.0
1959-12-30,0.0
1959-12-31,6.4
1960-01-01,0.0
1960-01-02,0.0
1960-01-03,24.8
1960-01-04,0.0
1960-01-05,20.0
1960-01-06,0.0
1960-01-07,0.0
1960-01-08,0.0
1960-01-09,0.0
1960-01-10,0.0
1960-01-11,0.0
1960-01-12,0.0
1960-01-13,5.8
1960-01-14,47.0
1960-01-15,32.2
1960-01-16,0.0
1960-01-17,0.0
1960-01-18,0.0
1960-01-19,6.4
1960-01-20,8.8
1960-01-21,4.4
1960-01-22,5.6
1960-01-23,18.0
1960-01-24,26.6
1960-01-25,6.8
1960-01-26,6.0
1960-01-27,6.0
1960-01-28,0.0
1960-01-29,0.0
1960-01-30,0.0
1960-01-31,0.0
1960-02-01,8.8
1960-02-02,5.0
1960-02-03,24.4
1960-02-04,20.4
1960-02-05,0.0
1960-02-06,0.0
1960-02-07,0.0
1960-02-08,0.0
1960-02-09,0.0
1960-02-10,0.0
1960-02-11,0.0
1960-02-12,0.0
1960-02-13,5.0
1960-02-14,0.0
1960-02-15,0.0
1960-02-16,0.0
1960-02-17,0.0
1960-02-18,0.0
1960-02-19,0.0
1960-02-20,18.0
1960-02-21,0.0
1960-02-22,0.0
1960-02-23,0.0
1960-02-24,3.0
1960-02-25,0.0
1960-02-26,0.0
1960-02-27,0.0
1960-02-28,0.0
1960-02-29,0.0
1960-03-01,16.0
1960-03-02,11.0
1960-03-03,9.2
1960-03-04,2.0
1960-03-05,10.0
1960-03-06,0.0
1960-03-07,120.0
1960-03-08,79.6
1960-03-09,50.0
1960-03-10,11.0
1960-03-11,0.0
1960-03-12,0.0
1960-03-13,3.0
1960-03-14,2.0
1960-03-15,0.0
1960-03-16,39.6
1960-03-17,60.8
1960-03-18,0.0
1960-03-19,0.0
1960-03-20,0.0
1960-03-21,0.0
1960-03-22,0.0
1960-03-23,0.0
1960-03-24,0.0
1960-03-25,13.8
1960-03-26,20.0
1960-03-27,13.8
1960-03-28,5.0
1960-03-29,5.6
1960-03-30,33.0
1960-03-31,2.0
1960-04-01,4.6
1960-04-02,0.0
1960-04-03,0.0
1960-04-04,0.0
1960-04-05,0.0
1960-04-06,0.0
1960-04-07,0.0
1960-04-08,0.0
1960-04-09,0.0
1960-04-10,0.0
1960-04-11,23.0
1960-04-12,16.0
1960-04-13,0.0
1960-04-14,8.0
1960-04-15,0.0
1960-04-16,0.0
1960-04-17,0.0
1960-04-18,0.0
1960-04-19,0.0
1960-04-20,0.0
1960-04-21,11.0
1960-04-22,0.0
1960-04-23,0.0
1960-04-24,0.0
1960-04-25,0.0
1960-04-26,0.0
1960-04-27,0.0
1960-04-28,0.0
1960-04-29,0.0
1960-04-30,0.0
1960-05-01,0.0
1960-05-02,0.0
1960-05-03,0.0
1960-05-04,0.0
1960-05-05,0.0
1960-05-06,0.0
1960-05-07,0.0
1960-05-08,0.0
1960-05-09,0.0
1960-05-10,0.0
1960-05-11,9.8
1960-05-12,0.0
1960-05-13,0.0
1960-05-14,0.0
1960-05-15,0.0
1960-05-16,0.0
1960-05-17,3.2
1960-05-18,0.0
1960-05-19,0.0
1960-05-20,0.0
1960-05-21,0.0
1960-05-22,0.0
1960-05-23,8.0
1960-05-24,4.6
1960-05-25,0.0
1960-05-26,0.0
1960-05-27,0.0
1960-05-28,0.0
1960-05-29,0.0
1960-05-30,0.0
1960-05-31,0.0
1960-06-01,0.0
1960-06-02,0.0
1960-06-03,0.0
1960-06-04,0.0
1960-06-05,0.0
1960-06-06,0.0
1960-06-07,0.0
1960-06-08,0.0
1960-06-09,0.0
1960-06-10,0.0
1960-06-11,0.0
1960-06-12,0.0
1960-06-13,0.0
1960-06-14,0.0
1960-06-15,0.0
1960-06-16,0.0
1960-06-17,3.0
1960-06-18,0.0
1960-06-19,0.0
1960-06-20,0.0
1960-06-21,0.0
1960-06-22,0.0
1960-06-23,0.0
1960-06-24,0.0
1960-06-25,16.6
1960-06-26,9.8
1960-06-27,0.0
1960-06-28,0.0
1960-06-29,0.0
1960-06-30,0.0
1960-07-01,0.0
1960-07-02,0.0
1960-07-03,0.0
1960-07-04,0.0
1960-07-05,0.0
1960-07-06,0.0
1960-07-07,0.0
1960-07-08,0.0
1960-07-09,0.0
1960-07-10,3.0
1960-07-11,0.0
1960-07-12,0.0
1960-07-13,0.0
1960-07-14,0.0
1960-07-15,0.0
1960-07-16,0.0
1960-07-17,0.0
1960-07-18,0.0
1960-07-19,0.0
1960-07-20,6.6
1960-07-21,5.4
1960-07-22,0.0
1960-07-23,0.0
1960-07-24,0.0
1960-07-25,0.0
1960-07-26,13.0
1960-07-27,6.2
1960-07-28,0.0
1960-07-29,0.0
1960-07-30,0.0
1960-07-31,0.0
1960-08-01,0.0
1960-08-02,0.0
1960-08-03,0.0
1960-08-04,0.0
1960-08-05,0.0
1960-08-06,0.0
1960-08-07,0.0
1960-08-08,0.0
1960-08-09,0.0
1960-08-10,0.0
1960-08-11,0.0
1960-08-12,0.0
1960-08-13,0.0
1960-08-14,0.0
1960-08-15,0.0
1960-08-16,0.0
1960-08-17,0.0
1960-08-18,0.0
1960-08-19,0.0
1960-08-20,0.0
1960-08-21,0.0
1960-08-22,4.6
1960-08-23,16.0
1960-08-24,2.8
1960-08-25,0.0
1960-08-26,0.0
1960-08-27,0.0
1960-08-28,0.0
1960-08-29,0.0
1960-08-30,0.0
1960-08-31,0.0
1960-09-01,0.0
1960-09-02,8.0
1960-09-03,22.0
1960-09-04,3.0
1960-09-05,0.0
1960-09-06,0.0
1960-09-07,0.0
1960-09-08,0.0
1960-09-09,0.0
1960-09-10,0.0
1960-09-11,0.0
1960-09-12,0.0
1960-09-13,0.0
1960-09-14,0.0
1960-09-15,0.0
1960-09-16,0.0
1960-09-17,0.0
1960-09-18,0.0
1960-09-19,0.0
1960-09-20,0.0
1960-09-21,0.0
1960-09-22,0.0
1960-09-23,0.0
1960-09-24,0.0
1960-09-25,0.0
1960-09-26,0.0
1960-09-27,0.0
1960-09-28,3.0
1960-09-29,25.0
1960-09-30,7.8
1960-10-01,0.0
1960-10-02,0.0
1960-10-03,9.0
1960-10-04,0.0
1960-10-05,0.0
1960-10-06,0.0
1960-10-07,0.0
1960-10-08,0.0
1960-10-09,0.0
1960-10-10,0.0
1960-10-11,0.0
1960-10-12,0.0
1960-10-13,0.0
1960-10-14,0.0
1960-10-15,0.0
1960-10-16,0.0
1960-10-17,0.0
1960-10-18,0.0
1960-10-19,0.0
1960-10-20,0.0
1960-10-21,0.0
1960-10-22,0.0
1960-10-23,0.0
1960-10-24,0.0
1960-10-25,0.0
1960-10-26,0.0
1960-10-27,0.0
1960-10-28,10.0
1960-10-29,14.4
1960-10-30,4.4
1960-10-31,0.0
1960-11-01,0.0
1960-11-02,0.0
1960-11-03,0.0
1960-11-04,0.0
1960-11-05,0.0
1960-11-06,0.0
1960-11-07,6.0
1960-11-08,0.0
1960-11-09,0.0
1960-11-10,0.0
1960-11-11,0.0
1960-11-12,0.0
1960-11-13,0.0
1960-11-14,4.4
1960-11-15,0.0
1960-11-16,16.4
1960-11-17,14.6
1960-11-18,0.0
1960-11-19,0.0
1960-11-20,25.4
1960-11-21,8.2
1960-11-22,21.4
1960-11-23,0.0
1960-11-24,0.0
1960-11-25,0.0
1960-11-26,0.0
1960-11-27,15.0
1960-11-28,12.4
1960-11-29,17.6
1960-11-30,0.0
1960-12-01,18.0
1960-12-02,7.0
1960-12-03,10.0
1960-12-04,0.0
1960-12-05,0.0
1960-12-06,3.0
1960-12-07,8.0
1960-12-08,19.6
1960-12-09,10.0
1960-12-10,0.0
1960-12-11,0.0
1960-12-12,19.6
1960-12-13,0.0
1960-12-14,4.8
1960-12-15,2.2
1960-12-16,0.0
1960-12-17,29.4
1960-12-18,0.0
1960-12-19,0.0
1960-12-20,0.0
1960-12-21,0.0
1960-12-22,7.4
1960-12-23,0.0
1960-12-24,0.0
1960-12-25,0.0
1960-12-26,0.0
1960-12-27,0.0
1960-12-28,0.0
1960-12-29,0.0
1960-12-30,24.4
1960-12-31,2.0
1961-01-01,8.4
1961-01-02,0.0
1961-01-03,0.0
1961-01-04,28.6
1961-01-05,6.0
1961-01-06,0.0
1961-01-07,0.0
1961-01-08,20.0
1961-01-09,10.0
1961-01-10,4.6
1961-01-11,1.8
1961-01-12,23.4
1961-01-13,3.0
1961-01-14,3.0
1961-01-15,26.6
1961-01-16,0.0
1961-01-17,0.0
1961-01-18,0.0
1961-01-19,0.0
1961-01-20,9.8
1961-01-21,0.0
1961-01-22,0.0
1961-01-23,15.0
1961-01-24,0.0
1961-01-25,5.0
1961-01-26,17.8
1961-01-27,17.4
1961-01-28,23.8
1961-01-29,30.6
1961-01-30,26.2
1961-01-31,6.2
1961-02-01,0.0
1961-02-02,0.0
1961-02-03,0.0
1961-02-04,0.0
1961-02-05,0.0
1961-02-06,0.0
1961-02-07,0.0
1961-02-08,0.0
1961-02-09,0.0
1961-02-10,7.4
1961-02-11,0.0
1961-02-12,0.0
1961-02-13,3.0
1961-02-14,85.0
1961-02-15,52.0
1961-02-16,2.8
1961-02-17,0.0
1961-02-18,0.0
1961-02-19,0.0
1961-02-20,0.0
1961-02-21,0.0
1961-02-22,0.0
1961-02-23,0.0
1961-02-24,0.0
1961-02-25,0.0
1961-02-26,0.0
1961-02-27,0.0
1961-02-28,0.0
1961-03-01,0.0
1961-03-02,57.0
1961-03-03,5.0
1961-03-04,0.0
1961-03-05,0.0
1961-03-06,0.0
1961-03-07,2.0
1961-03-08,0.0
1961-03-09,0.0
1961-03-10,0.0
1961-03-11,0.0
1961-03-12,0.0
1961-03-13,0.0
1961-03-14,0.0
1961-03-15,0.0
1961-03-16,0.0
1961-03-17,0.0
1961-03-18,0.0
1961-03-19,0.0
1961-03-20,9.2
1961-03-21,0.0
1961-03-22,0.0
1961-03-23,0.0
1961-03-24,0.0
1961-03-25,0.0
1961-03-26,0.0
1961-03-27,0.0
1961-03-28,0.0
1961-03-29,0.0
1961-03-30,0.0
1961-03-31,0.0
1961-04-01,0.0
1961-04-02,0.0
1961-04-03,0.0
1961-04-04,0.0
1961-04-05,0.0
1961-04-06,0.0
1961-04-07,50.0
1961-04-08,4.6
1961-04-09,0.0
1961-04-10,0.0
1961-04-11,0.0
1961-04-12,0.0
1961-04-13,0.0
1961-04-14,0.0
1961-04-15,0.0
1961-04-16,0.0
1961-04-17,0.0
1961-04-18,0.0
1961-04-19,0.0
1961-04-20,0.0
1961-04-21,6.8
1961-04-22,0.0
1961-04-23,0.0
1961-04-24,0.0
1961-04-25,0.0
1961-04-26,21.0
1961-04-27,19.0
1961-04-28,0.0
1961-04-29,0.0
1961-04-30,25.0
1961-05-01,13.0
1961-05-02,0.0
1961-05-03,0.0
1961-05-04,0.0
1961-05-05,0.0
1961-05-06,0.0
1961-05-07,5.0
1961-05-08,0.0
1961-05-09,0.0
1961-05-10,0.0
1961-05-11,0.0
1961-05-12,2.2
1961-05-13,5.0
1961-05-14,8.0
1961-05-15,4.0
1961-05-16,0.0
1961-05-17,0.0
1961-05-18,0.0
1961-05-19,0.0
1961-05-20,17.2
1961-05-21,3.0
1961-05-22,0.0
1961-05-23,0.0
1961-05-24,0.0
1961-05-25,0.0
1961-05-26,0.0
1961-05-27,0.0
1961-05-28,0.0
1961-05-29,0.0
1961-05-30,0.0
1961-05-31,0.0
1961-06-01,0.0
1961-06-02,0.0
1961-06-03,0.0
1961-06-04,0.0
1961-06-05,0.0
1961-06-06,0.0
1961-06-07,0.0
1961-06-08,21.6
1961-06-09,3.4
1961-06-10,0.0
1961-06-11,0.0
1961-06-12,0.0
1961-06-13,0.0
1961-06-14,0.0
1961-06-15,2.0
1961-06-16,3.0
1961-06-17,0.0
1961-06-18,3.0
1961-06-19,3.2
1961-06-20,0.0
1961-06-21,0.0
1961-06-22,0.0
1961-06-23,0.0
1961-06-24,0.0
1961-06-25,0.0
1961-06-26,0.0
1961-06-27,4.6
1961-06-28,0.0
1961-06-29,0.0
1961-06-30,0.0
1961-07-01,0.0
1961-07-02,0.0
1961-07-03,0.0
1961-07-04,0.0
1961-07-05,0.0
1961-07-06,0.0
1961-07-07,0.0
1961-07-08,0.0
1961-07-09,10.0
1961-07-10,0.0
1961-07-11,2.4
1961-07-12,2.0
1961-07-13,0.0
1961-07-14,0.0
1961-07-15,0.0
1961-07-16,0.0
1961-07-17,0.0
1961-07-18,0.0
1961-07-19,0.0
1961-07-20,0.0
1961-07-21,0.0
1961-07-22,0.0
1961-07-23,0.0
1961-07-24,0.0
1961-07-25,0.0
1961-07-26,0.0
1961-07-27,11.0
1961-07-28,2.2
1961-07-29,2.0
1961-07-30,2.0
1961-07-31,0.0
1961-08-01,0.0
1961-08-02,0.0
1961-08-03,0.0
1961-08-04,0.0
1961-08-05,0.0
1961-08-06,0.0
1961-08-07,0.0
1961-08-08,0.0
1961-08-09,0.0
1961-08-10,0.0
1961-08-11,0.0
1961-08-12,0.0
1961-08-13,0.0
1961-08-14,0.0
1961-08-15,0.0
1961-08-16,0.0
1961-08-17,0.0
1961-08-18,0.0
1961-08-19,0.0
1961-08-20,0.0
1961-08-21,0.0
1961-08-22,0.0
1961-08-23,0.0
1961-08-24,0.0
1961-08-25,0.0
1961-08-26,0.0
1961-08-27,0.0
1961-08-28,0.0
1961-08-29,0.0
1961-08-30,0.0
1961-08-31,0.0
1961-09-01,0.0
1961-09-02,0.0
1961-09-03,0.0
1961-09-04,0.0
1961-09-05,0.0
1961-09-06,0.0
1961-09-07,0.0
1961-09-08,4.6
1961-09-09,8.0
1961-09-10,0.0
1961-09-11,0.0
1961-09-12,0.0
1961-09-13,0.0
1961-09-14,0.0
1961-09-15,0.0
1961-09-16,0.0
1961-09-17,0.0
1961-09-18,0.0
1961-09-19,0.0
1961-09-20,0.0
1961-09-21,0.0
1961-09-22,0.0
1961-09-23,0.0
1961-09-24,0.0
1961-09-25,0.0
1961-09-26,0.0
1961-09-27,0.0
1961-09-28,0.0
1961-09-29,0.0
1961-09-30,0.0
1961-10-01,0.0
1961-10-02,0.0
1961-10-03,0.0
1961-10-04,0.0
1961-10-05,0.0
1961-10-06,0.0
1961-10-07,0.0
1961-10-08,0.0
1961-10-09,0.0
1961-10-10,0.0
1961-10-11,0.0
1961-10-12,0.0
1961-10-13,0.0
1961-10-14,0.0
1961-10-15,0.0
1961-10-16,91.0
1961-10-17,0.0
1961-10-18,0.0
1961-10-19,0.0
1961-10-20,0.0
1961-10-21,0.0
1961-10-22,0.0
1961-10-23,0.0
1961-10-24,0.0
1961-10-25,0.0
1961-10-26,0.0
1961-10-27,0.0
1961-10-28,13.2
1961-10-29,10.0
1961-10-30,22.6
1961-10-31,0.0
1961-11-01,0.0
1961-11-02,0.0
1961-11-03,0.0
1961-11-04,0.0
1961-11-05,0.0
1961-11-06,4.0
1961-11-07,5.2
1961-11-08,25.0
1961-11-09,0.0
1961-11-10,0.0
1961-11-11,0.0
1961-11-12,12.0
1961-11-13,25.4
1961-11-14,2.0
1961-11-15,0.0
1961-11-16,17.0
1961-11-17,0.0
1961-11-18,0.0
1961-11-19,0.0
1961-11-20,0.0
1961-11-21,0.0
1961-11-22,0.0
1961-11-23,0.0
1961-11-24,0.0
1961-11-25,0.0
1961-11-26,0.0
1961-11-27,0.0
1961-11-28,0.0
1961-11-29,0.0
1961-11-30,0.0
1961-12-01,17.2
1961-12-02,0.0
1961-12-03,0.0
1961-12-04,6.6
1961-12-05,7.0
1961-12-06,4.0
1961-12-07,7.6
1961-12-08,22.8
1961-12-09,3.8
1961-12-10,0.0
1961-12-11,33.0
1961-12-12,0.0
1961-12-13,23.2
1961-12-14,18.6
1961-12-15,13.0
1961-12-16,13.0
1961-12-17,0.0
1961-12-18,0.0
1961-12-19,0.0
1961-12-20,0.0
1961-12-21,0.0
1961-12-22,0.0
1961-12-23,0.0
1961-12-24,0.0
1961-12-25,0.0
1961-12-26,0.0
1961-12-27,0.0
1961-12-28,17.4
1961-12-29,0.0
1961-12-30,0.0
1961-12-31,25.4
1962-01-01,22.0
1962-01-02,0.0
1962-01-03,0.0
1962-01-04,17.0
1962-01-05,3.6
1962-01-06,0.0
1962-01-07,7.6
1962-01-08,0.0
1962-01-09,0.0
1962-01-10,16.0
1962-01-11,21.2
1962-01-12,12.2
1962-01-13,0.0
1962-01-14,0.0
1962-01-15,0.0
1962-01-16,90.2
1962-01-17,57.4
1962-01-18,0.0
1962-01-19,25.0
1962-01-20,0.0
1962-01-21,72.0
1962-01-22,4.8
1962-01-23,8.4
1962-01-24,0.0
1962-01-25,0.0
1962-01-26,11.2
1962-01-27,10.0
1962-01-28,40.8
1962-01-29,30.6
1962-01-30,9.2
1962-01-31,8.8
1962-02-01,1.8
1962-02-02,16.0
1962-02-03,8.0
1962-02-04,0.0
1962-02-05,0.0
1962-02-06,5.2
1962-02-07,25.2
1962-02-08,0.0
1962-02-09,10.4
1962-02-10,3.0
1962-02-11,2.0
1962-02-12,0.0
1962-02-13,0.0
1962-02-14,2.4
1962-02-15,0.0
1962-02-16,0.0
1962-02-17,25.0
1962-02-18,0.0
1962-02-19,3.0
1962-02-20,9.0
1962-02-21,0.0
1962-02-22,0.0
1962-02-23,0.0
1962-02-24,4.8
1962-02-25,9.8
1962-02-26,20.0
1962-02-27,4.0
1962-02-28,0.0
1962-03-01,0.0
1962-03-02,0.0
1962-03-03,0.0
1962-03-04,0.0
1962-03-05,9.4
1962-03-06,0.0
1962-03-07,2.0
1962-03-08,5.8
1962-03-09,0.0
1962-03-10,0.0
1962-03-11,0.0
1962-03-12,0.0
1962-03-13,0.0
1962-03-14,0.0
1962-03-15,0.0
1962-03-16,0.0
1962-03-17,0.0
1962-03-18,5.0
1962-03-19,0.0
1962-03-20,0.0
1962-03-21,0.0
1962-03-22,8.4
1962-03-23,7.8
1962-03-24,0.0
1962-03-25,0.0
1962-03-26,0.0
1962-03-27,4.2
1962-03-28,0.0
1962-03-29,0.0
1962-03-30,0.0
1962-03-31,0.0
1962-04-01,0.0
1962-04-02,0.0
1962-04-03,0.0
1962-04-04,4.0
1962-04-05,4.0
1962-04-06,0.0
1962-04-07,0.0
1962-04-08,0.0
1962-04-09,0.0
1962-04-10,0.0
1962-04-11,0.0
1962-04-12,0.0
1962-04-13,0.0
1962-04-14,0.0
1962-04-15,0.0
1962-04-16,0.0
1962-04-17,0.0
1962-04-18,0.0
1962-04-19,0.0
1962-04-20,0.0
1962-04-21,0.0
1962-04-22,0.0
1962-04-23,21.2
1962-04-24,8.8
1962-04-25,0.0
1962-04-26,0.0
1962-04-27,0.0
1962-04-28,2.2
1962-04-29,2.3
1962-04-30,0.0
1962-05-01,0.0
1962-05-02,0.0
1962-05-03,0.0
1962-05-04,60.2
1962-05-05,0.0
1962-05-06,0.0
1962-05-07,0.0
1962-05-08,0.0
1962-05-09,0.0
1962-05-10,0.0
1962-05-11,0.0
1962-05-12,0.0
1962-05-13,0.0
1962-05-14,0.0
1962-05-15,0.0
1962-05-16,0.0
1962-05-17,0.0
1962-05-18,0.0
1962-05-19,0.0
1962-05-20,0.0
1962-05-21,0.0
1962-05-22,0.0
1962-05-23,0.0
1962-05-24,0.0
1962-05-25,0.0
1962-05-26,0.0
1962-05-27,0.0
1962-05-28,0.0
1962-05-29,0.0
1962-05-30,16.8
1962-05-31,0.0
1962-06-01,0.0
1962-06-02,0.0
1962-06-03,0.0
1962-06-04,0.0
1962-06-05,0.0
1962-06-06,0.0
1962-06-07,0.0
1962-06-08,0.0
1962-06-09,10.0
1962-06-10,8.8
1962-06-11,0.0
1962-06-12,0.0
1962-06-13,0.0
1962-06-14,0.0
1962-06-15,0.0
1962-06-16,0.0
1962-06-17,0.0
1962-06-18,0.0
1962-06-19,0.0
1962-06-20,0.0
1962-06-21,0.0
1962-06-22,0.0
1962-06-23,0.0
1962-06-24,0.0
1962-06-25,0.0
1962-06-26,0.0
1962-06-27,0.0
1962-06-28,0.0
1962-06-29,0.0
1962-06-30,0.0
1962-07-01,0.0
1962-07-02,0.0
1962-07-03,0.0
1962-07-04,3.6
1962-07-05,0.0
1962-07-06,0.0
1962-07-07,0.0
1962-07-08,0.0
1962-07-09,0.0
1962-07-10,0.0
1962-07-11,0.0
1962-07-12,0.0
1962-07-13,0.0
1962-07-14,0.0
1962-07-15,0.0
1962-07-16,0.0
1962-07-17,0.0
1962-07-18,0.0
1962-07-19,0.0
1962-07-20,12.0
1962-07-21,9.0
1962-07-22,3.2
1962-07-23,0.0
1962-07-24,0.0
1962-07-25,0.0
1962-07-26,0.0
1962-07-27,6.8
1962-07-28,0.0
1962-07-29,4.0
1962-07-30,0.0
1962-07-31,0.0
1962-08-01,0.0
1962-08-02,0.0
1962-08-03,0.0
1962-08-04,0.0
1962-08-05,0.0
1962-08-06,0.0
1962-08-07,0.0
1962-08-08,0.0
1962-08-09,0.0
1962-08-10,0.0
1962-08-11,0.0
1962-08-12,0.0
1962-08-13,8.8
1962-08-14,0.0
1962-08-15,0.0
1962-08-16,0.0
1962-08-17,0.0
1962-08-18,0.0
1962-08-19,0.0
1962-08-20,0.0
1962-08-21,0.0
1962-08-22,0.0
1962-08-23,0.0
1962-08-24,0.0
1962-08-25,0.0
1962-08-26,0.0
1962-08-27,0.0
1962-08-28,0.0
1962-08-29,0.0
1962-08-30,0.0
1962-08-31,0.0
1962-09-01,0.0
1962-09-02,6.0
1962-09-03,0.0
1962-09-04,0.0
1962-09-05,0.0
1962-09-06,0.0
1962-09-07,0.0
1962-09-08,0.0
1962-09-09,0.0
1962-09-10,0.0
1962-09-11,0.0
1962-09-12,0.0
1962-09-13,4.0
1962-09-14,0.0
1962-09-15,0.0
1962-09-16,0.0
1962-09-17,0.0
1962-09-18,0.0
1962-09-19,0.0
1962-09-20,0.0
1962-09-21,0.0
1962-09-22,0.0
1962-09-23,13.0
1962-09-24,49.0
1962-09-25,0.0
1962-09-26,0.0
1962-09-27,15.0
1962-09-28,0.0
1962-09-29,0.0
1962-09-30,0.0
1962-10-01,0.0
1962-10-02,0.0
1962-10-03,0.0
1962-10-04,0.0
1962-10-05,0.0
1962-10-06,0.0
1962-10-07,0.0
1962-10-08,0.0
1962-10-09,0.0
1962-10-10,0.0
1962-10-11,0.0
1962-10-12,33.0
1962-10-13,13.0
1962-10-14,8.0
1962-10-15,3.0
1962-10-16,0.0
1962-10-17,0.0
1962-10-18,0.0
1962-10-19,0.0
1962-10-20,0.0
1962-10-21,8.0
1962-10-22,4.8
1962-10-23,4.0
1962-10-24,4.4
1962-10-25,0.0
1962-10-26,0.0
1962-10-27,0.0
1962-10-28,0.0
1962-10-29,0.0
1962-10-30,21.4
1962-10-31,0.0
1962-11-01,0.0
1962-11-02,0.0
1962-11-03,5.6
1962-11-04,0.0
1962-11-05,21.4
1962-11-06,0.0
1962-11-07,0.0
1962-11-08,8.2
1962-11-09,30.4
1962-11-10,20.0
1962-11-11,20.0
1962-11-12,0.0
1962-11-13,3.0
1962-11-14,0.0
1962-11-15,0.0
1962-11-16,0.0
1962-11-17,0.0
