Datas,2041003
1962-11-18,0.0
1962-11-19,3.0
1962-11-20,0.0
1962-11-21,0.0
1962-11-22,35.0
1962-11-23,28.0
1962-11-24,8.8
1962-11-25,20.0
1962-11-26,0.0
1962-11-27,0.0
1962-11-28,0.0
1962-11-29,0.0
1962-11-30,0.0
1962-12-01,0.0
1962-12-02,0.0
1962-12-03,0.0
1962-12-04,0.0
1962-12-05,65.0
1962-12-06,31.0
1962-12-07,25.0
1962-12-08,19.0
1962-12-09,0.0
1962-12-10,0.0
1962-12-11,10.0
1962-12-12,18.0
1962-12-13,12.4
1962-12-14,8.2
1962-12-15,63.2
1962-12-16,0.0
1962-12-17,0.0
1962-12-18,0.0
1962-12-19,10.4
1962-12-20,30.0
1962-12-21,6.0
1962-12-22,0.0
1962-12-23,0.0
1962-12-24,18.0
1962-12-25,10.0
1962-12-26,50.8
1962-12-27,0.0
1962-12-28,80.4
1962-12-29,9.0
1962-12-30,0.0
1962-12-31,0.0
1963-01-01,0.0
1963-01-02,0.0
1963-01-03,0.0
1963-01-04,0.0
1963-01-05,0.0
1963-01-06,0.0
1963-01-07,0.0
1963-01-08,0.0
1963-01-09,0.0
1963-01-10,0.0
1963-01-11,0.0
1963-01-12,0.0
1963-01-13,0.0
1963-01-14,2.8
1963-01-15,0.0
1963-01-16,0.0
1963-01-17,0.0
1963-01-18,2.2
1963-01-19,0.0
1963-01-20,0.0
1963-01-21,0.0
1963-01-22,0.0
1963-01-23,8.0
1963-01-24,11.0
1963-01-25,4.0
1963-01-26,0.0
1963-01-27,0.0
1963-01-28,0.0
1963-01-29,0.0
1963-01-30,0.0
1963-01-31,0.0
1963-02-01,8.0
1963-02-02,0.0
1963-02-03,0.0
1963-02-04,0.0
1963-02-05,0.0
1963-02-06,0.0
1963-02-07,16.2
1963-02-08,36.6
1963-02-09,22.0
1963-02-10,4.0
1963-02-11,0.0
1963-02-12,0.0
1963-02-13,0.0
1963-02-14,6.2
1963-02-15,0.0
1963-02-16,8.0
1963-02-17,0.0
1963-02-18,0.0
1963-02-19,0.0
1963-02-20,0.0
1963-02-21,0.0
1963-02-22,0.0
1963-02-23,5.6
1963-02-24,0.0
1963-02-25,17.2
1963-02-26,0.0
1963-02-27,0.0
1963-02-28,0.0
1963-03-01,0.0
1963-03-02,0.0
1963-03-03,0.0
1963-03-04,0.0
1963-03-05,0.0
1963-03-06,0.0
1963-03-07,0.0
1963-03-08,0.0
1963-03-09,0.0
1963-03-10,0.0
1963-03-11,0.0
1963-03-12,0.0
1963-03-13,0.0
1963-03-14,0.0
1963-03-15,0.0
1963-03-16,0.0
1963-03-17,0.0
1963-03-18,0.0
1963-03-19,0.0
1963-03-20,0.0
1963-03-21,0.0
1963-03-22,0.0
1963-03-23,0.0
1963-03-24,0.0
1963-03-25,0.0
1963-03-26,0.0
1963-03-27,0.0
1963-03-28,0.0
1963-03-29,0.0
1963-03-30,0.0
1963-03-31,6.8
1963-04-01,0.0
1963-04-02,0.0
1963-04-03,0.0
1963-04-04,0.0
1963-04-05,0.0
1963-04-06,0.0
1963-04-07,0.0
1963-04-08,0.0
1963-04-09,0.0
1963-04-10,23.0
1963-04-11,15.0
1963-04-12,17.0
1963-04-13,10.6
1963-04-14,0.0
1963-04-15,0.0
1963-04-16,0.0
1963-04-17,13.2
1963-04-18,0.0
1963-04-19,0.0
1963-04-20,0.0
1963-04-21,0.0
1963-04-22,0.0
1963-04-23,0.0
1963-04-24,0.0
1963-04-25,0.0
1963-04-26,0.0
1963-04-27,0.0
1963-04-28,0.0
1963-04-29,21.2
1963-04-30,0.0
1963-05-01,0.0
1963-05-02,0.0
1963-05-03,0.0
1963-05-04,0.0
1963-05-05,19.4
1963-05-06,0.0
1963-05-07,0.0
1963-05-08,0.0
1963-05-09,0.0
1963-05-10,0.0
1963-05-11,0.0
1963-05-12,0.0
1963-05-13,0.0
1963-05-14,0.0
1963-05-15,0.0
1963-05-16,0.0
1963-05-17,12.8
1963-05-18,8.0
1963-05-19,0.0
1963-05-20,0.0
1963-05-21,0.0
1963-05-22,0.0
1963-05-23,0.0
1963-05-24,0.0
1963-05-25,0.0
1963-05-26,0.0
1963-05-27,0.0
1963-05-28,0.0
1963-05-29,0.0
1963-05-30,0.0
1963-05-31,0.0
1963-06-01,0.0
1963-06-02,0.0
1963-06-03,0.0
1963-06-04,0.0
1963-06-05,0.0
1963-06-06,0.0
1963-06-07,0.0
1963-06-08,0.0
1963-06-09,0.0
1963-06-10,0.0
1963-06-11,0.0
1963-06-12,0.0
1963-06-13,0.0
1963-06-14,0.0
1963-06-15,0.0
1963-06-16,6.4
1963-06-17,0.0
1963-06-18,0.0
1963-06-19,0.0
1963-06-20,0.0
1963-06-21,0.0
1963-06-22,0.0
1963-06-23,0.0
1963-06-24,0.0
1963-06-25,0.0
1963-06-26,0.0
1963-06-27,0.0
1963-06-28,0.0
1963-06-29,0.0
1963-06-30,6.0
1963-07-01,0.0
1963-07-02,0.0
1963-07-03,0.0
1963-07-04,0.0
1963-07-05,0.0
1963-07-06,0.0
1963-07-07,0.0
1963-07-08,0.0
1963-07-09,0.0
1963-07-10,0.0
1963-07-11,0.0
1963-07-12,0.0
1963-07-13,0.0
1963-07-14,0.0
1963-07-15,0.0
1963-07-16,0.0
1963-07-17,0.0
1963-07-18,0.0
1963-07-19,0.0
1963-07-20,0.0
1963-07-21,0.0
1963-07-22,0.0
1963-07-23,0.0
1963-07-24,4.2
1963-07-25,0.0
1963-07-26,0.0
1963-07-27,0.0
1963-07-28,7.8
1963-07-29,0.0
1963-07-30,0.0
1963-07-31,0.0
1963-08-01,0.0
1963-08-02,0.0
1963-08-03,0.0
1963-08-04,0.0
1963-08-05,0.0
1963-08-06,0.0
1963-08-07,0.0
1963-08-08,0.0
1963-08-09,0.0
1963-08-10,0.0
1963-08-11,0.0
1963-08-12,0.0
1963-08-13,0.0
1963-08-14,0.0
1963-08-15,0.0
1963-08-16,0.0
1963-08-17,0.0
1963-08-18,3.4
1963-08-19,9.0
1963-08-20,0.0
1963-08-21,0.0
1963-08-22,0.0
1963-08-23,0.0
1963-08-24,0.0
1963-08-25,0.0
1963-08-26,0.0
1963-08-27,0.0
1963-08-28,0.0
1963-08-29,0.0
1963-08-30,0.0
1963-08-31,0.0
1963-09-01,0.0
1963-09-02,0.0
1963-09-03,0.0
1963-09-04,0.0
1963-09-05,0.0
1963-09-06,0.0
1963-09-07,0.0
1963-09-08,0.0
1963-09-09,0.0
1963-09-10,0.0
1963-09-11,0.0
1963-09-12,0.0
1963-09-13,0.0
1963-09-14,0.0
1963-09-15,0.0
1963-09-16,0.0
1963-09-17,0.0
1963-09-18,0.0
1963-09-19,0.0
1963-09-20,0.0
1963-09-21,0.0
1963-09-22,0.0
1963-09-23,0.0
1963-09-24,0.0
1963-09-25,0.0
1963-09-26,0.0
1963-09-27,0.0
1963-09-28,0.0
1963-09-29,0.0
1963-09-30,0.0
1963-10-01,0.0
1963-10-02,0.0
1963-10-03,6.0
1963-10-04,3.0
1963-10-05,0.0
1963-10-06,0.0
1963-10-07,3.0
1963-10-08,6.4
1963-10-09,0.0
1963-10-10,0.0
1963-10-11,0.0
1963-10-12,0.0
1963-10-13,0.0
1963-10-14,0.0
1963-10-15,0.0
1963-10-16,0.0
1963-10-17,0.0
1963-10-18,0.0
1963-10-19,3.4
1963-10-20,5.0
1963-10-21,10.2
1963-10-22,0.0
1963-10-23,0.0
1963-10-24,4.0
1963-10-25,8.2
1963-10-26,11.4
1963-10-27,0.0
1963-10-28,0.0
1963-10-29,0.0
1963-10-30,0.0
1963-10-31,0.0
1963-11-01,0.0
1963-11-02,5.0
1963-11-03,8.8
1963-11-04,4.6
1963-11-05,3.0
1963-11-06,0.0
1963-11-07,0.0
1963-11-08,0.0
1963-11-09,34.6
1963-11-10,0.0
1963-11-11,19.8
1963-11-12,0.0
1963-11-13,0.0
1963-11-14,0.0
1963-11-15,4.2
1963-11-16,26.0
1963-11-17,3.2
1963-11-18,0.0
1963-11-19,0.0
1963-11-20,0.0
1963-11-21,0.0
1963-11-22,0.0
1963-11-23,0.0
1963-11-24,0.0
1963-11-25,0.0
1963-11-26,0.0
1963-11-27,0.0
1963-11-28,0.0
1963-11-29,0.0
1963-11-30,0.0
1963-12-01,0.0
1963-12-02,0.0
1963-12-03,0.0
1963-12-04,0.0
1963-12-05,0.0
1963-12-06,0.0
1963-12-07,0.0
1963-12-08,0.0
1963-12-09,0.0
1963-12-10,0.0
1963-12-11,12.6
1963-12-12,17.4
1963-12-13,3.8
1963-12-14,17.2
1963-12-15,12.0
1963-12-16,5.2
1963-12-17,0.0
1963-12-18,0.0
1963-12-19,0.0
1963-12-20,0.0
1963-12-21,9.6
1963-12-22,0.0
1963-12-23,0.0
1963-12-24,0.0
1963-12-25,5.8
1963-12-26,0.0
1963-12-27,0.0
1963-12-28,13.2
1963-12-29,30.0
1963-12-30,4.6
1963-12-31,3.8
1964-01-01,0.0
1964-01-02,0.0
1964-01-03,13.4
1964-01-04,26.2
1964-01-05,12.8
1964-01-06,13.0
1964-01-07,0.0
1964-01-08,28.0
1964-01-09,11.6
1964-01-10,14.2
1964-01-11,6.4
1964-01-12,8.0
1964-01-13,0.0
1964-01-14,40.8
1964-01-15,25.0
1964-01-16,3.8
1964-01-17,0.0
1964-01-18,0.0
1964-01-19,0.0
1964-01-20,13.0
1964-01-21,0.0
1964-01-22,0.0
1964-01-23,33.8
1964-01-24,8.8
1964-01-25,2.6
1964-01-26,16.2
1964-01-27,5.6
1964-01-28,0.0
1964-01-29,55.8
1964-01-30,4.2
1964-01-31,5.6
1964-02-01,0.0
1964-02-02,0.0
1964-02-03,0.0
1964-02-04,22.8
1964-02-05,14.0
1964-02-06,0.0
1964-02-07,0.0
1964-02-08,0.0
1964-02-09,0.0
1964-02-10,0.0
1964-02-11,2.0
1964-02-12,0.0
1964-02-13,0.0
1964-02-14,3.4
1964-02-15,0.0
1964-02-16,0.0
1964-02-17,0.0
1964-02-18,0.0
1964-02-19,29.0
1964-02-20,12.6
1964-02-21,50.0
1964-02-22,38.0
1964-02-23,20.0
1964-02-24,9.0
1964-02-25,21.0
1964-02-26,17.2
1964-02-27,0.0
1964-02-28,0.0
1964-02-29,0.0
1964-03-01,0.0
1964-03-02,0.0
1964-03-03,0.0
1964-03-04,0.0
1964-03-05,2.0
1964-03-06,0.0
1964-03-07,0.0
1964-03-08,0.0
1964-03-09,15.0
1964-03-10,12.4
1964-03-11,0.0
1964-03-12,0.0
1964-03-13,0.0
1964-03-14,0.0
1964-03-15,0.0
1964-03-16,34.6
1964-03-17,4.6
1964-03-18,12.8
1964-03-19,3.0
1964-03-20,0.0
1964-03-21,12.0
1964-03-22,10.0
1964-03-23,0.0
1964-03-24,0.0
1964-03-25,0.0
1964-03-26,0.0
1964-03-27,0.0
1964-03-28,0.0
1964-03-29,0.0
1964-03-30,65.6
1964-03-31,6.8
1964-04-01,16.6
1964-04-02,75.0
1964-04-03,3.0
1964-04-04,0.0
1964-04-05,8.0
1964-04-06,16.4
1964-04-07,0.0
1964-04-08,0.0
1964-04-09,4.0
1964-04-10,0.0
1964-04-11,0.0
1964-04-12,0.0
1964-04-13,0.0
1964-04-14,0.0
1964-04-15,6.0
1964-04-16,0.0
1964-04-17,0.0
1964-04-18,0.0
1964-04-19,0.0
1964-04-20,0.0
1964-04-21,0.0
1964-04-22,0.0
1964-04-23,0.0
1964-04-24,0.0
1964-04-25,0.0
1964-04-26,22.0
1964-04-27,0.0
1964-04-28,0.0
1964-04-29,50.0
1964-04-30,6.0
1964-05-01,0.0
1964-05-02,0.0
1964-05-03,0.0
1964-05-04,0.0
1964-05-05,0.0
1964-05-06,0.0
1964-05-07,0.0
1964-05-08,0.0
1964-05-09,0.0
1964-05-10,0.0
1964-05-11,0.0
1964-05-12,0.0
1964-05-13,0.0
1964-05-14,0.0
1964-05-15,59.0
1964-05-16,3.0
1964-05-17,0.0
1964-05-18,0.0
1964-05-19,0.0
1964-05-20,8.8
1964-05-21,0.0
1964-05-22,0.0
1964-05-23,0.0
1964-05-24,22.8
1964-05-25,0.0
1964-05-26,0.0
1964-05-27,0.0
1964-05-28,0.0
1964-05-29,0.0
1964-05-30,8.0
1964-05-31,0.0
1964-06-01,0.0
1964-06-02,0.0
1964-06-03,10.8
1964-06-04,12.0
1964-06-05,0.0
1964-06-06,0.0
1964-06-07,0.0
1964-06-08,0.0
1964-06-09,0.0
1964-06-10,0.0
1964-06-11,0.0
1964-06-12,0.0
1964-06-13,0.0
1964-06-14,0.0
1964-06-15,0.0
1964-06-16,0.0
1964-06-17,0.0
1964-06-18,0.0
1964-06-19,0.0
1964-06-20,0.0
1964-06-21,0.0
1964-06-22,0.0
1964-06-23,0.0
1964-06-24,0.0
1964-06-25,0.0
1964-06-26,0.0
1964-06-27,10.0
1964-06-28,0.0
1964-06-29,0.0
1964-06-30,5.4
1964-07-01,2.8
1964-07-02,0.0
1964-07-03,0.0
1964-07-04,4.0
1964-07-05,6.0
1964-07-06,2.0
1964-07-07,0.0
1964-07-08,0.0
1964-07-09,0.0
1964-07-10,0.0
1964-07-11,0.0
1964-07-12,0.0
1964-07-13,0.0
1964-07-14,0.0
1964-07-15,0.0
1964-07-16,0.0
1964-07-17,0.0
1964-07-18,0.0
1964-07-19,0.0
1964-07-20,16.0
1964-07-21,25.0
1964-07-22,0.0
1964-07-23,0.0
1964-07-24,0.0
1964-07-25,0.0
1964-07-26,0.0
1964-07-27,10.0
1964-07-28,18.0
1964-07-29,0.0
1964-07-30,0.0
1964-07-31,0.0
1964-08-01,0.0
1964-08-02,0.0
1964-08-03,0.0
1964-08-04,0.0
1964-08-05,0.0
1964-08-06,3.0
1964-08-07,0.0
1964-08-08,0.0
1964-08-09,0.0
1964-08-10,0.0
1964-08-11,4.4
1964-08-12,0.0
1964-08-13,4.0
1964-08-14,6.8
1964-08-15,7.2
1964-08-16,0.0
1964-08-17,0.0
1964-08-18,0.0
1964-08-19,0.0
1964-08-20,0.0
1964-08-21,0.0
1964-08-22,0.0
1964-08-23,0.0
1964-08-24,0.0
1964-08-25,0.0
1964-08-26,0.0
1964-08-27,0.0
1964-08-28,0.0
1964-08-29,0.0
1964-08-30,0.0
1964-08-31,0.0
1964-09-01,0.0
1964-09-02,0.0
1964-09-03,0.0
1964-09-04,7.6
1964-09-05,0.0
1964-09-06,0.0
1964-09-07,0.0
1964-09-08,0.0
1964-09-09,0.0
1964-09-10,0.0
1964-09-11,0.0
1964-09-12,0.0
1964-09-13,0.0
1964-09-14,0.0
1964-09-15,0.0
1964-09-16,0.0
1964-09-17,0.0
1964-09-18,0.0
1964-09-19,0.0
1964-09-20,0.0
1964-09-21,0.0
1964-09-22,0.0
1964-09-23,0.0
1964-09-24,0.0
1964-09-25,0.0
1964-09-26,0.0
1964-09-27,0.0
1964-09-28,0.0
1964-09-29,0.0
1964-09-30,0.0
1964-10-01,0.0
1964-10-02,0.0
1964-10-03,0.0
1964-10-04,0.0
1964-10-05,5.2
1964-10-06,7.4
1964-10-07,8.0
1964-10-08,2.0
1964-10-09,12.6
1964-10-10,8.6
1964-10-11,5.6
1964-10-12,12.0
1964-10-13,6.0
1964-10-14,11.8
1964-10-15,2.6
1964-10-16,0.0
1964-10-17,0.0
1964-10-18,0.0
1964-10-19,4.6
1964-10-20,0.0
1964-10-21,2.0
1964-10-22,0.0
1964-10-23,0.0
1964-10-24,8.0
1964-10-25,7.6
1964-10-26,0.0
1964-10-27,0.0
1964-10-28,18.6
1964-10-29,2.0
1964-10-30,0.0
1964-10-31,10.0
1964-11-01,74.0
1964-11-02,18.0
1964-11-03,3.6
1964-11-04,0.0
1964-11-05,0.0
1964-11-06,0.0
1964-11-07,0.0
1964-11-08,0.0
1964-11-09,6.6
1964-11-10,23.0
1964-11-11,33.2
1964-11-12,0.0
1964-11-13,0.0
1964-11-14,0.0
1964-11-15,0.0
1964-11-16,0.0
1964-11-17,6.8
1964-11-18,13.2
1964-11-19,0.0
1964-11-20,0.0
1964-11-21,0.0
1964-11-22,11.6
1964-11-23,35.6
1964-11-24,0.0
1964-11-25,0.0
1964-11-26,0.0
1964-11-27,0.0
1964-11-28,0.0
1964-11-29,0.0
1964-11-30,0.0
1964-12-01,0.0
1964-12-02,0.0
1964-12-03,0.0
1964-12-04,57.0
1964-12-05,3.0
1964-12-06,0.0
1964-12-07,0.0
1964-12-08,12.4
1964-12-09,0.0
1964-12-10,3.0
1964-12-11,2.0
1964-12-12,0.0
1964-12-13,0.0
1964-12-14,0.0
1964-12-15,15.0
1964-12-16,0.0
1964-12-17,0.0
1964-12-18,19.2
1964-12-19,29.4
1964-12-20,6.2
1964-12-21,6.0
1964-12-22,11.0
1964-12-23,0.0
1964-12-24,0.0
1964-12-25,0.0
1964-12-26,11.4
1964-12-27,18.4
1964-12-28,31.6
1964-12-29,0.0
1964-12-30,19.6
1964-12-31,5.6
1965-01-01,0.0
1965-01-02,0.0
1965-01-03,0.0
1965-01-04,42.0
1965-01-05,73.0
1965-01-06,20.0
1965-01-07,13.6
1965-01-08,0.0
1965-01-09,0.0
1965-01-10,55.0
1965-01-11,0.0
1965-01-12,4.4
1965-01-13,0.0
1965-01-14,0.0
1965-01-15,0.0
1965-01-16,17.4
1965-01-17,0.0
1965-01-18,0.0
1965-01-19,0.0
1965-01-20,45.0
1965-01-21,4.4
1965-01-22,0.0
1965-01-23,0.0
1965-01-24,0.0
1965-01-25,12.8
1965-01-26,7.0
1965-01-27,0.0
1965-01-28,0.0
1965-01-29,0.0
1965-01-30,0.0
1965-01-31,0.0
1965-02-01,0.0
1965-02-02,0.0
1965-02-03,4.6
1965-02-04,3.0
1965-02-05,0.0
1965-02-06,7.0
1965-02-07,39.4
1965-02-08,0.0
1965-02-09,0.0
1965-02-10,8.0
1965-02-11,5.0
1965-02-12,2.2
1965-02-13,0.0
1965-02-14,0.0
1965-02-15,0.0
1965-02-16,7.4
1965-02-17,0.0
1965-02-18,0.0
1965-02-19,17.6
1965-02-20,5.6
1965-02-21,0.0
1965-02-22,30.8
1965-02-23,0.0
1965-02-24,29.0
1965-02-25,0.0
1965-02-26,0.0
1965-02-27,0.0
1965-02-28,0.0
1965-03-01,0.0
1965-03-02,0.0
1965-03-03,0.0
1965-03-04,5.4
1965-03-05,27.0
1965-03-06,4.0
1965-03-07,8.8
1965-03-08,14.6
1965-03-09,3.0
1965-03-10,0.0
1965-03-11,3.0
1965-03-12,19.8
1965-03-13,3.6
1965-03-14,0.0
1965-03-15,0.0
1965-03-16,0.0
1965-03-17,0.0
1965-03-18,2.4
1965-03-19,0.0
1965-03-20,29.6
1965-03-21,9.4
1965-03-22,17.0
1965-03-23,4.6
1965-03-24,0.0
1965-03-25,0.0
1965-03-26,0.0
1965-03-27,0.0
1965-03-28,0.0
1965-03-29,5.0
1965-03-30,28.0
1965-03-31,0.0
1965-04-01,0.0
1965-04-02,0.0
1965-04-03,0.0
1965-04-04,0.0
1965-04-05,0.0
1965-04-06,0.0
1965-04-07,3.0
1965-04-08,4.0
1965-04-09,0.0
1965-04-10,0.0
1965-04-11,0.0
1965-04-12,0.0
1965-04-13,9.0
1965-04-14,0.0
1965-04-15,0.0
1965-04-16,0.0
1965-04-17,0.0
1965-04-18,0.0
1965-04-19,0.0
1965-04-20,25.0
1965-04-21,0.0
1965-04-22,13.0
1965-04-23,3.0
1965-04-24,0.0
1965-04-25,0.0
1965-04-26,0.0
1965-04-27,0.0
1965-04-28,0.0
1965-04-29,0.0
1965-04-30,13.6
1965-05-01,6.4
1965-05-02,0.0
1965-05-03,0.0
1965-05-04,0.0
1965-05-05,4.0
1965-05-06,0.0
1965-05-07,0.0
1965-05-08,0.0
1965-05-09,0.0
1965-05-10,0.0
1965-05-11,0.0
1965-05-12,31.0
1965-05-13,3.0
1965-05-14,0.0
1965-05-15,0.0
1965-05-16,0.0
1965-05-17,0.0
1965-05-18,6.4
1965-05-19,13.4
1965-05-20,0.0
1965-05-21,0.0
1965-05-22,0.0
1965-05-23,0.0
1965-05-24,0.0
1965-05-25,0.0
1965-05-26,0.0
1965-05-27,0.0
1965-05-28,0.0
1965-05-29,0.0
1965-05-30,0.0
1965-05-31,0.0
1965-06-01,0.0
1965-06-02,0.0
1965-06-03,0.0
1965-06-04,0.0
1965-06-05,5.4
1965-06-06,0.0
1965-06-07,0.0
1965-06-08,0.0
1965-06-09,0.0
1965-06-10,0.0
1965-06-11,0.0
1965-06-12,0.0
1965-06-13,0.0
1965-06-14,0.0
1965-06-15,0.0
1965-06-16,0.0
1965-06-17,0.0
1965-06-18,0.0
1965-06-19,0.0
1965-06-20,0.0
1965-06-21,0.0
1965-06-22,0.0
1965-06-23,0.0
1965-06-24,0.0
1965-06-25,0.0
1965-06-26,10.8
1965-06-27,0.0
1965-06-28,0.0
1965-06-29,0.0
1965-06-30,0.0
1965-07-01,0.0
1965-07-02,0.0
1965-07-03,0.0
1965-07-04,0.0
1965-07-05,0.0
1965-07-06,6.0
1965-07-07,18.4
1965-07-08,3.0
1965-07-09,2.4
1965-07-10,0.0
1965-07-11,6.4
1965-07-12,0.0
1965-07-13,0.0
1965-07-14,0.0
1965-07-15,0.0
1965-07-16,0.0
1965-07-17,0.0
1965-07-18,6.4
1965-07-19,0.0
1965-07-20,0.0
1965-07-21,0.0
1965-07-22,0.0
1965-07-23,0.0
1965-07-24,0.0
1965-07-25,0.0
1965-07-26,2.2
1965-07-27,0.0
1965-07-28,0.0
1965-07-29,0.0
1965-07-30,0.0
1965-07-31,0.0
1965-08-01,0.0
1965-08-02,0.0
1965-08-03,0.0
1965-08-04,0.0
1965-08-05,0.0
1965-08-06,0.0
1965-08-07,0.0
1965-08-08,0.0
1965-08-09,0.0
1965-08-10,0.0
1965-08-11,0.0
1965-08-12,0.0
1965-08-13,0.0
1965-08-14,0.0
1965-08-15,0.0
1965-08-16,0.0
1965-08-17,0.0
1965-08-18,0.0
1965-08-19,0.0
1965-08-20,0.0
1965-08-21,0.0
1965-08-22,0.0
1965-08-23,10.0
1965-08-24,0.0
1965-08-25,0.0
1965-08-26,0.0
1965-08-27,0.0
1965-08-28,0.0
1965-08-29,0.0
1965-08-30,0.0
1965-08-31,0.0
1965-09-01,0.0
1965-09-02,6.4
1965-09-03,0.0
1965-09-04,0.0
1965-09-05,0.0
1965-09-06,0.0
1965-09-07,0.0
1965-09-08,0.0
1965-09-09,0.0
1965-09-10,0.0
1965-09-11,0.0
1965-09-12,0.0
1965-09-13,0.0
1965-09-14,0.0
1965-09-15,0.0
1965-09-16,0.0
1965-09-17,0.0
1965-09-18,0.0
1965-09-19,0.0
1965-09-20,0.0
1965-09-21,0.0
1965-09-22,6.0
1965-09-23,0.0
1965-09-24,0.0
1965-09-25,0.0
1965-09-26,0.0
1965-09-27,21.0
1965-09-28,18.0
1965-09-29,9.0
1965-09-30,0.0
1965-10-01,0.0
1965-10-02,13.0
1965-10-03,8.0
1965-10-04,2.0
1965-10-05,0.0
1965-10-06,0.0
1965-10-07,0.0
1965-10-08,0.0
1965-10-09,0.0
1965-10-10,0.0
1965-10-11,0.0
1965-10-12,10.0
1965-10-13,6.0
1965-10-14,0.0
1965-10-15,0.0
1965-10-16,0.0
1965-10-17,0.0
1965-10-18,0.0
1965-10-19,0.0
1965-10-20,0.0
1965-10-21,0.0
1965-10-22,0.0
1965-10-23,0.0
1965-10-24,0.0
1965-10-25,0.0
1965-10-26,49.0
1965-10-27,12.0
1965-10-28,0.0
1965-10-29,0.0
1965-10-30,40.0
1965-10-31,48.0
1965-11-01,29.6
1965-11-02,0.0
1965-11-03,0.0
1965-11-04,0.0
1965-11-05,0.0
1965-11-06,0.0
1965-11-07,0.0
1965-11-08,0.0
1965-11-09,0.0
1965-11-10,0.0
1965-11-11,13.0
1965-11-12,0.0
1965-11-13,6.8
1965-11-14,0.0
1965-11-15,0.0
1965-11-16,0.0
1965-11-17,0.0
1965-11-18,8.2
1965-11-19,0.0
1965-11-20,0.0
1965-11-21,0.0
1965-11-22,5.0
1965-11-23,40.0
1965-11-24,5.0
1965-11-25,0.0
1965-11-26,0.0
1965-11-27,16.8
1965-11-28,5.8
1965-11-29,0.0
1965-11-30,21.0
1965-12-01,5.2
1965-12-02,35.6
1965-12-03,6.0
1965-12-04,10.0
1965-12-05,0.0
1965-12-06,0.0
1965-12-07,0.0
1965-12-08,0.0
1965-12-09,3.6
1965-12-10,0.0
1965-12-11,0.0
1965-12-12,0.0
1965-12-13,0.0
1965-12-14,0.0
1965-12-15,0.0
1965-12-16,0.0
1965-12-17,0.0
1965-12-18,0.0
1965-12-19,0.0
1965-12-20,0.0
1965-12-21,0.0
1965-12-22,0.0
1965-12-23,9.0
1965-12-24,2.0
1965-12-25,56.6
1965-12-26,0.0
1965-12-27,0.0
1965-12-28,0.0
1965-12-29,0.0
1965-12-30,0.0
1965-12-31,9.0
1966-01-01,0.0
1966-01-02,3.6
1966-01-03,0.0
1966-01-04,13.0
1966-01-05,9.0
1966-01-06,13.0
1966-01-07,16.0
1966-01-08,5.0
1966-01-09,9.0
1966-01-10,0.0
1966-01-11,0.0
1966-01-12,3.8
1966-01-13,13.4
1966-01-14,23.8
1966-01-15,13.0
1966-01-16,0.0
1966-01-17,4.0
1966-01-18,0.0
1966-01-19,0.0
1966-01-20,0.0
1966-01-21,0.0
1966-01-22,0.0
1966-01-23,0.0
1966-01-24,7.8
1966-01-25,0.0
1966-01-26,0.0
1966-01-27,0.0
1966-01-28,3.0
1966-01-29,51.0
1966-01-30,19.4
1966-01-31,0.0
1966-02-01,0.0
1966-02-02,0.0
1966-02-03,0.0
1966-02-04,7.0
1966-02-05,0.0
1966-02-06,0.0
1966-02-07,0.0
1966-02-08,0.0
1966-02-09,0.0
1966-02-10,0.0
1966-02-11,0.0
1966-02-12,0.0
1966-02-13,0.0
1966-02-14,0.0
1966-02-15,0.0
1966-02-16,0.0
1966-02-17,0.0
1966-02-18,0.0
1966-02-19,0.0
1966-02-20,0.0
1966-02-21,0.0
1966-02-22,0.0
1966-02-23,0.0
1966-02-24,0.0
1966-02-25,0.0
1966-02-26,0.0
1966-02-27,0.0
1966-02-28,0.0
1966-03-01,0.0
1966-03-02,0.0
1966-03-03,0.0
