Datas,2041003
1966-03-04,0.0
1966-03-05,0.0
1966-03-06,0.0
1966-03-07,0.0
1966-03-08,0.0
1966-03-09,0.0
1966-03-10,0.0
1966-03-11,0.0
1966-03-12,0.0
1966-03-13,0.0
1966-03-14,0.0
1966-03-15,0.0
1966-03-16,0.0
1966-03-17,0.0
1966-03-18,0.0
1966-03-19,0.0
1966-03-20,0.0
1966-03-21,0.0
1966-03-22,0.0
1966-03-23,0.0
1966-03-24,0.0
1966-03-25,0.0
1966-03-26,0.0
1966-03-27,0.0
1966-03-28,0.0
1966-03-29,0.0
1966-03-30,0.0
1966-03-31,0.0
1966-04-01,0.0
1966-04-02,0.0
1966-04-03,0.0
1966-04-04,11.4
1966-04-05,27.8
1966-04-06,2.6
1966-04-07,0.0
1966-04-08,7.6
1966-04-09,5.0
1966-04-10,3.0
1966-04-11,6.4
1966-04-12,0.0
1966-04-13,0.0
1966-04-14,0.0
1966-04-15,0.0
1966-04-16,0.0
1966-04-17,0.0
1966-04-18,0.0
1966-04-19,0.0
1966-04-20,0.0
1966-04-21,0.0
1966-04-22,0.0
1966-04-23,12.0
1966-04-24,0.0
1966-04-25,0.0
1966-04-26,0.0
1966-04-27,19.6
1966-04-28,0.0
1966-04-29,0.0
1966-04-30,0.0
1966-05-01,0.0
1966-05-02,0.0
1966-05-03,0.0
1966-05-04,0.0
1966-05-05,0.0
1966-05-06,0.0
1966-05-07,0.0
1966-05-08,0.0
1966-05-09,0.0
1966-05-10,0.0
1966-05-11,6.6
1966-05-12,0.0
1966-05-13,3.0
1966-05-14,0.0
1966-05-15,15.0
1966-05-16,0.0
1966-05-17,0.0
1966-05-18,0.0
1966-05-19,0.0
1966-05-20,0.0
1966-05-21,0.0
1966-05-22,0.0
1966-05-23,0.0
1966-05-24,19.4
1966-05-25,0.0
1966-05-26,0.0
1966-05-27,1.8
1966-05-28,5.4
1966-05-29,0.0
1966-05-30,2.0
1966-05-31,0.0
1966-06-01,6.0
1966-06-02,0.0
1966-06-03,0.0
1966-06-04,0.0
1966-06-05,0.0
1966-06-06,0.0
1966-06-07,0.0
1966-06-08,0.0
1966-06-09,0.0
1966-06-10,4.6
1966-06-11,0.0
1966-06-12,0.0
1966-06-13,0.0
1966-06-14,0.0
1966-06-15,0.0
1966-06-16,0.0
1966-06-17,0.0
1966-06-18,0.0
1966-06-19,0.0
1966-06-20,0.0
1966-06-21,0.0
1966-06-22,0.0
1966-06-23,0.0
1966-06-24,0.0
1966-06-25,0.0
1966-06-26,0.0
1966-06-27,0.0
1966-06-28,0.0
1966-06-29,0.0
1966-06-30,0.0
1966-07-01,0.0
1966-07-02,0.0
1966-07-03,0.0
1966-07-04,0.0
1966-07-05,0.0
1966-07-06,12.0
1966-07-07,1.0
1966-07-08,14.6
1966-07-09,8.6
1966-07-10,0.0
1966-07-11,0.0
1966-07-12,0.0
1966-07-13,0.0
1966-07-14,0.0
1966-07-15,0.0
1966-07-16,0.0
1966-07-17,0.0
1966-07-18,2.0
1966-07-19,6.0
1966-07-20,0.0
1966-07-21,0.0
1966-07-22,0.0
1966-07-23,0.0
1966-07-24,0.0
1966-07-25,0.0
1966-07-26,1.8
1966-07-27,0.0
1966-07-28,0.0
1966-07-29,0.0
1966-07-30,0.0
1966-07-31,0.0
1966-08-01,0.0
1966-08-02,0.0
1966-08-03,3.0
1966-08-04,0.0
1966-08-05,0.0
1966-08-06,0.0
1966-08-07,0.0
1966-08-08,0.0
1966-08-09,0.0
1966-08-10,0.0
1966-08-11,0.0
1966-08-12,0.0
1966-08-13,0.0
1966-08-14,0.0
1966-08-15,0.0
1966-08-16,0.0
1966-08-17,0.0
1966-08-18,2.0
1966-08-19,3.2
1966-08-20,0.0
1966-08-21,0.0
1966-08-22,0.0
1966-08-23,0.0
1966-08-24,0.0
1966-08-25,0.0
1966-08-26,0.0
1966-08-27,3.0
1966-08-28,0.0
1966-08-29,0.0
1966-08-30,0.0
1966-08-31,0.0
1966-09-01,0.0
1966-09-02,0.0
1966-09-03,0.0
1966-09-04,0.0
1966-09-05,0.0
1966-09-06,4.4
1966-09-07,0.0
1966-09-08,0.0
1966-09-09,0.0
1966-09-10,0.0
1966-09-11,0.0
1966-09-12,0.0
1966-09-13,0.0
1966-09-14,0.0
1966-09-15,0.0
1966-09-16,0.0
1966-09-17,0.0
1966-09-18,2.6
1966-09-19,0.0
1966-09-20,0.0
1966-09-21,0.0
1966-09-22,5.2
1966-09-23,0.0
1966-09-24,0.0
1966-09-25,0.0
1966-09-26,0.0
1966-09-27,0.0
1966-09-28,0.0
1966-09-29,3.4
1966-09-30,30.4
1966-10-01,0.0
1966-10-02,0.0
1966-10-03,0.0
1966-10-04,0.0
1966-10-05,0.0
1966-10-06,7.0
1966-10-07,5.0
1966-10-08,19.2
1966-10-09,9.0
1966-10-10,52.4
1966-10-11,0.0
1966-10-12,0.0
1966-10-13,0.0
1966-10-14,0.0
1966-10-15,0.0
1966-10-16,0.0
1966-10-17,0.0
1966-10-18,3.8
1966-10-19,1.4
1966-10-20,49.8
1966-10-21,0.0
1966-10-22,0.0
1966-10-23,0.0
1966-10-24,0.0
1966-10-25,0.0
1966-10-26,0.0
1966-10-27,0.0
1966-10-28,0.0
1966-10-29,0.0
1966-10-30,0.0
1966-10-31,0.0
1966-11-01,0.0
1966-11-02,17.2
1966-11-03,30.0
1966-11-04,13.6
1966-11-05,12.0
1966-11-06,13.0
1966-11-07,0.0
1966-11-08,0.0
1966-11-09,0.0
1966-11-10,0.0
1966-11-11,0.0
1966-11-12,0.0
1966-11-13,0.0
1966-11-14,14.0
1966-11-15,21.0
1966-11-16,0.0
1966-11-17,0.0
1966-11-18,74.0
1966-11-19,19.0
1966-11-20,0.0
1966-11-21,0.0
1966-11-22,8.4
1966-11-23,27.2
1966-11-24,12.2
1966-11-25,8.8
1966-11-26,0.0
1966-11-27,0.0
1966-11-28,32.6
1966-11-29,2.8
1966-11-30,0.0
1966-12-01,0.0
1966-12-02,0.0
1966-12-03,0.0
1966-12-04,0.0
1966-12-05,0.0
1966-12-06,78.4
1966-12-07,0.0
1966-12-08,0.0
1966-12-09,2.8
1966-12-10,2.0
1966-12-11,0.0
1966-12-12,0.0
1966-12-13,0.0
1966-12-14,18.0
1966-12-15,0.0
1966-12-16,18.4
1966-12-17,14.0
1966-12-18,30.4
1966-12-19,6.6
1966-12-20,0.0
1966-12-21,0.0
1966-12-22,0.0
1966-12-23,4.0
1966-12-24,3.0
1966-12-25,27.0
1966-12-26,3.2
1966-12-27,0.0
1966-12-28,30.0
1966-12-29,3.2
1966-12-30,3.4
1966-12-31,45.8
1967-01-01,3.0
1967-01-02,33.8
1967-01-03,0.0
1967-01-04,0.0
1967-01-05,0.0
1967-01-06,31.0
1967-01-07,3.0
1967-01-08,0.0
1967-01-09,0.0
1967-01-10,0.0
1967-01-11,0.0
1967-01-12,0.0
1967-01-13,0.0
1967-01-14,0.0
1967-01-15,0.0
1967-01-16,0.0
1967-01-17,62.4
1967-01-18,33.4
1967-01-19,0.0
1967-01-20,33.2
1967-01-21,0.0
1967-01-22,0.0
1967-01-23,0.0
1967-01-24,0.0
1967-01-25,0.0
1967-01-26,13.6
1967-01-27,10.8
1967-01-28,13.2
1967-01-29,31.4
1967-01-30,39.4
1967-01-31,4.8
1967-02-01,14.6
1967-02-02,15.4
1967-02-03,0.0
1967-02-04,0.0
1967-02-05,0.0
1967-02-06,0.0
1967-02-07,5.8
1967-02-08,0.0
1967-02-09,6.4
1967-02-10,0.0
1967-02-11,15.4
1967-02-12,71.4
1967-02-13,49.4
1967-02-14,28.8
1967-02-15,11.2
1967-02-16,11.0
1967-02-17,14.0
1967-02-18,0.0
1967-02-19,5.6
1967-02-20,25.6
1967-02-21,0.0
1967-02-22,0.0
1967-02-23,0.0
1967-02-24,0.0
1967-02-25,0.0
1967-02-26,0.0
1967-02-27,0.0
1967-02-28,0.0
1967-03-01,0.0
1967-03-02,0.0
1967-03-03,0.0
1967-03-04,0.0
1967-03-05,0.0
1967-03-06,0.0
1967-03-07,0.0
1967-03-08,33.0
1967-03-09,2.2
1967-03-10,0.0
1967-03-11,0.0
1967-03-12,0.0
1967-03-13,0.0
1967-03-14,0.0
1967-03-15,0.0
1967-03-16,20.6
1967-03-17,0.0
1967-03-18,5.0
1967-03-19,4.0
1967-03-20,37.0
1967-03-21,38.0
1967-03-22,7.8
1967-03-23,0.0
1967-03-24,8.4
1967-03-25,0.0
1967-03-26,0.0
1967-03-27,12.6
1967-03-28,0.0
1967-03-29,0.0
1967-03-30,0.0
1967-03-31,0.0
1967-04-01,0.0
1967-04-02,0.0
1967-04-03,0.0
1967-04-04,0.0
1967-04-05,0.0
1967-04-06,0.0
1967-04-07,0.0
1967-04-08,0.0
1967-04-09,0.0
1967-04-10,0.0
1967-04-11,0.0
1967-04-12,0.0
1967-04-13,0.0
1967-04-14,0.0
1967-04-15,0.0
1967-04-16,0.0
1967-04-17,19.4
1967-04-18,0.0
1967-04-19,0.0
1967-04-20,0.0
1967-04-21,0.0
1967-04-22,0.0
1967-04-23,0.0
1967-04-24,0.0
1967-04-25,9.4
1967-04-26,7.8
1967-04-27,0.0
1967-04-28,0.0
1967-04-29,0.0
1967-04-30,0.0
1967-05-01,0.0
1967-05-02,0.0
1967-05-03,0.0
1967-05-04,0.0
1967-05-05,0.0
1967-05-06,0.0
1967-05-07,0.0
1967-05-08,0.0
1967-05-09,0.0
1967-05-10,0.0
1967-05-11,0.0
1967-05-12,0.0
1967-05-13,0.0
1967-05-14,0.0
1967-05-15,0.0
1967-05-16,0.0
1967-05-17,0.0
1967-05-18,32.0
1967-05-19,15.0
1967-05-20,4.0
1967-05-21,0.0
1967-05-22,0.0
1967-05-23,0.0
1967-05-24,0.0
1967-05-25,0.0
1967-05-26,0.0
1967-05-27,0.0
1967-05-28,0.0
1967-05-29,0.0
1967-05-30,0.0
1967-05-31,0.0
1967-06-01,0.0
1967-06-02,0.0
1967-06-03,0.0
1967-06-04,0.0
1967-06-05,0.0
1967-06-06,0.0
1967-06-07,0.0
1967-06-08,0.6
1967-06-09,3.6
1967-06-10,0.0
1967-06-11,0.0
1967-06-12,0.0
1967-06-13,0.0
1967-06-14,0.0
1967-06-15,0.0
1967-06-16,0.0
1967-06-17,0.0
1967-06-18,0.0
1967-06-19,0.0
1967-06-20,0.0
1967-06-21,0.0
1967-06-22,0.0
1967-06-23,0.0
1967-06-24,0.0
1967-06-25,0.0
1967-06-26,0.0
1967-06-27,0.0
1967-06-28,7.0
1967-06-29,0.0
1967-06-30,0.0
1967-07-01,0.0
1967-07-02,0.0
1967-07-03,0.0
1967-07-04,0.0
1967-07-05,0.0
1967-07-06,0.0
1967-07-07,0.0
1967-07-08,0.0
1967-07-09,0.0
1967-07-10,0.0
1967-07-11,0.0
1967-07-12,0.0
1967-07-13,0.0
1967-07-14,0.0
1967-07-15,0.0
1967-07-16,0.0
1967-07-17,4.6
1967-07-18,0.0
1967-07-19,0.0
1967-07-20,0.0
1967-07-21,0.0
1967-07-22,0.0
1967-07-23,0.0
1967-07-24,0.0
1967-07-25,0.0
1967-07-26,0.0
1967-07-27,0.0
1967-07-28,0.0
1967-07-29,0.0
1967-07-30,0.0
1967-07-31,0.0
1967-08-01,0.0
1967-08-02,0.0
1967-08-03,0.0
1967-08-04,0.0
1967-08-05,5.0
1967-08-06,0.0
1967-08-07,4.0
1967-08-08,0.0
1967-08-09,0.0
1967-08-10,0.0
1967-08-11,0.0
1967-08-12,0.0
1967-08-13,0.0
1967-08-14,0.0
1967-08-15,0.0
1967-08-16,0.0
1967-08-17,0.0
1967-08-18,0.0
1967-08-19,0.0
1967-08-20,0.0
1967-08-21,0.0
1967-08-22,0.0
1967-08-23,0.0
1967-08-24,0.0
1967-08-25,0.0
1967-08-26,0.0
1967-08-27,0.0
1967-08-28,0.0
1967-08-29,0.0
1967-08-30,0.0
1967-08-31,0.0
1967-09-01,0.0
1967-09-02,0.0
1967-09-03,0.0
1967-09-04,0.0
1967-09-05,0.0
1967-09-06,0.0
1967-09-07,0.0
1967-09-08,0.0
1967-09-09,0.0
1967-09-10,0.0
1967-09-11,0.0
1967-09-12,0.0
1967-09-13,0.0
1967-09-14,0.0
1967-09-15,0.0
1967-09-16,0.0
1967-09-17,0.0
1967-09-18,0.0
1967-09-19,0.0
1967-09-20,0.0
1967-09-21,0.0
1967-09-22,0.0
1967-09-23,8.4
1967-09-24,3.6
1967-09-25,0.0
1967-09-26,0.0
1967-09-27,0.0
1967-09-28,26.4
1967-09-29,0.0
1967-09-30,0.0
1967-10-01,0.0
1967-10-02,0.0
1967-10-03,0.0
1967-10-04,0.0
1967-10-05,0.0
1967-10-06,0.0
1967-10-07,0.0
1967-10-08,0.0
1967-10-09,0.0
1967-10-10,0.0
1967-10-11,0.0
1967-10-12,0.0
1967-10-13,0.0
1967-10-14,0.0
1967-10-15,0.0
1967-10-16,0.0
1967-10-17,0.0
1967-10-18,0.0
1967-10-19,0.0
1967-10-20,0.0
1967-10-21,0.0
1967-10-22,0.0
1967-10-23,0.0
1967-10-24,0.0
1967-10-25,0.0
1967-10-26,0.0
1967-10-27,0.0
1967-10-28,0.0
1967-10-29,0.0
1967-10-30,26.0
1967-10-31,2.0
1967-11-01,0.0
1967-11-02,0.0
1967-11-03,0.0
1967-11-04,10.2
1967-11-05,0.0
1967-11-06,0.0
1967-11-07,0.0
1967-11-08,0.0
1967-11-09,0.0
1967-11-10,0.0
1967-11-11,6.4
1967-11-12,0.0
1967-11-13,0.0
1967-11-14,0.0
1967-11-15,0.0
1967-11-16,0.0
1967-11-17,22.0
1967-11-18,11.2
1967-11-19,10.8
1967-11-20,23.2
1967-11-21,12.4
1967-11-22,0.0
1967-11-23,0.0
1967-11-24,0.0
1967-11-25,3.0
1967-11-26,44.8
1967-11-27,32.2
1967-11-28,13.8
1967-11-29,9.8
1967-11-30,22.7
1967-12-01,0.0
1967-12-02,0.0
1967-12-03,0.0
1967-12-04,0.0
1967-12-05,0.0
1967-12-06,6.6
1967-12-07,3.6
1967-12-08,0.0
1967-12-09,0.0
1967-12-10,17.4
1967-12-11,0.0
1967-12-12,5.2
1967-12-13,13.8
1967-12-14,0.0
1967-12-15,0.0
1967-12-16,0.0
1967-12-17,10.0
1967-12-18,55.2
1967-12-19,3.6
1967-12-20,1.8
1967-12-21,2.0
1967-12-22,1.8
1967-12-23,2.2
1967-12-24,13.4
1967-12-25,12.8
1967-12-26,13.4
1967-12-27,9.4
1967-12-28,3.2
1967-12-29,2.0
1967-12-30,33.4
1967-12-31,9.2
1968-01-01,0.0
1968-01-02,0.0
1968-01-03,0.0
1968-01-04,6.0
1968-01-05,47.0
1968-01-06,64.0
1968-01-07,24.0
1968-01-08,11.2
1968-01-09,0.0
1968-01-10,0.0
1968-01-11,0.0
1968-01-12,8.0
1968-01-13,0.0
1968-01-14,0.0
1968-01-15,0.0
1968-01-16,0.0
1968-01-17,0.0
1968-01-18,0.0
1968-01-19,0.0
1968-01-20,0.0
1968-01-21,0.0
1968-01-22,0.0
1968-01-23,0.0
1968-01-24,0.0
1968-01-25,0.0
1968-01-26,0.0
1968-01-27,0.0
1968-01-28,0.0
1968-01-29,0.0
1968-01-30,0.0
1968-01-31,0.0
1968-02-01,8.6
1968-02-02,13.0
1968-02-03,5.0
1968-02-04,0.0
1968-02-05,0.0
1968-02-06,0.0
1968-02-07,0.0
1968-02-08,3.2
1968-02-09,4.6
1968-02-10,0.0
1968-02-11,0.0
1968-02-12,0.0
1968-02-13,0.0
1968-02-14,0.0
1968-02-15,0.0
1968-02-16,31.2
1968-02-17,44.4
1968-02-18,4.0
1968-02-19,2.0
1968-02-20,8.2
1968-02-21,19.2
1968-02-22,0.0
1968-02-23,0.0
1968-02-24,3.0
1968-02-25,52.4
1968-02-26,41.2
1968-02-27,9.8
1968-02-28,13.4
1968-02-29,22.0
1968-03-01,39.0
1968-03-02,13.4
1968-03-03,35.8
1968-03-04,0.0
1968-03-05,7.6
1968-03-06,0.0
1968-03-07,2.4
1968-03-08,0.0
1968-03-09,0.0
1968-03-10,0.0
1968-03-11,0.0
1968-03-12,0.0
1968-03-13,0.0
1968-03-14,0.0
1968-03-15,0.0
1968-03-16,0.0
1968-03-17,10.4
1968-03-18,7.6
1968-03-19,0.0
1968-03-20,0.0
1968-03-21,0.0
1968-03-22,0.0
1968-03-23,0.0
1968-03-24,0.0
1968-03-25,0.0
1968-03-26,0.0
1968-03-27,0.0
1968-03-28,0.0
1968-03-29,0.0
1968-03-30,0.0
1968-03-31,0.0
1968-04-01,0.0
1968-04-02,16.4
1968-04-03,0.0
1968-04-04,0.0
1968-04-05,52.0
1968-04-06,24.0
1968-04-07,7.0
1968-04-08,0.0
1968-04-09,0.0
1968-04-10,0.0
1968-04-11,0.0
1968-04-12,0.0
1968-04-13,0.0
1968-04-14,0.0
1968-04-15,0.0
1968-04-16,0.0
1968-04-17,0.0
1968-04-18,0.0
1968-04-19,0.0
1968-04-20,0.0
1968-04-21,0.0
1968-04-22,8.0
1968-04-23,0.0
1968-04-24,0.0
1968-04-25,0.0
1968-04-26,0.0
1968-04-27,0.0
1968-04-28,0.0
1968-04-29,0.0
1968-04-30,0.0
1968-05-01,13.0
1968-05-02,0.0
1968-05-03,0.0
1968-05-04,0.0
1968-05-05,0.0
1968-05-06,0.0
1968-05-07,0.0
1968-05-08,0.0
1968-05-09,0.0
1968-05-10,0.0
1968-05-11,0.0
1968-05-12,0.0
1968-05-13,0.0
1968-05-14,0.0
1968-05-15,0.0
1968-05-16,0.0
1968-05-17,13.0
1968-05-18,0.0
1968-05-19,0.0
1968-05-20,0.0
1968-05-21,0.0
1968-05-22,0.0
1968-05-23,0.0
1968-05-24,4.0
1968-05-25,3.0
1968-05-26,0.0
1968-05-27,0.0
1968-05-28,0.0
1968-05-29,0.0
1968-05-30,0.0
1968-05-31,0.0
1968-06-01,0.0
1968-06-02,0.0
1968-06-03,0.0
1968-06-04,3.0
1968-06-05,0.0
1968-06-06,4.4
1968-06-07,0.0
1968-06-08,0.0
1968-06-09,0.0
1968-06-10,0.0
1968-06-11,0.0
1968-06-12,0.0
1968-06-13,0.0
1968-06-14,0.0
1968-06-15,0.0
1968-06-16,0.0
1968-06-17,0.0
1968-06-18,0.0
1968-06-19,0.0
1968-06-20,0.0
1968-06-21,0.0
1968-06-22,0.0
1968-06-23,3.0
1968-06-24,0.0
1968-06-25,0.0
1968-06-26,0.0
1968-06-27,0.0
1968-06-28,0.0
1968-06-29,2.0
1968-06-30,4.0
1968-07-01,0.0
1968-07-02,0.0
1968-07-03,0.0
1968-07-04,0.0
1968-07-05,0.0
1968-07-06,0.0
1968-07-07,0.0
1968-07-08,0.0
1968-07-09,0.0
1968-07-10,0.0
1968-07-11,0.0
1968-07-12,5.6
1968-07-13,0.0
1968-07-14,0.0
1968-07-15,0.0
1968-07-16,0.0
1968-07-17,0.0
1968-07-18,0.0
1968-07-19,0.0
1968-07-20,0.0
1968-07-21,6.4
1968-07-22,0.0
1968-07-23,0.0
1968-07-24,0.0
1968-07-25,0.0
1968-07-26,0.0
1968-07-27,23.8
1968-07-28,0.0
1968-07-29,0.0
1968-07-30,3.8
1968-07-31,0.0
1968-08-01,0.0
1968-08-02,0.0
1968-08-03,0.0
1968-08-04,0.0
1968-08-05,0.0
1968-08-06,6.4
1968-08-07,0.0
1968-08-08,0.0
1968-08-09,0.0
1968-08-10,4.0
1968-08-11,3.4
1968-08-12,0.0
1968-08-13,0.0
1968-08-14,0.0
1968-08-15,0.0
1968-08-16,0.0
1968-08-17,0.0
1968-08-18,0.0
1968-08-19,0.0
1968-08-20,0.0
1968-08-21,0.0
1968-08-22,0.0
1968-08-23,0.0
1968-08-24,4.0
1968-08-25,2.0
1968-08-26,3.4
1968-08-27,0.0
1968-08-28,0.0
1968-08-29,9.0
1968-08-30,0.0
1968-08-31,0.0
1968-09-01,0.0
1968-09-02,0.0
1968-09-03,3.0
1968-09-04,38.0
1968-09-05,20.8
1968-09-06,2.0
1968-09-07,0.0
1968-09-08,0.0
1968-09-09,0.0
1968-09-10,0.0
1968-09-11,0.0
1968-09-12,0.0
1968-09-13,0.0
1968-09-14,0.0
1968-09-15,0.0
1968-09-16,0.0
1968-09-17,0.0
1968-09-18,0.0
1968-09-19,0.0
1968-09-20,0.0
1968-09-21,0.0
1968-09-22,0.0
1968-09-23,12.0
1968-09-24,0.0
1968-09-25,0.0
1968-09-26,0.0
1968-09-27,0.0
1968-09-28,0.0
1968-09-29,0.0
1968-09-30,0.0
1968-10-01,27.4
1968-10-02,10.0
1968-10-03,8.6
1968-10-04,6.4
1968-10-05,0.0
1968-10-06,0.0
1968-10-07,0.0
1968-10-08,0.0
1968-10-09,0.0
1968-10-10,0.0
1968-10-11,15.0
1968-10-12,10.4
1968-10-13,7.4
1968-10-14,10.2
1968-10-15,8.8
1968-10-16,0.0
1968-10-17,0.0
1968-10-18,2.2
1968-10-19,13.4
1968-10-20,4.6
1968-10-21,0.0
1968-10-22,0.0
1968-10-23,7.2
1968-10-24,3.0
1968-10-25,3.2
1968-10-26,0.0
1968-10-27,0.0
1968-10-28,0.0
1968-10-29,0.0
1968-10-30,0.0
1968-10-31,0.0
1968-11-01,0.0
1968-11-02,0.0
1968-11-03,0.0
1968-11-04,0.0
1968-11-05,0.0
1968-11-06,0.0
1968-11-07,0.0
1968-11-08,2.4
1968-11-09,8.4
1968-11-10,0.0
1968-11-11,2.6
1968-11-12,49.2
1968-11-13,10.0
1968-11-14,10.2
1968-11-15,0.0
1968-11-16,0.0
1968-11-17,0.0
1968-11-18,25.6
1968-11-19,3.0
1968-11-20,6.6
1968-11-21,0.0
1968-11-22,0.0
1968-11-23,0.0
1968-11-24,0.0
1968-11-25,0.0
1968-11-26,0.0
1968-11-27,0.0
1968-11-28,0.0
1968-11-29,0.0
1968-11-30,0.0
1968-12-01,0.0
1968-12-02,0.0
1968-12-03,31.0
1968-12-04,8.2
1968-12-05,3.2
1968-12-06,0.0
1968-12-07,3.2
1968-12-08,0.0
1968-12-09,18.2
1968-12-10,55.0
1968-12-11,0.0
1968-12-12,5.0
1968-12-13,0.0
1968-12-14,0.0
1968-12-15,0.0
1968-12-16,0.0
1968-12-17,0.0
1968-12-18,0.0
1968-12-19,0.0
1968-12-20,2.0
1968-12-21,0.0
1968-12-22,0.0
1968-12-23,0.0
1968-12-24,0.0
1968-12-25,0.0
1968-12-26,0.0
1968-12-27,0.0
1968-12-28,0.0
1968-12-29,0.0
1968-12-30,0.0
1968-12-31,0.0
1969-01-01,0.0
1969-01-02,0.0
1969-01-03,0.0
1969-01-04,0.0
1969-01-05,0.0
1969-01-06,0.0
1969-01-07,11.8
1969-01-08,15.0
1969-01-09,0.0
1969-01-10,0.0
1969-01-11,0.0
1969-01-12,0.0
1969-01-13,7.6
1969-01-14,4.2
1969-01-15,0.0
1969-01-16,0.0
1969-01-17,9.2
1969-01-18,0.0
1969-01-19,2.4
1969-01-20,5.2
1969-01-21,0.0
1969-01-22,2.2
1969-01-23,15.4
1969-01-24,20.2
1969-01-25,10.2
1969-01-26,7.2
1969-01-27,32.2
1969-01-28,0.0
1969-01-29,0.0
1969-01-30,0.0
1969-01-31,0.0
1969-02-01,0.0
1969-02-02,0.0
1969-02-03,0.0
1969-02-04,0.0
1969-02-05,0.0
1969-02-06,0.0
1969-02-07,45.0
1969-02-08,0.0
1969-02-09,2.0
1969-02-10,0.0
1969-02-11,0.0
1969-02-12,0.0
1969-02-13,0.0
1969-02-14,0.0
1969-02-15,0.0
1969-02-16,0.0
1969-02-17,0.0
1969-02-18,0.0
1969-02-19,0.0
1969-02-20,0.0
1969-02-21,48.8
1969-02-22,39.0
1969-02-23,6.0
1969-02-24,0.0
1969-02-25,0.0
1969-02-26,0.0
1969-02-27,0.0
1969-02-28,0.0
1969-03-01,26.0
1969-03-02,0.0
1969-03-03,0.0
1969-03-04,0.0
1969-03-05,0.0
1969-03-06,28.8
1969-03-07,70.6
1969-03-08,3.0
1969-03-09,7.8
1969-03-10,0.0
1969-03-11,28.0
1969-03-12,22.0
1969-03-13,0.0
1969-03-14,30.4
1969-03-15,4.0
1969-03-16,0.0
1969-03-17,0.0
1969-03-18,0.0
1969-03-19,0.0
1969-03-20,0.0
1969-03-21,0.0
1969-03-22,0.0
1969-03-23,5.0
1969-03-24,0.0
1969-03-25,0.0
1969-03-26,0.0
1969-03-27,0.0
1969-03-28,0.0
1969-03-29,0.0
1969-03-30,0.0
1969-03-31,18.6
1969-04-01,0.0
1969-04-02,0.0
1969-04-03,0.0
1969-04-04,55.0
1969-04-05,28.8
1969-04-06,0.0
1969-04-07,30.4
1969-04-08,0.0
1969-04-09,0.0
1969-04-10,0.0
1969-04-11,0.0
1969-04-12,0.0
1969-04-13,0.0
1969-04-14,0.0
1969-04-15,0.0
1969-04-16,0.0
1969-04-17,0.0
1969-04-18,0.0
1969-04-19,0.0
1969-04-20,0.0
1969-04-21,0.0
1969-04-22,0.0
1969-04-23,0.0
1969-04-24,0.0
1969-04-25,55.6
1969-04-26,0.0
1969-04-27,0.0
1969-04-28,0.0
1969-04-29,0.0
1969-04-30,0.0
1969-05-01,0.0
1969-05-02,0.0
1969-05-03,0.0
1969-05-04,0.0
1969-05-05,0.0
1969-05-06,0.0
1969-05-07,0.0
1969-05-08,0.0
1969-05-09,0.0
1969-05-10,0.0
1969-05-11,0.0
1969-05-12,0.0
1969-05-13,0.0
1969-05-14,0.0
1969-05-15,0.0
1969-05-16,0.0
1969-05-17,0.0
1969-05-18,0.0
1969-05-19,0.0
1969-05-20,0.0
1969-05-21,0.0
1969-05-22,0.0
1969-05-23,0.0
1969-05-24,0.0
1969-05-25,0.0
1969-05-26,0.0
1969-05-27,0.0
1969-05-28,0.0
1969-05-29,0.0
1969-05-30,0.0
1969-05-31,0.0
1969-06-01,8.4
1969-06-02,0.0
1969-06-03,0.0
1969-06-04,7.2
1969-06-05,0.0
1969-06-06,0.0
1969-06-07,0.0
1969-06-08,0.0
1969-06-09,0.0
1969-06-10,0.0
1969-06-11,0.0
1969-06-12,0.0
1969-06-13,0.0
1969-06-14,0.0
1969-06-15,0.0
1969-06-16,0.0
1969-06-17,0.0
1969-06-18,0.0
