Datas,2041003
1972-10-04,9.6
1972-10-05,16.0
1972-10-06,8.3
1972-10-07,2.0
1972-10-08,6.2
1972-10-09,3.2
1972-10-10,0.0
1972-10-11,22.0
1972-10-12,8.0
1972-10-13,0.0
1972-10-14,0.0
1972-10-15,2.5
1972-10-16,0.0
1972-10-17,0.7
1972-10-18,0.0
1972-10-19,0.0
1972-10-20,0.0
1972-10-21,0.0
1972-10-22,0.0
1972-10-23,0.0
1972-10-24,0.0
1972-10-25,0.0
1972-10-26,20.0
1972-10-27,0.0
1972-10-28,0.0
1972-10-29,4.2
1972-10-30,0.0
1972-10-31,0.0
1972-11-01,0.0
1972-11-02,0.0
1972-11-03,0.0
1972-11-04,0.0
1972-11-05,0.0
1972-11-06,8.8
1972-11-07,0.0
1972-11-08,0.0
1972-11-09,3.0
1972-11-10,0.0
1972-11-11,0.0
1972-11-12,0.0
1972-11-13,7.0
1972-11-14,22.0
1972-11-15,4.5
1972-11-16,0.0
1972-11-17,0.0
1972-11-18,0.0
1972-11-19,7.5
1972-11-20,0.0
1972-11-21,17.6
1972-11-22,21.5
1972-11-23,3.0
1972-11-24,0.0
1972-11-25,0.0
1972-11-26,0.0
1972-11-27,5.9
1972-11-28,0.0
1972-11-29,0.0
1972-11-30,0.0
1972-12-01,25.5
1972-12-02,0.0
1972-12-03,0.0
1972-12-04,9.5
1972-12-05,24.8
1972-12-06,0.0
1972-12-07,5.0
1972-12-08,20.0
1972-12-09,0.0
1972-12-10,0.0
1972-12-11,2.0
1972-12-12,15.4
1972-12-13,38.0
1972-12-14,3.8
1972-12-15,0.0
1972-12-16,0.0
1972-12-17,18.0
1972-12-18,0.0
1972-12-19,1.8
1972-12-20,0.9
1972-12-21,1.5
1972-12-22,16.8
1972-12-23,4.0
1972-12-24,9.4
1972-12-25,0.0
1972-12-26,0.0
1972-12-27,0.0
1972-12-28,0.0
1972-12-29,0.0
1972-12-30,0.0
1972-12-31,0.0
1973-01-01,45.6
1973-01-02,0.0
1973-01-03,0.0
1973-01-04,0.0
1973-01-05,0.0
1973-01-06,3.0
1973-01-07,14.2
1973-01-08,4.8
1973-01-09,10.0
1973-01-10,0.0
1973-01-11,0.0
1973-01-12,0.0
1973-01-13,0.0
1973-01-14,0.0
1973-01-15,0.0
1973-01-16,24.8
1973-01-17,20.0
1973-01-18,0.0
1973-01-19,4.4
1973-01-20,0.0
1973-01-21,0.0
1973-01-22,4.0
1973-01-23,0.0
1973-01-24,0.0
1973-01-25,0.0
1973-01-26,6.4
1973-01-27,9.0
1973-01-28,10.0
1973-01-29,0.0
1973-01-30,2.8
1973-01-31,10.2
1973-02-01,0.0
1973-02-02,10.0
1973-02-03,6.8
1973-02-04,8.0
1973-02-05,0.0
1973-02-06,11.0
1973-02-07,37.0
1973-02-08,6.0
1973-02-09,0.0
1973-02-10,6.0
1973-02-11,0.0
1973-02-12,0.0
1973-02-13,0.0
1973-02-14,0.0
1973-02-15,0.0
1973-02-16,0.0
1973-02-17,0.0
1973-02-18,0.0
1973-02-19,0.0
1973-02-20,0.0
1973-02-21,0.0
1973-02-22,0.0
1973-02-23,0.0
1973-02-24,0.0
1973-02-25,0.0
1973-02-26,0.0
1973-02-27,0.0
1973-02-28,0.0
1973-03-01,0.0
1973-03-02,0.0
1973-03-03,0.0
1973-03-04,0.0
1973-03-05,19.4
1973-03-06,3.0
1973-03-07,0.0
1973-03-08,0.0
1973-03-09,15.8
1973-03-10,21.6
1973-03-11,21.0
1973-03-12,20.6
1973-03-13,23.4
1973-03-14,3.0
1973-03-15,0.0
1973-03-16,0.0
1973-03-17,0.0
1973-03-18,0.0
1973-03-19,0.0
1973-03-20,0.0
1973-03-21,0.0
1973-03-22,0.0
1973-03-23,0.0
1973-03-24,10.2
1973-03-25,41.0
1973-03-26,22.0
1973-03-27,36.2
1973-03-28,2.8
1973-03-29,0.0
1973-03-30,0.0
1973-03-31,0.0
1973-04-01,19.0
1973-04-02,0.0
1973-04-03,0.0
1973-04-04,0.0
1973-04-05,0.0
1973-04-06,0.0
1973-04-07,0.0
1973-04-08,0.0
1973-04-09,0.0
1973-04-10,0.0
1973-04-11,0.0
1973-04-12,0.0
1973-04-13,3.0
1973-04-14,0.0
1973-04-15,0.0
1973-04-16,0.0
1973-04-17,0.0
1973-04-18,29.0
1973-04-19,0.0
1973-04-20,0.0
1973-04-21,0.0
1973-04-22,30.8
1973-04-23,11.0
1973-04-24,0.0
1973-04-25,0.0
1973-04-26,0.0
1973-04-27,0.0
1973-04-28,1.8
1973-04-29,0.0
1973-04-30,0.0
1973-05-01,0.0
1973-05-02,0.0
1973-05-03,0.0
1973-05-04,0.0
1973-05-05,0.0
1973-05-06,0.0
1973-05-07,6.4
1973-05-08,0.0
1973-05-09,0.0
1973-05-10,0.0
1973-05-11,0.0
1973-05-12,0.0
1973-05-13,0.0
1973-05-14,0.0
1973-05-15,0.0
1973-05-16,0.0
1973-05-17,0.0
1973-05-18,0.0
1973-05-19,0.0
1973-05-20,0.0
1973-05-21,0.0
1973-05-22,0.0
1973-05-23,9.0
1973-05-24,0.0
1973-05-25,0.0
1973-05-26,4.0
1973-05-27,0.0
1973-05-28,0.0
1973-05-29,8.0
1973-05-30,0.0
1973-05-31,0.0
1973-06-01,0.0
1973-06-02,0.0
1973-06-03,0.0
1973-06-04,0.0
1973-06-05,0.0
1973-06-06,0.0
1973-06-07,0.0
1973-06-08,0.0
1973-06-09,0.0
1973-06-10,0.0
1973-06-11,0.0
1973-06-12,0.0
1973-06-13,0.0
1973-06-14,0.0
1973-06-15,0.0
1973-06-16,0.0
1973-06-17,0.0
1973-06-18,0.0
1973-06-19,0.0
1973-06-20,0.0
1973-06-21,0.0
1973-06-22,0.0
1973-06-23,0.0
1973-06-24,0.0
1973-06-25,0.0
1973-06-26,0.0
1973-06-27,0.0
1973-06-28,0.0
1973-06-29,17.0
1973-06-30,0.0
1973-07-01,0.0
1973-07-02,0.0
1973-07-03,0.0
1973-07-04,0.0
1973-07-05,0.0
1973-07-06,0.0
1973-07-07,0.0
1973-07-08,0.0
1973-07-09,0.0
1973-07-10,0.0
1973-07-11,0.0
1973-07-12,0.0
1973-07-13,0.0
1973-07-14,0.0
1973-07-15,0.0
1973-07-16,0.0
1973-07-17,0.0
1973-07-18,0.0
1973-07-19,0.0
1973-07-20,0.0
1973-07-21,4.0
1973-07-22,0.0
1973-07-23,0.0
1973-07-24,0.0
1973-07-25,0.0
1973-07-26,0.0
1973-07-27,0.0
1973-07-28,0.0
1973-07-29,0.0
1973-07-30,0.0
1973-07-31,0.0
1973-08-01,0.0
1973-08-02,0.0
1973-08-03,0.0
1973-08-04,0.0
1973-08-05,0.0
1973-08-06,30.0
1973-08-07,0.0
1973-08-08,0.0
1973-08-09,0.0
1973-08-10,0.0
1973-08-11,0.0
1973-08-12,0.0
1973-08-13,0.0
1973-08-14,0.0
1973-08-15,0.0
1973-08-16,0.0
1973-08-17,0.0
1973-08-18,0.0
1973-08-19,0.0
1973-08-20,0.0
1973-08-21,0.0
1973-08-22,0.0
1973-08-23,3.0
1973-08-24,0.0
1973-08-25,0.0
1973-08-26,0.0
1973-08-27,0.0
1973-08-28,0.0
1973-08-29,0.0
1973-08-30,0.0
1973-08-31,0.0
1973-09-01,0.0
1973-09-02,3.2
1973-09-03,1.8
1973-09-04,0.0
1973-09-05,0.0
1973-09-06,0.0
1973-09-07,0.0
1973-09-08,2.0
1973-09-09,1.8
1973-09-10,0.0
1973-09-11,0.0
1973-09-12,0.0
1973-09-13,0.0
1973-09-14,0.0
1973-09-15,0.0
1973-09-16,0.0
1973-09-17,0.0
1973-09-18,0.0
1973-09-19,0.0
1973-09-20,0.0
1973-09-21,3.6
1973-09-22,0.0
1973-09-23,4.4
1973-09-24,1.8
1973-09-25,3.0
1973-09-26,1.2
1973-09-27,0.0
1973-09-28,0.0
1973-09-29,16.2
1973-09-30,6.0
1973-10-01,5.8
1973-10-02,3.8
1973-10-03,1.2
1973-10-04,0.0
1973-10-05,0.0
1973-10-06,0.0
1973-10-07,0.0
1973-10-08,0.0
1973-10-09,0.0
1973-10-10,3.0
1973-10-11,0.0
1973-10-12,0.0
1973-10-13,0.0
1973-10-14,21.2
1973-10-15,3.0
1973-10-16,0.0
1973-10-17,0.0
1973-10-18,0.0
1973-10-19,20.2
1973-10-20,19.6
1973-10-21,0.0
1973-10-22,0.0
1973-10-23,0.0
1973-10-24,0.0
1973-10-25,5.6
1973-10-26,4.6
1973-10-27,3.6
1973-10-28,3.6
1973-10-29,32.2
1973-10-30,1.8
1973-10-31,0.0
1973-11-01,4.0
1973-11-02,5.2
1973-11-03,10.0
1973-11-04,3.6
1973-11-05,0.0
1973-11-06,4.6
1973-11-07,0.0
1973-11-08,0.0
1973-11-09,0.0
1973-11-10,9.8
1973-11-11,8.4
1973-11-12,1.8
1973-11-13,0.0
1973-11-14,3.4
1973-11-15,16.0
1973-11-16,2.6
1973-11-17,0.0
1973-11-18,0.0
1973-11-19,1.9
1973-11-20,23.4
1973-11-21,0.0
1973-11-22,0.0
1973-11-23,0.0
1973-11-24,0.0
1973-11-25,0.0
1973-11-26,27.8
1973-11-27,0.0
1973-11-28,0.0
1973-11-29,4.6
1973-11-30,0.0
1973-12-01,0.0
1973-12-02,0.0
1973-12-03,0.0
1973-12-04,3.0
1973-12-05,0.0
1973-12-06,0.0
1973-12-07,20.0
1973-12-08,3.9
1973-12-09,16.6
1973-12-10,12.0
1973-12-11,1.3
1973-12-12,0.0
1973-12-13,27.0
1973-12-14,0.0
1973-12-15,0.0
1973-12-16,0.0
1973-12-17,28.2
1973-12-18,1.6
1973-12-19,0.0
1973-12-20,0.0
1973-12-21,29.5
1973-12-22,36.1
1973-12-23,9.7
1973-12-24,10.4
1973-12-25,5.2
1973-12-26,4.8
1973-12-27,31.4
1973-12-28,3.2
1973-12-29,0.0
1973-12-30,0.0
1973-12-31,0.0
1974-01-01,12.1
1974-01-02,16.9
1974-01-03,22.6
1974-01-04,41.8
1974-01-05,9.2
1974-01-06,0.0
1974-01-07,0.0
1974-01-08,0.0
1974-01-09,0.0
1974-01-10,0.0
1974-01-11,0.0
1974-01-12,14.0
1974-01-13,3.7
1974-01-14,0.0
1974-01-15,0.0
1974-01-16,0.0
1974-01-17,0.0
1974-01-18,13.6
1974-01-19,2.4
1974-01-20,0.0
1974-01-21,2.4
1974-01-22,0.0
1974-01-23,6.7
1974-01-24,0.0
1974-01-25,0.0
1974-01-26,0.0
1974-01-27,0.0
1974-01-28,0.0
1974-01-29,0.0
1974-01-30,8.5
1974-01-31,11.5
1974-02-01,7.7
1974-02-02,0.0
1974-02-03,0.0
1974-02-04,0.0
1974-02-05,0.0
1974-02-06,0.0
1974-02-07,0.0
1974-02-08,0.0
1974-02-09,0.0
1974-02-10,0.0
1974-02-11,27.5
1974-02-12,6.3
1974-02-13,37.5
1974-02-14,2.0
1974-02-15,0.0
1974-02-16,0.0
1974-02-17,0.0
1974-02-18,0.0
1974-02-19,0.0
1974-02-20,0.0
1974-02-21,0.0
1974-02-22,0.0
1974-02-23,0.0
1974-02-24,0.0
1974-02-25,0.0
1974-02-26,10.8
1974-02-27,3.2
1974-02-28,1.4
1974-03-01,0.0
1974-03-02,4.4
1974-03-03,0.0
1974-03-04,0.0
1974-03-05,0.0
1974-03-06,0.0
1974-03-07,0.0
1974-03-08,0.0
1974-03-09,0.0
1974-03-10,0.0
1974-03-11,12.9
1974-03-12,0.0
1974-03-13,0.0
1974-03-14,0.0
1974-03-15,0.0
1974-03-16,0.0
1974-03-17,0.0
1974-03-18,0.0
1974-03-19,0.0
1974-03-20,0.0
1974-03-21,0.0
1974-03-22,0.0
1974-03-23,11.7
1974-03-24,52.0
1974-03-25,3.9
1974-03-26,8.4
1974-03-27,10.2
1974-03-28,2.4
1974-03-29,6.4
1974-03-30,0.0
1974-03-31,0.0
1974-04-01,0.0
1974-04-02,0.0
1974-04-03,0.0
1974-04-04,0.0
1974-04-05,0.0
1974-04-06,5.7
1974-04-07,0.0
1974-04-08,0.0
1974-04-09,0.0
1974-04-10,0.0
1974-04-11,0.0
1974-04-12,13.6
1974-04-13,33.6
1974-04-14,58.2
1974-04-15,0.0
1974-04-16,3.6
1974-04-17,0.0
1974-04-18,0.0
1974-04-19,0.0
1974-04-20,79.6
1974-04-21,7.8
1974-04-22,0.0
1974-04-23,0.0
1974-04-24,0.0
1974-04-25,0.0
1974-04-26,2.3
1974-04-27,3.0
1974-04-28,0.0
1974-04-29,0.0
1974-04-30,0.0
1974-05-01,0.0
1974-05-02,12.0
1974-05-03,0.0
1974-05-04,0.0
1974-05-05,0.0
1974-05-06,16.6
1974-05-07,0.0
1974-05-08,0.0
1974-05-09,0.0
1974-05-10,0.0
1974-05-11,0.0
1974-05-12,0.0
1974-05-13,0.0
1974-05-14,0.0
1974-05-15,8.6
1974-05-16,0.0
1974-05-17,0.0
1974-05-18,0.0
1974-05-19,0.0
1974-05-20,0.0
1974-05-21,18.4
1974-05-22,13.6
1974-05-23,0.0
1974-05-24,0.0
1974-05-25,0.0
1974-05-26,0.0
1974-05-27,0.0
1974-05-28,0.0
1974-05-29,26.8
1974-05-30,0.0
1974-05-31,0.0
1974-06-01,0.0
1974-06-02,0.0
1974-06-03,0.0
1974-06-04,0.0
1974-06-05,2.3
1974-06-06,0.0
1974-06-07,0.0
1974-06-08,0.0
1974-06-09,0.0
1974-06-10,0.0
1974-06-11,0.0
1974-06-12,0.0
1974-06-13,0.0
1974-06-14,4.4
1974-06-15,0.0
1974-06-16,0.0
1974-06-17,0.0
1974-06-18,0.0
1974-06-19,0.0
1974-06-20,0.0
1974-06-21,0.0
1974-06-22,0.0
1974-06-23,0.0
1974-06-24,0.0
1974-06-25,0.0
1974-06-26,8.3
1974-06-27,16.7
1974-06-28,0.0
1974-06-29,0.0
1974-06-30,0.0
1974-07-01,0.0
1974-07-02,0.0
1974-07-03,2.4
1974-07-04,0.0
1974-07-05,0.0
1974-07-06,0.0
1974-07-07,0.0
1974-07-08,0.0
1974-07-09,0.0
1974-07-10,0.0
1974-07-11,0.0
1974-07-12,0.0
1974-07-13,0.0
1974-07-14,0.0
1974-07-15,0.0
1974-07-16,0.0
1974-07-17,0.0
1974-07-18,0.0
1974-07-19,0.0
1974-07-20,0.0
1974-07-21,0.0
1974-07-22,0.0
1974-07-23,0.0
1974-07-24,0.0
1974-07-25,0.0
1974-07-26,0.0
1974-07-27,0.0
1974-07-28,0.0
1974-07-29,0.0
1974-07-30,0.0
1974-07-31,0.0
1974-08-01,0.0
1974-08-02,0.0
1974-08-03,0.0
1974-08-04,0.0
1974-08-05,0.0
1974-08-06,0.0
1974-08-07,0.0
1974-08-08,0.0
1974-08-09,0.0
1974-08-10,4.1
1974-08-11,0.0
1974-08-12,0.0
1974-08-13,0.0
1974-08-14,0.0
1974-08-15,0.0
1974-08-16,0.0
1974-08-17,0.0
1974-08-18,0.0
1974-08-19,0.0
1974-08-20,0.0
1974-08-21,0.0
1974-08-22,0.0
1974-08-23,0.0
1974-08-24,0.0
1974-08-25,0.0
1974-08-26,0.0
1974-08-27,0.0
1974-08-28,0.0
1974-08-29,0.0
1974-08-30,0.0
1974-08-31,0.0
1974-09-01,0.0
1974-09-02,0.0
1974-09-03,0.0
1974-09-04,0.0
1974-09-05,0.0
1974-09-06,0.0
1974-09-07,7.2
1974-09-08,15.4
1974-09-09,0.0
1974-09-10,0.0
1974-09-11,0.0
1974-09-12,0.0
1974-09-13,0.0
1974-09-14,0.0
1974-09-15,0.0
1974-09-16,0.0
1974-09-17,0.0
1974-09-18,0.0
1974-09-19,0.0
1974-09-20,0.0
1974-09-21,0.0
1974-09-22,0.0
1974-09-23,0.0
1974-09-24,0.0
1974-09-25,0.0
1974-09-26,0.0
1974-09-27,0.0
1974-09-28,0.0
1974-09-29,0.0
1974-09-30,0.0
1974-10-01,0.0
1974-10-02,0.0
1974-10-03,0.0
1974-10-04,0.0
1974-10-05,0.0
1974-10-06,0.0
1974-10-07,0.0
1974-10-08,7.5
1974-10-09,1.3
1974-10-10,18.2
1974-10-11,0.0
1974-10-12,0.0
1974-10-13,0.0
1974-10-14,3.6
1974-10-15,0.0
1974-10-16,0.0
1974-10-17,0.0
1974-10-18,0.0
1974-10-19,0.0
1974-10-20,16.0
1974-10-21,0.0
1974-10-22,6.0
1974-10-23,84.2
1974-10-24,0.0
1974-10-25,2.7
1974-10-26,0.0
1974-10-27,21.4
1974-10-28,0.0
1974-10-29,5.7
1974-10-30,9.8
1974-10-31,3.2
1974-11-01,0.0
1974-11-02,0.0
1974-11-03,0.0
1974-11-04,0.0
1974-11-05,0.0
1974-11-06,0.0
1974-11-07,7.8
1974-11-08,0.0
1974-11-09,0.0
1974-11-10,6.5
1974-11-11,0.0
1974-11-12,0.0
1974-11-13,0.0
1974-11-14,3.6
1974-11-15,1.4
1974-11-16,0.0
1974-11-17,0.0
1974-11-18,0.0
1974-11-19,0.0
1974-11-20,24.4
1974-11-21,0.0
1974-11-22,0.0
1974-11-23,85.6
1974-11-24,3.6
1974-11-25,0.0
1974-11-26,0.0
1974-11-27,0.0
1974-11-28,0.0
1974-11-29,0.0
1974-11-30,0.0
1974-12-01,0.0
1974-12-02,0.0
1974-12-03,0.0
1974-12-04,23.8
1974-12-05,4.8
1974-12-06,2.2
1974-12-07,18.0
1974-12-08,13.8
1974-12-09,0.0
1974-12-10,1.5
1974-12-11,10.0
1974-12-12,4.2
1974-12-13,0.0
1974-12-14,0.0
1974-12-15,0.0
1974-12-16,14.2
1974-12-17,0.0
1974-12-18,0.0
1974-12-19,37.2
1974-12-20,8.3
1974-12-21,3.1
1974-12-22,0.0
1974-12-23,0.0
1974-12-24,0.0
1974-12-25,4.2
1974-12-26,15.0
1974-12-27,20.6
1974-12-28,2.2
1974-12-29,8.9
1974-12-30,0.0
1974-12-31,0.0
1975-01-01,0.0
1975-01-02,13.8
1975-01-03,28.2
1975-01-04,8.4
1975-01-05,3.5
1975-01-06,15.6
1975-01-07,1.2
1975-01-08,1.3
1975-01-09,0.0
1975-01-10,0.0
1975-01-11,0.0
1975-01-12,0.0
1975-01-13,2.5
1975-01-14,8.7
1975-01-15,1.2
1975-01-16,0.0
1975-01-17,0.0
1975-01-18,0.0
1975-01-19,0.0
1975-01-20,39.8
1975-01-21,20.2
1975-01-22,64.2
1975-01-23,26.6
1975-01-24,20.4
1975-01-25,12.0
1975-01-26,0.0
1975-01-27,0.0
1975-01-28,0.0
1975-01-29,0.0
1975-01-30,0.0
1975-01-31,0.0
1975-02-01,0.0
1975-02-02,0.0
1975-02-03,3.2
1975-02-04,0.0
1975-02-05,0.0
1975-02-06,27.0
1975-02-07,1.2
1975-02-08,0.0
1975-02-09,0.0
1975-02-10,69.8
1975-02-11,13.8
1975-02-12,0.0
1975-02-13,0.0
1975-02-14,0.0
1975-02-15,0.0
1975-02-16,0.0
1975-02-17,0.0
1975-02-18,0.0
1975-02-19,0.0
1975-02-20,0.0
1975-02-21,0.0
1975-02-22,0.0
1975-02-23,0.0
1975-02-24,0.0
1975-02-25,0.0
1975-02-26,0.0
1975-02-27,0.0
1975-02-28,0.0
1975-03-01,0.0
1975-03-02,0.0
1975-03-03,0.0
1975-03-04,0.0
1975-03-05,0.0
1975-03-06,0.0
1975-03-07,0.0
1975-03-08,0.0
1975-03-09,0.0
1975-03-10,0.0
1975-03-11,0.0
1975-03-12,0.0
1975-03-13,0.0
1975-03-14,0.0
1975-03-15,0.0
1975-03-16,0.0
1975-03-17,3.6
1975-03-18,0.0
1975-03-19,11.6
1975-03-20,3.2
1975-03-21,0.0
1975-03-22,0.0
1975-03-23,13.0
1975-03-24,0.0
1975-03-25,0.0
1975-03-26,41.4
1975-03-27,0.0
1975-03-28,5.3
1975-03-29,4.7
1975-03-30,0.0
1975-03-31,0.0
1975-04-01,0.0
1975-04-02,0.0
1975-04-03,2.0
1975-04-04,39.4
1975-04-05,0.0
1975-04-06,0.0
1975-04-07,0.0
1975-04-08,0.0
1975-04-09,0.0
1975-04-10,0.0
1975-04-11,0.0
1975-04-12,0.0
1975-04-13,0.0
1975-04-14,0.0
1975-04-15,0.0
1975-04-16,5.2
1975-04-17,0.0
1975-04-18,0.0
1975-04-19,0.0
1975-04-20,0.0
1975-04-21,0.0
1975-04-22,0.0
1975-04-23,10.8
1975-04-24,2.4
1975-04-25,0.0
1975-04-26,0.0
1975-04-27,0.0
1975-04-28,0.0
1975-04-29,0.0
1975-04-30,0.0
1975-05-01,0.0
1975-05-02,0.0
1975-05-03,0.0
1975-05-04,0.0
1975-05-05,14.0
1975-05-06,0.0
1975-05-07,7.8
1975-05-08,0.0
1975-05-09,3.6
1975-05-10,2.0
1975-05-11,0.0
1975-05-12,0.0
1975-05-13,0.0
1975-05-14,0.0
1975-05-15,0.0
1975-05-16,0.0
1975-05-17,0.0
1975-05-18,0.0
1975-05-19,0.0
1975-05-20,0.0
1975-05-21,0.0
1975-05-22,6.8
1975-05-23,13.4
1975-05-24,0.0
1975-05-25,3.2
1975-05-26,15.2
1975-05-27,0.0
1975-05-28,0.0
1975-05-29,0.0
1975-05-30,0.0
1975-05-31,0.0
1975-06-01,0.0
1975-06-02,0.0
1975-06-03,0.0
1975-06-04,0.0
1975-06-05,0.0
1975-06-06,2.6
1975-06-07,0.0
1975-06-08,0.0
1975-06-09,0.0
1975-06-10,0.0
1975-06-11,0.0
1975-06-12,0.0
1975-06-13,0.0
1975-06-14,0.0
1975-06-15,4.2
1975-06-16,0.0
1975-06-17,5.5
1975-06-18,1.9
1975-06-19,3.4
1975-06-20,1.2
1975-06-21,0.0
1975-06-22,0.0
1975-06-23,0.0
1975-06-24,0.0
1975-06-25,0.0
1975-06-26,0.0
1975-06-27,0.0
1975-06-28,2.6
1975-06-29,0.0
1975-06-30,0.0
1975-07-01,34.0
1975-07-02,0.0
1975-07-03,0.0
1975-07-04,18.8
1975-07-05,10.8
1975-07-06,0.0
1975-07-07,0.0
1975-07-08,0.0
1975-07-09,0.0
1975-07-10,0.0
1975-07-11,0.0
1975-07-12,0.0
1975-07-13,0.0
1975-07-14,0.0
1975-07-15,0.0
1975-07-16,0.0
1975-07-17,0.0
1975-07-18,0.0
1975-07-19,0.0
1975-07-20,0.0
1975-07-21,0.0
1975-07-22,0.0
1975-07-23,0.0
1975-07-24,0.0
1975-07-25,0.0
1975-07-26,0.0
1975-07-27,0.0
1975-07-28,6.6
1975-07-29,0.0
1975-07-30,0.0
1975-07-31,0.0
1975-08-01,0.0
1975-08-02,0.0
1975-08-03,0.0
1975-08-04,0.0
1975-08-05,0.0
1975-08-06,0.0
1975-08-07,0.0
1975-08-08,0.0
1975-08-09,0.0
1975-08-10,0.0
1975-08-11,0.0
1975-08-12,0.0
1975-08-13,0.0
1975-08-14,0.0
1975-08-15,0.0
1975-08-16,0.0
1975-08-17,0.0
1975-08-18,0.0
1975-08-19,0.0
1975-08-20,0.0
1975-08-21,0.0
1975-08-22,0.0
1975-08-23,0.0
1975-08-24,0.0
1975-08-25,0.0
1975-08-26,0.0
1975-08-27,0.0
1975-08-28,0.0
1975-08-29,0.0
1975-08-30,0.0
1975-08-31,0.0
1975-09-01,0.0
1975-09-02,0.0
1975-09-03,0.0
1975-09-04,0.0
1975-09-05,0.0
1975-09-06,0.0
1975-09-07,0.0
1975-09-08,0.0
1975-09-09,0.0
1975-09-10,0.0
1975-09-11,0.0
1975-09-12,0.0
1975-09-13,0.0
1975-09-14,0.0
1975-09-15,0.0
1975-09-16,0.0
1975-09-17,3.2
1975-09-18,4.9
1975-09-19,14.9
1975-09-20,11.3
1975-09-21,0.0
1975-09-22,0.0
1975-09-23,0.0
1975-09-24,0.0
1975-09-25,0.0
1975-09-26,5.4
1975-09-27,4.4
1975-09-28,15.0
1975-09-29,5.6
1975-09-30,0.0
1975-10-01,0.0
1975-10-02,0.0
1975-10-03,0.0
1975-10-04,0.0
1975-10-05,0.0
1975-10-06,4.6
1975-10-07,1.2
1975-10-08,0.0
1975-10-09,0.0
1975-10-10,4.3
1975-10-11,5.1
1975-10-12,28.5
1975-10-13,9.4
1975-10-14,0.0
1975-10-15,8.5
1975-10-16,2.4
1975-10-17,0.0
1975-10-18,8.4
1975-10-19,28.4
1975-10-20,0.0
1975-10-21,9.8
1975-10-22,0.0
1975-10-23,0.0
1975-10-24,0.0
1975-10-25,0.0
1975-10-26,0.0
1975-10-27,7.8
1975-10-28,0.0
1975-10-29,0.0
1975-10-30,0.0
1975-10-31,0.0
1975-11-01,10.5
1975-11-02,31.8
1975-11-03,2.0
1975-11-04,1.8
1975-11-05,7.8
1975-11-06,0.0
1975-11-07,0.0
1975-11-08,3.8
1975-11-09,0.0
1975-11-10,0.0
1975-11-11,106.4
1975-11-12,40.4
1975-11-13,27.2
1975-11-14,0.0
1975-11-15,0.0
1975-11-16,0.0
1975-11-17,0.0
1975-11-18,0.0
1975-11-19,2.4
1975-11-20,9.2
1975-11-21,0.0
1975-11-22,0.0
1975-11-23,0.0
1975-11-24,0.0
1975-11-25,0.0
1975-11-26,0.0
1975-11-27,43.8
1975-11-28,24.0
1975-11-29,0.0
1975-11-30,0.0
1975-12-01,0.0
1975-12-02,0.0
1975-12-03,0.0
1975-12-04,0.0
1975-12-05,0.0
1975-12-06,0.0
1975-12-07,0.0
1975-12-08,0.0
1975-12-09,0.0
1975-12-10,0.0
1975-12-11,0.0
1975-12-12,0.0
1975-12-13,0.0
1975-12-14,44.8
1975-12-15,66.2
1975-12-16,1.6
1975-12-17,0.0
1975-12-18,0.0
1975-12-19,0.0
1975-12-20,0.0
1975-12-21,0.0
1975-12-22,0.0
1975-12-23,0.0
1975-12-24,0.0
1975-12-25,8.6
1975-12-26,12.4
1975-12-27,0.0
1975-12-28,0.0
1975-12-29,0.0
1975-12-30,0.0
1975-12-31,0.0
1976-01-01,0.0
1976-01-02,0.0
1976-01-03,0.0
1976-01-04,0.0
1976-01-05,0.0
1976-01-06,0.0
1976-01-07,0.0
1976-01-08,0.0
1976-01-09,0.0
1976-01-10,15.6
1976-01-11,1.2
1976-01-12,0.0
1976-01-13,0.0
1976-01-14,0.0
1976-01-15,0.0
1976-01-16,0.0
1976-01-17,0.0
1976-01-18,0.0
1976-01-19,0.0
