Datas,2041003
1976-01-20,0.0
1976-01-21,0.0
1976-01-22,0.0
1976-01-23,0.0
1976-01-24,0.0
1976-01-25,3.8
1976-01-26,0.0
1976-01-27,0.0
1976-01-28,43.0
1976-01-29,0.0
1976-01-30,0.0
1976-01-31,0.0
1976-02-01,13.6
1976-02-02,4.8
1976-02-03,6.6
1976-02-04,13.2
1976-02-05,0.0
1976-02-06,0.0
1976-02-07,0.0
1976-02-08,0.0
1976-02-09,2.6
1976-02-10,0.0
1976-02-11,0.0
1976-02-12,0.0
1976-02-13,0.0
1976-02-14,0.0
1976-02-15,0.0
1976-02-16,39.5
1976-02-17,0.0
1976-02-18,0.0
1976-02-19,0.0
1976-02-20,0.0
1976-02-21,0.0
1976-02-22,0.0
1976-02-23,0.0
1976-02-24,0.0
1976-02-25,0.0
1976-02-26,0.0
1976-02-27,0.0
1976-02-28,0.0
1976-02-29,0.0
1976-03-01,0.0
1976-03-02,0.0
1976-03-03,0.0
1976-03-04,0.0
1976-03-05,0.0
1976-03-06,0.0
1976-03-07,0.0
1976-03-08,0.0
1976-03-09,0.0
1976-03-10,0.0
1976-03-11,0.0
1976-03-12,0.0
1976-03-13,0.0
1976-03-14,0.0
1976-03-15,0.0
1976-03-16,2.7
1976-03-17,0.0
1976-03-18,0.0
1976-03-19,4.6
1976-03-20,0.0
1976-03-21,0.0
1976-03-22,0.0
1976-03-23,23.0
1976-03-24,0.0
1976-03-25,0.0
1976-03-26,7.8
1976-03-27,0.0
1976-03-28,0.0
1976-03-29,14.6
1976-03-30,19.6
1976-03-31,13.2
1976-04-01,0.0
1976-04-02,0.0
1976-04-03,0.0
1976-04-04,0.0
1976-04-05,0.0
1976-04-06,0.0
1976-04-07,0.0
1976-04-08,0.0
1976-04-09,49.6
1976-04-10,0.0
1976-04-11,0.0
1976-04-12,0.0
1976-04-13,0.0
1976-04-14,0.0
1976-04-15,0.0
1976-04-16,0.0
1976-04-17,0.0
1976-04-18,0.0
1976-04-19,0.0
1976-04-20,0.0
1976-04-21,0.0
1976-04-22,0.0
1976-04-23,0.0
1976-04-24,20.2
1976-04-25,0.0
1976-04-26,0.0
1976-04-27,2.6
1976-04-28,0.0
1976-04-29,0.0
1976-04-30,0.0
1976-05-01,13.2
1976-05-02,1.5
1976-05-03,5.1
1976-05-04,1.3
1976-05-05,0.0
1976-05-06,1.4
1976-05-07,0.0
1976-05-08,0.0
1976-05-09,0.0
1976-05-10,0.0
1976-05-11,0.0
1976-05-12,0.0
1976-05-13,44.0
1976-05-14,22.0
1976-05-15,0.0
1976-05-16,3.7
1976-05-17,5.6
1976-05-18,0.0
1976-05-19,0.0
1976-05-20,0.0
1976-05-21,0.0
1976-05-22,5.5
1976-05-23,0.0
1976-05-24,0.0
1976-05-25,0.0
1976-05-26,5.6
1976-05-27,0.0
1976-05-28,0.0
1976-05-29,0.0
1976-05-30,0.0
1976-05-31,0.0
1976-06-01,0.0
1976-06-02,0.0
1976-06-03,0.0
1976-06-04,0.0
1976-06-05,0.0
1976-06-06,0.0
1976-06-07,0.0
1976-06-08,0.0
1976-06-09,0.0
1976-06-10,0.0
1976-06-11,0.0
1976-06-12,0.0
1976-06-13,0.0
1976-06-14,0.0
1976-06-15,0.0
1976-06-16,0.0
1976-06-17,0.0
1976-06-18,0.0
1976-06-19,0.0
1976-06-20,0.0
1976-06-21,0.0
1976-06-22,0.0
1976-06-23,0.0
1976-06-24,0.0
1976-06-25,0.0
1976-06-26,0.0
1976-06-27,0.0
1976-06-28,0.0
1976-06-29,0.0
1976-06-30,0.0
1976-07-01,0.0
1976-07-02,7.6
1976-07-03,3.8
1976-07-04,4.8
1976-07-05,2.8
1976-07-06,0.0
1976-07-07,0.0
1976-07-08,0.0
1976-07-09,0.0
1976-07-10,0.0
1976-07-11,4.0
1976-07-12,5.5
1976-07-13,0.0
1976-07-14,0.0
1976-07-15,0.0
1976-07-16,0.0
1976-07-17,0.0
1976-07-18,0.0
1976-07-19,0.0
1976-07-20,46.2
1976-07-21,5.4
1976-07-22,0.0
1976-07-23,0.0
1976-07-24,0.0
1976-07-25,0.0
1976-07-26,0.0
1976-07-27,0.0
1976-07-28,0.0
1976-07-29,0.0
1976-07-30,0.0
1976-07-31,0.0
1976-08-01,0.0
1976-08-02,0.0
1976-08-03,0.0
1976-08-04,0.0
1976-08-05,0.0
1976-08-06,0.0
1976-08-07,0.0
1976-08-08,0.0
1976-08-09,0.0
1976-08-10,0.0
1976-08-11,0.0
1976-08-12,0.0
1976-08-13,2.8
1976-08-14,0.0
1976-08-15,26.0
1976-08-16,0.0
1976-08-17,0.0
1976-08-18,0.0
1976-08-19,0.0
1976-08-20,0.0
1976-08-21,0.0
1976-08-22,0.0
1976-08-23,0.0
1976-08-24,0.0
1976-08-25,0.0
1976-08-26,0.0
1976-08-27,0.0
1976-08-28,0.0
1976-08-29,0.0
1976-08-30,0.0
1976-08-31,9.5
1976-09-01,0.0
1976-09-02,0.0
1976-09-03,0.0
1976-09-04,0.0
1976-09-05,0.0
1976-09-06,0.0
1976-09-07,10.0
1976-09-08,0.0
1976-09-09,0.0
1976-09-10,8.6
1976-09-11,1.2
1976-09-12,5.9
1976-09-13,0.0
1976-09-14,9.2
1976-09-15,11.2
1976-09-16,11.7
1976-09-17,2.3
1976-09-18,0.0
1976-09-19,7.2
1976-09-20,1.3
1976-09-21,0.0
1976-09-22,0.0
1976-09-23,0.0
1976-09-24,4.9
1976-09-25,0.0
1976-09-26,0.0
1976-09-27,0.0
1976-09-28,22.0
1976-09-29,0.0
1976-09-30,2.6
1976-10-01,0.0
1976-10-02,0.0
1976-10-03,2.8
1976-10-04,0.0
1976-10-05,0.0
1976-10-06,0.0
1976-10-07,11.4
1976-10-08,0.0
1976-10-09,0.0
1976-10-10,20.2
1976-10-11,28.4
1976-10-12,0.0
1976-10-13,0.0
1976-10-14,0.0
1976-10-15,0.0
1976-10-16,0.0
1976-10-17,0.0
1976-10-18,0.0
1976-10-19,0.0
1976-10-20,66.4
1976-10-21,18.6
1976-10-22,3.2
1976-10-23,0.0
1976-10-24,1.6
1976-10-25,12.2
1976-10-26,0.0
1976-10-27,0.0
1976-10-28,12.0
1976-10-29,0.0
1976-10-30,0.0
1976-10-31,1.8
1976-11-01,0.0
1976-11-02,13.4
1976-11-03,1.6
1976-11-04,0.0
1976-11-05,0.0
1976-11-06,17.0
1976-11-07,0.0
1976-11-08,0.0
1976-11-09,0.0
1976-11-10,0.0
1976-11-11,0.0
1976-11-12,0.0
1976-11-13,13.4
1976-11-14,7.7
1976-11-15,0.0
1976-11-16,0.0
1976-11-17,5.1
1976-11-18,2.9
1976-11-19,0.0
1976-11-20,0.0
1976-11-21,0.0
1976-11-22,43.4
1976-11-23,38.4
1976-11-24,0.0
1976-11-25,0.0
1976-11-26,0.0
1976-11-27,0.0
1976-11-28,0.0
1976-11-29,0.0
1976-11-30,0.0
1976-12-01,8.4
1976-12-02,0.0
1976-12-03,18.0
1976-12-04,0.0
1976-12-05,0.0
1976-12-06,5.8
1976-12-07,15.6
1976-12-08,2.4
1976-12-09,28.0
1976-12-10,20.4
1976-12-11,4.2
1976-12-12,1.2
1976-12-13,3.9
1976-12-14,8.8
1976-12-15,0.0
1976-12-16,0.0
1976-12-17,1.2
1976-12-18,46.0
1976-12-19,68.0
1976-12-20,1.2
1976-12-21,0.0
1976-12-22,2.0
1976-12-23,22.6
1976-12-24,0.0
1976-12-25,4.3
1976-12-26,17.2
1976-12-27,19.6
1976-12-28,0.0
1976-12-29,20.0
1976-12-30,5.8
1976-12-31,0.0
1977-01-01,0.0
1977-01-02,0.0
1977-01-03,0.0
1977-01-04,0.0
1977-01-05,0.0
1977-01-06,0.0
1977-01-07,0.0
1977-01-08,0.0
1977-01-09,0.0
1977-01-10,0.0
1977-01-11,0.0
1977-01-12,10.5
1977-01-13,0.0
1977-01-14,0.0
1977-01-15,0.0
1977-01-16,0.0
1977-01-17,2.7
1977-01-18,0.0
1977-01-19,6.8
1977-01-20,7.6
1977-01-21,15.4
1977-01-22,0.0
1977-01-23,0.0
1977-01-24,0.0
1977-01-25,16.8
1977-01-26,0.0
1977-01-27,0.0
1977-01-28,0.0
1977-01-29,0.0
1977-01-30,0.0
1977-01-31,0.0
1977-02-01,0.0
1977-02-02,0.0
1977-02-03,0.0
1977-02-04,0.0
1977-02-05,0.0
1977-02-06,0.0
1977-02-07,0.0
1977-02-08,0.0
1977-02-09,0.0
1977-02-10,0.0
1977-02-11,0.0
1977-02-12,0.0
1977-02-13,0.0
1977-02-14,0.0
1977-02-15,0.0
1977-02-16,0.0
1977-02-17,0.0
1977-02-18,0.0
1977-02-19,0.0
1977-02-20,0.0
1977-02-21,0.0
1977-02-22,0.0
1977-02-23,12.8
1977-02-24,0.0
1977-02-25,0.0
1977-02-26,0.0
1977-02-27,0.0
1977-02-28,0.0
1977-03-01,0.0
1977-03-02,0.0
1977-03-03,0.0
1977-03-04,0.0
1977-03-05,0.0
1977-03-06,0.0
1977-03-07,0.0
1977-03-08,0.0
1977-03-09,22.8
1977-03-10,0.0
1977-03-11,0.0
1977-03-12,0.0
1977-03-13,0.0
1977-03-14,0.0
1977-03-15,0.0
1977-03-16,0.0
1977-03-17,0.0
1977-03-18,13.4
1977-03-19,1.5
1977-03-20,32.8
1977-03-21,0.0
1977-03-22,0.0
1977-03-23,0.0
1977-03-24,0.0
1977-03-25,0.0
1977-03-26,11.5
1977-03-27,2.9
1977-03-28,0.0
1977-03-29,0.0
1977-03-30,18.4
1977-03-31,0.0
1977-04-01,0.0
1977-04-02,153.2
1977-04-03,43.2
1977-04-04,1.8
1977-04-05,0.0
1977-04-06,17.8
1977-04-07,0.0
1977-04-08,0.0
1977-04-09,0.0
1977-04-10,0.0
1977-04-11,0.0
1977-04-12,0.0
1977-04-13,0.0
1977-04-14,0.0
1977-04-15,0.0
1977-04-16,0.0
1977-04-17,0.0
1977-04-18,0.0
1977-04-19,0.0
1977-04-20,0.0
1977-04-21,0.0
1977-04-22,29.4
1977-04-23,0.0
1977-04-24,0.0
1977-04-25,0.0
1977-04-26,12.2
1977-04-27,26.0
1977-04-28,2.5
1977-04-29,0.0
1977-04-30,4.9
1977-05-01,8.2
1977-05-02,0.0
1977-05-03,0.0
1977-05-04,0.0
1977-05-05,0.0
1977-05-06,0.0
1977-05-07,0.0
1977-05-08,0.0
1977-05-09,0.0
1977-05-10,0.0
1977-05-11,0.0
1977-05-12,3.2
1977-05-13,3.5
1977-05-14,0.0
1977-05-15,0.0
1977-05-16,0.0
1977-05-17,6.4
1977-05-18,17.4
1977-05-19,6.8
1977-05-20,0.0
1977-05-21,0.0
1977-05-22,0.0
1977-05-23,0.0
1977-05-24,0.0
1977-05-25,0.0
1977-05-26,7.2
1977-05-27,0.0
1977-05-28,0.0
1977-05-29,0.0
1977-05-30,0.0
1977-05-31,0.0
1977-06-01,0.0
1977-06-02,0.0
1977-06-03,0.0
1977-06-04,0.0
1977-06-05,0.0
1977-06-06,0.0
1977-06-07,0.0
1977-06-08,0.0
1977-06-09,0.0
1977-06-10,0.0
1977-06-11,0.0
1977-06-12,6.3
1977-06-13,0.0
1977-06-14,0.0
1977-06-15,0.0
1977-06-16,0.0
1977-06-17,0.0
1977-06-18,0.0
1977-06-19,0.0
1977-06-20,0.0
1977-06-21,0.0
1977-06-22,0.0
1977-06-23,0.0
1977-06-24,2.7
1977-06-25,0.0
1977-06-26,0.0
1977-06-27,0.0
1977-06-28,0.0
1977-06-29,0.0
1977-06-30,0.0
1977-07-01,0.0
1977-07-02,0.0
1977-07-03,0.0
1977-07-04,0.0
1977-07-05,0.0
1977-07-06,0.0
1977-07-07,0.0
1977-07-08,0.0
1977-07-09,0.0
1977-07-10,0.0
1977-07-11,0.0
1977-07-12,0.0
1977-07-13,0.0
1977-07-14,0.0
1977-07-15,0.0
1977-07-16,0.0
1977-07-17,0.0
1977-07-18,0.0
1977-07-19,0.0
1977-07-20,0.0
1977-07-21,0.0
1977-07-22,0.0
1977-07-23,0.0
1977-07-24,0.0
1977-07-25,0.0
1977-07-26,0.0
1977-07-27,0.0
1977-07-28,0.0
1977-07-29,0.0
1977-07-30,0.0
1977-07-31,0.0
1977-08-01,0.0
1977-08-02,0.0
1977-08-03,0.0
1977-08-04,0.0
1977-08-05,0.0
1977-08-06,0.0
1977-08-07,0.0
1977-08-08,0.0
1977-08-09,0.0
1977-08-10,0.0
1977-08-11,0.0
1977-08-12,0.0
1977-08-13,0.0
1977-08-14,0.0
1977-08-15,7.3
1977-08-16,0.0
1977-08-17,0.0
1977-08-18,0.0
1977-08-19,0.0
1977-08-20,0.0
1977-08-21,0.0
1977-08-22,0.0
1977-08-23,0.0
1977-08-24,0.0
1977-08-25,0.0
1977-08-26,0.0
1977-08-27,0.0
1977-08-28,0.0
1977-08-29,0.0
1977-08-30,0.0
1977-08-31,0.0
1977-09-01,0.0
1977-09-02,11.3
1977-09-03,7.2
1977-09-04,14.5
1977-09-05,2.2
1977-09-06,0.0
1977-09-07,0.0
1977-09-08,0.0
1977-09-09,0.0
1977-09-10,0.0
1977-09-11,0.0
1977-09-12,0.0
1977-09-13,0.0
1977-09-14,0.0
1977-09-15,0.0
1977-09-16,0.0
1977-09-17,0.0
1977-09-18,0.0
1977-09-19,0.0
1977-09-20,0.0
1977-09-21,13.0
1977-09-22,0.0
1977-09-23,0.0
1977-09-24,0.0
1977-09-25,31.4
1977-09-26,0.0
1977-09-27,0.0
1977-09-28,0.0
1977-09-29,0.0
1977-09-30,0.0
1977-10-01,12.3
1977-10-02,0.0
1977-10-03,0.0
1977-10-04,3.1
1977-10-05,0.0
1977-10-06,5.4
1977-10-07,25.2
1977-10-08,3.0
1977-10-09,0.0
1977-10-10,0.0
1977-10-11,0.0
1977-10-12,0.0
1977-10-13,0.0
1977-10-14,0.0
1977-10-15,2.7
1977-10-16,0.0
1977-10-17,0.0
1977-10-18,0.0
1977-10-19,0.0
1977-10-20,9.5
1977-10-21,0.0
1977-10-22,0.0
1977-10-23,0.0
1977-10-24,0.0
1977-10-25,0.0
1977-10-26,0.0
1977-10-27,0.0
1977-10-28,0.0
1977-10-29,0.0
1977-10-30,10.4
1977-10-31,0.0
1977-11-01,0.0
1977-11-02,0.0
1977-11-03,50.0
1977-11-04,64.0
1977-11-05,78.4
1977-11-06,0.0
1977-11-07,6.0
1977-11-08,3.0
1977-11-09,24.2
1977-11-10,0.0
1977-11-11,0.0
1977-11-12,0.0
1977-11-13,14.4
1977-11-14,9.4
1977-11-15,0.0
1977-11-16,1.6
1977-11-17,0.0
1977-11-18,22.0
1977-11-19,4.6
1977-11-20,27.8
1977-11-21,0.0
1977-11-22,24.6
1977-11-23,7.6
1977-11-24,40.0
1977-11-25,21.0
1977-11-26,30.0
1977-11-27,9.6
1977-11-28,1.6
1977-11-29,0.0
1977-11-30,0.0
1977-12-01,0.0
1977-12-02,0.0
1977-12-03,0.0
1977-12-04,0.0
1977-12-05,0.0
1977-12-06,28.4
1977-12-07,0.0
1977-12-08,25.4
1977-12-09,1.2
1977-12-10,4.0
1977-12-11,11.8
1977-12-12,64.8
1977-12-13,0.0
1977-12-14,0.0
1977-12-15,0.0
1977-12-16,0.0
1977-12-17,0.0
1977-12-18,0.0
1977-12-19,37.4
1977-12-20,0.0
1977-12-21,8.8
1977-12-22,62.8
1977-12-23,35.4
1977-12-24,26.8
1977-12-25,4.8
1977-12-26,1.0
1977-12-27,10.1
1977-12-28,1.0
1977-12-29,0.0
1977-12-30,0.0
1977-12-31,0.0
1978-01-01,0.0
1978-01-02,0.0
1978-01-03,26.4
1978-01-04,5.6
1978-01-05,3.1
1978-01-06,0.0
1978-01-07,0.0
1978-01-08,0.0
1978-01-09,0.0
1978-01-10,27.5
1978-01-11,0.0
1978-01-12,0.0
1978-01-13,8.8
1978-01-14,5.0
1978-01-15,5.9
1978-01-16,17.6
1978-01-17,0.0
1978-01-18,0.0
1978-01-19,0.0
1978-01-20,0.0
1978-01-21,0.0
1978-01-22,0.0
1978-01-23,0.0
1978-01-24,0.0
1978-01-25,0.0
1978-01-26,0.0
1978-01-27,0.0
1978-01-28,0.0
1978-01-29,0.0
1978-01-30,0.0
1978-01-31,0.0
1978-02-01,0.0
1978-02-02,0.0
1978-02-03,0.0
1978-02-04,0.0
1978-02-05,0.0
1978-02-06,0.0
1978-02-07,22.8
1978-02-08,50.2
1978-02-09,0.0
1978-02-10,1.3
1978-02-11,17.4
1978-02-12,38.6
1978-02-13,4.1
1978-02-14,0.0
1978-02-15,0.0
1978-02-16,0.0
1978-02-17,0.0
1978-02-18,0.0
1978-02-19,0.0
1978-02-20,0.0
1978-02-21,0.0
1978-02-22,4.9
1978-02-23,1.0
1978-02-24,25.6
1978-02-25,0.0
1978-02-26,5.6
1978-02-27,6.2
1978-02-28,5.8
1978-03-01,0.0
1978-03-02,0.0
1978-03-03,0.0
1978-03-04,0.0
1978-03-05,0.0
1978-03-06,17.6
1978-03-07,0.0
1978-03-08,1.5
1978-03-09,0.0
1978-03-10,0.0
1978-03-11,0.0
1978-03-12,0.0
1978-03-13,0.0
1978-03-14,0.0
1978-03-15,0.0
1978-03-16,0.0
1978-03-17,0.0
1978-03-18,0.0
1978-03-19,0.0
1978-03-20,0.0
1978-03-21,0.0
1978-03-22,0.0
1978-03-23,0.0
1978-03-24,0.0
1978-03-25,0.0
1978-03-26,0.0
1978-03-27,30.4
1978-03-28,0.0
1978-03-29,0.0
1978-03-30,38.4
1978-03-31,0.0
1978-04-01,27.4
1978-04-02,5.8
1978-04-03,3.6
1978-04-04,0.0
1978-04-05,17.0
1978-04-06,0.0
1978-04-07,0.0
1978-04-08,0.0
1978-04-09,0.0
1978-04-10,0.0
1978-04-11,0.0
1978-04-12,0.0
1978-04-13,0.0
1978-04-14,0.0
1978-04-15,0.0
1978-04-16,0.0
1978-04-17,0.0
1978-04-18,0.0
1978-04-19,0.0
1978-04-20,1.8
1978-04-21,6.2
1978-04-22,0.0
1978-04-23,1.0
1978-04-24,0.0
1978-04-25,8.0
1978-04-26,0.0
1978-04-27,0.0
1978-04-28,0.0
1978-04-29,0.0
1978-04-30,0.0
1978-05-01,4.5
1978-05-02,8.0
1978-05-03,1.5
1978-05-04,0.0
1978-05-05,0.0
1978-05-06,0.0
1978-05-07,0.0
1978-05-08,0.0
1978-05-09,2.5
1978-05-10,0.0
1978-05-11,0.0
1978-05-12,0.0
1978-05-13,0.0
1978-05-14,0.0
1978-05-15,0.0
1978-05-16,0.0
1978-05-17,0.0
1978-05-18,0.0
1978-05-19,17.0
1978-05-20,0.0
1978-05-21,0.0
1978-05-22,0.0
1978-05-23,14.2
1978-05-24,0.0
1978-05-25,0.0
1978-05-26,0.0
1978-05-27,0.0
1978-05-28,0.0
1978-05-29,11.4
1978-05-30,0.0
1978-05-31,21.4
1978-06-01,4.3
1978-06-02,0.0
1978-06-03,0.0
1978-06-04,0.0
1978-06-05,0.0
1978-06-06,4.8
1978-06-07,0.0
1978-06-08,0.0
1978-06-09,0.0
1978-06-10,0.0
1978-06-11,4.3
1978-06-12,2.3
1978-06-13,0.0
1978-06-14,0.0
1978-06-15,0.0
1978-06-16,0.0
1978-06-17,0.0
1978-06-18,0.0
1978-06-19,0.0
1978-06-20,0.0
1978-06-21,0.0
1978-06-22,0.0
1978-06-23,0.0
1978-06-24,5.1
1978-06-25,0.0
1978-06-26,0.0
1978-06-27,0.0
1978-06-28,0.0
1978-06-29,0.0
1978-06-30,0.0
1978-07-01,0.0
1978-07-02,3.3
1978-07-03,0.0
1978-07-04,25.6
1978-07-05,0.0
1978-07-06,0.0
1978-07-07,0.0
1978-07-08,0.0
1978-07-09,3.3
1978-07-10,11.8
1978-07-11,0.0
1978-07-12,0.0
1978-07-13,0.0
1978-07-14,0.0
1978-07-15,0.0
1978-07-16,0.0
1978-07-17,0.0
1978-07-18,0.0
1978-07-19,3.4
1978-07-20,0.0
1978-07-21,3.2
1978-07-22,28.6
1978-07-23,16.8
1978-07-24,0.0
1978-07-25,0.0
1978-07-26,0.0
1978-07-27,0.0
1978-07-28,0.0
1978-07-29,0.0
1978-07-30,0.0
1978-07-31,0.0
1978-08-01,18.4
1978-08-02,0.0
1978-08-03,17.6
1978-08-04,3.0
1978-08-05,0.0
1978-08-06,0.0
1978-08-07,0.0
1978-08-08,14.8
1978-08-09,0.0
1978-08-10,0.0
1978-08-11,0.0
1978-08-12,3.4
1978-08-13,1.5
1978-08-14,0.0
1978-08-15,2.1
1978-08-16,0.0
1978-08-17,0.0
1978-08-18,0.0
1978-08-19,0.0
1978-08-20,0.0
1978-08-21,0.0
1978-08-22,2.6
1978-08-23,8.4
1978-08-24,3.6
1978-08-25,0.0
1978-08-26,0.0
1978-08-27,0.0
1978-08-28,3.4
1978-08-29,0.0
1978-08-30,0.0
1978-08-31,0.0
1978-09-01,0.0
1978-09-02,0.0
1978-09-03,4.2
1978-09-04,0.0
1978-09-05,3.6
1978-09-06,0.0
1978-09-07,0.0
1978-09-08,0.0
1978-09-09,0.0
1978-09-10,0.0
1978-09-11,0.0
1978-09-12,0.0
1978-09-13,0.0
1978-09-14,0.0
1978-09-15,0.0
1978-09-16,2.5
1978-09-17,0.0
1978-09-18,0.0
1978-09-19,0.0
1978-09-20,0.0
1978-09-21,0.0
1978-09-22,0.0
1978-09-23,0.0
1978-09-24,0.0
1978-09-25,5.5
1978-09-26,0.0
1978-09-27,0.0
1978-09-28,0.0
1978-09-29,0.0
1978-09-30,0.0
1978-10-01,0.0
1978-10-02,0.0
1978-10-03,0.0
1978-10-04,0.0
1978-10-05,0.0
1978-10-06,0.0
1978-10-07,0.0
1978-10-08,0.0
1978-10-09,0.0
1978-10-10,0.0
1978-10-11,34.0
1978-10-12,16.4
1978-10-13,0.0
1978-10-14,0.0
1978-10-15,0.0
1978-10-16,21.4
1978-10-17,5.6
1978-10-18,14.0
1978-10-19,0.0
1978-10-20,8.2
1978-10-21,0.0
1978-10-22,15.2
1978-10-23,0.0
1978-10-24,0.0
1978-10-25,0.0
1978-10-26,0.0
1978-10-27,0.0
1978-10-28,0.0
1978-10-29,9.9
1978-10-30,0.0
1978-10-31,11.9
1978-11-01,0.0
1978-11-02,0.0
1978-11-03,10.5
1978-11-04,0.0
1978-11-05,0.0
1978-11-06,23.4
1978-11-07,0.0
1978-11-08,0.0
1978-11-09,0.0
1978-11-10,0.0
1978-11-11,0.0
1978-11-12,5.3
1978-11-13,16.2
1978-11-14,1.8
1978-11-15,0.0
1978-11-16,0.0
1978-11-17,0.0
1978-11-18,0.0
1978-11-19,0.0
1978-11-20,0.0
1978-11-21,0.0
1978-11-22,5.2
1978-11-23,0.0
1978-11-24,11.3
1978-11-25,41.8
1978-11-26,0.0
1978-11-27,0.0
1978-11-28,0.0
1978-11-29,21.4
1978-11-30,14.0
1978-12-01,1.7
1978-12-02,0.0
1978-12-03,0.0
1978-12-04,0.0
1978-12-05,0.0
1978-12-06,0.0
1978-12-07,0.0
1978-12-08,0.0
1978-12-09,0.0
1978-12-10,0.0
1978-12-11,26.0
1978-12-12,0.0
1978-12-13,6.7
1978-12-14,0.0
1978-12-15,0.0
1978-12-16,37.8
1978-12-17,0.0
1978-12-18,16.8
1978-12-19,3.4
1978-12-20,4.7
1978-12-21,0.0
1978-12-22,12.4
1978-12-23,8.6
1978-12-24,0.0
1978-12-25,3.8
1978-12-26,0.0
1978-12-27,0.0
1978-12-28,0.0
1978-12-29,3.2
1978-12-30,0.0
1978-12-31,0.0
1979-01-01,0.0
1979-01-02,34.8
1979-01-03,23.0
1979-01-04,30.2
1979-01-05,36.2
1979-01-06,6.0
1979-01-07,39.2
1979-01-08,5.6
1979-01-09,2.5
1979-01-10,2.2
1979-01-11,0.0
1979-01-12,0.0
1979-01-13,12.8
1979-01-14,10.2
1979-01-15,9.0
1979-01-16,1.5
1979-01-17,15.7
1979-01-18,12.4
1979-01-19,7.4
1979-01-20,11.2
1979-01-21,33.2
1979-01-22,60.2
1979-01-23,26.0
1979-01-24,72.2
1979-01-25,22.8
1979-01-26,13.0
1979-01-27,11.8
1979-01-28,3.6
1979-01-29,0.0
1979-01-30,37.0
1979-01-31,30.0
1979-02-01,56.4
1979-02-02,25.6
1979-02-03,16.2
1979-02-04,25.6
1979-02-05,4.0
1979-02-06,6.8
1979-02-07,2.9
1979-02-08,0.0
1979-02-09,0.0
1979-02-10,0.0
1979-02-11,0.0
1979-02-12,3.2
1979-02-13,0.0
1979-02-14,2.6
1979-02-15,21.4
1979-02-16,12.4
1979-02-17,0.0
1979-02-18,0.0
1979-02-19,9.0
1979-02-20,6.2
1979-02-21,47.6
1979-02-22,0.0
1979-02-23,0.0
1979-02-24,0.0
1979-02-25,0.0
1979-02-26,16.2
1979-02-27,0.0
1979-02-28,0.0
1979-03-01,0.0
1979-03-02,0.0
1979-03-03,0.0
1979-03-04,0.0
1979-03-05,38.8
1979-03-06,56.6
1979-03-07,0.0
1979-03-08,1.5
1979-03-09,3.3
1979-03-10,0.0
1979-03-11,0.0
1979-03-12,0.0
1979-03-13,0.0
1979-03-14,2.7
1979-03-15,14.2
1979-03-16,27.0
1979-03-17,0.0
1979-03-18,10.6
1979-03-19,16.0
1979-03-20,8.8
1979-03-21,2.6
1979-03-22,0.0
1979-03-23,0.0
1979-03-24,0.0
1979-03-25,48.2
1979-03-26,8.8
1979-03-27,0.0
1979-03-28,0.0
1979-03-29,0.0
1979-03-30,1.4
1979-03-31,0.0
1979-04-01,0.0
1979-04-02,2.4
1979-04-03,0.0
1979-04-04,0.0
1979-04-05,2.3
1979-04-06,2.4
1979-04-07,0.0
1979-04-08,8.0
1979-04-09,0.0
1979-04-10,0.0
1979-04-11,0.0
1979-04-12,0.0
1979-04-13,5.7
1979-04-14,0.0
1979-04-15,0.0
1979-04-16,0.0
1979-04-17,0.0
1979-04-18,0.0
1979-04-19,0.0
1979-04-20,0.0
1979-04-21,0.0
1979-04-22,0.0
1979-04-23,3.3
1979-04-24,0.0
1979-04-25,1.2
1979-04-26,0.0
1979-04-27,0.0
1979-04-28,0.0
1979-04-29,3.8
1979-04-30,0.0
1979-05-01,0.0
1979-05-02,0.0
1979-05-03,0.0
1979-05-04,11.0
