Datas,2041003
1979-05-05,0.0
1979-05-06,1.0
1979-05-07,0.0
1979-05-08,0.0
1979-05-09,0.0
1979-05-10,0.0
1979-05-11,0.0
1979-05-12,0.0
1979-05-13,0.0
1979-05-14,0.0
1979-05-15,0.0
1979-05-16,0.0
1979-05-17,0.0
1979-05-18,0.0
1979-05-19,0.0
1979-05-20,0.0
1979-05-21,0.0
1979-05-22,0.0
1979-05-23,0.0
1979-05-24,0.0
1979-05-25,0.0
1979-05-26,0.0
1979-05-27,0.0
1979-05-28,0.0
1979-05-29,0.0
1979-05-30,31.6
1979-05-31,10.0
1979-06-01,0.0
1979-06-02,0.0
1979-06-03,0.0
1979-06-04,0.0
1979-06-05,0.0
1979-06-06,0.0
1979-06-07,0.0
1979-06-08,0.0
1979-06-09,0.0
1979-06-10,0.0
1979-06-11,0.0
1979-06-12,0.0
1979-06-13,0.0
1979-06-14,0.0
1979-06-15,0.0
1979-06-16,0.0
1979-06-17,0.0
1979-06-18,0.0
1979-06-19,0.0
1979-06-20,0.0
1979-06-21,0.0
1979-06-22,0.0
1979-06-23,0.0
1979-06-24,0.0
1979-06-25,0.0
1979-06-26,0.0
1979-06-27,0.0
1979-06-28,0.0
1979-06-29,3.8
1979-06-30,0.0
1979-07-01,0.0
1979-07-02,0.0
1979-07-03,1.0
1979-07-04,0.0
1979-07-05,0.0
1979-07-06,0.0
1979-07-07,0.0
1979-07-08,3.2
1979-07-09,0.0
1979-07-10,0.0
1979-07-11,0.0
1979-07-12,0.0
1979-07-13,0.0
1979-07-14,0.0
1979-07-15,0.0
1979-07-16,0.0
1979-07-17,0.0
1979-07-18,0.0
1979-07-19,0.0
1979-07-20,0.0
1979-07-21,9.4
1979-07-22,0.0
1979-07-23,0.0
1979-07-24,0.0
1979-07-25,0.0
1979-07-26,0.0
1979-07-27,2.9
1979-07-28,0.0
1979-07-29,0.0
1979-07-30,0.0
1979-07-31,0.0
1979-08-01,0.0
1979-08-02,0.0
1979-08-03,0.0
1979-08-04,0.0
1979-08-05,0.0
1979-08-06,0.0
1979-08-07,0.0
1979-08-08,0.0
1979-08-09,0.0
1979-08-10,0.0
1979-08-11,0.0
1979-08-12,0.0
1979-08-13,0.0
1979-08-14,0.0
1979-08-15,0.0
1979-08-16,0.0
1979-08-17,0.0
1979-08-18,0.0
1979-08-19,0.0
1979-08-20,4.4
1979-08-21,29.8
1979-08-22,1.6
1979-08-23,0.0
1979-08-24,0.0
1979-08-25,0.0
1979-08-26,0.0
1979-08-27,0.0
1979-08-28,6.5
1979-08-29,0.0
1979-08-30,0.0
1979-08-31,0.0
1979-09-01,0.0
1979-09-02,0.0
1979-09-03,0.0
1979-09-04,0.0
1979-09-05,0.0
1979-09-06,0.0
1979-09-07,0.0
1979-09-08,0.0
1979-09-09,0.0
1979-09-10,0.0
1979-09-11,0.0
1979-09-12,0.0
1979-09-13,0.0
1979-09-14,0.0
1979-09-15,9.4
1979-09-16,5.1
1979-09-17,0.0
1979-09-18,0.0
1979-09-19,0.0
1979-09-20,6.8
1979-09-21,5.7
1979-09-22,0.0
1979-09-23,0.0
1979-09-24,0.0
1979-09-25,0.0
1979-09-26,0.0
1979-09-27,0.0
1979-09-28,0.0
1979-09-29,0.0
1979-09-30,0.0
1979-10-01,0.0
1979-10-02,0.0
1979-10-03,0.0
1979-10-04,0.0
1979-10-05,0.0
1979-10-06,0.0
1979-10-07,0.0
1979-10-08,0.0
1979-10-09,85.4
1979-10-10,7.2
1979-10-11,0.0
1979-10-12,0.0
1979-10-13,0.0
1979-10-14,0.0
1979-10-15,0.0
1979-10-16,0.0
1979-10-17,5.9
1979-10-18,2.4
1979-10-19,0.0
1979-10-20,0.0
1979-10-21,0.0
1979-10-22,0.0
1979-10-23,0.0
1979-10-24,0.0
1979-10-25,0.0
1979-10-26,0.0
1979-10-27,0.0
1979-10-28,29.6
1979-10-29,0.0
1979-10-30,0.0
1979-10-31,0.0
1979-11-01,97.4
1979-11-02,1.4
1979-11-03,0.0
1979-11-04,0.0
1979-11-05,19.0
1979-11-06,0.0
1979-11-07,0.0
1979-11-08,0.0
1979-11-09,23.0
1979-11-10,10.8
1979-11-11,29.4
1979-11-12,0.0
1979-11-13,19.3
1979-11-14,0.0
1979-11-15,0.0
1979-11-16,0.0
1979-11-17,0.0
1979-11-18,0.0
1979-11-19,0.0
1979-11-20,0.0
1979-11-21,7.9
1979-11-22,0.0
1979-11-23,0.0
1979-11-24,0.0
1979-11-25,0.0
1979-11-26,55.4
1979-11-27,19.6
1979-11-28,1.1
1979-11-29,0.0
1979-11-30,0.0
1979-12-01,0.0
1979-12-02,0.0
1979-12-03,0.0
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,2.2
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,25.8
1979-12-11,0.0
1979-12-12,0.0
1979-12-13,0.0
1979-12-14,0.0
1979-12-15,0.0
1979-12-16,0.0
1979-12-17,2.4
1979-12-18,4.0
1979-12-19,3.0
1979-12-20,7.6
1979-12-21,3.4
1979-12-22,0.0
1979-12-23,19.4
1979-12-24,34.8
1979-12-25,17.6
1979-12-26,3.6
1979-12-27,36.0
1979-12-28,30.8
1979-12-29,0.0
1979-12-30,0.0
1979-12-31,0.0
1980-01-01,6.6
1980-01-02,33.8
1980-01-03,17.3
1980-01-04,0.0
1980-01-05,0.0
1980-01-06,0.0
1980-01-07,0.0
1980-01-08,7.5
1980-01-09,0.0
1980-01-10,0.0
1980-01-11,0.0
1980-01-12,3.7
1980-01-13,2.1
1980-01-14,8.6
1980-01-15,6.2
1980-01-16,41.6
1980-01-17,13.2
1980-01-18,5.5
1980-01-19,0.0
1980-01-20,0.0
1980-01-21,0.0
1980-01-22,0.0
1980-01-23,12.2
1980-01-24,0.0
1980-01-25,0.0
1980-01-26,0.0
1980-01-27,28.0
1980-01-28,7.1
1980-01-29,5.1
1980-01-30,71.0
1980-01-31,6.3
1980-02-01,0.0
1980-02-02,0.0
1980-02-03,29.2
1980-02-04,3.7
1980-02-05,1.5
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.0
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,0.0
1980-02-13,0.0
1980-02-14,4.0
1980-02-15,26.6
1980-02-16,12.5
1980-02-17,8.7
1980-02-18,12.9
1980-02-19,0.0
1980-02-20,6.4
1980-02-21,0.0
1980-02-22,9.5
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,0.0
1980-02-28,0.0
1980-02-29,0.0
1980-03-01,0.0
1980-03-02,0.0
1980-03-03,0.0
1980-03-04,0.0
1980-03-05,0.0
1980-03-06,0.0
1980-03-07,0.0
1980-03-08,0.0
1980-03-09,0.0
1980-03-10,0.0
1980-03-11,0.0
1980-03-12,0.0
1980-03-13,0.0
1980-03-14,0.0
1980-03-15,4.3
1980-03-16,0.0
1980-03-17,0.0
1980-03-18,0.0
1980-03-19,0.0
1980-03-20,0.0
1980-03-21,0.0
1980-03-22,0.0
1980-03-23,0.0
1980-03-24,0.0
1980-03-25,0.0
1980-03-26,0.0
1980-03-27,0.0
1980-03-28,0.0
1980-03-29,0.0
1980-03-30,0.0
1980-03-31,14.0
1980-04-01,15.8
1980-04-02,0.0
1980-04-03,0.0
1980-04-04,0.0
1980-04-05,0.0
1980-04-06,0.0
1980-04-07,75.4
1980-04-08,1.9
1980-04-09,0.0
1980-04-10,0.0
1980-04-11,0.0
1980-04-12,4.4
1980-04-13,0.0
1980-04-14,29.8
1980-04-15,0.0
1980-04-16,66.0
1980-04-17,34.5
1980-04-18,35.0
1980-04-19,0.0
1980-04-20,0.0
1980-04-21,0.0
1980-04-22,0.0
1980-04-23,0.0
1980-04-24,0.0
1980-04-25,1.9
1980-04-26,2.0
1980-04-27,11.2
1980-04-28,1.7
1980-04-29,0.0
1980-04-30,0.0
1980-05-01,0.0
1980-05-02,0.0
1980-05-03,0.0
1980-05-04,35.8
1980-05-05,0.0
1980-05-06,0.0
1980-05-07,0.0
1980-05-08,0.0
1980-05-09,0.0
1980-05-10,0.0
1980-05-11,0.0
1980-05-12,0.0
1980-05-13,0.0
1980-05-14,5.9
1980-05-15,0.0
1980-05-16,0.0
1980-05-17,0.0
1980-05-18,0.0
1980-05-19,21.2
1980-05-20,0.0
1980-05-21,0.0
1980-05-22,0.0
1980-05-23,0.0
1980-05-24,3.0
1980-05-25,0.0
1980-05-26,0.0
1980-05-27,0.0
1980-05-28,0.0
1980-05-29,0.0
1980-05-30,0.0
1980-05-31,0.0
1980-06-01,0.0
1980-06-02,0.0
1980-06-03,0.0
1980-06-04,0.0
1980-06-05,0.0
1980-06-06,0.0
1980-06-07,0.0
1980-06-08,0.0
1980-06-09,0.0
1980-06-10,0.0
1980-06-11,2.5
1980-06-12,0.0
1980-06-13,0.0
1980-06-14,0.0
1980-06-15,0.0
1980-06-16,0.0
1980-06-17,0.0
1980-06-18,0.0
1980-06-19,0.0
1980-06-20,0.0
1980-06-21,0.0
1980-06-22,5.8
1980-06-23,5.7
1980-06-24,0.0
1980-06-25,1.5
1980-06-26,0.0
1980-06-27,0.0
1980-06-28,0.0
1980-06-29,0.0
1980-06-30,0.0
1980-07-01,0.0
1980-07-02,0.0
1980-07-03,0.0
1980-07-04,0.0
1980-07-05,0.0
1980-07-06,0.0
1980-07-07,0.0
1980-07-08,0.0
1980-07-09,6.0
1980-07-10,0.0
1980-07-11,0.0
1980-07-12,0.0
1980-07-13,0.0
1980-07-14,0.0
1980-07-15,0.0
1980-07-16,0.0
1980-07-17,0.0
1980-07-18,0.0
1980-07-19,0.0
1980-07-20,0.0
1980-07-21,0.0
1980-07-22,0.0
1980-07-23,0.0
1980-07-24,0.0
1980-07-25,0.0
1980-07-26,0.0
1980-07-27,0.0
1980-07-28,0.0
1980-07-29,0.0
1980-07-30,0.0
1980-07-31,0.0
1980-08-01,4.7
1980-08-02,1.3
1980-08-03,0.0
1980-08-04,1.9
1980-08-05,1.5
1980-08-06,0.0
1980-08-07,0.0
1980-08-08,0.0
1980-08-09,0.0
1980-08-10,0.0
1980-08-11,0.0
1980-08-12,0.0
1980-08-13,2.9
1980-08-14,0.0
1980-08-15,0.0
1980-08-16,0.0
1980-08-17,0.0
1980-08-18,0.0
1980-08-19,3.8
1980-08-20,0.0
1980-08-21,0.0
1980-08-22,0.0
1980-08-23,0.0
1980-08-24,0.0
1980-08-25,0.0
1980-08-26,0.0
1980-08-27,3.3
1980-08-28,4.5
1980-08-29,0.0
1980-08-30,0.0
1980-08-31,0.0
1980-09-01,0.0
1980-09-02,0.0
1980-09-03,0.0
1980-09-04,0.0
1980-09-05,7.5
1980-09-06,0.0
1980-09-07,0.0
1980-09-08,0.0
1980-09-09,0.0
1980-09-10,0.0
1980-09-11,0.0
1980-09-12,0.0
1980-09-13,6.0
1980-09-14,0.0
1980-09-15,0.0
1980-09-16,0.0
1980-09-17,7.2
1980-09-18,3.9
1980-09-19,5.9
1980-09-20,0.0
1980-09-21,0.0
1980-09-22,9.7
1980-09-23,9.3
1980-09-24,0.0
1980-09-25,0.0
1980-09-26,5.2
1980-09-27,0.0
1980-09-28,0.0
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,0.0
1980-10-02,0.0
1980-10-03,0.0
1980-10-04,0.0
1980-10-05,0.0
1980-10-06,0.0
1980-10-07,0.0
1980-10-08,0.0
1980-10-09,0.0
1980-10-10,7.4
1980-10-11,1.0
1980-10-12,4.5
1980-10-13,8.4
1980-10-14,3.4
1980-10-15,9.5
1980-10-16,0.0
1980-10-17,0.0
1980-10-18,0.0
1980-10-19,0.0
1980-10-20,0.0
1980-10-21,0.0
1980-10-22,0.0
1980-10-23,0.0
1980-10-24,0.0
1980-10-25,7.6
1980-10-26,0.0
1980-10-27,0.0
1980-10-28,0.0
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,35.6
1980-11-02,3.8
1980-11-03,0.0
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,0.0
1980-11-07,0.0
1980-11-08,0.0
1980-11-09,0.0
1980-11-10,0.0
1980-11-11,0.0
1980-11-12,0.0
1980-11-13,29.6
1980-11-14,5.8
1980-11-15,0.0
1980-11-16,0.0
1980-11-17,0.0
1980-11-18,37.6
1980-11-19,0.0
1980-11-20,0.0
1980-11-21,0.0
1980-11-22,0.0
1980-11-23,0.0
1980-11-24,0.0
1980-11-25,12.8
1980-11-26,13.7
1980-11-27,0.0
1980-11-28,0.0
1980-11-29,0.0
1980-11-30,0.0
1980-12-01,0.0
1980-12-02,11.2
1980-12-03,28.4
1980-12-04,15.3
1980-12-05,3.8
1980-12-06,8.4
1980-12-07,37.2
1980-12-08,17.4
1980-12-09,35.7
1980-12-10,15.2
1980-12-11,0.0
1980-12-12,0.0
1980-12-13,15.1
1980-12-14,8.4
1980-12-15,0.0
1980-12-16,12.7
1980-12-17,3.4
1980-12-18,0.0
1980-12-19,0.0
1980-12-20,0.0
1980-12-21,0.0
1980-12-22,0.0
1980-12-23,0.0
1980-12-24,0.0
1980-12-25,0.0
1980-12-26,0.0
1980-12-27,3.1
1980-12-28,0.0
1980-12-29,0.0
1980-12-30,10.5
1980-12-31,0.0
1981-01-01,13.8
1981-01-02,0.0
1981-01-03,0.0
1981-01-04,0.0
1981-01-05,0.0
1981-01-06,0.0
1981-01-07,0.0
1981-01-08,0.0
1981-01-09,12.8
1981-01-10,9.8
1981-01-11,0.0
1981-01-12,0.0
1981-01-13,1.5
1981-01-14,0.0
1981-01-15,0.0
1981-01-16,0.0
1981-01-17,0.0
1981-01-18,0.0
1981-01-19,0.0
1981-01-20,0.0
1981-01-21,0.0
1981-01-22,2.1
1981-01-23,7.2
1981-01-24,2.6
1981-01-25,23.5
1981-01-26,62.4
1981-01-27,0.0
1981-01-28,0.0
1981-01-29,0.0
1981-01-30,0.0
1981-01-31,0.0
1981-02-01,10.0
1981-02-02,0.0
1981-02-03,0.0
1981-02-04,0.0
1981-02-05,0.0
1981-02-06,0.0
1981-02-07,0.0
1981-02-08,0.0
1981-02-09,0.0
1981-02-10,3.2
1981-02-11,20.6
1981-02-12,0.0
1981-02-13,0.0
1981-02-14,0.0
1981-02-15,0.0
1981-02-16,1.6
1981-02-17,0.0
1981-02-18,0.0
1981-02-19,0.0
1981-02-20,1.0
1981-02-21,3.2
1981-02-22,0.0
1981-02-23,0.0
1981-02-24,6.2
1981-02-25,0.0
1981-02-26,0.0
1981-02-27,0.0
1981-02-28,0.0
1981-03-01,0.0
1981-03-02,4.0
1981-03-03,0.0
1981-03-04,0.0
1981-03-05,0.0
1981-03-06,0.0
1981-03-07,17.2
1981-03-08,25.0
1981-03-09,8.6
1981-03-10,36.0
1981-03-11,6.2
1981-03-12,0.0
1981-03-13,0.0
1981-03-14,0.0
1981-03-15,0.0
1981-03-16,0.0
1981-03-17,0.0
1981-03-18,0.0
1981-03-19,17.3
1981-03-20,6.8
1981-03-21,1.9
1981-03-22,8.5
1981-03-23,6.5
1981-03-24,0.0
1981-03-25,0.0
1981-03-26,0.0
1981-03-27,39.2
1981-03-28,1.0
1981-03-29,0.8
1981-03-30,0.0
1981-03-31,3.2
1981-04-01,16.2
1981-04-02,7.6
1981-04-03,0.0
1981-04-04,0.0
1981-04-05,0.0
1981-04-06,0.0
1981-04-07,0.0
1981-04-08,4.6
1981-04-09,6.0
1981-04-10,23.0
1981-04-11,0.0
1981-04-12,0.0
1981-04-13,1.2
1981-04-14,0.0
1981-04-15,0.0
1981-04-16,0.0
1981-04-17,0.0
1981-04-18,3.0
1981-04-19,0.0
1981-04-20,0.0
1981-04-21,0.0
1981-04-22,0.0
1981-04-23,0.0
1981-04-24,0.0
1981-04-25,0.0
1981-04-26,0.0
1981-04-27,0.0
1981-04-28,0.0
1981-04-29,0.0
1981-04-30,16.8
1981-05-01,8.6
1981-05-02,0.0
1981-05-03,0.0
1981-05-04,0.0
1981-05-05,0.0
1981-05-06,0.0
1981-05-07,0.0
1981-05-08,0.0
1981-05-09,0.0
1981-05-10,0.0
1981-05-11,0.0
1981-05-12,0.0
1981-05-13,0.0
1981-05-14,0.0
1981-05-15,0.0
1981-05-16,0.0
1981-05-17,0.0
1981-05-18,0.0
1981-05-19,9.2
1981-05-20,0.0
1981-05-21,0.0
1981-05-22,0.0
1981-05-23,2.1
1981-05-24,0.0
1981-05-25,0.0
1981-05-26,0.0
1981-05-27,0.0
1981-05-28,0.0
1981-05-29,0.0
1981-05-30,3.6
1981-05-31,0.0
1981-06-01,0.0
1981-06-02,0.0
1981-06-03,0.0
1981-06-04,1.8
1981-06-05,0.0
1981-06-06,0.0
1981-06-07,0.0
1981-06-08,2.3
1981-06-09,0.0
1981-06-10,0.0
1981-06-11,0.0
1981-06-12,0.0
1981-06-13,0.0
1981-06-14,0.0
1981-06-15,0.0
1981-06-16,0.0
1981-06-17,0.0
1981-06-18,0.0
1981-06-19,6.9
1981-06-20,0.0
1981-06-21,12.0
1981-06-22,0.0
1981-06-23,0.0
1981-06-24,0.0
1981-06-25,0.0
1981-06-26,0.0
1981-06-27,0.0
1981-06-28,0.0
1981-06-29,0.0
1981-06-30,0.0
1981-07-01,0.0
1981-07-02,0.0
1981-07-03,0.0
1981-07-04,4.7
1981-07-05,0.0
1981-07-06,1.3
1981-07-07,3.7
1981-07-08,3.8
1981-07-09,3.1
1981-07-10,9.1
1981-07-11,0.0
1981-07-12,0.0
1981-07-13,0.0
1981-07-14,0.0
1981-07-15,0.0
1981-07-16,0.0
1981-07-17,0.0
1981-07-18,0.0
1981-07-19,0.0
1981-07-20,0.0
1981-07-21,0.0
1981-07-22,0.0
1981-07-23,0.0
1981-07-24,0.0
1981-07-25,0.0
1981-07-26,0.0
1981-07-27,0.0
1981-07-28,0.0
1981-07-29,0.0
1981-07-30,0.0
1981-07-31,0.0
1981-08-01,0.0
1981-08-02,0.0
1981-08-03,0.0
1981-08-04,0.0
1981-08-05,0.0
1981-08-06,0.0
1981-08-07,0.0
1981-08-08,0.0
1981-08-09,0.0
1981-08-10,0.0
1981-08-11,0.0
1981-08-12,0.0
1981-08-13,0.0
1981-08-14,14.6
1981-08-15,11.0
1981-08-16,0.0
1981-08-17,0.0
1981-08-18,0.0
1981-08-19,21.0
1981-08-20,0.0
1981-08-21,0.0
1981-08-22,0.0
1981-08-23,0.0
1981-08-24,0.0
1981-08-25,0.0
1981-08-26,0.0
1981-08-27,0.0
1981-08-28,0.0
1981-08-29,0.0
1981-08-30,0.0
1981-08-31,1.2
1981-09-01,3.4
1981-09-02,0.0
1981-09-03,0.0
1981-09-04,0.0
1981-09-05,0.0
1981-09-06,0.0
1981-09-07,0.0
1981-09-08,0.0
1981-09-09,0.0
1981-09-10,0.0
1981-09-11,0.0
1981-09-12,0.0
1981-09-13,0.0
1981-09-14,0.0
1981-09-15,0.0
1981-09-16,0.0
1981-09-17,0.0
1981-09-18,0.0
1981-09-19,0.0
1981-09-20,0.0
1981-09-21,0.0
1981-09-22,0.0
1981-09-23,0.0
1981-09-24,0.0
1981-09-25,0.0
1981-09-26,0.0
1981-09-27,0.0
1981-09-28,12.0
1981-09-29,0.0
1981-09-30,0.0
1981-10-01,28.2
1981-10-02,1.3
1981-10-03,0.0
1981-10-04,0.0
1981-10-05,0.0
1981-10-06,0.0
1981-10-07,0.0
1981-10-08,0.0
1981-10-09,7.0
1981-10-10,8.3
1981-10-11,3.8
1981-10-12,7.0
1981-10-13,2.2
1981-10-14,2.0
1981-10-15,0.0
1981-10-16,0.0
1981-10-17,0.0
1981-10-18,0.0
1981-10-19,2.9
1981-10-20,0.0
1981-10-21,1.9
1981-10-22,0.0
1981-10-23,0.0
1981-10-24,0.0
1981-10-25,0.0
1981-10-26,2.0
1981-10-27,0.0
1981-10-28,54.8
1981-10-29,42.8
1981-10-30,9.0
1981-10-31,6.6
1981-11-01,0.0
1981-11-02,3.0
1981-11-03,0.0
1981-11-04,0.0
1981-11-05,27.4
1981-11-06,6.2
1981-11-07,0.0
1981-11-08,0.0
1981-11-09,1.9
1981-11-10,12.6
1981-11-11,54.0
1981-11-12,36.2
1981-11-13,16.0
1981-11-14,35.2
1981-11-15,13.0
1981-11-16,0.0
1981-11-17,35.0
1981-11-18,22.0
1981-11-19,0.0
1981-11-20,0.0
1981-11-21,30.2
1981-11-22,20.4
1981-11-23,0.0
1981-11-24,0.0
1981-11-25,28.0
1981-11-26,25.6
1981-11-27,2.7
1981-11-28,0.0
1981-11-29,0.0
1981-11-30,0.0
1981-12-01,0.0
1981-12-02,0.0
1981-12-03,10.0
1981-12-04,4.2
1981-12-05,0.0
1981-12-06,0.0
1981-12-07,0.0
1981-12-08,0.0
1981-12-09,5.9
1981-12-10,0.0
1981-12-11,0.0
1981-12-12,0.0
1981-12-13,0.0
1981-12-14,0.0
1981-12-15,2.5
1981-12-16,0.0
1981-12-17,34.0
1981-12-18,4.0
1981-12-19,0.0
1981-12-20,0.0
1981-12-21,0.0
1981-12-22,0.0
1981-12-23,0.0
1981-12-24,0.0
1981-12-25,43.4
1981-12-26,4.6
1981-12-27,0.0
1981-12-28,30.0
1981-12-29,7.4
1981-12-30,5.6
1981-12-31,2.0
1982-01-01,0.0
1982-01-02,0.0
1982-01-03,0.0
1982-01-04,13.0
1982-01-05,27.8
1982-01-06,2.2
1982-01-07,0.0
1982-01-08,0.0
1982-01-09,0.0
1982-01-10,0.0
1982-01-11,0.0
1982-01-12,7.2
1982-01-13,20.8
1982-01-14,6.8
1982-01-15,0.0
1982-01-16,29.2
1982-01-17,1.5
1982-01-18,0.0
1982-01-19,0.0
1982-01-20,1.4
1982-01-21,3.5
1982-01-22,1.2
1982-01-23,1.8
1982-01-24,3.3
1982-01-25,4.3
1982-01-26,97.0
1982-01-27,1.2
1982-01-28,17.8
1982-01-29,0.0
1982-01-30,1.9
1982-01-31,1.8
1982-02-01,0.0
1982-02-02,3.0
1982-02-03,0.0
1982-02-04,13.8
1982-02-05,0.0
1982-02-06,0.0
1982-02-07,0.0
1982-02-08,0.0
1982-02-09,0.0
1982-02-10,0.0
1982-02-11,0.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,0.0
1982-02-16,0.0
1982-02-17,0.0
1982-02-18,4.5
1982-02-19,4.0
1982-02-20,0.0
1982-02-21,0.0
1982-02-22,0.0
1982-02-23,0.0
1982-02-24,0.0
1982-02-25,46.0
1982-02-26,1.3
1982-02-27,1.2
1982-02-28,0.0
1982-03-01,2.8
1982-03-02,60.0
1982-03-03,33.8
1982-03-04,13.0
1982-03-05,13.4
1982-03-06,0.0
1982-03-07,0.0
1982-03-08,9.6
1982-03-09,1.8
1982-03-10,0.0
1982-03-11,0.0
1982-03-12,0.0
1982-03-13,39.0
1982-03-14,24.2
1982-03-15,11.0
1982-03-16,0.0
1982-03-17,8.0
1982-03-18,59.0
1982-03-19,0.0
1982-03-20,8.4
1982-03-21,0.0
1982-03-22,0.0
1982-03-23,17.4
1982-03-24,0.0
1982-03-25,6.2
1982-03-26,0.0
1982-03-27,0.0
1982-03-28,0.0
1982-03-29,0.0
1982-03-30,0.0
1982-03-31,0.0
1982-04-01,0.0
1982-04-02,0.0
1982-04-03,0.0
1982-04-04,0.0
1982-04-05,0.0
1982-04-06,22.8
1982-04-07,2.6
1982-04-08,0.0
1982-04-09,4.4
1982-04-10,0.0
1982-04-11,0.0
1982-04-12,0.0
1982-04-13,0.0
1982-04-14,0.0
1982-04-15,0.0
1982-04-16,4.1
1982-04-17,0.0
1982-04-18,2.6
1982-04-19,1.9
1982-04-20,5.0
1982-04-21,0.0
1982-04-22,0.0
1982-04-23,0.0
1982-04-24,0.0
1982-04-25,0.0
1982-04-26,0.0
1982-04-27,0.0
1982-04-28,0.0
1982-04-29,14.6
1982-04-30,4.2
1982-05-01,0.0
1982-05-02,0.0
1982-05-03,0.0
1982-05-04,0.0
1982-05-05,0.0
1982-05-06,0.0
1982-05-07,0.0
1982-05-08,6.7
1982-05-09,0.0
1982-05-10,0.0
1982-05-11,0.0
1982-05-12,0.0
1982-05-13,1.1
1982-05-14,0.0
1982-05-15,0.0
1982-05-16,0.0
1982-05-17,0.0
1982-05-18,0.0
1982-05-19,0.0
1982-05-20,0.0
1982-05-21,2.5
1982-05-22,0.0
1982-05-23,5.1
1982-05-24,0.0
1982-05-25,0.0
1982-05-26,0.0
1982-05-27,5.0
1982-05-28,0.0
1982-05-29,0.0
1982-05-30,0.0
1982-05-31,0.0
1982-06-01,0.0
1982-06-02,0.0
1982-06-03,0.0
1982-06-04,1.1
1982-06-05,0.0
1982-06-06,0.0
1982-06-07,0.0
1982-06-08,23.2
1982-06-09,0.0
1982-06-10,0.0
1982-06-11,0.0
1982-06-12,0.0
1982-06-13,0.0
1982-06-14,0.0
1982-06-15,0.0
1982-06-16,0.0
1982-06-17,0.0
1982-06-18,0.0
1982-06-19,0.0
1982-06-20,0.0
1982-06-21,0.0
1982-06-22,0.0
1982-06-23,0.0
1982-06-24,0.0
1982-06-25,0.0
1982-06-26,0.0
1982-06-27,0.0
1982-06-28,0.0
1982-06-29,0.0
1982-06-30,0.0
1982-07-01,0.0
1982-07-02,0.0
1982-07-03,3.1
1982-07-04,0.0
1982-07-05,0.0
1982-07-06,0.0
1982-07-07,0.0
1982-07-08,0.0
1982-07-09,0.0
1982-07-10,0.0
1982-07-11,0.0
1982-07-12,0.0
1982-07-13,0.0
1982-07-14,4.5
1982-07-15,0.0
1982-07-16,0.0
1982-07-17,0.0
1982-07-18,0.0
1982-07-19,0.0
1982-07-20,0.0
1982-07-21,0.0
1982-07-22,0.0
1982-07-23,0.0
1982-07-24,0.0
1982-07-25,0.0
1982-07-26,0.0
1982-07-27,0.0
1982-07-28,0.0
1982-07-29,0.0
1982-07-30,0.0
1982-07-31,11.4
1982-08-01,0.0
1982-08-02,0.0
1982-08-03,0.0
1982-08-04,3.3
1982-08-05,0.0
1982-08-06,0.0
1982-08-07,0.0
1982-08-08,0.0
1982-08-09,0.0
1982-08-10,0.0
1982-08-11,0.0
1982-08-12,1.8
1982-08-13,37.4
1982-08-14,20.6
1982-08-15,0.0
1982-08-16,0.0
1982-08-17,0.0
1982-08-18,0.0
1982-08-19,6.4
1982-08-20,0.0
