Datas,2041003
1985-12-05,25.2
1985-12-06,12.8
1985-12-07,0.0
1985-12-08,12.0
1985-12-09,0.0
1985-12-10,5.0
1985-12-11,0.0
1985-12-12,0.0
1985-12-13,0.0
1985-12-14,0.0
1985-12-15,17.8
1985-12-16,19.8
1985-12-17,0.0
1985-12-18,0.0
1985-12-19,0.0
1985-12-20,0.0
1985-12-21,0.0
1985-12-22,8.2
1985-12-23,0.0
1985-12-24,7.0
1985-12-25,3.6
1985-12-26,1.4
1985-12-27,0.0
1985-12-28,9.8
1985-12-29,6.4
1985-12-30,5.4
1985-12-31,16.4
1986-01-01,0.0
1986-01-02,0.0
1986-01-03,18.0
1986-01-04,0.0
1986-01-05,0.0
1986-01-06,61.8
1986-01-07,14.2
1986-01-08,6.8
1986-01-09,1.4
1986-01-10,0.0
1986-01-11,0.0
1986-01-12,44.6
1986-01-13,0.0
1986-01-14,1.0
1986-01-15,0.0
1986-01-16,5.0
1986-01-17,1.0
1986-01-18,0.0
1986-01-19,0.0
1986-01-20,0.0
1986-01-21,0.0
1986-01-22,0.0
1986-01-23,0.0
1986-01-24,0.0
1986-01-25,0.0
1986-01-26,0.0
1986-01-27,0.0
1986-01-28,0.0
1986-01-29,0.0
1986-01-30,26.0
1986-01-31,0.0
1986-02-01,0.0
1986-02-02,0.0
1986-02-03,0.0
1986-02-04,4.8
1986-02-05,5.2
1986-02-06,7.4
1986-02-07,0.0
1986-02-08,0.0
1986-02-09,0.0
1986-02-10,0.0
1986-02-11,0.0
1986-02-12,0.0
1986-02-13,0.0
1986-02-14,11.4
1986-02-15,5.2
1986-02-16,1.0
1986-02-17,1.3
1986-02-18,0.0
1986-02-19,6.6
1986-02-20,0.0
1986-02-21,0.0
1986-02-22,0.0
1986-02-23,0.0
1986-02-24,0.0
1986-02-25,0.0
1986-02-26,11.2
1986-02-27,0.0
1986-02-28,0.0
1986-03-01,0.0
1986-03-02,0.0
1986-03-03,0.0
1986-03-04,0.0
1986-03-05,43.0
1986-03-06,0.0
1986-03-07,0.0
1986-03-08,25.8
1986-03-09,0.0
1986-03-10,0.0
1986-03-11,0.0
1986-03-12,0.0
1986-03-13,0.0
1986-03-14,0.0
1986-03-15,0.0
1986-03-16,0.0
1986-03-17,0.0
1986-03-18,0.0
1986-03-19,0.0
1986-03-20,0.0
1986-03-21,18.2
1986-03-22,0.0
1986-03-23,0.0
1986-03-24,0.0
1986-03-25,2.2
1986-03-26,0.0
1986-03-27,0.0
1986-03-28,2.4
1986-03-29,0.0
1986-03-30,2.6
1986-03-31,0.0
1986-04-01,8.6
1986-04-02,0.0
1986-04-03,0.0
1986-04-04,0.0
1986-04-05,0.0
1986-04-06,0.0
1986-04-07,0.0
1986-04-08,0.0
1986-04-09,0.0
1986-04-10,0.0
1986-04-11,0.0
1986-04-12,0.0
1986-04-13,0.0
1986-04-14,0.0
1986-04-15,0.0
1986-04-16,3.2
1986-04-17,6.0
1986-04-18,0.0
1986-04-19,0.0
1986-04-20,0.0
1986-04-21,0.0
1986-04-22,0.0
1986-04-23,0.0
1986-04-24,2.0
1986-04-25,0.0
1986-04-26,0.0
1986-04-27,0.0
1986-04-28,22.2
1986-04-29,0.0
1986-04-30,0.0
1986-05-01,0.0
1986-05-02,0.0
1986-05-03,0.0
1986-05-04,0.0
1986-05-05,0.0
1986-05-06,0.0
1986-05-07,0.0
1986-05-08,12.4
1986-05-09,0.0
1986-05-10,0.0
1986-05-11,0.0
1986-05-12,0.0
1986-05-13,17.6
1986-05-14,3.6
1986-05-15,0.0
1986-05-16,0.0
1986-05-17,0.0
1986-05-18,0.0
1986-05-19,0.0
1986-05-20,0.0
1986-05-21,0.0
1986-05-22,1.4
1986-05-23,0.0
1986-05-24,11.4
1986-05-25,1.4
1986-05-26,0.0
1986-05-27,0.0
1986-05-28,0.0
1986-05-29,0.0
1986-05-30,0.0
1986-05-31,0.0
1986-06-01,7.0
1986-06-02,0.0
1986-06-03,0.0
1986-06-04,0.0
1986-06-05,0.0
1986-06-06,0.0
1986-06-07,0.0
1986-06-08,0.0
1986-06-09,0.0
1986-06-10,0.0
1986-06-11,0.0
1986-06-12,0.0
1986-06-13,0.0
1986-06-14,0.0
1986-06-15,0.0
1986-06-16,0.0
1986-06-17,0.0
1986-06-18,0.0
1986-06-19,0.0
1986-06-20,0.0
1986-06-21,0.0
1986-06-22,0.0
1986-06-23,0.0
1986-06-24,0.0
1986-06-25,0.0
1986-06-26,0.0
1986-06-27,0.0
1986-06-28,0.0
1986-06-29,0.0
1986-06-30,0.0
1986-07-01,0.0
1986-07-02,0.0
1986-07-03,0.0
1986-07-04,0.0
1986-07-05,0.0
1986-07-06,0.0
1986-07-07,0.0
1986-07-08,7.0
1986-07-09,3.0
1986-07-10,4.0
1986-07-11,0.0
1986-07-12,0.0
1986-07-13,0.0
1986-07-14,0.0
1986-07-15,0.0
1986-07-16,0.0
1986-07-17,0.0
1986-07-18,0.0
1986-07-19,0.0
1986-07-20,0.0
1986-07-21,0.0
1986-07-22,10.2
1986-07-23,1.8
1986-07-24,10.6
1986-07-25,2.4
1986-07-26,0.0
1986-07-27,0.0
1986-07-28,0.0
1986-07-29,0.0
1986-07-30,0.0
1986-07-31,0.0
1986-08-01,0.0
1986-08-02,0.0
1986-08-03,0.0
1986-08-04,0.0
1986-08-05,0.0
1986-08-06,0.0
1986-08-07,0.0
1986-08-08,0.0
1986-08-09,0.0
1986-08-10,0.0
1986-08-11,0.0
1986-08-12,0.0
1986-08-13,0.0
1986-08-14,0.0
1986-08-15,0.0
1986-08-16,0.0
1986-08-17,0.0
1986-08-18,0.0
1986-08-19,4.8
1986-08-20,0.0
1986-08-21,43.8
1986-08-22,57.4
1986-08-23,0.0
1986-08-24,0.0
1986-08-25,0.0
1986-08-26,19.2
1986-08-27,4.8
1986-08-28,1.6
1986-08-29,0.0
1986-08-30,0.0
1986-08-31,0.0
1986-09-01,0.0
1986-09-02,0.0
1986-09-03,0.0
1986-09-04,0.0
1986-09-05,0.0
1986-09-06,0.0
1986-09-07,0.0
1986-09-08,0.0
1986-09-09,0.0
1986-09-10,14.8
1986-09-11,0.0
1986-09-12,0.0
1986-09-13,0.0
1986-09-14,0.0
1986-09-15,0.0
1986-09-16,0.0
1986-09-17,0.0
1986-09-18,0.0
1986-09-19,0.0
1986-09-20,0.0
1986-09-21,0.0
1986-09-22,5.6
1986-09-23,0.0
1986-09-24,0.0
1986-09-25,0.0
1986-09-26,0.0
1986-09-27,12.6
1986-09-28,0.0
1986-09-29,0.0
1986-09-30,2.4
1986-10-01,0.0
1986-10-02,0.0
1986-10-03,0.0
1986-10-04,0.0
1986-10-05,0.0
1986-10-06,0.0
1986-10-07,0.0
1986-10-08,0.0
1986-10-09,0.0
1986-10-10,0.0
1986-10-11,0.0
1986-10-12,0.0
1986-10-13,0.0
1986-10-14,0.0
1986-10-15,0.0
1986-10-16,0.0
1986-10-17,0.0
1986-10-18,0.0
1986-10-19,0.0
1986-10-20,6.8
1986-10-21,3.4
1986-10-22,0.0
1986-10-23,3.3
1986-10-24,18.4
1986-10-25,0.0
1986-10-26,0.0
1986-10-27,0.0
1986-10-28,0.0
1986-10-29,0.0
1986-10-30,0.0
1986-10-31,0.0
1986-11-01,0.0
1986-11-02,0.0
1986-11-03,0.0
1986-11-04,0.0
1986-11-05,0.0
1986-11-06,0.0
1986-11-07,0.0
1986-11-08,48.6
1986-11-09,46.8
1986-11-10,0.0
1986-11-11,0.0
1986-11-12,23.6
1986-11-13,29.0
1986-11-14,13.2
1986-11-15,4.0
1986-11-16,0.0
1986-11-17,0.0
1986-11-18,0.0
1986-11-19,0.0
1986-11-20,0.0
1986-11-21,0.0
1986-11-22,0.0
1986-11-23,0.0
1986-11-24,0.0
1986-11-25,0.0
1986-11-26,0.0
1986-11-27,23.4
1986-11-28,0.0
1986-11-29,2.0
1986-11-30,0.0
1986-12-01,0.0
1986-12-02,0.0
1986-12-03,0.0
1986-12-04,0.0
1986-12-05,0.0
1986-12-06,0.0
1986-12-07,5.8
1986-12-08,17.0
1986-12-09,14.8
1986-12-10,18.8
1986-12-11,1.0
1986-12-12,1.4
1986-12-13,1.6
1986-12-14,5.0
1986-12-15,0.0
1986-12-16,0.0
1986-12-17,0.0
1986-12-18,0.0
1986-12-19,0.0
1986-12-20,2.0
1986-12-21,4.4
1986-12-22,0.0
1986-12-23,7.8
1986-12-24,4.6
1986-12-25,0.0
1986-12-26,3.6
1986-12-27,1.2
1986-12-28,1.3
1986-12-29,4.0
1986-12-30,55.0
1986-12-31,83.4
1987-01-01,7.2
1987-01-02,0.0
1987-01-03,0.0
1987-01-04,0.0
1987-01-05,0.0
1987-01-06,0.0
1987-01-07,1.2
1987-01-08,0.0
1987-01-09,0.0
1987-01-10,0.0
1987-01-11,0.0
1987-01-12,0.0
1987-01-13,0.0
1987-01-14,0.0
1987-01-15,0.0
1987-01-16,0.0
1987-01-17,5.2
1987-01-18,10.6
1987-01-19,4.8
1987-01-20,26.0
1987-01-21,34.4
1987-01-22,0.0
1987-01-23,1.2
1987-01-24,23.8
1987-01-25,0.0
1987-01-26,1.2
1987-01-27,10.2
1987-01-28,12.8
1987-01-29,39.2
1987-01-30,0.0
1987-01-31,0.0
1987-02-01,0.0
1987-02-02,0.0
1987-02-03,0.0
1987-02-04,0.0
1987-02-05,0.0
1987-02-06,0.0
1987-02-07,0.0
1987-02-08,0.0
1987-02-09,0.0
1987-02-10,0.0
1987-02-11,50.2
1987-02-12,0.0
1987-02-13,0.0
1987-02-14,0.0
1987-02-15,0.0
1987-02-16,0.0
1987-02-17,0.0
1987-02-18,2.7
1987-02-19,0.0
1987-02-20,0.0
1987-02-21,0.0
1987-02-22,0.0
1987-02-23,0.0
1987-02-24,0.0
1987-02-25,0.0
1987-02-26,1.7
1987-02-27,0.0
1987-02-28,0.0
1987-03-01,0.0
1987-03-02,0.0
1987-03-03,0.0
1987-03-04,0.0
1987-03-05,0.0
1987-03-06,0.0
1987-03-07,0.0
1987-03-08,0.0
1987-03-09,9.0
1987-03-10,4.3
1987-03-11,5.3
1987-03-12,33.4
1987-03-13,2.1
1987-03-14,10.3
1987-03-15,0.0
1987-03-16,3.4
1987-03-17,0.0
1987-03-18,6.8
1987-03-19,3.8
1987-03-20,0.9
1987-03-21,11.1
1987-03-22,0.8
1987-03-23,5.8
1987-03-24,0.0
1987-03-25,0.0
1987-03-26,0.0
1987-03-27,0.0
1987-03-28,0.0
1987-03-29,0.0
1987-03-30,0.0
1987-03-31,0.0
1987-04-01,3.2
1987-04-02,0.0
1987-04-03,0.0
1987-04-04,79.8
1987-04-05,59.0
1987-04-06,0.0
1987-04-07,2.2
1987-04-08,10.4
1987-04-09,0.0
1987-04-10,0.0
1987-04-11,0.0
1987-04-12,0.0
1987-04-13,0.0
1987-04-14,0.0
1987-04-15,0.0
1987-04-16,0.0
1987-04-17,1.5
1987-04-18,0.0
1987-04-19,0.0
1987-04-20,0.0
1987-04-21,0.0
1987-04-22,0.0
1987-04-23,0.0
1987-04-24,0.0
1987-04-25,7.0
1987-04-26,0.0
1987-04-27,0.0
1987-04-28,0.0
1987-04-29,1.4
1987-04-30,8.5
1987-05-01,3.2
1987-05-02,9.8
1987-05-03,0.0
1987-05-04,0.0
1987-05-05,0.0
1987-05-06,0.7
1987-05-07,0.0
1987-05-08,0.0
1987-05-09,0.0
1987-05-10,5.6
1987-05-11,0.6
1987-05-12,0.0
1987-05-13,0.0
1987-05-14,0.0
1987-05-15,0.0
1987-05-16,0.0
1987-05-17,11.1
1987-05-18,7.3
1987-05-19,0.0
1987-05-20,0.0
1987-05-21,10.6
1987-05-22,0.0
1987-05-23,0.0
1987-05-24,0.0
1987-05-25,5.3
1987-05-26,7.6
1987-05-27,0.0
1987-05-28,0.0
1987-05-29,0.0
1987-05-30,2.8
1987-05-31,0.0
1987-06-01,0.0
1987-06-02,0.0
1987-06-03,0.0
1987-06-04,0.0
1987-06-05,0.0
1987-06-06,0.0
1987-06-07,0.0
1987-06-08,8.3
1987-06-09,5.2
1987-06-10,3.8
1987-06-11,0.0
1987-06-12,0.0
1987-06-13,0.0
1987-06-14,0.0
1987-06-15,0.0
1987-06-16,0.0
1987-06-17,4.8
1987-06-18,1.0
1987-06-19,0.0
1987-06-20,0.0
1987-06-21,0.0
1987-06-22,0.0
1987-06-23,0.0
1987-06-24,18.4
1987-06-25,4.3
1987-06-26,0.0
1987-06-27,0.0
1987-06-28,0.0
1987-06-29,0.0
1987-06-30,0.0
1987-07-01,0.0
1987-07-02,0.0
1987-07-03,0.0
1987-07-04,0.0
1987-07-05,0.0
1987-07-06,0.0
1987-07-07,0.0
1987-07-08,0.0
1987-07-09,0.0
1987-07-10,4.4
1987-07-11,0.0
1987-07-12,0.0
1987-07-13,0.0
1987-07-14,0.0
1987-07-15,0.0
1987-07-16,0.0
1987-07-17,0.0
1987-07-18,0.0
1987-07-19,0.0
1987-07-20,0.0
1987-07-21,0.0
1987-07-22,0.0
1987-07-23,12.3
1987-07-24,0.0
1987-07-25,0.0
1987-07-26,0.0
1987-07-27,0.0
1987-07-28,0.0
1987-07-29,0.0
1987-07-30,0.0
1987-07-31,10.6
1987-08-01,0.0
1987-08-02,0.0
1987-08-03,0.0
1987-08-04,0.0
1987-08-05,0.0
1987-08-06,0.0
1987-08-07,0.0
1987-08-08,0.0
1987-08-09,1.3
1987-08-10,0.0
1987-08-11,0.0
1987-08-12,0.0
1987-08-13,0.0
1987-08-14,0.0
1987-08-15,0.0
1987-08-16,0.0
1987-08-17,0.0
1987-08-18,0.0
1987-08-19,2.7
1987-08-20,0.0
1987-08-21,0.0
1987-08-22,0.8
1987-08-23,0.0
1987-08-24,0.0
1987-08-25,0.0
1987-08-26,0.0
1987-08-27,0.0
1987-08-28,0.0
1987-08-29,0.0
1987-08-30,0.0
1987-08-31,0.0
1987-09-01,0.0
1987-09-02,2.6
1987-09-03,0.0
1987-09-04,0.0
1987-09-05,0.0
1987-09-06,0.0
1987-09-07,0.0
1987-09-08,2.0
1987-09-09,4.4
1987-09-10,0.0
1987-09-11,0.0
1987-09-12,2.9
1987-09-13,12.1
1987-09-14,0.5
1987-09-15,0.0
1987-09-16,0.0
1987-09-17,0.0
1987-09-18,0.0
1987-09-19,27.4
1987-09-20,4.5
1987-09-21,3.0
1987-09-22,0.6
1987-09-23,14.0
1987-09-24,8.8
1987-09-25,5.0
1987-09-26,0.0
1987-09-27,0.0
1987-09-28,0.0
1987-09-29,0.0
1987-09-30,0.0
1987-10-01,0.0
1987-10-02,0.0
1987-10-03,2.7
1987-10-04,0.0
1987-10-05,0.0
1987-10-06,0.0
1987-10-07,0.0
1987-10-08,19.2
1987-10-09,0.0
1987-10-10,1.9
1987-10-11,0.0
1987-10-12,0.0
1987-10-13,0.0
1987-10-14,0.0
1987-10-15,0.0
1987-10-16,0.0
1987-10-17,0.0
1987-10-18,12.0
1987-10-19,0.0
1987-10-20,41.8
1987-10-21,17.0
1987-10-22,7.4
1987-10-23,0.0
1987-10-24,1.8
1987-10-25,0.0
1987-10-26,0.0
1987-10-27,0.0
1987-10-28,0.0
1987-10-29,0.0
1987-10-30,19.4
1987-10-31,21.2
1987-11-01,0.0
1987-11-02,0.0
1987-11-03,0.0
1987-11-04,0.0
1987-11-05,0.0
1987-11-06,0.0
1987-11-07,4.2
1987-11-08,0.0
1987-11-09,0.0
1987-11-10,70.0
1987-11-11,21.2
1987-11-12,18.4
1987-11-13,33.2
1987-11-14,15.4
1987-11-15,0.0
1987-11-16,22.8
1987-11-17,10.6
1987-11-18,0.0
1987-11-19,3.2
1987-11-20,0.0
1987-11-21,0.0
1987-11-22,0.0
1987-11-23,3.8
1987-11-24,3.0
1987-11-25,0.0
1987-11-26,0.0
1987-11-27,26.0
1987-11-28,77.4
1987-11-29,12.8
1987-11-30,0.0
1987-12-01,2.0
1987-12-02,0.0
1987-12-03,0.0
1987-12-04,1.0
1987-12-05,0.0
1987-12-06,6.0
1987-12-07,35.8
1987-12-08,20.4
1987-12-09,2.2
1987-12-10,0.0
1987-12-11,7.3
1987-12-12,1.0
1987-12-13,0.0
1987-12-14,98.8
1987-12-15,3.0
1987-12-16,0.0
1987-12-17,0.0
1987-12-18,0.0
1987-12-19,0.0
1987-12-20,1.6
1987-12-21,58.6
1987-12-22,0.0
1987-12-23,58.8
1987-12-24,0.0
1987-12-25,0.0
1987-12-26,0.0
1987-12-27,0.0
1987-12-28,0.0
1987-12-29,0.0
1987-12-30,0.0
1987-12-31,0.0
1988-01-01,6.7
1988-01-02,21.0
1988-01-03,3.4
1988-01-04,12.0
1988-01-05,0.0
1988-01-06,2.0
1988-01-07,26.0
1988-01-08,8.4
1988-01-09,12.0
1988-01-10,0.0
1988-01-11,17.0
1988-01-12,1.5
1988-01-13,2.0
1988-01-14,0.0
1988-01-15,0.0
1988-01-16,0.0
1988-01-17,0.0
1988-01-18,0.0
1988-01-19,0.0
1988-01-20,0.0
1988-01-21,0.0
1988-01-22,0.0
1988-01-23,0.0
1988-01-24,0.0
1988-01-25,0.0
1988-01-26,0.0
1988-01-27,0.0
1988-01-28,0.0
1988-01-29,0.0
1988-01-30,0.0
1988-01-31,0.0
1988-02-01,0.0
1988-02-02,0.0
1988-02-03,0.0
1988-02-04,23.4
1988-02-05,0.0
1988-02-06,17.0
1988-02-07,7.5
1988-02-08,23.6
1988-02-09,0.0
1988-02-10,0.0
1988-02-11,0.0
1988-02-12,25.4
1988-02-13,15.2
1988-02-14,0.0
1988-02-15,0.0
1988-02-16,0.0
1988-02-17,0.0
1988-02-18,0.0
1988-02-19,0.0
1988-02-20,0.0
1988-02-21,0.0
1988-02-22,0.0
1988-02-23,30.6
1988-02-24,0.0
1988-02-25,0.0
1988-02-26,0.0
1988-02-27,0.0
1988-02-28,0.0
1988-02-29,0.0
1988-03-01,0.0
1988-03-02,0.0
1988-03-03,0.0
1988-03-04,0.0
1988-03-05,30.8
1988-03-06,40.2
1988-03-07,22.6
1988-03-08,0.0
1988-03-09,0.0
1988-03-10,10.6
1988-03-11,3.0
1988-03-12,4.5
1988-03-13,2.2
1988-03-14,0.0
1988-03-15,0.0
1988-03-16,0.0
1988-03-17,0.0
1988-03-18,0.0
1988-03-19,23.8
1988-03-20,24.0
1988-03-21,0.0
1988-03-22,0.0
1988-03-23,0.0
1988-03-24,0.0
1988-03-25,0.0
1988-03-26,0.0
1988-03-27,0.0
1988-03-28,0.0
1988-03-29,0.0
1988-03-30,0.0
1988-03-31,0.0
1988-04-01,0.0
1988-04-02,0.0
1988-04-03,11.4
1988-04-04,3.4
1988-04-05,0.0
1988-04-06,11.0
1988-04-07,0.0
1988-04-08,0.0
1988-04-09,0.6
1988-04-10,0.0
1988-04-11,0.0
1988-04-12,0.0
1988-04-13,0.0
1988-04-14,10.2
1988-04-15,0.0
1988-04-16,0.0
1988-04-17,0.0
1988-04-18,0.0
1988-04-19,10.4
1988-04-20,0.0
1988-04-21,0.0
1988-04-22,0.0
1988-04-23,0.0
1988-04-24,5.0
1988-04-25,2.2
1988-04-26,0.0
1988-04-27,0.0
1988-04-28,5.2
1988-04-29,2.2
1988-04-30,4.3
1988-05-01,1.2
1988-05-02,0.0
1988-05-03,0.0
1988-05-04,0.0
1988-05-05,0.0
1988-05-06,0.0
1988-05-07,0.0
1988-05-08,0.0
1988-05-09,0.0
1988-05-10,0.0
1988-05-11,0.0
1988-05-12,0.0
1988-05-13,0.0
1988-05-14,0.0
1988-05-15,0.0
1988-05-16,0.0
1988-05-17,0.0
1988-05-18,10.6
1988-05-19,0.0
1988-05-20,0.0
1988-05-21,1.6
1988-05-22,0.0
1988-05-23,0.0
1988-05-24,0.0
1988-05-25,12.6
1988-05-26,6.0
1988-05-27,19.8
1988-05-28,0.0
1988-05-29,0.0
1988-05-30,0.0
1988-05-31,0.0
1988-06-01,0.0
1988-06-02,0.0
1988-06-03,0.0
1988-06-04,0.0
1988-06-05,0.0
1988-06-06,0.0
1988-06-07,0.0
1988-06-08,0.0
1988-06-09,0.0
1988-06-10,0.0
1988-06-11,0.0
1988-06-12,4.8
1988-06-13,0.0
1988-06-14,0.0
1988-06-15,25.6
1988-06-16,0.0
1988-06-17,0.0
1988-06-18,0.0
1988-06-19,0.0
1988-06-20,0.0
1988-06-21,0.0
1988-06-22,0.0
1988-06-23,0.0
1988-06-24,0.0
1988-06-25,0.0
1988-06-26,3.4
1988-06-27,6.0
1988-06-28,0.8
1988-06-29,0.0
1988-06-30,0.0
1988-07-01,0.0
1988-07-02,0.0
1988-07-03,0.0
1988-07-04,0.0
1988-07-05,0.0
1988-07-06,0.0
1988-07-07,0.0
1988-07-08,0.0
1988-07-09,1.0
1988-07-10,10.8
1988-07-11,0.0
1988-07-12,0.0
1988-07-13,0.0
1988-07-14,0.0
1988-07-15,0.0
1988-07-16,0.0
1988-07-17,1.4
1988-07-18,0.0
1988-07-19,0.0
1988-07-20,0.0
1988-07-21,0.0
1988-07-22,0.0
1988-07-23,0.0
1988-07-24,0.0
1988-07-25,0.0
1988-07-26,0.0
1988-07-27,0.0
1988-07-28,0.0
1988-07-29,0.0
1988-07-30,0.0
1988-07-31,2.2
1988-08-01,0.0
1988-08-02,0.0
1988-08-03,0.0
1988-08-04,0.0
1988-08-05,0.0
1988-08-06,0.0
1988-08-07,0.0
1988-08-08,0.0
1988-08-09,0.0
1988-08-10,0.0
1988-08-11,0.0
1988-08-12,0.0
1988-08-13,0.0
1988-08-14,0.0
1988-08-15,1.4
1988-08-16,0.0
1988-08-17,0.0
1988-08-18,0.0
1988-08-19,0.0
1988-08-20,0.0
1988-08-21,0.0
1988-08-22,0.0
1988-08-23,0.0
1988-08-24,0.0
1988-08-25,0.0
1988-08-26,0.0
1988-08-27,0.0
1988-08-28,0.0
1988-08-29,0.0
1988-08-30,0.0
1988-08-31,0.0
1988-09-01,0.0
1988-09-02,0.0
1988-09-03,0.0
1988-09-04,3.4
1988-09-05,2.2
1988-09-06,3.2
1988-09-07,0.0
1988-09-08,0.0
1988-09-09,0.0
1988-09-10,0.0
1988-09-11,0.0
1988-09-12,0.0
1988-09-13,0.0
1988-09-14,0.0
1988-09-15,0.0
1988-09-16,0.0
1988-09-17,0.6
1988-09-18,0.0
1988-09-19,0.0
1988-09-20,4.8
1988-09-21,0.0
1988-09-22,0.0
1988-09-23,0.0
1988-09-24,0.0
1988-09-25,0.0
1988-09-26,0.0
1988-09-27,0.0
1988-09-28,0.0
1988-09-29,0.0
1988-09-30,1.6
1988-10-01,0.0
1988-10-02,9.0
1988-10-03,0.0
1988-10-04,0.0
1988-10-05,0.0
1988-10-06,6.2
1988-10-07,52.4
1988-10-08,0.0
1988-10-09,0.0
1988-10-10,0.0
1988-10-11,6.4
1988-10-12,0.0
1988-10-13,13.8
1988-10-14,0.0
1988-10-15,5.2
1988-10-16,0.0
1988-10-17,3.0
1988-10-18,3.2
1988-10-19,0.0
1988-10-20,0.0
1988-10-21,0.0
1988-10-22,4.6
1988-10-23,1.0
1988-10-24,0.0
1988-10-25,0.0
1988-10-26,0.0
1988-10-27,7.0
1988-10-28,5.8
1988-10-29,6.8
1988-10-30,0.0
1988-10-31,10.6
1988-11-01,0.0
1988-11-02,24.8
1988-11-03,1.2
1988-11-04,11.0
1988-11-05,14.2
1988-11-06,0.0
1988-11-07,5.2
1988-11-08,4.0
1988-11-09,0.0
1988-11-10,0.0
1988-11-11,0.0
1988-11-12,0.0
1988-11-13,0.0
1988-11-14,0.0
1988-11-15,15.8
1988-11-16,6.4
1988-11-17,25.6
1988-11-18,0.0
1988-11-19,0.0
1988-11-20,0.0
1988-11-21,0.0
1988-11-22,2.2
1988-11-23,0.0
1988-11-24,10.2
1988-11-25,3.0
1988-11-26,0.0
1988-11-27,0.0
1988-11-28,6.4
1988-11-29,0.0
1988-11-30,0.0
1988-12-01,0.0
1988-12-02,0.0
1988-12-03,7.4
1988-12-04,2.8
1988-12-05,0.0
1988-12-06,0.0
1988-12-07,14.2
1988-12-08,0.0
1988-12-09,0.0
1988-12-10,0.0
1988-12-11,8.4
1988-12-12,0.0
1988-12-13,0.0
1988-12-14,0.0
1988-12-15,0.0
1988-12-16,2.2
1988-12-17,0.0
1988-12-18,9.0
1988-12-19,12.4
1988-12-20,0.0
1988-12-21,0.0
1988-12-22,18.0
1988-12-23,9.1
1988-12-24,20.0
1988-12-25,71.6
1988-12-26,0.0
1988-12-27,0.0
1988-12-28,0.0
1988-12-29,0.0
1988-12-30,0.0
1988-12-31,0.0
1989-01-01,0.0
1989-01-02,40.2
1989-01-03,6.2
1989-01-04,60.8
1989-01-05,0.0
1989-01-06,0.0
1989-01-07,2.8
1989-01-08,0.0
1989-01-09,0.0
1989-01-10,0.0
1989-01-11,0.0
1989-01-12,0.0
1989-01-13,0.0
1989-01-14,0.0
1989-01-15,89.6
1989-01-16,0.0
1989-01-17,0.0
1989-01-18,28.8
1989-01-19,15.6
1989-01-20,0.0
1989-01-21,0.0
1989-01-22,0.0
1989-01-23,0.0
1989-01-24,5.5
1989-01-25,0.0
1989-01-26,0.0
1989-01-27,0.0
1989-01-28,0.0
1989-01-29,0.0
1989-01-30,0.0
1989-01-31,0.0
1989-02-01,0.0
1989-02-02,0.0
1989-02-03,84.0
1989-02-04,0.0
1989-02-05,24.4
1989-02-06,33.6
1989-02-07,4.8
1989-02-08,10.8
1989-02-09,0.0
1989-02-10,0.0
1989-02-11,0.0
1989-02-12,0.0
1989-02-13,0.0
1989-02-14,0.0
1989-02-15,5.0
1989-02-16,0.0
1989-02-17,0.0
1989-02-18,0.0
1989-02-19,0.0
1989-02-20,0.0
1989-02-21,0.0
1989-02-22,0.0
1989-02-23,0.0
1989-02-24,0.0
1989-02-25,0.0
1989-02-26,0.0
1989-02-27,0.0
1989-02-28,0.0
1989-03-01,0.0
1989-03-02,0.0
1989-03-03,0.0
1989-03-04,0.0
1989-03-05,3.5
1989-03-06,16.0
1989-03-07,16.2
1989-03-08,6.8
1989-03-09,35.2
1989-03-10,2.4
1989-03-11,3.4
1989-03-12,0.0
1989-03-13,0.0
1989-03-14,0.0
1989-03-15,7.4
1989-03-16,14.2
1989-03-17,0.0
1989-03-18,0.0
1989-03-19,1.8
1989-03-20,1.0
1989-03-21,0.0
