Datas,2041003
1992-08-19,0.0
1992-08-20,0.0
1992-08-21,0.0
1992-08-22,0.0
1992-08-23,0.0
1992-08-24,1.5
1992-08-25,0.0
1992-08-26,0.0
1992-08-27,0.0
1992-08-28,0.0
1992-08-29,0.0
1992-08-30,39.2
1992-08-31,0.0
1992-09-01,0.0
1992-09-02,0.0
1992-09-03,0.0
1992-09-04,0.0
1992-09-05,8.0
1992-09-06,0.0
1992-09-07,15.8
1992-09-08,5.0
1992-09-09,1.2
1992-09-10,0.0
1992-09-11,8.0
1992-09-12,0.0
1992-09-13,1.8
1992-09-14,0.0
1992-09-15,0.0
1992-09-16,0.0
1992-09-17,2.0
1992-09-18,0.0
1992-09-19,0.0
1992-09-20,33.2
1992-09-21,0.0
1992-09-22,5.2
1992-09-23,0.0
1992-09-24,0.0
1992-09-25,0.0
1992-09-26,0.0
1992-09-27,12.6
1992-09-28,24.2
1992-09-29,6.5
1992-09-30,0.0
1992-10-01,0.0
1992-10-02,0.0
1992-10-03,0.0
1992-10-04,0.0
1992-10-05,15.0
1992-10-06,1.8
1992-10-07,0.0
1992-10-08,23.4
1992-10-09,14.0
1992-10-10,6.5
1992-10-11,0.0
1992-10-12,0.0
1992-10-13,0.0
1992-10-14,0.0
1992-10-15,0.0
1992-10-16,0.0
1992-10-17,0.0
1992-10-18,0.0
1992-10-19,0.0
1992-10-20,1.2
1992-10-21,0.0
1992-10-22,22.0
1992-10-23,0.0
1992-10-24,0.0
1992-10-25,0.0
1992-10-26,8.2
1992-10-27,0.0
1992-10-28,0.0
1992-10-29,0.0
1992-10-30,0.0
1992-10-31,53.5
1992-11-01,1.8
1992-11-02,2.6
1992-11-03,7.4
1992-11-04,0.0
1992-11-05,0.0
1992-11-06,0.0
1992-11-07,63.4
1992-11-08,6.2
1992-11-09,16.3
1992-11-10,9.2
1992-11-11,11.3
1992-11-12,22.4
1992-11-13,9.2
1992-11-14,0.0
1992-11-15,0.0
1992-11-16,0.0
1992-11-17,0.0
1992-11-18,12.6
1992-11-19,1.2
1992-11-20,0.0
1992-11-21,0.0
1992-11-22,0.0
1992-11-23,1.5
1992-11-24,1.9
1992-11-25,0.0
1992-11-26,0.0
1992-11-27,69.8
1992-11-28,24.0
1992-11-29,0.0
1992-11-30,0.0
1992-12-01,0.0
1992-12-02,3.4
1992-12-03,10.8
1992-12-04,1.4
1992-12-05,0.0
1992-12-06,0.0
1992-12-07,0.0
1992-12-08,0.0
1992-12-09,8.8
1992-12-10,0.0
1992-12-11,6.5
1992-12-12,22.0
1992-12-13,6.0
1992-12-14,5.4
1992-12-15,0.0
1992-12-16,0.0
1992-12-17,5.0
1992-12-18,0.0
1992-12-19,8.2
1992-12-20,8.8
1992-12-21,14.4
1992-12-22,32.8
1992-12-23,0.0
1992-12-24,0.0
1992-12-25,0.0
1992-12-26,2.4
1992-12-27,4.3
1992-12-28,1.2
1992-12-29,36.6
1992-12-30,0.0
1992-12-31,0.0
1993-01-01,0.0
1993-01-02,0.0
1993-01-03,0.0
1993-01-04,52.4
1993-01-05,0.0
1993-01-06,0.0
1993-01-07,15.2
1993-01-08,0.0
1993-01-09,0.0
1993-01-10,0.0
1993-01-11,0.0
1993-01-12,0.0
1993-01-13,0.0
1993-01-14,0.0
1993-01-15,0.0
1993-01-16,0.0
1993-01-17,0.0
1993-01-18,48.0
1993-01-19,16.0
1993-01-20,26.0
1993-01-21,21.0
1993-01-22,23.0
1993-01-23,9.0
1993-01-24,12.0
1993-01-25,0.0
1993-01-26,0.0
1993-01-27,0.0
1993-01-28,0.0
1993-01-29,0.0
1993-01-30,0.0
1993-01-31,0.0
1993-02-01,0.0
1993-02-02,0.0
1993-02-03,3.2
1993-02-04,0.0
1993-02-05,0.0
1993-02-06,0.0
1993-02-07,0.0
1993-02-08,0.0
1993-02-09,0.0
1993-02-10,0.0
1993-02-11,0.0
1993-02-12,0.0
1993-02-13,0.0
1993-02-14,39.0
1993-02-15,6.8
1993-02-16,0.0
1993-02-17,0.0
1993-02-18,0.0
1993-02-19,0.0
1993-02-20,0.0
1993-02-21,0.0
1993-02-22,0.0
1993-02-23,0.0
1993-02-24,0.0
1993-02-25,0.0
1993-02-26,0.0
1993-02-27,0.0
1993-02-28,0.0
1993-03-01,0.0
1993-03-02,0.0
1993-03-03,0.0
1993-03-04,0.0
1993-03-05,0.0
1993-03-06,0.0
1993-03-07,0.0
1993-03-08,0.0
1993-03-09,0.0
1993-03-10,0.0
1993-03-11,0.0
1993-03-12,0.0
1993-03-13,8.4
1993-03-14,15.2
1993-03-15,0.0
1993-03-16,15.8
1993-03-17,0.0
1993-03-18,11.0
1993-03-19,0.0
1993-03-20,0.0
1993-03-21,8.2
1993-03-22,8.8
1993-03-23,5.6
1993-03-24,0.0
1993-03-25,0.0
1993-03-26,0.0
1993-03-27,0.0
1993-03-28,0.0
1993-03-29,0.0
1993-03-30,0.0
1993-03-31,0.0
1993-04-01,59.6
1993-04-02,0.0
1993-04-03,48.0
1993-04-04,14.8
1993-04-05,9.4
1993-04-06,0.0
1993-04-07,0.0
1993-04-08,0.0
1993-04-09,0.0
1993-04-10,19.2
1993-04-11,7.4
1993-04-12,0.0
1993-04-13,1.0
1993-04-14,0.0
1993-04-15,0.0
1993-04-16,0.0
1993-04-17,0.0
1993-04-18,0.0
1993-04-19,0.0
1993-04-20,0.0
1993-04-21,0.0
1993-04-22,0.0
1993-04-23,51.0
1993-04-24,0.0
1993-04-25,0.0
1993-04-26,0.0
1993-04-27,3.5
1993-04-28,0.0
1993-04-29,2.2
1993-04-30,33.6
1993-05-01,0.0
1993-05-02,0.0
1993-05-03,0.0
1993-05-04,0.0
1993-05-05,0.0
1993-05-06,0.0
1993-05-07,2.2
1993-05-08,0.0
1993-05-09,0.0
1993-05-10,0.0
1993-05-11,0.0
1993-05-12,0.0
1993-05-13,0.0
1993-05-14,0.0
1993-05-15,1.2
1993-05-16,4.2
1993-05-17,4.8
1993-05-18,3.0
1993-05-19,2.4
1993-05-20,1.9
1993-05-21,0.0
1993-05-22,1.6
1993-05-23,5.0
1993-05-24,1.4
1993-05-25,1.2
1993-05-26,0.0
1993-05-27,0.0
1993-05-28,0.0
1993-05-29,0.0
1993-05-30,0.0
1993-05-31,0.0
1993-06-01,0.0
1993-06-02,0.0
1993-06-03,5.5
1993-06-04,1.0
1993-06-05,0.0
1993-06-06,0.0
1993-06-07,0.0
1993-06-08,0.0
1993-06-09,0.0
1993-06-10,0.0
1993-06-11,0.0
1993-06-12,6.2
1993-06-13,8.4
1993-06-14,1.0
1993-06-15,5.6
1993-06-16,0.0
1993-06-17,1.6
1993-06-18,0.0
1993-06-19,0.0
1993-06-20,2.5
1993-06-21,0.0
1993-06-22,0.0
1993-06-23,0.0
1993-06-24,0.0
1993-06-25,0.0
1993-06-26,0.0
1993-06-27,0.0
1993-06-28,0.0
1993-06-29,0.0
1993-06-30,0.0
1993-07-01,0.0
1993-07-02,0.0
1993-07-03,0.0
1993-07-04,0.0
1993-07-05,0.0
1993-07-06,0.0
1993-07-07,0.0
1993-07-08,1.0
1993-07-09,1.2
1993-07-10,0.0
1993-07-11,0.0
1993-07-12,0.0
1993-07-13,0.0
1993-07-14,0.0
1993-07-15,0.0
1993-07-16,0.0
1993-07-17,0.0
1993-07-18,0.0
1993-07-19,0.0
1993-07-20,0.0
1993-07-21,0.0
1993-07-22,0.0
1993-07-23,0.0
1993-07-24,0.0
1993-07-25,0.0
1993-07-26,0.0
1993-07-27,1.4
1993-07-28,0.0
1993-07-29,0.0
1993-07-30,0.0
1993-07-31,0.0
1993-08-01,0.0
1993-08-02,0.0
1993-08-03,0.0
1993-08-04,0.0
1993-08-05,0.0
1993-08-06,0.0
1993-08-07,0.0
1993-08-08,0.0
1993-08-09,0.0
1993-08-10,0.0
1993-08-11,1.2
1993-08-12,1.4
1993-08-13,0.0
1993-08-14,0.0
1993-08-15,0.0
1993-08-16,0.0
1993-08-17,0.0
1993-08-18,0.0
1993-08-19,0.0
1993-08-20,3.6
1993-08-21,0.0
1993-08-22,2.5
1993-08-23,2.0
1993-08-24,0.0
1993-08-25,0.0
1993-08-26,0.0
1993-08-27,0.0
1993-08-28,0.0
1993-08-29,0.0
1993-08-30,0.0
1993-08-31,0.0
1993-09-01,0.0
1993-09-02,0.0
1993-09-03,0.0
1993-09-04,0.0
1993-09-05,1.3
1993-09-06,0.0
1993-09-07,0.0
1993-09-08,0.0
1993-09-09,0.0
1993-09-10,0.0
1993-09-11,2.1
1993-09-12,15.2
1993-09-13,0.0
1993-09-14,0.0
1993-09-15,0.0
1993-09-16,0.0
1993-09-17,4.8
1993-09-18,0.0
1993-09-19,0.0
1993-09-20,0.0
1993-09-21,0.0
1993-09-22,23.8
1993-09-23,0.0
1993-09-24,31.4
1993-09-25,0.0
1993-09-26,1.5
1993-09-27,0.0
1993-09-28,0.0
1993-09-29,6.9
1993-09-30,0.0
1993-10-01,0.0
1993-10-02,0.0
1993-10-03,0.0
1993-10-04,0.0
1993-10-05,0.0
1993-10-06,0.0
1993-10-07,0.0
1993-10-08,2.4
1993-10-09,0.0
1993-10-10,0.0
1993-10-11,0.0
1993-10-12,0.0
1993-10-13,0.0
1993-10-14,0.0
1993-10-15,0.0
1993-10-16,0.0
1993-10-17,0.0
1993-10-18,0.0
1993-10-19,0.0
1993-10-20,0.0
1993-10-21,0.0
1993-10-22,0.0
1993-10-23,0.0
1993-10-24,2.5
1993-10-25,18.4
1993-10-26,0.0
1993-10-27,27.4
1993-10-28,21.6
1993-10-29,2.5
1993-10-30,1.0
1993-10-31,0.0
1993-11-01,0.0
1993-11-02,0.0
1993-11-03,5.4
1993-11-04,2.2
1993-11-05,0.0
1993-11-06,0.0
1993-11-07,0.0
1993-11-08,4.2
1993-11-09,0.0
1993-11-10,0.0
1993-11-11,9.8
1993-11-12,0.0
1993-11-13,0.0
1993-11-14,0.8
1993-11-15,0.0
1993-11-16,0.0
1993-11-17,0.0
1993-11-18,0.0
1993-11-19,0.0
1993-11-20,42.0
1993-11-21,2.2
1993-11-22,0.0
1993-11-23,0.0
1993-11-24,0.0
1993-11-25,0.0
1993-11-26,0.0
1993-11-27,8.3
1993-11-28,17.8
1993-11-29,0.0
1993-11-30,0.0
1993-12-01,0.0
1993-12-02,4.7
1993-12-03,0.0
1993-12-04,0.0
1993-12-05,0.0
1993-12-06,0.0
1993-12-07,0.0
1993-12-08,0.0
1993-12-09,0.0
1993-12-10,4.3
1993-12-11,27.0
1993-12-12,23.2
1993-12-13,9.8
1993-12-14,1.2
1993-12-15,0.0
1993-12-16,0.0
1993-12-17,0.0
1993-12-18,44.6
1993-12-19,3.4
1993-12-20,0.0
1993-12-21,84.8
1993-12-22,15.2
1993-12-23,5.2
1993-12-24,4.1
1993-12-25,12.0
1993-12-26,2.5
1993-12-27,3.0
1993-12-28,0.0
1993-12-29,0.0
1993-12-30,32.4
1993-12-31,42.0
1994-01-01,12.0
1994-01-02,11.4
1994-01-03,18.2
1994-01-04,15.2
1994-01-05,16.8
1994-01-06,4.6
1994-01-07,0.0
1994-01-08,0.0
1994-01-09,0.0
1994-01-10,0.0
1994-01-11,24.0
1994-01-12,47.4
1994-01-13,48.2
1994-01-14,0.0
1994-01-15,1.6
1994-01-16,4.0
1994-01-17,0.0
1994-01-18,0.0
1994-01-19,0.0
1994-01-20,0.0
1994-01-21,2.4
1994-01-22,4.3
1994-01-23,9.6
1994-01-24,24.8
1994-01-25,32.4
1994-01-26,0.0
1994-01-27,0.0
1994-01-28,2.0
1994-01-29,0.0
1994-01-30,0.0
1994-01-31,0.0
1994-02-01,0.0
1994-02-02,0.0
1994-02-03,0.0
1994-02-04,0.0
1994-02-05,0.0
1994-02-06,0.0
1994-02-07,0.0
1994-02-08,0.0
1994-02-09,0.0
1994-02-10,0.0
1994-02-11,0.0
1994-02-12,0.0
1994-02-13,0.0
1994-02-14,0.0
1994-02-15,0.0
1994-02-16,0.0
1994-02-17,0.0
1994-02-18,0.0
1994-02-19,0.0
1994-02-20,0.0
1994-02-21,2.0
1994-02-22,7.2
1994-02-23,22.0
1994-02-24,1.2
1994-02-25,0.0
1994-02-26,0.0
1994-02-27,0.0
1994-02-28,0.0
1994-03-01,0.0
1994-03-02,0.0
1994-03-03,17.4
1994-03-04,27.0
1994-03-05,0.0
1994-03-06,6.2
1994-03-07,54.6
1994-03-08,2.0
1994-03-09,90.0
1994-03-10,12.6
1994-03-11,4.9
1994-03-12,0.0
1994-03-13,7.4
1994-03-14,3.4
1994-03-15,42.0
1994-03-16,2.0
1994-03-17,0.0
1994-03-18,18.8
1994-03-19,5.4
1994-03-20,11.0
1994-03-21,12.4
1994-03-22,0.0
1994-03-23,0.0
1994-03-24,14.8
1994-03-25,2.0
1994-03-26,0.0
1994-03-27,0.0
1994-03-28,16.2
1994-03-29,0.2
1994-03-30,0.0
1994-03-31,0.0
1994-04-01,0.0
1994-04-02,31.0
1994-04-03,5.6
1994-04-04,5.2
1994-04-05,0.0
1994-04-06,0.0
1994-04-07,0.0
1994-04-08,0.0
1994-04-09,2.6
1994-04-10,3.8
1994-04-11,2.2
1994-04-12,3.8
1994-04-13,0.0
1994-04-14,0.0
1994-04-15,0.0
1994-04-16,28.0
1994-04-17,0.0
1994-04-18,0.0
1994-04-19,8.2
1994-04-20,10.8
1994-04-21,38.0
1994-04-22,0.0
1994-04-23,0.0
1994-04-24,21.8
1994-04-25,34.0
1994-04-26,1.2
1994-04-27,0.0
1994-04-28,0.0
1994-04-29,0.0
1994-04-30,6.4
1994-05-01,0.0
1994-05-02,13.8
1994-05-03,0.0
1994-05-04,0.0
1994-05-05,0.0
1994-05-06,0.0
1994-05-07,14.6
1994-05-08,3.2
1994-05-09,0.0
1994-05-10,0.0
1994-05-11,0.0
1994-05-12,0.0
1994-05-13,0.0
1994-05-14,0.0
1994-05-15,42.2
1994-05-16,1.0
1994-05-17,0.0
1994-05-18,0.0
1994-05-19,0.0
1994-05-20,0.0
1994-05-21,0.0
1994-05-22,0.0
1994-05-23,21.8
1994-05-24,0.0
1994-05-25,0.0
1994-05-26,0.0
1994-05-27,0.0
1994-05-28,3.8
1994-05-29,0.0
1994-05-30,0.0
1994-05-31,2.0
1994-06-01,0.0
1994-06-02,0.0
1994-06-03,0.0
1994-06-04,0.0
1994-06-05,22.0
1994-06-06,0.0
1994-06-07,0.0
1994-06-08,0.0
1994-06-09,0.0
1994-06-10,1.1
1994-06-11,0.0
1994-06-12,1.5
1994-06-13,0.0
1994-06-14,10.2
1994-06-15,0.0
1994-06-16,0.0
1994-06-17,0.0
1994-06-18,0.0
1994-06-19,0.0
1994-06-20,0.0
1994-06-21,0.0
1994-06-22,0.0
1994-06-23,17.4
1994-06-24,0.0
1994-06-25,0.0
1994-06-26,2.4
1994-06-27,0.0
1994-06-28,0.0
1994-06-29,0.0
1994-06-30,0.0
1994-07-01,0.0
1994-07-02,0.0
1994-07-03,0.0
1994-07-04,0.0
1994-07-05,2.2
1994-07-06,0.0
1994-07-07,0.0
1994-07-08,0.0
1994-07-09,0.0
1994-07-10,0.8
1994-07-11,0.0
1994-07-12,0.0
1994-07-13,4.6
1994-07-14,0.0
1994-07-15,0.0
1994-07-16,0.0
1994-07-17,0.0
1994-07-18,0.0
1994-07-19,0.0
1994-07-20,0.0
1994-07-21,0.0
1994-07-22,0.0
1994-07-23,0.0
1994-07-24,2.4
1994-07-25,2.5
1994-07-26,0.0
1994-07-27,0.0
1994-07-28,0.0
1994-07-29,0.0
1994-07-30,0.0
1994-07-31,0.0
1994-08-01,0.0
1994-08-02,0.0
1994-08-03,0.0
1994-08-04,0.0
1994-08-05,0.0
1994-08-06,0.0
1994-08-07,0.0
1994-08-08,0.0
1994-08-09,0.0
1994-08-10,0.0
1994-08-11,0.0
1994-08-12,0.6
1994-08-13,0.0
1994-08-14,0.0
1994-08-15,0.0
1994-08-16,0.0
1994-08-17,0.0
1994-08-18,4.4
1994-08-19,2.0
1994-08-20,0.0
1994-08-21,0.0
1994-08-22,0.0
1994-08-23,0.0
1994-08-24,0.0
1994-08-25,0.0
1994-08-26,0.0
1994-08-27,0.0
1994-08-28,3.0
1994-08-29,0.0
1994-08-30,0.0
1994-08-31,0.0
1994-09-01,0.0
1994-09-02,0.0
1994-09-03,0.0
1994-09-04,0.0
1994-09-05,0.0
1994-09-06,0.0
1994-09-07,0.0
1994-09-08,0.0
1994-09-09,0.0
1994-09-10,0.0
1994-09-11,0.7
1994-09-12,0.0
1994-09-13,0.0
1994-09-14,0.0
1994-09-15,0.0
1994-09-16,0.0
1994-09-17,0.0
1994-09-18,10.0
1994-09-19,8.2
1994-09-20,0.0
1994-09-21,0.0
1994-09-22,0.0
1994-09-23,0.0
1994-09-24,0.0
1994-09-25,0.0
1994-09-26,0.0
1994-09-27,0.0
1994-09-28,0.0
1994-09-29,8.6
1994-09-30,0.0
1994-10-01,0.0
1994-10-02,0.0
1994-10-03,0.0
1994-10-04,0.0
1994-10-05,0.0
1994-10-06,3.8
1994-10-07,0.0
1994-10-08,30.4
1994-10-09,0.0
1994-10-10,0.0
1994-10-11,0.0
1994-10-12,5.2
1994-10-13,3.4
1994-10-14,0.0
1994-10-15,0.0
1994-10-16,0.0
1994-10-17,0.0
1994-10-18,0.0
1994-10-19,0.0
1994-10-20,0.0
1994-10-21,0.0
1994-10-22,0.0
1994-10-23,0.0
1994-10-24,0.0
1994-10-25,0.0
1994-10-26,0.0
1994-10-27,26.2
1994-10-28,0.0
1994-10-29,26.4
1994-10-30,16.2
1994-10-31,4.0
1994-11-01,0.0
1994-11-02,0.0
1994-11-03,9.8
1994-11-04,0.0
1994-11-05,0.0
1994-11-06,0.0
1994-11-07,0.0
1994-11-08,0.0
1994-11-09,0.0
1994-11-10,0.0
1994-11-11,2.0
1994-11-12,0.0
1994-11-13,3.0
1994-11-14,4.6
1994-11-15,0.0
1994-11-16,0.0
1994-11-17,0.0
1994-11-18,0.0
1994-11-19,12.6
1994-11-20,15.2
1994-11-21,7.8
1994-11-22,0.6
1994-11-23,2.8
1994-11-24,3.8
1994-11-25,2.4
1994-11-26,0.0
1994-11-27,0.0
1994-11-28,0.0
1994-11-29,19.2
1994-11-30,0.0
1994-12-01,15.0
1994-12-02,0.0
1994-12-03,0.0
1994-12-04,0.0
1994-12-05,0.0
1994-12-06,0.0
1994-12-07,1.0
1994-12-08,5.6
1994-12-09,5.8
1994-12-10,0.0
1994-12-11,0.0
1994-12-12,0.0
1994-12-13,0.0
1994-12-14,0.0
1994-12-15,0.0
1994-12-16,0.0
1994-12-17,5.8
1994-12-18,7.6
1994-12-19,4.2
1994-12-20,14.6
1994-12-21,0.0
1994-12-22,0.0
1994-12-23,6.8
1994-12-24,61.2
1994-12-25,6.4
1994-12-26,4.2
1994-12-27,0.0
1994-12-28,0.0
1994-12-29,0.0
1994-12-30,0.0
1994-12-31,0.0
1995-01-01,0.0
1995-01-02,0.0
1995-01-03,0.0
1995-01-04,0.0
1995-01-05,0.0
1995-01-06,0.0
1995-01-07,0.0
1995-01-08,0.0
1995-01-09,0.0
1995-01-10,0.0
1995-01-11,0.0
1995-01-12,0.0
1995-01-13,0.0
1995-01-14,0.0
1995-01-15,0.0
1995-01-16,0.0
1995-01-17,0.0
1995-01-18,0.0
1995-01-19,0.0
1995-01-20,0.0
1995-01-21,0.0
1995-01-22,45.0
1995-01-23,24.2
1995-01-24,0.0
1995-01-25,0.0
1995-01-26,0.0
1995-01-27,0.0
1995-01-28,0.0
1995-01-29,0.0
1995-01-30,12.4
1995-01-31,6.2
1995-02-01,3.4
1995-02-02,1.2
1995-02-03,0.0
1995-02-04,0.0
1995-02-05,0.0
1995-02-06,0.0
1995-02-07,0.0
1995-02-08,2.4
1995-02-09,18.2
1995-02-10,0.0
1995-02-11,3.2
1995-02-12,3.0
1995-02-13,0.0
1995-02-14,0.0
1995-02-15,0.0
1995-02-16,1.2
1995-02-17,0.0
1995-02-18,0.0
1995-02-19,0.0
1995-02-20,2.4
1995-02-21,0.0
1995-02-22,0.0
1995-02-23,0.0
1995-02-24,0.0
1995-02-25,0.0
1995-02-26,0.0
1995-02-27,0.0
1995-02-28,0.0
1995-03-01,0.0
1995-03-02,0.0
1995-03-03,0.0
1995-03-04,0.0
1995-03-05,0.0
1995-03-06,0.0
1995-03-07,6.0
1995-03-08,0.0
1995-03-09,0.0
1995-03-10,0.0
1995-03-11,0.0
1995-03-12,0.0
1995-03-13,24.8
1995-03-14,2.8
1995-03-15,4.6
1995-03-16,2.2
1995-03-17,0.0
1995-03-18,0.0
1995-03-19,0.0
1995-03-20,0.0
1995-03-21,0.0
1995-03-22,0.0
1995-03-23,2.4
1995-03-24,0.0
1995-03-25,27.2
1995-03-26,19.2
1995-03-27,1.0
1995-03-28,0.0
1995-03-29,0.0
1995-03-30,0.0
1995-03-31,0.0
1995-04-01,0.0
1995-04-02,0.0
1995-04-03,2.0
1995-04-04,0.8
1995-04-05,1.0
1995-04-06,0.0
1995-04-07,4.2
1995-04-08,0.0
1995-04-09,0.0
1995-04-10,0.0
1995-04-11,1.0
1995-04-12,0.0
1995-04-13,61.4
1995-04-14,0.0
1995-04-15,0.0
1995-04-16,0.0
1995-04-17,0.0
1995-04-18,0.0
1995-04-19,0.0
1995-04-20,0.0
1995-04-21,0.0
1995-04-22,13.8
1995-04-23,0.0
1995-04-24,0.0
1995-04-25,0.0
1995-04-26,2.6
1995-04-27,0.0
1995-04-28,0.0
1995-04-29,0.0
1995-04-30,0.0
1995-05-01,0.0
1995-05-02,0.0
1995-05-03,0.0
1995-05-04,0.0
1995-05-05,1.4
1995-05-06,0.0
1995-05-07,0.0
1995-05-08,0.0
1995-05-09,1.6
1995-05-10,0.0
1995-05-11,1.2
1995-05-12,14.4
1995-05-13,0.0
1995-05-14,0.0
1995-05-15,0.0
1995-05-16,1.0
1995-05-17,0.0
1995-05-18,0.0
1995-05-19,63.8
1995-05-20,0.0
1995-05-21,0.0
1995-05-22,8.4
1995-05-23,1.8
1995-05-24,0.0
1995-05-25,0.0
1995-05-26,0.0
1995-05-27,13.0
1995-05-28,0.0
1995-05-29,0.0
1995-05-30,0.0
1995-05-31,0.0
1995-06-01,0.0
1995-06-02,0.0
1995-06-03,0.0
1995-06-04,0.0
1995-06-05,0.0
1995-06-06,0.0
1995-06-07,0.0
1995-06-08,0.0
1995-06-09,0.0
1995-06-10,0.0
1995-06-11,0.0
1995-06-12,0.0
1995-06-13,0.0
1995-06-14,0.0
1995-06-15,0.0
1995-06-16,0.0
1995-06-17,0.0
1995-06-18,0.0
1995-06-19,0.0
1995-06-20,4.0
1995-06-21,0.0
1995-06-22,0.0
1995-06-23,0.0
1995-06-24,0.0
1995-06-25,0.0
1995-06-26,0.0
1995-06-27,0.0
1995-06-28,0.0
1995-06-29,0.0
1995-06-30,0.0
1995-07-01,3.2
1995-07-02,0.0
1995-07-03,0.0
1995-07-04,0.0
1995-07-05,0.0
1995-07-06,0.0
1995-07-07,0.0
1995-07-08,0.0
1995-07-09,0.0
1995-07-10,0.0
1995-07-11,0.0
1995-07-12,4.8
1995-07-13,4.0
1995-07-14,0.4
1995-07-15,0.0
1995-07-16,0.0
1995-07-17,0.0
1995-07-18,0.0
1995-07-19,0.0
1995-07-20,0.0
1995-07-21,0.0
1995-07-22,0.0
1995-07-23,0.0
1995-07-24,0.0
1995-07-25,0.0
1995-07-26,0.0
1995-07-27,0.0
1995-07-28,0.0
1995-07-29,0.0
1995-07-30,0.0
1995-07-31,0.0
1995-08-01,0.0
1995-08-02,0.0
1995-08-03,0.0
1995-08-04,0.0
1995-08-05,0.0
1995-08-06,0.0
1995-08-07,0.0
1995-08-08,0.0
1995-08-09,0.0
1995-08-10,0.0
1995-08-11,0.0
1995-08-12,0.0
1995-08-13,0.0
1995-08-14,0.0
1995-08-15,0.0
1995-08-16,0.0
1995-08-17,0.0
1995-08-18,0.0
1995-08-19,0.0
1995-08-20,0.0
1995-08-21,19.8
1995-08-22,6.2
1995-08-23,3.4
1995-08-24,0.0
1995-08-25,0.0
1995-08-26,0.0
1995-08-27,0.0
1995-08-28,0.0
1995-08-29,0.0
1995-08-30,0.0
1995-08-31,0.0
1995-09-01,0.0
1995-09-02,0.0
1995-09-03,0.0
1995-09-04,0.0
1995-09-05,1.8
1995-09-06,0.0
1995-09-07,0.0
1995-09-08,0.0
1995-09-09,0.0
1995-09-10,0.0
1995-09-11,0.0
1995-09-12,0.0
1995-09-13,0.0
1995-09-14,1.9
1995-09-15,0.0
1995-09-16,0.0
1995-09-17,0.0
1995-09-18,0.0
1995-09-19,0.0
1995-09-20,0.0
1995-09-21,5.0
1995-09-22,4.6
1995-09-23,5.6
1995-09-24,0.0
1995-09-25,0.0
1995-09-26,0.0
1995-09-27,0.0
1995-09-28,0.0
1995-09-29,0.0
1995-09-30,0.0
1995-10-01,0.0
1995-10-02,0.0
1995-10-03,5.8
1995-10-04,0.0
1995-10-05,0.0
1995-10-06,0.0
1995-10-07,2.8
1995-10-08,0.0
1995-10-09,1.8
1995-10-10,10.9
1995-10-11,1.8
1995-10-12,3.8
1995-10-13,0.0
1995-10-14,0.0
1995-10-15,12.2
1995-10-16,0.0
1995-10-17,0.0
1995-10-18,0.0
1995-10-19,0.0
1995-10-20,28.2
1995-10-21,0.0
1995-10-22,4.2
1995-10-23,39.4
1995-10-24,0.0
1995-10-25,0.0
1995-10-26,0.0
1995-10-27,0.0
1995-10-28,0.0
1995-10-29,0.0
1995-10-30,20.4
1995-10-31,22.8
1995-11-01,19.4
1995-11-02,27.6
1995-11-03,20.2
1995-11-04,35.4
1995-11-05,0.0
1995-11-06,0.0
1995-11-07,0.0
1995-11-08,0.0
1995-11-09,0.0
1995-11-10,0.0
1995-11-11,0.0
1995-11-12,0.0
1995-11-13,0.0
1995-11-14,44.6
1995-11-15,0.0
1995-11-16,22.0
1995-11-17,70.2
1995-11-18,0.0
1995-11-19,17.6
1995-11-20,0.0
1995-11-21,0.0
1995-11-22,0.0
1995-11-23,0.0
1995-11-24,17.8
1995-11-25,12.2
1995-11-26,5.2
1995-11-27,0.0
1995-11-28,0.0
1995-11-29,22.8
1995-11-30,0.0
1995-12-01,33.6
1995-12-02,7.0
1995-12-03,0.0
1995-12-04,0.0
