Datas,2041003
1995-12-05,35.6
1995-12-06,0.0
1995-12-07,1.2
1995-12-08,5.2
1995-12-09,11.0
1995-12-10,1.0
1995-12-11,0.0
1995-12-12,0.0
1995-12-13,12.4
1995-12-14,35.8
1995-12-15,26.0
1995-12-16,3.4
1995-12-17,0.0
1995-12-18,0.0
1995-12-19,4.2
1995-12-20,13.8
1995-12-21,54.2
1995-12-22,0.0
1995-12-23,47.6
1995-12-24,25.2
1995-12-25,0.0
1995-12-26,5.5
1995-12-27,0.0
1995-12-28,0.0
1995-12-29,53.0
1995-12-30,0.0
1995-12-31,14.2
1996-01-01,93.0
1996-01-02,10.2
1996-01-03,0.0
1996-01-04,0.0
1996-01-05,0.0
1996-01-06,0.0
1996-01-07,0.0
1996-01-08,0.0
1996-01-09,0.0
1996-01-10,13.2
1996-01-11,7.2
1996-01-12,1.0
1996-01-13,0.0
1996-01-14,0.0
1996-01-15,0.0
1996-01-16,0.0
1996-01-17,0.0
1996-01-18,0.0
1996-01-19,0.0
1996-01-20,14.2
1996-01-21,0.0
1996-01-22,0.0
1996-01-23,0.0
1996-01-24,0.0
1996-01-25,0.0
1996-01-26,0.0
1996-01-27,0.0
1996-01-28,0.0
1996-01-29,0.0
1996-01-30,0.0
1996-01-31,0.0
1996-02-01,0.0
1996-02-02,0.0
1996-02-03,43.0
1996-02-04,0.0
1996-02-05,0.0
1996-02-06,0.0
1996-02-07,0.0
1996-02-08,96.8
1996-02-09,0.0
1996-02-10,0.0
1996-02-11,11.8
1996-02-12,0.0
1996-02-13,5.6
1996-02-14,0.0
1996-02-15,0.0
1996-02-16,1.9
1996-02-17,0.0
1996-02-18,0.0
1996-02-19,14.2
1996-02-20,0.0
1996-02-21,0.0
1996-02-22,36.8
1996-02-23,3.9
1996-02-24,48.0
1996-02-25,1.2
1996-02-26,0.0
1996-02-27,2.5
1996-02-28,0.0
1996-02-29,0.0
1996-03-01,0.0
1996-03-02,0.0
1996-03-03,3.6
1996-03-04,0.0
1996-03-05,0.0
1996-03-06,0.0
1996-03-07,0.0
1996-03-08,0.0
1996-03-09,0.0
1996-03-10,19.6
1996-03-11,3.0
1996-03-12,12.5
1996-03-13,1.0
1996-03-14,31.6
1996-03-15,0.0
1996-03-16,0.0
1996-03-17,0.0
1996-03-18,0.0
1996-03-19,0.0
1996-03-20,1.7
1996-03-21,17.5
1996-03-22,106.8
1996-03-23,5.6
1996-03-24,0.0
1996-03-25,0.0
1996-03-26,0.0
1996-03-27,0.0
1996-03-28,0.0
1996-03-29,0.0
1996-03-30,0.0
1996-03-31,0.0
1996-04-01,0.0
1996-04-02,0.0
1996-04-03,0.0
1996-04-04,0.0
1996-04-05,0.0
1996-04-06,0.0
1996-04-07,0.0
1996-04-08,0.0
1996-04-09,4.6
1996-04-10,0.0
1996-04-11,0.0
1996-04-12,0.0
1996-04-13,19.8
1996-04-14,1.0
1996-04-15,9.7
1996-04-16,0.0
1996-04-17,0.0
1996-04-18,51.6
1996-04-19,3.5
1996-04-20,0.0
1996-04-21,1.7
1996-04-22,0.0
1996-04-23,0.0
1996-04-24,0.0
1996-04-25,0.0
1996-04-26,0.0
1996-04-27,2.2
1996-04-28,1.2
1996-04-29,2.8
1996-04-30,0.0
1996-05-01,0.0
1996-05-02,0.0
1996-05-03,20.2
1996-05-04,0.0
1996-05-05,4.7
1996-05-06,0.0
1996-05-07,0.0
1996-05-08,0.0
1996-05-09,0.0
1996-05-10,0.0
1996-05-11,8.5
1996-05-12,1.5
1996-05-13,0.0
1996-05-14,0.0
1996-05-15,0.0
1996-05-16,0.0
1996-05-17,21.8
1996-05-18,0.3
1996-05-19,1.7
1996-05-20,0.0
1996-05-21,0.0
1996-05-22,0.0
1996-05-23,0.0
1996-05-24,0.0
1996-05-25,0.7
1996-05-26,0.0
1996-05-27,0.0
1996-05-28,0.0
1996-05-29,0.0
1996-05-30,0.0
1996-05-31,0.0
1996-06-01,0.0
1996-06-02,0.0
1996-06-03,0.0
1996-06-04,1.8
1996-06-05,0.0
1996-06-06,0.0
1996-06-07,0.0
1996-06-08,0.0
1996-06-09,0.0
1996-06-10,1.6
1996-06-11,0.6
1996-06-12,1.3
1996-06-13,1.2
1996-06-14,0.0
1996-06-15,0.0
1996-06-16,0.0
1996-06-17,0.0
1996-06-18,0.0
1996-06-19,0.0
1996-06-20,0.0
1996-06-21,0.0
1996-06-22,0.0
1996-06-23,0.0
1996-06-24,0.0
1996-06-25,0.0
1996-06-26,0.0
1996-06-27,0.0
1996-06-28,0.0
1996-06-29,8.4
1996-06-30,0.0
1996-07-01,0.0
1996-07-02,0.0
1996-07-03,0.0
1996-07-04,0.0
1996-07-05,0.0
1996-07-06,0.0
1996-07-07,0.0
1996-07-08,0.0
1996-07-09,0.0
1996-07-10,0.0
1996-07-11,0.0
1996-07-12,0.0
1996-07-13,0.0
1996-07-14,0.0
1996-07-15,0.0
1996-07-16,0.0
1996-07-17,0.0
1996-07-18,0.0
1996-07-19,0.0
1996-07-20,0.0
1996-07-21,0.0
1996-07-22,0.0
1996-07-23,0.0
1996-07-24,0.0
1996-07-25,0.0
1996-07-26,0.0
1996-07-27,0.0
1996-07-28,0.0
1996-07-29,0.0
1996-07-30,0.0
1996-07-31,0.0
1996-08-01,0.0
1996-08-02,0.0
1996-08-03,0.0
1996-08-04,0.0
1996-08-05,0.0
1996-08-06,0.0
1996-08-07,0.0
1996-08-08,0.0
1996-08-09,0.0
1996-08-10,0.0
1996-08-11,2.6
1996-08-12,4.4
1996-08-13,1.0
1996-08-14,0.0
1996-08-15,3.9
1996-08-16,0.0
1996-08-17,0.0
1996-08-18,0.0
1996-08-19,0.6
1996-08-20,0.0
1996-08-21,0.0
1996-08-22,0.0
1996-08-23,0.0
1996-08-24,0.0
1996-08-25,0.0
1996-08-26,0.0
1996-08-27,0.0
1996-08-28,0.0
1996-08-29,0.0
1996-08-30,4.5
1996-08-31,4.7
1996-09-01,0.0
1996-09-02,0.0
1996-09-03,0.0
1996-09-04,12.5
1996-09-05,0.0
1996-09-06,14.0
1996-09-07,37.6
1996-09-08,1.2
1996-09-09,0.0
1996-09-10,0.0
1996-09-11,0.0
1996-09-12,0.0
1996-09-13,5.4
1996-09-14,35.2
1996-09-15,3.2
1996-09-16,3.8
1996-09-17,0.0
1996-09-18,16.5
1996-09-19,3.4
1996-09-20,1.0
1996-09-21,0.0
1996-09-22,0.0
1996-09-23,0.0
1996-09-24,0.0
1996-09-25,0.0
1996-09-26,19.8
1996-09-27,0.0
1996-09-28,9.2
1996-09-29,0.0
1996-09-30,0.0
1996-10-01,0.0
1996-10-02,0.0
1996-10-03,0.0
1996-10-04,1.6
1996-10-05,2.4
1996-10-06,4.2
1996-10-07,7.4
1996-10-08,12.0
1996-10-09,10.6
1996-10-10,0.4
1996-10-11,0.0
1996-10-12,0.0
1996-10-13,0.0
1996-10-14,0.0
1996-10-15,6.2
1996-10-16,15.4
1996-10-17,7.2
1996-10-18,0.0
1996-10-19,0.0
1996-10-20,0.0
1996-10-21,0.0
1996-10-22,0.0
1996-10-23,0.6
1996-10-24,0.0
1996-10-25,0.0
1996-10-26,0.0
1996-10-27,4.6
1996-10-28,33.4
1996-10-29,7.3
1996-10-30,0.0
1996-10-31,0.0
1996-11-01,0.8
1996-11-02,32.2
1996-11-03,19.8
1996-11-04,0.0
1996-11-05,65.8
1996-11-06,0.0
1996-11-07,4.7
1996-11-08,0.0
1996-11-09,0.0
1996-11-10,17.8
1996-11-11,0.0
1996-11-12,0.0
1996-11-13,0.0
1996-11-14,0.0
1996-11-15,4.0
1996-11-16,12.4
1996-11-17,1.6
1996-11-18,0.0
1996-11-19,1.2
1996-11-20,5.6
1996-11-21,21.8
1996-11-22,57.2
1996-11-23,10.4
1996-11-24,11.3
1996-11-25,0.0
1996-11-26,0.0
1996-11-27,12.8
1996-11-28,0.7
1996-11-29,1.9
1996-11-30,0.0
1996-12-01,0.0
1996-12-02,9.8
1996-12-03,0.0
1996-12-04,1.8
1996-12-05,10.9
1996-12-06,0.0
1996-12-07,30.2
1996-12-08,30.0
1996-12-09,59.0
1996-12-10,0.0
1996-12-11,0.0
1996-12-12,4.9
1996-12-13,2.5
1996-12-14,0.0
1996-12-15,36.2
1996-12-16,0.0
1996-12-17,0.0
1996-12-18,2.3
1996-12-19,8.0
1996-12-20,0.0
1996-12-21,0.0
1996-12-22,0.0
1996-12-23,0.0
1996-12-24,4.3
1996-12-25,1.0
1996-12-26,0.0
1996-12-27,0.0
1996-12-28,0.0
1996-12-29,0.0
1996-12-30,0.0
1996-12-31,9.2
1997-01-01,1.5
1997-01-02,93.0
1997-01-03,52.8
1997-01-04,42.8
1997-01-05,4.2
1997-01-06,17.4
1997-01-07,6.8
1997-01-08,47.4
1997-01-09,0.0
1997-01-10,0.0
1997-01-11,0.0
1997-01-12,9.4
1997-01-13,0.0
1997-01-14,0.0
1997-01-15,0.0
1997-01-16,0.0
1997-01-17,0.0
1997-01-18,17.8
1997-01-19,0.0
1997-01-20,0.0
1997-01-21,0.0
1997-01-22,0.0
1997-01-23,0.0
1997-01-24,0.0
1997-01-25,0.0
1997-01-26,14.0
1997-01-27,0.0
1997-01-28,13.2
1997-01-29,0.0
1997-01-30,37.4
1997-01-31,4.2
1997-02-01,0.0
1997-02-02,0.0
1997-02-03,0.0
1997-02-04,0.0
1997-02-05,0.0
1997-02-06,0.0
1997-02-07,0.0
1997-02-08,0.0
1997-02-09,0.0
1997-02-10,0.0
1997-02-11,0.0
1997-02-12,0.0
1997-02-13,14.4
1997-02-14,0.0
1997-02-15,0.0
1997-02-16,0.0
1997-02-17,0.0
1997-02-18,0.0
1997-02-19,0.0
1997-02-20,0.0
1997-02-21,0.0
1997-02-22,0.0
1997-02-23,0.0
1997-02-24,0.0
1997-02-25,1.3
1997-02-26,17.4
1997-02-27,32.4
1997-02-28,0.0
1997-03-01,40.6
1997-03-02,6.8
1997-03-03,6.9
1997-03-04,31.4
1997-03-05,31.0
1997-03-06,0.0
1997-03-07,0.0
1997-03-08,0.0
1997-03-09,0.0
1997-03-10,0.0
1997-03-11,0.0
1997-03-12,0.0
1997-03-13,0.5
1997-03-14,0.0
1997-03-15,40.2
1997-03-16,31.2
1997-03-17,9.8
1997-03-18,3.5
1997-03-19,5.2
1997-03-20,0.0
1997-03-21,0.0
1997-03-22,0.0
1997-03-23,0.0
1997-03-24,0.0
1997-03-25,0.0
1997-03-26,0.0
1997-03-27,1.0
1997-03-28,0.0
1997-03-29,0.0
1997-03-30,17.8
1997-03-31,0.0
1997-04-01,0.6
1997-04-02,0.0
1997-04-03,17.6
1997-04-04,28.4
1997-04-05,0.0
1997-04-06,0.0
1997-04-07,3.9
1997-04-08,3.6
1997-04-09,3.7
1997-04-10,1.2
1997-04-11,0.0
1997-04-12,0.0
1997-04-13,0.0
1997-04-14,0.0
1997-04-15,0.0
1997-04-16,0.0
1997-04-17,0.0
1997-04-18,0.0
1997-04-19,0.0
1997-04-20,0.0
1997-04-21,0.0
1997-04-22,2.3
1997-04-23,13.8
1997-04-24,20.8
1997-04-25,0.0
1997-04-26,0.0
1997-04-27,0.0
1997-04-28,3.4
1997-04-29,0.0
1997-04-30,0.0
1997-05-01,0.0
1997-05-02,0.0
1997-05-03,0.0
1997-05-04,0.0
1997-05-05,0.0
1997-05-06,8.0
1997-05-07,0.0
1997-05-08,0.0
1997-05-09,0.0
1997-05-10,0.0
1997-05-11,0.0
1997-05-12,0.0
1997-05-13,0.0
1997-05-14,0.0
1997-05-15,0.0
1997-05-16,0.0
1997-05-17,0.0
1997-05-18,2.0
1997-05-19,0.8
1997-05-20,0.0
1997-05-21,0.0
1997-05-22,0.0
1997-05-23,0.0
1997-05-24,1.3
1997-05-25,10.6
1997-05-26,0.0
1997-05-27,0.0
1997-05-28,0.0
1997-05-29,0.0
1997-05-30,0.0
1997-05-31,0.0
1997-06-01,0.0
1997-06-02,0.0
1997-06-03,0.0
1997-06-04,0.0
1997-06-05,0.0
1997-06-06,10.2
1997-06-07,0.0
1997-06-08,0.4
1997-06-09,0.0
1997-06-10,0.0
1997-06-11,0.0
1997-06-12,0.0
1997-06-13,0.0
1997-06-14,0.0
1997-06-15,0.5
1997-06-16,0.6
1997-06-17,0.0
1997-06-18,0.0
1997-06-19,0.0
1997-06-20,0.0
1997-06-21,0.0
1997-06-22,0.0
1997-06-23,0.0
1997-06-24,0.0
1997-06-25,0.0
1997-06-26,0.0
1997-06-27,0.0
1997-06-28,0.0
1997-06-29,0.0
1997-06-30,0.0
1997-07-01,0.0
1997-07-02,0.9
1997-07-03,0.0
1997-07-04,0.0
1997-07-05,0.0
1997-07-06,0.0
1997-07-07,0.0
1997-07-08,0.0
1997-07-09,0.0
1997-07-10,0.0
1997-07-11,0.0
1997-07-12,0.0
1997-07-13,0.0
1997-07-14,0.0
1997-07-15,0.0
1997-07-16,0.0
1997-07-17,0.0
1997-07-18,0.0
1997-07-19,0.0
1997-07-20,0.0
1997-07-21,0.0
1997-07-22,0.0
1997-07-23,0.0
1997-07-24,4.6
1997-07-25,0.0
1997-07-26,0.0
1997-07-27,0.0
1997-07-28,0.0
1997-07-29,0.0
1997-07-30,0.0
1997-07-31,0.0
1997-08-01,0.0
1997-08-02,0.0
1997-08-03,0.0
1997-08-04,0.0
1997-08-05,0.0
1997-08-06,0.0
1997-08-07,0.0
1997-08-08,0.0
1997-08-09,28.8
1997-08-10,2.5
1997-08-11,0.0
1997-08-12,0.0
1997-08-13,0.0
1997-08-14,0.0
1997-08-15,0.0
1997-08-16,0.0
1997-08-17,0.0
1997-08-18,0.0
1997-08-19,0.0
1997-08-20,0.0
1997-08-21,0.0
1997-08-22,0.0
1997-08-23,0.0
1997-08-24,0.0
1997-08-25,0.0
1997-08-26,0.0
1997-08-27,0.0
1997-08-28,0.0
1997-08-29,0.0
1997-08-30,0.0
1997-08-31,0.0
1997-09-01,0.0
1997-09-02,0.0
1997-09-03,0.0
1997-09-04,0.0
1997-09-05,0.0
1997-09-06,0.7
1997-09-07,18.2
1997-09-08,0.0
1997-09-09,0.0
1997-09-10,0.0
1997-09-11,7.8
1997-09-12,9.1
1997-09-13,0.0
1997-09-14,0.0
1997-09-15,0.0
1997-09-16,30.6
1997-09-17,4.8
1997-09-18,0.0
1997-09-19,0.7
1997-09-20,0.0
1997-09-21,6.6
1997-09-22,15.8
1997-09-23,1.2
1997-09-24,0.0
1997-09-25,0.0
1997-09-26,34.8
1997-09-27,19.6
1997-09-28,0.0
1997-09-29,0.0
1997-09-30,6.8
1997-10-01,0.0
1997-10-02,0.0
1997-10-03,0.0
1997-10-04,0.0
1997-10-05,0.0
1997-10-06,0.0
1997-10-07,0.0
1997-10-08,0.0
1997-10-09,0.0
1997-10-10,0.0
1997-10-11,0.0
1997-10-12,0.0
1997-10-13,0.0
1997-10-14,0.0
1997-10-15,0.0
1997-10-16,0.0
1997-10-17,23.6
1997-10-18,4.6
1997-10-19,2.6
1997-10-20,2.4
1997-10-21,0.6
1997-10-22,14.4
1997-10-23,4.7
1997-10-24,0.0
1997-10-25,0.0
1997-10-26,15.0
1997-10-27,35.0
1997-10-28,0.0
1997-10-29,0.0
1997-10-30,0.0
1997-10-31,0.0
1997-11-01,0.0
1997-11-02,0.0
1997-11-03,0.0
1997-11-04,0.0
1997-11-05,0.0
1997-11-06,1.5
1997-11-07,0.0
1997-11-08,2.1
1997-11-09,36.6
1997-11-10,0.0
1997-11-11,0.0
1997-11-12,0.0
1997-11-13,0.0
1997-11-14,0.0
1997-11-15,0.0
1997-11-16,0.0
1997-11-17,0.0
1997-11-18,0.0
1997-11-19,0.0
1997-11-20,17.4
1997-11-21,0.8
1997-11-22,0.0
1997-11-23,0.0
1997-11-24,0.0
1997-11-25,25.4
1997-11-26,25.6
1997-11-27,43.6
1997-11-28,3.0
1997-11-29,96.4
1997-11-30,14.4
1997-12-01,0.0
1997-12-02,0.0
1997-12-03,0.0
1997-12-04,1.4
1997-12-05,0.0
1997-12-06,0.0
1997-12-07,0.0
1997-12-08,27.0
1997-12-09,36.0
1997-12-10,2.4
1997-12-11,7.4
1997-12-12,14.6
1997-12-13,13.2
1997-12-14,0.0
1997-12-15,0.0
1997-12-16,0.0
1997-12-17,96.0
1997-12-18,7.2
1997-12-19,7.5
1997-12-20,14.3
1997-12-21,0.0
1997-12-22,0.0
1997-12-23,0.0
1997-12-24,0.0
1997-12-25,0.0
1997-12-26,0.0
1997-12-27,0.0
1997-12-28,0.0
1997-12-29,0.0
1997-12-30,0.0
1997-12-31,0.0
1998-01-01,0.0
1998-01-02,0.0
1998-01-03,0.0
1998-01-04,17.4
1998-01-05,3.2
1998-01-06,5.2
1998-01-07,0.0
1998-01-08,9.4
1998-01-09,28.2
1998-01-10,23.0
1998-01-11,17.5
1998-01-12,0.0
1998-01-13,0.7
1998-01-14,1.6
1998-01-15,0.0
1998-01-16,0.0
1998-01-17,15.2
1998-01-18,4.0
1998-01-19,13.2
1998-01-20,4.0
1998-01-21,0.0
1998-01-22,0.0
1998-01-23,0.0
1998-01-24,0.0
1998-01-25,0.0
1998-01-26,0.0
1998-01-27,0.0
1998-01-28,0.0
1998-01-29,0.0
1998-01-30,0.0
1998-01-31,0.0
1998-02-01,0.0
1998-02-02,0.0
1998-02-03,0.0
1998-02-04,0.0
1998-02-05,0.0
1998-02-06,0.0
1998-02-07,0.0
1998-02-08,0.0
1998-02-09,0.0
1998-02-10,0.0
1998-02-11,0.0
1998-02-12,80.0
1998-02-13,8.0
1998-02-14,10.0
1998-02-15,4.3
1998-02-16,15.4
1998-02-17,15.2
1998-02-18,12.8
1998-02-19,0.8
1998-02-20,0.0
1998-02-21,0.0
1998-02-22,0.0
1998-02-23,0.0
1998-02-24,17.2
1998-02-25,0.0
1998-02-26,0.0
1998-02-27,0.0
1998-02-28,0.0
1998-03-01,0.0
1998-03-02,0.0
1998-03-03,0.0
1998-03-04,0.0
1998-03-05,0.0
1998-03-06,0.0
1998-03-07,0.0
1998-03-08,0.0
1998-03-09,0.0
1998-03-10,0.0
1998-03-11,0.0
1998-03-12,0.0
1998-03-13,2.7
1998-03-14,0.0
1998-03-15,0.0
1998-03-16,9.8
1998-03-17,0.0
1998-03-18,4.6
1998-03-19,1.8
1998-03-20,0.0
1998-03-21,0.0
1998-03-22,5.4
1998-03-23,41.2
1998-03-24,0.0
1998-03-25,0.0
1998-03-26,10.8
1998-03-27,0.0
1998-03-28,0.0
1998-03-29,0.0
1998-03-30,12.0
1998-03-31,0.0
1998-04-01,0.0
1998-04-02,12.0
1998-04-03,1.2
1998-04-04,0.0
1998-04-05,0.0
1998-04-06,0.0
1998-04-07,0.0
1998-04-08,0.0
1998-04-09,0.0
1998-04-10,4.0
1998-04-11,3.1
1998-04-12,0.0
1998-04-13,0.0
1998-04-14,0.0
1998-04-15,0.0
1998-04-16,0.0
1998-04-17,0.0
1998-04-18,0.0
1998-04-19,0.5
1998-04-20,0.8
1998-04-21,0.0
1998-04-22,0.0
1998-04-23,0.0
1998-04-24,0.0
1998-04-25,0.0
1998-04-26,6.2
1998-04-27,0.0
1998-04-28,0.0
1998-04-29,0.0
1998-04-30,0.0
1998-05-01,0.0
1998-05-02,0.0
1998-05-03,0.0
1998-05-04,0.0
1998-05-05,14.1
1998-05-06,2.8
1998-05-07,0.0
1998-05-08,0.0
1998-05-09,0.0
1998-05-10,0.0
1998-05-11,0.0
1998-05-12,0.0
1998-05-13,0.0
1998-05-14,0.0
1998-05-15,0.0
1998-05-16,0.0
1998-05-17,0.0
1998-05-18,5.4
1998-05-19,1.0
1998-05-20,0.0
1998-05-21,0.0
1998-05-22,0.0
1998-05-23,0.0
1998-05-24,0.0
1998-05-25,0.0
1998-05-26,0.0
1998-05-27,0.0
1998-05-28,1.1
1998-05-29,3.7
1998-05-30,0.0
1998-05-31,6.0
1998-06-01,0.0
1998-06-02,0.0
1998-06-03,0.0
1998-06-04,0.0
1998-06-05,0.0
1998-06-06,0.0
1998-06-07,0.0
1998-06-08,0.0
1998-06-09,0.0
1998-06-10,0.0
1998-06-11,0.0
1998-06-12,0.0
1998-06-13,1.0
1998-06-14,0.7
1998-06-15,1.5
1998-06-16,0.0
1998-06-17,0.0
1998-06-18,0.0
1998-06-19,0.0
1998-06-20,0.0
1998-06-21,3.0
1998-06-22,1.2
1998-06-23,0.0
1998-06-24,0.0
1998-06-25,0.0
1998-06-26,15.4
1998-06-27,0.0
1998-06-28,0.0
1998-06-29,0.0
1998-06-30,0.0
1998-07-01,0.0
1998-07-02,0.0
1998-07-03,0.0
1998-07-04,0.0
1998-07-05,0.0
1998-07-06,0.0
1998-07-07,0.0
1998-07-08,0.0
1998-07-09,0.0
1998-07-10,0.0
1998-07-11,0.0
1998-07-12,0.0
1998-07-13,0.0
1998-07-14,0.0
1998-07-15,0.0
1998-07-16,0.0
1998-07-17,0.0
1998-07-18,0.0
1998-07-19,0.0
1998-07-20,0.0
1998-07-21,0.0
1998-07-22,0.0
1998-07-23,0.0
1998-07-24,0.0
1998-07-25,2.3
1998-07-26,0.0
1998-07-27,0.0
1998-07-28,0.0
1998-07-29,0.0
1998-07-30,0.0
1998-07-31,0.8
1998-08-01,0.0
1998-08-02,0.0
1998-08-03,0.0
1998-08-04,0.0
1998-08-05,0.0
1998-08-06,0.0
1998-08-07,30.4
1998-08-08,7.3
1998-08-09,2.6
1998-08-10,1.2
1998-08-11,0.0
1998-08-12,2.1
1998-08-13,0.0
1998-08-14,0.0
1998-08-15,0.0
1998-08-16,0.0
1998-08-17,0.0
1998-08-18,0.0
1998-08-19,0.0
1998-08-20,0.0
1998-08-21,0.0
1998-08-22,0.0
1998-08-23,2.8
1998-08-24,3.5
1998-08-25,0.0
1998-08-26,0.0
1998-08-27,0.0
1998-08-28,0.0
1998-08-29,0.0
1998-08-30,0.0
1998-08-31,1.0
1998-09-01,10.7
1998-09-02,4.2
1998-09-03,0.0
1998-09-04,0.0
1998-09-05,0.0
1998-09-06,0.0
1998-09-07,0.0
1998-09-08,0.0
1998-09-09,0.0
1998-09-10,1.0
1998-09-11,7.5
1998-09-12,0.0
1998-09-13,0.0
1998-09-14,0.0
1998-09-15,0.0
1998-09-16,4.5
1998-09-17,3.7
1998-09-18,0.0
1998-09-19,0.0
1998-09-20,0.0
1998-09-21,0.0
1998-09-22,7.1
1998-09-23,0.5
1998-09-24,0.0
1998-09-25,0.0
1998-09-26,0.0
1998-09-27,0.0
1998-09-28,0.0
1998-09-29,0.0
1998-09-30,0.0
1998-10-01,0.0
1998-10-02,5.4
1998-10-03,1.3
1998-10-04,0.0
1998-10-05,0.0
1998-10-06,0.0
1998-10-07,0.0
1998-10-08,3.4
1998-10-09,8.5
1998-10-10,5.0
1998-10-11,0.0
1998-10-12,1.8
1998-10-13,2.0
1998-10-14,4.2
1998-10-15,7.2
1998-10-16,0.0
1998-10-17,0.0
1998-10-18,13.8
1998-10-19,7.4
1998-10-20,6.2
1998-10-21,1.0
1998-10-22,0.0
1998-10-23,0.0
1998-10-24,0.0
1998-10-25,20.6
1998-10-26,26.8
1998-10-27,0.0
1998-10-28,0.0
1998-10-29,0.0
1998-10-30,1.5
1998-10-31,34.6
1998-11-01,27.4
1998-11-02,1.4
1998-11-03,7.5
1998-11-04,31.6
1998-11-05,5.8
1998-11-06,0.4
1998-11-07,0.0
1998-11-08,0.0
1998-11-09,64.4
1998-11-10,2.0
1998-11-11,6.4
1998-11-12,29.4
1998-11-13,5.0
1998-11-14,0.0
1998-11-15,8.4
1998-11-16,0.5
1998-11-17,0.0
1998-11-18,0.0
1998-11-19,55.6
1998-11-20,10.3
1998-11-21,3.8
1998-11-22,0.0
1998-11-23,20.2
1998-11-24,2.4
1998-11-25,0.0
1998-11-26,0.0
1998-11-27,29.8
1998-11-28,14.8
1998-11-29,0.6
1998-11-30,0.0
1998-12-01,2.7
1998-12-02,0.0
1998-12-03,0.0
1998-12-04,0.0
1998-12-05,0.0
1998-12-06,10.8
1998-12-07,10.2
1998-12-08,32.2
1998-12-09,0.0
1998-12-10,0.0
1998-12-11,0.0
1998-12-12,0.0
1998-12-13,0.0
1998-12-14,7.9
1998-12-15,0.0
1998-12-16,1.9
1998-12-17,2.9
1998-12-18,0.0
1998-12-19,0.3
1998-12-20,10.2
1998-12-21,1.2
1998-12-22,0.0
1998-12-23,0.0
1998-12-24,0.0
1998-12-25,0.0
1998-12-26,0.0
1998-12-27,0.0
1998-12-28,0.0
1998-12-29,6.7
1998-12-30,0.0
1998-12-31,30.2
1999-01-01,4.4
1999-01-02,3.6
1999-01-03,1.8
1999-01-04,46.4
1999-01-05,28.6
1999-01-06,2.3
1999-01-07,0.0
1999-01-08,0.0
1999-01-09,0.0
1999-01-10,0.0
1999-01-11,0.0
1999-01-12,0.0
1999-01-13,0.0
1999-01-14,0.0
1999-01-15,0.0
1999-01-16,0.0
1999-01-17,0.0
1999-01-18,0.0
1999-01-19,0.0
1999-01-20,0.0
1999-01-21,0.0
1999-01-22,0.0
1999-01-23,0.0
1999-01-24,0.0
1999-01-25,0.0
1999-01-26,0.0
1999-01-27,0.0
1999-01-28,0.0
1999-01-29,6.7
1999-01-30,0.0
1999-01-31,0.0
1999-02-01,0.0
1999-02-02,0.0
1999-02-03,0.0
1999-02-04,0.0
1999-02-05,0.0
1999-02-06,0.0
1999-02-07,1.3
1999-02-08,0.0
1999-02-09,0.0
1999-02-10,0.0
1999-02-11,0.0
1999-02-12,0.0
1999-02-13,0.0
1999-02-14,0.0
1999-02-15,0.0
1999-02-16,0.0
1999-02-17,0.0
1999-02-18,23.4
1999-02-19,0.0
1999-02-20,0.0
1999-02-21,0.0
1999-02-22,0.0
1999-02-23,0.8
1999-02-24,0.0
1999-02-25,0.0
1999-02-26,0.0
1999-02-27,1.6
1999-02-28,0.0
1999-03-01,0.0
1999-03-02,0.0
1999-03-03,77.4
1999-03-04,3.9
1999-03-05,20.6
1999-03-06,1.4
1999-03-07,21.2
1999-03-08,0.0
1999-03-09,0.0
1999-03-10,0.0
1999-03-11,4.1
1999-03-12,0.6
1999-03-13,39.2
1999-03-14,7.4
1999-03-15,3.7
1999-03-16,2.6
1999-03-17,0.0
1999-03-18,3.8
1999-03-19,0.6
1999-03-20,0.0
1999-03-21,0.0
