Datas,2041003
1999-03-22,0.0
1999-03-23,1.3
1999-03-24,0.0
1999-03-25,0.0
1999-03-26,0.0
1999-03-27,0.0
1999-03-28,0.0
1999-03-29,0.0
1999-03-30,0.0
1999-03-31,9.9
1999-04-01,0.0
1999-04-02,0.0
1999-04-03,0.0
1999-04-04,0.0
1999-04-05,0.0
1999-04-06,2.9
1999-04-07,0.0
1999-04-08,0.0
1999-04-09,0.0
1999-04-10,19.0
1999-04-11,3.0
1999-04-12,3.1
1999-04-13,0.0
1999-04-14,0.0
1999-04-15,0.0
1999-04-16,34.0
1999-04-17,0.0
1999-04-18,92.2
1999-04-19,0.0
1999-04-20,0.0
1999-04-21,0.0
1999-04-22,2.7
1999-04-23,14.2
1999-04-24,0.0
1999-04-25,0.0
1999-04-26,0.0
1999-04-27,0.0
1999-04-28,2.1
1999-04-29,0.0
1999-04-30,0.0
1999-05-01,1.3
1999-05-02,18.6
1999-05-03,0.0
1999-05-04,0.0
1999-05-05,0.0
1999-05-06,0.0
1999-05-07,0.0
1999-05-08,0.0
1999-05-09,0.0
1999-05-10,0.0
1999-05-11,1.3
1999-05-12,0.0
1999-05-13,0.8
1999-05-14,0.5
1999-05-15,0.0
1999-05-16,1.6
1999-05-17,0.7
1999-05-18,0.0
1999-05-19,0.0
1999-05-20,0.0
1999-05-21,0.0
1999-05-22,0.0
1999-05-23,0.0
1999-05-24,0.0
1999-05-25,0.0
1999-05-26,0.0
1999-05-27,0.0
1999-05-28,0.0
1999-05-29,0.8
1999-05-30,0.0
1999-05-31,0.0
1999-06-01,0.0
1999-06-02,0.0
1999-06-03,0.0
1999-06-04,0.0
1999-06-05,0.0
1999-06-06,0.0
1999-06-07,28.0
1999-06-08,6.8
1999-06-09,18.2
1999-06-10,11.2
1999-06-11,0.0
1999-06-12,0.2
1999-06-13,0.4
1999-06-14,0.4
1999-06-15,0.0
1999-06-16,0.0
1999-06-17,0.0
1999-06-18,0.0
1999-06-19,0.0
1999-06-20,0.0
1999-06-21,0.0
1999-06-22,2.0
1999-06-23,0.0
1999-06-24,0.0
1999-06-25,0.0
1999-06-26,0.0
1999-06-27,0.0
1999-06-28,0.0
1999-06-29,0.0
1999-06-30,0.0
1999-07-01,1.3
1999-07-02,0.0
1999-07-03,0.0
1999-07-04,0.0
1999-07-05,0.0
1999-07-06,0.0
1999-07-07,4.8
1999-07-08,0.0
1999-07-09,0.0
1999-07-10,1.2
1999-07-11,5.0
1999-07-12,0.0
1999-07-13,1.2
1999-07-14,2.4
1999-07-15,0.0
1999-07-16,0.0
1999-07-17,0.0
1999-07-18,0.0
1999-07-19,0.0
1999-07-20,0.0
1999-07-21,0.0
1999-07-22,0.0
1999-07-23,0.0
1999-07-24,0.0
1999-07-25,0.0
1999-07-26,27.4
1999-07-27,0.0
1999-07-28,0.0
1999-07-29,0.0
1999-07-30,0.0
1999-07-31,0.0
1999-08-01,3.6
1999-08-02,0.0
1999-08-03,0.0
1999-08-04,0.0
1999-08-05,0.0
1999-08-06,0.0
1999-08-07,0.0
1999-08-08,0.0
1999-08-09,1.2
1999-08-10,0.0
1999-08-11,0.0
1999-08-12,0.0
1999-08-13,0.0
1999-08-14,0.0
1999-08-15,2.8
1999-08-16,0.8
1999-08-17,4.6
1999-08-18,1.3
1999-08-19,0.0
1999-08-20,1.2
1999-08-21,5.4
1999-08-22,0.0
1999-08-23,0.0
1999-08-24,0.0
1999-08-25,0.0
1999-08-26,0.0
1999-08-27,0.0
1999-08-28,0.0
1999-08-29,0.0
1999-08-30,0.0
1999-08-31,0.0
1999-09-01,0.0
1999-09-02,0.0
1999-09-03,0.0
1999-09-04,0.0
1999-09-05,0.0
1999-09-06,0.0
1999-09-07,0.0
1999-09-08,0.0
1999-09-09,0.0
1999-09-10,0.0
1999-09-11,5.4
1999-09-12,0.5
1999-09-13,0.0
1999-09-14,0.0
1999-09-15,0.0
1999-09-16,0.0
1999-09-17,0.0
1999-09-18,0.7
1999-09-19,0.0
1999-09-20,0.0
1999-09-21,0.0
1999-09-22,0.0
1999-09-23,10.2
1999-09-24,0.0
1999-09-25,0.0
1999-09-26,0.0
1999-09-27,0.0
1999-09-28,0.0
1999-09-29,0.0
1999-09-30,0.0
1999-10-01,0.0
1999-10-02,0.0
1999-10-03,3.3
1999-10-04,2.3
1999-10-05,6.0
1999-10-06,1.7
1999-10-07,0.0
1999-10-08,0.0
1999-10-09,0.0
1999-10-10,0.0
1999-10-11,5.7
1999-10-12,0.0
1999-10-13,0.0
1999-10-14,0.0
1999-10-15,0.0
1999-10-16,0.0
1999-10-17,0.0
1999-10-18,0.0
1999-10-19,1.3
1999-10-20,35.4
1999-10-21,1.6
1999-10-22,25.4
1999-10-23,40.4
1999-10-24,0.0
1999-10-25,0.0
1999-10-26,0.0
1999-10-27,0.0
1999-10-28,0.0
1999-10-29,0.0
1999-10-30,11.0
1999-10-31,1.8
1999-11-01,1.6
1999-11-02,0.0
1999-11-03,0.0
1999-11-04,0.0
1999-11-05,0.0
1999-11-06,5.3
1999-11-07,28.4
1999-11-08,10.6
1999-11-09,5.8
1999-11-10,27.8
1999-11-11,16.8
1999-11-12,5.2
1999-11-13,9.1
1999-11-14,2.0
1999-11-15,37.2
1999-11-16,5.5
1999-11-17,2.7
1999-11-18,1.2
1999-11-19,0.7
1999-11-20,0.0
1999-11-21,5.3
1999-11-22,36.0
1999-11-23,17.2
1999-11-24,32.4
1999-11-25,18.2
1999-11-26,0.0
1999-11-27,8.4
1999-11-28,5.6
1999-11-29,7.9
1999-11-30,0.0
1999-12-01,3.2
1999-12-02,11.8
1999-12-03,0.0
1999-12-04,0.0
1999-12-05,9.3
1999-12-06,13.2
1999-12-07,6.0
1999-12-08,2.0
1999-12-09,0.0
1999-12-10,0.0
1999-12-11,0.9
1999-12-12,4.5
1999-12-13,6.3
1999-12-14,1.6
1999-12-15,0.6
1999-12-16,6.5
1999-12-17,0.0
1999-12-18,0.0
1999-12-19,0.0
1999-12-20,1.8
1999-12-21,0.0
1999-12-22,0.0
1999-12-23,0.0
1999-12-24,25.4
1999-12-25,4.2
1999-12-26,0.2
1999-12-27,0.0
1999-12-28,0.0
1999-12-29,5.4
1999-12-30,0.0
1999-12-31,0.0
2000-01-01,20.2
2000-01-02,12.0
2000-01-03,4.5
2000-01-04,1.2
2000-01-05,0.0
2000-01-06,0.0
2000-01-07,0.0
2000-01-08,0.0
2000-01-09,0.0
2000-01-10,0.0
2000-01-11,0.0
2000-01-12,0.0
2000-01-13,0.0
2000-01-14,0.0
2000-01-15,0.0
2000-01-16,8.2
2000-01-17,17.8
2000-01-18,0.0
2000-01-19,0.0
2000-01-20,42.2
2000-01-21,4.3
2000-01-22,0.0
2000-01-23,0.0
2000-01-24,0.0
2000-01-25,0.5
2000-01-26,1.8
2000-01-27,4.6
2000-01-28,37.8
2000-01-29,21.8
2000-01-30,9.4
2000-01-31,4.2
2000-02-01,0.0
2000-02-02,2.2
2000-02-03,48.8
2000-02-04,3.8
2000-02-05,0.5
2000-02-06,7.8
2000-02-07,11.4
2000-02-08,2.0
2000-02-09,0.7
2000-02-10,0.0
2000-02-11,0.0
2000-02-12,0.0
2000-02-13,0.0
2000-02-14,0.0
2000-02-15,0.0
2000-02-16,0.0
2000-02-17,0.0
2000-02-18,59.6
2000-02-19,3.4
2000-02-20,1.8
2000-02-21,2.8
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,0.0
2000-02-25,0.0
2000-02-26,0.0
2000-02-27,0.0
2000-02-28,0.0
2000-02-29,0.0
2000-03-01,7.2
2000-03-02,0.0
2000-03-03,0.0
2000-03-04,12.0
2000-03-05,0.0
2000-03-06,0.0
2000-03-07,0.0
2000-03-08,8.8
2000-03-09,1.4
2000-03-10,0.0
2000-03-11,0.3
2000-03-12,7.7
2000-03-13,44.4
2000-03-14,0.0
2000-03-15,0.0
2000-03-16,6.2
2000-03-17,26.0
2000-03-18,0.0
2000-03-19,4.2
2000-03-20,24.2
2000-03-21,0.5
2000-03-22,0.0
2000-03-23,21.2
2000-03-24,0.7
2000-03-25,0.0
2000-03-26,0.0
2000-03-27,0.0
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,0.0
2000-03-31,0.0
2000-04-01,0.0
2000-04-02,0.0
2000-04-03,27.2
2000-04-04,0.0
2000-04-05,4.0
2000-04-06,21.4
2000-04-07,0.0
2000-04-08,3.7
2000-04-09,0.0
2000-04-10,22.4
2000-04-11,0.0
2000-04-12,0.0
2000-04-13,0.0
2000-04-14,0.0
2000-04-15,3.0
2000-04-16,0.0
2000-04-17,0.0
2000-04-18,0.0
2000-04-19,0.0
2000-04-20,0.0
2000-04-21,0.0
2000-04-22,0.0
2000-04-23,0.0
2000-04-24,0.0
2000-04-25,0.0
2000-04-26,0.0
2000-04-27,0.0
2000-04-28,0.0
2000-04-29,0.0
2000-04-30,0.0
2000-05-01,5.9
2000-05-02,0.0
2000-05-03,0.0
2000-05-04,0.0
2000-05-05,0.0
2000-05-06,0.0
2000-05-07,0.0
2000-05-08,2.5
2000-05-09,0.0
2000-05-10,2.5
2000-05-11,0.0
2000-05-12,0.0
2000-05-13,0.0
2000-05-14,0.0
2000-05-15,0.0
2000-05-16,0.0
2000-05-17,0.0
2000-05-18,0.0
2000-05-19,0.0
2000-05-20,0.0
2000-05-21,0.0
2000-05-22,0.0
2000-05-23,0.0
2000-05-24,0.0
2000-05-25,0.0
2000-05-26,0.0
2000-05-27,0.0
2000-05-28,0.0
2000-05-29,0.0
2000-05-30,0.0
2000-05-31,0.0
2000-06-01,0.0
2000-06-02,13.6
2000-06-03,0.0
2000-06-04,0.5
2000-06-05,0.8
2000-06-06,0.0
2000-06-07,0.0
2000-06-08,0.0
2000-06-09,0.0
2000-06-10,0.0
2000-06-11,0.0
2000-06-12,0.0
2000-06-13,0.0
2000-06-14,0.0
2000-06-15,0.0
2000-06-16,0.0
2000-06-17,0.0
2000-06-18,0.0
2000-06-19,0.0
2000-06-20,0.0
2000-06-21,0.0
2000-06-22,0.5
2000-06-23,0.0
2000-06-24,0.0
2000-06-25,0.0
2000-06-26,0.0
2000-06-27,0.0
2000-06-28,0.0
2000-06-29,0.0
2000-06-30,0.0
2000-07-01,0.0
2000-07-02,0.0
2000-07-03,0.0
2000-07-04,0.0
2000-07-05,3.2
2000-07-06,11.3
2000-07-07,0.7
2000-07-08,0.0
2000-07-09,0.0
2000-07-10,0.0
2000-07-11,0.0
2000-07-12,0.0
2000-07-13,0.0
2000-07-14,2.5
2000-07-15,0.0
2000-07-16,0.0
2000-07-17,7.0
2000-07-18,0.0
2000-07-19,0.0
2000-07-20,0.0
2000-07-21,0.0
2000-07-22,0.0
2000-07-23,0.0
2000-07-24,1.0
2000-07-25,6.9
2000-07-26,0.0
2000-07-27,1.3
2000-07-28,0.0
2000-07-29,0.0
2000-07-30,0.0
2000-07-31,0.0
2000-08-01,0.0
2000-08-02,0.0
2000-08-03,0.0
2000-08-04,0.0
2000-08-05,1.6
2000-08-06,0.0
2000-08-07,0.0
2000-08-08,0.0
2000-08-09,0.0
2000-08-10,0.0
2000-08-11,0.0
2000-08-12,3.7
2000-08-13,2.0
2000-08-14,0.0
2000-08-15,0.0
2000-08-16,0.0
2000-08-17,0.0
2000-08-18,0.0
2000-08-19,0.0
2000-08-20,1.6
2000-08-21,0.0
2000-08-22,0.0
2000-08-23,0.0
2000-08-24,0.0
2000-08-25,0.0
2000-08-26,0.0
2000-08-27,0.0
2000-08-28,0.0
2000-08-29,18.2
2000-08-30,10.4
2000-08-31,3.8
2000-09-01,1.9
2000-09-02,0.0
2000-09-03,2.5
2000-09-04,20.0
2000-09-05,1.4
2000-09-06,0.0
2000-09-07,2.0
2000-09-08,0.0
2000-09-09,0.0
2000-09-10,0.0
2000-09-11,0.0
2000-09-12,0.0
2000-09-13,0.0
2000-09-14,0.0
2000-09-15,0.0
2000-09-16,0.0
2000-09-17,0.0
2000-09-18,1.2
2000-09-19,0.4
2000-09-20,0.0
2000-09-21,0.0
2000-09-22,0.0
2000-09-23,0.0
2000-09-24,0.0
2000-09-25,0.0
2000-09-26,1.5
2000-09-27,8.8
2000-09-28,2.1
2000-09-29,0.0
2000-09-30,0.0
2000-10-01,0.0
2000-10-02,0.0
2000-10-03,0.0
2000-10-04,0.0
2000-10-05,0.0
2000-10-06,14.1
2000-10-07,6.8
2000-10-08,0.6
2000-10-09,1.3
2000-10-10,0.0
2000-10-11,0.0
2000-10-12,0.0
2000-10-13,0.0
2000-10-14,0.0
2000-10-15,0.0
2000-10-16,0.0
2000-10-17,0.0
2000-10-18,0.0
2000-10-19,0.0
2000-10-20,0.0
2000-10-21,0.0
2000-10-22,1.6
2000-10-23,0.0
2000-10-24,0.0
2000-10-25,0.0
2000-10-26,0.0
2000-10-27,0.0
2000-10-28,0.0
2000-10-29,18.8
2000-10-30,32.4
2000-10-31,1.0
2000-11-01,0.0
2000-11-02,0.2
2000-11-03,0.0
2000-11-04,0.0
2000-11-05,0.0
2000-11-06,3.7
2000-11-07,31.8
2000-11-08,17.4
2000-11-09,11.3
2000-11-10,1.3
2000-11-11,0.0
2000-11-12,0.0
2000-11-13,4.2
2000-11-14,1.1
2000-11-15,27.2
2000-11-16,6.0
2000-11-17,4.0
2000-11-18,34.2
2000-11-19,0.0
2000-11-20,11.7
2000-11-21,0.0
2000-11-22,0.0
2000-11-23,0.0
2000-11-24,0.0
2000-11-25,0.0
2000-11-26,0.0
2000-11-27,114.0
2000-11-28,2.5
2000-11-29,0.0
2000-11-30,0.0
2000-12-01,25.0
2000-12-02,65.6
2000-12-03,0.0
2000-12-04,0.0
2000-12-05,15.2
2000-12-06,45.0
2000-12-07,9.8
2000-12-08,0.0
2000-12-09,0.0
2000-12-10,0.0
2000-12-11,22.2
2000-12-12,0.0
2000-12-13,0.0
2000-12-14,0.0
2000-12-15,0.0
2000-12-16,16.6
2000-12-17,0.0
2000-12-18,31.2
2000-12-19,1.7
2000-12-20,0.4
2000-12-21,19.6
2000-12-22,0.0
2000-12-23,0.5
2000-12-24,0.0
2000-12-25,0.6
2000-12-26,0.0
2000-12-27,0.0
2000-12-28,0.0
2000-12-29,1.2
2000-12-30,0.0
2000-12-31,0.0
2001-01-01,48.6
2001-01-02,23.6
2001-01-03,55.0
2001-01-04,0.0
2001-01-05,0.0
2001-01-06,0.0
2001-01-07,0.0
2001-01-08,0.0
2001-01-09,0.0
2001-01-10,0.0
2001-01-11,0.0
2001-01-12,0.0
2001-01-13,0.0
2001-01-14,4.0
2001-01-15,19.6
2001-01-16,0.0
2001-01-17,0.0
2001-01-18,0.0
2001-01-19,0.0
2001-01-20,0.0
2001-01-21,0.0
2001-01-22,22.4
2001-01-23,0.0
2001-01-24,0.0
2001-01-25,0.0
2001-01-26,0.0
2001-01-27,0.0
2001-01-28,0.0
2001-01-29,0.0
2001-01-30,0.0
2001-01-31,0.0
2001-02-01,0.0
2001-02-02,0.0
2001-02-03,0.0
2001-02-04,5.0
2001-02-05,0.0
2001-02-06,4.5
2001-02-07,1.8
2001-02-08,0.0
2001-02-09,0.0
2001-02-10,0.0
2001-02-11,0.0
2001-02-12,0.0
2001-02-13,6.5
2001-02-14,0.0
2001-02-15,0.0
2001-02-16,0.0
2001-02-17,0.0
2001-02-18,0.0
2001-02-19,0.0
2001-02-20,0.0
2001-02-21,30.8
2001-02-22,0.0
2001-02-23,0.0
2001-02-24,0.0
2001-02-25,0.0
2001-02-26,0.5
2001-02-27,0.0
2001-02-28,0.0
2001-03-01,1.1
2001-03-02,0.0
2001-03-03,0.0
2001-03-04,0.0
2001-03-05,0.0
2001-03-06,5.7
2001-03-07,0.0
2001-03-08,0.0
2001-03-09,4.2
2001-03-10,6.2
2001-03-11,4.8
2001-03-12,15.8
2001-03-13,0.0
2001-03-14,0.0
2001-03-15,0.5
2001-03-16,0.0
2001-03-17,0.0
2001-03-18,0.0
2001-03-19,0.0
2001-03-20,0.0
2001-03-21,0.0
2001-03-22,0.0
2001-03-23,0.0
2001-03-24,0.0
2001-03-25,0.0
2001-03-26,0.0
2001-03-27,0.0
2001-03-28,0.0
2001-03-29,0.0
2001-03-30,0.0
2001-03-31,0.0
2001-04-01,0.0
2001-04-02,0.0
2001-04-03,0.0
2001-04-04,5.4
2001-04-05,0.2
2001-04-06,0.0
2001-04-07,0.0
2001-04-08,0.0
2001-04-09,1.0
2001-04-10,0.0
2001-04-11,12.0
2001-04-12,0.0
2001-04-13,0.0
2001-04-14,0.0
2001-04-15,16.8
2001-04-16,0.0
2001-04-17,4.6
2001-04-18,0.0
2001-04-19,0.0
2001-04-20,0.0
2001-04-21,0.0
2001-04-22,34.4
2001-04-23,0.0
2001-04-24,0.0
2001-04-25,0.0
2001-04-26,0.0
2001-04-27,0.0
2001-04-28,0.0
2001-04-29,0.0
2001-04-30,0.0
2001-05-01,0.0
2001-05-02,12.8
2001-05-03,0.0
2001-05-04,0.0
2001-05-05,0.0
2001-05-06,7.1
2001-05-07,0.0
2001-05-08,0.0
2001-05-09,0.0
2001-05-10,0.0
2001-05-11,0.0
2001-05-12,0.0
2001-05-13,0.0
2001-05-14,14.2
2001-05-15,1.1
2001-05-16,0.0
2001-05-17,1.0
2001-05-18,0.0
2001-05-19,0.0
2001-05-20,0.0
2001-05-21,1.7
2001-05-22,0.0
2001-05-23,0.0
2001-05-24,0.0
2001-05-25,2.7
2001-05-26,0.0
2001-05-27,0.0
2001-05-28,3.7
2001-05-29,0.0
2001-05-30,0.0
2001-05-31,0.0
2001-06-01,0.3
2001-06-02,13.0
2001-06-03,0.0
2001-06-04,0.0
2001-06-05,0.0
2001-06-06,0.0
2001-06-07,0.0
2001-06-08,0.0
2001-06-09,0.0
2001-06-10,0.0
2001-06-11,0.0
2001-06-12,0.8
2001-06-13,0.0
2001-06-14,0.0
2001-06-15,0.0
2001-06-16,0.0
2001-06-17,0.0
2001-06-18,0.0
2001-06-19,1.6
2001-06-20,0.4
2001-06-21,0.0
2001-06-22,0.0
2001-06-23,0.0
2001-06-24,0.0
2001-06-25,0.0
2001-06-26,0.0
2001-06-27,0.0
2001-06-28,0.3
2001-06-29,0.0
2001-06-30,0.0
2001-07-01,0.0
2001-07-02,0.0
2001-07-03,0.0
2001-07-04,0.0
2001-07-05,0.0
2001-07-06,0.0
2001-07-07,4.8
2001-07-08,1.1
2001-07-09,0.0
2001-07-10,0.0
2001-07-11,0.0
2001-07-12,0.0
2001-07-13,0.0
2001-07-14,0.0
2001-07-15,0.0
2001-07-16,0.0
2001-07-17,0.0
2001-07-18,0.0
2001-07-19,0.0
2001-07-20,0.0
2001-07-21,0.0
2001-07-22,0.0
2001-07-23,0.0
2001-07-24,2.7
2001-07-25,0.0
2001-07-26,0.0
2001-07-27,0.0
2001-07-28,0.0
2001-07-29,0.0
2001-07-30,0.0
2001-07-31,0.0
2001-08-01,0.0
2001-08-02,0.0
2001-08-03,0.0
2001-08-04,1.0
2001-08-05,0.0
2001-08-06,0.0
2001-08-07,0.0
2001-08-08,0.0
2001-08-09,0.0
2001-08-10,0.0
2001-08-11,0.0
2001-08-12,0.0
2001-08-13,0.0
2001-08-14,0.0
2001-08-15,0.6
2001-08-16,1.6
2001-08-17,0.0
2001-08-18,0.0
2001-08-19,0.0
2001-08-20,0.0
2001-08-21,0.0
2001-08-22,0.0
2001-08-23,0.0
2001-08-24,0.0
2001-08-25,0.0
2001-08-26,30.2
2001-08-27,0.0
2001-08-28,0.0
2001-08-29,0.0
2001-08-30,0.0
2001-08-31,0.0
2001-09-01,0.0
2001-09-02,0.0
2001-09-03,0.0
2001-09-04,0.0
2001-09-05,0.0
2001-09-06,0.0
2001-09-07,0.8
2001-09-08,0.0
2001-09-09,0.0
2001-09-10,0.0
2001-09-11,0.0
2001-09-12,8.1
2001-09-13,0.0
2001-09-14,0.0
2001-09-15,4.4
2001-09-16,10.7
2001-09-17,20.0
2001-09-18,0.4
2001-09-19,1.3
2001-09-20,3.9
2001-09-21,0.0
2001-09-22,0.0
2001-09-23,0.0
2001-09-24,0.0
2001-09-25,5.2
2001-09-26,0.0
2001-09-27,3.2
2001-09-28,3.8
2001-09-29,6.4
2001-09-30,7.3
2001-10-01,0.0
2001-10-02,0.0
2001-10-03,26.6
2001-10-04,0.6
2001-10-05,0.0
2001-10-06,0.0
2001-10-07,0.0
2001-10-08,3.0
2001-10-09,3.3
2001-10-10,0.8
2001-10-11,0.0
2001-10-12,0.0
2001-10-13,0.0
2001-10-14,0.0
2001-10-15,0.0
2001-10-16,0.0
2001-10-17,0.0
2001-10-18,1.6
2001-10-19,0.0
2001-10-20,29.0
2001-10-21,5.6
2001-10-22,0.0
2001-10-23,2.0
2001-10-24,0.0
2001-10-25,1.2
2001-10-26,0.0
2001-10-27,0.0
2001-10-28,0.0
2001-10-29,0.0
2001-10-30,0.0
2001-10-31,0.0
2001-11-01,5.6
2001-11-02,3.1
2001-11-03,1.7
2001-11-04,24.0
2001-11-05,29.6
2001-11-06,17.1
2001-11-07,0.0
2001-11-08,0.0
2001-11-09,0.0
2001-11-10,0.0
2001-11-11,0.0
2001-11-12,0.0
2001-11-13,33.6
2001-11-14,37.2
2001-11-15,1.4
2001-11-16,35.2
2001-11-17,12.8
2001-11-18,4.9
2001-11-19,7.2
2001-11-20,18.2
2001-11-21,5.2
2001-11-22,3.3
2001-11-23,0.0
2001-11-24,15.2
2001-11-25,0.0
2001-11-26,0.0
2001-11-27,0.0
2001-11-28,0.0
2001-11-29,0.0
2001-11-30,5.4
2001-12-01,4.1
2001-12-02,14.8
2001-12-03,0.0
2001-12-04,0.0
2001-12-05,2.7
2001-12-06,1.3
2001-12-07,0.0
2001-12-08,0.0
2001-12-09,0.0
2001-12-10,0.0
2001-12-11,0.0
2001-12-12,0.0
2001-12-13,0.0
2001-12-14,0.0
2001-12-15,0.0
2001-12-16,13.5
2001-12-17,24.2
2001-12-18,1.6
2001-12-19,9.9
2001-12-20,35.0
2001-12-21,0.0
2001-12-22,0.0
2001-12-23,0.0
2001-12-24,0.0
2001-12-25,4.5
2001-12-26,10.2
2001-12-27,35.2
2001-12-28,2.8
2001-12-29,4.5
2001-12-30,18.3
2001-12-31,0.0
2002-01-01,4.6
2002-01-02,23.8
2002-01-03,1.1
2002-01-04,0.0
2002-01-05,5.8
2002-01-06,0.0
2002-01-07,0.0
2002-01-08,0.0
2002-01-09,0.0
2002-01-10,0.0
2002-01-11,0.2
2002-01-12,0.0
2002-01-13,0.0
2002-01-14,3.5
2002-01-15,0.4
2002-01-16,37.4
2002-01-17,34.6
2002-01-18,6.6
2002-01-19,3.8
2002-01-20,0.0
2002-01-21,0.0
2002-01-22,0.0
2002-01-23,0.0
2002-01-24,0.0
2002-01-25,20.6
2002-01-26,9.6
2002-01-27,8.9
2002-01-28,0.0
2002-01-29,0.0
2002-01-30,42.4
2002-01-31,0.6
2002-02-01,0.0
2002-02-02,70.6
2002-02-03,22.4
2002-02-04,8.4
2002-02-05,0.0
2002-02-06,0.0
2002-02-07,0.0
2002-02-08,0.0
2002-02-09,0.0
2002-02-10,0.0
2002-02-11,0.0
2002-02-12,0.0
2002-02-13,0.0
2002-02-14,0.0
2002-02-15,0.0
2002-02-16,0.0
2002-02-17,1.1
2002-02-18,33.6
2002-02-19,5.2
2002-02-20,5.8
2002-02-21,0.3
2002-02-22,0.5
2002-02-23,0.0
2002-02-24,34.4
2002-02-25,52.4
2002-02-26,2.6
2002-02-27,1.5
2002-02-28,0.0
2002-03-01,0.0
2002-03-02,0.0
2002-03-03,0.0
2002-03-04,1.3
2002-03-05,0.0
2002-03-06,5.0
2002-03-07,0.0
2002-03-08,0.0
2002-03-09,0.0
2002-03-10,0.0
2002-03-11,0.0
2002-03-12,0.0
2002-03-13,0.0
2002-03-14,0.0
2002-03-15,9.0
2002-03-16,0.0
2002-03-17,0.0
2002-03-18,0.0
2002-03-19,0.0
2002-03-20,0.0
2002-03-21,0.0
2002-03-22,39.0
2002-03-23,1.2
2002-03-24,0.0
2002-03-25,0.0
2002-03-26,0.0
2002-03-27,2.2
2002-03-28,0.0
2002-03-29,0.0
2002-03-30,0.0
2002-03-31,0.0
2002-04-01,0.0
2002-04-02,0.0
2002-04-03,0.0
2002-04-04,0.0
2002-04-05,0.0
2002-04-06,0.0
2002-04-07,0.0
2002-04-08,4.1
2002-04-09,1.1
2002-04-10,0.0
2002-04-11,0.0
2002-04-12,0.0
2002-04-13,0.0
2002-04-14,0.0
2002-04-15,0.6
2002-04-16,0.4
2002-04-17,0.0
2002-04-18,0.0
2002-04-19,0.0
2002-04-20,0.0
2002-04-21,0.0
2002-04-22,0.0
2002-04-23,0.0
2002-04-24,0.0
2002-04-25,0.0
2002-04-26,0.0
2002-04-27,0.0
2002-04-28,0.0
2002-04-29,1.5
2002-04-30,0.0
2002-05-01,0.0
2002-05-02,0.0
2002-05-03,0.0
2002-05-04,0.0
2002-05-05,5.4
2002-05-06,0.0
2002-05-07,0.0
2002-05-08,0.0
2002-05-09,0.0
2002-05-10,9.2
2002-05-11,0.0
2002-05-12,3.8
2002-05-13,0.0
2002-05-14,0.5
2002-05-15,2.0
2002-05-16,0.0
2002-05-17,0.0
2002-05-18,0.0
2002-05-19,0.0
2002-05-20,0.0
2002-05-21,0.0
2002-05-22,6.6
2002-05-23,10.6
2002-05-24,3.9
2002-05-25,0.0
2002-05-26,0.0
2002-05-27,0.0
2002-05-28,1.1
2002-05-29,8.0
2002-05-30,0.0
2002-05-31,0.0
2002-06-01,0.0
2002-06-02,0.0
2002-06-03,1.4
2002-06-04,0.0
2002-06-05,0.0
2002-06-06,0.0
2002-06-07,0.0
2002-06-08,0.0
2002-06-09,0.0
2002-06-10,0.0
2002-06-11,0.0
2002-06-12,0.0
2002-06-13,0.0
2002-06-14,0.0
2002-06-15,0.0
2002-06-16,0.0
2002-06-17,0.0
2002-06-18,0.0
2002-06-19,0.0
2002-06-20,0.0
2002-06-21,0.0
2002-06-22,0.0
2002-06-23,0.0
2002-06-24,0.0
2002-06-25,0.0
2002-06-26,0.0
2002-06-27,5.6
2002-06-28,0.0
2002-06-29,0.0
2002-06-30,1.0
2002-07-01,0.0
2002-07-02,0.0
2002-07-03,6.2
2002-07-04,3.0
2002-07-05,2.3
2002-07-06,0.0
2002-07-07,0.0
2002-07-08,0.0
