Datas,2041003
2005-10-24,0.0
2005-10-25,0.0
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-10-29,9.2
2005-10-30,5.6
2005-10-31,20.8
2005-11-01,0.6
2005-11-02,11.4
2005-11-03,17.0
2005-11-04,0.5
2005-11-05,34.4
2005-11-06,0.0
2005-11-07,1.5
2005-11-08,25.8
2005-11-09,10.6
2005-11-10,6.3
2005-11-11,10.6
2005-11-12,9.4
2005-11-13,3.2
2005-11-14,0.0
2005-11-15,0.0
2005-11-16,0.0
2005-11-17,0.0
2005-11-18,11.2
2005-11-19,8.0
2005-11-20,3.1
2005-11-21,69.4
2005-11-22,3.0
2005-11-23,0.0
2005-11-24,0.0
2005-11-25,0.0
2005-11-26,9.2
2005-11-27,62.8
2005-11-28,0.0
2005-11-29,0.7
2005-11-30,0.0
2005-12-01,0.0
2005-12-02,2.3
2005-12-03,74.0
2005-12-04,4.7
2005-12-05,0.0
2005-12-06,0.0
2005-12-07,13.8
2005-12-08,20.2
2005-12-09,0.6
2005-12-10,0.0
2005-12-11,0.0
2005-12-12,38.8
2005-12-13,23.2
2005-12-14,20.6
2005-12-15,17.0
2005-12-16,11.2
2005-12-17,0.0
2005-12-18,0.0
2005-12-19,0.0
2005-12-20,0.3
2005-12-21,0.0
2005-12-22,0.0
2005-12-23,0.0
2005-12-24,0.0
2005-12-25,0.0
2005-12-26,20.2
2005-12-27,2.0
2005-12-28,79.8
2005-12-29,0.0
2005-12-30,6.2
2005-12-31,0.0
2006-01-01,4.9
2006-01-02,0.0
2006-01-03,0.0
2006-01-04,0.0
2006-01-05,0.0
2006-01-06,3.4
2006-01-07,17.6
2006-01-08,4.7
2006-01-09,0.0
2006-01-10,0.0
2006-01-11,0.0
2006-01-12,0.0
2006-01-13,3.0
2006-01-14,0.0
2006-01-15,0.0
2006-01-16,0.0
2006-01-17,0.0
2006-01-18,0.0
2006-01-19,0.0
2006-01-20,0.0
2006-01-21,0.0
2006-01-22,0.0
2006-01-23,0.0
2006-01-24,0.0
2006-01-25,0.0
2006-01-26,0.0
2006-01-27,9.3
2006-01-28,0.0
2006-01-29,0.0
2006-01-30,0.0
2006-01-31,0.0
2006-02-01,14.4
2006-02-02,0.0
2006-02-03,0.0
2006-02-04,0.0
2006-02-05,0.0
2006-02-06,0.0
2006-02-07,0.0
2006-02-08,0.0
2006-02-09,0.0
2006-02-10,0.0
2006-02-11,0.0
2006-02-12,22.6
2006-02-13,0.0
2006-02-14,0.0
2006-02-15,0.0
2006-02-16,0.0
2006-02-17,0.0
2006-02-18,0.0
2006-02-19,0.0
2006-02-20,0.0
2006-02-21,0.0
2006-02-22,0.0
2006-02-23,23.4
2006-02-24,0.0
2006-02-25,0.0
2006-02-26,0.0
2006-02-27,12.7
2006-02-28,8.1
2006-03-01,14.0
2006-03-02,39.4
2006-03-03,0.0
2006-03-04,0.8
2006-03-05,0.0
2006-03-06,1.2
2006-03-07,67.4
2006-03-08,19.6
2006-03-09,12.7
2006-03-10,18.2
2006-03-11,0.0
2006-03-12,1.9
2006-03-13,3.6
2006-03-14,0.0
2006-03-15,0.7
2006-03-16,8.4
2006-03-17,0.0
2006-03-18,0.2
2006-03-19,5.2
2006-03-20,0.0
2006-03-21,0.0
2006-03-22,0.0
2006-03-23,0.0
2006-03-24,0.0
2006-03-25,0.0
2006-03-26,0.0
2006-03-27,36.8
2006-03-28,1.9
2006-03-29,0.0
2006-03-30,0.0
2006-03-31,16.6
2006-04-01,3.8
2006-04-02,8.8
2006-04-03,4.9
2006-04-04,4.6
2006-04-05,9.4
2006-04-06,0.0
2006-04-07,0.0
2006-04-08,0.1
2006-04-09,1.8
2006-04-10,0.0
2006-04-11,0.0
2006-04-12,25.2
2006-04-13,6.4
2006-04-14,2.8
2006-04-15,0.0
2006-04-16,5.9
2006-04-17,0.0
2006-04-18,9.4
2006-04-19,10.6
2006-04-20,0.4
2006-04-21,0.0
2006-04-22,0.0
2006-04-23,0.0
2006-04-24,0.0
2006-04-25,0.0
2006-04-26,16.4
2006-04-27,0.0
2006-04-28,0.0
2006-04-29,1.4
2006-04-30,0.0
2006-05-01,0.0
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,26.2
2006-05-05,0.6
2006-05-06,0.0
2006-05-07,0.0
2006-05-08,2.4
2006-05-09,0.0
2006-05-10,0.0
2006-05-11,0.0
2006-05-12,0.0
2006-05-13,0.0
2006-05-14,0.0
2006-05-15,0.0
2006-05-16,0.0
2006-05-17,0.0
2006-05-18,0.0
2006-05-19,0.0
2006-05-20,0.0
2006-05-21,0.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.6
2006-05-25,2.1
2006-05-26,0.0
2006-05-27,0.0
2006-05-28,0.0
2006-05-29,0.0
2006-05-30,0.0
2006-05-31,0.0
2006-06-01,0.0
2006-06-02,0.0
2006-06-03,0.0
2006-06-04,0.4
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-08,0.0
2006-06-09,0.0
2006-06-10,0.0
2006-06-11,0.0
2006-06-12,0.0
2006-06-13,11.8
2006-06-14,0.0
2006-06-15,0.0
2006-06-16,0.0
2006-06-17,0.0
2006-06-18,0.0
2006-06-19,0.0
2006-06-20,0.0
2006-06-21,0.0
2006-06-22,0.0
2006-06-23,0.0
2006-06-24,0.0
2006-06-25,0.0
2006-06-26,0.0
2006-06-27,2.5
2006-06-28,0.3
2006-06-29,0.0
2006-06-30,0.0
2006-07-01,0.0
2006-07-02,0.0
2006-07-03,2.1
2006-07-04,0.0
2006-07-05,0.0
2006-07-06,0.0
2006-07-07,0.0
2006-07-08,0.0
2006-07-09,0.0
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,0.0
2006-07-14,0.0
2006-07-15,0.0
2006-07-16,0.0
2006-07-17,0.0
2006-07-18,0.0
2006-07-19,0.0
2006-07-20,0.0
2006-07-21,0.0
2006-07-22,0.0
2006-07-23,0.0
2006-07-24,0.0
2006-07-25,0.0
2006-07-26,0.0
2006-07-27,0.0
2006-07-28,0.0
2006-07-29,0.0
2006-07-30,8.2
2006-07-31,14.6
2006-08-01,0.8
2006-08-02,0.0
2006-08-03,0.8
2006-08-04,0.5
2006-08-05,0.0
2006-08-06,0.0
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,0.0
2006-08-10,0.0
2006-08-11,0.0
2006-08-12,0.0
2006-08-13,0.0
2006-08-14,0.0
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,0.0
2006-08-19,0.0
2006-08-20,0.0
2006-08-21,0.0
2006-08-22,4.3
2006-08-23,0.0
2006-08-24,0.0
2006-08-25,0.0
2006-08-26,0.0
2006-08-27,0.0
2006-08-28,0.0
2006-08-29,8.6
2006-08-30,3.4
2006-08-31,0.0
2006-09-01,0.0
2006-09-02,0.0
2006-09-03,0.0
2006-09-04,0.0
2006-09-05,14.0
2006-09-06,0.0
2006-09-07,0.0
2006-09-08,1.2
2006-09-09,0.0
2006-09-10,0.0
2006-09-11,0.0
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.0
2006-09-16,0.0
2006-09-17,0.0
2006-09-18,0.0
2006-09-19,20.8
2006-09-20,0.0
2006-09-21,19.2
2006-09-22,0.1
2006-09-23,0.0
2006-09-24,6.4
2006-09-25,8.8
2006-09-26,2.5
2006-09-27,8.3
2006-09-28,0.0
2006-09-29,0.0
2006-09-30,0.0
2006-10-01,3.2
2006-10-02,2.4
2006-10-03,0.7
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,0.0
2006-10-08,0.0
2006-10-09,14.2
2006-10-10,1.8
2006-10-11,0.0
2006-10-12,0.0
2006-10-13,26.6
2006-10-14,2.1
2006-10-15,2.4
2006-10-16,0.0
2006-10-17,0.0
2006-10-18,0.0
2006-10-19,1.8
2006-10-20,21.2
2006-10-21,1.7
2006-10-22,6.4
2006-10-23,11.4
2006-10-24,3.6
2006-10-25,1.0
2006-10-26,0.0
2006-10-27,0.0
2006-10-28,13.2
2006-10-29,0.0
2006-10-30,0.0
2006-10-31,0.0
2006-11-01,0.0
2006-11-02,0.0
2006-11-03,11.6
2006-11-04,57.6
2006-11-05,1.8
2006-11-06,2.9
2006-11-07,0.0
2006-11-08,22.0
2006-11-09,3.2
2006-11-10,0.0
2006-11-11,17.4
2006-11-12,7.0
2006-11-13,2.4
2006-11-14,22.2
2006-11-15,32.8
2006-11-16,13.2
2006-11-17,0.0
2006-11-18,0.0
2006-11-19,0.0
2006-11-20,0.0
2006-11-21,74.8
2006-11-22,6.4
2006-11-23,0.0
2006-11-24,1.2
2006-11-25,0.0
2006-11-26,0.0
2006-11-27,0.0
2006-11-28,0.0
2006-11-29,1.9
2006-11-30,15.4
2006-12-01,70.0
2006-12-02,5.0
2006-12-03,0.2
2006-12-04,0.0
2006-12-05,0.0
2006-12-06,8.9
2006-12-07,0.0
2006-12-08,49.2
2006-12-09,1.4
2006-12-10,4.0
2006-12-11,15.8
2006-12-12,11.0
2006-12-13,4.5
2006-12-14,65.0
2006-12-15,16.8
2006-12-16,0.0
2006-12-17,0.0
2006-12-18,0.2
2006-12-19,2.2
2006-12-20,0.0
2006-12-21,0.0
2006-12-22,0.0
2006-12-23,0.0
2006-12-24,0.0
2006-12-25,10.3
2006-12-26,7.3
2006-12-27,39.8
2006-12-28,26.6
2006-12-29,42.0
2006-12-30,40.2
2006-12-31,0.0
2007-01-01,23.2
2007-01-02,4.0
2007-01-03,52.2
2007-01-04,26.4
2007-01-05,19.0
2007-01-06,0.0
2007-01-07,0.0
2007-01-08,0.0
2007-01-09,47.0
2007-01-10,13.2
2007-01-11,18.3
2007-01-12,0.0
2007-01-13,0.0
2007-01-14,4.8
2007-01-15,5.6
2007-01-16,6.6
2007-01-17,22.2
2007-01-18,0.0
2007-01-19,0.0
2007-01-20,0.0
2007-01-21,0.0
2007-01-22,5.4
2007-01-23,5.6
2007-01-24,2.3
2007-01-25,3.5
2007-01-26,0.0
2007-01-27,0.0
2007-01-28,0.0
2007-01-29,17.3
2007-01-30,0.0
2007-01-31,29.6
2007-02-01,22.8
2007-02-02,0.0
2007-02-03,1.5
2007-02-04,15.4
2007-02-05,7.0
2007-02-06,3.1
2007-02-07,4.5
2007-02-08,0.0
2007-02-09,0.0
2007-02-10,0.0
2007-02-11,0.0
2007-02-12,7.3
2007-02-13,10.9
2007-02-14,0.0
2007-02-15,27.0
2007-02-16,1.9
2007-02-17,2.0
2007-02-18,0.0
2007-02-19,0.0
2007-02-20,0.0
2007-02-21,0.0
2007-02-22,0.0
2007-02-23,0.0
2007-02-24,8.8
2007-02-25,0.0
2007-02-26,0.0
2007-02-27,5.2
2007-02-28,0.0
2007-03-01,0.0
2007-03-02,0.0
2007-03-03,0.0
2007-03-04,0.0
2007-03-05,0.4
2007-03-06,0.0
2007-03-07,0.0
2007-03-08,0.0
2007-03-09,0.0
2007-03-10,0.0
2007-03-11,0.0
2007-03-12,0.0
2007-03-13,0.0
2007-03-14,0.0
2007-03-15,0.0
2007-03-16,0.0
2007-03-17,0.0
2007-03-18,1.2
2007-03-19,0.2
2007-03-20,0.3
2007-03-21,0.0
2007-03-22,0.0
2007-03-23,0.0
2007-03-24,0.0
2007-03-25,0.0
2007-03-26,2.0
2007-03-27,0.0
2007-03-28,0.0
2007-03-29,0.0
2007-03-30,0.0
2007-03-31,0.0
2007-04-01,0.0
2007-04-02,0.0
2007-04-03,0.0
2007-04-04,0.0
2007-04-05,0.0
2007-04-06,0.0
2007-04-07,3.0
2007-04-08,0.0
2007-04-09,0.0
2007-04-10,0.0
2007-04-11,78.0
2007-04-12,0.0
2007-04-13,0.0
2007-04-14,0.0
2007-04-15,3.1
2007-04-16,0.0
2007-04-17,8.8
2007-04-18,1.2
2007-04-19,2.5
2007-04-20,6.1
2007-04-21,0.0
2007-04-22,0.2
2007-04-23,20.0
2007-04-24,0.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,0.0
2007-04-28,18.8
2007-04-29,3.6
2007-04-30,0.2
2007-05-01,0.0
2007-05-02,0.0
2007-05-03,0.0
2007-05-04,1.2
2007-05-05,2.7
2007-05-06,0.0
2007-05-07,0.0
2007-05-08,0.0
2007-05-09,0.0
2007-05-10,4.9
2007-05-11,0.0
2007-05-12,0.0
2007-05-13,0.0
2007-05-14,0.0
2007-05-15,0.0
2007-05-16,0.0
2007-05-17,0.0
2007-05-18,0.0
2007-05-19,0.0
2007-05-20,0.0
2007-05-21,7.5
2007-05-22,0.0
2007-05-23,0.0
2007-05-24,6.4
2007-05-25,0.5
2007-05-26,0.0
2007-05-27,0.0
2007-05-28,1.2
2007-05-29,0.3
2007-05-30,0.4
2007-05-31,0.0
2007-06-01,0.0
2007-06-02,0.4
2007-06-03,0.3
2007-06-04,2.2
2007-06-05,0.0
2007-06-06,0.0
2007-06-07,0.0
2007-06-08,0.0
2007-06-09,0.0
2007-06-10,0.0
2007-06-11,0.0
2007-06-12,0.0
2007-06-13,0.0
2007-06-14,0.0
2007-06-15,0.0
2007-06-16,0.0
2007-06-17,0.0
2007-06-18,0.0
2007-06-19,0.0
2007-06-20,0.0
2007-06-21,0.0
2007-06-22,0.0
2007-06-23,0.0
2007-06-24,0.0
2007-06-25,0.0
2007-06-26,0.6
2007-06-27,0.8
2007-06-28,0.0
2007-06-29,0.0
2007-06-30,0.0
2007-07-01,0.0
2007-07-02,0.0
2007-07-03,0.0
2007-07-04,0.0
2007-07-05,0.0
2007-07-06,0.0
2007-07-07,0.0
2007-07-08,0.0
2007-07-09,0.0
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,0.0
2007-07-13,0.0
2007-07-14,0.0
2007-07-15,0.0
2007-07-16,0.0
2007-07-17,0.0
2007-07-18,0.0
2007-07-19,0.0
2007-07-20,0.0
2007-07-21,0.0
2007-07-22,0.0
2007-07-23,0.0
2007-07-24,0.0
2007-07-25,0.0
2007-07-26,0.0
2007-07-27,0.0
2007-07-28,11.5
2007-07-29,1.0
2007-07-30,0.0
2007-07-31,0.0
2007-08-01,0.0
2007-08-02,0.0
2007-08-03,0.0
2007-08-04,0.0
2007-08-05,0.0
2007-08-06,0.0
2007-08-07,0.0
2007-08-08,0.0
2007-08-09,0.0
2007-08-10,0.0
2007-08-11,0.0
2007-08-12,0.0
2007-08-13,0.0
2007-08-14,0.0
2007-08-15,0.0
2007-08-16,0.0
2007-08-17,0.0
2007-08-18,0.0
2007-08-19,0.0
2007-08-20,0.0
2007-08-21,0.0
2007-08-22,0.0
2007-08-23,0.0
2007-08-24,0.0
2007-08-25,0.0
2007-08-26,0.0
2007-08-27,0.0
2007-08-28,0.0
2007-08-29,0.0
2007-08-30,1.6
2007-08-31,4.7
2007-09-01,0.0
2007-09-02,0.0
2007-09-03,0.0
2007-09-04,0.0
2007-09-05,0.0
2007-09-06,3.3
2007-09-07,0.0
2007-09-08,0.0
2007-09-09,0.0
2007-09-10,0.0
2007-09-11,0.0
2007-09-12,0.0
2007-09-13,0.0
2007-09-14,0.0
2007-09-15,0.0
2007-09-16,0.0
2007-09-17,0.0
2007-09-18,0.0
2007-09-19,0.0
2007-09-20,0.0
2007-09-21,0.0
2007-09-22,0.0
2007-09-23,0.0
2007-09-24,0.0
2007-09-25,1.8
2007-09-26,0.8
2007-09-27,0.0
2007-09-28,0.0
2007-09-29,1.2
2007-09-30,0.0
2007-10-01,0.0
2007-10-02,0.0
2007-10-03,0.0
2007-10-04,0.0
2007-10-05,0.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,0.0
2007-10-09,0.0
2007-10-10,0.0
2007-10-11,0.0
2007-10-12,0.0
2007-10-13,0.0
2007-10-14,0.0
2007-10-15,0.0
2007-10-16,0.0
2007-10-17,0.0
2007-10-18,0.0
2007-10-19,22.3
2007-10-20,13.5
2007-10-21,0.0
2007-10-22,0.2
2007-10-23,0.0
2007-10-24,0.0
2007-10-25,0.4
2007-10-26,15.8
2007-10-27,7.8
2007-10-28,13.2
2007-10-29,3.6
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-03,0.0
2007-11-04,0.0
2007-11-05,55.7
2007-11-06,41.5
2007-11-07,0.0
2007-11-08,0.0
2007-11-09,0.0
2007-11-10,0.0
2007-11-11,0.0
2007-11-12,0.0
2007-11-13,0.3
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,0.0
2007-11-17,11.3
2007-11-18,6.8
2007-11-19,1.4
2007-11-20,0.0
2007-11-21,24.7
2007-11-22,0.0
2007-11-23,0.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,2.8
2007-11-27,11.9
2007-11-28,2.0
2007-11-29,0.0
2007-11-30,0.0
2007-12-01,1.3
2007-12-02,0.0
2007-12-03,0.0
2007-12-04,30.2
2007-12-05,0.0
2007-12-06,0.0
2007-12-07,0.0
2007-12-08,28.8
2007-12-09,0.0
2007-12-10,3.6
2007-12-11,0.0
2007-12-12,0.0
2007-12-13,47.4
2007-12-14,36.0
2007-12-15,30.3
2007-12-16,0.1
2007-12-17,0.0
2007-12-18,0.0
2007-12-19,0.0
2007-12-20,1.0
2007-12-21,26.4
2007-12-22,20.3
2007-12-23,1.4
2007-12-24,0.0
2007-12-25,0.0
2007-12-26,3.3
2007-12-27,0.0
2007-12-28,0.0
2007-12-29,0.0
2007-12-30,0.0
2007-12-31,0.0
2008-01-01,0.0
2008-01-02,0.0
2008-01-03,0.0
2008-01-04,0.0
2008-01-05,0.0
2008-01-06,0.0
2008-01-07,0.0
2008-01-08,7.1
2008-01-09,40.3
2008-01-10,0.0
2008-01-11,0.0
2008-01-12,0.0
2008-01-13,0.0
2008-01-14,0.0
2008-01-15,0.0
2008-01-16,2.1
2008-01-17,0.0
2008-01-18,42.3
2008-01-19,0.0
2008-01-20,0.0
2008-01-21,10.1
2008-01-22,0.1
2008-01-23,18.7
2008-01-24,0.3
2008-01-25,5.9
2008-01-26,0.3
2008-01-27,9.3
2008-01-28,7.2
2008-01-29,5.9
2008-01-30,5.0
2008-01-31,8.2
2008-02-01,0.0
2008-02-02,0.0
2008-02-03,0.0
2008-02-04,49.5
2008-02-05,43.6
2008-02-06,2.1
2008-02-07,19.3
2008-02-08,0.0
2008-02-09,0.0
2008-02-10,0.0
2008-02-11,0.0
2008-02-12,0.0
2008-02-13,0.0
2008-02-14,0.0
2008-02-15,0.0
2008-02-16,0.0
2008-02-17,0.0
2008-02-18,0.0
2008-02-19,0.0
2008-02-20,0.0
2008-02-21,0.0
2008-02-22,2.3
2008-02-23,10.3
2008-02-24,26.2
2008-02-25,21.8
2008-02-26,20.5
2008-02-27,5.3
2008-02-28,0.0
2008-02-29,0.0
2008-03-01,0.0
2008-03-02,3.9
2008-03-03,0.0
2008-03-04,1.7
2008-03-05,0.0
2008-03-06,0.0
2008-03-07,0.0
2008-03-08,6.6
2008-03-09,11.1
2008-03-10,0.3
2008-03-11,0.0
2008-03-12,0.0
2008-03-13,0.0
2008-03-14,1.7
2008-03-15,27.1
2008-03-16,4.8
2008-03-17,0.0
2008-03-18,0.0
2008-03-19,0.0
2008-03-20,0.0
2008-03-21,0.3
2008-03-22,0.0
2008-03-23,0.0
2008-03-24,0.0
2008-03-25,10.8
2008-03-26,35.2
2008-03-27,3.4
2008-03-28,10.5
2008-03-29,2.3
2008-03-30,0.0
2008-03-31,7.2
2008-04-01,0.0
2008-04-02,0.0
2008-04-03,0.0
2008-04-04,0.0
2008-04-05,32.5
2008-04-06,20.8
2008-04-07,0.2
2008-04-08,0.0
2008-04-09,11.5
2008-04-10,0.0
2008-04-11,44.7
2008-04-12,0.0
2008-04-13,0.0
2008-04-14,0.0
2008-04-15,33.4
2008-04-16,3.1
2008-04-17,0.0
2008-04-18,17.3
2008-04-19,0.0
2008-04-20,7.2
2008-04-21,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-04-24,0.3
2008-04-25,0.0
2008-04-26,0.0
2008-04-27,0.0
2008-04-28,8.0
2008-04-29,0.0
2008-04-30,0.0
2008-05-01,4.4
2008-05-02,5.7
2008-05-03,0.0
2008-05-04,0.0
2008-05-05,0.0
2008-05-06,0.2
2008-05-07,0.0
2008-05-08,0.0
2008-05-09,0.0
2008-05-10,0.0
2008-05-11,0.0
2008-05-12,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,0.0
2008-05-16,0.0
2008-05-17,0.0
2008-05-18,0.0
2008-05-19,0.0
2008-05-20,0.0
2008-05-21,0.0
2008-05-22,0.0
2008-05-23,0.0
2008-05-24,0.0
2008-05-25,0.0
2008-05-26,0.0
2008-05-27,0.0
2008-05-28,0.0
2008-05-29,0.0
2008-05-30,0.0
2008-05-31,8.5
2008-06-01,0.6
2008-06-02,0.8
2008-06-03,2.0
2008-06-04,0.4
2008-06-05,0.0
2008-06-06,0.0
2008-06-07,0.0
2008-06-08,0.0
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,0.0
2008-06-14,0.0
2008-06-15,0.0
2008-06-16,0.0
2008-06-17,0.8
2008-06-18,0.0
2008-06-19,0.0
2008-06-20,0.0
2008-06-21,0.0
2008-06-22,0.0
2008-06-23,3.4
2008-06-24,1.7
2008-06-25,3.8
2008-06-26,5.3
2008-06-27,1.4
2008-06-28,0.5
2008-06-29,0.0
2008-06-30,0.0
2008-07-01,0.0
2008-07-02,0.0
2008-07-03,0.0
2008-07-04,0.0
2008-07-05,3.3
2008-07-06,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-09,0.0
2008-07-10,0.0
2008-07-11,0.0
2008-07-12,4.2
2008-07-13,0.7
2008-07-14,0.0
2008-07-15,0.0
2008-07-16,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-19,0.0
2008-07-20,0.0
2008-07-21,0.0
2008-07-22,0.0
2008-07-23,0.0
2008-07-24,0.0
2008-07-25,0.0
2008-07-26,5.9
2008-07-27,0.0
2008-07-28,0.0
2008-07-29,0.0
2008-07-30,0.0
2008-07-31,0.0
2008-08-01,0.0
2008-08-02,0.0
2008-08-03,0.0
2008-08-04,0.0
2008-08-05,0.0
2008-08-06,0.0
2008-08-07,0.4
2008-08-08,0.0
2008-08-09,0.0
2008-08-10,0.0
2008-08-11,0.0
2008-08-12,0.0
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-16,0.0
2008-08-17,0.0
2008-08-18,0.0
2008-08-19,0.0
2008-08-20,0.0
2008-08-21,0.0
2008-08-22,0.0
2008-08-23,0.0
2008-08-24,8.4
2008-08-25,5.4
2008-08-26,0.0
2008-08-27,0.0
2008-08-28,0.0
2008-08-29,0.0
2008-08-30,0.0
2008-08-31,4.7
2008-09-01,1.0
2008-09-02,0.0
2008-09-03,0.0
2008-09-04,0.0
2008-09-05,0.0
2008-09-06,0.0
2008-09-07,0.0
2008-09-08,0.0
2008-09-09,0.0
2008-09-10,0.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-13,0.0
2008-09-14,0.0
2008-09-15,21.5
2008-09-16,16.3
2008-09-17,22.7
2008-09-18,4.7
2008-09-19,0.7
2008-09-20,0.0
2008-09-21,0.0
2008-09-22,1.8
2008-09-23,0.0
2008-09-24,0.0
2008-09-25,0.4
2008-09-26,0.0
2008-09-27,8.3
2008-09-28,3.2
2008-09-29,3.4
2008-09-30,0.0
2008-10-01,0.0
2008-10-02,0.0
2008-10-03,0.0
2008-10-04,0.0
2008-10-05,0.0
2008-10-06,0.0
2008-10-07,0.3
2008-10-08,0.0
2008-10-09,0.4
2008-10-10,5.5
2008-10-11,0.0
2008-10-12,0.0
2008-10-13,0.4
2008-10-14,4.3
2008-10-15,0.0
2008-10-16,0.0
2008-10-17,0.0
2008-10-18,0.0
2008-10-19,10.6
2008-10-20,16.3
2008-10-21,9.1
2008-10-22,0.8
2008-10-23,0.4
2008-10-24,0.0
2008-10-25,0.0
2008-10-26,0.0
2008-10-27,0.0
2008-10-28,0.0
2008-10-29,0.0
2008-10-30,0.0
2008-10-31,0.0
2008-11-01,9.5
2008-11-02,0.6
2008-11-03,0.0
2008-11-04,17.8
2008-11-05,3.8
2008-11-06,2.1
2008-11-07,4.7
2008-11-08,1.7
2008-11-09,30.8
2008-11-10,3.9
2008-11-11,13.5
2008-11-12,5.1
2008-11-13,13.0
2008-11-14,1.9
2008-11-15,41.2
2008-11-16,1.7
2008-11-17,0.0
2008-11-18,67.9
2008-11-19,0.0
2008-11-20,9.5
2008-11-21,0.0
2008-11-22,10.6
2008-11-23,30.5
2008-11-24,18.0
2008-11-25,11.5
2008-11-26,1.9
2008-11-27,2.7
2008-11-28,5.4
2008-11-29,15.5
2008-11-30,5.8
2008-12-01,2.6
2008-12-02,0.0
2008-12-03,18.6
2008-12-04,32.6
2008-12-05,0.0
2008-12-06,0.3
2008-12-07,0.0
2008-12-08,0.0
2008-12-09,0.0
2008-12-10,0.0
2008-12-11,0.0
2008-12-12,16.6
2008-12-13,19.4
2008-12-14,8.4
2008-12-15,13.2
2008-12-16,83.1
2008-12-17,18.1
2008-12-18,44.2
2008-12-19,33.7
2008-12-20,0.0
2008-12-21,0.2
2008-12-22,5.0
2008-12-23,14.0
2008-12-24,13.6
2008-12-25,0.2
2008-12-26,6.8
2008-12-27,32.2
2008-12-28,17.6
2008-12-29,16.6
2008-12-30,0.0
2008-12-31,22.8
2009-01-01,13.7
2009-01-02,8.6
2009-01-03,16.3
2009-01-04,13.2
2009-01-05,43.6
2009-01-06,25.6
2009-01-07,36.2
2009-01-08,0.3
2009-01-09,0.0
2009-01-10,0.0
2009-01-11,0.0
2009-01-12,0.0
2009-01-13,0.0
2009-01-14,0.0
2009-01-15,0.0
2009-01-16,0.0
2009-01-17,0.0
2009-01-18,0.3
2009-01-19,0.0
2009-01-20,0.6
2009-01-21,0.0
2009-01-22,9.8
2009-01-23,15.2
2009-01-24,7.9
2009-01-25,22.9
2009-01-26,18.7
2009-01-27,26.8
2009-01-28,7.1
2009-01-29,19.2
2009-01-30,0.0
2009-01-31,0.0
2009-02-01,0.0
2009-02-02,0.0
2009-02-03,2.7
2009-02-04,0.0
2009-02-05,0.0
2009-02-06,0.0
