Datas,738030
1918-06-09,0.5
1918-06-10,0.0
1918-06-11,0.2
1918-06-12,0.0
1918-06-13,0.0
1918-06-14,1.7
1918-06-15,0.3
1918-06-16,0.0
1918-06-17,0.0
1918-06-18,0.0
1918-06-19,0.0
1918-06-20,0.0
1918-06-21,0.0
1918-06-22,0.0
1918-06-23,0.0
1918-06-24,0.0
1918-06-25,0.0
1918-06-26,0.0
1918-06-27,0.0
1918-06-28,0.0
1918-06-29,0.1
1918-06-30,0.0
1918-07-01,0.0
1918-07-02,0.0
1918-07-03,0.6
1918-07-04,0.0
1918-07-05,0.0
1918-07-06,0.0
1918-07-07,0.0
1918-07-08,1.2
1918-07-09,0.0
1918-07-10,0.0
1918-07-11,0.0
1918-07-12,0.0
1918-07-13,10.8
1918-07-14,0.1
1918-07-15,0.3
1918-07-16,0.0
1918-07-17,0.0
1918-07-18,0.0
1918-07-19,0.0
1918-07-20,0.0
1918-07-21,0.0
1918-07-22,0.0
1918-07-23,0.0
1918-07-24,0.0
1918-07-25,0.0
1918-07-26,0.0
1918-07-27,0.0
1918-07-28,1.8
1918-07-29,0.3
1918-07-30,1.5
1918-07-31,0.0
1918-08-01,0.0
1918-08-02,0.0
1918-08-03,0.0
1918-08-04,0.0
1918-08-05,0.0
1918-08-06,0.0
1918-08-07,74.6
1918-08-08,3.4
1918-08-09,1.5
1918-08-10,0.9
1918-08-11,0.0
1918-08-12,2.0
1918-08-13,0.0
1918-08-14,0.0
1918-08-15,0.0
1918-08-16,0.0
1918-08-17,0.0
1918-08-18,0.0
1918-08-19,0.0
1918-08-20,3.1
1918-08-21,0.0
1918-08-22,0.0
1918-08-23,0.0
1918-08-24,0.0
1918-08-25,0.0
1918-08-26,1.6
1918-08-27,0.0
1918-08-28,0.0
1918-08-29,0.0
1918-08-30,0.0
1918-08-31,0.0
1918-09-01,0.0
1918-09-02,2.0
1918-09-03,0.0
1918-09-04,0.0
1918-09-05,0.0
1918-09-06,0.0
1918-09-07,0.0
1918-09-08,0.0
1918-09-09,0.0
1918-09-10,0.2
1918-09-11,0.1
1918-09-12,0.0
1918-09-13,0.0
1918-09-14,0.0
1918-09-15,0.0
1918-09-16,0.0
1918-09-17,0.0
1918-09-18,0.0
1918-09-19,0.3
1918-09-20,0.7
1918-09-21,0.0
1918-09-22,0.0
1918-09-23,0.0
1918-09-24,0.0
1918-09-25,0.0
1918-09-26,0.0
1918-09-27,0.0
1918-09-28,0.0
1918-09-29,0.0
1918-09-30,0.0
1918-10-01,0.0
1918-10-02,0.0
1918-10-03,0.0
1918-10-04,0.0
1918-10-05,0.0
1918-10-06,0.0
1918-10-07,0.0
1918-10-08,0.0
1918-10-09,0.0
1918-10-10,0.0
1918-10-11,0.0
1918-10-12,0.0
1918-10-13,0.8
1918-10-14,0.4
1918-10-15,0.0
1918-10-16,0.0
1918-10-17,0.0
1918-10-18,0.0
1918-10-19,0.0
1918-10-20,0.0
1918-10-21,0.0
1918-10-22,0.0
1918-10-23,0.0
1918-10-24,0.0
1918-10-25,0.0
1918-10-26,0.0
1918-10-27,0.0
1918-10-28,0.0
1918-10-29,0.0
1918-10-30,0.0
1918-10-31,0.0
1918-11-01,0.0
1918-11-02,0.0
1918-11-03,0.0
1918-11-04,0.0
1918-11-05,0.0
1918-11-06,0.0
1918-11-07,5.4
1918-11-08,0.0
1918-11-09,0.0
1918-11-10,0.0
1918-11-11,0.0
1918-11-12,0.0
1918-11-13,0.0
1918-11-14,0.0
1918-11-15,0.0
1918-11-16,0.0
1918-11-17,0.0
1918-11-18,0.0
1918-11-19,0.0
1918-11-20,0.9
1918-11-21,0.0
1918-11-22,0.0
1918-11-23,0.0
1918-11-24,0.0
1918-11-25,0.0
1918-11-26,8.1
1918-11-27,25.3
1918-11-28,0.1
1918-11-29,0.0
1918-11-30,0.0
1918-12-01,4.2
1918-12-02,0.0
1918-12-03,0.0
1918-12-04,0.0
1918-12-05,0.0
1918-12-06,0.0
1918-12-07,0.0
1918-12-08,0.0
1918-12-09,0.0
1918-12-10,0.0
1918-12-11,0.0
1918-12-12,0.0
1918-12-13,0.0
1918-12-14,0.0
1918-12-15,0.0
1918-12-16,0.0
1918-12-17,0.0
1918-12-18,0.0
1918-12-19,0.0
1918-12-20,0.5
1918-12-21,0.0
1918-12-22,0.0
1918-12-23,0.0
1918-12-24,0.0
1918-12-25,0.0
1918-12-26,0.0
1918-12-27,0.0
1918-12-28,0.0
1918-12-29,14.6
1918-12-30,1.1
1918-12-31,13.6
1919-01-01,0.1
1919-01-02,6.9
1919-01-03,0.0
1919-01-04,0.0
1919-01-05,0.0
1919-01-06,0.0
1919-01-07,0.0
1919-01-08,0.0
1919-01-09,0.0
1919-01-10,0.0
1919-01-11,0.0
1919-01-12,7.2
1919-01-13,0.0
1919-01-14,0.0
1919-01-15,0.0
1919-01-16,0.0
1919-01-17,0.0
1919-01-18,19.0
1919-01-19,0.0
1919-01-20,0.0
1919-01-21,0.0
1919-01-22,0.0
1919-01-23,0.1
1919-01-24,0.0
1919-01-25,0.0
1919-01-26,0.0
1919-01-27,0.0
1919-01-28,0.0
1919-01-29,0.0
1919-01-30,0.0
1919-01-31,0.0
1919-02-01,0.0
1919-02-02,0.0
1919-02-03,0.0
1919-02-04,0.0
1919-02-05,0.0
1919-02-06,0.0
1919-02-07,0.0
1919-02-08,0.0
1919-02-09,0.0
1919-02-10,4.4
1919-02-11,0.0
1919-02-12,0.0
1919-02-13,0.0
1919-02-14,66.8
1919-02-15,3.3
1919-02-16,1.6
1919-02-17,16.8
1919-02-18,0.0
1919-02-19,0.0
1919-02-20,0.9
1919-02-21,0.0
1919-02-22,0.0
1919-02-23,0.0
1919-02-24,0.0
1919-02-25,1.2
1919-02-26,0.0
1919-02-27,3.8
1919-02-28,0.0
1919-03-01,0.0
1919-03-02,0.0
1919-03-03,0.0
1919-03-04,0.0
1919-03-05,0.0
1919-03-06,0.0
1919-03-07,0.0
1919-03-08,0.0
1919-03-09,0.0
1919-03-10,0.0
1919-03-11,0.0
1919-03-12,0.0
1919-03-13,0.0
1919-03-14,0.0
1919-03-15,0.9
1919-03-16,0.0
1919-03-17,0.0
1919-03-18,0.0
1919-03-19,0.0
1919-03-20,0.0
1919-03-21,0.0
1919-03-22,0.0
1919-03-23,0.0
1919-03-24,0.0
1919-03-25,0.0
1919-03-26,0.1
1919-03-27,0.5
1919-03-28,1.2
1919-03-29,0.0
1919-03-30,0.0
1919-03-31,0.0
1919-04-01,0.0
1919-04-02,0.2
1919-04-03,0.0
1919-04-04,2.4
1919-04-05,10.7
1919-04-06,0.0
1919-04-07,0.0
1919-04-08,0.0
1919-04-09,0.0
1919-04-10,0.0
1919-04-11,0.0
1919-04-12,0.0
1919-04-13,0.0
1919-04-14,0.0
1919-04-15,0.0
1919-04-16,0.0
1919-04-17,0.0
1919-04-18,0.0
1919-04-19,0.0
1919-04-20,0.0
1919-04-21,0.0
1919-04-22,0.0
1919-04-23,0.0
1919-04-24,0.0
1919-04-25,0.0
1919-04-26,0.0
1919-04-27,0.0
1919-04-28,0.0
1919-04-29,0.0
1919-04-30,0.0
1919-05-01,0.0
1919-05-02,0.0
1919-05-03,0.0
1919-05-04,3.4
1919-05-05,0.0
1919-05-06,0.0
1919-05-07,0.0
1919-05-08,0.0
1919-05-09,0.0
1919-05-10,0.0
1919-05-11,0.0
1919-05-12,0.0
1919-05-13,0.0
1919-05-14,0.0
1919-05-15,0.0
1919-05-16,0.0
1919-05-17,0.0
1919-05-18,0.0
1919-05-19,0.0
1919-05-20,0.0
1919-05-21,0.0
1919-05-22,0.0
1919-05-23,0.0
1919-05-24,0.0
1919-05-25,0.0
1919-05-26,0.0
1919-05-27,0.0
1919-05-28,0.0
1919-05-29,0.0
1919-05-30,0.0
1919-05-31,0.0
1919-06-01,0.0
1919-06-02,0.0
1919-06-03,0.0
1919-06-04,0.0
1919-06-05,0.0
1919-06-06,15.3
1919-06-07,0.0
1919-06-08,0.0
1919-06-09,0.0
1919-06-10,0.0
1919-06-11,0.0
1919-06-12,0.0
1919-06-13,0.0
1919-06-14,0.0
1919-06-15,0.0
1919-06-16,0.0
1919-06-17,0.0
1919-06-18,0.0
1919-06-19,0.0
1919-06-20,0.0
1919-06-21,0.0
1919-06-22,0.0
1919-06-23,0.0
1919-06-24,0.0
1919-06-25,1.2
1919-06-26,0.0
1919-06-27,0.0
1919-06-28,0.0
1919-06-29,0.3
1919-06-30,0.0
1919-07-01,0.0
1919-07-02,0.0
1919-07-03,0.0
1919-07-04,0.0
1919-07-05,0.0
1919-07-06,0.0
1919-07-07,0.0
1919-07-08,0.0
1919-07-09,0.3
1919-07-10,1.7
1919-07-11,1.9
1919-07-12,1.2
1919-07-13,0.0
1919-07-14,0.0
1919-07-15,0.0
1919-07-16,0.3
1919-07-17,0.0
1919-07-18,0.0
1919-07-19,0.1
1919-07-20,0.0
1919-07-21,24.5
1919-07-22,31.4
1919-07-23,0.0
1919-07-24,0.0
1919-07-25,0.0
1919-07-26,0.1
1919-07-27,0.0
1919-07-28,0.0
1919-07-29,0.0
1919-07-30,0.0
1919-07-31,1.5
1919-08-01,0.0
1919-08-02,0.0
1919-08-03,0.0
1919-08-04,0.0
1919-08-05,0.0
1919-08-06,2.9
1919-08-07,0.0
1919-08-08,0.0
1919-08-09,0.0
1919-08-10,0.0
1919-08-11,0.0
1919-08-12,0.0
1919-08-13,0.0
1919-08-14,0.0
1919-08-15,0.3
1919-08-16,0.0
1919-08-17,0.0
1919-08-18,0.0
1919-08-19,3.3
1919-08-20,0.0
1919-08-21,0.3
1919-08-22,0.4
1919-08-23,0.0
1919-08-24,0.0
1919-08-25,0.0
1919-08-26,0.0
1919-08-27,0.0
1919-08-28,0.0
1919-08-29,0.0
1919-08-30,0.0
1919-08-31,0.0
1919-09-01,0.0
1919-09-02,0.0
1919-09-03,0.0
1919-09-04,0.0
1919-09-05,0.0
1919-09-06,0.0
1919-09-07,0.0
1919-09-08,0.0
1919-09-09,0.0
1919-09-10,0.0
1919-09-11,0.0
1919-09-12,0.0
1919-09-13,0.0
1919-09-14,0.0
1919-09-15,0.0
1919-09-16,2.1
1919-09-17,0.0
1919-09-18,0.0
1919-09-19,0.0
1919-09-20,0.0
1919-09-21,0.0
1919-09-22,0.0
1919-09-23,0.0
1919-09-24,0.0
1919-09-25,0.0
1919-09-26,0.0
1919-09-27,0.0
1919-09-28,0.0
1919-09-29,0.0
1919-09-30,1.5
1919-10-01,4.1
1919-10-02,0.1
1919-10-03,0.0
1919-10-04,0.0
1919-10-05,0.0
1919-10-06,0.0
1919-10-07,0.0
1919-10-08,0.0
1919-10-09,0.0
1919-10-10,0.0
1919-10-11,0.0
1919-10-12,0.0
1919-10-13,10.7
1919-10-14,0.0
1919-10-15,0.0
1919-10-16,0.0
1919-10-17,0.0
1919-10-18,0.0
1919-10-19,0.0
1919-10-20,0.0
1919-10-21,0.0
1919-10-22,0.0
1919-10-23,0.0
1919-10-24,0.0
1919-10-25,0.0
1919-10-26,0.0
1919-10-27,0.0
1919-10-28,0.0
1919-10-29,0.0
1919-10-30,0.0
1919-10-31,0.0
1919-11-01,0.0
1919-11-02,0.0
1919-11-03,0.0
1919-11-04,0.0
1919-11-05,0.0
1919-11-06,0.0
1919-11-07,0.0
1919-11-08,0.1
1919-11-09,0.0
1919-11-10,0.0
1919-11-11,0.0
1919-11-12,0.0
1919-11-13,0.0
1919-11-14,0.0
1919-11-15,0.0
1919-11-16,0.0
1919-11-17,0.0
1919-11-18,0.0
1919-11-19,0.0
1919-11-20,0.0
1919-11-21,0.0
1919-11-22,0.0
1919-11-23,0.0
1919-11-24,0.0
1919-11-25,0.0
1919-11-26,0.0
1919-11-27,0.0
1919-11-28,0.0
1919-11-29,0.0
1919-11-30,0.0
1919-12-01,0.0
1919-12-02,0.0
1919-12-03,0.0
1919-12-04,0.0
1919-12-05,0.0
1919-12-06,0.0
1919-12-07,0.0
1919-12-08,0.5
1919-12-09,0.0
1919-12-10,0.0
1919-12-11,0.0
1919-12-12,0.0
1919-12-13,0.0
1919-12-14,0.0
1919-12-15,0.0
1919-12-16,0.0
1919-12-17,0.0
1919-12-18,0.0
1919-12-19,0.0
1919-12-20,0.0
1919-12-21,0.0
1919-12-22,0.0
1919-12-23,0.0
1919-12-24,0.0
1919-12-25,0.0
1919-12-26,0.0
1919-12-27,0.0
1919-12-28,0.0
1919-12-29,0.0
1919-12-30,0.3
1919-12-31,0.0
1920-01-01,0.2
1920-01-02,0.0
1920-01-03,0.5
1920-01-04,0.0
1920-01-05,0.0
1920-01-06,0.0
1920-01-07,0.0
1920-01-08,0.3
1920-01-09,0.0
1920-01-10,0.0
1920-01-11,0.0
1920-01-12,0.0
1920-01-13,0.0
1920-01-14,0.0
1920-01-15,0.0
1920-01-16,0.3
1920-01-17,26.7
1920-01-18,0.0
1920-01-19,0.0
1920-01-20,0.0
1920-01-21,0.0
1920-01-22,0.0
1920-01-23,0.0
1920-01-24,0.0
1920-01-25,0.0
1920-01-26,0.0
1920-01-27,0.0
1920-01-28,0.0
1920-01-29,0.0
1920-01-30,0.0
1920-01-31,0.0
1920-02-01,6.0
1920-02-02,3.5
1920-02-03,2.5
1920-02-04,0.0
1920-02-05,3.1
1920-02-06,0.0
1920-02-07,0.0
1920-02-08,0.0
1920-02-09,0.0
1920-02-10,0.0
1920-02-11,0.0
1920-02-12,0.0
1920-02-13,0.0
1920-02-14,0.0
1920-02-15,0.0
1920-02-16,0.0
1920-02-17,0.0
1920-02-18,0.0
1920-02-19,0.0
1920-02-20,0.0
1920-02-21,1.8
1920-02-22,0.3
1920-02-23,0.0
1920-02-24,0.0
1920-02-25,0.0
1920-02-26,0.0
1920-02-27,0.0
1920-02-28,0.6
1920-02-29,8.7
1920-03-01,0.0
1920-03-02,0.0
1920-03-03,0.0
1920-03-04,19.8
1920-03-05,59.7
1920-03-06,0.1
1920-03-07,0.6
1920-03-08,16.3
1920-03-09,0.4
1920-03-10,22.3
1920-03-11,39.8
1920-03-12,0.1
1920-03-13,1.3
1920-03-14,0.1
1920-03-15,0.0
1920-03-16,0.0
1920-03-17,0.0
1920-03-18,0.0
1920-03-19,0.0
1920-03-20,5.0
1920-03-21,0.0
1920-03-22,3.8
1920-03-23,23.4
1920-03-24,0.0
1920-03-25,0.0
1920-03-26,60.1
1920-03-27,0.3
1920-03-28,2.1
1920-03-29,0.0
1920-03-30,0.1
1920-03-31,0.0
1920-04-01,0.0
1920-04-02,0.3
1920-04-03,0.1
1920-04-04,0.0
1920-04-05,0.0
1920-04-06,2.6
1920-04-07,0.0
1920-04-08,0.1
1920-04-09,0.0
1920-04-10,0.0
1920-04-11,0.0
1920-04-12,0.0
1920-04-13,11.5
1920-04-14,33.1
1920-04-15,2.2
1920-04-16,6.1
1920-04-17,32.0
1920-04-18,9.8
1920-04-19,31.5
1920-04-20,2.6
1920-04-21,0.0
1920-04-22,0.0
1920-04-23,7.6
1920-04-24,0.0
1920-04-25,0.0
1920-04-26,0.0
1920-04-27,0.0
1920-04-28,0.0
1920-04-29,29.2
1920-04-30,0.0
1920-05-01,0.0
1920-05-02,0.0
1920-05-03,0.0
1920-05-04,0.0
1920-05-05,0.1
1920-05-06,0.0
1920-05-07,0.2
1920-05-08,0.0
1920-05-09,0.4
1920-05-10,0.0
1920-05-11,2.8
1920-05-12,0.0
1920-05-13,0.0
1920-05-14,1.7
1920-05-15,2.3
1920-05-16,1.1
1920-05-17,2.5
1920-05-18,0.0
1920-05-19,0.0
1920-05-20,0.0
1920-05-21,0.0
1920-05-22,0.0
1920-05-23,0.0
1920-05-24,0.0
1920-05-25,0.0
1920-05-26,0.0
1920-05-27,0.0
1920-05-28,0.0
1920-05-29,0.0
1920-05-30,5.4
1920-05-31,0.1
1920-06-01,10.5
1920-06-02,0.0
1920-06-03,0.0
1920-06-04,0.0
1920-06-05,0.0
1920-06-06,0.7
1920-06-07,0.0
1920-06-08,0.0
1920-06-09,0.0
1920-06-10,0.0
1920-06-11,0.0
1920-06-12,0.0
1920-06-13,0.0
1920-06-14,0.0
1920-06-15,0.0
1920-06-16,0.6
1920-06-17,0.0
1920-06-18,0.0
1920-06-19,0.0
1920-06-20,0.0
1920-06-21,0.0
1920-06-22,0.0
1920-06-23,0.0
1920-06-24,0.0
1920-06-25,0.0
1920-06-26,0.0
1920-06-27,0.0
1920-06-28,0.0
1920-06-29,0.0
1920-06-30,0.0
1920-07-01,0.0
1920-07-02,0.0
1920-07-03,0.0
1920-07-04,0.0
1920-07-05,0.0
1920-07-06,1.3
1920-07-07,0.3
1920-07-08,0.0
1920-07-09,0.0
1920-07-10,0.0
1920-07-11,0.0
1920-07-12,2.4
1920-07-13,0.0
1920-07-14,0.0
1920-07-15,0.0
1920-07-16,0.0
1920-07-17,0.0
1920-07-18,0.0
1920-07-19,0.0
1920-07-20,0.0
1920-07-21,0.0
1920-07-22,0.0
1920-07-23,0.0
1920-07-24,0.0
1920-07-25,0.6
1920-07-26,0.0
1920-07-27,0.0
1920-07-28,0.0
1920-07-29,0.0
1920-07-30,0.0
1920-07-31,0.0
1920-08-01,0.0
1920-08-02,0.0
1920-08-03,0.0
1920-08-04,0.0
1920-08-05,0.0
1920-08-06,0.0
1920-08-07,0.0
1920-08-08,0.0
1920-08-09,0.0
1920-08-10,0.0
1920-08-11,0.0
1920-08-12,0.0
1920-08-13,0.0
1920-08-14,0.0
1920-08-15,0.0
1920-08-16,0.0
1920-08-17,0.0
1920-08-18,0.0
1920-08-19,0.0
1920-08-20,0.0
1920-08-21,0.0
1920-08-22,0.0
1920-08-23,0.0
1920-08-24,0.0
1920-08-25,0.0
1920-08-26,0.6
1920-08-27,0.0
1920-08-28,0.0
1920-08-29,0.0
1920-08-30,0.0
1920-08-31,0.0
1920-09-01,0.0
1920-09-02,0.0
1920-09-03,0.0
1920-09-04,0.0
1920-09-05,0.0
1920-09-06,0.0
1920-09-07,0.0
1920-09-08,0.0
1920-09-09,0.0
1920-09-10,0.0
1920-09-11,1.1
1920-09-12,0.0
1920-09-13,0.0
1920-09-14,0.0
1920-09-15,0.0
1920-09-16,0.0
1920-09-17,0.0
1920-09-18,0.0
1920-09-19,0.0
1920-09-20,0.1
1920-09-21,0.0
1920-09-22,0.0
1920-09-23,0.0
1920-09-24,0.0
1920-09-25,0.0
1920-09-26,0.0
1920-09-27,0.0
1920-09-28,0.0
1920-09-29,0.0
1920-09-30,0.0
1920-10-01,0.0
1920-10-02,0.0
1920-10-03,0.0
1920-10-04,0.0
1920-10-05,0.0
1920-10-06,0.0
1920-10-07,0.0
1920-10-08,0.0
1920-10-09,0.0
1920-10-10,0.0
1920-10-11,0.0
1920-10-12,0.0
1920-10-13,0.0
1920-10-14,0.0
1920-10-15,0.0
1920-10-16,0.0
1920-10-17,0.0
1920-10-18,0.0
1920-10-19,0.0
1920-10-20,0.0
1920-10-21,0.0
1920-10-22,0.1
1920-10-23,0.0
1920-10-24,0.0
1920-10-25,5.4
1920-10-26,0.3
1920-10-27,6.3
1920-10-28,0.0
1920-10-29,0.0
1920-10-30,0.0
1920-10-31,0.0
1920-11-01,0.1
1920-11-02,0.0
1920-11-03,0.0
1920-11-04,0.0
1920-11-05,0.0
1920-11-06,0.0
1920-11-07,0.0
1920-11-08,0.0
1920-11-09,0.0
1920-11-10,0.0
1920-11-11,0.0
1920-11-12,0.0
1920-11-13,0.0
1920-11-14,0.0
1920-11-15,0.0
1920-11-16,0.0
1920-11-17,0.0
1920-11-18,0.0
1920-11-19,0.0
1920-11-20,0.0
1920-11-21,2.1
1920-11-22,0.0
1920-11-23,0.0
1920-11-24,0.0
1920-11-25,0.0
1920-11-26,0.0
1920-11-27,0.0
1920-11-28,0.0
1920-11-29,0.0
1920-11-30,0.0
1920-12-01,0.0
1920-12-02,0.0
1920-12-03,0.0
1920-12-04,0.0
1920-12-05,0.0
1920-12-06,5.4
1920-12-07,0.0
1920-12-08,0.0
1920-12-09,0.0
1920-12-10,0.0
1920-12-11,0.0
1920-12-12,0.9
1920-12-13,2.2
1920-12-14,7.2
1920-12-15,0.0
1920-12-16,0.0
1920-12-17,0.0
1920-12-18,25.8
1920-12-19,0.1
1920-12-20,0.0
1920-12-21,0.0
1920-12-22,0.0
1920-12-23,0.0
1920-12-24,0.0
1920-12-25,0.0
1920-12-26,0.0
1920-12-27,27.5
1920-12-28,0.0
1920-12-29,20.6
1920-12-30,51.6
1920-12-31,5.7
1921-01-01,0.1
1921-01-02,2.5
1921-01-03,49.9
1921-01-04,0.1
1921-01-05,0.0
1921-01-06,1.2
1921-01-07,2.4
1921-01-08,1.2
1921-01-09,0.0
1921-01-10,0.0
1921-01-11,0.0
1921-01-12,0.0
1921-01-13,0.0
1921-01-14,0.0
1921-01-15,0.0
1921-01-16,0.0
1921-01-17,0.0
1921-01-18,0.0
1921-01-19,0.0
1921-01-20,0.0
1921-01-21,0.0
1921-01-22,0.0
1921-01-23,0.0
1921-01-24,0.0
1921-01-25,0.0
1921-01-26,0.0
1921-01-27,0.0
1921-01-28,0.0
1921-01-29,0.0
1921-01-30,0.0
1921-01-31,0.0
1921-02-01,0.0
1921-02-02,3.1
1921-02-03,6.7
1921-02-04,32.3
1921-02-05,5.9
1921-02-06,2.1
1921-02-07,41.4
1921-02-08,0.0
1921-02-09,0.0
1921-02-10,0.0
1921-02-11,0.0
1921-02-12,0.0
1921-02-13,0.0
1921-02-14,0.0
1921-02-15,19.5
1921-02-16,0.0
1921-02-17,0.0
1921-02-18,1.4
1921-02-19,4.5
1921-02-20,0.0
1921-02-21,9.6
1921-02-22,3.1
1921-02-23,1.1
1921-02-24,0.0
1921-02-25,0.0
1921-02-26,0.0
1921-02-27,0.0
1921-02-28,6.5
1921-03-01,15.6
1921-03-02,0.1
1921-03-03,0.0
1921-03-04,0.1
1921-03-05,0.0
1921-03-06,0.0
1921-03-07,0.0
1921-03-08,0.0
1921-03-09,0.0
1921-03-10,1.3
1921-03-11,0.0
1921-03-12,0.0
1921-03-13,0.0
1921-03-14,21.4
1921-03-15,14.1
1921-03-16,16.9
1921-03-17,0.1
1921-03-18,0.1
1921-03-19,0.2
1921-03-20,1.5
1921-03-21,68.9
1921-03-22,0.0
1921-03-23,0.0
1921-03-24,32.7
1921-03-25,0.1
1921-03-26,31.2
1921-03-27,10.3
1921-03-28,13.7
1921-03-29,6.8
1921-03-30,0.4
1921-03-31,0.2
1921-04-01,0.0
1921-04-02,0.0
1921-04-03,0.2
1921-04-04,53.5
1921-04-05,9.1
1921-04-06,12.5
1921-04-07,0.0
1921-04-08,0.0
1921-04-09,0.0
1921-04-10,0.0
1921-04-11,0.0
1921-04-12,0.0
1921-04-13,0.0
1921-04-14,0.0
1921-04-15,0.0
1921-04-16,61.6
1921-04-17,0.1
1921-04-18,0.0
1921-04-19,0.0
1921-04-20,0.0
1921-04-21,11.2
1921-04-22,0.1
1921-04-23,0.0
1921-04-24,0.0
1921-04-25,0.0
1921-04-26,0.0
1921-04-27,0.0
1921-04-28,0.0
1921-04-29,0.0
1921-04-30,0.0
1921-05-01,27.2
1921-05-02,0.0
1921-05-03,0.0
1921-05-04,0.0
1921-05-05,0.0
1921-05-06,0.0
1921-05-07,0.0
1921-05-08,1.9
1921-05-09,10.7
1921-05-10,5.6
1921-05-11,0.1
1921-05-12,1.8
1921-05-13,0.0
1921-05-14,0.0
1921-05-15,19.4
1921-05-16,1.2
1921-05-17,7.4
1921-05-18,51.3
1921-05-19,0.1
1921-05-20,0.0
1921-05-21,0.0
1921-05-22,0.0
1921-05-23,0.0
1921-05-24,0.0
1921-05-25,0.0
1921-05-26,0.0
1921-05-27,0.0
1921-05-28,0.0
1921-05-29,0.0
1921-05-30,0.0
1921-05-31,0.0
1921-06-01,0.0
1921-06-02,0.0
1921-06-03,0.0
1921-06-04,0.0
1921-06-05,0.0
1921-06-06,0.0
1921-06-07,0.0
1921-06-08,0.0
1921-06-09,0.0
1921-06-10,0.0
1921-06-11,5.6
1921-06-12,0.0
1921-06-13,0.0
1921-06-14,0.0
1921-06-15,0.0
1921-06-16,0.1
1921-06-17,29.6
1921-06-18,0.1
1921-06-19,0.0
1921-06-20,0.0
1921-06-21,0.0
1921-06-22,0.0
1921-06-23,0.0
1921-06-24,0.1
1921-06-25,0.4
1921-06-26,0.0
1921-06-27,0.0
1921-06-28,0.0
1921-06-29,0.4
1921-06-30,0.1
1921-07-01,0.0
1921-07-02,1.0
1921-07-03,0.0
1921-07-04,0.0
1921-07-05,0.0
1921-07-06,0.7
1921-07-07,0.1
1921-07-08,0.2
1921-07-09,4.8
1921-07-10,0.0
1921-07-11,0.0
1921-07-12,0.0
1921-07-13,0.0
1921-07-14,0.0
1921-07-15,0.0
1921-07-16,0.0
1921-07-17,0.7
1921-07-18,0.0
1921-07-19,0.0
1921-07-20,0.0
1921-07-21,0.0
1921-07-22,0.1
1921-07-23,2.0
1921-07-24,0.1
1921-07-25,0.0
1921-07-26,0.0
1921-07-27,0.0
1921-07-28,0.0
1921-07-29,0.0
1921-07-30,0.0
1921-07-31,0.0
1921-08-01,0.0
1921-08-02,0.0
1921-08-03,0.0
1921-08-04,0.0
1921-08-05,0.0
1921-08-06,5.6
1921-08-07,0.0
1921-08-08,0.0
1921-08-09,0.0
1921-08-10,0.0
1921-08-11,0.0
1921-08-12,0.4
1921-08-13,0.1
1921-08-14,0.0
1921-08-15,0.0
1921-08-16,0.0
1921-08-17,0.0
1921-08-18,0.0
1921-08-19,0.0
1921-08-20,0.0
1921-08-21,0.0
1921-08-22,0.0
1921-08-23,0.0
1921-08-24,0.0
1921-08-25,0.0
1921-08-26,0.0
1921-08-27,0.0
1921-08-28,0.0
1921-08-29,0.0
1921-08-30,0.0
1921-08-31,0.0
1921-09-01,0.0
1921-09-02,0.0
1921-09-03,4.5
1921-09-04,0.1
1921-09-05,0.0
1921-09-06,0.0
1921-09-07,0.0
1921-09-08,0.0
1921-09-09,0.0
1921-09-10,0.0
1921-09-11,0.0
1921-09-12,0.0
1921-09-13,0.0
1921-09-14,0.0
1921-09-15,0.0
1921-09-16,0.0
1921-09-17,0.0
1921-09-18,0.0
1921-09-19,0.0
1921-09-20,0.0
1921-09-21,0.0
1921-09-22,0.2
1921-09-23,0.4
1921-09-24,0.0
1921-09-25,0.0
1921-09-26,0.0
1921-09-27,0.0
1921-09-28,0.0
1921-09-29,0.0
1921-09-30,0.0
1921-10-01,0.0
