Datas,738030
1921-10-02,0.0
1921-10-03,0.0
1921-10-04,0.0
1921-10-05,0.0
1921-10-06,0.0
1921-10-07,0.0
1921-10-08,0.0
1921-10-09,0.0
1921-10-10,0.0
1921-10-11,0.0
1921-10-12,0.0
1921-10-13,0.0
1921-10-14,0.1
1921-10-15,1.0
1921-10-16,0.0
1921-10-17,0.0
1921-10-18,0.0
1921-10-19,0.0
1921-10-20,5.3
1921-10-21,11.7
1921-10-22,0.1
1921-10-23,0.0
1921-10-24,0.0
1921-10-25,0.0
1921-10-26,0.0
1921-10-27,0.0
1921-10-28,0.0
1921-10-29,0.0
1921-10-30,20.2
1921-10-31,0.5
1921-11-01,65.7
1921-11-02,0.0
1921-11-03,0.0
1921-11-04,0.0
1921-11-05,0.0
1921-11-06,0.0
1921-11-07,0.0
1921-11-08,0.0
1921-11-09,0.0
1921-11-10,0.0
1921-11-11,44.7
1921-11-12,1.4
1921-11-13,1.2
1921-11-14,0.0
1921-11-15,0.0
1921-11-16,0.0
1921-11-17,0.0
1921-11-18,0.0
1921-11-19,16.6
1921-11-20,0.0
1921-11-21,29.2
1921-11-22,0.1
1921-11-23,0.0
1921-11-24,6.7
1921-11-25,0.1
1921-11-26,0.0
1921-11-27,0.0
1921-11-28,0.0
1921-11-29,0.0
1921-11-30,0.0
1921-12-01,0.0
1921-12-02,0.0
1921-12-03,0.0
1921-12-04,0.0
1921-12-05,0.0
1921-12-06,0.0
1921-12-07,0.0
1921-12-08,0.0
1921-12-09,1.9
1921-12-10,0.0
1921-12-11,0.0
1921-12-12,0.1
1921-12-13,0.0
1921-12-14,0.0
1921-12-15,0.0
1921-12-16,3.4
1921-12-17,7.1
1921-12-18,0.0
1921-12-19,0.0
1921-12-20,0.0
1921-12-21,0.0
1921-12-22,0.0
1921-12-23,0.0
1921-12-24,0.0
1921-12-25,0.0
1921-12-26,0.0
1921-12-27,0.0
1921-12-28,0.0
1921-12-29,0.0
1921-12-30,0.0
1921-12-31,0.0
1922-01-01,0.2
1922-01-02,0.0
1922-01-03,0.0
1922-01-04,0.4
1922-01-05,0.0
1922-01-06,2.5
1922-01-07,0.0
1922-01-08,0.0
1922-01-09,0.0
1922-01-10,0.0
1922-01-11,0.0
1922-01-12,0.0
1922-01-13,0.0
1922-01-14,0.0
1922-01-15,0.0
1922-01-16,0.8
1922-01-17,0.0
1922-01-18,0.0
1922-01-19,0.0
1922-01-20,0.0
1922-01-21,0.0
1922-01-22,0.0
1922-01-23,0.0
1922-01-24,0.0
1922-01-25,0.0
1922-01-26,1.5
1922-01-27,0.0
1922-01-28,0.0
1922-01-29,0.0
1922-01-30,0.0
1922-01-31,0.0
1922-02-01,0.0
1922-02-02,0.0
1922-02-03,0.0
1922-02-04,0.0
1922-02-05,0.0
1922-02-06,0.0
1922-02-07,0.0
1922-02-08,2.1
1922-02-09,0.0
1922-02-10,0.0
1922-02-11,0.0
1922-02-12,0.0
1922-02-13,1.9
1922-02-14,0.4
1922-02-15,0.2
1922-02-16,0.0
1922-02-17,2.0
1922-02-18,2.7
1922-02-19,0.0
1922-02-20,50.1
1922-02-21,0.0
1922-02-22,0.0
1922-02-23,0.0
1922-02-24,0.0
1922-02-25,0.1
1922-02-26,13.8
1922-02-27,26.4
1922-02-28,1.8
1922-03-01,39.8
1922-03-02,6.8
1922-03-03,0.0
1922-03-04,0.0
1922-03-05,0.0
1922-03-06,0.0
1922-03-07,0.0
1922-03-08,0.0
1922-03-09,0.0
1922-03-10,0.7
1922-03-11,0.0
1922-03-12,0.0
1922-03-13,0.0
1922-03-14,0.0
1922-03-15,0.0
1922-03-16,0.0
1922-03-17,0.0
1922-03-18,0.0
1922-03-19,0.0
1922-03-20,0.0
1922-03-21,0.0
1922-03-22,0.0
1922-03-23,0.0
1922-03-24,0.0
1922-03-25,0.0
1922-03-26,0.0
1922-03-27,1.1
1922-03-28,0.0
1922-03-29,4.6
1922-03-30,48.6
1922-03-31,0.7
1922-04-01,0.6
1922-04-02,0.0
1922-04-03,6.1
1922-04-04,0.0
1922-04-05,0.0
1922-04-06,0.0
1922-04-07,0.0
1922-04-08,1.1
1922-04-09,8.6
1922-04-10,0.0
1922-04-11,5.7
1922-04-12,7.1
1922-04-13,2.5
1922-04-14,0.5
1922-04-15,3.6
1922-04-16,10.1
1922-04-17,0.1
1922-04-18,0.0
1922-04-19,0.0
1922-04-20,5.2
1922-04-21,4.5
1922-04-22,14.1
1922-04-23,0.0
1922-04-24,4.2
1922-04-25,0.0
1922-04-26,0.1
1922-04-27,0.0
1922-04-28,0.3
1922-04-29,1.2
1922-04-30,0.0
1922-05-01,0.0
1922-05-02,1.6
1922-05-03,0.0
1922-05-04,0.0
1922-05-05,0.5
1922-05-06,0.0
1922-05-07,0.0
1922-05-08,8.7
1922-05-09,0.5
1922-05-10,0.0
1922-05-11,0.2
1922-05-12,2.0
1922-05-13,0.0
1922-05-14,0.1
1922-05-15,28.7
1922-05-16,0.2
1922-05-17,0.4
1922-05-18,0.0
1922-05-19,0.0
1922-05-20,0.0
1922-05-21,0.0
1922-05-22,0.0
1922-05-23,0.0
1922-05-24,0.0
1922-05-25,0.3
1922-05-26,0.0
1922-05-27,0.8
1922-05-28,0.4
1922-05-29,0.0
1922-05-30,0.0
1922-05-31,0.0
1922-06-01,0.0
1922-06-02,14.2
1922-06-03,0.1
1922-06-04,1.1
1922-06-05,0.0
1922-06-06,0.0
1922-06-07,0.0
1922-06-08,0.2
1922-06-09,25.5
1922-06-10,0.2
1922-06-11,0.0
1922-06-12,0.0
1922-06-13,0.2
1922-06-14,0.3
1922-06-15,30.6
1922-06-16,1.2
1922-06-17,0.1
1922-06-18,0.0
1922-06-19,0.0
1922-06-20,0.0
1922-06-21,0.0
1922-06-22,0.0
1922-06-23,0.0
1922-06-24,40.6
1922-06-25,0.2
1922-06-26,0.1
1922-06-27,0.3
1922-06-28,0.1
1922-06-29,0.0
1922-06-30,0.0
1922-07-01,0.0
1922-07-02,0.0
1922-07-03,0.0
1922-07-04,0.0
1922-07-05,0.0
1922-07-06,0.0
1922-07-07,0.2
1922-07-08,0.0
1922-07-09,3.8
1922-07-10,0.0
1922-07-11,0.0
1922-07-12,0.0
1922-07-13,0.0
1922-07-14,0.0
1922-07-15,0.1
1922-07-16,24.2
1922-07-17,0.4
1922-07-18,0.0
1922-07-19,0.0
1922-07-20,0.0
1922-07-21,0.0
1922-07-22,0.0
1922-07-23,0.0
1922-07-24,0.4
1922-07-25,0.0
1922-07-26,1.2
1922-07-27,0.0
1922-07-28,0.0
1922-07-29,0.0
1922-07-30,0.0
1922-07-31,2.4
1922-08-01,0.0
1922-08-02,0.0
1922-08-03,0.0
1922-08-04,2.6
1922-08-05,0.1
1922-08-06,0.0
1922-08-07,0.0
1922-08-08,0.0
1922-08-09,0.0
1922-08-10,0.0
1922-08-11,0.0
1922-08-12,6.6
1922-08-13,0.5
1922-08-14,0.0
1922-08-15,0.0
1922-08-16,0.5
1922-08-17,0.4
1922-08-18,0.0
1922-08-19,0.0
1922-08-20,0.0
1922-08-21,0.4
1922-08-22,0.1
1922-08-23,0.0
1922-08-24,0.2
1922-08-25,49.2
1922-08-26,51.4
1922-08-27,0.1
1922-08-28,0.0
1922-08-29,0.0
1922-08-30,0.0
1922-08-31,0.0
1922-09-01,0.0
1922-09-02,0.0
1922-09-03,0.0
1922-09-04,0.0
1922-09-05,0.0
1922-09-06,0.0
1922-09-07,0.0
1922-09-08,0.0
1922-09-09,0.0
1922-09-10,0.0
1922-09-11,0.0
1922-09-12,0.0
1922-09-13,0.0
1922-09-14,0.0
1922-09-15,0.0
1922-09-16,0.0
1922-09-17,0.0
1922-09-18,0.0
1922-09-19,1.5
1922-09-20,0.1
1922-09-21,0.0
1922-09-22,0.0
1922-09-23,0.0
1922-09-24,0.0
1922-09-25,0.0
1922-09-26,0.0
1922-09-27,0.0
1922-09-28,0.0
1922-09-29,0.0
1922-09-30,0.0
1922-10-01,0.0
1922-10-02,0.0
1922-10-03,0.0
1922-10-04,0.0
1922-10-05,0.0
1922-10-06,0.0
1922-10-07,0.0
1922-10-08,0.0
1922-10-09,0.0
1922-10-10,0.0
1922-10-11,0.0
1922-10-12,0.0
1922-10-13,0.0
1922-10-14,0.0
1922-10-15,0.0
1922-10-16,0.0
1922-10-17,0.0
1922-10-18,0.0
1922-10-19,1.5
1922-10-20,0.0
1922-10-21,0.0
1922-10-22,0.0
1922-10-23,0.0
1922-10-24,0.0
1922-10-25,0.0
1922-10-26,0.0
1922-10-27,0.0
1922-10-28,0.0
1922-10-29,0.0
1922-10-30,0.0
1922-10-31,0.0
1922-11-01,0.0
1922-11-02,0.0
1922-11-03,0.0
1922-11-04,0.0
1922-11-05,0.0
1922-11-06,0.0
1922-11-07,0.0
1922-11-08,0.0
1922-11-09,0.0
1922-11-10,0.0
1922-11-11,0.0
1922-11-12,2.4
1922-11-13,1.2
1922-11-14,0.1
1922-11-15,0.0
1922-11-16,0.0
1922-11-17,0.0
1922-11-18,0.0
1922-11-19,0.0
1922-11-20,0.0
1922-11-21,0.0
1922-11-22,0.0
1922-11-23,0.0
1922-11-24,0.0
1922-11-25,16.2
1922-11-26,3.7
1922-11-27,9.6
1922-11-28,1.1
1922-11-29,30.9
1922-11-30,11.6
1922-12-01,0.8
1922-12-02,0.2
1922-12-03,1.1
1922-12-04,0.8
1922-12-05,0.0
1922-12-06,0.0
1922-12-07,0.0
1922-12-08,0.0
1922-12-09,0.0
1922-12-10,0.0
1922-12-11,0.0
1922-12-12,0.0
1922-12-13,0.4
1922-12-14,0.2
1922-12-15,0.0
1922-12-16,0.0
1922-12-17,0.0
1922-12-18,0.0
1922-12-19,0.0
1922-12-20,0.0
1922-12-21,0.0
1922-12-22,0.0
1922-12-23,0.0
1922-12-24,0.0
1922-12-25,0.0
1922-12-26,0.0
1922-12-27,0.0
1922-12-28,0.0
1922-12-29,0.0
1922-12-30,0.0
1922-12-31,0.0
1923-01-01,0.4
1923-01-02,0.0
1923-01-03,0.0
1923-01-04,0.0
1923-01-05,0.0
1923-01-06,0.0
1923-01-07,0.0
1923-01-08,0.0
1923-01-09,0.0
1923-01-10,0.0
1923-01-11,0.0
1923-01-12,4.5
1923-01-13,1.4
1923-01-14,0.0
1923-01-15,12.6
1923-01-16,0.1
1923-01-17,0.0
1923-01-18,0.0
1923-01-19,0.0
1923-01-20,2.5
1923-01-21,0.1
1923-01-22,4.3
1923-01-23,0.1
1923-01-24,0.0
1923-01-25,0.0
1923-01-26,0.0
1923-01-27,0.0
1923-01-28,0.0
1923-01-29,36.4
1923-01-30,0.1
1923-01-31,0.0
1923-02-01,0.0
1923-02-02,0.0
1923-02-03,0.0
1923-02-04,2.4
1923-02-05,1.0
1923-02-06,11.3
1923-02-07,0.0
1923-02-08,21.2
1923-02-09,0.1
1923-02-10,0.0
1923-02-11,1.5
1923-02-12,66.4
1923-02-13,3.9
1923-02-14,0.1
1923-02-15,6.9
1923-02-16,3.8
1923-02-17,0.1
1923-02-18,1.9
1923-02-19,0.8
1923-02-20,15.4
1923-02-21,7.4
1923-02-22,0.1
1923-02-23,21.4
1923-02-24,0.0
1923-02-25,9.8
1923-02-26,0.1
1923-02-27,0.0
1923-02-28,1.1
1923-03-01,0.0
1923-03-02,0.0
1923-03-03,0.0
1923-03-04,0.0
1923-03-05,0.0
1923-03-06,0.0
1923-03-07,0.0
1923-03-08,0.0
1923-03-09,0.0
1923-03-10,0.0
1923-03-11,0.0
1923-03-12,0.0
1923-03-13,1.2
1923-03-14,0.1
1923-03-15,0.0
1923-03-16,0.0
1923-03-17,0.0
1923-03-18,0.0
1923-03-19,0.0
1923-03-20,0.0
1923-03-21,0.0
1923-03-22,0.0
1923-03-23,0.0
1923-03-24,34.5
1923-03-25,0.1
1923-03-26,3.2
1923-03-27,15.1
1923-03-28,0.0
1923-03-29,0.1
1923-03-30,25.4
1923-03-31,22.7
1923-04-01,25.9
1923-04-02,16.3
1923-04-03,1.1
1923-04-04,0.0
1923-04-05,0.0
1923-04-06,0.0
1923-04-07,9.9
1923-04-08,1.2
1923-04-09,69.6
1923-04-10,0.0
1923-04-11,0.0
1923-04-12,0.0
1923-04-13,0.0
1923-04-14,24.2
1923-04-15,1.8
1923-04-16,0.1
1923-04-17,0.0
1923-04-18,0.0
1923-04-19,0.0
1923-04-20,0.0
1923-04-21,0.0
1923-04-22,0.0
1923-04-23,0.0
1923-04-24,16.5
1923-04-25,0.0
1923-04-26,0.0
1923-04-27,41.9
1923-04-28,0.1
1923-04-29,0.0
1923-04-30,0.0
1923-05-01,0.0
1923-05-02,0.0
1923-05-03,0.0
1923-05-04,0.0
1923-05-05,0.0
1923-05-06,0.0
1923-05-07,0.0
1923-05-08,0.0
1923-05-09,0.0
1923-05-10,0.0
1923-05-11,0.0
1923-05-12,0.0
1923-05-13,0.0
1923-05-14,0.0
1923-05-15,0.0
1923-05-16,0.0
1923-05-17,0.0
1923-05-18,0.0
1923-05-19,0.0
1923-05-20,0.0
1923-05-21,0.0
1923-05-22,0.0
1923-05-23,0.0
1923-05-24,0.0
1923-05-25,0.0
1923-05-26,0.0
1923-05-27,11.4
1923-05-28,14.2
1923-05-29,0.4
1923-05-30,0.0
1923-05-31,0.0
1923-06-01,0.5
1923-06-02,0.4
1923-06-03,0.0
1923-06-04,0.1
1923-06-05,0.6
1923-06-06,4.7
1923-06-07,28.9
1923-06-08,0.7
1923-06-09,11.2
1923-06-10,0.0
1923-06-11,0.0
1923-06-12,0.0
1923-06-13,0.0
1923-06-14,0.0
1923-06-15,0.0
1923-06-16,0.0
1923-06-17,0.0
1923-06-18,9.2
1923-06-19,0.1
1923-06-20,0.0
1923-06-21,0.0
1923-06-22,0.0
1923-06-23,0.0
1923-06-24,0.0
1923-06-25,0.0
1923-06-26,0.0
1923-06-27,0.0
1923-06-28,0.0
1923-06-29,0.0
1923-06-30,0.0
1923-07-01,0.0
1923-07-02,15.8
1923-07-03,0.2
1923-07-04,0.3
1923-07-05,6.1
1923-07-06,0.2
1923-07-07,1.3
1923-07-08,2.5
1923-07-09,0.1
1923-07-10,0.0
1923-07-11,0.0
1923-07-12,0.0
1923-07-13,0.0
1923-07-14,0.0
1923-07-15,0.0
1923-07-16,0.0
1923-07-17,0.0
1923-07-18,0.0
1923-07-19,0.0
1923-07-20,0.0
1923-07-21,0.0
1923-07-22,0.0
1923-07-23,0.0
1923-07-24,0.0
1923-07-25,0.0
1923-07-26,0.0
1923-07-27,0.0
1923-07-28,0.0
1923-07-29,0.0
1923-07-30,0.0
1923-07-31,0.0
1923-08-01,0.0
1923-08-02,0.0
1923-08-03,0.0
1923-08-04,0.0
1923-08-05,0.0
1923-08-06,0.0
1923-08-07,0.0
1923-08-08,0.0
1923-08-09,0.0
1923-08-10,0.0
1923-08-11,0.0
1923-08-12,0.0
1923-08-13,0.0
1923-08-14,0.0
1923-08-15,0.0
1923-08-16,0.0
1923-08-17,0.0
1923-08-18,0.0
1923-08-19,6.9
1923-08-20,0.1
1923-08-21,0.0
1923-08-22,0.0
1923-08-23,0.0
1923-08-24,0.0
1923-08-25,0.0
1923-08-26,0.0
1923-08-27,0.0
1923-08-28,0.0
1923-08-29,0.0
1923-08-30,0.0
1923-08-31,0.0
1923-09-01,0.0
1923-09-02,0.0
1923-09-03,0.0
1923-09-04,0.0
1923-09-05,0.0
1923-09-06,0.0
1923-09-07,0.0
1923-09-08,0.0
1923-09-09,0.0
1923-09-10,0.0
1923-09-11,0.0
1923-09-12,0.0
1923-09-13,0.0
1923-09-14,0.0
1923-09-15,0.0
1923-09-16,0.0
1923-09-17,0.0
1923-09-18,0.0
1923-09-19,0.0
1923-09-20,0.0
1923-09-21,0.0
1923-09-22,0.0
1923-09-23,0.0
1923-09-24,0.0
1923-09-25,0.0
1923-09-26,0.0
1923-09-27,0.0
1923-09-28,0.0
1923-09-29,0.0
1923-09-30,0.0
1923-10-01,0.0
1923-10-02,4.1
1923-10-03,0.1
1923-10-04,0.0
1923-10-05,0.0
1923-10-06,0.0
1923-10-07,0.0
1923-10-08,0.0
1923-10-09,0.0
1923-10-10,0.0
1923-10-11,0.0
1923-10-12,0.0
1923-10-13,0.0
1923-10-14,0.0
1923-10-15,0.0
1923-10-16,0.0
1923-10-17,0.0
1923-10-18,0.0
1923-10-19,0.0
1923-10-20,0.2
1923-10-21,0.0
1923-10-22,0.0
1923-10-23,0.0
1923-10-24,0.0
1923-10-25,0.0
1923-10-26,0.0
1923-10-27,0.0
1923-10-28,0.0
1923-10-29,0.0
1923-10-30,0.0
1923-10-31,0.0
1923-11-01,0.0
1923-11-02,0.0
1923-11-03,0.0
1923-11-04,0.0
1923-11-05,0.0
1923-11-06,0.0
1923-11-07,0.0
1923-11-08,4.9
1923-11-09,0.0
1923-11-10,0.0
1923-11-11,0.0
1923-11-12,0.0
1923-11-13,0.0
1923-11-14,0.0
1923-11-15,0.0
1923-11-16,0.0
1923-11-17,0.0
1923-11-18,0.0
1923-11-19,0.0
1923-11-20,0.0
1923-11-21,1.2
1923-11-22,0.0
1923-11-23,0.0
1923-11-24,0.0
1923-11-25,0.1
1923-11-26,0.0
1923-11-27,0.0
1923-11-28,18.5
1923-11-29,8.7
1923-11-30,0.0
1923-12-01,0.0
1923-12-02,0.0
1923-12-03,0.0
1923-12-04,0.0
1923-12-05,0.0
1923-12-06,0.0
1923-12-07,0.0
1923-12-08,0.0
1923-12-09,0.0
1923-12-10,0.0
1923-12-11,0.0
1923-12-12,0.0
1923-12-13,0.0
1923-12-14,0.0
1923-12-15,0.0
1923-12-16,0.0
1923-12-17,0.0
1923-12-18,0.0
1923-12-19,0.0
1923-12-20,0.0
1923-12-21,0.0
1923-12-22,0.0
1923-12-23,0.0
1923-12-24,0.0
1923-12-25,0.0
1923-12-26,0.0
1923-12-27,0.0
1923-12-28,0.0
1923-12-29,0.0
1923-12-30,1.6
1923-12-31,0.0
1924-01-01,0.0
1924-01-02,0.0
1924-01-03,0.0
1924-01-04,0.0
1924-01-05,0.0
1924-01-06,0.0
1924-01-07,0.0
1924-01-08,0.0
1924-01-09,0.0
1924-01-10,32.8
1924-01-11,30.6
1924-01-12,4.8
1924-01-13,0.1
1924-01-14,0.0
1924-01-15,0.0
1924-01-16,0.0
1924-01-17,0.0
1924-01-18,0.0
1924-01-19,2.6
1924-01-20,4.3
1924-01-21,0.0
1924-01-22,0.0
1924-01-23,11.2
1924-01-24,22.3
1924-01-25,6.4
1924-01-26,0.0
1924-01-27,0.0
1924-01-28,0.0
1924-01-29,5.6
1924-01-30,0.0
1924-01-31,0.0
1924-02-01,5.5
1924-02-02,0.1
1924-02-03,0.3
1924-02-04,6.3
1924-02-05,5.5
1924-02-06,28.6
1924-02-07,35.4
1924-02-08,6.9
1924-02-09,19.4
1924-02-10,0.0
1924-02-11,0.0
1924-02-12,0.0
1924-02-13,8.3
1924-02-14,27.3
1924-02-15,1.0
1924-02-16,10.5
1924-02-17,0.1
1924-02-18,0.0
1924-02-19,0.0
1924-02-20,1.5
1924-02-21,0.0
1924-02-22,0.0
1924-02-23,0.0
1924-02-24,0.0
1924-02-25,0.0
1924-02-26,1.5
1924-02-27,0.0
1924-02-28,0.0
1924-02-29,8.6
1924-03-01,0.1
1924-03-02,0.0
1924-03-03,4.9
1924-03-04,0.0
1924-03-05,1.1
1924-03-06,0.0
1924-03-07,0.0
1924-03-08,3.1
1924-03-09,36.8
1924-03-10,0.0
1924-03-11,0.0
1924-03-12,0.0
1924-03-13,0.0
1924-03-14,9.8
1924-03-15,16.8
1924-03-16,69.7
1924-03-17,0.1
1924-03-18,0.0
1924-03-19,8.4
1924-03-20,6.1
1924-03-21,15.7
1924-03-22,37.1
1924-03-23,0.0
1924-03-24,17.2
1924-03-25,0.1
1924-03-26,0.0
1924-03-27,0.0
1924-03-28,0.0
1924-03-29,0.0
1924-03-30,42.2
1924-03-31,43.7
1924-04-01,0.0
1924-04-02,0.0
1924-04-03,10.1
1924-04-04,20.1
1924-04-05,21.3
1924-04-06,0.1
1924-04-07,15.7
1924-04-08,12.5
1924-04-09,0.0
1924-04-10,1.1
1924-04-11,0.0
1924-04-12,0.0
1924-04-13,0.0
1924-04-14,0.0
1924-04-15,0.0
1924-04-16,0.0
1924-04-17,10.1
1924-04-18,12.4
1924-04-19,18.7
1924-04-20,1.0
1924-04-21,0.0
1924-04-22,0.0
1924-04-23,0.0
1924-04-24,20.5
1924-04-25,9.4
1924-04-26,0.1
1924-04-27,36.5
1924-04-28,8.7
1924-04-29,6.2
1924-04-30,2.0
1924-05-01,0.0
1924-05-02,0.0
1924-05-03,0.0
1924-05-04,0.0
1924-05-05,0.0
1924-05-06,0.8
1924-05-07,0.2
1924-05-08,1.0
1924-05-09,0.0
1924-05-10,3.4
1924-05-11,1.2
1924-05-12,8.9
1924-05-13,0.1
1924-05-14,6.2
1924-05-15,3.1
1924-05-16,34.5
1924-05-17,78.6
1924-05-18,0.1
1924-05-19,0.0
1924-05-20,19.9
1924-05-21,20.4
1924-05-22,0.0
1924-05-23,4.1
1924-05-24,0.3
1924-05-25,0.0
1924-05-26,0.0
1924-05-27,0.2
1924-05-28,0.0
1924-05-29,16.8
1924-05-30,4.8
1924-05-31,4.6
1924-06-01,0.1
1924-06-02,0.0
1924-06-03,5.3
1924-06-04,0.1
1924-06-05,0.0
1924-06-06,0.0
1924-06-07,0.0
1924-06-08,0.0
1924-06-09,0.0
1924-06-10,0.0
1924-06-11,0.0
1924-06-12,15.6
1924-06-13,0.4
1924-06-14,0.0
1924-06-15,0.0
1924-06-16,0.0
1924-06-17,0.2
1924-06-18,0.0
1924-06-19,0.0
1924-06-20,0.0
1924-06-21,0.0
1924-06-22,0.1
1924-06-23,0.1
1924-06-24,0.0
1924-06-25,0.4
1924-06-26,0.3
1924-06-27,0.2
1924-06-28,0.1
1924-06-29,0.0
1924-06-30,0.0
1924-07-01,0.0
1924-07-02,0.0
1924-07-03,0.0
1924-07-04,0.0
1924-07-05,0.0
1924-07-06,0.0
1924-07-07,0.0
1924-07-08,0.4
1924-07-09,0.1
1924-07-10,0.2
1924-07-11,0.0
1924-07-12,0.0
1924-07-13,0.0
1924-07-14,0.1
1924-07-15,0.2
1924-07-16,0.4
1924-07-17,0.1
1924-07-18,0.5
1924-07-19,0.1
1924-07-20,0.0
1924-07-21,0.0
1924-07-22,0.0
1924-07-23,0.0
1924-07-24,0.0
1924-07-25,0.0
1924-07-26,0.0
1924-07-27,0.0
1924-07-28,0.0
1924-07-29,0.0
1924-07-30,0.0
1924-07-31,1.1
1924-08-01,0.1
1924-08-02,0.0
1924-08-03,0.0
1924-08-04,0.0
1924-08-05,0.0
1924-08-06,0.0
1924-08-07,0.0
1924-08-08,0.7
1924-08-09,0.2
1924-08-10,0.0
1924-08-11,0.0
1924-08-12,0.0
1924-08-13,0.0
1924-08-14,0.0
1924-08-15,0.0
1924-08-16,0.0
1924-08-17,1.2
1924-08-18,0.1
1924-08-19,0.0
1924-08-20,0.0
1924-08-21,0.0
1924-08-22,0.0
1924-08-23,0.0
1924-08-24,0.0
1924-08-25,0.0
1924-08-26,0.0
1924-08-27,0.0
1924-08-28,0.0
1924-08-29,0.0
1924-08-30,0.0
1924-08-31,0.0
1924-09-01,0.0
1924-09-02,0.0
1924-09-03,0.0
1924-09-04,0.0
1924-09-05,0.0
1924-09-06,0.0
1924-09-07,0.0
1924-09-08,0.0
1924-09-09,0.0
1924-09-10,0.0
1924-09-11,0.0
1924-09-12,0.0
1924-09-13,0.0
1924-09-14,0.0
1924-09-15,0.0
1924-09-16,0.0
1924-09-17,0.0
1924-09-18,0.0
1924-09-19,0.0
1924-09-20,0.0
1924-09-21,0.0
1924-09-22,0.0
1924-09-23,0.0
1924-09-24,0.0
1924-09-25,0.0
1924-09-26,0.0
1924-09-27,0.0
1924-09-28,0.0
1924-09-29,0.0
1924-09-30,0.0
1924-10-01,0.0
1924-10-02,0.0
1924-10-03,0.0
1924-10-04,0.0
1924-10-05,0.0
1924-10-06,0.0
1924-10-07,0.0
1924-10-08,0.0
1924-10-09,0.0
1924-10-10,0.0
1924-10-11,0.0
1924-10-12,0.0
1924-10-13,0.0
1924-10-14,0.0
1924-10-15,0.0
1924-10-16,0.0
1924-10-17,0.2
1924-10-18,0.0
1924-10-19,0.0
1924-10-20,0.0
1924-10-21,0.0
1924-10-22,0.0
1924-10-23,0.0
1924-10-24,0.0
1924-10-25,0.0
1924-10-26,0.0
1924-10-27,0.0
1924-10-28,0.0
1924-10-29,0.0
1924-10-30,10.3
1924-10-31,0.1
1924-11-01,0.0
1924-11-02,0.0
1924-11-03,0.0
1924-11-04,0.0
1924-11-05,0.0
1924-11-06,0.0
1924-11-07,0.0
1924-11-08,0.0
1924-11-09,0.0
1924-11-10,0.0
1924-11-11,0.0
1924-11-12,0.0
1924-11-13,0.0
1924-11-14,0.0
1924-11-15,0.5
1924-11-16,0.1
1924-11-17,0.0
1924-11-18,1.7
1924-11-19,5.6
1924-11-20,0.1
1924-11-21,0.0
1924-11-22,4.1
1924-11-23,0.0
1924-11-24,2.0
1924-11-25,0.0
1924-11-26,0.0
1924-11-27,0.0
1924-11-28,0.0
1924-11-29,0.0
1924-11-30,0.0
1924-12-01,5.6
1924-12-02,0.1
1924-12-03,0.0
1924-12-04,0.0
1924-12-05,0.0
1924-12-06,0.0
1924-12-07,0.0
1924-12-08,0.0
1924-12-09,0.0
1924-12-10,0.1
1924-12-11,0.0
1924-12-12,0.0
1924-12-13,0.0
1924-12-14,0.0
1924-12-15,0.0
1924-12-16,0.0
1924-12-17,0.2
1924-12-18,0.0
1924-12-19,0.0
1924-12-20,0.0
1924-12-21,0.0
1924-12-22,0.0
1924-12-23,0.0
1924-12-24,14.9
1924-12-25,0.1
1924-12-26,0.0
1924-12-27,0.0
1924-12-28,0.0
1924-12-29,0.2
1924-12-30,0.0
1924-12-31,0.0
1925-01-01,0.0
1925-01-02,0.2
1925-01-03,0.0
1925-01-04,0.0
1925-01-05,0.0
1925-01-06,0.0
1925-01-07,0.1
1925-01-08,0.4
1925-01-09,0.0
1925-01-10,20.7
1925-01-11,0.4
1925-01-12,0.0
1925-01-13,0.3
1925-01-14,0.0
1925-01-15,0.0
1925-01-16,0.0
1925-01-17,0.4
1925-01-18,0.0
1925-01-19,0.0
1925-01-20,5.7
1925-01-21,0.1
1925-01-22,0.0
1925-01-23,0.0
