Datas,738030
1925-01-24,32.6
1925-01-25,23.2
1925-01-26,40.5
1925-01-27,0.2
1925-01-28,26.1
1925-01-29,0.0
1925-01-30,0.0
1925-01-31,1.3
1925-02-01,29.7
1925-02-02,0.0
1925-02-03,0.0
1925-02-04,0.0
1925-02-05,9.3
1925-02-06,11.8
1925-02-07,13.5
1925-02-08,15.0
1925-02-09,2.0
1925-02-10,0.0
1925-02-11,0.0
1925-02-12,0.0
1925-02-13,0.0
1925-02-14,0.0
1925-02-15,0.0
1925-02-16,0.0
1925-02-17,6.1
1925-02-18,5.5
1925-02-19,0.0
1925-02-20,0.0
1925-02-21,0.0
1925-02-22,0.0
1925-02-23,0.0
1925-02-24,0.0
1925-02-25,0.0
1925-02-26,5.4
1925-02-27,4.2
1925-02-28,3.4
1925-03-01,3.3
1925-03-02,0.1
1925-03-03,0.0
1925-03-04,0.0
1925-03-05,0.0
1925-03-06,0.0
1925-03-07,2.1
1925-03-08,0.0
1925-03-09,0.0
1925-03-10,20.2
1925-03-11,0.1
1925-03-12,0.0
1925-03-13,0.0
1925-03-14,0.0
1925-03-15,0.0
1925-03-16,0.0
1925-03-17,0.0
1925-03-18,0.0
1925-03-19,0.0
1925-03-20,0.0
1925-03-21,14.3
1925-03-22,0.1
1925-03-23,4.1
1925-03-24,0.0
1925-03-25,0.0
1925-03-26,0.0
1925-03-27,0.0
1925-03-28,0.0
1925-03-29,0.0
1925-03-30,0.2
1925-03-31,0.1
1925-04-01,32.4
1925-04-02,0.1
1925-04-03,0.0
1925-04-04,0.1
1925-04-05,0.1
1925-04-06,1.4
1925-04-07,0.0
1925-04-08,0.0
1925-04-09,0.0
1925-04-10,0.0
1925-04-11,0.0
1925-04-12,0.0
1925-04-13,0.0
1925-04-14,7.1
1925-04-15,29.7
1925-04-16,9.4
1925-04-17,0.5
1925-04-18,4.5
1925-04-19,0.0
1925-04-20,0.0
1925-04-21,0.0
1925-04-22,0.0
1925-04-23,0.0
1925-04-24,0.0
1925-04-25,0.6
1925-04-26,0.1
1925-04-27,0.0
1925-04-28,0.0
1925-04-29,0.0
1925-04-30,0.0
1925-05-01,0.0
1925-05-02,0.0
1925-05-03,0.0
1925-05-04,0.5
1925-05-05,0.0
1925-05-06,0.6
1925-05-07,0.1
1925-05-08,0.0
1925-05-09,0.0
1925-05-10,0.0
1925-05-11,0.0
1925-05-12,0.0
1925-05-13,0.0
1925-05-14,6.7
1925-05-15,56.6
1925-05-16,0.1
1925-05-17,0.0
1925-05-18,0.0
1925-05-19,0.0
1925-05-20,0.0
1925-05-21,0.0
1925-05-22,0.0
1925-05-23,0.0
1925-05-24,0.0
1925-05-25,0.0
1925-05-26,0.0
1925-05-27,0.0
1925-05-28,0.0
1925-05-29,0.0
1925-05-30,0.0
1925-05-31,0.0
1925-06-01,0.0
1925-06-02,0.0
1925-06-03,0.0
1925-06-04,0.0
1925-06-05,0.0
1925-06-06,0.0
1925-06-07,0.0
1925-06-08,0.0
1925-06-09,0.0
1925-06-10,0.0
1925-06-11,0.0
1925-06-12,0.0
1925-06-13,0.0
1925-06-14,0.0
1925-06-15,0.0
1925-06-16,0.0
1925-06-17,0.0
1925-06-18,0.0
1925-06-19,0.0
1925-06-20,0.0
1925-06-21,0.0
1925-06-22,0.0
1925-06-23,1.2
1925-06-24,0.1
1925-06-25,0.0
1925-06-26,0.0
1925-06-27,0.0
1925-06-28,0.0
1925-06-29,0.0
1925-06-30,0.0
1925-07-01,0.0
1925-07-02,0.0
1925-07-03,5.4
1925-07-04,0.1
1925-07-05,0.0
1925-07-06,0.0
1925-07-07,0.0
1925-07-08,0.0
1925-07-09,0.0
1925-07-10,0.0
1925-07-11,4.6
1925-07-12,0.1
1925-07-13,0.0
1925-07-14,0.0
1925-07-15,0.0
1925-07-16,0.0
1925-07-17,0.0
1925-07-18,0.0
1925-07-19,0.0
1925-07-20,0.0
1925-07-21,0.0
1925-07-22,0.0
1925-07-23,0.0
1925-07-24,0.0
1925-07-25,0.0
1925-07-26,0.1
1925-07-27,0.3
1925-07-28,0.1
1925-07-29,0.0
1925-07-30,0.0
1925-07-31,0.0
1925-08-01,0.0
1925-08-02,0.0
1925-08-03,0.0
1925-08-04,0.0
1925-08-05,0.0
1925-08-06,0.0
1925-08-07,0.0
1925-08-08,0.7
1925-08-09,0.0
1925-08-10,0.0
1925-08-11,0.0
1925-08-12,0.0
1925-08-13,0.0
1925-08-14,0.0
1925-08-15,0.0
1925-08-16,0.0
1925-08-17,0.0
1925-08-18,0.0
1925-08-19,0.0
1925-08-20,0.0
1925-08-21,0.0
1925-08-22,0.0
1925-08-23,0.0
1925-08-24,0.0
1925-08-25,0.0
1925-08-26,0.0
1925-08-27,0.0
1925-08-28,0.0
1925-08-29,0.0
1925-08-30,0.0
1925-08-31,0.0
1925-09-01,0.0
1925-09-02,0.0
1925-09-03,0.0
1925-09-04,0.0
1925-09-05,0.0
1925-09-06,0.0
1925-09-07,0.0
1925-09-08,0.0
1925-09-09,0.0
1925-09-10,0.0
1925-09-11,0.0
1925-09-12,0.0
1925-09-13,0.0
1925-09-14,2.6
1925-09-15,0.4
1925-09-16,0.0
1925-09-17,0.0
1925-09-18,0.0
1925-09-19,0.0
1925-09-20,0.0
1925-09-21,0.0
1925-09-22,0.0
1925-09-23,0.0
1925-09-24,0.0
1925-09-25,0.0
1925-09-26,0.0
1925-09-27,4.2
1925-09-28,0.1
1925-09-29,0.0
1925-09-30,0.0
1925-10-01,0.0
1925-10-02,0.0
1925-10-03,0.0
1925-10-04,0.0
1925-10-05,1.2
1925-10-06,0.0
1925-10-07,0.0
1925-10-08,0.0
1925-10-09,0.0
1925-10-10,0.0
1925-10-11,0.0
1925-10-12,0.0
1925-10-13,0.0
1925-10-14,0.0
1925-10-15,0.0
1925-10-16,0.0
1925-10-17,0.2
1925-10-18,0.1
1925-10-19,0.0
1925-10-20,0.0
1925-10-21,0.0
1925-10-22,0.0
1925-10-23,0.0
1925-10-24,0.0
1925-10-25,0.0
1925-10-26,0.0
1925-10-27,0.0
1925-10-28,0.0
1925-10-29,0.0
1925-10-30,0.0
1925-10-31,0.0
1925-11-01,0.0
1925-11-02,0.0
1925-11-03,0.0
1925-11-04,0.0
1925-11-05,0.0
1925-11-06,0.0
1925-11-07,0.0
1925-11-08,0.0
1925-11-09,0.0
1925-11-10,0.0
1925-11-11,0.0
1925-11-12,0.0
1925-11-13,0.0
1925-11-14,0.0
1925-11-15,0.0
1925-11-16,0.0
1925-11-17,0.0
1925-11-18,0.0
1925-11-19,1.2
1925-11-20,0.4
1925-11-21,0.0
1925-11-22,0.0
1925-11-23,0.0
1925-11-24,0.0
1925-11-25,0.0
1925-11-26,0.0
1925-11-27,2.4
1925-11-28,0.1
1925-11-29,0.0
1925-11-30,0.0
1925-12-01,0.0
1925-12-02,0.0
1925-12-03,0.0
1925-12-04,3.5
1925-12-05,0.1
1925-12-06,17.8
1925-12-07,0.0
1925-12-08,0.0
1925-12-09,0.0
1925-12-10,0.0
1925-12-11,0.0
1925-12-12,0.0
1925-12-13,3.1
1925-12-14,0.1
1925-12-15,0.0
1925-12-16,0.0
1925-12-17,0.0
1925-12-18,0.0
1925-12-19,0.0
1925-12-20,19.7
1925-12-21,0.0
1925-12-22,0.0
1925-12-23,0.0
1925-12-24,0.0
1925-12-25,0.0
1925-12-26,6.4
1925-12-27,12.3
1925-12-28,16.2
1925-12-29,0.1
1925-12-30,0.0
1925-12-31,17.2
1926-01-01,34.2
1926-01-02,24.5
1926-01-03,3.7
1926-01-04,0.2
1926-01-05,0.1
1926-01-06,3.5
1926-01-07,12.5
1926-01-08,7.6
1926-01-09,20.4
1926-01-10,0.1
1926-01-11,37.5
1926-01-12,0.1
1926-01-13,0.0
1926-01-14,0.0
1926-01-15,0.0
1926-01-16,0.0
1926-01-17,0.0
1926-01-18,0.0
1926-01-19,0.0
1926-01-20,0.0
1926-01-21,0.0
1926-01-22,2.5
1926-01-23,0.0
1926-01-24,0.0
1926-01-25,0.0
1926-01-26,4.1
1926-01-27,11.3
1926-01-28,0.0
1926-01-29,0.0
1926-01-30,0.0
1926-01-31,42.5
1926-02-01,0.0
1926-02-02,0.0
1926-02-03,0.0
1926-02-04,0.0
1926-02-05,0.0
1926-02-06,14.8
1926-02-07,0.1
1926-02-08,0.0
1926-02-09,22.1
1926-02-10,0.0
1926-02-11,0.0
1926-02-12,22.5
1926-02-13,0.1
1926-02-14,20.3
1926-02-15,0.2
1926-02-16,0.0
1926-02-17,0.0
1926-02-18,0.0
1926-02-19,0.0
1926-02-20,0.0
1926-02-21,59.4
1926-02-22,23.4
1926-02-23,1.9
1926-02-24,18.4
1926-02-25,0.1
1926-02-26,0.0
1926-02-27,0.0
1926-02-28,0.0
1926-03-01,0.0
1926-03-02,0.0
1926-03-03,0.0
1926-03-04,0.0
1926-03-05,0.0
1926-03-06,0.0
1926-03-07,1.4
1926-03-08,27.6
1926-03-09,0.0
1926-03-10,0.0
1926-03-11,0.0
1926-03-12,0.0
1926-03-13,1.2
1926-03-14,41.4
1926-03-15,0.1
1926-03-16,2.2
1926-03-17,20.4
1926-03-18,9.1
1926-03-19,8.5
1926-03-20,0.1
1926-03-21,6.4
1926-03-22,52.8
1926-03-23,4.2
1926-03-24,0.1
1926-03-25,5.4
1926-03-26,0.2
1926-03-27,0.0
1926-03-28,1.2
1926-03-29,0.0
1926-03-30,0.0
1926-03-31,0.0
1926-04-01,0.0
1926-04-02,0.0
1926-04-03,0.0
1926-04-04,0.0
1926-04-05,0.0
1926-04-06,0.0
1926-04-07,39.6
1926-04-08,2.1
1926-04-09,41.4
1926-04-10,2.2
1926-04-11,22.4
1926-04-12,18.8
1926-04-13,0.1
1926-04-14,0.0
1926-04-15,0.0
1926-04-16,0.0
1926-04-17,2.5
1926-04-18,0.0
1926-04-19,0.0
1926-04-20,0.0
1926-04-21,0.0
1926-04-22,0.0
1926-04-23,0.0
1926-04-24,1.3
1926-04-25,0.0
1926-04-26,0.0
1926-04-27,0.0
1926-04-28,0.0
1926-04-29,0.0
1926-04-30,0.0
1926-05-01,0.0
1926-05-02,0.0
1926-05-03,0.0
1926-05-04,15.8
1926-05-05,0.0
1926-05-06,0.0
1926-05-07,0.0
1926-05-08,0.0
1926-05-09,0.0
1926-05-10,0.0
1926-05-11,0.0
1926-05-12,0.0
1926-05-13,0.0
1926-05-14,0.0
1926-05-15,0.0
1926-05-16,10.1
1926-05-17,19.2
1926-05-18,0.1
1926-05-19,0.0
1926-05-20,0.0
1926-05-21,0.0
1926-05-22,0.0
1926-05-23,0.0
1926-05-24,0.0
1926-05-25,5.2
1926-05-26,0.0
1926-05-27,0.0
1926-05-28,0.0
1926-05-29,0.0
1926-05-30,0.0
1926-05-31,0.0
1926-06-01,0.0
1926-06-02,0.0
1926-06-03,0.0
1926-06-04,0.0
1926-06-05,0.0
1926-06-06,22.5
1926-06-07,0.1
1926-06-08,0.0
1926-06-09,0.0
1926-06-10,0.0
1926-06-11,0.0
1926-06-12,0.0
1926-06-13,0.0
1926-06-14,0.0
1926-06-15,0.0
1926-06-16,0.0
1926-06-17,0.0
1926-06-18,0.0
1926-06-19,0.0
1926-06-20,0.0
1926-06-21,0.0
1926-06-22,42.4
1926-06-23,0.2
1926-06-24,0.0
1926-06-25,0.0
1926-06-26,0.0
1926-06-27,0.0
1926-06-28,0.0
1926-06-29,0.0
1926-06-30,0.0
1926-07-01,0.0
1926-07-02,0.0
1926-07-03,0.0
1926-07-04,0.0
1926-07-05,0.0
1926-07-06,0.0
1926-07-07,0.0
1926-07-08,0.0
1926-07-09,0.0
1926-07-10,0.0
1926-07-11,0.0
1926-07-12,0.0
1926-07-13,0.0
1926-07-14,0.0
1926-07-15,0.0
1926-07-16,0.0
1926-07-17,0.0
1926-07-18,0.0
1926-07-19,0.0
1926-07-20,0.0
1926-07-21,0.0
1926-07-22,0.0
1926-07-23,0.0
1926-07-24,0.0
1926-07-25,0.0
1926-07-26,0.0
1926-07-27,0.0
1926-07-28,0.0
1926-07-29,0.0
1926-07-30,0.0
1926-07-31,0.0
1926-08-01,0.0
1926-08-02,0.0
1926-08-03,0.0
1926-08-04,0.0
1926-08-05,0.0
1926-08-06,0.0
1926-08-07,0.0
1926-08-08,0.0
1926-08-09,0.0
1926-08-10,0.0
1926-08-11,0.0
1926-08-12,0.0
1926-08-13,0.0
1926-08-14,0.0
1926-08-15,0.0
1926-08-16,0.0
1926-08-17,0.0
1926-08-18,0.0
1926-08-19,0.0
1926-08-20,0.0
1926-08-21,0.0
1926-08-22,0.0
1926-08-23,0.0
1926-08-24,0.0
1926-08-25,0.0
1926-08-26,0.0
1926-08-27,0.0
1926-08-28,0.0
1926-08-29,0.0
1926-08-30,0.0
1926-08-31,0.0
1926-09-01,0.0
1926-09-02,0.0
1926-09-03,0.0
1926-09-04,0.0
1926-09-05,0.0
1926-09-06,0.0
1926-09-07,0.0
1926-09-08,0.0
1926-09-09,0.0
1926-09-10,0.0
1926-09-11,0.0
1926-09-12,0.0
1926-09-13,0.0
1926-09-14,0.0
1926-09-15,0.0
1926-09-16,0.0
1926-09-17,0.0
1926-09-18,0.0
1926-09-19,0.0
1926-09-20,0.0
1926-09-21,0.0
1926-09-22,0.0
1926-09-23,0.0
1926-09-24,0.0
1926-09-25,0.0
1926-09-26,0.0
1926-09-27,0.0
1926-09-28,0.0
1926-09-29,0.0
1926-09-30,0.0
1926-10-01,0.0
1926-10-02,0.0
1926-10-03,0.0
1926-10-04,0.0
1926-10-05,0.0
1926-10-06,0.0
1926-10-07,0.0
1926-10-08,0.0
1926-10-09,0.0
1926-10-10,0.0
1926-10-11,0.0
1926-10-12,0.0
1926-10-13,0.0
1926-10-14,0.0
1926-10-15,0.0
1926-10-16,0.0
1926-10-17,0.0
1926-10-18,0.0
1926-10-19,0.0
1926-10-20,0.0
1926-10-21,0.0
1926-10-22,0.0
1926-10-23,0.0
1926-10-24,0.0
1926-10-25,0.0
1926-10-26,0.0
1926-10-27,0.0
1926-10-28,0.0
1926-10-29,0.0
1926-10-30,0.0
1926-10-31,0.0
1926-11-01,0.0
1926-11-02,0.0
1926-11-03,0.0
1926-11-04,0.5
1926-11-05,0.0
1926-11-06,0.0
1926-11-07,0.0
1926-11-08,0.0
1926-11-09,0.0
1926-11-10,0.0
1926-11-11,0.0
1926-11-12,0.0
1926-11-13,1.6
1926-11-14,0.0
1926-11-15,0.0
1926-11-16,0.0
1926-11-17,0.0
1926-11-18,0.0
1926-11-19,0.0
1926-11-20,0.0
1926-11-21,0.0
1926-11-22,0.0
1926-11-23,34.7
1926-11-24,2.1
1926-11-25,0.0
1926-11-26,0.0
1926-11-27,0.0
1926-11-28,0.0
1926-11-29,0.0
1926-11-30,0.0
1926-12-01,0.0
1926-12-02,0.0
1926-12-03,0.0
1926-12-04,0.0
1926-12-05,0.0
1926-12-06,0.0
1926-12-07,0.0
1926-12-08,0.0
1926-12-09,0.0
1926-12-10,0.0
1926-12-11,0.0
1926-12-12,0.0
1926-12-13,0.0
1926-12-14,0.0
1926-12-15,0.0
1926-12-16,0.0
1926-12-17,0.0
1926-12-18,0.0
1926-12-19,0.0
1926-12-20,0.0
1926-12-21,0.0
1926-12-22,0.0
1926-12-23,0.0
1926-12-24,0.0
1926-12-25,0.0
1926-12-26,0.0
1926-12-27,0.0
1926-12-28,0.0
1926-12-29,0.0
1926-12-30,0.0
1926-12-31,0.0
1927-01-01,0.0
1927-01-02,0.0
1927-01-03,0.0
1927-01-04,0.0
1927-01-05,0.0
1927-01-06,0.0
1927-01-07,0.0
1927-01-08,0.0
1927-01-09,0.0
1927-01-10,0.0
1927-01-11,0.0
1927-01-12,0.0
1927-01-13,0.0
1927-01-14,0.0
1927-01-15,0.0
1927-01-16,0.0
1927-01-17,0.0
1927-01-18,0.0
1927-01-19,0.0
1927-01-20,0.0
1927-01-21,0.0
1927-01-22,0.0
1927-01-23,0.2
1927-01-24,0.0
1927-01-25,0.0
1927-01-26,0.0
1927-01-27,0.0
1927-01-28,37.5
1927-01-29,0.0
1927-01-30,0.0
1927-01-31,0.0
1927-02-01,0.0
1927-02-02,0.0
1927-02-03,0.0
1927-02-04,6.1
1927-02-05,0.1
1927-02-06,0.6
1927-02-07,0.0
1927-02-08,20.6
1927-02-09,0.0
1927-02-10,0.0
1927-02-11,8.3
1927-02-12,0.0
1927-02-13,0.0
1927-02-14,0.0
1927-02-15,42.9
1927-02-16,47.3
1927-02-17,7.1
1927-02-18,0.0
1927-02-19,0.0
1927-02-20,0.0
1927-02-21,2.1
1927-02-22,0.1
1927-02-23,11.5
1927-02-24,32.0
1927-02-25,0.1
1927-02-26,28.7
1927-02-27,54.2
1927-02-28,60.3
1927-03-01,0.0
1927-03-02,0.0
1927-03-03,0.0
1927-03-04,0.8
1927-03-05,16.6
1927-03-06,35.2
1927-03-07,0.1
1927-03-08,1.2
1927-03-09,0.3
1927-03-10,0.0
1927-03-11,7.9
1927-03-12,0.1
1927-03-13,0.0
1927-03-14,0.0
1927-03-15,0.0
1927-03-16,0.0
1927-03-17,0.0
1927-03-18,0.0
1927-03-19,0.0
1927-03-20,8.7
1927-03-21,0.0
1927-03-22,0.0
1927-03-23,0.0
1927-03-24,0.0
1927-03-25,0.0
1927-03-26,0.0
1927-03-27,0.0
1927-03-28,0.0
1927-03-29,0.0
1927-03-30,0.0
1927-03-31,0.0
1927-04-01,0.0
1927-04-02,0.0
1927-04-03,0.0
1927-04-04,0.0
1927-04-05,0.0
1927-04-06,0.0
1927-04-07,0.0
1927-04-08,0.0
1927-04-09,0.0
1927-04-10,0.0
1927-04-11,3.4
1927-04-12,0.2
1927-04-13,0.0
1927-04-14,0.0
1927-04-15,0.0
1927-04-16,25.2
1927-04-17,10.4
1927-04-18,0.1
1927-04-19,0.0
1927-04-20,2.7
1927-04-21,0.0
1927-04-22,10.4
1927-04-23,35.1
1927-04-24,0.1
1927-04-25,0.0
1927-04-26,0.0
1927-04-27,0.0
1927-04-28,0.9
1927-04-29,0.0
1927-04-30,0.0
1927-05-01,0.0
1927-05-02,0.0
1927-05-03,24.3
1927-05-04,0.0
1927-05-05,0.0
1927-05-06,0.0
1927-05-07,0.0
1927-05-08,0.0
1927-05-09,0.0
1927-05-10,0.0
1927-05-11,0.0
1927-05-12,0.0
1927-05-13,0.0
1927-05-14,2.1
1927-05-15,0.0
1927-05-16,0.0
1927-05-17,0.0
1927-05-18,0.0
1927-05-19,0.0
1927-05-20,2.2
1927-05-21,3.5
1927-05-22,0.1
1927-05-23,5.5
1927-05-24,0.0
1927-05-25,0.0
1927-05-26,0.0
1927-05-27,0.0
1927-05-28,0.0
1927-05-29,2.6
1927-05-30,0.0
1927-05-31,0.0
1927-06-01,0.0
1927-06-02,0.0
1927-06-03,0.0
1927-06-04,0.0
1927-06-05,0.0
1927-06-06,0.0
1927-06-07,0.0
1927-06-08,0.0
1927-06-09,0.0
1927-06-10,0.0
1927-06-11,0.0
1927-06-12,0.0
1927-06-13,0.0
1927-06-14,0.0
1927-06-15,0.0
1927-06-16,0.0
1927-06-17,0.0
1927-06-18,0.0
1927-06-19,3.7
1927-06-20,0.0
1927-06-21,0.0
1927-06-22,0.0
1927-06-23,0.0
1927-06-24,0.0
1927-06-25,0.0
1927-06-26,0.0
1927-06-27,0.0
1927-06-28,0.5
1927-06-29,0.0
1927-06-30,0.0
1927-07-01,0.0
1927-07-02,4.7
1927-07-03,0.0
1927-07-04,0.0
1927-07-05,0.0
1927-07-06,0.0
1927-07-07,0.2
1927-07-08,0.1
1927-07-09,0.2
1927-07-10,0.1
1927-07-11,0.0
1927-07-12,0.0
1927-07-13,0.8
1927-07-14,0.4
1927-07-15,0.0
1927-07-16,0.0
1927-07-17,0.0
1927-07-18,0.0
1927-07-19,6.5
1927-07-20,1.8
1927-07-21,0.0
1927-07-22,4.7
1927-07-23,1.9
1927-07-24,3.3
1927-07-25,0.1
1927-07-26,0.0
1927-07-27,0.0
1927-07-28,0.3
1927-07-29,0.0
1927-07-30,0.0
1927-07-31,0.0
1927-08-01,0.0
1927-08-02,0.0
1927-08-03,0.0
1927-08-04,0.0
1927-08-05,0.0
1927-08-06,0.0
1927-08-07,0.0
1927-08-08,0.0
1927-08-09,0.0
1927-08-10,0.0
1927-08-11,0.0
1927-08-12,0.0
1927-08-13,0.0
1927-08-14,0.0
1927-08-15,0.0
1927-08-16,0.0
1927-08-17,0.0
1927-08-18,0.0
1927-08-19,0.0
1927-08-20,0.0
1927-08-21,0.0
1927-08-22,0.0
1927-08-23,0.0
1927-08-24,0.0
1927-08-25,0.0
1927-08-26,0.0
1927-08-27,0.0
1927-08-28,0.0
1927-08-29,0.0
1927-08-30,0.0
1927-08-31,0.0
1927-09-01,0.0
1927-09-02,0.0
1927-09-03,0.0
1927-09-04,0.0
1927-09-05,0.0
1927-09-06,0.0
1927-09-07,0.0
1927-09-08,0.0
1927-09-09,0.0
1927-09-10,0.0
1927-09-11,0.0
1927-09-12,0.0
1927-09-13,0.0
1927-09-14,0.0
1927-09-15,0.0
1927-09-16,0.0
1927-09-17,0.0
1927-09-18,0.0
1927-09-19,0.0
1927-09-20,0.0
1927-09-21,0.0
1927-09-22,0.0
1927-09-23,0.0
1927-09-24,0.0
1927-09-25,0.0
1927-09-26,0.0
1927-09-27,0.0
1927-09-28,0.0
1927-09-29,0.0
1927-09-30,0.0
1927-10-01,0.0
1927-10-02,0.0
1927-10-03,0.0
1927-10-04,0.0
1927-10-05,0.0
1927-10-06,0.0
1927-10-07,0.0
1927-10-08,0.0
1927-10-09,0.0
1927-10-10,0.0
1927-10-11,0.0
1927-10-12,0.0
1927-10-13,0.0
1927-10-14,0.0
1927-10-15,0.0
1927-10-16,0.0
1927-10-17,0.0
1927-10-18,0.0
1927-10-19,0.0
1927-10-20,0.0
1927-10-21,0.0
1927-10-22,0.0
1927-10-23,2.1
1927-10-24,0.0
1927-10-25,0.0
1927-10-26,0.0
1927-10-27,0.0
1927-10-28,0.0
1927-10-29,0.0
1927-10-30,0.0
1927-10-31,0.0
1927-11-01,0.0
1927-11-02,0.0
1927-11-03,0.0
1927-11-04,0.0
1927-11-05,0.0
1927-11-06,0.0
1927-11-07,0.0
1927-11-08,0.0
1927-11-09,0.0
1927-11-10,0.0
1927-11-11,0.0
1927-11-12,0.0
1927-11-13,0.0
1927-11-14,0.0
1927-11-15,0.0
1927-11-16,0.5
1927-11-17,0.0
1927-11-18,0.0
1927-11-19,3.2
1927-11-20,0.0
1927-11-21,0.0
1927-11-22,0.0
1927-11-23,0.0
1927-11-24,0.0
1927-11-25,0.0
1927-11-26,0.0
1927-11-27,0.0
1927-11-28,0.0
1927-11-29,0.0
1927-11-30,0.0
1927-12-01,0.0
1927-12-02,0.0
1927-12-03,2.6
1927-12-04,0.0
1927-12-05,8.3
1927-12-06,0.0
1927-12-07,0.0
1927-12-08,0.0
1927-12-09,0.2
1927-12-10,0.1
1927-12-11,30.7
1927-12-12,54.5
1927-12-13,0.1
1927-12-14,0.0
1927-12-15,0.0
1927-12-16,0.0
1927-12-17,0.0
1927-12-18,0.0
1927-12-19,0.0
1927-12-20,0.0
1927-12-21,0.0
1927-12-22,0.0
1927-12-23,0.0
1927-12-24,0.0
1927-12-25,0.2
1927-12-26,0.0
1927-12-27,0.0
1927-12-28,0.0
1927-12-29,0.0
1927-12-30,0.0
1927-12-31,0.0
1928-01-01,0.0
1928-01-02,7.6
1928-01-03,0.0
1928-01-04,32.5
1928-01-05,17.6
1928-01-06,0.2
1928-01-07,0.0
1928-01-08,0.0
1928-01-09,0.0
1928-01-10,0.0
1928-01-11,0.0
1928-01-12,0.0
1928-01-13,0.0
1928-01-14,0.0
1928-01-15,0.0
1928-01-16,0.0
1928-01-17,0.0
1928-01-18,0.0
1928-01-19,0.0
1928-01-20,7.6
1928-01-21,0.0
1928-01-22,0.0
1928-01-23,0.0
1928-01-24,0.0
1928-01-25,0.0
1928-01-26,0.0
1928-01-27,0.0
1928-01-28,0.0
1928-01-29,3.8
1928-01-30,0.0
1928-01-31,0.0
1928-02-01,0.0
1928-02-02,0.0
1928-02-03,0.0
1928-02-04,0.0
1928-02-05,0.0
1928-02-06,0.0
1928-02-07,0.0
1928-02-08,0.0
1928-02-09,0.0
1928-02-10,0.0
1928-02-11,0.0
1928-02-12,0.0
1928-02-13,0.0
1928-02-14,0.0
1928-02-15,0.0
1928-02-16,0.0
1928-02-17,0.0
1928-02-18,0.0
1928-02-19,0.0
1928-02-20,0.0
1928-02-21,0.0
1928-02-22,0.0
1928-02-23,4.9
1928-02-24,0.1
1928-02-25,0.0
1928-02-26,0.0
1928-02-27,0.0
1928-02-28,0.0
1928-02-29,0.0
1928-03-01,6.7
1928-03-02,0.8
1928-03-03,42.7
1928-03-04,0.0
1928-03-05,66.2
1928-03-06,3.1
1928-03-07,0.0
1928-03-08,57.5
1928-03-09,65.8
1928-03-10,4.6
1928-03-11,0.2
1928-03-12,0.0
1928-03-13,0.0
1928-03-14,0.8
1928-03-15,14.6
1928-03-16,0.2
1928-03-17,0.0
1928-03-18,16.7
1928-03-19,0.0
1928-03-20,0.0
1928-03-21,0.0
1928-03-22,0.0
1928-03-23,31.6
1928-03-24,2.1
1928-03-25,2.8
1928-03-26,1.1
1928-03-27,0.0
1928-03-28,0.0
1928-03-29,19.4
1928-03-30,1.4
1928-03-31,0.0
1928-04-01,0.0
1928-04-02,0.6
1928-04-03,6.7
1928-04-04,16.5
1928-04-05,0.0
1928-04-06,7.0
1928-04-07,0.1
1928-04-08,0.0
1928-04-09,0.0
1928-04-10,0.0
1928-04-11,0.0
1928-04-12,0.0
1928-04-13,0.0
1928-04-14,0.0
1928-04-15,1.2
1928-04-16,0.0
1928-04-17,0.0
1928-04-18,0.0
1928-04-19,0.0
1928-04-20,0.0
1928-04-21,0.0
1928-04-22,0.0
1928-04-23,0.0
1928-04-24,0.0
1928-04-25,0.0
1928-04-26,0.0
1928-04-27,0.0
1928-04-28,0.0
1928-04-29,0.0
1928-04-30,0.0
1928-05-01,0.6
1928-05-02,18.3
1928-05-03,0.0
1928-05-04,0.0
1928-05-05,0.0
1928-05-06,7.7
1928-05-07,0.2
1928-05-08,0.0
1928-05-09,0.0
1928-05-10,0.0
1928-05-11,0.0
1928-05-12,0.0
1928-05-13,0.0
1928-05-14,0.0
1928-05-15,0.0
1928-05-16,0.0
1928-05-17,0.0
