Datas,738030
1928-05-18,0.0
1928-05-19,0.0
1928-05-20,0.0
1928-05-21,0.0
1928-05-22,0.0
1928-05-23,0.3
1928-05-24,0.0
1928-05-25,0.0
1928-05-26,0.0
1928-05-27,0.0
1928-05-28,1.7
1928-05-29,0.0
1928-05-30,0.0
1928-05-31,0.0
1928-06-01,0.0
1928-06-02,0.0
1928-06-03,0.0
1928-06-04,0.0
1928-06-05,0.0
1928-06-06,0.0
1928-06-07,0.0
1928-06-08,24.6
1928-06-09,0.0
1928-06-10,0.0
1928-06-11,0.0
1928-06-12,0.0
1928-06-13,0.0
1928-06-14,0.0
1928-06-15,0.0
1928-06-16,0.0
1928-06-17,0.0
1928-06-18,0.0
1928-06-19,0.0
1928-06-20,0.0
1928-06-21,0.0
1928-06-22,0.0
1928-06-23,0.0
1928-06-24,0.0
1928-06-25,4.5
1928-06-26,58.5
1928-06-27,3.4
1928-06-28,0.0
1928-06-29,0.0
1928-06-30,0.0
1928-07-01,0.0
1928-07-02,0.0
1928-07-03,0.0
1928-07-04,0.0
1928-07-05,0.0
1928-07-06,0.2
1928-07-07,0.0
1928-07-08,0.0
1928-07-09,0.0
1928-07-10,0.0
1928-07-11,0.0
1928-07-12,0.0
1928-07-13,0.0
1928-07-14,0.0
1928-07-15,0.0
1928-07-16,0.0
1928-07-17,0.0
1928-07-18,0.0
1928-07-19,0.0
1928-07-20,0.0
1928-07-21,0.0
1928-07-22,0.0
1928-07-23,0.0
1928-07-24,2.9
1928-07-25,0.0
1928-07-26,0.0
1928-07-27,0.0
1928-07-28,0.0
1928-07-29,0.0
1928-07-30,0.0
1928-07-31,0.0
1928-08-01,0.0
1928-08-02,0.0
1928-08-03,0.0
1928-08-04,0.0
1928-08-05,0.0
1928-08-06,0.0
1928-08-07,0.0
1928-08-08,0.0
1928-08-09,0.0
1928-08-10,0.0
1928-08-11,0.0
1928-08-12,0.0
1928-08-13,0.0
1928-08-14,0.0
1928-08-15,0.0
1928-08-16,0.0
1928-08-17,0.0
1928-08-18,0.0
1928-08-19,0.0
1928-08-20,0.0
1928-08-21,0.0
1928-08-22,0.0
1928-08-23,0.0
1928-08-24,0.0
1928-08-25,0.0
1928-08-26,0.0
1928-08-27,0.0
1928-08-28,0.0
1928-08-29,3.5
1928-08-30,0.2
1928-08-31,0.0
1928-09-01,0.0
1928-09-02,1.3
1928-09-03,0.0
1928-09-04,0.0
1928-09-05,0.0
1928-09-06,0.0
1928-09-07,0.0
1928-09-08,0.0
1928-09-09,0.0
1928-09-10,0.0
1928-09-11,0.0
1928-09-12,0.0
1928-09-13,0.0
1928-09-14,0.0
1928-09-15,0.0
1928-09-16,24.0
1928-09-17,0.0
1928-09-18,0.0
1928-09-19,0.0
1928-09-20,0.0
1928-09-21,0.0
1928-09-22,0.0
1928-09-23,0.0
1928-09-24,0.0
1928-09-25,0.0
1928-09-26,0.0
1928-09-27,0.0
1928-09-28,0.0
1928-09-29,0.0
1928-09-30,0.0
1928-10-01,0.0
1928-10-02,2.5
1928-10-03,0.0
1928-10-04,0.0
1928-10-05,0.0
1928-10-06,0.0
1928-10-07,0.0
1928-10-08,0.0
1928-10-09,0.0
1928-10-10,0.0
1928-10-11,0.0
1928-10-12,0.0
1928-10-13,0.0
1928-10-14,0.0
1928-10-15,0.0
1928-10-16,0.0
1928-10-17,25.2
1928-10-18,0.0
1928-10-19,0.0
1928-10-20,0.0
1928-10-21,0.0
1928-10-22,0.0
1928-10-23,0.0
1928-10-24,0.0
1928-10-25,0.0
1928-10-26,0.0
1928-10-27,0.0
1928-10-28,0.0
1928-10-29,0.0
1928-10-30,0.0
1928-10-31,0.0
1928-11-01,0.0
1928-11-02,0.0
1928-11-03,0.0
1928-11-04,0.0
1928-11-05,0.0
1928-11-06,0.0
1928-11-07,0.0
1928-11-08,0.0
1928-11-09,9.4
1928-11-10,0.0
1928-11-11,0.0
1928-11-12,0.0
1928-11-13,0.0
1928-11-14,0.0
1928-11-15,2.5
1928-11-16,0.0
1928-11-17,0.0
1928-11-18,0.0
1928-11-19,0.0
1928-11-20,0.0
1928-11-21,0.0
1928-11-22,0.0
1928-11-23,0.0
1928-11-24,0.0
1928-11-25,0.0
1928-11-26,0.0
1928-11-27,0.0
1928-11-28,0.0
1928-11-29,0.0
1928-11-30,5.0
1928-12-01,70.0
1928-12-02,21.6
1928-12-03,2.5
1928-12-04,0.0
1928-12-05,0.0
1928-12-06,0.0
1928-12-07,0.0
1928-12-08,0.0
1928-12-09,0.0
1928-12-10,0.0
1928-12-11,0.0
1928-12-12,0.0
1928-12-13,0.0
1928-12-14,0.0
1928-12-15,0.0
1928-12-16,0.0
1928-12-17,0.0
1928-12-18,0.0
1928-12-19,0.0
1928-12-20,0.0
1928-12-21,0.0
1928-12-22,0.0
1928-12-23,0.0
1928-12-24,0.0
1928-12-25,0.0
1928-12-26,0.0
1928-12-27,0.0
1928-12-28,0.0
1928-12-29,0.0
1928-12-30,0.0
1928-12-31,0.0
1929-01-01,0.0
1929-01-02,0.0
1929-01-03,2.0
1929-01-04,0.0
1929-01-05,0.0
1929-01-06,0.0
1929-01-07,0.0
1929-01-08,0.0
1929-01-09,0.0
1929-01-10,1.5
1929-01-11,0.0
1929-01-12,2.4
1929-01-13,91.3
1929-01-14,0.0
1929-01-15,2.0
1929-01-16,0.0
1929-01-17,0.0
1929-01-18,0.0
1929-01-19,0.0
1929-01-20,3.3
1929-01-21,3.6
1929-01-22,0.0
1929-01-23,0.0
1929-01-24,0.0
1929-01-25,0.0
1929-01-26,0.0
1929-01-27,0.0
1929-01-28,27.4
1929-01-29,1.0
1929-01-30,14.2
1929-01-31,0.0
1929-02-01,0.0
1929-02-02,0.0
1929-02-03,0.0
1929-02-04,4.4
1929-02-05,18.0
1929-02-06,25.0
1929-02-07,15.4
1929-02-08,0.0
1929-02-09,18.0
1929-02-10,0.0
1929-02-11,0.0
1929-02-12,0.0
1929-02-13,2.7
1929-02-14,0.0
1929-02-15,0.0
1929-02-16,0.0
1929-02-17,20.0
1929-02-18,10.4
1929-02-19,0.0
1929-02-20,6.0
1929-02-21,22.0
1929-02-22,5.7
1929-02-23,2.0
1929-02-24,0.0
1929-02-25,0.0
1929-02-26,7.4
1929-02-27,0.0
1929-02-28,0.0
1929-03-01,0.0
1929-03-02,0.0
1929-03-03,15.5
1929-03-04,0.0
1929-03-05,2.4
1929-03-06,0.0
1929-03-07,0.0
1929-03-08,0.0
1929-03-09,0.0
1929-03-10,0.0
1929-03-11,0.0
1929-03-12,0.0
1929-03-13,1.0
1929-03-14,6.8
1929-03-15,2.8
1929-03-16,0.0
1929-03-17,1.4
1929-03-18,0.0
1929-03-19,18.4
1929-03-20,14.0
1929-03-21,17.8
1929-03-22,0.0
1929-03-23,0.0
1929-03-24,4.5
1929-03-25,14.9
1929-03-26,2.9
1929-03-27,0.0
1929-03-28,0.0
1929-03-29,0.0
1929-03-30,2.4
1929-03-31,2.3
1929-04-01,0.0
1929-04-02,0.0
1929-04-03,0.0
1929-04-04,0.0
1929-04-05,0.0
1929-04-06,0.0
1929-04-07,0.0
1929-04-08,0.0
1929-04-09,0.0
1929-04-10,0.0
1929-04-11,0.0
1929-04-12,0.0
1929-04-13,0.0
1929-04-14,0.0
1929-04-15,0.0
1929-04-16,0.0
1929-04-17,0.0
1929-04-18,0.0
1929-04-19,0.0
1929-04-20,0.0
1929-04-21,5.7
1929-04-22,0.0
1929-04-23,16.3
1929-04-24,26.6
1929-04-25,3.7
1929-04-26,0.0
1929-04-27,0.0
1929-04-28,0.0
1929-04-29,0.0
1929-04-30,0.0
1929-05-01,0.0
1929-05-02,14.6
1929-05-03,0.0
1929-05-04,0.0
1929-05-05,0.0
1929-05-06,0.0
1929-05-07,0.0
1929-05-08,0.0
1929-05-09,6.1
1929-05-10,0.0
1929-05-11,4.0
1929-05-12,0.0
1929-05-13,0.0
1929-05-14,0.0
1929-05-15,0.0
1929-05-16,3.0
1929-05-17,0.0
1929-05-18,0.0
1929-05-19,0.0
1929-05-20,0.0
1929-05-21,0.0
1929-05-22,0.0
1929-05-23,0.0
1929-05-24,0.0
1929-05-25,0.0
1929-05-26,0.0
1929-05-27,0.0
1929-05-28,0.0
1929-05-29,0.0
1929-05-30,0.0
1929-05-31,0.0
1929-06-01,0.0
1929-06-02,0.0
1929-06-03,0.0
1929-06-04,0.0
1929-06-05,0.0
1929-06-06,0.0
1929-06-07,0.0
1929-06-08,0.0
1929-06-09,0.0
1929-06-10,0.0
1929-06-11,0.0
1929-06-12,0.0
1929-06-13,0.0
1929-06-14,0.0
1929-06-15,0.0
1929-06-16,0.0
1929-06-17,0.0
1929-06-18,0.0
1929-06-19,0.0
1929-06-20,0.0
1929-06-21,0.0
1929-06-22,0.0
1929-06-23,0.0
1929-06-24,0.0
1929-06-25,0.0
1929-06-26,0.0
1929-06-27,0.0
1929-06-28,0.0
1929-06-29,0.0
1929-06-30,0.0
1929-07-01,0.0
1929-07-02,0.0
1929-07-03,0.0
1929-07-04,0.0
1929-07-05,0.0
1929-07-06,0.0
1929-07-07,0.0
1929-07-08,0.0
1929-07-09,0.0
1929-07-10,0.0
1929-07-11,0.0
1929-07-12,0.0
1929-07-13,0.0
1929-07-14,0.0
1929-07-15,0.0
1929-07-16,0.0
1929-07-17,0.0
1929-07-18,0.0
1929-07-19,0.0
1929-07-20,0.0
1929-07-21,0.0
1929-07-22,0.0
1929-07-23,0.0
1929-07-24,0.0
1929-07-25,0.0
1929-07-26,0.0
1929-07-27,0.0
1929-07-28,0.0
1929-07-29,0.0
1929-07-30,0.0
1929-07-31,0.0
1929-08-01,0.0
1929-08-02,0.0
1929-08-03,0.0
1929-08-04,0.0
1929-08-05,0.0
1929-08-06,0.0
1929-08-07,0.0
1929-08-08,0.0
1929-08-09,0.0
1929-08-10,0.0
1929-08-11,0.0
1929-08-12,0.0
1929-08-13,0.0
1929-08-14,0.0
1929-08-15,0.0
1929-08-16,0.0
1929-08-17,0.0
1929-08-18,0.0
1929-08-19,0.0
1929-08-20,0.0
1929-08-21,0.0
1929-08-22,0.0
1929-08-23,0.0
1929-08-24,0.0
1929-08-25,0.0
1929-08-26,0.0
1929-08-27,0.0
1929-08-28,0.0
1929-08-29,0.0
1929-08-30,0.0
1929-08-31,0.0
1929-09-01,0.0
1929-09-02,0.0
1929-09-03,0.0
1929-09-04,0.0
1929-09-05,0.0
1929-09-06,0.0
1929-09-07,0.0
1929-09-08,0.0
1929-09-09,0.0
1929-09-10,0.0
1929-09-11,0.0
1929-09-12,0.0
1929-09-13,0.0
1929-09-14,0.0
1929-09-15,0.0
1929-09-16,0.0
1929-09-17,0.0
1929-09-18,0.0
1929-09-19,0.0
1929-09-20,0.0
1929-09-21,0.0
1929-09-22,0.0
1929-09-23,0.0
1929-09-24,0.0
1929-09-25,0.0
1929-09-26,0.0
1929-09-27,0.0
1929-09-28,0.0
1929-09-29,0.0
1929-09-30,0.0
1929-10-01,0.0
1929-10-02,0.0
1929-10-03,0.0
1929-10-04,0.0
1929-10-05,0.0
1929-10-06,0.0
1929-10-07,0.0
1929-10-08,0.0
1929-10-09,0.0
1929-10-10,0.0
1929-10-11,0.0
1929-10-12,0.0
1929-10-13,0.0
1929-10-14,0.0
1929-10-15,0.0
1929-10-16,0.0
1929-10-17,0.0
1929-10-18,0.0
1929-10-19,0.0
1929-10-20,0.0
1929-10-21,0.0
1929-10-22,0.0
1929-10-23,0.0
1929-10-24,0.0
1929-10-25,0.0
1929-10-26,0.0
1929-10-27,0.0
1929-10-28,0.0
1929-10-29,20.0
1929-10-30,2.0
1929-10-31,11.3
1929-11-01,0.0
1929-11-02,2.7
1929-11-03,4.8
1929-11-04,0.0
1929-11-05,0.0
1929-11-06,0.0
1929-11-07,0.0
1929-11-08,0.0
1929-11-09,0.0
1929-11-10,0.0
1929-11-11,0.0
1929-11-12,0.0
1929-11-13,0.0
1929-11-14,0.0
1929-11-15,0.0
1929-11-16,0.0
1929-11-17,0.0
1929-11-18,0.0
1929-11-19,0.0
1929-11-20,0.0
1929-11-21,0.0
1929-11-22,0.0
1929-11-23,0.0
1929-11-24,0.0
1929-11-25,0.0
1929-11-26,0.0
1929-11-27,0.0
1929-11-28,0.0
1929-11-29,42.8
1929-11-30,21.6
1929-12-01,73.3
1929-12-02,10.0
1929-12-03,0.0
1929-12-04,0.0
1929-12-05,0.0
1929-12-06,0.0
1929-12-07,0.0
1929-12-08,0.0
1929-12-09,0.0
1929-12-10,0.0
1929-12-11,0.0
1929-12-12,1.1
1929-12-13,0.0
1929-12-14,0.0
1929-12-15,0.0
1929-12-16,0.0
1929-12-17,0.0
1929-12-18,0.0
1929-12-19,0.0
1929-12-20,0.0
1929-12-21,0.0
1929-12-22,0.0
1929-12-23,0.0
1929-12-24,0.0
1929-12-25,0.0
1929-12-26,0.0
1929-12-27,0.0
1929-12-28,0.0
1929-12-29,0.0
1929-12-30,0.0
1929-12-31,0.0
1930-01-01,0.0
1930-01-02,0.0
1930-01-03,0.0
1930-01-04,0.0
1930-01-05,0.0
1930-01-06,0.0
1930-01-07,0.0
1930-01-08,0.0
1930-01-09,0.0
1930-01-10,0.0
1930-01-11,0.0
1930-01-12,0.0
1930-01-13,0.0
1930-01-14,0.0
1930-01-15,0.0
1930-01-16,0.0
1930-01-17,0.0
1930-01-18,0.0
1930-01-19,0.0
1930-01-20,0.0
1930-01-21,0.0
1930-01-22,0.0
1930-01-23,0.0
1930-01-24,0.0
1930-01-25,0.0
1930-01-26,0.0
1930-01-27,0.0
1930-01-28,4.0
1930-01-29,21.3
1930-01-30,0.0
1930-01-31,16.3
1930-02-01,0.0
1930-02-02,0.0
1930-02-03,0.0
1930-02-04,0.0
1930-02-05,0.0
1930-02-06,0.0
1930-02-07,0.0
1930-02-08,0.0
1930-02-09,4.0
1930-02-10,11.0
1930-02-11,0.0
1930-02-12,8.1
1930-02-13,0.0
1930-02-14,0.0
1930-02-15,0.0
1930-02-16,9.6
1930-02-17,0.0
1930-02-18,7.0
1930-02-19,0.0
1930-02-20,0.0
1930-02-21,0.0
1930-02-22,0.0
1930-02-23,0.0
1930-02-24,0.0
1930-02-25,0.0
1930-02-26,0.0
1930-02-27,0.0
1930-02-28,0.0
1930-03-01,1.4
1930-03-02,1.0
1930-03-03,0.0
1930-03-04,0.0
1930-03-05,0.0
1930-03-06,0.0
1930-03-07,0.0
1930-03-08,0.0
1930-03-09,0.0
1930-03-10,0.0
1930-03-11,0.0
1930-03-12,11.6
1930-03-13,0.0
1930-03-14,0.0
1930-03-15,0.0
1930-03-16,0.0
1930-03-17,25.3
1930-03-18,0.0
1930-03-19,0.0
1930-03-20,0.0
1930-03-21,0.0
1930-03-22,0.0
1930-03-23,0.0
1930-03-24,0.0
1930-03-25,12.0
1930-03-26,0.0
1930-03-27,34.0
1930-03-28,10.5
1930-03-29,0.0
1930-03-30,11.3
1930-03-31,0.0
1930-04-01,0.0
1930-04-02,0.0
1930-04-03,0.0
1930-04-04,0.0
1930-04-05,0.0
1930-04-06,0.0
1930-04-07,0.0
1930-04-08,0.0
1930-04-09,0.0
1930-04-10,0.0
1930-04-11,0.0
1930-04-12,12.5
1930-04-13,0.0
1930-04-14,0.0
1930-04-15,16.5
1930-04-16,0.0
1930-04-17,0.0
1930-04-18,0.0
1930-04-19,0.0
1930-04-20,0.0
1930-04-21,0.0
1930-04-22,0.0
1930-04-23,0.0
1930-04-24,0.0
1930-04-25,0.0
1930-04-26,0.0
1930-04-27,0.0
1930-04-28,0.0
1930-04-29,0.0
1930-04-30,0.0
1930-05-01,0.0
1930-05-02,0.0
1930-05-03,2.7
1930-05-04,0.0
1930-05-05,0.0
1930-05-06,0.0
1930-05-07,0.0
1930-05-08,0.0
1930-05-09,0.0
1930-05-10,0.0
1930-05-11,0.0
1930-05-12,0.0
1930-05-13,0.0
1930-05-14,0.0
1930-05-15,0.0
1930-05-16,0.0
1930-05-17,0.0
1930-05-18,0.0
1930-05-19,3.3
1930-05-20,0.0
1930-05-21,0.0
1930-05-22,0.0
1930-05-23,0.0
1930-05-24,0.0
1930-05-25,1.3
1930-05-26,0.0
1930-05-27,0.0
1930-05-28,0.0
1930-05-29,20.6
1930-05-30,0.0
1930-05-31,0.0
1930-06-01,0.0
1930-06-02,0.0
1930-06-03,0.0
1930-06-04,0.0
1930-06-05,0.0
1930-06-06,0.0
1930-06-07,0.0
1930-06-08,0.0
1930-06-09,0.0
1930-06-10,0.0
1930-06-11,14.6
1930-06-12,0.0
1930-06-13,0.0
1930-06-14,0.0
1930-06-15,0.0
1930-06-16,0.0
1930-06-17,0.0
1930-06-18,0.0
1930-06-19,0.0
1930-06-20,0.0
1930-06-21,5.2
1930-06-22,0.0
1930-06-23,0.0
1930-06-24,0.0
1930-06-25,0.0
1930-06-26,0.0
1930-06-27,0.0
1930-06-28,0.0
1930-06-29,0.0
1930-06-30,0.0
1930-07-01,0.0
1930-07-02,0.0
1930-07-03,0.0
1930-07-04,0.0
1930-07-05,0.0
1930-07-06,0.0
1930-07-07,0.0
1930-07-08,0.0
1930-07-09,0.0
1930-07-10,0.0
1930-07-11,0.0
1930-07-12,0.0
1930-07-13,0.0
1930-07-14,0.0
1930-07-15,0.0
1930-07-16,0.0
1930-07-17,0.0
1930-07-18,0.0
1930-07-19,0.0
1930-07-20,0.0
1930-07-21,0.0
1930-07-22,0.0
1930-07-23,0.0
1930-07-24,0.0
1930-07-25,0.0
1930-07-26,0.0
1930-07-27,0.0
1930-07-28,0.0
1930-07-29,0.0
1930-07-30,0.0
1930-07-31,0.0
1930-08-01,0.0
1930-08-02,0.0
1930-08-03,0.0
1930-08-04,0.0
1930-08-05,0.0
1930-08-06,0.0
1930-08-07,0.0
1930-08-08,0.0
1930-08-09,0.0
1930-08-10,0.0
1930-08-11,0.0
1930-08-12,0.0
1930-08-13,0.0
1930-08-14,0.0
1930-08-15,0.0
1930-08-16,0.0
1930-08-17,0.0
1930-08-18,0.0
1930-08-19,0.0
1930-08-20,0.0
1930-08-21,0.0
1930-08-22,0.0
1930-08-23,0.0
1930-08-24,0.0
1930-08-25,0.0
1930-08-26,0.0
1930-08-27,0.0
1930-08-28,0.0
1930-08-29,0.0
1930-08-30,0.0
1930-08-31,0.0
1930-09-01,0.0
1930-09-02,0.0
1930-09-03,0.0
1930-09-04,0.0
1930-09-05,0.0
1930-09-06,0.0
1930-09-07,0.0
1930-09-08,0.0
1930-09-09,0.0
1930-09-10,0.0
1930-09-11,0.0
1930-09-12,0.0
1930-09-13,0.0
1930-09-14,0.0
1930-09-15,0.0
1930-09-16,0.0
1930-09-17,0.0
1930-09-18,0.0
1930-09-19,0.0
1930-09-20,0.0
1930-09-21,0.0
1930-09-22,0.0
1930-09-23,0.0
1930-09-24,0.0
1930-09-25,0.0
1930-09-26,0.0
1930-09-27,0.0
1930-09-28,0.0
1930-09-29,0.0
1930-09-30,0.0
1930-10-01,0.0
1930-10-02,0.0
1930-10-03,0.0
1930-10-04,0.0
1930-10-05,0.0
1930-10-06,0.0
1930-10-07,0.0
1930-10-08,0.0
1930-10-09,0.0
1930-10-10,0.0
1930-10-11,0.0
1930-10-12,0.0
1930-10-13,0.0
1930-10-14,0.0
1930-10-15,0.0
1930-10-16,0.0
1930-10-17,0.0
1930-10-18,0.0
1930-10-19,0.0
1930-10-20,0.0
1930-10-21,0.0
1930-10-22,0.0
1930-10-23,0.0
1930-10-24,0.0
1930-10-25,0.0
1930-10-26,0.0
1930-10-27,0.0
1930-10-28,1.7
1930-10-29,1.6
1930-10-30,0.0
1930-10-31,0.0
1930-11-01,0.0
1930-11-02,0.0
1930-11-03,0.0
1930-11-04,0.0
1930-11-05,0.0
1930-11-06,0.0
1930-11-07,0.0
1930-11-08,0.0
1930-11-09,0.0
1930-11-10,0.0
1930-11-11,0.0
1930-11-12,0.0
1930-11-13,0.0
1930-11-14,0.0
1930-11-15,0.0
1930-11-16,0.0
1930-11-17,0.0
1930-11-18,0.0
1930-11-19,0.0
1930-11-20,0.0
1930-11-21,0.0
1930-11-22,0.0
1930-11-23,0.0
1930-11-24,0.0
1930-11-25,0.0
1930-11-26,0.0
1930-11-27,0.0
1930-11-28,0.0
1930-11-29,0.0
1930-11-30,0.0
1930-12-01,0.0
1930-12-02,0.0
1930-12-03,0.0
1930-12-04,0.0
1930-12-05,0.0
1930-12-06,0.0
1930-12-07,0.0
1930-12-08,0.0
1930-12-09,0.0
1930-12-10,0.0
1930-12-11,0.0
1930-12-12,34.7
1930-12-13,0.0
1930-12-14,0.0
1930-12-15,0.0
1930-12-16,0.0
1930-12-17,0.0
1930-12-18,6.6
1930-12-19,0.0
1930-12-20,0.0
1930-12-21,0.0
1930-12-22,0.0
1930-12-23,0.0
1930-12-24,0.0
1930-12-25,0.0
1930-12-26,0.0
1930-12-27,0.0
1930-12-28,0.0
1930-12-29,0.0
1930-12-30,0.0
1930-12-31,0.0
1931-01-01,0.0
1931-01-02,0.0
1931-01-03,2.8
1931-01-04,3.5
1931-01-05,0.0
1931-01-06,0.0
1931-01-07,0.0
1931-01-08,0.0
1931-01-09,0.0
1931-01-10,0.0
1931-01-11,8.1
1931-01-12,0.0
1931-01-13,0.0
1931-01-14,0.0
1931-01-15,0.0
1931-01-16,0.0
1931-01-17,0.0
1931-01-18,0.0
1931-01-19,0.0
1931-01-20,0.0
1931-01-21,0.0
1931-01-22,0.0
1931-01-23,0.0
1931-01-24,0.0
1931-01-25,0.0
1931-01-26,0.0
1931-01-27,0.0
1931-01-28,0.0
1931-01-29,0.0
1931-01-30,0.0
1931-01-31,0.0
1931-02-01,0.0
1931-02-02,0.0
1931-02-03,0.0
1931-02-04,0.0
1931-02-05,2.1
1931-02-06,0.0
1931-02-07,6.6
1931-02-08,19.2
1931-02-09,0.0
1931-02-10,0.0
1931-02-11,0.0
1931-02-12,0.0
1931-02-13,0.0
1931-02-14,28.4
1931-02-15,2.3
1931-02-16,0.0
1931-02-17,0.0
1931-02-18,0.0
1931-02-19,0.0
1931-02-20,0.0
1931-02-21,2.6
1931-02-22,13.0
1931-02-23,0.0
1931-02-24,0.0
1931-02-25,1.2
1931-02-26,0.0
1931-02-27,0.0
1931-02-28,0.0
1931-03-01,0.0
1931-03-02,0.0
1931-03-03,17.1
1931-03-04,0.0
1931-03-05,0.0
1931-03-06,0.0
1931-03-07,0.0
1931-03-08,12.4
1931-03-09,57.7
1931-03-10,0.0
1931-03-11,0.0
1931-03-12,0.0
1931-03-13,0.0
1931-03-14,0.0
1931-03-15,0.0
1931-03-16,0.0
1931-03-17,0.0
1931-03-18,2.7
1931-03-19,0.0
1931-03-20,0.0
1931-03-21,0.0
1931-03-22,30.2
1931-03-23,11.2
1931-03-24,3.8
1931-03-25,1.3
1931-03-26,0.0
1931-03-27,12.0
1931-03-28,0.0
1931-03-29,0.0
1931-03-30,0.0
1931-03-31,0.0
1931-04-01,0.0
1931-04-02,0.0
1931-04-03,0.0
1931-04-04,0.0
1931-04-05,0.0
1931-04-06,20.4
1931-04-07,0.0
1931-04-08,0.0
1931-04-09,0.0
1931-04-10,1.2
1931-04-11,0.0
1931-04-12,0.0
1931-04-13,0.0
1931-04-14,0.0
1931-04-15,1.8
1931-04-16,0.0
1931-04-17,0.0
1931-04-18,0.0
1931-04-19,0.0
1931-04-20,7.0
1931-04-21,0.0
1931-04-22,0.0
1931-04-23,0.0
1931-04-24,0.0
1931-04-25,0.0
1931-04-26,0.0
1931-04-27,0.0
1931-04-28,0.0
1931-04-29,0.0
1931-04-30,0.0
1931-05-01,0.0
1931-05-02,0.0
1931-05-03,0.0
1931-05-04,0.0
1931-05-05,0.0
1931-05-06,0.0
1931-05-07,10.0
1931-05-08,0.0
1931-05-09,0.0
1931-05-10,0.0
1931-05-11,0.0
1931-05-12,0.0
1931-05-13,0.0
1931-05-14,0.0
1931-05-15,0.0
1931-05-16,0.0
1931-05-17,0.0
1931-05-18,0.0
1931-05-19,0.0
1931-05-20,0.0
1931-05-21,0.0
1931-05-22,0.0
1931-05-23,0.0
1931-05-24,0.0
1931-05-25,15.5
1931-05-26,0.0
1931-05-27,25.0
1931-05-28,0.0
1931-05-29,0.0
1931-05-30,0.0
1931-05-31,0.0
1931-06-01,0.0
1931-06-02,0.0
1931-06-03,0.0
1931-06-04,0.0
1931-06-05,0.0
1931-06-06,0.0
1931-06-07,0.0
1931-06-08,0.0
1931-06-09,0.0
1931-06-10,0.0
1931-06-11,0.0
1931-06-12,0.0
1931-06-13,0.0
1931-06-14,0.0
1931-06-15,0.0
1931-06-16,0.0
1931-06-17,0.0
1931-06-18,0.0
1931-06-19,0.0
1931-06-20,0.0
1931-06-21,0.0
1931-06-22,0.0
1931-06-23,0.0
1931-06-24,11.0
1931-06-25,0.0
1931-06-26,0.0
1931-06-27,0.0
1931-06-28,0.0
1931-06-29,0.0
1931-06-30,0.0
1931-07-01,0.0
1931-07-02,0.0
1931-07-03,0.0
1931-07-04,0.0
1931-07-05,0.0
1931-07-06,0.0
1931-07-07,0.0
1931-07-08,0.0
1931-07-09,0.0
1931-07-10,0.0
1931-07-11,0.0
1931-07-12,0.0
1931-07-13,0.0
1931-07-14,0.0
1931-07-15,0.0
1931-07-16,0.0
1931-07-17,4.0
1931-07-18,0.0
1931-07-19,0.0
1931-07-20,0.0
1931-07-21,0.0
1931-07-22,0.0
1931-07-23,0.0
1931-07-24,0.0
1931-07-25,1.0
1931-07-26,0.0
1931-07-27,0.0
1931-07-28,0.0
1931-07-29,0.0
1931-07-30,0.0
1931-07-31,0.0
1931-08-01,0.0
1931-08-02,0.0
1931-08-03,0.0
1931-08-04,0.0
1931-08-05,0.0
1931-08-06,0.0
1931-08-07,0.0
1931-08-08,0.0
1931-08-09,0.0
1931-08-10,0.0
1931-08-11,0.0
1931-08-12,0.0
1931-08-13,0.0
1931-08-14,0.0
1931-08-15,0.0
1931-08-16,0.0
1931-08-17,0.0
1931-08-18,0.0
1931-08-19,0.0
1931-08-20,0.0
1931-08-21,0.0
1931-08-22,0.0
1931-08-23,0.0
1931-08-24,0.0
1931-08-25,0.0
1931-08-26,5.7
1931-08-27,0.0
1931-08-28,0.0
1931-08-29,0.0
1931-08-30,0.0
1931-08-31,0.0
1931-09-01,0.0
1931-09-02,0.0
1931-09-03,0.0
1931-09-04,0.0
1931-09-05,0.0
1931-09-06,0.0
1931-09-07,0.0
1931-09-08,0.0
1931-09-09,0.0
1931-09-10,0.0
