Datas,738030
1931-09-11,0.0
1931-09-12,0.0
1931-09-13,0.0
1931-09-14,0.0
1931-09-15,0.0
1931-09-16,0.0
1931-09-17,0.0
1931-09-18,0.0
1931-09-19,0.0
1931-09-20,0.0
1931-09-21,0.0
1931-09-22,0.0
1931-09-23,0.0
1931-09-24,0.0
1931-09-25,0.0
1931-09-26,0.0
1931-09-27,0.0
1931-09-28,0.0
1931-09-29,0.0
1931-09-30,0.0
1931-10-01,0.0
1931-10-02,0.0
1931-10-03,0.0
1931-10-04,0.0
1931-10-05,0.0
1931-10-06,0.0
1931-10-07,0.0
1931-10-08,0.0
1931-10-09,0.0
1931-10-10,0.0
1931-10-11,0.0
1931-10-12,0.0
1931-10-13,0.0
1931-10-14,0.0
1931-10-15,0.0
1931-10-16,0.0
1931-10-17,0.0
1931-10-18,0.0
1931-10-19,0.0
1931-10-20,0.0
1931-10-21,0.0
1931-10-22,0.0
1931-10-23,0.0
1931-10-24,0.0
1931-10-25,6.0
1931-10-26,0.0
1931-10-27,0.0
1931-10-28,0.0
1931-10-29,6.5
1931-10-30,0.0
1931-10-31,0.0
1931-11-01,0.0
1931-11-02,0.0
1931-11-03,0.0
1931-11-04,0.0
1931-11-05,0.0
1931-11-06,0.0
1931-11-07,0.0
1931-11-08,0.0
1931-11-09,0.0
1931-11-10,0.0
1931-11-11,0.0
1931-11-12,0.0
1931-11-13,0.0
1931-11-14,0.0
1931-11-15,0.0
1931-11-16,0.0
1931-11-17,0.0
1931-11-18,0.0
1931-11-19,0.0
1931-11-20,0.0
1931-11-21,0.0
1931-11-22,0.0
1931-11-23,0.0
1931-11-24,0.0
1931-11-25,0.0
1931-11-26,0.0
1931-11-27,0.0
1931-11-28,0.0
1931-11-29,0.0
1931-11-30,0.0
1931-12-01,0.0
1931-12-02,21.5
1931-12-03,0.0
1931-12-04,0.0
1931-12-05,0.0
1931-12-06,0.0
1931-12-07,0.0
1931-12-08,0.0
1931-12-09,0.0
1931-12-10,0.0
1931-12-11,0.0
1931-12-12,0.0
1931-12-13,0.0
1931-12-14,0.0
1931-12-15,0.0
1931-12-16,0.0
1931-12-17,6.6
1931-12-18,0.0
1931-12-19,0.0
1931-12-20,0.0
1931-12-21,0.0
1931-12-22,0.0
1931-12-23,0.0
1931-12-24,0.0
1931-12-25,0.0
1931-12-26,0.0
1931-12-27,0.0
1931-12-28,0.0
1931-12-29,0.0
1931-12-30,0.0
1931-12-31,0.0
1932-01-01,0.0
1932-01-02,0.0
1932-01-03,0.0
1932-01-04,0.0
1932-01-05,0.0
1932-01-06,0.0
1932-01-07,0.0
1932-01-08,0.0
1932-01-09,0.0
1932-01-10,0.0
1932-01-11,0.0
1932-01-12,0.0
1932-01-13,0.0
1932-01-14,0.0
1932-01-15,0.0
1932-01-16,0.0
1932-01-17,0.0
1932-01-18,12.7
1932-01-19,6.0
1932-01-20,38.3
1932-01-21,8.6
1932-01-22,0.0
1932-01-23,8.5
1932-01-24,0.0
1932-01-25,0.0
1932-01-26,0.0
1932-01-27,3.9
1932-01-28,4.1
1932-01-29,20.0
1932-01-30,0.0
1932-01-31,0.0
1932-02-01,0.0
1932-02-02,0.0
1932-02-03,0.0
1932-02-04,0.0
1932-02-05,6.0
1932-02-06,0.0
1932-02-07,0.0
1932-02-08,3.1
1932-02-09,9.3
1932-02-10,0.0
1932-02-11,0.0
1932-02-12,0.0
1932-02-13,0.0
1932-02-14,0.0
1932-02-15,0.0
1932-02-16,0.0
1932-02-17,0.0
1932-02-18,0.0
1932-02-19,0.0
1932-02-20,0.0
1932-02-21,0.0
1932-02-22,0.0
1932-02-23,12.8
1932-02-24,68.0
1932-02-25,0.0
1932-02-26,0.0
1932-02-27,0.0
1932-02-28,0.0
1932-02-29,0.0
1932-03-01,0.0
1932-03-02,0.0
1932-03-03,0.0
1932-03-04,0.0
1932-03-05,0.0
1932-03-06,0.0
1932-03-07,0.0
1932-03-08,0.0
1932-03-09,0.0
1932-03-10,0.0
1932-03-11,0.0
1932-03-12,0.0
1932-03-13,0.0
1932-03-14,0.0
1932-03-15,0.0
1932-03-16,0.0
1932-03-17,0.0
1932-03-18,0.0
1932-03-19,8.5
1932-03-20,0.0
1932-03-21,6.6
1932-03-22,12.7
1932-03-23,0.0
1932-03-24,0.0
1932-03-25,0.0
1932-03-26,0.0
1932-03-27,0.0
1932-03-28,0.0
1932-03-29,0.0
1932-03-30,0.0
1932-03-31,0.0
1932-04-01,15.7
1932-04-02,0.0
1932-04-03,0.0
1932-04-04,0.0
1932-04-05,0.0
1932-04-06,0.0
1932-04-07,0.0
1932-04-08,0.0
1932-04-09,0.0
1932-04-10,0.0
1932-04-11,0.0
1932-04-12,0.0
1932-04-13,0.0
1932-04-14,0.0
1932-04-15,0.0
1932-04-16,0.0
1932-04-17,0.0
1932-04-18,0.0
1932-04-19,0.0
1932-04-20,0.0
1932-04-21,0.0
1932-04-22,0.0
1932-04-23,0.0
1932-04-24,0.0
1932-04-25,0.0
1932-04-26,0.0
1932-04-27,0.0
1932-04-28,0.0
1932-04-29,0.0
1932-04-30,0.0
1932-05-01,0.0
1932-05-02,0.0
1932-05-03,0.0
1932-05-04,0.0
1932-05-05,0.0
1932-05-06,0.0
1932-05-07,0.0
1932-05-08,0.0
1932-05-09,0.0
1932-05-10,0.0
1932-05-11,0.0
1932-05-12,0.0
1932-05-13,0.0
1932-05-14,0.0
1932-05-15,0.0
1932-05-16,0.0
1932-05-17,0.0
1932-05-18,0.0
1932-05-19,0.0
1932-05-20,0.0
1932-05-21,0.0
1932-05-22,0.0
1932-05-23,0.0
1932-05-24,0.0
1932-05-25,0.0
1932-05-26,0.0
1932-05-27,0.0
1932-05-28,0.0
1932-05-29,0.0
1932-05-30,0.0
1932-05-31,0.0
1932-06-01,0.0
1932-06-02,0.0
1932-06-03,0.0
1932-06-04,0.0
1932-06-05,0.0
1932-06-06,0.0
1932-06-07,0.0
1932-06-08,0.0
1932-06-09,0.0
1932-06-10,0.0
1932-06-11,0.0
1932-06-12,0.0
1932-06-13,0.0
1932-06-14,0.0
1932-06-15,0.0
1932-06-16,0.0
1932-06-17,0.0
1932-06-18,0.0
1932-06-19,0.0
1932-06-20,0.0
1932-06-21,0.0
1932-06-22,0.0
1932-06-23,0.0
1932-06-24,0.0
1932-06-25,0.0
1932-06-26,0.0
1932-06-27,0.0
1932-06-28,0.0
1932-06-29,5.0
1932-06-30,2.2
1932-07-01,0.0
1932-07-02,0.0
1932-07-03,0.0
1932-07-04,0.0
1932-07-05,0.0
1932-07-06,0.0
1932-07-07,0.0
1932-07-08,0.0
1932-07-09,7.0
1932-07-10,0.0
1932-07-11,0.0
1932-07-12,0.0
1932-07-13,0.0
1932-07-14,0.0
1932-07-15,0.0
1932-07-16,0.0
1932-07-17,0.0
1932-07-18,0.0
1932-07-19,0.0
1932-07-20,0.0
1932-07-21,0.0
1932-07-22,0.0
1932-07-23,0.0
1932-07-24,0.0
1932-07-25,3.0
1932-07-26,0.0
1932-07-27,0.0
1932-07-28,0.0
1932-07-29,0.0
1932-07-30,0.0
1932-07-31,0.0
1932-08-01,0.0
1932-08-02,0.0
1932-08-03,0.0
1932-08-04,0.0
1932-08-05,0.0
1932-08-06,0.0
1932-08-07,0.0
1932-08-08,0.0
1932-08-09,0.0
1932-08-10,0.0
1932-08-11,0.0
1932-08-12,0.0
1932-08-13,0.0
1932-08-14,0.0
1932-08-15,0.0
1932-08-16,0.0
1932-08-17,0.0
1932-08-18,0.0
1932-08-19,0.0
1932-08-20,0.0
1932-08-21,0.0
1932-08-22,0.0
1932-08-23,0.0
1932-08-24,0.0
1932-08-25,0.0
1932-08-26,0.0
1932-08-27,0.0
1932-08-28,0.0
1932-08-29,0.0
1932-08-30,0.0
1932-08-31,0.0
1932-09-01,0.0
1932-09-02,0.0
1932-09-03,0.0
1932-09-04,0.0
1932-09-05,0.0
1932-09-06,0.0
1932-09-07,3.0
1932-09-08,0.0
1932-09-09,0.0
1932-09-10,0.0
1932-09-11,0.0
1932-09-12,0.0
1932-09-13,0.0
1932-09-14,0.0
1932-09-15,0.0
1932-09-16,0.0
1932-09-17,0.0
1932-09-18,0.0
1932-09-19,0.0
1932-09-20,0.0
1932-09-21,0.0
1932-09-22,0.0
1932-09-23,0.0
1932-09-24,0.0
1932-09-25,0.0
1932-09-26,0.0
1932-09-27,9.8
1932-09-28,0.0
1932-09-29,0.0
1932-09-30,0.0
1932-10-01,0.0
1932-10-02,0.0
1932-10-03,0.0
1932-10-04,0.0
1932-10-05,0.0
1932-10-06,0.0
1932-10-07,0.0
1932-10-08,0.0
1932-10-09,0.0
1932-10-10,0.0
1932-10-11,0.0
1932-10-12,0.0
1932-10-13,0.0
1932-10-14,0.0
1932-10-15,0.0
1932-10-16,0.0
1932-10-17,0.0
1932-10-18,0.0
1932-10-19,0.0
1932-10-20,0.0
1932-10-21,0.0
1932-10-22,0.0
1932-10-23,0.0
1932-10-24,0.0
1932-10-25,0.0
1932-10-26,0.0
1932-10-27,0.0
1932-10-28,0.0
1932-10-29,0.0
1932-10-30,0.0
1932-10-31,0.0
1932-11-01,0.0
1932-11-02,0.0
1932-11-03,0.0
1932-11-04,0.0
1932-11-05,0.0
1932-11-06,0.0
1932-11-07,0.0
1932-11-08,0.0
1932-11-09,0.0
1932-11-10,0.0
1932-11-11,0.0
1932-11-12,0.0
1932-11-13,0.0
1932-11-14,0.0
1932-11-15,0.0
1932-11-16,0.0
1932-11-17,0.0
1932-11-18,0.0
1932-11-19,0.0
1932-11-20,0.0
1932-11-21,0.0
1932-11-22,0.0
1932-11-23,0.0
1932-11-24,0.0
1932-11-25,0.0
1932-11-26,0.0
1932-11-27,0.0
1932-11-28,0.0
1932-11-29,0.0
1932-11-30,0.0
1932-12-01,0.0
1932-12-02,0.0
1932-12-03,0.0
1932-12-04,0.0
1932-12-05,0.0
1932-12-06,0.0
1932-12-07,0.0
1932-12-08,0.0
1932-12-09,0.0
1932-12-10,0.0
1932-12-11,0.0
1932-12-12,0.0
1932-12-13,0.0
1932-12-14,0.0
1932-12-15,0.0
1932-12-16,0.0
1932-12-17,0.0
1932-12-18,0.0
1932-12-19,0.0
1932-12-20,1.9
1932-12-21,0.0
1932-12-22,0.0
1932-12-23,0.0
1932-12-24,0.0
1932-12-25,0.0
1932-12-26,0.0
1932-12-27,0.0
1932-12-28,0.0
1932-12-29,0.0
1932-12-30,0.0
1932-12-31,0.0
1933-01-01,0.0
1933-01-02,0.0
1933-01-03,3.2
1933-01-04,0.0
1933-01-05,0.0
1933-01-06,0.0
1933-01-07,0.0
1933-01-08,0.0
1933-01-09,0.0
1933-01-10,0.0
1933-01-11,2.6
1933-01-12,0.0
1933-01-13,0.0
1933-01-14,0.0
1933-01-15,0.0
1933-01-16,4.8
1933-01-17,25.5
1933-01-18,2.7
1933-01-19,2.2
1933-01-20,24.2
1933-01-21,0.0
1933-01-22,0.0
1933-01-23,0.0
1933-01-24,0.2
1933-01-25,2.4
1933-01-26,0.0
1933-01-27,0.0
1933-01-28,4.5
1933-01-29,11.0
1933-01-30,0.0
1933-01-31,0.0
1933-02-01,0.0
1933-02-02,0.0
1933-02-03,0.0
1933-02-04,0.0
1933-02-05,0.0
1933-02-06,0.0
1933-02-07,0.0
1933-02-08,0.0
1933-02-09,29.8
1933-02-10,4.1
1933-02-11,6.8
1933-02-12,0.3
1933-02-13,0.0
1933-02-14,0.0
1933-02-15,0.0
1933-02-16,0.0
1933-02-17,1.3
1933-02-18,5.6
1933-02-19,0.0
1933-02-20,0.0
1933-02-21,0.0
1933-02-22,0.0
1933-02-23,0.0
1933-02-24,0.0
1933-02-25,0.0
1933-02-26,0.0
1933-02-27,0.0
1933-02-28,0.0
1933-03-01,
1933-03-02,
1933-03-03,
1933-03-04,
1933-03-05,
1933-03-06,
1933-03-07,
1933-03-08,
1933-03-09,
1933-03-10,
1933-03-11,
1933-03-12,
1933-03-13,
1933-03-14,
1933-03-15,
1933-03-16,
1933-03-17,
1933-03-18,
1933-03-19,
1933-03-20,
1933-03-21,
1933-03-22,
1933-03-23,
1933-03-24,
1933-03-25,
1933-03-26,
1933-03-27,
1933-03-28,
1933-03-29,
1933-03-30,
1933-03-31,
1933-04-01,8.0
1933-04-02,16.9
1933-04-03,56.9
1933-04-04,3.0
1933-04-05,0.0
1933-04-06,0.0
1933-04-07,0.8
1933-04-08,0.0
1933-04-09,0.0
1933-04-10,0.0
1933-04-11,0.0
1933-04-12,2.9
1933-04-13,1.3
1933-04-14,0.0
1933-04-15,0.0
1933-04-16,4.1
1933-04-17,0.0
1933-04-18,3.6
1933-04-19,1.3
1933-04-20,0.0
1933-04-21,13.7
1933-04-22,2.4
1933-04-23,0.0
1933-04-24,0.0
1933-04-25,0.0
1933-04-26,55.3
1933-04-27,4.7
1933-04-28,13.7
1933-04-29,0.0
1933-04-30,0.0
1933-05-01,0.0
1933-05-02,0.0
1933-05-03,0.4
1933-05-04,8.2
1933-05-05,0.0
1933-05-06,0.0
1933-05-07,0.0
1933-05-08,0.0
1933-05-09,0.0
1933-05-10,14.4
1933-05-11,0.0
1933-05-12,0.0
1933-05-13,0.0
1933-05-14,4.0
1933-05-15,0.0
1933-05-16,0.0
1933-05-17,0.0
1933-05-18,0.0
1933-05-19,0.0
1933-05-20,0.0
1933-05-21,0.0
1933-05-22,0.0
1933-05-23,0.0
1933-05-24,0.0
1933-05-25,0.0
1933-05-26,0.0
1933-05-27,0.0
1933-05-28,1.0
1933-05-29,0.0
1933-05-30,0.0
1933-05-31,0.0
1933-06-01,1.6
1933-06-02,0.4
1933-06-03,0.0
1933-06-04,0.0
1933-06-05,0.0
1933-06-06,0.0
1933-06-07,0.0
1933-06-08,0.0
1933-06-09,0.0
1933-06-10,0.0
1933-06-11,0.0
1933-06-12,0.0
1933-06-13,0.0
1933-06-14,0.0
1933-06-15,0.0
1933-06-16,0.0
1933-06-17,12.0
1933-06-18,0.0
1933-06-19,0.0
1933-06-20,0.0
1933-06-21,0.0
1933-06-22,0.0
1933-06-23,0.0
1933-06-24,0.0
1933-06-25,2.3
1933-06-26,0.0
1933-06-27,0.0
1933-06-28,0.0
1933-06-29,0.0
1933-06-30,0.0
1933-07-01,0.0
1933-07-02,0.0
1933-07-03,0.0
1933-07-04,0.0
1933-07-05,0.0
1933-07-06,0.0
1933-07-07,0.0
1933-07-08,0.0
1933-07-09,0.0
1933-07-10,0.0
1933-07-11,0.0
1933-07-12,0.0
1933-07-13,0.0
1933-07-14,0.0
1933-07-15,0.0
1933-07-16,0.0
1933-07-17,0.0
1933-07-18,0.0
1933-07-19,0.0
1933-07-20,0.0
1933-07-21,0.0
1933-07-22,0.0
1933-07-23,0.0
1933-07-24,0.0
1933-07-25,0.0
1933-07-26,0.0
1933-07-27,0.0
1933-07-28,0.0
1933-07-29,0.0
1933-07-30,0.0
1933-07-31,0.0
1933-08-01,0.0
1933-08-02,0.0
1933-08-03,0.0
1933-08-04,0.0
1933-08-05,0.0
1933-08-06,0.0
1933-08-07,0.0
1933-08-08,0.0
1933-08-09,0.0
1933-08-10,0.0
1933-08-11,0.0
1933-08-12,0.0
1933-08-13,0.0
1933-08-14,0.0
1933-08-15,0.0
1933-08-16,0.0
1933-08-17,0.0
1933-08-18,0.0
1933-08-19,0.0
1933-08-20,0.0
1933-08-21,0.0
1933-08-22,0.0
1933-08-23,0.0
1933-08-24,0.0
1933-08-25,0.0
1933-08-26,0.0
1933-08-27,0.0
1933-08-28,0.0
1933-08-29,0.0
1933-08-30,0.0
1933-08-31,0.0
1933-09-01,0.0
1933-09-02,0.0
1933-09-03,0.0
1933-09-04,0.0
1933-09-05,0.0
1933-09-06,0.0
1933-09-07,0.0
1933-09-08,0.0
1933-09-09,0.0
1933-09-10,0.0
1933-09-11,0.0
1933-09-12,0.0
1933-09-13,0.0
1933-09-14,0.0
1933-09-15,0.0
1933-09-16,0.0
1933-09-17,0.0
1933-09-18,0.0
1933-09-19,0.0
1933-09-20,0.0
1933-09-21,0.0
1933-09-22,0.0
1933-09-23,0.0
1933-09-24,0.0
1933-09-25,0.0
1933-09-26,0.0
1933-09-27,0.0
1933-09-28,0.0
1933-09-29,0.0
1933-09-30,0.0
1933-10-01,0.0
1933-10-02,0.0
1933-10-03,0.0
1933-10-04,0.0
1933-10-05,0.4
1933-10-06,0.0
1933-10-07,0.0
1933-10-08,0.0
1933-10-09,0.0
1933-10-10,0.0
1933-10-11,0.0
1933-10-12,0.0
1933-10-13,0.0
1933-10-14,0.0
1933-10-15,0.0
1933-10-16,0.0
1933-10-17,0.0
1933-10-18,0.0
1933-10-19,0.0
1933-10-20,0.0
1933-10-21,0.0
1933-10-22,0.0
1933-10-23,0.0
1933-10-24,0.0
1933-10-25,0.0
1933-10-26,0.0
1933-10-27,0.0
1933-10-28,0.2
1933-10-29,0.8
1933-10-30,0.0
1933-10-31,0.0
1933-11-01,0.0
1933-11-02,0.0
1933-11-03,0.0
1933-11-04,0.0
1933-11-05,31.0
1933-11-06,5.3
1933-11-07,9.2
1933-11-08,19.4
1933-11-09,0.0
1933-11-10,0.0
1933-11-11,0.0
1933-11-12,0.0
1933-11-13,0.0
1933-11-14,0.0
1933-11-15,0.0
1933-11-16,0.0
1933-11-17,0.0
1933-11-18,0.0
1933-11-19,0.0
1933-11-20,0.0
1933-11-21,0.0
1933-11-22,0.0
1933-11-23,0.0
1933-11-24,0.0
1933-11-25,0.0
1933-11-26,0.0
1933-11-27,0.0
1933-11-28,0.0
1933-11-29,0.0
1933-11-30,0.0
1933-12-01,0.0
1933-12-02,0.0
1933-12-03,0.0
1933-12-04,0.0
1933-12-05,0.0
1933-12-06,0.0
1933-12-07,0.0
1933-12-08,0.0
1933-12-09,0.0
1933-12-10,0.0
1933-12-11,0.0
1933-12-12,0.0
1933-12-13,0.0
1933-12-14,9.0
1933-12-15,0.0
1933-12-16,0.0
1933-12-17,0.0
1933-12-18,0.0
1933-12-19,0.0
1933-12-20,0.0
1933-12-21,0.0
1933-12-22,0.0
1933-12-23,0.0
1933-12-24,0.0
1933-12-25,0.0
1933-12-26,0.0
1933-12-27,9.0
1933-12-28,9.5
1933-12-29,53.0
1933-12-30,0.0
1933-12-31,0.0
1934-01-01,0.0
1934-01-02,0.0
1934-01-03,0.0
1934-01-04,0.0
1934-01-05,0.0
1934-01-06,2.0
1934-01-07,0.0
1934-01-08,0.0
1934-01-09,0.0
1934-01-10,1.7
1934-01-11,0.0
1934-01-12,0.0
1934-01-13,0.0
1934-01-14,0.0
1934-01-15,0.0
1934-01-16,0.0
1934-01-17,0.0
1934-01-18,0.0
1934-01-19,0.0
1934-01-20,3.0
1934-01-21,2.4
1934-01-22,0.0
1934-01-23,0.0
1934-01-24,0.0
1934-01-25,0.0
1934-01-26,0.0
1934-01-27,0.0
1934-01-28,16.3
1934-01-29,0.0
1934-01-30,0.0
1934-01-31,6.0
1934-02-01,0.0
1934-02-02,0.0
1934-02-03,0.0
1934-02-04,0.0
1934-02-05,0.0
1934-02-06,0.0
1934-02-07,0.0
1934-02-08,0.0
1934-02-09,0.0
1934-02-10,0.0
1934-02-11,0.0
1934-02-12,0.0
1934-02-13,0.0
1934-02-14,0.0
1934-02-15,6.0
1934-02-16,0.0
1934-02-17,0.0
1934-02-18,0.0
1934-02-19,0.0
1934-02-20,1.4
1934-02-21,0.0
1934-02-22,4.7
1934-02-23,5.6
1934-02-24,10.1
1934-02-25,0.0
1934-02-26,29.9
1934-02-27,4.3
1934-02-28,5.0
1934-03-01,6.8
1934-03-02,0.0
1934-03-03,3.6
1934-03-04,17.0
1934-03-05,14.7
1934-03-06,7.6
1934-03-07,16.2
1934-03-08,1.0
1934-03-09,10.6
1934-03-10,32.4
1934-03-11,3.3
1934-03-12,22.1
1934-03-13,6.9
1934-03-14,0.0
1934-03-15,0.0
1934-03-16,5.6
1934-03-17,0.0
1934-03-18,0.0
1934-03-19,0.0
1934-03-20,7.4
1934-03-21,0.0
1934-03-22,0.0
1934-03-23,0.0
1934-03-24,5.3
1934-03-25,0.0
1934-03-26,0.0
1934-03-27,0.0
1934-03-28,0.0
1934-03-29,0.0
1934-03-30,0.0
1934-03-31,0.0
1934-04-01,0.0
1934-04-02,11.3
1934-04-03,0.0
1934-04-04,0.0
1934-04-05,0.0
1934-04-06,0.0
1934-04-07,0.0
1934-04-08,0.0
1934-04-09,0.0
1934-04-10,0.0
1934-04-11,3.5
1934-04-12,0.0
1934-04-13,0.0
1934-04-14,0.0
1934-04-15,29.9
1934-04-16,15.0
1934-04-17,0.0
1934-04-18,0.0
1934-04-19,10.5
1934-04-20,0.0
1934-04-21,0.0
1934-04-22,0.0
1934-04-23,0.0
1934-04-24,0.0
1934-04-25,9.5
1934-04-26,0.0
1934-04-27,11.6
1934-04-28,0.0
1934-04-29,0.0
1934-04-30,0.0
1934-05-01,0.0
1934-05-02,0.0
1934-05-03,0.0
1934-05-04,0.0
1934-05-05,6.7
1934-05-06,1.6
1934-05-07,0.0
1934-05-08,0.0
1934-05-09,0.0
1934-05-10,0.0
1934-05-11,5.0
1934-05-12,0.0
1934-05-13,3.3
1934-05-14,1.0
1934-05-15,0.0
1934-05-16,0.0
1934-05-17,0.0
1934-05-18,0.0
1934-05-19,0.0
1934-05-20,0.0
1934-05-21,0.0
1934-05-22,35.3
1934-05-23,0.0
1934-05-24,0.0
1934-05-25,0.0
1934-05-26,0.0
1934-05-27,0.0
1934-05-28,0.0
1934-05-29,0.0
1934-05-30,0.0
1934-05-31,0.0
1934-06-01,0.0
1934-06-02,4.5
1934-06-03,4.1
1934-06-04,0.0
1934-06-05,0.0
1934-06-06,0.0
1934-06-07,0.0
1934-06-08,0.0
1934-06-09,0.0
1934-06-10,0.0
1934-06-11,8.1
1934-06-12,0.0
1934-06-13,0.0
1934-06-14,0.0
1934-06-15,0.0
1934-06-16,0.0
1934-06-17,0.0
1934-06-18,0.0
1934-06-19,0.0
1934-06-20,0.0
1934-06-21,0.0
1934-06-22,0.0
1934-06-23,0.0
1934-06-24,0.0
1934-06-25,0.0
1934-06-26,0.0
1934-06-27,1.5
1934-06-28,0.0
1934-06-29,0.0
1934-06-30,0.0
1934-07-01,0.0
1934-07-02,0.0
1934-07-03,0.3
1934-07-04,0.6
1934-07-05,0.8
1934-07-06,0.0
1934-07-07,0.0
1934-07-08,0.0
1934-07-09,0.0
1934-07-10,0.0
1934-07-11,0.0
1934-07-12,0.0
1934-07-13,0.0
1934-07-14,0.0
1934-07-15,0.0
1934-07-16,0.0
1934-07-17,0.0
1934-07-18,0.0
1934-07-19,0.0
1934-07-20,0.0
1934-07-21,0.0
1934-07-22,0.0
1934-07-23,0.0
1934-07-24,0.0
1934-07-25,0.0
1934-07-26,0.0
1934-07-27,0.0
1934-07-28,0.0
1934-07-29,0.0
1934-07-30,0.0
1934-07-31,0.0
1934-08-01,0.0
1934-08-02,0.0
1934-08-03,0.0
1934-08-04,0.0
1934-08-05,0.0
1934-08-06,0.0
1934-08-07,0.0
1934-08-08,0.0
1934-08-09,0.0
1934-08-10,0.0
1934-08-11,0.0
1934-08-12,0.0
1934-08-13,0.0
1934-08-14,0.0
1934-08-15,0.0
1934-08-16,0.0
1934-08-17,0.0
1934-08-18,0.0
1934-08-19,0.0
1934-08-20,0.0
1934-08-21,0.0
1934-08-22,0.0
1934-08-23,0.0
1934-08-24,0.0
1934-08-25,0.0
1934-08-26,0.0
1934-08-27,0.0
1934-08-28,0.0
1934-08-29,0.0
1934-08-30,0.0
1934-08-31,0.0
1934-09-01,0.0
1934-09-02,0.0
1934-09-03,0.0
1934-09-04,0.0
1934-09-05,0.0
1934-09-06,0.0
1934-09-07,0.0
1934-09-08,0.0
1934-09-09,0.0
1934-09-10,0.0
1934-09-11,0.0
1934-09-12,0.0
1934-09-13,0.0
1934-09-14,0.0
1934-09-15,0.0
1934-09-16,0.0
1934-09-17,0.0
1934-09-18,0.0
1934-09-19,0.0
1934-09-20,0.0
1934-09-21,0.0
1934-09-22,0.0
1934-09-23,0.0
1934-09-24,0.0
1934-09-25,0.0
1934-09-26,0.0
1934-09-27,0.0
1934-09-28,0.0
1934-09-29,0.0
1934-09-30,0.0
1934-10-01,
1934-10-02,
1934-10-03,
1934-10-04,
1934-10-05,
1934-10-06,
1934-10-07,
1934-10-08,
1934-10-09,
1934-10-10,
1934-10-11,
1934-10-12,
1934-10-13,
1934-10-14,
1934-10-15,
1934-10-16,
1934-10-17,
1934-10-18,
1934-10-19,
1934-10-20,
1934-10-21,
1934-10-22,
1934-10-23,
1934-10-24,
1934-10-25,
1934-10-26,
1934-10-27,
1934-10-28,
1934-10-29,
1934-10-30,
1934-10-31,
1934-11-01,0.0
1934-11-02,0.0
1934-11-03,0.0
1934-11-04,0.0
1934-11-05,0.0
1934-11-06,0.0
1934-11-07,0.0
1934-11-08,0.0
1934-11-09,0.0
1934-11-10,0.0
1934-11-11,0.0
1934-11-12,0.0
1934-11-13,0.0
1934-11-14,0.0
1934-11-15,44.0
1934-11-16,0.0
1934-11-17,0.0
1934-11-18,0.0
1934-11-19,0.0
1934-11-20,0.0
1934-11-21,0.0
1934-11-22,0.0
1934-11-23,0.0
1934-11-24,0.0
1934-11-25,0.0
1934-11-26,0.0
1934-11-27,0.0
1934-11-28,0.0
1934-11-29,0.0
1934-11-30,0.0
1934-12-01,0.0
1934-12-02,10.6
1934-12-03,5.0
1934-12-04,0.0
1934-12-05,0.0
1934-12-06,0.0
1934-12-07,0.0
1934-12-08,0.0
1934-12-09,0.0
1934-12-10,0.0
1934-12-11,0.0
1934-12-12,0.0
1934-12-13,0.0
1934-12-14,5.3
1934-12-15,0.0
1934-12-16,0.0
1934-12-17,16.7
1934-12-18,1.4
1934-12-19,36.0
1934-12-20,4.7
1934-12-21,10.0
1934-12-22,0.0
1934-12-23,2.2
1934-12-24,1.7
1934-12-25,0.0
1934-12-26,0.0
1934-12-27,0.0
1934-12-28,0.0
1934-12-29,0.0
1934-12-30,0.0
1934-12-31,2.3
1935-01-01,44.3
1935-01-02,0.0
1935-01-03,0.0
1935-01-04,0.0
1935-01-05,0.0
1935-01-06,0.0
1935-01-07,0.0
1935-01-08,0.0
1935-01-09,0.0
1935-01-10,0.0
1935-01-11,0.0
1935-01-12,0.0
1935-01-13,1.2
1935-01-14,0.0
1935-01-15,0.0
1935-01-16,0.0
