Datas,738030
1935-01-17,0.0
1935-01-18,3.5
1935-01-19,0.0
1935-01-20,0.0
1935-01-21,0.0
1935-01-22,3.1
1935-01-23,0.0
1935-01-24,3.7
1935-01-25,13.1
1935-01-26,0.0
1935-01-27,0.0
1935-01-28,0.0
1935-01-29,0.0
1935-01-30,15.3
1935-01-31,2.5
1935-02-01,0.0
1935-02-02,12.4
1935-02-03,0.0
1935-02-04,0.0
1935-02-05,6.0
1935-02-06,0.0
1935-02-07,0.0
1935-02-08,0.0
1935-02-09,14.4
1935-02-10,1.5
1935-02-11,1.6
1935-02-12,0.0
1935-02-13,12.3
1935-02-14,6.8
1935-02-15,0.0
1935-02-16,0.0
1935-02-17,0.0
1935-02-18,2.6
1935-02-19,5.5
1935-02-20,12.6
1935-02-21,16.6
1935-02-22,4.6
1935-02-23,11.6
1935-02-24,0.0
1935-02-25,25.0
1935-02-26,12.5
1935-02-27,19.3
1935-02-28,10.0
1935-03-01,3.6
1935-03-02,0.0
1935-03-03,0.0
1935-03-04,0.0
1935-03-05,0.0
1935-03-06,0.0
1935-03-07,0.0
1935-03-08,0.0
1935-03-09,0.0
1935-03-10,0.0
1935-03-11,4.2
1935-03-12,0.0
1935-03-13,18.9
1935-03-14,17.0
1935-03-15,71.6
1935-03-16,0.0
1935-03-17,20.8
1935-03-18,0.0
1935-03-19,0.0
1935-03-20,0.0
1935-03-21,69.9
1935-03-22,1.3
1935-03-23,41.0
1935-03-24,0.0
1935-03-25,0.0
1935-03-26,0.0
1935-03-27,0.0
1935-03-28,0.0
1935-03-29,2.6
1935-03-30,25.9
1935-03-31,0.0
1935-04-01,0.0
1935-04-02,0.0
1935-04-03,0.0
1935-04-04,0.0
1935-04-05,0.0
1935-04-06,0.0
1935-04-07,0.0
1935-04-08,0.8
1935-04-09,0.0
1935-04-10,26.5
1935-04-11,0.0
1935-04-12,8.8
1935-04-13,0.0
1935-04-14,0.0
1935-04-15,0.0
1935-04-16,15.3
1935-04-17,0.0
1935-04-18,0.0
1935-04-19,0.0
1935-04-20,0.0
1935-04-21,4.6
1935-04-22,41.0
1935-04-23,5.5
1935-04-24,0.0
1935-04-25,0.0
1935-04-26,0.0
1935-04-27,0.0
1935-04-28,0.0
1935-04-29,0.0
1935-04-30,5.5
1935-05-01,21.2
1935-05-02,0.0
1935-05-03,0.0
1935-05-04,9.2
1935-05-05,63.1
1935-05-06,5.0
1935-05-07,0.0
1935-05-08,0.0
1935-05-09,0.0
1935-05-10,6.3
1935-05-11,0.0
1935-05-12,1.0
1935-05-13,2.8
1935-05-14,1.6
1935-05-15,0.0
1935-05-16,28.0
1935-05-17,6.2
1935-05-18,0.0
1935-05-19,0.0
1935-05-20,0.0
1935-05-21,1.0
1935-05-22,0.0
1935-05-23,7.6
1935-05-24,0.3
1935-05-25,5.0
1935-05-26,9.4
1935-05-27,0.0
1935-05-28,0.0
1935-05-29,0.0
1935-05-30,0.0
1935-05-31,0.0
1935-06-01,0.0
1935-06-02,0.0
1935-06-03,6.8
1935-06-04,0.0
1935-06-05,0.0
1935-06-06,0.0
1935-06-07,0.0
1935-06-08,0.0
1935-06-09,0.0
1935-06-10,0.0
1935-06-11,0.0
1935-06-12,0.0
1935-06-13,0.0
1935-06-14,0.0
1935-06-15,0.0
1935-06-16,0.0
1935-06-17,0.0
1935-06-18,0.0
1935-06-19,0.0
1935-06-20,0.0
1935-06-21,27.0
1935-06-22,6.0
1935-06-23,0.0
1935-06-24,0.0
1935-06-25,0.0
1935-06-26,1.0
1935-06-27,1.6
1935-06-28,0.0
1935-06-29,0.0
1935-06-30,0.0
1935-07-01,0.0
1935-07-02,0.0
1935-07-03,0.0
1935-07-04,2.0
1935-07-05,0.0
1935-07-06,0.0
1935-07-07,1.2
1935-07-08,0.0
1935-07-09,0.0
1935-07-10,0.0
1935-07-11,0.0
1935-07-12,0.0
1935-07-13,0.0
1935-07-14,3.8
1935-07-15,0.0
1935-07-16,0.0
1935-07-17,0.0
1935-07-18,0.0
1935-07-19,0.0
1935-07-20,0.0
1935-07-21,0.0
1935-07-22,0.0
1935-07-23,0.0
1935-07-24,0.0
1935-07-25,0.0
1935-07-26,0.0
1935-07-27,0.0
1935-07-28,0.0
1935-07-29,0.3
1935-07-30,0.0
1935-07-31,0.0
1935-08-01,0.0
1935-08-02,0.0
1935-08-03,0.0
1935-08-04,0.0
1935-08-05,0.0
1935-08-06,0.0
1935-08-07,0.0
1935-08-08,5.0
1935-08-09,4.0
1935-08-10,0.0
1935-08-11,0.0
1935-08-12,0.0
1935-08-13,0.9
1935-08-14,0.0
1935-08-15,2.0
1935-08-16,6.0
1935-08-17,0.0
1935-08-18,0.0
1935-08-19,0.0
1935-08-20,0.0
1935-08-21,0.0
1935-08-22,2.8
1935-08-23,0.0
1935-08-24,0.0
1935-08-25,0.0
1935-08-26,0.0
1935-08-27,0.0
1935-08-28,0.0
1935-08-29,0.0
1935-08-30,0.0
1935-08-31,0.0
1935-09-01,0.0
1935-09-02,0.0
1935-09-03,0.0
1935-09-04,0.0
1935-09-05,0.0
1935-09-06,0.0
1935-09-07,0.0
1935-09-08,0.0
1935-09-09,0.0
1935-09-10,0.0
1935-09-11,0.0
1935-09-12,0.0
1935-09-13,0.0
1935-09-14,0.0
1935-09-15,0.0
1935-09-16,0.0
1935-09-17,0.0
1935-09-18,0.0
1935-09-19,0.0
1935-09-20,0.0
1935-09-21,0.0
1935-09-22,0.0
1935-09-23,0.0
1935-09-24,0.0
1935-09-25,0.0
1935-09-26,0.0
1935-09-27,0.0
1935-09-28,0.0
1935-09-29,0.0
1935-09-30,0.0
1935-10-01,0.0
1935-10-02,0.0
1935-10-03,0.0
1935-10-04,0.0
1935-10-05,0.0
1935-10-06,0.0
1935-10-07,0.0
1935-10-08,0.0
1935-10-09,0.0
1935-10-10,0.0
1935-10-11,0.0
1935-10-12,0.0
1935-10-13,0.0
1935-10-14,0.0
1935-10-15,0.0
1935-10-16,0.0
1935-10-17,0.0
1935-10-18,0.0
1935-10-19,0.0
1935-10-20,0.0
1935-10-21,0.0
1935-10-22,0.0
1935-10-23,0.0
1935-10-24,0.0
1935-10-25,0.0
1935-10-26,0.0
1935-10-27,0.0
1935-10-28,0.0
1935-10-29,0.0
1935-10-30,0.0
1935-10-31,0.0
1935-11-01,0.0
1935-11-02,0.0
1935-11-03,0.0
1935-11-04,0.0
1935-11-05,0.0
1935-11-06,0.0
1935-11-07,0.0
1935-11-08,0.0
1935-11-09,0.0
1935-11-10,0.0
1935-11-11,0.0
1935-11-12,0.0
1935-11-13,0.0
1935-11-14,0.0
1935-11-15,0.0
1935-11-16,0.0
1935-11-17,0.0
1935-11-18,0.0
1935-11-19,0.0
1935-11-20,0.0
1935-11-21,0.0
1935-11-22,0.0
1935-11-23,0.0
1935-11-24,4.1
1935-11-25,0.0
1935-11-26,0.0
1935-11-27,0.0
1935-11-28,0.0
1935-11-29,0.0
1935-11-30,0.0
1935-12-01,0.0
1935-12-02,0.0
1935-12-03,0.0
1935-12-04,0.0
1935-12-05,0.0
1935-12-06,0.0
1935-12-07,0.0
1935-12-08,0.0
1935-12-09,0.0
1935-12-10,0.0
1935-12-11,0.0
1935-12-12,0.0
1935-12-13,0.0
1935-12-14,0.0
1935-12-15,0.0
1935-12-16,0.0
1935-12-17,0.0
1935-12-18,0.0
1935-12-19,0.0
1935-12-20,0.0
1935-12-21,0.0
1935-12-22,0.7
1935-12-23,0.0
1935-12-24,0.0
1935-12-25,15.7
1935-12-26,1.9
1935-12-27,0.0
1935-12-28,18.0
1935-12-29,0.0
1935-12-30,0.0
1935-12-31,0.0
1936-01-01,5.0
1936-01-02,0.6
1936-01-03,0.0
1936-01-04,0.0
1936-01-05,0.0
1936-01-06,0.0
1936-01-07,0.0
1936-01-08,0.0
1936-01-09,0.0
1936-01-10,0.0
1936-01-11,0.0
1936-01-12,0.0
1936-01-13,0.0
1936-01-14,0.0
1936-01-15,0.7
1936-01-16,0.0
1936-01-17,0.0
1936-01-18,0.0
1936-01-19,0.0
1936-01-20,0.0
1936-01-21,0.0
1936-01-22,0.0
1936-01-23,0.0
1936-01-24,0.0
1936-01-25,0.0
1936-01-26,0.0
1936-01-27,0.0
1936-01-28,0.0
1936-01-29,2.3
1936-01-30,0.0
1936-01-31,0.0
1936-02-01,0.0
1936-02-02,0.0
1936-02-03,0.0
1936-02-04,0.0
1936-02-05,0.0
1936-02-06,0.0
1936-02-07,0.0
1936-02-08,63.3
1936-02-09,0.0
1936-02-10,6.3
1936-02-11,2.3
1936-02-12,2.7
1936-02-13,0.0
1936-02-14,11.4
1936-02-15,0.0
1936-02-16,2.7
1936-02-17,12.0
1936-02-18,10.0
1936-02-19,24.9
1936-02-20,0.0
1936-02-21,0.0
1936-02-22,2.9
1936-02-23,0.0
1936-02-24,0.0
1936-02-25,0.0
1936-02-26,0.0
1936-02-27,1.8
1936-02-28,18.0
1936-02-29,0.9
1936-03-01,0.0
1936-03-02,6.6
1936-03-03,1.0
1936-03-04,0.0
1936-03-05,0.0
1936-03-06,0.0
1936-03-07,0.0
1936-03-08,0.0
1936-03-09,0.0
1936-03-10,0.0
1936-03-11,0.0
1936-03-12,0.0
1936-03-13,3.8
1936-03-14,0.0
1936-03-15,0.0
1936-03-16,0.0
1936-03-17,2.0
1936-03-18,0.0
1936-03-19,0.0
1936-03-20,0.0
1936-03-21,1.5
1936-03-22,0.0
1936-03-23,0.0
1936-03-24,0.0
1936-03-25,0.0
1936-03-26,0.0
1936-03-27,0.0
1936-03-28,0.0
1936-03-29,0.0
1936-03-30,0.0
1936-03-31,0.0
1936-04-01,0.0
1936-04-02,0.0
1936-04-03,0.0
1936-04-04,18.9
1936-04-05,12.2
1936-04-06,3.6
1936-04-07,1.0
1936-04-08,3.7
1936-04-09,0.3
1936-04-10,0.0
1936-04-11,0.0
1936-04-12,0.0
1936-04-13,0.0
1936-04-14,0.0
1936-04-15,0.0
1936-04-16,1.0
1936-04-17,1.3
1936-04-18,0.0
1936-04-19,7.9
1936-04-20,4.5
1936-04-21,0.0
1936-04-22,0.0
1936-04-23,0.0
1936-04-24,0.0
1936-04-25,0.0
1936-04-26,0.0
1936-04-27,0.0
1936-04-28,0.0
1936-04-29,0.0
1936-04-30,0.0
1936-05-01,0.0
1936-05-02,0.0
1936-05-03,0.0
1936-05-04,0.0
1936-05-05,0.0
1936-05-06,0.0
1936-05-07,0.0
1936-05-08,2.7
1936-05-09,0.0
1936-05-10,0.0
1936-05-11,0.0
1936-05-12,0.0
1936-05-13,0.0
1936-05-14,0.0
1936-05-15,0.0
1936-05-16,0.0
1936-05-17,0.0
1936-05-18,0.0
1936-05-19,0.0
1936-05-20,0.0
1936-05-21,1.0
1936-05-22,0.0
1936-05-23,0.0
1936-05-24,8.4
1936-05-25,0.0
1936-05-26,0.0
1936-05-27,0.0
1936-05-28,0.0
1936-05-29,0.0
1936-05-30,0.0
1936-05-31,11.4
1936-06-01,1.4
1936-06-02,0.0
1936-06-03,0.0
1936-06-04,0.0
1936-06-05,0.0
1936-06-06,0.0
1936-06-07,0.0
1936-06-08,0.0
1936-06-09,0.0
1936-06-10,0.0
1936-06-11,18.9
1936-06-12,18.3
1936-06-13,0.0
1936-06-14,0.6
1936-06-15,0.0
1936-06-16,0.0
1936-06-17,0.0
1936-06-18,3.3
1936-06-19,0.0
1936-06-20,5.7
1936-06-21,3.5
1936-06-22,5.0
1936-06-23,0.0
1936-06-24,8.2
1936-06-25,1.0
1936-06-26,0.0
1936-06-27,0.0
1936-06-28,0.0
1936-06-29,0.0
1936-06-30,0.0
1936-07-01,0.0
1936-07-02,0.0
1936-07-03,0.0
1936-07-04,2.6
1936-07-05,0.0
1936-07-06,0.0
1936-07-07,0.0
1936-07-08,0.0
1936-07-09,0.0
1936-07-10,0.0
1936-07-11,0.0
1936-07-12,0.0
1936-07-13,0.0
1936-07-14,0.0
1936-07-15,0.0
1936-07-16,0.0
1936-07-17,0.0
1936-07-18,0.0
1936-07-19,0.0
1936-07-20,0.0
1936-07-21,0.0
1936-07-22,0.0
1936-07-23,0.0
1936-07-24,0.0
1936-07-25,0.0
1936-07-26,0.0
1936-07-27,0.0
1936-07-28,0.0
1936-07-29,0.0
1936-07-30,0.0
1936-07-31,0.0
1936-08-01,0.0
1936-08-02,0.0
1936-08-03,0.0
1936-08-04,27.3
1936-08-05,0.0
1936-08-06,0.0
1936-08-07,0.0
1936-08-08,0.0
1936-08-09,0.0
1936-08-10,0.0
1936-08-11,0.0
1936-08-12,0.0
1936-08-13,0.0
1936-08-14,0.0
1936-08-15,0.0
1936-08-16,0.0
1936-08-17,0.0
1936-08-18,0.0
1936-08-19,0.0
1936-08-20,0.0
1936-08-21,0.0
1936-08-22,0.0
1936-08-23,0.0
1936-08-24,0.0
1936-08-25,0.0
1936-08-26,0.0
1936-08-27,0.0
1936-08-28,0.0
1936-08-29,0.0
1936-08-30,0.0
1936-08-31,0.0
1936-09-01,0.0
1936-09-02,0.0
1936-09-03,0.0
1936-09-04,0.0
1936-09-05,0.0
1936-09-06,0.0
1936-09-07,0.0
1936-09-08,0.0
1936-09-09,0.0
1936-09-10,0.0
1936-09-11,0.0
1936-09-12,0.0
1936-09-13,0.0
1936-09-14,0.0
1936-09-15,0.0
1936-09-16,0.0
1936-09-17,0.0
1936-09-18,0.0
1936-09-19,0.0
1936-09-20,0.0
1936-09-21,0.0
1936-09-22,0.0
1936-09-23,0.0
1936-09-24,0.0
1936-09-25,0.0
1936-09-26,0.0
1936-09-27,0.0
1936-09-28,0.0
1936-09-29,0.0
1936-09-30,0.0
1936-10-01,0.0
1936-10-02,0.0
1936-10-03,0.0
1936-10-04,0.0
1936-10-05,0.0
1936-10-06,0.0
1936-10-07,0.0
1936-10-08,0.0
1936-10-09,0.0
1936-10-10,0.0
1936-10-11,0.0
1936-10-12,0.0
1936-10-13,0.0
1936-10-14,0.0
1936-10-15,5.3
1936-10-16,0.0
1936-10-17,0.0
1936-10-18,0.0
1936-10-19,0.0
1936-10-20,0.0
1936-10-21,0.0
1936-10-22,0.0
1936-10-23,0.0
1936-10-24,0.0
1936-10-25,5.6
1936-10-26,0.0
1936-10-27,0.0
1936-10-28,0.0
1936-10-29,0.0
1936-10-30,0.0
1936-10-31,0.0
1936-11-01,0.0
1936-11-02,0.0
1936-11-03,0.0
1936-11-04,0.0
1936-11-05,0.0
1936-11-06,0.0
1936-11-07,0.0
1936-11-08,0.0
1936-11-09,0.0
1936-11-10,0.0
1936-11-11,0.0
1936-11-12,0.0
1936-11-13,0.0
1936-11-14,0.0
1936-11-15,6.6
1936-11-16,0.0
1936-11-17,0.0
1936-11-18,0.0
1936-11-19,0.0
1936-11-20,0.0
1936-11-21,0.0
1936-11-22,0.0
1936-11-23,0.0
1936-11-24,0.0
1936-11-25,0.0
1936-11-26,0.0
1936-11-27,0.0
1936-11-28,0.0
1936-11-29,0.0
1936-11-30,0.0
1936-12-01,0.0
1936-12-02,0.0
1936-12-03,0.0
1936-12-04,0.0
1936-12-05,0.0
1936-12-06,0.0
1936-12-07,1.0
1936-12-08,0.0
1936-12-09,0.0
1936-12-10,0.0
1936-12-11,0.0
1936-12-12,0.0
1936-12-13,0.0
1936-12-14,0.0
1936-12-15,0.0
1936-12-16,0.0
1936-12-17,0.0
1936-12-18,2.0
1936-12-19,0.0
1936-12-20,0.0
1936-12-21,4.8
1936-12-22,0.0
1936-12-23,9.5
1936-12-24,0.0
1936-12-25,0.0
1936-12-26,0.0
1936-12-27,0.0
1936-12-28,0.0
1936-12-29,0.0
1936-12-30,0.0
1936-12-31,0.0
1937-01-01,0.0
1937-01-02,0.0
1937-01-03,0.0
1937-01-04,0.0
1937-01-05,0.0
1937-01-06,0.0
1937-01-07,0.0
1937-01-08,0.0
1937-01-09,0.0
1937-01-10,0.0
1937-01-11,0.0
1937-01-12,0.0
1937-01-13,0.0
1937-01-14,0.0
1937-01-15,0.0
1937-01-16,0.0
1937-01-17,0.0
1937-01-18,0.0
1937-01-19,0.0
1937-01-20,0.0
1937-01-21,0.0
1937-01-22,0.0
1937-01-23,0.0
1937-01-24,0.0
1937-01-25,0.0
1937-01-26,18.2
1937-01-27,0.0
1937-01-28,53.7
1937-01-29,52.3
1937-01-30,20.5
1937-01-31,0.0
1937-02-01,0.0
1937-02-02,0.0
1937-02-03,0.0
1937-02-04,0.0
1937-02-05,16.0
1937-02-06,10.7
1937-02-07,0.0
1937-02-08,0.0
1937-02-09,0.0
1937-02-10,6.7
1937-02-11,5.6
1937-02-12,0.0
1937-02-13,0.0
1937-02-14,23.3
1937-02-15,0.0
1937-02-16,2.4
1937-02-17,34.7
1937-02-18,1.4
1937-02-19,2.5
1937-02-20,0.0
1937-02-21,18.7
1937-02-22,1.5
1937-02-23,0.0
1937-02-24,0.0
1937-02-25,0.0
1937-02-26,2.0
1937-02-27,0.0
1937-02-28,0.0
1937-03-01,0.0
1937-03-02,0.0
1937-03-03,0.0
1937-03-04,0.0
1937-03-05,0.0
1937-03-06,0.0
1937-03-07,0.0
1937-03-08,0.0
1937-03-09,0.0
1937-03-10,0.0
1937-03-11,0.0
1937-03-12,0.0
1937-03-13,0.0
1937-03-14,0.0
1937-03-15,4.0
1937-03-16,0.0
1937-03-17,0.0
1937-03-18,0.0
1937-03-19,0.0
1937-03-20,13.6
1937-03-21,2.0
1937-03-22,0.0
1937-03-23,0.0
1937-03-24,0.0
1937-03-25,0.0
1937-03-26,0.0
1937-03-27,0.0
1937-03-28,7.6
1937-03-29,0.0
1937-03-30,0.0
1937-03-31,41.2
1937-04-01,0.0
1937-04-02,23.4
1937-04-03,14.9
1937-04-04,40.4
1937-04-05,4.1
1937-04-06,0.0
1937-04-07,15.7
1937-04-08,0.0
1937-04-09,0.0
1937-04-10,2.5
1937-04-11,0.0
1937-04-12,0.2
1937-04-13,0.0
1937-04-14,0.0
1937-04-15,0.0
1937-04-16,0.0
1937-04-17,1.6
1937-04-18,0.0
1937-04-19,0.0
1937-04-20,0.0
1937-04-21,0.0
1937-04-22,0.0
1937-04-23,0.0
1937-04-24,0.0
1937-04-25,0.0
1937-04-26,0.0
1937-04-27,0.0
1937-04-28,0.0
1937-04-29,12.1
1937-04-30,0.0
1937-05-01,6.3
1937-05-02,3.7
1937-05-03,0.0
1937-05-04,0.0
1937-05-05,0.0
1937-05-06,0.0
1937-05-07,0.0
1937-05-08,0.0
1937-05-09,0.0
1937-05-10,0.0
1937-05-11,0.0
1937-05-12,0.0
1937-05-13,3.5
1937-05-14,3.9
1937-05-15,0.0
1937-05-16,14.8
1937-05-17,1.6
1937-05-18,0.0
1937-05-19,0.0
1937-05-20,0.0
1937-05-21,0.0
1937-05-22,5.5
1937-05-23,0.0
1937-05-24,0.0
1937-05-25,0.0
1937-05-26,0.0
1937-05-27,0.0
1937-05-28,0.0
1937-05-29,0.0
1937-05-30,0.0
1937-05-31,3.0
1937-06-01,0.0
1937-06-02,0.0
1937-06-03,0.0
1937-06-04,0.0
1937-06-05,0.6
1937-06-06,0.0
1937-06-07,0.0
1937-06-08,0.0
1937-06-09,0.0
1937-06-10,0.0
1937-06-11,0.0
1937-06-12,0.0
1937-06-13,8.7
1937-06-14,0.0
1937-06-15,0.0
1937-06-16,0.0
1937-06-17,0.0
1937-06-18,0.0
1937-06-19,0.0
1937-06-20,0.0
1937-06-21,0.0
1937-06-22,1.5
1937-06-23,45.2
1937-06-24,0.0
1937-06-25,0.0
1937-06-26,0.9
1937-06-27,0.0
1937-06-28,0.0
1937-06-29,0.0
1937-06-30,0.0
1937-07-01,0.0
1937-07-02,0.0
1937-07-03,0.0
1937-07-04,0.3
1937-07-05,0.3
1937-07-06,0.0
1937-07-07,1.3
1937-07-08,0.0
1937-07-09,0.0
1937-07-10,0.0
1937-07-11,0.0
1937-07-12,0.0
1937-07-13,0.0
1937-07-14,8.4
1937-07-15,0.0
1937-07-16,0.0
1937-07-17,0.0
1937-07-18,0.0
1937-07-19,3.9
1937-07-20,0.0
1937-07-21,0.0
1937-07-22,0.0
1937-07-23,0.0
1937-07-24,0.0
1937-07-25,0.9
1937-07-26,0.0
1937-07-27,0.0
1937-07-28,1.2
1937-07-29,0.0
1937-07-30,0.0
1937-07-31,0.0
1937-08-01,0.0
1937-08-02,0.0
1937-08-03,0.0
1937-08-04,0.0
1937-08-05,0.0
1937-08-06,0.0
1937-08-07,0.0
1937-08-08,0.0
1937-08-09,0.0
1937-08-10,0.0
1937-08-11,1.9
1937-08-12,0.0
1937-08-13,0.0
1937-08-14,0.0
1937-08-15,0.0
1937-08-16,0.0
1937-08-17,0.0
1937-08-18,0.0
1937-08-19,0.0
1937-08-20,0.0
1937-08-21,0.0
1937-08-22,0.0
1937-08-23,0.0
1937-08-24,0.0
1937-08-25,0.0
1937-08-26,0.0
1937-08-27,0.0
1937-08-28,0.1
1937-08-29,0.0
1937-08-30,0.0
1937-08-31,0.0
1937-09-01,0.0
1937-09-02,0.0
1937-09-03,0.0
1937-09-04,0.0
1937-09-05,0.0
1937-09-06,0.0
1937-09-07,0.0
1937-09-08,0.0
1937-09-09,0.0
1937-09-10,0.0
1937-09-11,0.0
1937-09-12,0.0
1937-09-13,0.0
1937-09-14,0.0
1937-09-15,0.0
1937-09-16,0.0
1937-09-17,0.0
1937-09-18,0.0
1937-09-19,0.0
1937-09-20,0.0
1937-09-21,0.0
1937-09-22,0.0
1937-09-23,0.0
1937-09-24,0.0
1937-09-25,0.0
1937-09-26,0.0
1937-09-27,0.0
1937-09-28,0.0
1937-09-29,0.0
1937-09-30,0.0
1937-10-01,0.0
1937-10-02,0.0
1937-10-03,2.4
1937-10-04,0.3
1937-10-05,0.0
1937-10-06,0.0
1937-10-07,0.0
1937-10-08,0.0
1937-10-09,0.0
1937-10-10,0.0
1937-10-11,1.0
1937-10-12,0.0
1937-10-13,0.0
1937-10-14,0.0
1937-10-15,0.0
1937-10-16,0.0
1937-10-17,0.0
1937-10-18,0.0
1937-10-19,0.0
1937-10-20,0.8
1937-10-21,0.0
1937-10-22,0.0
1937-10-23,0.0
1937-10-24,0.0
1937-10-25,0.0
1937-10-26,0.0
1937-10-27,0.0
1937-10-28,0.0
1937-10-29,0.0
1937-10-30,1.0
1937-10-31,0.1
1937-11-01,0.0
1937-11-02,0.0
1937-11-03,0.0
1937-11-04,0.0
1937-11-05,0.0
1937-11-06,0.0
1937-11-07,0.0
1937-11-08,0.0
1937-11-09,0.0
1937-11-10,0.0
1937-11-11,0.0
1937-11-12,0.0
1937-11-13,0.0
1937-11-14,0.0
1937-11-15,0.0
1937-11-16,0.0
1937-11-17,0.0
1937-11-18,0.0
1937-11-19,0.0
1937-11-20,0.0
1937-11-21,0.0
1937-11-22,0.0
1937-11-23,0.0
1937-11-24,0.0
1937-11-25,0.0
1937-11-26,0.0
1937-11-27,0.0
1937-11-28,0.0
1937-11-29,0.0
1937-11-30,0.0
1937-12-01,0.0
1937-12-02,0.0
1937-12-03,0.0
1937-12-04,0.0
1937-12-05,0.0
1937-12-06,0.0
1937-12-07,0.0
1937-12-08,0.0
1937-12-09,0.0
1937-12-10,0.0
1937-12-11,0.0
1937-12-12,0.0
1937-12-13,0.0
1937-12-14,0.0
1937-12-15,0.0
1937-12-16,0.0
1937-12-17,0.0
1937-12-18,0.0
1937-12-19,0.0
1937-12-20,5.2
1937-12-21,0.0
1937-12-22,0.0
1937-12-23,0.0
1937-12-24,51.6
1937-12-25,0.0
1937-12-26,0.0
1937-12-27,0.0
1937-12-28,0.0
1937-12-29,0.0
1937-12-30,0.0
1937-12-31,0.0
1938-01-01,0.0
1938-01-02,0.0
1938-01-03,0.0
1938-01-04,0.0
1938-01-05,0.0
1938-01-06,23.0
1938-01-07,0.0
1938-01-08,15.0
1938-01-09,1.5
1938-01-10,0.0
1938-01-11,0.0
1938-01-12,0.0
1938-01-13,0.0
1938-01-14,0.0
1938-01-15,0.0
1938-01-16,0.0
1938-01-17,1.7
1938-01-18,1.5
1938-01-19,0.0
1938-01-20,0.0
1938-01-21,0.0
1938-01-22,0.0
1938-01-23,0.0
1938-01-24,1.0
1938-01-25,0.0
1938-01-26,0.0
1938-01-27,0.0
1938-01-28,0.0
1938-01-29,0.0
1938-01-30,0.0
1938-01-31,14.1
1938-02-01,0.0
1938-02-02,0.0
1938-02-03,0.0
1938-02-04,0.7
1938-02-05,0.0
1938-02-06,0.9
1938-02-07,0.0
1938-02-08,0.0
1938-02-09,0.0
1938-02-10,0.0
1938-02-11,0.0
1938-02-12,0.0
1938-02-13,4.8
1938-02-14,0.0
1938-02-15,27.1
1938-02-16,0.0
1938-02-17,0.0
1938-02-18,0.0
1938-02-19,0.0
1938-02-20,0.0
1938-02-21,0.0
1938-02-22,1.0
1938-02-23,0.0
1938-02-24,0.0
1938-02-25,0.0
1938-02-26,0.0
1938-02-27,0.0
1938-02-28,0.0
1938-03-01,65.1
1938-03-02,6.0
1938-03-03,28.7
1938-03-04,11.9
1938-03-05,6.1
1938-03-06,0.0
1938-03-07,0.0
1938-03-08,0.0
1938-03-09,0.0
1938-03-10,0.0
1938-03-11,0.0
1938-03-12,0.0
1938-03-13,0.0
1938-03-14,0.0
1938-03-15,0.0
1938-03-16,2.4
1938-03-17,0.0
1938-03-18,45.1
1938-03-19,15.2
1938-03-20,21.1
1938-03-21,20.5
1938-03-22,21.2
1938-03-23,0.0
1938-03-24,0.0
1938-03-25,11.0
1938-03-26,3.1
1938-03-27,0.0
1938-03-28,0.0
1938-03-29,0.0
1938-03-30,0.0
1938-03-31,0.0
1938-04-01,
1938-04-02,
1938-04-03,
1938-04-04,
1938-04-05,
1938-04-06,
1938-04-07,
1938-04-08,
1938-04-09,
1938-04-10,
1938-04-11,
1938-04-12,
1938-04-13,
1938-04-14,
1938-04-15,
1938-04-16,
1938-04-17,
1938-04-18,
1938-04-19,
1938-04-20,
1938-04-21,
1938-04-22,
1938-04-23,
1938-04-24,
1938-04-25,
1938-04-26,
1938-04-27,
1938-04-28,
1938-04-29,
1938-04-30,
1938-05-01,0.0
1938-05-02,0.0
1938-05-03,0.0
1938-05-04,5.7
1938-05-05,0.0
1938-05-06,0.0
1938-05-07,0.0
1938-05-08,0.0
1938-05-09,0.0
1938-05-10,0.0
1938-05-11,0.0
1938-05-12,0.0
1938-05-13,0.0
1938-05-14,3.7
1938-05-15,0.0
1938-05-16,0.0
