Datas,738030
1945-01-04,0.0
1945-01-05,0.0
1945-01-06,0.0
1945-01-07,0.0
1945-01-08,21.2
1945-01-09,3.6
1945-01-10,0.0
1945-01-11,0.0
1945-01-12,0.0
1945-01-13,0.0
1945-01-14,0.7
1945-01-15,13.2
1945-01-16,0.4
1945-01-17,0.0
1945-01-18,0.0
1945-01-19,0.0
1945-01-20,0.0
1945-01-21,0.0
1945-01-22,0.0
1945-01-23,4.2
1945-01-24,0.0
1945-01-25,0.0
1945-01-26,0.0
1945-01-27,0.0
1945-01-28,0.0
1945-01-29,0.0
1945-01-30,0.0
1945-01-31,0.0
1945-02-01,0.0
1945-02-02,12.0
1945-02-03,10.0
1945-02-04,0.0
1945-02-05,0.0
1945-02-06,49.3
1945-02-07,0.0
1945-02-08,10.2
1945-02-09,38.8
1945-02-10,0.0
1945-02-11,5.0
1945-02-12,0.0
1945-02-13,0.0
1945-02-14,4.6
1945-02-15,0.4
1945-02-16,0.0
1945-02-17,0.0
1945-02-18,16.2
1945-02-19,3.5
1945-02-20,36.5
1945-02-21,0.0
1945-02-22,0.0
1945-02-23,0.0
1945-02-24,0.0
1945-02-25,5.9
1945-02-26,0.0
1945-02-27,0.0
1945-02-28,0.0
1945-03-01,2.6
1945-03-02,34.4
1945-03-03,0.0
1945-03-04,1.5
1945-03-05,2.6
1945-03-06,0.0
1945-03-07,0.0
1945-03-08,0.0
1945-03-09,2.8
1945-03-10,0.0
1945-03-11,0.0
1945-03-12,1.5
1945-03-13,21.2
1945-03-14,0.0
1945-03-15,10.7
1945-03-16,33.2
1945-03-17,0.0
1945-03-18,9.6
1945-03-19,0.0
1945-03-20,0.0
1945-03-21,3.9
1945-03-22,0.0
1945-03-23,0.0
1945-03-24,0.0
1945-03-25,0.0
1945-03-26,0.0
1945-03-27,0.2
1945-03-28,10.8
1945-03-29,0.0
1945-03-30,0.9
1945-03-31,2.4
1945-04-01,19.6
1945-04-02,15.5
1945-04-03,0.0
1945-04-04,0.0
1945-04-05,0.0
1945-04-06,0.0
1945-04-07,0.0
1945-04-08,8.7
1945-04-09,0.0
1945-04-10,0.0
1945-04-11,0.0
1945-04-12,0.0
1945-04-13,0.0
1945-04-14,0.0
1945-04-15,0.0
1945-04-16,0.0
1945-04-17,0.0
1945-04-18,0.0
1945-04-19,0.0
1945-04-20,0.0
1945-04-21,0.0
1945-04-22,0.0
1945-04-23,0.0
1945-04-24,0.0
1945-04-25,0.0
1945-04-26,0.0
1945-04-27,0.0
1945-04-28,0.0
1945-04-29,0.0
1945-04-30,0.0
1945-05-01,0.0
1945-05-02,2.8
1945-05-03,12.7
1945-05-04,3.2
1945-05-05,0.8
1945-05-06,0.0
1945-05-07,22.3
1945-05-08,15.2
1945-05-09,0.0
1945-05-10,0.0
1945-05-11,1.0
1945-05-12,4.5
1945-05-13,0.0
1945-05-14,0.0
1945-05-15,0.1
1945-05-16,0.0
1945-05-17,0.0
1945-05-18,0.0
1945-05-19,0.0
1945-05-20,4.0
1945-05-21,0.0
1945-05-22,1.4
1945-05-23,4.3
1945-05-24,0.0
1945-05-25,2.7
1945-05-26,16.2
1945-05-27,0.0
1945-05-28,0.0
1945-05-29,0.2
1945-05-30,8.6
1945-05-31,0.1
1945-06-01,3.6
1945-06-02,4.8
1945-06-03,0.0
1945-06-04,15.5
1945-06-05,0.0
1945-06-06,1.2
1945-06-07,0.1
1945-06-08,0.0
1945-06-09,0.0
1945-06-10,0.0
1945-06-11,0.0
1945-06-12,2.0
1945-06-13,0.0
1945-06-14,0.0
1945-06-15,0.0
1945-06-16,0.0
1945-06-17,0.0
1945-06-18,0.0
1945-06-19,3.5
1945-06-20,0.0
1945-06-21,12.3
1945-06-22,0.0
1945-06-23,0.0
1945-06-24,0.0
1945-06-25,0.0
1945-06-26,0.0
1945-06-27,0.0
1945-06-28,0.0
1945-06-29,0.0
1945-06-30,3.7
1945-07-01,0.0
1945-07-02,0.0
1945-07-03,0.0
1945-07-04,0.0
1945-07-05,0.0
1945-07-06,0.0
1945-07-07,0.0
1945-07-08,37.3
1945-07-09,0.0
1945-07-10,0.0
1945-07-11,0.0
1945-07-12,0.0
1945-07-13,0.0
1945-07-14,0.0
1945-07-15,0.5
1945-07-16,0.0
1945-07-17,11.0
1945-07-18,0.3
1945-07-19,0.0
1945-07-20,0.0
1945-07-21,0.0
1945-07-22,0.0
1945-07-23,0.0
1945-07-24,0.0
1945-07-25,0.0
1945-07-26,0.0
1945-07-27,0.0
1945-07-28,0.0
1945-07-29,0.0
1945-07-30,0.0
1945-07-31,0.0
1945-08-01,0.0
1945-08-02,0.0
1945-08-03,0.0
1945-08-04,0.0
1945-08-05,0.0
1945-08-06,0.0
1945-08-07,0.0
1945-08-08,0.0
1945-08-09,0.0
1945-08-10,0.0
1945-08-11,0.0
1945-08-12,0.0
1945-08-13,0.0
1945-08-14,0.0
1945-08-15,0.0
1945-08-16,0.0
1945-08-17,0.0
1945-08-18,0.0
1945-08-19,0.0
1945-08-20,0.0
1945-08-21,0.0
1945-08-22,0.0
1945-08-23,0.0
1945-08-24,0.0
1945-08-25,0.0
1945-08-26,0.0
1945-08-27,0.0
1945-08-28,0.0
1945-08-29,0.0
1945-08-30,0.0
1945-08-31,0.0
1945-09-01,0.0
1945-09-02,0.0
1945-09-03,0.0
1945-09-04,0.0
1945-09-05,0.0
1945-09-06,0.0
1945-09-07,0.0
1945-09-08,0.0
1945-09-09,0.0
1945-09-10,0.0
1945-09-11,0.0
1945-09-12,0.0
1945-09-13,0.0
1945-09-14,0.0
1945-09-15,0.0
1945-09-16,0.0
1945-09-17,0.0
1945-09-18,0.0
1945-09-19,0.0
1945-09-20,0.0
1945-09-21,0.0
1945-09-22,0.0
1945-09-23,0.0
1945-09-24,0.0
1945-09-25,0.0
1945-09-26,0.0
1945-09-27,0.0
1945-09-28,0.0
1945-09-29,0.0
1945-09-30,0.0
1945-10-01,4.8
1945-10-02,0.0
1945-10-03,0.0
1945-10-04,0.0
1945-10-05,0.0
1945-10-06,0.0
1945-10-07,0.0
1945-10-08,0.0
1945-10-09,13.4
1945-10-10,0.0
1945-10-11,0.0
1945-10-12,3.8
1945-10-13,0.0
1945-10-14,0.0
1945-10-15,0.0
1945-10-16,11.2
1945-10-17,0.0
1945-10-18,0.0
1945-10-19,0.0
1945-10-20,0.0
1945-10-21,0.0
1945-10-22,0.0
1945-10-23,0.0
1945-10-24,0.0
1945-10-25,0.0
1945-10-26,0.0
1945-10-27,0.0
1945-10-28,0.0
1945-10-29,0.0
1945-10-30,0.0
1945-10-31,0.0
1945-11-01,0.0
1945-11-02,0.0
1945-11-03,0.0
1945-11-04,0.0
1945-11-05,0.0
1945-11-06,0.0
1945-11-07,0.0
1945-11-08,0.0
1945-11-09,0.0
1945-11-10,0.0
1945-11-11,0.0
1945-11-12,0.0
1945-11-13,0.0
1945-11-14,0.0
1945-11-15,0.0
1945-11-16,0.0
1945-11-17,0.0
1945-11-18,0.0
1945-11-19,0.0
1945-11-20,0.0
1945-11-21,0.0
1945-11-22,0.0
1945-11-23,0.0
1945-11-24,0.0
1945-11-25,0.0
1945-11-26,0.0
1945-11-27,0.0
1945-11-28,0.0
1945-11-29,0.0
1945-11-30,0.0
1945-12-01,55.6
1945-12-02,0.0
1945-12-03,0.0
1945-12-04,16.9
1945-12-05,7.5
1945-12-06,0.0
1945-12-07,0.0
1945-12-08,1.1
1945-12-09,3.8
1945-12-10,0.0
1945-12-11,0.0
1945-12-12,0.0
1945-12-13,0.0
1945-12-14,0.0
1945-12-15,0.0
1945-12-16,0.0
1945-12-17,0.0
1945-12-18,0.0
1945-12-19,0.0
1945-12-20,0.0
1945-12-21,0.0
1945-12-22,0.0
1945-12-23,0.0
1945-12-24,2.9
1945-12-25,0.0
1945-12-26,0.0
1945-12-27,0.0
1945-12-28,0.0
1945-12-29,0.0
1945-12-30,0.0
1945-12-31,0.0
1946-01-01,0.0
1946-01-02,1.8
1946-01-03,0.0
1946-01-04,0.9
1946-01-05,0.0
1946-01-06,0.0
1946-01-07,0.0
1946-01-08,0.0
1946-01-09,0.0
1946-01-10,8.2
1946-01-11,3.5
1946-01-12,0.0
1946-01-13,0.0
1946-01-14,0.0
1946-01-15,3.8
1946-01-16,3.9
1946-01-17,0.0
1946-01-18,0.0
1946-01-19,2.8
1946-01-20,0.0
1946-01-21,2.7
1946-01-22,9.8
1946-01-23,7.2
1946-01-24,0.0
1946-01-25,0.0
1946-01-26,0.0
1946-01-27,0.0
1946-01-28,0.0
1946-01-29,0.0
1946-01-30,0.0
1946-01-31,0.0
1946-02-01,0.7
1946-02-02,0.0
1946-02-03,0.0
1946-02-04,0.0
1946-02-05,2.5
1946-02-06,0.0
1946-02-07,0.0
1946-02-08,0.0
1946-02-09,0.0
1946-02-10,5.7
1946-02-11,1.3
1946-02-12,24.2
1946-02-13,0.0
1946-02-14,7.0
1946-02-15,9.0
1946-02-16,0.0
1946-02-17,0.0
1946-02-18,0.0
1946-02-19,0.0
1946-02-20,0.0
1946-02-21,0.0
1946-02-22,0.0
1946-02-23,23.8
1946-02-24,0.0
1946-02-25,0.0
1946-02-26,0.0
1946-02-27,0.0
1946-02-28,3.9
1946-03-01,0.0
1946-03-02,0.0
1946-03-03,0.0
1946-03-04,0.0
1946-03-05,0.0
1946-03-06,0.0
1946-03-07,0.0
1946-03-08,0.0
1946-03-09,0.0
1946-03-10,0.0
1946-03-11,0.0
1946-03-12,0.0
1946-03-13,0.0
1946-03-14,4.7
1946-03-15,4.9
1946-03-16,0.0
1946-03-17,0.0
1946-03-18,0.0
1946-03-19,64.7
1946-03-20,0.0
1946-03-21,0.0
1946-03-22,0.0
1946-03-23,0.0
1946-03-24,0.0
1946-03-25,0.0
1946-03-26,0.0
1946-03-27,0.0
1946-03-28,0.0
1946-03-29,4.1
1946-03-30,0.0
1946-03-31,0.0
1946-04-01,0.0
1946-04-02,0.0
1946-04-03,0.0
1946-04-04,0.0
1946-04-05,3.9
1946-04-06,0.0
1946-04-07,0.0
1946-04-08,0.0
1946-04-09,0.0
1946-04-10,0.0
1946-04-11,0.0
1946-04-12,0.0
1946-04-13,0.9
1946-04-14,0.0
1946-04-15,0.0
1946-04-16,0.0
1946-04-17,6.1
1946-04-18,0.7
1946-04-19,22.3
1946-04-20,0.0
1946-04-21,0.0
1946-04-22,0.0
1946-04-23,2.2
1946-04-24,0.0
1946-04-25,13.2
1946-04-26,2.2
1946-04-27,0.0
1946-04-28,14.0
1946-04-29,0.0
1946-04-30,0.0
1946-05-01,0.0
1946-05-02,0.0
1946-05-03,0.0
1946-05-04,0.0
1946-05-05,0.0
1946-05-06,0.0
1946-05-07,0.0
1946-05-08,0.0
1946-05-09,0.0
1946-05-10,0.0
1946-05-11,0.0
1946-05-12,2.6
1946-05-13,0.0
1946-05-14,0.0
1946-05-15,0.0
1946-05-16,0.0
1946-05-17,10.5
1946-05-18,1.6
1946-05-19,0.0
1946-05-20,0.0
1946-05-21,0.0
1946-05-22,0.0
1946-05-23,0.0
1946-05-24,0.0
1946-05-25,2.2
1946-05-26,0.0
1946-05-27,0.0
1946-05-28,0.0
1946-05-29,0.0
1946-05-30,0.0
1946-05-31,0.0
1946-06-01,0.0
1946-06-02,0.0
1946-06-03,0.0
1946-06-04,0.0
1946-06-05,0.0
1946-06-06,0.0
1946-06-07,0.0
1946-06-08,0.0
1946-06-09,0.0
1946-06-10,1.4
1946-06-11,2.0
1946-06-12,0.5
1946-06-13,0.0
1946-06-14,0.0
1946-06-15,0.0
1946-06-16,0.0
1946-06-17,0.0
1946-06-18,0.0
1946-06-19,3.4
1946-06-20,0.0
1946-06-21,0.0
1946-06-22,0.0
1946-06-23,0.0
1946-06-24,0.0
1946-06-25,0.2
1946-06-26,0.0
1946-06-27,0.0
1946-06-28,0.0
1946-06-29,0.0
1946-06-30,0.0
1946-07-01,0.0
1946-07-02,0.0
1946-07-03,0.0
1946-07-04,0.0
1946-07-05,0.0
1946-07-06,0.0
1946-07-07,0.0
1946-07-08,0.0
1946-07-09,0.0
1946-07-10,0.0
1946-07-11,0.0
1946-07-12,0.0
1946-07-13,0.0
1946-07-14,0.0
1946-07-15,0.0
1946-07-16,0.0
1946-07-17,0.0
1946-07-18,0.0
1946-07-19,0.0
1946-07-20,0.0
1946-07-21,0.0
1946-07-22,0.0
1946-07-23,0.0
1946-07-24,0.0
1946-07-25,0.0
1946-07-26,0.0
1946-07-27,0.0
1946-07-28,0.6
1946-07-29,0.5
1946-07-30,0.0
1946-07-31,0.0
1946-08-01,0.0
1946-08-02,0.0
1946-08-03,0.0
1946-08-04,0.0
1946-08-05,0.0
1946-08-06,0.0
1946-08-07,0.0
1946-08-08,0.0
1946-08-09,0.0
1946-08-10,0.0
1946-08-11,0.0
1946-08-12,0.0
1946-08-13,0.0
1946-08-14,0.0
1946-08-15,0.0
1946-08-16,0.0
1946-08-17,0.0
1946-08-18,0.0
1946-08-19,1.1
1946-08-20,0.0
1946-08-21,0.0
1946-08-22,0.0
1946-08-23,0.0
1946-08-24,0.0
1946-08-25,0.0
1946-08-26,0.0
1946-08-27,0.0
1946-08-28,0.0
1946-08-29,0.0
1946-08-30,0.0
1946-08-31,0.9
1946-09-01,4.4
1946-09-02,0.0
1946-09-03,0.0
1946-09-04,0.0
1946-09-05,0.0
1946-09-06,0.0
1946-09-07,0.0
1946-09-08,0.0
1946-09-09,0.0
1946-09-10,0.0
1946-09-11,0.0
1946-09-12,0.0
1946-09-13,0.0
1946-09-14,0.0
1946-09-15,0.0
1946-09-16,0.0
1946-09-17,0.0
1946-09-18,0.0
1946-09-19,0.0
1946-09-20,0.0
1946-09-21,0.0
1946-09-22,4.1
1946-09-23,0.9
1946-09-24,0.0
1946-09-25,0.0
1946-09-26,0.0
1946-09-27,0.0
1946-09-28,0.0
1946-09-29,0.0
1946-09-30,0.0
1946-10-01,0.0
1946-10-02,0.0
1946-10-03,0.0
1946-10-04,0.0
1946-10-05,0.0
1946-10-06,0.0
1946-10-07,0.0
1946-10-08,2.0
1946-10-09,0.0
1946-10-10,0.0
1946-10-11,0.0
1946-10-12,0.0
1946-10-13,0.0
1946-10-14,0.0
1946-10-15,0.0
1946-10-16,0.0
1946-10-17,0.0
1946-10-18,0.0
1946-10-19,0.0
1946-10-20,0.0
1946-10-21,0.0
1946-10-22,0.0
1946-10-23,0.0
1946-10-24,0.0
1946-10-25,0.0
1946-10-26,0.0
1946-10-27,0.0
1946-10-28,0.0
1946-10-29,0.0
1946-10-30,0.0
1946-10-31,0.0
1946-11-01,0.0
1946-11-02,0.0
1946-11-03,0.0
1946-11-04,0.0
1946-11-05,0.0
1946-11-06,0.0
1946-11-07,0.0
1946-11-08,0.0
1946-11-09,0.0
1946-11-10,0.0
1946-11-11,0.0
1946-11-12,27.0
1946-11-13,15.5
1946-11-14,5.7
1946-11-15,0.0
1946-11-16,0.0
1946-11-17,9.4
1946-11-18,12.7
1946-11-19,0.0
1946-11-20,0.0
1946-11-21,0.0
1946-11-22,0.0
1946-11-23,0.0
1946-11-24,0.0
1946-11-25,0.0
1946-11-26,0.0
1946-11-27,0.0
1946-11-28,0.0
1946-11-29,0.0
1946-11-30,0.0
1946-12-01,0.0
1946-12-02,0.0
1946-12-03,0.0
1946-12-04,0.0
1946-12-05,0.0
1946-12-06,0.0
1946-12-07,0.0
1946-12-08,0.0
1946-12-09,0.0
1946-12-10,0.0
1946-12-11,0.0
1946-12-12,0.0
1946-12-13,0.0
1946-12-14,0.0
1946-12-15,0.0
1946-12-16,0.0
1946-12-17,40.9
1946-12-18,0.0
1946-12-19,0.0
1946-12-20,25.7
1946-12-21,50.6
1946-12-22,0.0
1946-12-23,3.4
1946-12-24,0.0
1946-12-25,0.0
1946-12-26,0.0
1946-12-27,0.0
1946-12-28,0.0
1946-12-29,0.0
1946-12-30,0.0
1946-12-31,0.0
1947-01-01,0.0
1947-01-02,0.0
1947-01-03,0.0
1947-01-04,0.0
1947-01-05,0.0
1947-01-06,0.0
1947-01-07,0.0
1947-01-08,0.0
1947-01-09,0.0
1947-01-10,0.0
1947-01-11,0.0
1947-01-12,0.0
1947-01-13,2.9
1947-01-14,0.0
1947-01-15,0.0
1947-01-16,0.0
1947-01-17,0.0
1947-01-18,0.0
1947-01-19,0.0
1947-01-20,0.0
1947-01-21,0.0
1947-01-22,0.0
1947-01-23,0.0
1947-01-24,27.4
1947-01-25,4.5
1947-01-26,0.0
1947-01-27,36.5
1947-01-28,0.0
1947-01-29,0.0
1947-01-30,12.2
1947-01-31,7.7
1947-02-01,0.0
1947-02-02,0.0
1947-02-03,0.0
1947-02-04,0.0
1947-02-05,0.0
1947-02-06,0.0
1947-02-07,0.0
1947-02-08,0.0
1947-02-09,15.6
1947-02-10,4.8
1947-02-11,0.0
1947-02-12,0.0
1947-02-13,0.0
1947-02-14,16.8
1947-02-15,0.0
1947-02-16,0.0
1947-02-17,0.0
1947-02-18,6.4
1947-02-19,23.5
1947-02-20,22.5
1947-02-21,6.0
1947-02-22,0.0
1947-02-23,8.1
1947-02-24,0.0
1947-02-25,0.0
1947-02-26,23.3
1947-02-27,7.0
1947-02-28,43.9
1947-03-01,17.3
1947-03-02,37.8
1947-03-03,0.0
1947-03-04,0.7
1947-03-05,0.0
1947-03-06,57.3
1947-03-07,0.0
1947-03-08,0.0
1947-03-09,4.2
1947-03-10,0.0
1947-03-11,2.9
1947-03-12,0.8
1947-03-13,32.6
1947-03-14,22.0
1947-03-15,0.0
1947-03-16,0.0
1947-03-17,34.4
1947-03-18,0.0
1947-03-19,12.2
1947-03-20,0.0
1947-03-21,13.4
1947-03-22,4.2
1947-03-23,0.0
1947-03-24,0.0
1947-03-25,9.1
1947-03-26,28.3
1947-03-27,32.0
1947-03-28,42.6
1947-03-29,35.1
1947-03-30,32.9
1947-03-31,14.2
1947-04-01,21.1
1947-04-02,0.0
1947-04-03,0.4
1947-04-04,20.7
1947-04-05,40.8
1947-04-06,0.0
1947-04-07,0.0
1947-04-08,0.0
1947-04-09,0.0
1947-04-10,0.0
1947-04-11,0.0
1947-04-12,0.0
1947-04-13,0.0
1947-04-14,2.6
1947-04-15,61.3
1947-04-16,13.5
1947-04-17,0.0
1947-04-18,0.0
1947-04-19,0.0
1947-04-20,0.0
1947-04-21,0.0
1947-04-22,1.5
1947-04-23,0.3
1947-04-24,0.0
1947-04-25,0.0
1947-04-26,0.0
1947-04-27,15.0
1947-04-28,0.0
1947-04-29,5.0
1947-04-30,0.0
1947-05-01,0.0
1947-05-02,2.7
1947-05-03,0.6
1947-05-04,0.0
1947-05-05,0.0
1947-05-06,0.0
1947-05-07,0.9
1947-05-08,0.0
1947-05-09,4.8
1947-05-10,0.0
1947-05-11,0.0
1947-05-12,0.0
1947-05-13,0.0
1947-05-14,0.0
1947-05-15,0.0
1947-05-16,21.1
1947-05-17,0.0
1947-05-18,0.0
1947-05-19,0.0
1947-05-20,0.0
1947-05-21,0.0
1947-05-22,0.0
1947-05-23,0.0
1947-05-24,0.0
1947-05-25,0.0
1947-05-26,0.0
1947-05-27,1.7
1947-05-28,0.0
1947-05-29,0.0
1947-05-30,0.0
1947-05-31,0.0
1947-06-01,0.0
1947-06-02,0.0
1947-06-03,0.0
1947-06-04,0.0
1947-06-05,0.0
1947-06-06,0.0
1947-06-07,0.0
1947-06-08,0.0
1947-06-09,0.0
1947-06-10,0.0
1947-06-11,0.0
1947-06-12,0.0
1947-06-13,0.0
1947-06-14,0.0
1947-06-15,0.0
1947-06-16,0.0
1947-06-17,0.0
1947-06-18,0.0
1947-06-19,0.0
1947-06-20,0.0
1947-06-21,0.0
1947-06-22,6.5
1947-06-23,0.0
1947-06-24,0.0
1947-06-25,0.0
1947-06-26,0.0
1947-06-27,0.0
1947-06-28,0.0
1947-06-29,0.0
1947-06-30,0.0
1947-07-01,0.0
1947-07-02,0.0
1947-07-03,0.0
1947-07-04,0.0
1947-07-05,0.0
1947-07-06,0.0
1947-07-07,0.0
1947-07-08,0.0
1947-07-09,0.0
1947-07-10,0.0
1947-07-11,0.0
1947-07-12,0.0
1947-07-13,0.0
1947-07-14,0.0
1947-07-15,0.0
1947-07-16,0.3
1947-07-17,0.0
1947-07-18,0.0
1947-07-19,0.0
1947-07-20,0.0
1947-07-21,0.0
1947-07-22,0.0
1947-07-23,0.0
1947-07-24,0.0
1947-07-25,0.0
1947-07-26,0.0
1947-07-27,0.0
1947-07-28,0.0
1947-07-29,0.0
1947-07-30,0.0
1947-07-31,0.0
1947-08-01,0.0
1947-08-02,0.0
1947-08-03,0.0
1947-08-04,1.3
1947-08-05,0.0
1947-08-06,0.0
1947-08-07,0.0
1947-08-08,2.5
1947-08-09,0.0
1947-08-10,0.0
1947-08-11,0.0
1947-08-12,0.0
1947-08-13,3.5
1947-08-14,0.0
1947-08-15,0.0
1947-08-16,0.0
1947-08-17,0.0
1947-08-18,0.0
1947-08-19,0.0
1947-08-20,0.0
1947-08-21,0.0
1947-08-22,0.0
1947-08-23,0.0
1947-08-24,0.0
1947-08-25,0.0
1947-08-26,0.0
1947-08-27,0.0
1947-08-28,0.0
1947-08-29,0.0
1947-08-30,0.0
1947-08-31,0.0
1947-09-01,0.0
1947-09-02,0.0
1947-09-03,0.0
1947-09-04,0.0
1947-09-05,0.0
1947-09-06,0.0
1947-09-07,0.0
1947-09-08,0.0
1947-09-09,0.0
1947-09-10,0.0
1947-09-11,0.0
1947-09-12,0.0
1947-09-13,0.0
1947-09-14,0.0
1947-09-15,0.0
1947-09-16,0.0
1947-09-17,0.0
1947-09-18,0.0
1947-09-19,0.0
1947-09-20,0.0
1947-09-21,0.0
1947-09-22,0.0
1947-09-23,0.0
1947-09-24,0.0
1947-09-25,0.0
1947-09-26,0.0
1947-09-27,0.0
1947-09-28,0.0
1947-09-29,0.0
1947-09-30,0.0
1947-10-01,0.0
1947-10-02,0.0
1947-10-03,0.0
1947-10-04,0.0
1947-10-05,0.0
1947-10-06,0.0
1947-10-07,0.0
1947-10-08,2.8
1947-10-09,0.0
1947-10-10,0.0
1947-10-11,0.0
1947-10-12,0.0
1947-10-13,0.0
1947-10-14,0.0
1947-10-15,0.0
1947-10-16,0.0
1947-10-17,0.0
1947-10-18,0.0
1947-10-19,0.0
1947-10-20,0.0
1947-10-21,0.0
1947-10-22,3.0
1947-10-23,2.2
1947-10-24,0.1
1947-10-25,0.0
1947-10-26,0.0
1947-10-27,0.0
1947-10-28,0.0
1947-10-29,0.0
1947-10-30,0.0
1947-10-31,0.0
1947-11-01,0.0
1947-11-02,0.0
1947-11-03,0.0
1947-11-04,0.0
1947-11-05,0.0
1947-11-06,0.0
1947-11-07,0.0
1947-11-08,0.0
1947-11-09,0.0
1947-11-10,0.0
1947-11-11,15.6
1947-11-12,18.0
1947-11-13,0.0
1947-11-14,0.0
1947-11-15,0.0
1947-11-16,1.2
1947-11-17,0.0
1947-11-18,0.0
1947-11-19,35.4
1947-11-20,0.0
1947-11-21,1.6
1947-11-22,0.0
1947-11-23,0.0
1947-11-24,0.0
1947-11-25,0.5
1947-11-26,37.0
1947-11-27,2.8
1947-11-28,0.0
1947-11-29,0.0
1947-11-30,0.0
1947-12-01,0.0
1947-12-02,6.9
1947-12-03,1.4
1947-12-04,2.4
1947-12-05,0.0
1947-12-06,0.0
1947-12-07,0.0
1947-12-08,0.0
1947-12-09,0.0
1947-12-10,0.0
1947-12-11,0.0
1947-12-12,0.0
1947-12-13,0.0
1947-12-14,15.7
1947-12-15,0.0
1947-12-16,0.0
1947-12-17,1.2
1947-12-18,0.0
1947-12-19,0.0
1947-12-20,0.0
1947-12-21,3.5
1947-12-22,0.0
1947-12-23,0.0
1947-12-24,0.0
1947-12-25,0.0
1947-12-26,0.0
1947-12-27,0.0
1947-12-28,0.0
1947-12-29,0.0
1947-12-30,0.0
1947-12-31,2.8
1948-01-01,0.0
1948-01-02,0.0
1948-01-03,0.0
1948-01-04,0.0
1948-01-05,0.0
1948-01-06,3.9
1948-01-07,0.0
1948-01-08,0.0
1948-01-09,0.0
1948-01-10,0.0
1948-01-11,0.0
1948-01-12,0.0
1948-01-13,0.0
1948-01-14,0.0
1948-01-15,0.0
1948-01-16,1.0
1948-01-17,0.0
1948-01-18,0.0
1948-01-19,6.5
1948-01-20,7.4
1948-01-21,0.0
1948-01-22,0.0
1948-01-23,0.0
1948-01-24,0.0
1948-01-25,0.8
1948-01-26,3.7
1948-01-27,0.0
1948-01-28,0.0
1948-01-29,0.0
1948-01-30,0.0
1948-01-31,0.0
1948-02-01,0.0
1948-02-02,0.0
1948-02-03,3.9
1948-02-04,0.0
1948-02-05,0.0
1948-02-06,0.0
1948-02-07,0.0
1948-02-08,0.0
1948-02-09,0.0
1948-02-10,4.1
1948-02-11,0.0
1948-02-12,1.1
1948-02-13,0.0
1948-02-14,0.0
1948-02-15,0.0
1948-02-16,0.0
1948-02-17,0.0
1948-02-18,0.0
1948-02-19,0.0
1948-02-20,0.0
1948-02-21,0.0
1948-02-22,0.0
1948-02-23,0.0
1948-02-24,0.0
1948-02-25,0.1
1948-02-26,0.0
1948-02-27,0.0
1948-02-28,0.0
1948-02-29,0.0
1948-03-01,0.0
1948-03-02,0.0
1948-03-03,0.0
1948-03-04,28.2
1948-03-05,2.6
1948-03-06,9.4
1948-03-07,49.2
1948-03-08,0.0
1948-03-09,14.9
1948-03-10,62.2
1948-03-11,33.1
1948-03-12,0.0
1948-03-13,0.0
1948-03-14,0.0
1948-03-15,0.0
1948-03-16,0.0
1948-03-17,0.6
1948-03-18,17.6
1948-03-19,6.1
1948-03-20,1.4
1948-03-21,0.0
1948-03-22,0.0
1948-03-23,33.3
1948-03-24,8.9
1948-03-25,0.0
1948-03-26,9.2
1948-03-27,0.0
1948-03-28,0.0
1948-03-29,0.0
1948-03-30,7.5
1948-03-31,0.0
1948-04-01,0.0
1948-04-02,0.0
1948-04-03,0.0
1948-04-04,0.0
1948-04-05,0.0
1948-04-06,0.0
1948-04-07,0.0
1948-04-08,0.0
1948-04-09,5.5
1948-04-10,0.0
1948-04-11,1.5
1948-04-12,0.0
1948-04-13,0.0
1948-04-14,0.0
1948-04-15,0.0
1948-04-16,53.5
1948-04-17,2.4
1948-04-18,0.0
1948-04-19,0.0
1948-04-20,0.0
1948-04-21,0.0
1948-04-22,11.6
1948-04-23,0.0
1948-04-24,0.0
1948-04-25,0.0
1948-04-26,0.0
1948-04-27,0.0
