Datas,738030
1948-04-28,0.0
1948-04-29,0.0
1948-04-30,2.4
1948-05-01,5.9
1948-05-02,0.0
1948-05-03,0.0
1948-05-04,0.0
1948-05-05,0.0
1948-05-06,1.3
1948-05-07,0.0
1948-05-08,0.0
1948-05-09,0.0
1948-05-10,5.7
1948-05-11,24.4
1948-05-12,0.0
1948-05-13,0.0
1948-05-14,14.5
1948-05-15,0.0
1948-05-16,0.0
1948-05-17,2.3
1948-05-18,0.0
1948-05-19,0.0
1948-05-20,0.0
1948-05-21,6.3
1948-05-22,0.0
1948-05-23,0.0
1948-05-24,0.0
1948-05-25,0.0
1948-05-26,0.0
1948-05-27,0.0
1948-05-28,0.0
1948-05-29,0.0
1948-05-30,0.0
1948-05-31,0.0
1948-06-01,1.9
1948-06-02,0.0
1948-06-03,0.0
1948-06-04,4.9
1948-06-05,4.8
1948-06-06,0.0
1948-06-07,0.0
1948-06-08,0.0
1948-06-09,0.0
1948-06-10,0.0
1948-06-11,0.0
1948-06-12,0.0
1948-06-13,0.0
1948-06-14,0.0
1948-06-15,0.0
1948-06-16,0.0
1948-06-17,1.0
1948-06-18,0.0
1948-06-19,0.0
1948-06-20,0.0
1948-06-21,0.0
1948-06-22,0.0
1948-06-23,4.4
1948-06-24,0.0
1948-06-25,0.0
1948-06-26,0.3
1948-06-27,0.0
1948-06-28,8.0
1948-06-29,0.0
1948-06-30,0.0
1948-07-01,0.8
1948-07-02,0.0
1948-07-03,0.0
1948-07-04,0.0
1948-07-05,0.0
1948-07-06,0.0
1948-07-07,0.0
1948-07-08,0.0
1948-07-09,0.0
1948-07-10,0.0
1948-07-11,0.0
1948-07-12,5.8
1948-07-13,4.2
1948-07-14,0.0
1948-07-15,0.0
1948-07-16,0.0
1948-07-17,3.8
1948-07-18,5.8
1948-07-19,0.3
1948-07-20,0.0
1948-07-21,0.0
1948-07-22,0.0
1948-07-23,0.0
1948-07-24,0.8
1948-07-25,0.0
1948-07-26,0.0
1948-07-27,0.0
1948-07-28,0.0
1948-07-29,4.7
1948-07-30,0.0
1948-07-31,0.0
1948-08-01,0.0
1948-08-02,0.0
1948-08-03,0.0
1948-08-04,0.0
1948-08-05,0.0
1948-08-06,0.0
1948-08-07,0.0
1948-08-08,0.0
1948-08-09,0.0
1948-08-10,0.0
1948-08-11,0.0
1948-08-12,0.0
1948-08-13,0.0
1948-08-14,0.0
1948-08-15,0.0
1948-08-16,8.4
1948-08-17,0.0
1948-08-18,0.0
1948-08-19,0.0
1948-08-20,0.0
1948-08-21,0.0
1948-08-22,0.0
1948-08-23,0.0
1948-08-24,0.0
1948-08-25,0.0
1948-08-26,0.0
1948-08-27,0.0
1948-08-28,0.0
1948-08-29,0.0
1948-08-30,0.6
1948-08-31,0.0
1948-09-01,0.0
1948-09-02,0.0
1948-09-03,0.0
1948-09-04,0.0
1948-09-05,0.0
1948-09-06,0.0
1948-09-07,0.0
1948-09-08,0.0
1948-09-09,0.0
1948-09-10,0.0
1948-09-11,0.0
1948-09-12,0.0
1948-09-13,0.0
1948-09-14,0.0
1948-09-15,0.0
1948-09-16,0.0
1948-09-17,0.0
1948-09-18,0.0
1948-09-19,0.0
1948-09-20,0.0
1948-09-21,0.0
1948-09-22,0.0
1948-09-23,0.0
1948-09-24,0.0
1948-09-25,0.0
1948-09-26,0.0
1948-09-27,0.0
1948-09-28,0.0
1948-09-29,0.0
1948-09-30,0.0
1948-10-01,0.0
1948-10-02,0.0
1948-10-03,0.0
1948-10-04,0.0
1948-10-05,0.0
1948-10-06,0.0
1948-10-07,0.0
1948-10-08,0.0
1948-10-09,0.0
1948-10-10,0.0
1948-10-11,0.0
1948-10-12,0.0
1948-10-13,0.0
1948-10-14,0.0
1948-10-15,0.0
1948-10-16,0.0
1948-10-17,2.6
1948-10-18,0.0
1948-10-19,0.0
1948-10-20,0.0
1948-10-21,1.9
1948-10-22,0.0
1948-10-23,0.0
1948-10-24,0.0
1948-10-25,0.0
1948-10-26,0.0
1948-10-27,0.0
1948-10-28,0.0
1948-10-29,0.0
1948-10-30,0.0
1948-10-31,3.4
1948-11-01,0.0
1948-11-02,0.0
1948-11-03,0.0
1948-11-04,0.0
1948-11-05,0.0
1948-11-06,0.0
1948-11-07,0.0
1948-11-08,0.0
1948-11-09,0.0
1948-11-10,0.0
1948-11-11,0.0
1948-11-12,0.0
1948-11-13,0.0
1948-11-14,0.0
1948-11-15,0.0
1948-11-16,0.0
1948-11-17,0.0
1948-11-18,0.0
1948-11-19,0.0
1948-11-20,0.0
1948-11-21,0.0
1948-11-22,0.0
1948-11-23,0.0
1948-11-24,0.0
1948-11-25,1.1
1948-11-26,2.8
1948-11-27,0.0
1948-11-28,0.0
1948-11-29,0.0
1948-11-30,0.0
1948-12-01,0.0
1948-12-02,0.0
1948-12-03,0.0
1948-12-04,0.0
1948-12-05,0.0
1948-12-06,0.0
1948-12-07,0.0
1948-12-08,0.0
1948-12-09,0.0
1948-12-10,1.9
1948-12-11,0.0
1948-12-12,12.6
1948-12-13,0.0
1948-12-14,0.0
1948-12-15,0.0
1948-12-16,0.0
1948-12-17,0.0
1948-12-18,0.0
1948-12-19,0.0
1948-12-20,0.0
1948-12-21,2.7
1948-12-22,0.0
1948-12-23,0.0
1948-12-24,0.0
1948-12-25,0.0
1948-12-26,0.0
1948-12-27,0.0
1948-12-28,0.0
1948-12-29,0.0
1948-12-30,0.0
1948-12-31,0.0
1949-01-01,0.0
1949-01-02,0.0
1949-01-03,0.0
1949-01-04,0.0
1949-01-05,0.0
1949-01-06,0.0
1949-01-07,0.0
1949-01-08,0.0
1949-01-09,1.8
1949-01-10,0.0
1949-01-11,2.2
1949-01-12,10.5
1949-01-13,0.0
1949-01-14,0.0
1949-01-15,0.0
1949-01-16,0.0
1949-01-17,0.0
1949-01-18,0.0
1949-01-19,0.0
1949-01-20,0.0
1949-01-21,0.0
1949-01-22,0.0
1949-01-23,0.0
1949-01-24,0.0
1949-01-25,0.0
1949-01-26,0.0
1949-01-27,0.0
1949-01-28,0.8
1949-01-29,0.0
1949-01-30,0.0
1949-01-31,0.0
1949-02-01,9.3
1949-02-02,0.0
1949-02-03,0.0
1949-02-04,4.7
1949-02-05,1.8
1949-02-06,0.0
1949-02-07,0.0
1949-02-08,0.0
1949-02-09,44.1
1949-02-10,7.6
1949-02-11,0.0
1949-02-12,0.0
1949-02-13,0.0
1949-02-14,0.0
1949-02-15,0.0
1949-02-16,0.0
1949-02-17,34.4
1949-02-18,0.0
1949-02-19,0.0
1949-02-20,0.0
1949-02-21,0.0
1949-02-22,0.0
1949-02-23,0.0
1949-02-24,0.0
1949-02-25,0.0
1949-02-26,0.0
1949-02-27,0.0
1949-02-28,0.0
1949-03-01,1.7
1949-03-02,1.3
1949-03-03,0.0
1949-03-04,0.0
1949-03-05,24.1
1949-03-06,0.0
1949-03-07,0.0
1949-03-08,0.0
1949-03-09,0.0
1949-03-10,0.0
1949-03-11,0.0
1949-03-12,3.1
1949-03-13,0.0
1949-03-14,13.1
1949-03-15,0.0
1949-03-16,0.0
1949-03-17,0.0
1949-03-18,0.0
1949-03-19,0.0
1949-03-20,0.0
1949-03-21,0.0
1949-03-22,8.2
1949-03-23,0.0
1949-03-24,9.2
1949-03-25,0.0
1949-03-26,0.0
1949-03-27,0.0
1949-03-28,4.2
1949-03-29,0.0
1949-03-30,0.6
1949-03-31,1.1
1949-04-01,0.0
1949-04-02,0.0
1949-04-03,0.8
1949-04-04,1.2
1949-04-05,18.9
1949-04-06,19.3
1949-04-07,20.6
1949-04-08,0.0
1949-04-09,0.0
1949-04-10,0.0
1949-04-11,13.1
1949-04-12,0.0
1949-04-13,12.5
1949-04-14,0.0
1949-04-15,0.0
1949-04-16,0.0
1949-04-17,0.0
1949-04-18,0.0
1949-04-19,6.5
1949-04-20,0.0
1949-04-21,6.1
1949-04-22,0.0
1949-04-23,0.0
1949-04-24,3.5
1949-04-25,0.0
1949-04-26,0.0
1949-04-27,0.0
1949-04-28,0.0
1949-04-29,0.0
1949-04-30,6.8
1949-05-01,0.0
1949-05-02,0.0
1949-05-03,0.0
1949-05-04,31.5
1949-05-05,0.0
1949-05-06,4.0
1949-05-07,0.0
1949-05-08,0.0
1949-05-09,0.0
1949-05-10,0.0
1949-05-11,0.0
1949-05-12,0.0
1949-05-13,0.0
1949-05-14,0.0
1949-05-15,0.0
1949-05-16,0.0
1949-05-17,0.0
1949-05-18,0.0
1949-05-19,0.0
1949-05-20,0.7
1949-05-21,1.6
1949-05-22,0.0
1949-05-23,0.0
1949-05-24,0.0
1949-05-25,0.0
1949-05-26,0.0
1949-05-27,0.0
1949-05-28,0.0
1949-05-29,5.0
1949-05-30,0.8
1949-05-31,0.0
1949-06-01,2.5
1949-06-02,0.0
1949-06-03,0.0
1949-06-04,0.0
1949-06-05,0.0
1949-06-06,0.0
1949-06-07,0.0
1949-06-08,0.0
1949-06-09,0.0
1949-06-10,0.0
1949-06-11,0.0
1949-06-12,0.0
1949-06-13,0.0
1949-06-14,0.0
1949-06-15,0.0
1949-06-16,0.0
1949-06-17,0.0
1949-06-18,0.0
1949-06-19,0.0
1949-06-20,0.0
1949-06-21,0.0
1949-06-22,0.0
1949-06-23,0.0
1949-06-24,0.2
1949-06-25,0.0
1949-06-26,0.0
1949-06-27,1.9
1949-06-28,0.0
1949-06-29,0.1
1949-06-30,0.0
1949-07-01,0.0
1949-07-02,0.0
1949-07-03,0.0
1949-07-04,0.0
1949-07-05,0.0
1949-07-06,0.0
1949-07-07,0.0
1949-07-08,0.0
1949-07-09,0.0
1949-07-10,0.0
1949-07-11,0.0
1949-07-12,0.0
1949-07-13,0.0
1949-07-14,0.0
1949-07-15,17.8
1949-07-16,0.0
1949-07-17,0.0
1949-07-18,0.0
1949-07-19,0.0
1949-07-20,0.0
1949-07-21,0.0
1949-07-22,0.0
1949-07-23,0.0
1949-07-24,0.0
1949-07-25,0.0
1949-07-26,3.6
1949-07-27,0.0
1949-07-28,0.0
1949-07-29,0.0
1949-07-30,0.0
1949-07-31,0.0
1949-08-01,0.0
1949-08-02,0.0
1949-08-03,0.0
1949-08-04,0.0
1949-08-05,0.0
1949-08-06,0.0
1949-08-07,0.0
1949-08-08,0.0
1949-08-09,0.0
1949-08-10,0.0
1949-08-11,0.0
1949-08-12,0.0
1949-08-13,0.0
1949-08-14,0.0
1949-08-15,0.0
1949-08-16,0.0
1949-08-17,0.0
1949-08-18,0.0
1949-08-19,0.0
1949-08-20,0.0
1949-08-21,2.3
1949-08-22,1.0
1949-08-23,0.0
1949-08-24,0.0
1949-08-25,0.0
1949-08-26,1.6
1949-08-27,0.0
1949-08-28,0.0
1949-08-29,0.0
1949-08-30,0.0
1949-08-31,0.0
1949-09-01,0.0
1949-09-02,0.0
1949-09-03,0.0
1949-09-04,0.0
1949-09-05,0.0
1949-09-06,0.0
1949-09-07,0.0
1949-09-08,0.0
1949-09-09,0.0
1949-09-10,0.0
1949-09-11,3.4
1949-09-12,0.0
1949-09-13,0.0
1949-09-14,1.8
1949-09-15,0.0
1949-09-16,0.0
1949-09-17,0.0
1949-09-18,0.0
1949-09-19,0.0
1949-09-20,0.0
1949-09-21,0.0
1949-09-22,0.0
1949-09-23,0.0
1949-09-24,0.0
1949-09-25,0.0
1949-09-26,0.8
1949-09-27,0.0
1949-09-28,0.0
1949-09-29,0.0
1949-09-30,0.0
1949-10-01,0.0
1949-10-02,0.0
1949-10-03,0.0
1949-10-04,0.0
1949-10-05,0.0
1949-10-06,0.0
1949-10-07,0.0
1949-10-08,0.0
1949-10-09,0.0
1949-10-10,0.0
1949-10-11,0.0
1949-10-12,0.0
1949-10-13,0.0
1949-10-14,0.0
1949-10-15,0.0
1949-10-16,0.0
1949-10-17,0.0
1949-10-18,0.0
1949-10-19,0.0
1949-10-20,0.0
1949-10-21,0.0
1949-10-22,0.0
1949-10-23,0.0
1949-10-24,0.0
1949-10-25,0.0
1949-10-26,0.0
1949-10-27,0.0
1949-10-28,0.0
1949-10-29,0.0
1949-10-30,0.0
1949-10-31,0.0
1949-11-01,0.0
1949-11-02,0.0
1949-11-03,0.0
1949-11-04,0.0
1949-11-05,0.0
1949-11-06,0.0
1949-11-07,0.0
1949-11-08,0.0
1949-11-09,0.0
1949-11-10,0.0
1949-11-11,2.0
1949-11-12,0.0
1949-11-13,0.0
1949-11-14,0.0
1949-11-15,0.0
1949-11-16,0.0
1949-11-17,0.0
1949-11-18,0.0
1949-11-19,0.0
1949-11-20,1.6
1949-11-21,24.0
1949-11-22,24.0
1949-11-23,0.0
1949-11-24,0.0
1949-11-25,0.0
1949-11-26,2.7
1949-11-27,66.0
1949-11-28,0.0
1949-11-29,19.1
1949-11-30,0.0
1949-12-01,0.0
1949-12-02,0.0
1949-12-03,0.0
1949-12-04,7.6
1949-12-05,0.0
1949-12-06,0.0
1949-12-07,0.0
1949-12-08,0.0
1949-12-09,0.0
1949-12-10,0.0
1949-12-11,0.0
1949-12-12,0.0
1949-12-13,0.0
1949-12-14,0.0
1949-12-15,0.0
1949-12-16,0.0
1949-12-17,0.0
1949-12-18,0.0
1949-12-19,0.0
1949-12-20,0.0
1949-12-21,0.0
1949-12-22,0.0
1949-12-23,0.0
1949-12-24,0.0
1949-12-25,0.0
1949-12-26,0.0
1949-12-27,0.0
1949-12-28,0.0
1949-12-29,3.0
1949-12-30,0.0
1949-12-31,0.0
1950-01-01,0.0
1950-01-02,0.0
1950-01-03,0.0
1950-01-04,0.0
1950-01-05,0.0
1950-01-06,0.0
1950-01-07,0.0
1950-01-08,0.1
1950-01-09,0.0
1950-01-10,0.0
1950-01-11,0.0
1950-01-12,0.0
1950-01-13,6.3
1950-01-14,62.0
1950-01-15,6.4
1950-01-16,0.0
1950-01-17,0.0
1950-01-18,0.0
1950-01-19,0.0
1950-01-20,0.0
1950-01-21,0.0
1950-01-22,0.0
1950-01-23,0.0
1950-01-24,0.0
1950-01-25,0.0
1950-01-26,0.0
1950-01-27,13.5
1950-01-28,2.0
1950-01-29,0.0
1950-01-30,0.0
1950-01-31,0.0
1950-02-01,15.6
1950-02-02,0.0
1950-02-03,0.0
1950-02-04,0.0
1950-02-05,5.5
1950-02-06,53.8
1950-02-07,1.2
1950-02-08,0.0
1950-02-09,0.0
1950-02-10,0.0
1950-02-11,0.0
1950-02-12,0.0
1950-02-13,0.0
1950-02-14,0.0
1950-02-15,0.0
1950-02-16,0.0
1950-02-17,0.0
1950-02-18,0.0
1950-02-19,0.0
1950-02-20,0.0
1950-02-21,0.0
1950-02-22,0.0
1950-02-23,0.0
1950-02-24,0.0
1950-02-25,23.5
1950-02-26,8.4
1950-02-27,14.2
1950-02-28,0.0
1950-03-01,0.0
1950-03-02,0.0
1950-03-03,19.4
1950-03-04,0.0
1950-03-05,0.0
1950-03-06,0.0
1950-03-07,0.3
1950-03-08,45.9
1950-03-09,0.0
1950-03-10,5.0
1950-03-11,0.0
1950-03-12,0.9
1950-03-13,0.0
1950-03-14,0.0
1950-03-15,54.1
1950-03-16,0.0
1950-03-17,0.0
1950-03-18,0.9
1950-03-19,6.0
1950-03-20,18.5
1950-03-21,30.5
1950-03-22,0.0
1950-03-23,0.0
1950-03-24,11.3
1950-03-25,0.0
1950-03-26,37.2
1950-03-27,0.0
1950-03-28,1.3
1950-03-29,0.0
1950-03-30,0.0
1950-03-31,9.1
1950-04-01,0.0
1950-04-02,9.3
1950-04-03,0.0
1950-04-04,1.3
1950-04-05,0.0
1950-04-06,0.0
1950-04-07,0.0
1950-04-08,0.0
1950-04-09,1.7
1950-04-10,4.1
1950-04-11,10.3
1950-04-12,0.0
1950-04-13,0.0
1950-04-14,0.0
1950-04-15,8.0
1950-04-16,0.0
1950-04-17,11.1
1950-04-18,56.8
1950-04-19,16.3
1950-04-20,0.2
1950-04-21,0.0
1950-04-22,0.0
1950-04-23,23.1
1950-04-24,11.5
1950-04-25,2.0
1950-04-26,15.0
1950-04-27,0.8
1950-04-28,34.7
1950-04-29,1.3
1950-04-30,0.0
1950-05-01,0.0
1950-05-02,0.0
1950-05-03,0.0
1950-05-04,0.0
1950-05-05,0.0
1950-05-06,0.0
1950-05-07,5.3
1950-05-08,35.2
1950-05-09,0.0
1950-05-10,0.0
1950-05-11,0.0
1950-05-12,0.0
1950-05-13,0.0
1950-05-14,0.0
1950-05-15,22.0
1950-05-16,0.0
1950-05-17,0.0
1950-05-18,0.0
1950-05-19,0.0
1950-05-20,0.0
1950-05-21,0.0
1950-05-22,0.0
1950-05-23,0.0
1950-05-24,0.0
1950-05-25,0.0
1950-05-26,0.0
1950-05-27,0.0
1950-05-28,0.0
1950-05-29,0.0
1950-05-30,0.0
1950-05-31,0.0
1950-06-01,0.0
1950-06-02,0.0
1950-06-03,0.0
1950-06-04,0.0
1950-06-05,0.0
1950-06-06,0.0
1950-06-07,0.0
1950-06-08,0.0
1950-06-09,0.0
1950-06-10,0.0
1950-06-11,0.0
1950-06-12,0.0
1950-06-13,0.0
1950-06-14,0.0
1950-06-15,0.0
1950-06-16,0.0
1950-06-17,0.0
1950-06-18,0.0
1950-06-19,0.0
1950-06-20,0.0
1950-06-21,0.0
1950-06-22,0.0
1950-06-23,0.0
1950-06-24,0.0
1950-06-25,0.0
1950-06-26,0.0
1950-06-27,0.0
1950-06-28,0.0
1950-06-29,0.0
1950-06-30,0.0
1950-07-01,0.0
1950-07-02,0.0
1950-07-03,0.0
1950-07-04,2.2
1950-07-05,0.0
1950-07-06,0.0
1950-07-07,0.0
1950-07-08,0.0
1950-07-09,0.0
1950-07-10,0.0
1950-07-11,0.0
1950-07-12,0.0
1950-07-13,0.0
1950-07-14,0.0
1950-07-15,0.0
1950-07-16,0.0
1950-07-17,0.0
1950-07-18,0.0
1950-07-19,0.0
1950-07-20,0.0
1950-07-21,0.0
1950-07-22,0.0
1950-07-23,0.0
1950-07-24,0.0
1950-07-25,0.0
1950-07-26,0.0
1950-07-27,0.0
1950-07-28,0.0
1950-07-29,10.0
1950-07-30,0.0
1950-07-31,0.0
1950-08-01,0.0
1950-08-02,0.0
1950-08-03,0.0
1950-08-04,0.0
1950-08-05,0.0
1950-08-06,0.0
1950-08-07,0.0
1950-08-08,0.0
1950-08-09,0.0
1950-08-10,0.0
1950-08-11,0.0
1950-08-12,0.0
1950-08-13,0.0
1950-08-14,0.0
1950-08-15,0.0
1950-08-16,0.0
1950-08-17,0.0
1950-08-18,0.0
1950-08-19,0.0
1950-08-20,0.0
1950-08-21,0.0
1950-08-22,0.0
1950-08-23,0.0
1950-08-24,0.0
1950-08-25,0.0
1950-08-26,0.0
1950-08-27,0.0
1950-08-28,0.0
1950-08-29,0.0
1950-08-30,0.0
1950-08-31,0.0
1950-09-01,0.0
1950-09-02,0.0
1950-09-03,0.0
1950-09-04,0.0
1950-09-05,0.0
1950-09-06,0.0
1950-09-07,8.8
1950-09-08,0.0
1950-09-09,0.0
1950-09-10,0.0
1950-09-11,0.0
1950-09-12,0.0
1950-09-13,0.0
1950-09-14,0.0
1950-09-15,0.0
1950-09-16,0.0
1950-09-17,0.0
1950-09-18,0.0
1950-09-19,0.0
1950-09-20,0.0
1950-09-21,0.0
1950-09-22,0.0
1950-09-23,0.0
1950-09-24,0.0
1950-09-25,0.0
1950-09-26,0.0
1950-09-27,0.0
1950-09-28,0.0
1950-09-29,0.0
1950-09-30,0.0
1950-10-01,0.0
1950-10-02,0.0
1950-10-03,5.5
1950-10-04,0.0
1950-10-05,2.9
1950-10-06,7.0
1950-10-07,0.0
1950-10-08,0.0
1950-10-09,0.0
1950-10-10,0.0
1950-10-11,0.0
1950-10-12,0.0
1950-10-13,0.0
1950-10-14,0.0
1950-10-15,0.0
1950-10-16,0.0
1950-10-17,0.0
1950-10-18,0.0
1950-10-19,0.0
1950-10-20,0.0
1950-10-21,0.0
1950-10-22,0.0
1950-10-23,0.0
1950-10-24,0.0
1950-10-25,0.0
1950-10-26,0.0
1950-10-27,0.0
1950-10-28,0.0
1950-10-29,0.0
1950-10-30,0.0
1950-10-31,0.0
1950-11-01,0.0
1950-11-02,0.0
1950-11-03,0.0
1950-11-04,0.0
1950-11-05,0.0
1950-11-06,0.0
1950-11-07,0.0
1950-11-08,0.0
1950-11-09,0.0
1950-11-10,0.0
1950-11-11,0.1
1950-11-12,0.0
1950-11-13,0.0
1950-11-14,0.0
1950-11-15,4.0
1950-11-16,0.0
1950-11-17,0.0
1950-11-18,0.0
1950-11-19,0.3
1950-11-20,1.1
1950-11-21,0.0
1950-11-22,0.0
1950-11-23,0.0
1950-11-24,0.0
1950-11-25,0.0
1950-11-26,0.0
1950-11-27,0.0
1950-11-28,0.0
1950-11-29,0.0
1950-11-30,0.0
1950-12-01,0.0
1950-12-02,0.0
1950-12-03,13.0
1950-12-04,0.0
1950-12-05,0.0
1950-12-06,0.0
1950-12-07,0.0
1950-12-08,0.0
1950-12-09,0.0
1950-12-10,0.0
1950-12-11,0.0
1950-12-12,0.0
1950-12-13,0.0
1950-12-14,0.0
1950-12-15,0.0
1950-12-16,0.0
1950-12-17,0.0
1950-12-18,0.0
1950-12-19,0.0
1950-12-20,1.0
1950-12-21,1.6
1950-12-22,0.0
1950-12-23,0.0
1950-12-24,27.1
1950-12-25,0.0
1950-12-26,14.1
1950-12-27,2.3
1950-12-28,0.0
1950-12-29,0.0
1950-12-30,0.0
1950-12-31,0.0
1951-01-01,0.0
1951-01-02,0.0
1951-01-03,0.0
1951-01-04,0.0
1951-01-05,0.0
1951-01-06,0.0
1951-01-07,0.0
1951-01-08,2.5
1951-01-09,4.9
1951-01-10,0.0
1951-01-11,0.0
1951-01-12,0.0
1951-01-13,0.0
1951-01-14,0.0
1951-01-15,0.0
1951-01-16,0.0
1951-01-17,2.0
1951-01-18,0.0
1951-01-19,0.0
1951-01-20,18.8
1951-01-21,0.0
1951-01-22,0.0
1951-01-23,0.0
1951-01-24,0.0
1951-01-25,0.0
1951-01-26,0.0
1951-01-27,0.0
1951-01-28,0.0
1951-01-29,0.0
1951-01-30,0.0
1951-01-31,0.0
1951-02-01,0.0
1951-02-02,0.0
1951-02-03,2.7
1951-02-04,0.0
1951-02-05,0.0
1951-02-06,1.3
1951-02-07,0.0
1951-02-08,3.6
1951-02-09,0.0
1951-02-10,0.0
1951-02-11,0.0
1951-02-12,0.0
1951-02-13,0.0
1951-02-14,0.0
1951-02-15,0.0
1951-02-16,0.0
1951-02-17,0.0
1951-02-18,0.0
1951-02-19,0.0
1951-02-20,0.0
1951-02-21,0.0
1951-02-22,0.0
1951-02-23,0.0
1951-02-24,0.0
1951-02-25,0.0
1951-02-26,0.0
1951-02-27,0.0
1951-02-28,0.0
1951-03-01,3.1
1951-03-02,0.0
1951-03-03,7.9
1951-03-04,0.0
1951-03-05,0.0
1951-03-06,0.0
1951-03-07,0.0
1951-03-08,0.0
1951-03-09,0.0
1951-03-10,0.0
1951-03-11,0.0
1951-03-12,0.0
1951-03-13,0.0
1951-03-14,0.0
1951-03-15,0.0
1951-03-16,0.0
1951-03-17,0.0
1951-03-18,3.4
1951-03-19,5.0
1951-03-20,38.2
1951-03-21,19.2
1951-03-22,0.0
1951-03-23,2.3
1951-03-24,0.0
1951-03-25,21.3
1951-03-26,13.3
1951-03-27,0.0
1951-03-28,0.0
1951-03-29,2.2
1951-03-30,0.0
1951-03-31,0.4
1951-04-01,0.0
1951-04-02,0.1
1951-04-03,0.0
1951-04-04,0.4
1951-04-05,0.0
1951-04-06,11.5
1951-04-07,0.0
1951-04-08,0.0
1951-04-09,0.0
1951-04-10,1.2
1951-04-11,3.0
1951-04-12,0.0
1951-04-13,0.4
1951-04-14,6.2
1951-04-15,10.3
1951-04-16,0.0
1951-04-17,0.0
1951-04-18,0.0
1951-04-19,46.0
1951-04-20,0.0
1951-04-21,0.0
1951-04-22,5.0
1951-04-23,64.6
1951-04-24,17.4
1951-04-25,0.0
1951-04-26,2.2
1951-04-27,5.8
1951-04-28,9.5
1951-04-29,0.0
1951-04-30,0.0
1951-05-01,0.0
1951-05-02,0.0
1951-05-03,0.0
1951-05-04,4.3
1951-05-05,0.0
1951-05-06,0.0
1951-05-07,0.0
1951-05-08,0.0
1951-05-09,0.0
1951-05-10,0.0
1951-05-11,0.0
1951-05-12,0.0
1951-05-13,0.0
1951-05-14,0.0
1951-05-15,0.0
1951-05-16,0.0
1951-05-17,8.9
1951-05-18,0.4
1951-05-19,0.0
1951-05-20,0.0
1951-05-21,0.0
1951-05-22,0.0
1951-05-23,0.5
1951-05-24,1.2
1951-05-25,0.0
1951-05-26,0.0
1951-05-27,0.0
1951-05-28,0.0
1951-05-29,0.0
1951-05-30,0.0
1951-05-31,0.0
1951-06-01,3.5
1951-06-02,0.0
1951-06-03,3.5
1951-06-04,0.0
1951-06-05,22.7
1951-06-06,0.0
1951-06-07,4.3
1951-06-08,1.3
1951-06-09,0.0
1951-06-10,0.0
1951-06-11,10.6
1951-06-12,0.0
1951-06-13,0.0
1951-06-14,4.4
1951-06-15,0.0
1951-06-16,0.0
1951-06-17,0.0
1951-06-18,0.0
1951-06-19,0.0
1951-06-20,0.0
1951-06-21,0.0
1951-06-22,0.0
1951-06-23,0.0
1951-06-24,0.0
1951-06-25,0.0
1951-06-26,1.6
1951-06-27,0.0
1951-06-28,0.0
1951-06-29,0.0
1951-06-30,0.0
1951-07-01,0.0
1951-07-02,12.3
1951-07-03,0.0
1951-07-04,0.1
1951-07-05,0.0
1951-07-06,0.0
1951-07-07,0.0
1951-07-08,0.0
1951-07-09,0.0
1951-07-10,0.0
1951-07-11,0.0
1951-07-12,0.7
1951-07-13,0.0
1951-07-14,0.9
1951-07-15,0.0
1951-07-16,0.0
1951-07-17,0.0
1951-07-18,0.0
1951-07-19,0.0
1951-07-20,0.0
1951-07-21,0.0
1951-07-22,0.0
1951-07-23,0.0
1951-07-24,0.0
1951-07-25,0.3
1951-07-26,0.6
1951-07-27,0.0
1951-07-28,0.0
1951-07-29,0.0
1951-07-30,0.0
1951-07-31,0.0
1951-08-01,0.0
1951-08-02,0.0
1951-08-03,0.0
1951-08-04,0.0
1951-08-05,0.0
1951-08-06,0.0
1951-08-07,0.0
1951-08-08,0.0
1951-08-09,0.0
1951-08-10,0.0
1951-08-11,0.0
1951-08-12,0.0
1951-08-13,0.0
1951-08-14,0.0
1951-08-15,0.0
1951-08-16,0.0
1951-08-17,0.0
1951-08-18,0.0
1951-08-19,0.0
1951-08-20,0.0
1951-08-21,0.0
