Datas,738030
1958-04-11,0.0
1958-04-12,0.0
1958-04-13,0.0
1958-04-14,0.0
1958-04-15,0.0
1958-04-16,0.0
1958-04-17,0.0
1958-04-18,0.0
1958-04-19,0.0
1958-04-20,0.0
1958-04-21,0.0
1958-04-22,0.0
1958-04-23,0.0
1958-04-24,0.0
1958-04-25,0.0
1958-04-26,0.0
1958-04-27,0.0
1958-04-28,0.0
1958-04-29,0.0
1958-04-30,0.0
1958-05-01,0.0
1958-05-02,0.0
1958-05-03,2.2
1958-05-04,0.0
1958-05-05,0.0
1958-05-06,0.0
1958-05-07,0.0
1958-05-08,0.0
1958-05-09,0.0
1958-05-10,0.0
1958-05-11,0.0
1958-05-12,2.2
1958-05-13,0.0
1958-05-14,0.0
1958-05-15,0.0
1958-05-16,0.0
1958-05-17,0.0
1958-05-18,0.0
1958-05-19,19.5
1958-05-20,2.5
1958-05-21,0.0
1958-05-22,0.0
1958-05-23,0.0
1958-05-24,0.0
1958-05-25,0.0
1958-05-26,0.0
1958-05-27,0.0
1958-05-28,0.0
1958-05-29,0.0
1958-05-30,0.0
1958-05-31,0.0
1958-06-01,6.4
1958-06-02,0.0
1958-06-03,0.0
1958-06-04,0.0
1958-06-05,0.0
1958-06-06,0.0
1958-06-07,0.0
1958-06-08,0.0
1958-06-09,0.0
1958-06-10,0.0
1958-06-11,0.0
1958-06-12,0.0
1958-06-13,0.0
1958-06-14,0.0
1958-06-15,0.0
1958-06-16,0.0
1958-06-17,0.0
1958-06-18,0.0
1958-06-19,0.0
1958-06-20,0.0
1958-06-21,0.0
1958-06-22,0.0
1958-06-23,0.0
1958-06-24,0.0
1958-06-25,0.0
1958-06-26,0.0
1958-06-27,0.0
1958-06-28,0.0
1958-06-29,0.0
1958-06-30,0.0
1958-07-01,0.0
1958-07-02,0.0
1958-07-03,0.0
1958-07-04,0.0
1958-07-05,0.0
1958-07-06,0.0
1958-07-07,0.0
1958-07-08,0.0
1958-07-09,0.0
1958-07-10,0.0
1958-07-11,0.0
1958-07-12,4.9
1958-07-13,1.6
1958-07-14,0.0
1958-07-15,0.0
1958-07-16,0.0
1958-07-17,0.0
1958-07-18,0.0
1958-07-19,0.0
1958-07-20,0.0
1958-07-21,0.0
1958-07-22,3.2
1958-07-23,7.1
1958-07-24,4.7
1958-07-25,1.4
1958-07-26,0.5
1958-07-27,0.0
1958-07-28,0.0
1958-07-29,0.0
1958-07-30,0.0
1958-07-31,2.3
1958-08-01,0.0
1958-08-02,0.0
1958-08-03,0.0
1958-08-04,0.0
1958-08-05,0.0
1958-08-06,0.0
1958-08-07,0.0
1958-08-08,0.0
1958-08-09,0.0
1958-08-10,0.0
1958-08-11,0.0
1958-08-12,0.0
1958-08-13,0.0
1958-08-14,0.0
1958-08-15,0.0
1958-08-16,0.0
1958-08-17,0.0
1958-08-18,0.0
1958-08-19,0.0
1958-08-20,0.0
1958-08-21,0.0
1958-08-22,0.0
1958-08-23,0.0
1958-08-24,0.0
1958-08-25,0.0
1958-08-26,0.0
1958-08-27,0.0
1958-08-28,0.0
1958-08-29,0.0
1958-08-30,0.0
1958-08-31,0.0
1958-09-01,0.0
1958-09-02,0.0
1958-09-03,0.0
1958-09-04,0.0
1958-09-05,0.0
1958-09-06,0.0
1958-09-07,0.0
1958-09-08,0.0
1958-09-09,0.0
1958-09-10,0.0
1958-09-11,0.0
1958-09-12,0.0
1958-09-13,0.0
1958-09-14,0.0
1958-09-15,0.0
1958-09-16,0.0
1958-09-17,0.0
1958-09-18,0.0
1958-09-19,0.0
1958-09-20,0.0
1958-09-21,0.0
1958-09-22,0.0
1958-09-23,0.0
1958-09-24,0.0
1958-09-25,0.0
1958-09-26,0.0
1958-09-27,0.0
1958-09-28,0.0
1958-09-29,0.0
1958-09-30,0.0
1958-10-01,0.0
1958-10-02,0.0
1958-10-03,0.0
1958-10-04,0.0
1958-10-05,0.0
1958-10-06,0.0
1958-10-07,0.0
1958-10-08,0.0
1958-10-09,0.0
1958-10-10,0.0
1958-10-11,0.0
1958-10-12,0.0
1958-10-13,0.0
1958-10-14,0.0
1958-10-15,0.0
1958-10-16,0.0
1958-10-17,0.0
1958-10-18,0.0
1958-10-19,0.0
1958-10-20,0.0
1958-10-21,0.0
1958-10-22,0.0
1958-10-23,0.0
1958-10-24,0.0
1958-10-25,0.0
1958-10-26,0.0
1958-10-27,0.0
1958-10-28,0.0
1958-10-29,0.0
1958-10-30,0.0
1958-10-31,0.0
1958-11-01,0.0
1958-11-02,0.0
1958-11-03,0.0
1958-11-04,0.0
1958-11-05,0.0
1958-11-06,0.0
1958-11-07,0.0
1958-11-08,0.0
1958-11-09,0.0
1958-11-10,0.0
1958-11-11,0.0
1958-11-12,0.0
1958-11-13,0.0
1958-11-14,0.0
1958-11-15,0.0
1958-11-16,0.0
1958-11-17,0.0
1958-11-18,0.0
1958-11-19,0.0
1958-11-20,0.0
1958-11-21,0.0
1958-11-22,0.0
1958-11-23,0.0
1958-11-24,0.0
1958-11-25,0.0
1958-11-26,0.0
1958-11-27,0.0
1958-11-28,0.0
1958-11-29,0.0
1958-11-30,0.0
1958-12-01,0.0
1958-12-02,0.0
1958-12-03,0.0
1958-12-04,0.0
1958-12-05,0.0
1958-12-06,2.9
1958-12-07,0.0
1958-12-08,0.0
1958-12-09,0.0
1958-12-10,0.0
1958-12-11,0.0
1958-12-12,0.0
1958-12-13,6.0
1958-12-14,0.0
1958-12-15,0.0
1958-12-16,0.0
1958-12-17,0.0
1958-12-18,0.0
1958-12-19,0.0
1958-12-20,0.0
1958-12-21,0.1
1958-12-22,6.3
1958-12-23,1.1
1958-12-24,0.0
1958-12-25,0.9
1958-12-26,35.1
1958-12-27,0.0
1958-12-28,0.0
1958-12-29,0.0
1958-12-30,0.0
1958-12-31,0.0
1959-01-01,0.0
1959-01-02,0.0
1959-01-03,0.0
1959-01-04,0.0
1959-01-05,5.3
1959-01-06,0.0
1959-01-07,0.0
1959-01-08,0.0
1959-01-09,0.0
1959-01-10,0.0
1959-01-11,0.0
1959-01-12,0.6
1959-01-13,0.0
1959-01-14,0.4
1959-01-15,0.0
1959-01-16,0.0
1959-01-17,1.9
1959-01-18,0.0
1959-01-19,5.4
1959-01-20,11.2
1959-01-21,0.0
1959-01-22,0.0
1959-01-23,0.0
1959-01-24,0.0
1959-01-25,0.0
1959-01-26,0.0
1959-01-27,0.0
1959-01-28,0.0
1959-01-29,0.0
1959-01-30,0.0
1959-01-31,0.0
1959-02-01,0.0
1959-02-02,0.0
1959-02-03,0.0
1959-02-04,3.1
1959-02-05,0.0
1959-02-06,0.9
1959-02-07,7.6
1959-02-08,18.5
1959-02-09,0.0
1959-02-10,0.0
1959-02-11,24.4
1959-02-12,7.7
1959-02-13,13.5
1959-02-14,0.0
1959-02-15,0.0
1959-02-16,0.0
1959-02-17,0.0
1959-02-18,0.0
1959-02-19,3.0
1959-02-20,0.0
1959-02-21,0.0
1959-02-22,0.0
1959-02-23,0.0
1959-02-24,16.6
1959-02-25,6.7
1959-02-26,0.0
1959-02-27,23.1
1959-02-28,18.8
1959-03-01,0.0
1959-03-02,5.4
1959-03-03,0.0
1959-03-04,0.0
1959-03-05,0.0
1959-03-06,0.0
1959-03-07,0.0
1959-03-08,0.0
1959-03-09,0.0
1959-03-10,0.0
1959-03-11,0.0
1959-03-12,0.0
1959-03-13,57.2
1959-03-14,0.0
1959-03-15,34.3
1959-03-16,0.0
1959-03-17,0.0
1959-03-18,0.0
1959-03-19,0.0
1959-03-20,0.0
1959-03-21,0.0
1959-03-22,0.0
1959-03-23,0.0
1959-03-24,0.0
1959-03-25,0.0
1959-03-26,0.0
1959-03-27,0.0
1959-03-28,0.0
1959-03-29,0.0
1959-03-30,12.7
1959-03-31,7.4
1959-04-01,10.2
1959-04-02,1.5
1959-04-03,0.0
1959-04-04,4.0
1959-04-05,0.0
1959-04-06,0.0
1959-04-07,0.0
1959-04-08,8.3
1959-04-09,0.0
1959-04-10,0.0
1959-04-11,0.0
1959-04-12,5.2
1959-04-13,0.0
1959-04-14,0.0
1959-04-15,0.0
1959-04-16,0.0
1959-04-17,0.0
1959-04-18,0.0
1959-04-19,0.0
1959-04-20,0.0
1959-04-21,0.0
1959-04-22,0.0
1959-04-23,0.0
1959-04-24,0.0
1959-04-25,0.0
1959-04-26,0.0
1959-04-27,0.0
1959-04-28,0.0
1959-04-29,0.0
1959-04-30,0.0
1959-05-01,0.0
1959-05-02,0.0
1959-05-03,0.0
1959-05-04,0.0
1959-05-05,0.0
1959-05-06,0.0
1959-05-07,0.0
1959-05-08,0.0
1959-05-09,0.0
1959-05-10,0.0
1959-05-11,0.0
1959-05-12,0.0
1959-05-13,0.0
1959-05-14,0.0
1959-05-15,0.0
1959-05-16,0.0
1959-05-17,0.0
1959-05-18,0.0
1959-05-19,0.0
1959-05-20,0.0
1959-05-21,0.0
1959-05-22,0.0
1959-05-23,0.0
1959-05-24,0.0
1959-05-25,0.0
1959-05-26,0.0
1959-05-27,0.0
1959-05-28,0.0
1959-05-29,0.0
1959-05-30,0.0
1959-05-31,0.0
1959-06-01,4.3
1959-06-02,0.0
1959-06-03,0.0
1959-06-04,0.0
1959-06-05,0.0
1959-06-06,0.0
1959-06-07,0.0
1959-06-08,0.0
1959-06-09,0.0
1959-06-10,0.0
1959-06-11,0.0
1959-06-12,0.0
1959-06-13,0.0
1959-06-14,0.0
1959-06-15,0.0
1959-06-16,0.0
1959-06-17,9.7
1959-06-18,0.0
1959-06-19,0.0
1959-06-20,0.0
1959-06-21,0.0
1959-06-22,0.0
1959-06-23,0.0
1959-06-24,7.5
1959-06-25,8.0
1959-06-26,0.0
1959-06-27,0.0
1959-06-28,0.0
1959-06-29,0.0
1959-06-30,0.0
1959-07-01,0.0
1959-07-02,0.0
1959-07-03,0.0
1959-07-04,0.0
1959-07-05,0.0
1959-07-06,0.0
1959-07-07,0.0
1959-07-08,0.0
1959-07-09,0.0
1959-07-10,0.0
1959-07-11,0.0
1959-07-12,0.0
1959-07-13,0.0
1959-07-14,0.0
1959-07-15,0.0
1959-07-16,0.0
1959-07-17,0.0
1959-07-18,0.0
1959-07-19,0.0
1959-07-20,0.0
1959-07-21,0.0
1959-07-22,0.0
1959-07-23,0.0
1959-07-24,0.0
1959-07-25,0.0
1959-07-26,0.0
1959-07-27,0.0
1959-07-28,0.0
1959-07-29,0.0
1959-07-30,0.0
1959-07-31,0.0
1959-08-01,0.0
1959-08-02,0.0
1959-08-03,0.0
1959-08-04,0.0
1959-08-05,59.3
1959-08-06,0.0
1959-08-07,0.0
1959-08-08,0.0
1959-08-09,0.0
1959-08-10,0.0
1959-08-11,0.0
1959-08-12,0.0
1959-08-13,0.0
1959-08-14,0.3
1959-08-15,0.0
1959-08-16,0.0
1959-08-17,0.0
1959-08-18,0.0
1959-08-19,0.0
1959-08-20,0.0
1959-08-21,0.0
1959-08-22,0.0
1959-08-23,0.0
1959-08-24,0.0
1959-08-25,0.6
1959-08-26,0.0
1959-08-27,0.0
1959-08-28,0.0
1959-08-29,0.0
1959-08-30,0.0
1959-08-31,0.0
1959-09-01,0.0
1959-09-02,0.0
1959-09-03,0.0
1959-09-04,0.0
1959-09-05,0.0
1959-09-06,0.0
1959-09-07,0.0
1959-09-08,0.0
1959-09-09,0.0
1959-09-10,0.0
1959-09-11,0.0
1959-09-12,0.0
1959-09-13,0.0
1959-09-14,0.0
1959-09-15,0.0
1959-09-16,0.0
1959-09-17,0.0
1959-09-18,0.0
1959-09-19,0.0
1959-09-20,0.0
1959-09-21,0.0
1959-09-22,0.0
1959-09-23,0.0
1959-09-24,0.0
1959-09-25,0.0
1959-09-26,0.0
1959-09-27,0.0
1959-09-28,0.0
1959-09-29,0.0
1959-09-30,0.0
1959-10-01,0.0
1959-10-02,0.0
1959-10-03,0.0
1959-10-04,0.0
1959-10-05,0.0
1959-10-06,0.0
1959-10-07,0.0
1959-10-08,0.0
1959-10-09,0.0
1959-10-10,0.0
1959-10-11,0.0
1959-10-12,0.0
1959-10-13,0.0
1959-10-14,0.0
1959-10-15,0.0
1959-10-16,0.0
1959-10-17,0.0
1959-10-18,0.0
1959-10-19,0.0
1959-10-20,3.0
1959-10-21,0.0
1959-10-22,0.0
1959-10-23,0.0
1959-10-24,0.0
1959-10-25,0.0
1959-10-26,0.0
1959-10-27,0.0
1959-10-28,0.0
1959-10-29,0.0
1959-10-30,0.0
1959-10-31,0.0
1959-11-01,0.0
1959-11-02,0.0
1959-11-03,0.0
1959-11-04,0.0
1959-11-05,0.0
1959-11-06,0.0
1959-11-07,0.0
1959-11-08,0.0
1959-11-09,0.0
1959-11-10,0.0
1959-11-11,0.0
1959-11-12,0.0
1959-11-13,0.0
1959-11-14,0.0
1959-11-15,0.0
1959-11-16,0.0
1959-11-17,0.0
1959-11-18,0.0
1959-11-19,0.0
1959-11-20,0.0
1959-11-21,0.0
1959-11-22,0.0
1959-11-23,8.9
1959-11-24,3.6
1959-11-25,0.0
1959-11-26,0.0
1959-11-27,0.0
1959-11-28,0.0
1959-11-29,0.0
1959-11-30,0.0
1959-12-01,0.0
1959-12-02,0.0
1959-12-03,0.0
1959-12-04,0.0
1959-12-05,0.0
1959-12-06,0.0
1959-12-07,0.0
1959-12-08,0.0
1959-12-09,0.0
1959-12-10,0.0
1959-12-11,0.0
1959-12-12,0.0
1959-12-13,0.0
1959-12-14,0.0
1959-12-15,0.0
1959-12-16,0.0
1959-12-17,0.0
1959-12-18,0.0
1959-12-19,0.0
1959-12-20,0.0
1959-12-21,2.0
1959-12-22,0.0
1959-12-23,0.0
1959-12-24,0.0
1959-12-25,0.0
1959-12-26,0.0
1959-12-27,0.0
1959-12-28,0.0
1959-12-29,0.0
1959-12-30,7.1
1959-12-31,2.2
1960-01-01,0.0
1960-01-02,0.0
1960-01-03,6.2
1960-01-04,0.0
1960-01-05,0.0
1960-01-06,0.0
1960-01-07,3.2
1960-01-08,0.0
1960-01-09,0.0
1960-01-10,0.0
1960-01-11,0.0
1960-01-12,0.0
1960-01-13,0.0
1960-01-14,0.0
1960-01-15,0.0
1960-01-16,0.0
1960-01-17,0.0
1960-01-18,0.0
1960-01-19,0.0
1960-01-20,0.0
1960-01-21,0.0
1960-01-22,14.8
1960-01-23,0.0
1960-01-24,0.0
1960-01-25,0.0
1960-01-26,0.0
1960-01-27,6.5
1960-01-28,7.8
1960-01-29,0.0
1960-01-30,0.0
1960-01-31,5.6
1960-02-01,0.0
1960-02-02,0.0
1960-02-03,0.0
1960-02-04,0.0
1960-02-05,0.0
1960-02-06,0.0
1960-02-07,15.0
1960-02-08,0.0
1960-02-09,0.0
1960-02-10,9.0
1960-02-11,0.0
1960-02-12,0.0
1960-02-13,0.0
1960-02-14,0.0
1960-02-15,0.0
1960-02-16,0.0
1960-02-17,0.0
1960-02-18,0.0
1960-02-19,0.0
1960-02-20,0.0
1960-02-21,0.0
1960-02-22,0.0
1960-02-23,0.0
1960-02-24,0.0
1960-02-25,0.0
1960-02-26,0.0
1960-02-27,0.0
1960-02-28,0.0
1960-02-29,0.0
1960-03-01,0.0
1960-03-02,0.0
1960-03-03,0.0
1960-03-04,0.0
1960-03-05,0.0
1960-03-06,0.0
1960-03-07,0.0
1960-03-08,0.0
1960-03-09,0.0
1960-03-10,0.0
1960-03-11,0.0
1960-03-12,0.0
1960-03-13,0.0
1960-03-14,0.0
1960-03-15,0.0
1960-03-16,0.0
1960-03-17,0.0
1960-03-18,0.0
1960-03-19,0.0
1960-03-20,0.0
1960-03-21,0.0
1960-03-22,0.0
1960-03-23,0.0
1960-03-24,0.0
1960-03-25,0.0
1960-03-26,0.0
1960-03-27,0.0
1960-03-28,0.0
1960-03-29,0.0
1960-03-30,0.0
1960-03-31,0.0
1960-04-01,0.1
1960-04-02,0.0
1960-04-03,0.0
1960-04-04,6.4
1960-04-05,5.1
1960-04-06,23.6
1960-04-07,0.0
1960-04-08,0.0
1960-04-09,0.3
1960-04-10,40.5
1960-04-11,41.9
1960-04-12,36.2
1960-04-13,0.0
1960-04-14,0.0
1960-04-15,0.0
1960-04-16,0.0
1960-04-17,0.0
1960-04-18,0.0
1960-04-19,0.0
1960-04-20,0.0
1960-04-21,0.0
1960-04-22,0.0
1960-04-23,2.0
1960-04-24,4.7
1960-04-25,0.0
1960-04-26,0.0
1960-04-27,0.0
1960-04-28,0.0
1960-04-29,22.0
1960-04-30,0.0
1960-05-01,0.0
1960-05-02,0.0
1960-05-03,0.0
1960-05-04,0.0
1960-05-05,0.0
1960-05-06,0.0
1960-05-07,0.0
1960-05-08,3.5
1960-05-09,0.0
1960-05-10,0.0
1960-05-11,0.0
1960-05-12,0.0
1960-05-13,0.0
1960-05-14,0.0
1960-05-15,0.0
1960-05-16,0.0
1960-05-17,0.0
1960-05-18,0.0
1960-05-19,0.0
1960-05-20,8.0
1960-05-21,0.0
1960-05-22,0.4
1960-05-23,0.0
1960-05-24,0.0
1960-05-25,0.3
1960-05-26,0.0
1960-05-27,0.0
1960-05-28,0.0
1960-05-29,0.0
1960-05-30,0.0
1960-05-31,0.0
1960-06-01,0.0
1960-06-02,0.0
1960-06-03,0.0
1960-06-04,6.5
1960-06-05,0.0
1960-06-06,0.0
1960-06-07,0.0
1960-06-08,0.0
1960-06-09,0.0
1960-06-10,0.0
1960-06-11,0.0
1960-06-12,0.0
1960-06-13,0.0
1960-06-14,0.0
1960-06-15,0.0
1960-06-16,0.0
1960-06-17,0.0
1960-06-18,0.0
1960-06-19,0.0
1960-06-20,0.0
1960-06-21,0.0
1960-06-22,13.3
1960-06-23,0.0
1960-06-24,0.0
1960-06-25,0.0
1960-06-26,0.0
1960-06-27,0.0
1960-06-28,0.0
1960-06-29,0.0
1960-06-30,0.0
1960-07-01,0.0
1960-07-02,0.0
1960-07-03,0.0
1960-07-04,0.0
1960-07-05,0.0
1960-07-06,0.0
1960-07-07,0.0
1960-07-08,0.0
1960-07-09,0.0
1960-07-10,0.0
1960-07-11,0.0
1960-07-12,0.0
1960-07-13,0.0
1960-07-14,0.0
1960-07-15,0.0
1960-07-16,0.0
1960-07-17,0.0
1960-07-18,0.0
1960-07-19,0.0
1960-07-20,0.0
1960-07-21,0.0
1960-07-22,0.0
1960-07-23,0.0
1960-07-24,0.0
1960-07-25,0.0
1960-07-26,0.0
1960-07-27,0.0
1960-07-28,1.6
1960-07-29,0.0
1960-07-30,0.0
1960-07-31,0.0
1960-08-01,0.0
1960-08-02,0.0
1960-08-03,0.0
1960-08-04,0.0
1960-08-05,0.0
1960-08-06,0.0
1960-08-07,0.0
1960-08-08,0.0
1960-08-09,0.0
1960-08-10,0.0
1960-08-11,0.0
1960-08-12,0.0
1960-08-13,0.0
1960-08-14,0.0
1960-08-15,0.0
1960-08-16,0.0
1960-08-17,0.0
1960-08-18,0.0
1960-08-19,0.0
1960-08-20,0.0
1960-08-21,0.9
1960-08-22,0.0
1960-08-23,0.0
1960-08-24,0.0
1960-08-25,0.0
1960-08-26,1.3
1960-08-27,0.0
1960-08-28,0.0
1960-08-29,0.0
1960-08-30,0.0
1960-08-31,0.0
1960-09-01,0.0
1960-09-02,0.0
1960-09-03,0.0
1960-09-04,0.0
1960-09-05,0.0
1960-09-06,0.0
1960-09-07,0.0
1960-09-08,0.0
1960-09-09,0.0
1960-09-10,0.0
1960-09-11,0.0
1960-09-12,0.0
1960-09-13,0.0
1960-09-14,0.0
1960-09-15,0.0
1960-09-16,0.0
1960-09-17,0.0
1960-09-18,0.0
1960-09-19,0.0
1960-09-20,0.0
1960-09-21,0.0
1960-09-22,0.0
1960-09-23,0.0
1960-09-24,0.0
1960-09-25,0.0
1960-09-26,0.0
1960-09-27,0.0
1960-09-28,0.0
1960-09-29,0.6
1960-09-30,0.0
1960-10-01,0.0
1960-10-02,0.0
1960-10-03,0.0
1960-10-04,0.0
1960-10-05,0.0
1960-10-06,0.0
1960-10-07,0.0
1960-10-08,0.0
1960-10-09,0.0
1960-10-10,0.0
1960-10-11,0.0
1960-10-12,0.0
1960-10-13,0.0
1960-10-14,0.0
1960-10-15,0.0
1960-10-16,0.0
1960-10-17,0.0
1960-10-18,0.0
1960-10-19,0.0
1960-10-20,0.0
1960-10-21,0.0
1960-10-22,0.0
1960-10-23,0.0
1960-10-24,0.0
1960-10-25,0.0
1960-10-26,0.0
1960-10-27,0.0
1960-10-28,0.0
1960-10-29,0.0
1960-10-30,0.0
1960-10-31,0.0
1960-11-01,0.0
1960-11-02,0.0
1960-11-03,0.0
1960-11-04,0.0
1960-11-05,0.0
1960-11-06,0.0
1960-11-07,0.0
1960-11-08,0.0
1960-11-09,0.0
1960-11-10,10.4
1960-11-11,0.9
1960-11-12,0.0
1960-11-13,0.0
1960-11-14,0.0
1960-11-15,0.0
1960-11-16,0.0
1960-11-17,0.0
1960-11-18,0.0
1960-11-19,0.0
1960-11-20,0.0
1960-11-21,0.0
1960-11-22,0.0
1960-11-23,0.0
1960-11-24,0.0
1960-11-25,0.0
1960-11-26,0.0
1960-11-27,0.0
1960-11-28,0.0
1960-11-29,0.0
1960-11-30,0.0
1960-12-01,0.0
1960-12-02,0.0
1960-12-03,0.0
1960-12-04,0.0
1960-12-05,0.0
1960-12-06,0.0
1960-12-07,0.0
1960-12-08,0.0
1960-12-09,0.0
1960-12-10,0.0
1960-12-11,0.0
1960-12-12,0.0
1960-12-13,0.0
1960-12-14,0.0
1960-12-15,0.0
1960-12-16,0.0
1960-12-17,0.0
1960-12-18,0.0
1960-12-19,17.1
1960-12-20,0.0
1960-12-21,0.0
1960-12-22,0.0
1960-12-23,0.0
1960-12-24,0.0
1960-12-25,0.0
1960-12-26,0.0
1960-12-27,0.0
1960-12-28,0.0
1960-12-29,0.0
1960-12-30,0.0
1960-12-31,0.0
1961-01-01,0.0
1961-01-02,0.0
1961-01-03,0.0
1961-01-04,0.0
1961-01-05,0.0
1961-01-06,0.0
1961-01-07,0.0
1961-01-08,0.0
1961-01-09,0.0
1961-01-10,0.0
1961-01-11,0.0
1961-01-12,0.0
1961-01-13,0.0
1961-01-14,0.0
1961-01-15,0.0
1961-01-16,17.7
1961-01-17,2.9
1961-01-18,0.0
1961-01-19,26.0
1961-01-20,0.0
1961-01-21,0.0
1961-01-22,15.3
1961-01-23,28.9
1961-01-24,0.0
1961-01-25,0.0
1961-01-26,0.0
1961-01-27,0.0
1961-01-28,0.0
1961-01-29,0.0
1961-01-30,0.0
1961-01-31,0.0
1961-02-01,0.0
1961-02-02,0.0
1961-02-03,0.0
1961-02-04,3.3
1961-02-05,0.0
1961-02-06,1.4
1961-02-07,0.0
1961-02-08,0.0
1961-02-09,59.6
1961-02-10,0.0
1961-02-11,0.0
1961-02-12,0.0
1961-02-13,12.3
1961-02-14,8.1
1961-02-15,0.0
1961-02-16,0.7
1961-02-17,0.0
1961-02-18,8.0
1961-02-19,42.4
1961-02-20,0.0
1961-02-21,0.0
1961-02-22,0.0
1961-02-23,0.0
1961-02-24,0.0
1961-02-25,0.0
1961-02-26,0.0
1961-02-27,0.0
1961-02-28,0.0
1961-03-01,0.0
1961-03-02,0.0
1961-03-03,0.0
1961-03-04,0.0
1961-03-05,0.0
1961-03-06,0.0
1961-03-07,0.0
1961-03-08,8.2
1961-03-09,0.0
1961-03-10,0.0
1961-03-11,0.0
1961-03-12,8.9
1961-03-13,15.5
1961-03-14,0.5
1961-03-15,0.0
1961-03-16,0.0
1961-03-17,15.1
1961-03-18,0.0
1961-03-19,0.0
1961-03-20,0.0
1961-03-21,0.0
1961-03-22,0.0
1961-03-23,3.3
1961-03-24,0.0
1961-03-25,37.2
1961-03-26,0.0
1961-03-27,1.1
1961-03-28,0.0
1961-03-29,0.0
1961-03-30,0.0
1961-03-31,0.0
1961-04-01,
1961-04-02,
1961-04-03,
1961-04-04,
1961-04-05,
1961-04-06,
1961-04-07,
1961-04-08,
1961-04-09,
1961-04-10,
1961-04-11,
1961-04-12,
1961-04-13,
1961-04-14,
1961-04-15,
1961-04-16,
1961-04-17,
1961-04-18,
1961-04-19,
1961-04-20,
1961-04-21,
1961-04-22,
1961-04-23,
1961-04-24,
1961-04-25,
1961-04-26,
1961-04-27,
1961-04-28,
1961-04-29,
1961-04-30,
1961-05-01,
1961-05-02,
1961-05-03,
1961-05-04,
1961-05-05,
1961-05-06,
1961-05-07,
1961-05-08,
1961-05-09,
1961-05-10,
1961-05-11,
1961-05-12,
1961-05-13,
1961-05-14,
1961-05-15,
1961-05-16,
1961-05-17,
1961-05-18,
1961-05-19,
1961-05-20,
1961-05-21,
1961-05-22,
1961-05-23,
1961-05-24,
1961-05-25,
1961-05-26,
1961-05-27,
1961-05-28,
1961-05-29,
1961-05-30,
1961-05-31,
1961-06-01,
1961-06-02,
1961-06-03,
1961-06-04,
1961-06-05,
1961-06-06,
1961-06-07,
1961-06-08,
1961-06-09,
1961-06-10,
1961-06-11,
1961-06-12,
1961-06-13,
1961-06-14,
1961-06-15,
1961-06-16,
1961-06-17,
1961-06-18,
1961-06-19,
1961-06-20,
1961-06-21,
1961-06-22,
1961-06-23,
1961-06-24,
1961-06-25,
1961-06-26,
1961-06-27,
1961-06-28,
1961-06-29,
1961-06-30,
1961-07-01,
1961-07-02,
1961-07-03,
1961-07-04,
1961-07-05,
1961-07-06,
1961-07-07,
1961-07-08,
1961-07-09,
1961-07-10,
1961-07-11,
1961-07-12,
1961-07-13,
1961-07-14,
1961-07-15,
1961-07-16,
1961-07-17,
1961-07-18,
1961-07-19,
1961-07-20,
1961-07-21,
1961-07-22,
1961-07-23,
1961-07-24,
1961-07-25,
1961-07-26,
1961-07-27,
1961-07-28,
1961-07-29,
1961-07-30,
1961-07-31,
1961-08-01,
1961-08-02,
1961-08-03,
1961-08-04,
1961-08-05,
1961-08-06,
1961-08-07,
1961-08-08,
1961-08-09,
1961-08-10,
1961-08-11,
1961-08-12,
1961-08-13,
1961-08-14,
1961-08-15,
1961-08-16,
1961-08-17,
1961-08-18,
1961-08-19,
1961-08-20,
1961-08-21,
1961-08-22,
1961-08-23,
1961-08-24,
1961-08-25,
1961-08-26,
1961-08-27,
1961-08-28,
1961-08-29,
1961-08-30,
1961-08-31,
1961-09-01,
1961-09-02,
1961-09-03,
