Datas,738030
1965-01-19,0.0
1965-01-20,0.0
1965-01-21,0.0
1965-01-22,0.0
1965-01-23,0.0
1965-01-24,0.0
1965-01-25,0.0
1965-01-26,0.0
1965-01-27,0.0
1965-01-28,0.0
1965-01-29,0.0
1965-01-30,0.0
1965-01-31,0.0
1965-02-01,0.0
1965-02-02,0.0
1965-02-03,0.0
1965-02-04,0.0
1965-02-05,0.0
1965-02-06,0.0
1965-02-07,0.0
1965-02-08,0.0
1965-02-09,0.0
1965-02-10,0.0
1965-02-11,0.0
1965-02-12,0.0
1965-02-13,0.0
1965-02-14,0.0
1965-02-15,4.3
1965-02-16,0.0
1965-02-17,0.0
1965-02-18,0.0
1965-02-19,0.0
1965-02-20,0.0
1965-02-21,0.0
1965-02-22,0.0
1965-02-23,0.0
1965-02-24,0.0
1965-02-25,0.0
1965-02-26,0.0
1965-02-27,0.0
1965-02-28,0.0
1965-03-01,0.0
1965-03-02,0.0
1965-03-03,0.0
1965-03-04,0.0
1965-03-05,0.0
1965-03-06,3.1
1965-03-07,0.0
1965-03-08,0.0
1965-03-09,2.8
1965-03-10,14.7
1965-03-11,3.8
1965-03-12,0.0
1965-03-13,0.5
1965-03-14,0.0
1965-03-15,0.0
1965-03-16,0.0
1965-03-17,0.0
1965-03-18,0.0
1965-03-19,0.0
1965-03-20,0.0
1965-03-21,0.0
1965-03-22,54.0
1965-03-23,0.9
1965-03-24,10.2
1965-03-25,0.0
1965-03-26,0.0
1965-03-27,0.0
1965-03-28,0.5
1965-03-29,6.5
1965-03-30,3.8
1965-03-31,17.6
1965-04-01,0.0
1965-04-02,0.0
1965-04-03,0.0
1965-04-04,1.3
1965-04-05,0.0
1965-04-06,0.0
1965-04-07,1.0
1965-04-08,0.0
1965-04-09,0.0
1965-04-10,7.0
1965-04-11,7.0
1965-04-12,0.0
1965-04-13,1.3
1965-04-14,0.0
1965-04-15,28.0
1965-04-16,0.0
1965-04-17,5.6
1965-04-18,11.8
1965-04-19,12.2
1965-04-20,0.0
1965-04-21,20.0
1965-04-22,1.3
1965-04-23,0.0
1965-04-24,10.6
1965-04-25,0.0
1965-04-26,2.4
1965-04-27,10.5
1965-04-28,0.0
1965-04-29,0.0
1965-04-30,0.0
1965-05-01,0.0
1965-05-02,0.0
1965-05-03,0.0
1965-05-04,0.0
1965-05-05,0.0
1965-05-06,0.0
1965-05-07,0.0
1965-05-08,0.0
1965-05-09,0.0
1965-05-10,0.0
1965-05-11,4.5
1965-05-12,0.0
1965-05-13,0.0
1965-05-14,0.0
1965-05-15,0.0
1965-05-16,0.0
1965-05-17,2.3
1965-05-18,0.0
1965-05-19,0.0
1965-05-20,0.0
1965-05-21,0.0
1965-05-22,0.0
1965-05-23,0.0
1965-05-24,0.0
1965-05-25,0.0
1965-05-26,0.0
1965-05-27,0.0
1965-05-28,0.0
1965-05-29,0.0
1965-05-30,0.0
1965-05-31,0.0
1965-06-01,18.0
1965-06-02,0.0
1965-06-03,4.1
1965-06-04,0.0
1965-06-05,0.0
1965-06-06,5.9
1965-06-07,0.0
1965-06-08,0.0
1965-06-09,0.0
1965-06-10,0.0
1965-06-11,0.0
1965-06-12,0.0
1965-06-13,2.7
1965-06-14,0.0
1965-06-15,27.0
1965-06-16,3.0
1965-06-17,0.0
1965-06-18,0.0
1965-06-19,0.0
1965-06-20,0.0
1965-06-21,0.0
1965-06-22,0.0
1965-06-23,0.0
1965-06-24,0.0
1965-06-25,0.0
1965-06-26,0.0
1965-06-27,0.0
1965-06-28,0.0
1965-06-29,0.0
1965-06-30,0.0
1965-07-01,0.0
1965-07-02,0.0
1965-07-03,0.0
1965-07-04,0.0
1965-07-05,0.0
1965-07-06,0.0
1965-07-07,0.0
1965-07-08,0.0
1965-07-09,0.0
1965-07-10,0.0
1965-07-11,0.0
1965-07-12,0.0
1965-07-13,0.0
1965-07-14,0.0
1965-07-15,0.0
1965-07-16,0.0
1965-07-17,0.0
1965-07-18,0.0
1965-07-19,0.0
1965-07-20,0.0
1965-07-21,0.0
1965-07-22,0.0
1965-07-23,0.0
1965-07-24,0.0
1965-07-25,0.0
1965-07-26,0.0
1965-07-27,0.0
1965-07-28,0.0
1965-07-29,0.0
1965-07-30,0.0
1965-07-31,0.0
1965-08-01,0.0
1965-08-02,0.0
1965-08-03,0.0
1965-08-04,0.0
1965-08-05,0.0
1965-08-06,0.0
1965-08-07,0.0
1965-08-08,0.0
1965-08-09,0.0
1965-08-10,0.0
1965-08-11,2.0
1965-08-12,0.0
1965-08-13,0.0
1965-08-14,0.0
1965-08-15,0.0
1965-08-16,0.0
1965-08-17,0.0
1965-08-18,0.0
1965-08-19,0.0
1965-08-20,0.0
1965-08-21,0.0
1965-08-22,0.0
1965-08-23,0.0
1965-08-24,0.0
1965-08-25,0.0
1965-08-26,0.0
1965-08-27,1.8
1965-08-28,4.8
1965-08-29,0.0
1965-08-30,0.0
1965-08-31,0.0
1965-09-01,0.0
1965-09-02,0.0
1965-09-03,0.0
1965-09-04,0.0
1965-09-05,0.0
1965-09-06,0.0
1965-09-07,0.0
1965-09-08,0.0
1965-09-09,0.0
1965-09-10,0.0
1965-09-11,0.0
1965-09-12,0.0
1965-09-13,0.0
1965-09-14,0.0
1965-09-15,0.0
1965-09-16,0.0
1965-09-17,0.0
1965-09-18,0.0
1965-09-19,0.0
1965-09-20,0.0
1965-09-21,0.0
1965-09-22,0.0
1965-09-23,0.0
1965-09-24,0.0
1965-09-25,0.0
1965-09-26,0.0
1965-09-27,0.0
1965-09-28,0.0
1965-09-29,0.0
1965-09-30,0.0
1965-10-01,0.0
1965-10-02,0.0
1965-10-03,0.0
1965-10-04,0.0
1965-10-05,15.0
1965-10-06,0.0
1965-10-07,6.0
1965-10-08,0.0
1965-10-09,0.0
1965-10-10,0.0
1965-10-11,0.0
1965-10-12,0.0
1965-10-13,0.0
1965-10-14,0.0
1965-10-15,0.0
1965-10-16,0.0
1965-10-17,0.0
1965-10-18,0.0
1965-10-19,9.9
1965-10-20,0.0
1965-10-21,0.0
1965-10-22,0.0
1965-10-23,0.0
1965-10-24,0.0
1965-10-25,1.5
1965-10-26,0.0
1965-10-27,0.0
1965-10-28,0.0
1965-10-29,0.0
1965-10-30,0.0
1965-10-31,0.0
1965-11-01,0.0
1965-11-02,0.0
1965-11-03,0.0
1965-11-04,0.0
1965-11-05,0.0
1965-11-06,0.0
1965-11-07,0.0
1965-11-08,0.0
1965-11-09,0.0
1965-11-10,0.0
1965-11-11,0.0
1965-11-12,0.0
1965-11-13,0.0
1965-11-14,0.0
1965-11-15,0.0
1965-11-16,0.0
1965-11-17,0.0
1965-11-18,0.0
1965-11-19,0.0
1965-11-20,0.0
1965-11-21,12.8
1965-11-22,0.0
1965-11-23,0.0
1965-11-24,0.0
1965-11-25,0.0
1965-11-26,0.0
1965-11-27,0.0
1965-11-28,0.0
1965-11-29,0.0
1965-11-30,2.4
1965-12-01,0.0
1965-12-02,0.0
1965-12-03,0.0
1965-12-04,0.0
1965-12-05,0.0
1965-12-06,0.0
1965-12-07,0.0
1965-12-08,0.0
1965-12-09,0.0
1965-12-10,0.0
1965-12-11,0.0
1965-12-12,0.0
1965-12-13,0.0
1965-12-14,0.0
1965-12-15,0.0
1965-12-16,0.0
1965-12-17,0.0
1965-12-18,0.0
1965-12-19,0.0
1965-12-20,0.0
1965-12-21,0.0
1965-12-22,0.0
1965-12-23,0.0
1965-12-24,8.2
1965-12-25,0.0
1965-12-26,0.0
1965-12-27,0.0
1965-12-28,6.8
1965-12-29,0.0
1965-12-30,0.0
1965-12-31,0.0
1966-01-01,0.0
1966-01-02,0.0
1966-01-03,0.0
1966-01-04,0.0
1966-01-05,0.0
1966-01-06,0.0
1966-01-07,0.0
1966-01-08,0.0
1966-01-09,0.0
1966-01-10,0.0
1966-01-11,0.0
1966-01-12,13.2
1966-01-13,0.0
1966-01-14,0.0
1966-01-15,0.0
1966-01-16,0.0
1966-01-17,0.0
1966-01-18,0.0
1966-01-19,0.0
1966-01-20,0.0
1966-01-21,0.0
1966-01-22,1.8
1966-01-23,3.2
1966-01-24,0.0
1966-01-25,5.8
1966-01-26,0.0
1966-01-27,0.0
1966-01-28,0.0
1966-01-29,0.0
1966-01-30,8.4
1966-01-31,4.5
1966-02-01,0.0
1966-02-02,4.0
1966-02-03,0.0
1966-02-04,15.3
1966-02-05,1.6
1966-02-06,0.0
1966-02-07,0.0
1966-02-08,1.6
1966-02-09,5.6
1966-02-10,24.7
1966-02-11,0.0
1966-02-12,0.0
1966-02-13,0.0
1966-02-14,0.0
1966-02-15,0.0
1966-02-16,0.0
1966-02-17,62.2
1966-02-18,17.5
1966-02-19,0.0
1966-02-20,0.0
1966-02-21,0.0
1966-02-22,0.0
1966-02-23,0.0
1966-02-24,0.0
1966-02-25,33.9
1966-02-26,0.0
1966-02-27,0.0
1966-02-28,0.0
1966-03-01,0.0
1966-03-02,15.4
1966-03-03,0.0
1966-03-04,0.0
1966-03-05,0.0
1966-03-06,0.0
1966-03-07,0.0
1966-03-08,18.0
1966-03-09,0.0
1966-03-10,0.0
1966-03-11,0.0
1966-03-12,0.0
1966-03-13,0.0
1966-03-14,0.0
1966-03-15,0.0
1966-03-16,0.0
1966-03-17,0.0
1966-03-18,0.0
1966-03-19,0.0
1966-03-20,0.0
1966-03-21,0.0
1966-03-22,0.0
1966-03-23,0.0
1966-03-24,0.0
1966-03-25,0.0
1966-03-26,0.0
1966-03-27,0.0
1966-03-28,0.0
1966-03-29,0.0
1966-03-30,0.0
1966-03-31,0.0
1966-04-01,0.0
1966-04-02,0.0
1966-04-03,50.5
1966-04-04,0.0
1966-04-05,27.2
1966-04-06,2.3
1966-04-07,7.1
1966-04-08,0.0
1966-04-09,0.0
1966-04-10,0.0
1966-04-11,9.9
1966-04-12,12.2
1966-04-13,1.5
1966-04-14,10.6
1966-04-15,16.3
1966-04-16,4.1
1966-04-17,0.0
1966-04-18,2.4
1966-04-19,16.0
1966-04-20,0.0
1966-04-21,2.1
1966-04-22,2.1
1966-04-23,0.0
1966-04-24,0.0
1966-04-25,1.0
1966-04-26,0.0
1966-04-27,0.0
1966-04-28,0.0
1966-04-29,0.0
1966-04-30,0.0
1966-05-01,3.7
1966-05-02,0.0
1966-05-03,0.0
1966-05-04,0.0
1966-05-05,0.0
1966-05-06,0.0
1966-05-07,0.0
1966-05-08,0.0
1966-05-09,0.0
1966-05-10,0.0
1966-05-11,0.0
1966-05-12,0.0
1966-05-13,0.0
1966-05-14,0.0
1966-05-15,0.0
1966-05-16,0.0
1966-05-17,0.0
1966-05-18,0.0
1966-05-19,0.0
1966-05-20,1.2
1966-05-21,3.5
1966-05-22,0.0
1966-05-23,0.0
1966-05-24,0.0
1966-05-25,0.0
1966-05-26,0.0
1966-05-27,0.0
1966-05-28,0.0
1966-05-29,1.3
1966-05-30,0.0
1966-05-31,0.0
1966-06-01,0.0
1966-06-02,0.0
1966-06-03,0.0
1966-06-04,6.9
1966-06-05,0.0
1966-06-06,5.6
1966-06-07,0.0
1966-06-08,0.0
1966-06-09,0.0
1966-06-10,0.0
1966-06-11,0.0
1966-06-12,12.0
1966-06-13,0.0
1966-06-14,0.0
1966-06-15,6.8
1966-06-16,2.8
1966-06-17,0.0
1966-06-18,0.0
1966-06-19,0.0
1966-06-20,0.0
1966-06-21,0.0
1966-06-22,0.0
1966-06-23,5.8
1966-06-24,0.0
1966-06-25,0.0
1966-06-26,0.0
1966-06-27,0.0
1966-06-28,0.0
1966-06-29,0.0
1966-06-30,0.0
1966-07-01,0.0
1966-07-02,0.0
1966-07-03,0.0
1966-07-04,0.0
1966-07-05,3.1
1966-07-06,0.0
1966-07-07,0.0
1966-07-08,0.0
1966-07-09,0.0
1966-07-10,0.0
1966-07-11,0.0
1966-07-12,0.0
1966-07-13,0.0
1966-07-14,0.0
1966-07-15,0.0
1966-07-16,0.0
1966-07-17,6.8
1966-07-18,0.0
1966-07-19,0.0
1966-07-20,0.0
1966-07-21,2.2
1966-07-22,0.0
1966-07-23,0.0
1966-07-24,0.0
1966-07-25,0.0
1966-07-26,0.0
1966-07-27,0.0
1966-07-28,0.0
1966-07-29,0.0
1966-07-30,6.4
1966-07-31,0.0
1966-08-01,0.0
1966-08-02,0.0
1966-08-03,0.0
1966-08-04,0.0
1966-08-05,0.0
1966-08-06,0.0
1966-08-07,0.0
1966-08-08,0.0
1966-08-09,0.0
1966-08-10,0.0
1966-08-11,0.0
1966-08-12,0.0
1966-08-13,0.0
1966-08-14,0.0
1966-08-15,0.0
1966-08-16,0.0
1966-08-17,0.0
1966-08-18,0.0
1966-08-19,0.0
1966-08-20,0.0
1966-08-21,0.0
1966-08-22,0.0
1966-08-23,0.0
1966-08-24,0.0
1966-08-25,0.0
1966-08-26,0.0
1966-08-27,0.0
1966-08-28,0.0
1966-08-29,0.0
1966-08-30,0.0
1966-08-31,0.0
1966-09-01,0.0
1966-09-02,4.8
1966-09-03,0.0
1966-09-04,0.0
1966-09-05,0.0
1966-09-06,0.0
1966-09-07,0.0
1966-09-08,0.0
1966-09-09,0.0
1966-09-10,0.0
1966-09-11,0.0
1966-09-12,0.0
1966-09-13,0.0
1966-09-14,0.0
1966-09-15,0.0
1966-09-16,0.0
1966-09-17,0.0
1966-09-18,0.0
1966-09-19,0.0
1966-09-20,0.0
1966-09-21,0.0
1966-09-22,0.0
1966-09-23,0.0
1966-09-24,0.0
1966-09-25,0.0
1966-09-26,0.0
1966-09-27,0.0
1966-09-28,0.0
1966-09-29,0.0
1966-09-30,0.0
1966-10-01,0.0
1966-10-02,0.0
1966-10-03,0.0
1966-10-04,0.0
1966-10-05,0.0
1966-10-06,0.0
1966-10-07,0.0
1966-10-08,0.0
1966-10-09,0.0
1966-10-10,0.0
1966-10-11,0.0
1966-10-12,0.0
1966-10-13,0.0
1966-10-14,0.0
1966-10-15,0.0
1966-10-16,0.0
1966-10-17,0.0
1966-10-18,0.0
1966-10-19,0.0
1966-10-20,0.0
1966-10-21,0.0
1966-10-22,0.0
1966-10-23,0.0
1966-10-24,0.0
1966-10-25,0.0
1966-10-26,0.0
1966-10-27,0.0
1966-10-28,0.0
1966-10-29,0.0
1966-10-30,0.0
1966-10-31,0.0
1966-11-01,0.0
1966-11-02,0.0
1966-11-03,0.0
1966-11-04,0.0
1966-11-05,0.0
1966-11-06,0.0
1966-11-07,0.0
1966-11-08,0.0
1966-11-09,0.0
1966-11-10,0.0
1966-11-11,0.0
1966-11-12,0.0
1966-11-13,0.0
1966-11-14,0.0
1966-11-15,0.0
1966-11-16,0.0
1966-11-17,0.0
1966-11-18,0.0
1966-11-19,0.0
1966-11-20,0.0
1966-11-21,0.0
1966-11-22,0.0
1966-11-23,0.0
1966-11-24,0.0
1966-11-25,0.0
1966-11-26,0.0
1966-11-27,0.0
1966-11-28,20.6
1966-11-29,0.0
1966-11-30,0.0
1966-12-01,0.0
1966-12-02,0.0
1966-12-03,0.0
1966-12-04,0.0
1966-12-05,0.0
1966-12-06,0.0
1966-12-07,0.0
1966-12-08,0.0
1966-12-09,0.0
1966-12-10,0.0
1966-12-11,0.0
1966-12-12,0.0
1966-12-13,0.0
1966-12-14,0.0
1966-12-15,21.1
1966-12-16,0.0
1966-12-17,10.7
1966-12-18,0.0
1966-12-19,22.7
1966-12-20,20.1
1966-12-21,4.0
1966-12-22,9.0
1966-12-23,0.0
1966-12-24,0.0
1966-12-25,52.0
1966-12-26,0.0
1966-12-27,20.1
1966-12-28,0.0
1966-12-29,0.0
1966-12-30,0.0
1966-12-31,0.0
1967-01-01,0.0
1967-01-02,0.0
1967-01-03,0.0
1967-01-04,0.0
1967-01-05,0.0
1967-01-06,0.0
1967-01-07,10.1
1967-01-08,0.0
1967-01-09,0.0
1967-01-10,0.0
1967-01-11,0.0
1967-01-12,0.0
1967-01-13,0.0
1967-01-14,0.0
1967-01-15,0.0
1967-01-16,0.0
1967-01-17,0.0
1967-01-18,18.0
1967-01-19,0.0
1967-01-20,0.0
1967-01-21,0.0
1967-01-22,0.0
1967-01-23,0.0
1967-01-24,0.0
1967-01-25,0.0
1967-01-26,0.0
1967-01-27,0.0
1967-01-28,0.0
1967-01-29,0.0
1967-01-30,0.0
1967-01-31,0.0
1967-02-01,0.0
1967-02-02,0.0
1967-02-03,18.2
1967-02-04,0.0
1967-02-05,20.1
1967-02-06,0.0
1967-02-07,0.0
1967-02-08,0.0
1967-02-09,0.0
1967-02-10,0.0
1967-02-11,0.0
1967-02-12,0.0
1967-02-13,0.0
1967-02-14,0.0
1967-02-15,0.0
1967-02-16,5.1
1967-02-17,55.9
1967-02-18,12.6
1967-02-19,2.7
1967-02-20,1.8
1967-02-21,0.0
1967-02-22,0.0
1967-02-23,0.0
1967-02-24,15.6
1967-02-25,0.0
1967-02-26,1.8
1967-02-27,0.0
1967-02-28,0.0
1967-03-01,0.0
1967-03-02,0.0
1967-03-03,0.0
1967-03-04,0.0
1967-03-05,0.0
1967-03-06,20.9
1967-03-07,24.9
1967-03-08,0.0
1967-03-09,0.0
1967-03-10,13.6
1967-03-11,0.0
1967-03-12,0.0
1967-03-13,0.0
1967-03-14,9.5
1967-03-15,3.4
1967-03-16,0.0
1967-03-17,0.0
1967-03-18,13.9
1967-03-19,5.9
1967-03-20,18.1
1967-03-21,89.9
1967-03-22,0.1
1967-03-23,0.0
1967-03-24,49.8
1967-03-25,0.0
1967-03-26,10.8
1967-03-27,6.1
1967-03-28,12.1
1967-03-29,23.4
1967-03-30,0.0
1967-03-31,2.6
1967-04-01,0.8
1967-04-02,2.8
1967-04-03,2.5
1967-04-04,25.1
1967-04-05,84.4
1967-04-06,31.1
1967-04-07,2.7
1967-04-08,2.3
1967-04-09,0.0
1967-04-10,0.0
1967-04-11,30.7
1967-04-12,0.0
1967-04-13,16.6
1967-04-14,0.0
1967-04-15,0.0
1967-04-16,0.0
1967-04-17,15.2
1967-04-18,60.8
1967-04-19,36.6
1967-04-20,5.2
1967-04-21,0.0
1967-04-22,0.0
1967-04-23,0.0
1967-04-24,0.0
1967-04-25,0.0
1967-04-26,0.0
1967-04-27,0.0
1967-04-28,0.0
1967-04-29,0.0
1967-04-30,0.0
1967-05-01,8.4
1967-05-02,23.4
1967-05-03,1.6
1967-05-04,0.0
1967-05-05,0.0
1967-05-06,1.3
1967-05-07,31.6
1967-05-08,10.1
1967-05-09,3.1
1967-05-10,11.8
1967-05-11,0.0
1967-05-12,1.7
1967-05-13,0.0
1967-05-14,1.6
1967-05-15,0.0
1967-05-16,34.5
1967-05-17,0.0
1967-05-18,0.0
1967-05-19,0.0
1967-05-20,0.0
1967-05-21,0.0
1967-05-22,0.0
1967-05-23,0.0
1967-05-24,0.0
1967-05-25,1.3
1967-05-26,2.9
1967-05-27,7.3
1967-05-28,0.0
1967-05-29,0.0
1967-05-30,0.0
1967-05-31,0.0
1967-06-01,0.0
1967-06-02,7.0
1967-06-03,0.0
1967-06-04,0.0
1967-06-05,0.0
1967-06-06,0.0
1967-06-07,0.0
1967-06-08,0.0
1967-06-09,0.0
1967-06-10,0.0
1967-06-11,0.0
1967-06-12,0.0
1967-06-13,0.0
1967-06-14,0.0
1967-06-15,0.0
1967-06-16,0.0
1967-06-17,0.0
1967-06-18,0.0
1967-06-19,0.0
1967-06-20,0.0
1967-06-21,0.0
1967-06-22,0.0
1967-06-23,0.0
1967-06-24,0.0
1967-06-25,3.0
1967-06-26,0.0
1967-06-27,0.0
1967-06-28,0.0
1967-06-29,0.0
1967-06-30,0.0
1967-07-01,2.2
1967-07-02,0.0
1967-07-03,0.0
1967-07-04,0.0
1967-07-05,0.0
1967-07-06,0.0
1967-07-07,0.0
1967-07-08,0.0
1967-07-09,0.0
1967-07-10,0.0
1967-07-11,0.0
1967-07-12,12.9
1967-07-13,0.0
1967-07-14,0.0
1967-07-15,0.0
1967-07-16,0.0
1967-07-17,0.0
1967-07-18,0.0
1967-07-19,0.0
1967-07-20,0.0
1967-07-21,0.0
1967-07-22,0.0
1967-07-23,0.0
1967-07-24,0.0
1967-07-25,0.0
1967-07-26,0.0
1967-07-27,2.9
1967-07-28,0.0
1967-07-29,0.0
1967-07-30,0.0
1967-07-31,0.0
1967-08-01,0.0
1967-08-02,0.0
1967-08-03,0.0
1967-08-04,0.0
1967-08-05,0.0
1967-08-06,0.0
1967-08-07,0.0
1967-08-08,0.0
1967-08-09,0.0
1967-08-10,0.0
1967-08-11,0.0
1967-08-12,0.0
1967-08-13,0.0
1967-08-14,0.0
1967-08-15,0.0
1967-08-16,0.0
1967-08-17,0.0
1967-08-18,0.0
1967-08-19,0.0
1967-08-20,6.7
1967-08-21,0.0
1967-08-22,0.0
1967-08-23,0.0
1967-08-24,0.0
1967-08-25,0.0
1967-08-26,0.0
1967-08-27,0.0
1967-08-28,0.0
1967-08-29,0.0
1967-08-30,0.0
1967-08-31,0.0
1967-09-01,0.0
1967-09-02,0.0
1967-09-03,0.0
1967-09-04,0.0
1967-09-05,0.0
1967-09-06,0.0
1967-09-07,0.0
1967-09-08,0.0
1967-09-09,0.0
1967-09-10,0.0
1967-09-11,0.0
1967-09-12,0.0
1967-09-13,0.0
1967-09-14,0.0
1967-09-15,0.0
1967-09-16,0.0
1967-09-17,0.0
1967-09-18,0.0
1967-09-19,18.7
1967-09-20,2.7
1967-09-21,0.0
1967-09-22,0.0
1967-09-23,0.0
1967-09-24,0.0
1967-09-25,0.0
1967-09-26,0.0
1967-09-27,0.0
1967-09-28,0.0
1967-09-29,0.0
1967-09-30,0.0
1967-10-01,0.0
1967-10-02,0.0
1967-10-03,0.0
1967-10-04,0.0
1967-10-05,8.9
1967-10-06,0.0
1967-10-07,0.0
1967-10-08,0.0
1967-10-09,0.0
1967-10-10,3.3
1967-10-11,0.0
1967-10-12,0.0
1967-10-13,0.0
1967-10-14,0.0
1967-10-15,0.0
1967-10-16,0.0
1967-10-17,0.0
1967-10-18,0.0
1967-10-19,0.0
1967-10-20,0.0
1967-10-21,0.0
1967-10-22,0.0
1967-10-23,0.0
1967-10-24,0.0
1967-10-25,0.0
1967-10-26,0.0
1967-10-27,0.0
1967-10-28,0.0
1967-10-29,0.0
1967-10-30,0.0
1967-10-31,0.0
1967-11-01,0.0
1967-11-02,0.0
1967-11-03,0.0
1967-11-04,0.0
1967-11-05,0.0
1967-11-06,0.0
1967-11-07,34.2
1967-11-08,0.0
1967-11-09,0.0
1967-11-10,0.0
1967-11-11,0.0
1967-11-12,0.0
1967-11-13,0.0
1967-11-14,0.0
1967-11-15,0.0
1967-11-16,0.0
1967-11-17,0.0
1967-11-18,0.0
1967-11-19,0.0
1967-11-20,0.0
1967-11-21,0.0
1967-11-22,0.0
1967-11-23,0.0
1967-11-24,0.0
1967-11-25,0.0
1967-11-26,0.0
1967-11-27,0.0
1967-11-28,0.0
1967-11-29,0.0
1967-11-30,0.0
1967-12-01,0.0
1967-12-02,0.0
1967-12-03,0.0
1967-12-04,0.0
1967-12-05,0.0
1967-12-06,0.0
1967-12-07,0.0
1967-12-08,0.0
1967-12-09,0.0
1967-12-10,0.0
1967-12-11,0.0
1967-12-12,0.0
1967-12-13,0.0
1967-12-14,0.0
1967-12-15,0.0
1967-12-16,8.5
1967-12-17,0.0
1967-12-18,0.0
1967-12-19,0.0
1967-12-20,0.0
1967-12-21,0.0
1967-12-22,0.0
1967-12-23,5.2
1967-12-24,4.1
1967-12-25,15.2
1967-12-26,46.4
1967-12-27,0.0
1967-12-28,12.6
1967-12-29,28.1
1967-12-30,24.1
1967-12-31,0.0
1968-01-01,
1968-01-02,
1968-01-03,
1968-01-04,
1968-01-05,
1968-01-06,
1968-01-07,
1968-01-08,
1968-01-09,
1968-01-10,
1968-01-11,
1968-01-12,
1968-01-13,
1968-01-14,
1968-01-15,
1968-01-16,
1968-01-17,
1968-01-18,
1968-01-19,
1968-01-20,
1968-01-21,
1968-01-22,
1968-01-23,
1968-01-24,
1968-01-25,
1968-01-26,
1968-01-27,
1968-01-28,
1968-01-29,
1968-01-30,
1968-01-31,
1968-02-01,0.0
1968-02-02,0.0
1968-02-03,0.0
1968-02-04,0.0
1968-02-05,0.0
1968-02-06,0.0
1968-02-07,11.8
1968-02-08,0.0
1968-02-09,0.0
1968-02-10,0.0
1968-02-11,0.0
1968-02-12,0.0
1968-02-13,0.0
1968-02-14,0.0
1968-02-15,0.0
1968-02-16,0.0
1968-02-17,0.0
1968-02-18,0.0
1968-02-19,128.1
1968-02-20,19.2
1968-02-21,27.7
1968-02-22,0.0
1968-02-23,0.0
1968-02-24,0.0
1968-02-25,0.0
1968-02-26,0.0
1968-02-27,0.0
1968-02-28,0.0
1968-02-29,0.0
1968-03-01,9.1
1968-03-02,0.0
1968-03-03,0.0
1968-03-04,27.1
1968-03-05,0.0
1968-03-06,50.1
1968-03-07,27.1
1968-03-08,39.1
1968-03-09,0.0
1968-03-10,0.0
1968-03-11,0.0
1968-03-12,18.9
1968-03-13,22.2
1968-03-14,13.2
1968-03-15,0.0
1968-03-16,12.3
1968-03-17,0.0
1968-03-18,14.2
1968-03-19,48.1
1968-03-20,30.2
1968-03-21,0.0
1968-03-22,0.0
1968-03-23,0.0
1968-03-24,0.0
1968-03-25,0.0
1968-03-26,8.1
1968-03-27,0.0
1968-03-28,0.0
1968-03-29,0.0
1968-03-30,0.0
1968-03-31,0.0
1968-04-01,0.0
1968-04-02,0.0
1968-04-03,0.0
1968-04-04,31.2
1968-04-05,0.0
1968-04-06,0.0
1968-04-07,0.0
1968-04-08,0.0
1968-04-09,0.0
1968-04-10,0.0
1968-04-11,0.0
1968-04-12,10.8
1968-04-13,0.0
1968-04-14,0.0
1968-04-15,0.0
1968-04-16,0.0
1968-04-17,0.0
1968-04-18,0.0
1968-04-19,0.0
1968-04-20,0.0
1968-04-21,0.0
1968-04-22,0.0
1968-04-23,0.0
1968-04-24,0.0
1968-04-25,0.0
1968-04-26,12.1
1968-04-27,0.0
1968-04-28,0.0
1968-04-29,0.0
1968-04-30,0.0
1968-05-01,0.0
1968-05-02,0.0
1968-05-03,0.0
1968-05-04,0.0
1968-05-05,10.1
1968-05-06,7.8
1968-05-07,0.0
1968-05-08,23.5
1968-05-09,0.0
1968-05-10,8.1
1968-05-11,5.7
1968-05-12,0.0
1968-05-13,0.0
1968-05-14,0.0
1968-05-15,0.0
1968-05-16,0.0
1968-05-17,3.2
