Datas,939011
1944-01-01,0.0
1944-01-02,0.0
1944-01-03,0.0
1944-01-04,0.0
1944-01-05,0.0
1944-01-06,0.0
1944-01-07,0.0
1944-01-08,0.0
1944-01-09,0.0
1944-01-10,0.0
1944-01-11,0.0
1944-01-12,0.0
1944-01-13,0.0
1944-01-14,0.0
1944-01-15,12.1
1944-01-16,2.0
1944-01-17,0.0
1944-01-18,0.0
1944-01-19,12.2
1944-01-20,50.6
1944-01-21,5.8
1944-01-22,10.5
1944-01-23,4.0
1944-01-24,0.0
1944-01-25,6.3
1944-01-26,3.8
1944-01-27,7.3
1944-01-28,0.0
1944-01-29,0.0
1944-01-30,0.0
1944-01-31,0.0
1944-02-01,0.0
1944-02-02,0.0
1944-02-03,0.0
1944-02-04,0.0
1944-02-05,0.0
1944-02-06,0.0
1944-02-07,0.0
1944-02-08,54.0
1944-02-09,38.9
1944-02-10,2.4
1944-02-11,0.0
1944-02-12,0.0
1944-02-13,0.0
1944-02-14,0.0
1944-02-15,0.0
1944-02-16,9.2
1944-02-17,31.8
1944-02-18,2.5
1944-02-19,0.0
1944-02-20,2.7
1944-02-21,0.0
1944-02-22,0.0
1944-02-23,0.0
1944-02-24,0.0
1944-02-25,0.0
1944-02-26,28.5
1944-02-27,2.4
1944-02-28,0.0
1944-02-29,0.0
1944-03-01,0.0
1944-03-02,0.0
1944-03-03,0.0
1944-03-04,0.0
1944-03-05,0.0
1944-03-06,2.4
1944-03-07,0.0
1944-03-08,0.0
1944-03-09,3.7
1944-03-10,10.2
1944-03-11,2.3
1944-03-12,9.9
1944-03-13,25.1
1944-03-14,3.8
1944-03-15,0.4
1944-03-16,0.0
1944-03-17,0.0
1944-03-18,0.0
1944-03-19,0.0
1944-03-20,0.0
1944-03-21,0.0
1944-03-22,0.0
1944-03-23,0.0
1944-03-24,0.0
1944-03-25,16.4
1944-03-26,0.0
1944-03-27,0.0
1944-03-28,0.0
1944-03-29,0.3
1944-03-30,0.0
1944-03-31,0.4
1944-04-01,0.0
1944-04-02,0.0
1944-04-03,0.0
1944-04-04,18.1
1944-04-05,0.0
1944-04-06,15.6
1944-04-07,0.0
1944-04-08,1.7
1944-04-09,0.0
1944-04-10,0.0
1944-04-11,0.0
1944-04-12,11.8
1944-04-13,24.4
1944-04-14,0.0
1944-04-15,0.0
1944-04-16,0.0
1944-04-17,0.0
1944-04-18,0.0
1944-04-19,0.0
1944-04-20,13.1
1944-04-21,11.5
1944-04-22,10.4
1944-04-23,0.0
1944-04-24,0.0
1944-04-25,0.0
1944-04-26,0.0
1944-04-27,0.0
1944-04-28,0.0
1944-04-29,0.0
1944-04-30,0.0
1944-05-01,0.0
1944-05-02,0.0
1944-05-03,0.0
1944-05-04,0.0
1944-05-05,0.0
1944-05-06,0.0
1944-05-07,0.0
1944-05-08,0.0
1944-05-09,0.0
1944-05-10,0.0
1944-05-11,0.0
1944-05-12,0.0
1944-05-13,0.0
1944-05-14,0.0
1944-05-15,0.0
1944-05-16,0.0
1944-05-17,0.0
1944-05-18,0.0
1944-05-19,0.0
1944-05-20,0.0
1944-05-21,0.0
1944-05-22,0.0
1944-05-23,0.0
1944-05-24,0.0
1944-05-25,0.0
1944-05-26,0.0
1944-05-27,0.0
1944-05-28,0.0
1944-05-29,0.0
1944-05-30,0.0
1944-05-31,0.0
1944-06-01,
1944-06-02,
1944-06-03,
1944-06-04,
1944-06-05,
1944-06-06,
1944-06-07,
1944-06-08,
1944-06-09,
1944-06-10,
1944-06-11,
1944-06-12,
1944-06-13,
1944-06-14,
1944-06-15,
1944-06-16,
1944-06-17,
1944-06-18,
1944-06-19,
1944-06-20,
1944-06-21,
1944-06-22,
1944-06-23,
1944-06-24,
1944-06-25,
1944-06-26,
1944-06-27,
1944-06-28,
1944-06-29,
1944-06-30,
1944-07-01,
1944-07-02,
1944-07-03,
1944-07-04,
1944-07-05,
1944-07-06,
1944-07-07,
1944-07-08,
1944-07-09,
1944-07-10,
1944-07-11,
1944-07-12,
1944-07-13,
1944-07-14,
1944-07-15,
1944-07-16,
1944-07-17,
1944-07-18,
1944-07-19,
1944-07-20,
1944-07-21,
1944-07-22,
1944-07-23,
1944-07-24,
1944-07-25,
1944-07-26,
1944-07-27,
1944-07-28,
1944-07-29,
1944-07-30,
1944-07-31,
1944-08-01,
1944-08-02,
1944-08-03,
1944-08-04,
1944-08-05,
1944-08-06,
1944-08-07,
1944-08-08,
1944-08-09,
1944-08-10,
1944-08-11,
1944-08-12,
1944-08-13,
1944-08-14,
1944-08-15,
1944-08-16,
1944-08-17,
1944-08-18,
1944-08-19,
1944-08-20,
1944-08-21,
1944-08-22,
1944-08-23,
1944-08-24,
1944-08-25,
1944-08-26,
1944-08-27,
1944-08-28,
1944-08-29,
1944-08-30,
1944-08-31,
1944-09-01,
1944-09-02,
1944-09-03,
1944-09-04,
1944-09-05,
1944-09-06,
1944-09-07,
1944-09-08,
1944-09-09,
1944-09-10,
1944-09-11,
1944-09-12,
1944-09-13,
1944-09-14,
1944-09-15,
1944-09-16,
1944-09-17,
1944-09-18,
1944-09-19,
1944-09-20,
1944-09-21,
1944-09-22,
1944-09-23,
1944-09-24,
1944-09-25,
1944-09-26,
1944-09-27,
1944-09-28,
1944-09-29,
1944-09-30,
1944-10-01,0.0
1944-10-02,0.0
1944-10-03,0.0
1944-10-04,0.0
1944-10-05,0.0
1944-10-06,0.0
1944-10-07,0.0
1944-10-08,0.0
1944-10-09,0.0
1944-10-10,0.0
1944-10-11,0.0
1944-10-12,0.0
1944-10-13,0.0
1944-10-14,0.0
1944-10-15,0.0
1944-10-16,0.0
1944-10-17,1.0
1944-10-18,0.0
1944-10-19,5.0
1944-10-20,18.0
1944-10-21,21.4
1944-10-22,6.1
1944-10-23,0.0
1944-10-24,7.6
1944-10-25,0.0
1944-10-26,0.0
1944-10-27,4.7
1944-10-28,0.0
1944-10-29,0.0
1944-10-30,0.0
1944-10-31,0.0
1944-11-01,22.5
1944-11-02,0.0
1944-11-03,0.0
1944-11-04,0.0
1944-11-05,0.0
1944-11-06,0.0
1944-11-07,0.0
1944-11-08,14.2
1944-11-09,7.4
1944-11-10,10.8
1944-11-11,1.9
1944-11-12,40.5
1944-11-13,0.0
1944-11-14,0.0
1944-11-15,0.0
1944-11-16,0.0
1944-11-17,0.0
1944-11-18,12.8
1944-11-19,2.1
1944-11-20,0.0
1944-11-21,5.8
1944-11-22,4.6
1944-11-23,14.1
1944-11-24,0.0
1944-11-25,0.0
1944-11-26,0.0
1944-11-27,0.0
1944-11-28,4.1
1944-11-29,0.0
1944-11-30,54.9
1944-12-01,0.0
1944-12-02,0.0
1944-12-03,0.0
1944-12-04,0.0
1944-12-05,0.0
1944-12-06,0.0
1944-12-07,0.0
1944-12-08,0.0
1944-12-09,12.7
1944-12-10,0.0
1944-12-11,7.5
1944-12-12,62.6
1944-12-13,6.8
1944-12-14,3.8
1944-12-15,51.1
1944-12-16,52.8
1944-12-17,3.3
1944-12-18,0.6
1944-12-19,0.0
1944-12-20,0.0
1944-12-21,8.1
1944-12-22,16.7
1944-12-23,31.2
1944-12-24,0.3
1944-12-25,26.8
1944-12-26,29.5
1944-12-27,47.9
1944-12-28,28.2
1944-12-29,15.5
1944-12-30,9.4
1944-12-31,6.4
1945-01-01,
1945-01-02,
1945-01-03,
1945-01-04,
1945-01-05,
1945-01-06,
1945-01-07,
1945-01-08,
1945-01-09,
1945-01-10,
1945-01-11,
1945-01-12,
1945-01-13,
1945-01-14,
1945-01-15,
1945-01-16,
1945-01-17,
1945-01-18,
1945-01-19,
1945-01-20,
1945-01-21,
1945-01-22,
1945-01-23,
1945-01-24,
1945-01-25,
1945-01-26,
1945-01-27,
1945-01-28,
1945-01-29,
1945-01-30,
1945-01-31,
1945-02-01,
1945-02-02,
1945-02-03,
1945-02-04,
1945-02-05,
1945-02-06,
1945-02-07,
1945-02-08,
1945-02-09,
1945-02-10,
1945-02-11,
1945-02-12,
1945-02-13,
1945-02-14,
1945-02-15,
1945-02-16,
1945-02-17,
1945-02-18,
1945-02-19,
1945-02-20,
1945-02-21,
1945-02-22,
1945-02-23,
1945-02-24,
1945-02-25,
1945-02-26,
1945-02-27,
1945-02-28,
1945-03-01,
1945-03-02,
1945-03-03,
1945-03-04,
1945-03-05,
1945-03-06,
1945-03-07,
1945-03-08,
1945-03-09,
1945-03-10,
1945-03-11,
1945-03-12,
1945-03-13,
1945-03-14,
1945-03-15,
1945-03-16,
1945-03-17,
1945-03-18,
1945-03-19,
1945-03-20,
1945-03-21,
1945-03-22,
1945-03-23,
1945-03-24,
1945-03-25,
1945-03-26,
1945-03-27,
1945-03-28,
1945-03-29,
1945-03-30,
1945-03-31,
1945-04-01,
1945-04-02,
1945-04-03,
1945-04-04,
1945-04-05,
1945-04-06,
1945-04-07,
1945-04-08,
1945-04-09,
1945-04-10,
1945-04-11,
1945-04-12,
1945-04-13,
1945-04-14,
1945-04-15,
1945-04-16,
1945-04-17,
1945-04-18,
1945-04-19,
1945-04-20,
1945-04-21,
1945-04-22,
1945-04-23,
1945-04-24,
1945-04-25,
1945-04-26,
1945-04-27,
1945-04-28,
1945-04-29,
1945-04-30,
1945-05-01,
1945-05-02,
1945-05-03,
1945-05-04,
1945-05-05,
1945-05-06,
1945-05-07,
1945-05-08,
1945-05-09,
1945-05-10,
1945-05-11,
1945-05-12,
1945-05-13,
1945-05-14,
1945-05-15,
1945-05-16,
1945-05-17,
1945-05-18,
1945-05-19,
1945-05-20,
1945-05-21,
1945-05-22,
1945-05-23,
1945-05-24,
1945-05-25,
1945-05-26,
1945-05-27,
1945-05-28,
1945-05-29,
1945-05-30,
1945-05-31,
1945-06-01,
1945-06-02,
1945-06-03,
1945-06-04,
1945-06-05,
1945-06-06,
1945-06-07,
1945-06-08,
1945-06-09,
1945-06-10,
1945-06-11,
1945-06-12,
1945-06-13,
1945-06-14,
1945-06-15,
1945-06-16,
1945-06-17,
1945-06-18,
1945-06-19,
1945-06-20,
1945-06-21,
1945-06-22,
1945-06-23,
1945-06-24,
1945-06-25,
1945-06-26,
1945-06-27,
1945-06-28,
1945-06-29,
1945-06-30,
1945-07-01,
1945-07-02,
1945-07-03,
1945-07-04,
1945-07-05,
1945-07-06,
1945-07-07,
1945-07-08,
1945-07-09,
1945-07-10,
1945-07-11,
1945-07-12,
1945-07-13,
1945-07-14,
1945-07-15,
1945-07-16,
1945-07-17,
1945-07-18,
1945-07-19,
1945-07-20,
1945-07-21,
1945-07-22,
1945-07-23,
1945-07-24,
1945-07-25,
1945-07-26,
1945-07-27,
1945-07-28,
1945-07-29,
1945-07-30,
1945-07-31,
1945-08-01,
1945-08-02,
1945-08-03,
1945-08-04,
1945-08-05,
1945-08-06,
1945-08-07,
1945-08-08,
1945-08-09,
1945-08-10,
1945-08-11,
1945-08-12,
1945-08-13,
1945-08-14,
1945-08-15,
1945-08-16,
1945-08-17,
1945-08-18,
1945-08-19,
1945-08-20,
1945-08-21,
1945-08-22,
1945-08-23,
1945-08-24,
1945-08-25,
1945-08-26,
1945-08-27,
1945-08-28,
1945-08-29,
1945-08-30,
1945-08-31,
1945-09-01,
1945-09-02,
1945-09-03,
1945-09-04,
1945-09-05,
1945-09-06,
1945-09-07,
1945-09-08,
1945-09-09,
1945-09-10,
1945-09-11,
1945-09-12,
1945-09-13,
1945-09-14,
1945-09-15,
1945-09-16,
1945-09-17,
1945-09-18,
1945-09-19,
1945-09-20,
1945-09-21,
1945-09-22,
1945-09-23,
1945-09-24,
1945-09-25,
1945-09-26,
1945-09-27,
1945-09-28,
1945-09-29,
1945-09-30,
1945-10-01,
1945-10-02,
1945-10-03,
1945-10-04,
1945-10-05,
1945-10-06,
1945-10-07,
1945-10-08,
1945-10-09,
1945-10-10,
1945-10-11,
1945-10-12,
1945-10-13,
1945-10-14,
1945-10-15,
1945-10-16,
1945-10-17,
1945-10-18,
1945-10-19,
1945-10-20,
1945-10-21,
1945-10-22,
1945-10-23,
1945-10-24,
1945-10-25,
1945-10-26,
1945-10-27,
1945-10-28,
1945-10-29,
1945-10-30,
1945-10-31,
1945-11-01,
1945-11-02,
1945-11-03,
1945-11-04,
1945-11-05,
1945-11-06,
1945-11-07,
1945-11-08,
1945-11-09,
1945-11-10,
1945-11-11,
1945-11-12,
1945-11-13,
1945-11-14,
1945-11-15,
1945-11-16,
1945-11-17,
1945-11-18,
1945-11-19,
1945-11-20,
1945-11-21,
1945-11-22,
1945-11-23,
1945-11-24,
1945-11-25,
1945-11-26,
1945-11-27,
1945-11-28,
1945-11-29,
1945-11-30,
1945-12-01,
1945-12-02,
1945-12-03,
1945-12-04,
1945-12-05,
1945-12-06,
1945-12-07,
1945-12-08,
1945-12-09,
1945-12-10,
1945-12-11,
1945-12-12,
1945-12-13,
1945-12-14,
1945-12-15,
1945-12-16,
1945-12-17,
1945-12-18,
1945-12-19,
1945-12-20,
1945-12-21,
1945-12-22,
1945-12-23,
1945-12-24,
1945-12-25,
1945-12-26,
1945-12-27,
1945-12-28,
1945-12-29,
1945-12-30,
1945-12-31,
1946-01-01,14.3
1946-01-02,0.8
1946-01-03,26.7
1946-01-04,14.3
1946-01-05,0.0
1946-01-06,0.0
1946-01-07,0.0
1946-01-08,0.0
1946-01-09,0.0
1946-01-10,0.0
1946-01-11,0.0
1946-01-12,0.0
1946-01-13,0.0
1946-01-14,0.0
1946-01-15,0.0
1946-01-16,0.0
1946-01-17,6.3
1946-01-18,0.0
1946-01-19,0.0
1946-01-20,0.0
1946-01-21,0.0
1946-01-22,0.0
1946-01-23,13.7
1946-01-24,20.6
1946-01-25,20.1
1946-01-26,0.0
1946-01-27,0.5
1946-01-28,6.8
1946-01-29,1.0
1946-01-30,1.2
1946-01-31,0.0
1946-02-01,0.0
1946-02-02,0.0
1946-02-03,0.0
1946-02-04,0.0
1946-02-05,0.0
1946-02-06,3.4
1946-02-07,5.8
1946-02-08,0.0
1946-02-09,0.0
1946-02-10,0.0
1946-02-11,0.0
1946-02-12,12.2
1946-02-13,45.1
1946-02-14,0.4
1946-02-15,5.6
1946-02-16,0.0
1946-02-17,0.0
1946-02-18,0.6
1946-02-19,4.4
1946-02-20,0.0
1946-02-21,3.6
1946-02-22,0.0
1946-02-23,0.2
1946-02-24,0.0
1946-02-25,0.0
1946-02-26,0.0
1946-02-27,0.0
1946-02-28,0.0
1946-03-01,0.0
1946-03-02,0.0
1946-03-03,5.7
1946-03-04,0.0
1946-03-05,0.0
1946-03-06,0.0
1946-03-07,17.0
1946-03-08,0.0
1946-03-09,0.0
1946-03-10,13.9
1946-03-11,0.0
1946-03-12,8.4
1946-03-13,0.0
1946-03-14,0.0
1946-03-15,11.2
1946-03-16,0.3
1946-03-17,0.0
1946-03-18,0.0
1946-03-19,0.0
1946-03-20,0.0
1946-03-21,0.0
1946-03-22,0.0
1946-03-23,0.0
1946-03-24,0.0
1946-03-25,0.0
1946-03-26,0.0
1946-03-27,0.0
1946-03-28,0.0
1946-03-29,0.0
1946-03-30,0.0
1946-03-31,17.1
1946-04-01,0.0
1946-04-02,0.0
1946-04-03,0.0
1946-04-04,0.0
1946-04-05,0.0
1946-04-06,0.0
1946-04-07,0.0
1946-04-08,0.0
1946-04-09,0.0
1946-04-10,0.0
1946-04-11,0.0
1946-04-12,0.0
1946-04-13,0.0
1946-04-14,0.0
1946-04-15,3.2
1946-04-16,2.1
1946-04-17,5.9
1946-04-18,6.2
1946-04-19,0.0
1946-04-20,0.0
1946-04-21,0.0
1946-04-22,32.3
1946-04-23,0.0
1946-04-24,0.0
1946-04-25,0.0
1946-04-26,0.0
1946-04-27,0.0
1946-04-28,4.1
1946-04-29,0.0
1946-04-30,0.0
1946-05-01,0.0
1946-05-02,0.0
1946-05-03,0.0
1946-05-04,0.0
1946-05-05,0.0
1946-05-06,8.5
1946-05-07,10.5
1946-05-08,0.0
1946-05-09,0.0
1946-05-10,0.0
1946-05-11,0.0
1946-05-12,0.0
1946-05-13,0.0
1946-05-14,0.0
1946-05-15,0.0
1946-05-16,0.0
1946-05-17,0.0
1946-05-18,0.0
1946-05-19,0.0
1946-05-20,0.0
1946-05-21,0.0
1946-05-22,0.0
1946-05-23,0.0
1946-05-24,0.0
1946-05-25,0.0
1946-05-26,0.0
1946-05-27,0.0
1946-05-28,0.0
1946-05-29,0.0
1946-05-30,0.0
1946-05-31,0.0
1946-06-01,0.0
1946-06-02,0.0
1946-06-03,0.0
1946-06-04,0.0
1946-06-05,0.8
1946-06-06,0.0
1946-06-07,0.0
1946-06-08,0.0
1946-06-09,0.0
1946-06-10,0.0
1946-06-11,0.0
1946-06-12,0.0
1946-06-13,0.0
1946-06-14,0.0
1946-06-15,0.0
1946-06-16,0.0
1946-06-17,0.0
1946-06-18,0.0
1946-06-19,0.0
1946-06-20,0.0
1946-06-21,0.0
1946-06-22,0.0
1946-06-23,0.0
1946-06-24,0.0
1946-06-25,0.0
1946-06-26,0.0
1946-06-27,0.0
1946-06-28,0.0
1946-06-29,0.0
1946-06-30,0.0
1946-07-01,0.0
1946-07-02,0.0
1946-07-03,0.0
1946-07-04,0.0
1946-07-05,0.0
1946-07-06,0.0
1946-07-07,0.0
1946-07-08,0.0
1946-07-09,0.0
1946-07-10,0.0
1946-07-11,0.0
1946-07-12,0.0
1946-07-13,0.0
1946-07-14,0.0
1946-07-15,0.0
1946-07-16,0.0
1946-07-17,0.0
1946-07-18,0.0
1946-07-19,0.0
1946-07-20,0.0
1946-07-21,0.0
1946-07-22,0.0
1946-07-23,0.0
1946-07-24,0.0
1946-07-25,0.0
1946-07-26,0.0
1946-07-27,0.0
1946-07-28,0.0
1946-07-29,0.0
1946-07-30,0.0
1946-07-31,0.0
1946-08-01,0.0
1946-08-02,0.0
1946-08-03,0.0
1946-08-04,0.0
1946-08-05,0.0
1946-08-06,0.0
1946-08-07,0.0
1946-08-08,0.0
1946-08-09,0.0
1946-08-10,0.0
1946-08-11,0.0
1946-08-12,0.0
1946-08-13,0.0
1946-08-14,0.0
1946-08-15,0.0
1946-08-16,0.0
1946-08-17,0.0
1946-08-18,0.0
1946-08-19,0.0
1946-08-20,0.0
1946-08-21,0.0
1946-08-22,0.0
1946-08-23,0.0
1946-08-24,0.0
1946-08-25,0.0
1946-08-26,0.0
1946-08-27,0.0
1946-08-28,0.0
1946-08-29,0.0
1946-08-30,0.0
1946-08-31,0.0
1946-09-01,0.0
1946-09-02,0.0
1946-09-03,0.0
1946-09-04,0.0
1946-09-05,0.0
1946-09-06,0.0
1946-09-07,0.0
1946-09-08,0.0
1946-09-09,0.0
1946-09-10,0.0
1946-09-11,0.0
1946-09-12,0.0
1946-09-13,0.0
1946-09-14,0.0
1946-09-15,0.0
1946-09-16,0.0
1946-09-17,0.0
1946-09-18,0.0
1946-09-19,0.0
1946-09-20,0.0
1946-09-21,0.0
1946-09-22,0.0
1946-09-23,0.0
1946-09-24,0.0
1946-09-25,0.0
1946-09-26,0.0
1946-09-27,0.0
1946-09-28,0.0
1946-09-29,8.0
1946-09-30,1.5
1946-10-01,0.3
1946-10-02,0.0
1946-10-03,0.0
1946-10-04,0.0
1946-10-05,0.1
1946-10-06,0.0
1946-10-07,0.0
1946-10-08,0.0
1946-10-09,0.0
1946-10-10,0.0
1946-10-11,0.0
1946-10-12,0.0
1946-10-13,0.0
1946-10-14,0.0
1946-10-15,0.0
1946-10-16,0.0
1946-10-17,0.0
1946-10-18,3.0
1946-10-19,16.3
1946-10-20,9.5
1946-10-21,0.0
1946-10-22,0.0
1946-10-23,0.0
1946-10-24,0.0
1946-10-25,0.0
1946-10-26,0.0
1946-10-27,0.0
1946-10-28,0.0
1946-10-29,0.0
1946-10-30,0.0
1946-10-31,0.0
1946-11-01,0.0
1946-11-02,0.0
1946-11-03,0.0
1946-11-04,33.9
1946-11-05,0.0
1946-11-06,0.0
1946-11-07,2.1
1946-11-08,0.0
1946-11-09,51.1
1946-11-10,0.6
1946-11-11,1.0
1946-11-12,0.0
1946-11-13,0.0
1946-11-14,66.0
1946-11-15,0.3
1946-11-16,0.0
1946-11-17,0.0
1946-11-18,0.0
1946-11-19,0.0
1946-11-20,0.0
1946-11-21,0.0
1946-11-22,0.9
1946-11-23,0.0
1946-11-24,3.7
1946-11-25,0.0
1946-11-26,0.0
1946-11-27,0.0
1946-11-28,0.0
1946-11-29,0.0
1946-11-30,1.0
1946-12-01,0.0
1946-12-02,5.0
1946-12-03,0.4
1946-12-04,0.0
1946-12-05,5.6
1946-12-06,2.1
1946-12-07,0.0
1946-12-08,0.0
1946-12-09,0.0
1946-12-10,0.0
1946-12-11,0.0
1946-12-12,0.0
1946-12-13,0.0
1946-12-14,0.0
1946-12-15,0.0
1946-12-16,0.0
1946-12-17,1.4
1946-12-18,0.0
1946-12-19,0.0
1946-12-20,0.0
1946-12-21,0.0
1946-12-22,0.0
1946-12-23,0.0
1946-12-24,0.0
1946-12-25,0.0
1946-12-26,0.0
1946-12-27,0.0
1946-12-28,0.0
1946-12-29,0.0
1946-12-30,0.0
1946-12-31,0.0
1947-01-01,
1947-01-02,
1947-01-03,
1947-01-04,
1947-01-05,
1947-01-06,
1947-01-07,
1947-01-08,
1947-01-09,
1947-01-10,
1947-01-11,
1947-01-12,
1947-01-13,
1947-01-14,
1947-01-15,
1947-01-16,
1947-01-17,
1947-01-18,
1947-01-19,
1947-01-20,
1947-01-21,
1947-01-22,
1947-01-23,
1947-01-24,
1947-01-25,
1947-01-26,
1947-01-27,
1947-01-28,
1947-01-29,
1947-01-30,
1947-01-31,
1947-02-01,
1947-02-02,
1947-02-03,
1947-02-04,
1947-02-05,
1947-02-06,
1947-02-07,
1947-02-08,
1947-02-09,
1947-02-10,
1947-02-11,
1947-02-12,
1947-02-13,
1947-02-14,
1947-02-15,
1947-02-16,
1947-02-17,
1947-02-18,
1947-02-19,
1947-02-20,
1947-02-21,
1947-02-22,
1947-02-23,
1947-02-24,
1947-02-25,
1947-02-26,
1947-02-27,
1947-02-28,
1947-03-01,
1947-03-02,
1947-03-03,
1947-03-04,
1947-03-05,
1947-03-06,
1947-03-07,
1947-03-08,
1947-03-09,
1947-03-10,
1947-03-11,
1947-03-12,
1947-03-13,
1947-03-14,
1947-03-15,
1947-03-16,
1947-03-17,
1947-03-18,
1947-03-19,
1947-03-20,
1947-03-21,
1947-03-22,
1947-03-23,
1947-03-24,
1947-03-25,
1947-03-26,
1947-03-27,
1947-03-28,
1947-03-29,
1947-03-30,
1947-03-31,
1947-04-01,
1947-04-02,
1947-04-03,
1947-04-04,
1947-04-05,
1947-04-06,
1947-04-07,
1947-04-08,
1947-04-09,
1947-04-10,
1947-04-11,
1947-04-12,
1947-04-13,
1947-04-14,
1947-04-15,
1947-04-16,
1947-04-17,
1947-04-18,
1947-04-19,
1947-04-20,
1947-04-21,
1947-04-22,
1947-04-23,
1947-04-24,
1947-04-25,
1947-04-26,
1947-04-27,
1947-04-28,
1947-04-29,
1947-04-30,
1947-05-01,
1947-05-02,
1947-05-03,
1947-05-04,
1947-05-05,
1947-05-06,
1947-05-07,
1947-05-08,
1947-05-09,
1947-05-10,
1947-05-11,
1947-05-12,
1947-05-13,
1947-05-14,
1947-05-15,
1947-05-16,
1947-05-17,
1947-05-18,
1947-05-19,
1947-05-20,
1947-05-21,
1947-05-22,
1947-05-23,
1947-05-24,
1947-05-25,
1947-05-26,
1947-05-27,
1947-05-28,
1947-05-29,
1947-05-30,
1947-05-31,
1947-06-01,
1947-06-02,
1947-06-03,
1947-06-04,
1947-06-05,
1947-06-06,
1947-06-07,
1947-06-08,
1947-06-09,
1947-06-10,
1947-06-11,
1947-06-12,
1947-06-13,
1947-06-14,
1947-06-15,
1947-06-16,
1947-06-17,
1947-06-18,
1947-06-19,
1947-06-20,
1947-06-21,
1947-06-22,
1947-06-23,
1947-06-24,
1947-06-25,
1947-06-26,
1947-06-27,
1947-06-28,
1947-06-29,
1947-06-30,
1947-07-01,
1947-07-02,
1947-07-03,
1947-07-04,
1947-07-05,
1947-07-06,
1947-07-07,
1947-07-08,
1947-07-09,
1947-07-10,
1947-07-11,
1947-07-12,
1947-07-13,
1947-07-14,
1947-07-15,
1947-07-16,
1947-07-17,
1947-07-18,
1947-07-19,
1947-07-20,
1947-07-21,
1947-07-22,
1947-07-23,
1947-07-24,
1947-07-25,
1947-07-26,
1947-07-27,
1947-07-28,
1947-07-29,
1947-07-30,
1947-07-31,
1947-08-01,
1947-08-02,
1947-08-03,
1947-08-04,
1947-08-05,
1947-08-06,
1947-08-07,
1947-08-08,
1947-08-09,
1947-08-10,
1947-08-11,
1947-08-12,
1947-08-13,
1947-08-14,
1947-08-15,
1947-08-16,
1947-08-17,
1947-08-18,
1947-08-19,
