Datas,939011
1947-08-20,
1947-08-21,
1947-08-22,
1947-08-23,
1947-08-24,
1947-08-25,
1947-08-26,
1947-08-27,
1947-08-28,
1947-08-29,
1947-08-30,
1947-08-31,
1947-09-01,
1947-09-02,
1947-09-03,
1947-09-04,
1947-09-05,
1947-09-06,
1947-09-07,
1947-09-08,
1947-09-09,
1947-09-10,
1947-09-11,
1947-09-12,
1947-09-13,
1947-09-14,
1947-09-15,
1947-09-16,
1947-09-17,
1947-09-18,
1947-09-19,
1947-09-20,
1947-09-21,
1947-09-22,
1947-09-23,
1947-09-24,
1947-09-25,
1947-09-26,
1947-09-27,
1947-09-28,
1947-09-29,
1947-09-30,
1947-10-01,
1947-10-02,
1947-10-03,
1947-10-04,
1947-10-05,
1947-10-06,
1947-10-07,
1947-10-08,
1947-10-09,
1947-10-10,
1947-10-11,
1947-10-12,
1947-10-13,
1947-10-14,
1947-10-15,
1947-10-16,
1947-10-17,
1947-10-18,
1947-10-19,
1947-10-20,
1947-10-21,
1947-10-22,
1947-10-23,
1947-10-24,
1947-10-25,
1947-10-26,
1947-10-27,
1947-10-28,
1947-10-29,
1947-10-30,
1947-10-31,
1947-11-01,
1947-11-02,
1947-11-03,
1947-11-04,
1947-11-05,
1947-11-06,
1947-11-07,
1947-11-08,
1947-11-09,
1947-11-10,
1947-11-11,
1947-11-12,
1947-11-13,
1947-11-14,
1947-11-15,
1947-11-16,
1947-11-17,
1947-11-18,
1947-11-19,
1947-11-20,
1947-11-21,
1947-11-22,
1947-11-23,
1947-11-24,
1947-11-25,
1947-11-26,
1947-11-27,
1947-11-28,
1947-11-29,
1947-11-30,
1947-12-01,
1947-12-02,
1947-12-03,
1947-12-04,
1947-12-05,
1947-12-06,
1947-12-07,
1947-12-08,
1947-12-09,
1947-12-10,
1947-12-11,
1947-12-12,
1947-12-13,
1947-12-14,
1947-12-15,
1947-12-16,
1947-12-17,
1947-12-18,
1947-12-19,
1947-12-20,
1947-12-21,
1947-12-22,
1947-12-23,
1947-12-24,
1947-12-25,
1947-12-26,
1947-12-27,
1947-12-28,
1947-12-29,
1947-12-30,
1947-12-31,
1948-01-01,0.0
1948-01-02,0.0
1948-01-03,0.0
1948-01-04,0.0
1948-01-05,0.0
1948-01-06,0.0
1948-01-07,0.0
1948-01-08,0.0
1948-01-09,9.5
1948-01-10,0.0
1948-01-11,0.0
1948-01-12,0.0
1948-01-13,0.0
1948-01-14,0.0
1948-01-15,0.0
1948-01-16,0.0
1948-01-17,0.0
1948-01-18,0.0
1948-01-19,15.5
1948-01-20,0.0
1948-01-21,0.4
1948-01-22,0.0
1948-01-23,0.0
1948-01-24,0.0
1948-01-25,0.0
1948-01-26,0.0
1948-01-27,0.0
1948-01-28,0.0
1948-01-29,0.0
1948-01-30,0.0
1948-01-31,0.0
1948-02-01,0.0
1948-02-02,0.0
1948-02-03,0.0
1948-02-04,0.0
1948-02-05,0.0
1948-02-06,0.0
1948-02-07,0.0
1948-02-08,0.0
1948-02-09,0.0
1948-02-10,0.0
1948-02-11,0.0
1948-02-12,0.0
1948-02-13,0.0
1948-02-14,0.0
1948-02-15,0.0
1948-02-16,0.0
1948-02-17,0.0
1948-02-18,0.0
1948-02-19,0.0
1948-02-20,0.0
1948-02-21,0.0
1948-02-22,0.0
1948-02-23,0.0
1948-02-24,0.0
1948-02-25,0.0
1948-02-26,0.0
1948-02-27,0.0
1948-02-28,38.5
1948-02-29,0.0
1948-03-01,0.2
1948-03-02,0.0
1948-03-03,0.0
1948-03-04,33.4
1948-03-05,0.0
1948-03-06,0.0
1948-03-07,0.5
1948-03-08,76.1
1948-03-09,0.9
1948-03-10,17.4
1948-03-11,0.0
1948-03-12,0.0
1948-03-13,0.0
1948-03-14,2.7
1948-03-15,0.0
1948-03-16,0.0
1948-03-17,0.0
1948-03-18,0.0
1948-03-19,0.0
1948-03-20,0.0
1948-03-21,0.0
1948-03-22,0.0
1948-03-23,0.0
1948-03-24,0.0
1948-03-25,0.0
1948-03-26,0.0
1948-03-27,9.3
1948-03-28,0.0
1948-03-29,0.0
1948-03-30,0.0
1948-03-31,0.0
1948-04-01,0.0
1948-04-02,0.0
1948-04-03,0.0
1948-04-04,0.0
1948-04-05,0.0
1948-04-06,7.5
1948-04-07,0.0
1948-04-08,0.0
1948-04-09,0.0
1948-04-10,0.0
1948-04-11,0.0
1948-04-12,19.3
1948-04-13,0.0
1948-04-14,12.5
1948-04-15,0.0
1948-04-16,0.0
1948-04-17,0.4
1948-04-18,0.0
1948-04-19,0.0
1948-04-20,0.0
1948-04-21,0.0
1948-04-22,0.0
1948-04-23,0.0
1948-04-24,0.0
1948-04-25,0.0
1948-04-26,0.0
1948-04-27,0.0
1948-04-28,0.0
1948-04-29,0.0
1948-04-30,0.0
1948-05-01,0.0
1948-05-02,0.0
1948-05-03,0.0
1948-05-04,0.0
1948-05-05,0.0
1948-05-06,0.0
1948-05-07,0.0
1948-05-08,0.0
1948-05-09,0.0
1948-05-10,0.0
1948-05-11,0.0
1948-05-12,0.0
1948-05-13,0.0
1948-05-14,0.0
1948-05-15,0.0
1948-05-16,0.0
1948-05-17,0.0
1948-05-18,0.0
1948-05-19,0.0
1948-05-20,0.0
1948-05-21,0.0
1948-05-22,0.0
1948-05-23,0.0
1948-05-24,0.0
1948-05-25,0.0
1948-05-26,0.0
1948-05-27,0.0
1948-05-28,0.0
1948-05-29,0.0
1948-05-30,0.0
1948-05-31,0.0
1948-06-01,0.0
1948-06-02,0.0
1948-06-03,0.0
1948-06-04,0.0
1948-06-05,0.0
1948-06-06,0.0
1948-06-07,0.0
1948-06-08,0.0
1948-06-09,0.0
1948-06-10,0.0
1948-06-11,0.0
1948-06-12,0.0
1948-06-13,0.0
1948-06-14,0.0
1948-06-15,0.0
1948-06-16,0.0
1948-06-17,0.0
1948-06-18,0.0
1948-06-19,0.0
1948-06-20,0.0
1948-06-21,0.0
1948-06-22,0.0
1948-06-23,0.0
1948-06-24,0.0
1948-06-25,0.0
1948-06-26,0.0
1948-06-27,0.0
1948-06-28,0.0
1948-06-29,0.0
1948-06-30,0.0
1948-07-01,0.0
1948-07-02,0.0
1948-07-03,0.0
1948-07-04,0.0
1948-07-05,0.0
1948-07-06,0.0
1948-07-07,0.0
1948-07-08,0.0
1948-07-09,0.0
1948-07-10,0.0
1948-07-11,0.0
1948-07-12,0.0
1948-07-13,0.0
1948-07-14,0.0
1948-07-15,0.0
1948-07-16,0.0
1948-07-17,0.0
1948-07-18,0.0
1948-07-19,0.0
1948-07-20,0.0
1948-07-21,0.0
1948-07-22,0.0
1948-07-23,0.0
1948-07-24,0.0
1948-07-25,0.0
1948-07-26,0.0
1948-07-27,0.0
1948-07-28,0.0
1948-07-29,0.0
1948-07-30,0.0
1948-07-31,0.0
1948-08-01,0.0
1948-08-02,0.0
1948-08-03,0.0
1948-08-04,0.0
1948-08-05,0.0
1948-08-06,0.0
1948-08-07,0.0
1948-08-08,0.0
1948-08-09,0.0
1948-08-10,0.0
1948-08-11,0.0
1948-08-12,0.0
1948-08-13,0.0
1948-08-14,0.0
1948-08-15,0.0
1948-08-16,0.0
1948-08-17,0.0
1948-08-18,0.0
1948-08-19,0.0
1948-08-20,0.0
1948-08-21,0.0
1948-08-22,0.0
1948-08-23,0.0
1948-08-24,0.0
1948-08-25,0.0
1948-08-26,0.0
1948-08-27,0.0
1948-08-28,0.0
1948-08-29,0.0
1948-08-30,0.0
1948-08-31,0.0
1948-09-01,0.0
1948-09-02,0.0
1948-09-03,0.0
1948-09-04,0.0
1948-09-05,0.0
1948-09-06,0.0
1948-09-07,0.0
1948-09-08,0.0
1948-09-09,0.0
1948-09-10,0.0
1948-09-11,0.0
1948-09-12,0.3
1948-09-13,0.0
1948-09-14,0.0
1948-09-15,8.3
1948-09-16,0.0
1948-09-17,0.0
1948-09-18,0.0
1948-09-19,0.0
1948-09-20,0.0
1948-09-21,0.0
1948-09-22,0.0
1948-09-23,0.0
1948-09-24,0.0
1948-09-25,0.0
1948-09-26,0.0
1948-09-27,0.0
1948-09-28,0.0
1948-09-29,0.0
1948-09-30,0.0
1948-10-01,0.8
1948-10-02,0.0
1948-10-03,0.0
1948-10-04,0.6
1948-10-05,0.0
1948-10-06,0.0
1948-10-07,0.0
1948-10-08,0.0
1948-10-09,0.0
1948-10-10,0.0
1948-10-11,0.5
1948-10-12,0.9
1948-10-13,0.0
1948-10-14,75.5
1948-10-15,0.0
1948-10-16,37.9
1948-10-17,0.0
1948-10-18,22.8
1948-10-19,0.0
1948-10-20,0.0
1948-10-21,0.0
1948-10-22,0.0
1948-10-23,0.0
1948-10-24,0.0
1948-10-25,0.0
1948-10-26,0.0
1948-10-27,0.0
1948-10-28,0.0
1948-10-29,0.0
1948-10-30,0.0
1948-10-31,0.0
1948-11-01,0.0
1948-11-02,0.0
1948-11-03,0.0
1948-11-04,0.0
1948-11-05,0.0
1948-11-06,0.0
1948-11-07,0.0
1948-11-08,0.0
1948-11-09,0.0
1948-11-10,0.0
1948-11-11,0.0
1948-11-12,3.0
1948-11-13,39.3
1948-11-14,0.0
1948-11-15,0.0
1948-11-16,6.7
1948-11-17,0.0
1948-11-18,0.0
1948-11-19,6.3
1948-11-20,0.0
1948-11-21,0.0
1948-11-22,33.5
1948-11-23,1.3
1948-11-24,21.0
1948-11-25,4.9
1948-11-26,42.7
1948-11-27,6.5
1948-11-28,14.5
1948-11-29,47.3
1948-11-30,33.0
1948-12-01,8.0
1948-12-02,60.3
1948-12-03,17.5
1948-12-04,91.9
1948-12-05,0.3
1948-12-06,35.7
1948-12-07,1.6
1948-12-08,13.0
1948-12-09,2.8
1948-12-10,29.3
1948-12-11,6.9
1948-12-12,35.9
1948-12-13,46.0
1948-12-14,14.3
1948-12-15,1.0
1948-12-16,21.2
1948-12-17,4.2
1948-12-18,22.8
1948-12-19,8.1
1948-12-20,3.0
1948-12-21,4.1
1948-12-22,5.3
1948-12-23,14.7
1948-12-24,5.1
1948-12-25,0.0
1948-12-26,0.0
1948-12-27,0.0
1948-12-28,0.0
1948-12-29,0.0
1948-12-30,7.9
1948-12-31,3.3
1949-01-01,3.3
1949-01-02,0.0
1949-01-03,0.0
1949-01-04,1.2
1949-01-05,23.6
1949-01-06,0.0
1949-01-07,0.0
1949-01-08,0.0
1949-01-09,0.0
1949-01-10,0.0
1949-01-11,0.6
1949-01-12,0.0
1949-01-13,0.0
1949-01-14,0.0
1949-01-15,2.8
1949-01-16,0.0
1949-01-17,0.0
1949-01-18,0.0
1949-01-19,2.5
1949-01-20,10.5
1949-01-21,0.0
1949-01-22,7.9
1949-01-23,20.3
1949-01-24,4.2
1949-01-25,6.2
1949-01-26,50.5
1949-01-27,3.0
1949-01-28,0.0
1949-01-29,29.1
1949-01-30,4.0
1949-01-31,0.0
1949-02-01,5.0
1949-02-02,0.0
1949-02-03,6.1
1949-02-04,0.0
1949-02-05,0.0
1949-02-06,0.0
1949-02-07,3.5
1949-02-08,1.3
1949-02-09,7.9
1949-02-10,8.3
1949-02-11,0.0
1949-02-12,3.9
1949-02-13,0.0
1949-02-14,0.0
1949-02-15,0.0
1949-02-16,0.0
1949-02-17,0.0
1949-02-18,0.0
1949-02-19,0.0
1949-02-20,0.0
1949-02-21,0.0
1949-02-22,9.0
1949-02-23,9.7
1949-02-24,3.9
1949-02-25,0.0
1949-02-26,0.0
1949-02-27,0.0
1949-02-28,0.0
1949-03-01,3.0
1949-03-02,0.0
1949-03-03,0.0
1949-03-04,0.0
1949-03-05,10.7
1949-03-06,0.0
1949-03-07,0.0
1949-03-08,0.0
1949-03-09,0.0
1949-03-10,0.0
1949-03-11,0.0
1949-03-12,0.0
1949-03-13,0.0
1949-03-14,0.0
1949-03-15,0.0
1949-03-16,0.0
1949-03-17,0.0
1949-03-18,0.0
1949-03-19,0.0
1949-03-20,0.0
1949-03-21,0.0
1949-03-22,0.0
1949-03-23,0.0
1949-03-24,0.0
1949-03-25,1.2
1949-03-26,0.0
1949-03-27,0.0
1949-03-28,0.0
1949-03-29,0.0
1949-03-30,0.0
1949-03-31,0.0
1949-04-01,0.0
1949-04-02,0.0
1949-04-03,0.0
1949-04-04,0.0
1949-04-05,0.0
1949-04-06,7.5
1949-04-07,0.0
1949-04-08,0.0
1949-04-09,0.0
1949-04-10,0.0
1949-04-11,0.0
1949-04-12,19.3
1949-04-13,0.0
1949-04-14,12.5
1949-04-15,0.4
1949-04-16,0.0
1949-04-17,0.0
1949-04-18,0.0
1949-04-19,0.0
1949-04-20,0.0
1949-04-21,0.0
1949-04-22,0.0
1949-04-23,0.0
1949-04-24,0.0
1949-04-25,0.0
1949-04-26,0.0
1949-04-27,0.0
1949-04-28,0.0
1949-04-29,0.0
1949-04-30,0.0
1949-05-01,0.0
1949-05-02,0.0
1949-05-03,0.0
1949-05-04,0.0
1949-05-05,0.0
1949-05-06,0.0
1949-05-07,0.0
1949-05-08,0.0
1949-05-09,0.0
1949-05-10,0.0
1949-05-11,0.0
1949-05-12,0.0
1949-05-13,0.0
1949-05-14,0.0
1949-05-15,0.0
1949-05-16,2.3
1949-05-17,0.0
1949-05-18,0.0
1949-05-19,0.0
1949-05-20,0.0
1949-05-21,0.0
1949-05-22,0.0
1949-05-23,0.0
1949-05-24,0.0
1949-05-25,0.0
1949-05-26,0.0
1949-05-27,0.0
1949-05-28,0.0
1949-05-29,0.0
1949-05-30,0.0
1949-05-31,0.0
1949-06-01,0.0
1949-06-02,0.0
1949-06-03,0.0
1949-06-04,0.0
1949-06-05,0.0
1949-06-06,0.0
1949-06-07,0.0
1949-06-08,0.0
1949-06-09,0.0
1949-06-10,0.0
1949-06-11,0.0
1949-06-12,0.0
1949-06-13,0.0
1949-06-14,0.0
1949-06-15,0.0
1949-06-16,0.0
1949-06-17,0.0
1949-06-18,0.0
1949-06-19,0.0
1949-06-20,0.0
1949-06-21,0.0
1949-06-22,0.0
1949-06-23,0.0
1949-06-24,0.0
1949-06-25,0.0
1949-06-26,0.0
1949-06-27,0.0
1949-06-28,0.0
1949-06-29,0.0
1949-06-30,0.0
1949-07-01,0.0
1949-07-02,0.0
1949-07-03,0.0
1949-07-04,0.0
1949-07-05,0.0
1949-07-06,0.0
1949-07-07,0.0
1949-07-08,0.0
1949-07-09,0.0
1949-07-10,0.0
1949-07-11,0.0
1949-07-12,0.0
1949-07-13,0.0
1949-07-14,0.0
1949-07-15,0.0
1949-07-16,0.0
1949-07-17,0.0
1949-07-18,0.0
1949-07-19,0.0
1949-07-20,0.0
1949-07-21,0.0
1949-07-22,0.0
1949-07-23,0.0
1949-07-24,0.0
1949-07-25,0.0
1949-07-26,0.0
1949-07-27,0.0
1949-07-28,0.0
1949-07-29,0.0
1949-07-30,0.0
1949-07-31,0.0
1949-08-01,0.0
1949-08-02,0.0
1949-08-03,0.0
1949-08-04,0.0
1949-08-05,0.0
1949-08-06,0.0
1949-08-07,0.0
1949-08-08,0.0
1949-08-09,0.0
1949-08-10,0.0
1949-08-11,0.0
1949-08-12,0.0
1949-08-13,0.0
1949-08-14,0.0
1949-08-15,0.0
1949-08-16,0.0
1949-08-17,0.0
1949-08-18,0.0
1949-08-19,0.0
1949-08-20,0.0
1949-08-21,0.0
1949-08-22,0.0
1949-08-23,0.0
1949-08-24,0.0
1949-08-25,0.0
1949-08-26,0.0
1949-08-27,0.0
1949-08-28,0.0
1949-08-29,0.0
1949-08-30,0.0
1949-08-31,0.0
1949-09-01,0.0
1949-09-02,0.0
1949-09-03,0.0
1949-09-04,0.0
1949-09-05,0.0
1949-09-06,0.0
1949-09-07,0.0
1949-09-08,0.0
1949-09-09,0.0
1949-09-10,0.0
1949-09-11,0.0
1949-09-12,0.0
1949-09-13,0.0
1949-09-14,0.0
1949-09-15,0.0
1949-09-16,0.0
1949-09-17,0.0
1949-09-18,0.0
1949-09-19,0.0
1949-09-20,0.0
1949-09-21,0.0
1949-09-22,0.0
1949-09-23,0.0
1949-09-24,0.0
1949-09-25,0.0
1949-09-26,0.0
1949-09-27,0.0
1949-09-28,0.0
1949-09-29,0.0
1949-09-30,0.0
1949-10-01,0.0
1949-10-02,0.0
1949-10-03,0.0
1949-10-04,0.0
1949-10-05,0.0
1949-10-06,0.0
1949-10-07,11.9
1949-10-08,10.3
1949-10-09,0.5
1949-10-10,13.3
1949-10-11,0.0
1949-10-12,0.0
1949-10-13,8.6
1949-10-14,0.0
1949-10-15,2.5
1949-10-16,2.1
1949-10-17,0.0
1949-10-18,0.0
1949-10-19,0.0
1949-10-20,5.7
1949-10-21,3.1
1949-10-22,0.0
1949-10-23,0.7
1949-10-24,18.8
1949-10-25,94.6
1949-10-26,5.6
1949-10-27,2.5
1949-10-28,0.0
1949-10-29,0.0
1949-10-30,0.0
1949-10-31,5.0
1949-11-01,1.3
1949-11-02,22.1
1949-11-03,1.7
1949-11-04,0.0
1949-11-05,0.0
1949-11-06,0.0
1949-11-07,0.0
1949-11-08,0.0
1949-11-09,0.0
1949-11-10,3.1
1949-11-11,0.0
1949-11-12,0.0
1949-11-13,0.0
1949-11-14,0.0
1949-11-15,0.0
1949-11-16,3.9
1949-11-17,17.5
1949-11-18,40.0
1949-11-19,4.5
1949-11-20,5.7
1949-11-21,8.4
1949-11-22,1.3
1949-11-23,0.0
1949-11-24,6.9
1949-11-25,54.6
1949-11-26,60.0
1949-11-27,43.9
1949-11-28,21.4
1949-11-29,8.9
1949-11-30,22.3
1949-12-01,0.0
1949-12-02,0.0
1949-12-03,0.0
1949-12-04,0.0
1949-12-05,0.0
1949-12-06,0.0
1949-12-07,0.0
1949-12-08,0.0
1949-12-09,0.0
1949-12-10,0.0
1949-12-11,0.3
1949-12-12,0.0
1949-12-13,0.0
1949-12-14,0.3
1949-12-15,0.0
1949-12-16,0.0
1949-12-17,2.7
1949-12-18,15.3
1949-12-19,0.5
1949-12-20,16.3
1949-12-21,5.2
1949-12-22,0.0
1949-12-23,0.0
1949-12-24,0.0
1949-12-25,0.0
1949-12-26,0.0
1949-12-27,0.0
1949-12-28,0.0
1949-12-29,0.0
1949-12-30,0.0
1949-12-31,0.0
1950-01-01,
1950-01-02,
1950-01-03,
1950-01-04,
1950-01-05,
1950-01-06,
1950-01-07,
1950-01-08,
1950-01-09,
1950-01-10,
1950-01-11,
1950-01-12,
1950-01-13,
1950-01-14,
1950-01-15,
1950-01-16,
1950-01-17,
1950-01-18,
1950-01-19,
1950-01-20,
1950-01-21,
1950-01-22,
1950-01-23,
1950-01-24,
1950-01-25,
1950-01-26,
1950-01-27,
1950-01-28,
1950-01-29,
1950-01-30,
1950-01-31,
1950-02-01,
1950-02-02,
1950-02-03,
1950-02-04,
1950-02-05,
1950-02-06,
1950-02-07,
1950-02-08,
1950-02-09,
1950-02-10,
1950-02-11,
1950-02-12,
1950-02-13,
1950-02-14,
1950-02-15,
1950-02-16,
1950-02-17,
1950-02-18,
1950-02-19,
1950-02-20,
1950-02-21,
1950-02-22,
1950-02-23,
1950-02-24,
1950-02-25,
1950-02-26,
1950-02-27,
1950-02-28,
1950-03-01,
1950-03-02,
1950-03-03,
1950-03-04,
1950-03-05,
1950-03-06,
1950-03-07,
1950-03-08,
1950-03-09,
1950-03-10,
1950-03-11,
1950-03-12,
1950-03-13,
1950-03-14,
1950-03-15,
1950-03-16,
1950-03-17,
1950-03-18,
1950-03-19,
1950-03-20,
1950-03-21,
1950-03-22,
1950-03-23,
1950-03-24,
1950-03-25,
1950-03-26,
1950-03-27,
1950-03-28,
1950-03-29,
1950-03-30,
1950-03-31,
1950-04-01,
1950-04-02,
1950-04-03,
1950-04-04,
1950-04-05,
1950-04-06,
1950-04-07,
1950-04-08,
1950-04-09,
1950-04-10,
1950-04-11,
1950-04-12,
1950-04-13,
1950-04-14,
1950-04-15,
1950-04-16,
1950-04-17,
1950-04-18,
1950-04-19,
1950-04-20,
1950-04-21,
1950-04-22,
1950-04-23,
1950-04-24,
1950-04-25,
1950-04-26,
1950-04-27,
1950-04-28,
1950-04-29,
1950-04-30,
1950-05-01,
1950-05-02,
1950-05-03,
1950-05-04,
1950-05-05,
1950-05-06,
1950-05-07,
1950-05-08,
1950-05-09,
1950-05-10,
1950-05-11,
1950-05-12,
1950-05-13,
1950-05-14,
1950-05-15,
1950-05-16,
1950-05-17,
1950-05-18,
1950-05-19,
1950-05-20,
1950-05-21,
1950-05-22,
1950-05-23,
1950-05-24,
1950-05-25,
1950-05-26,
1950-05-27,
1950-05-28,
1950-05-29,
1950-05-30,
1950-05-31,
1950-06-01,
1950-06-02,
1950-06-03,
1950-06-04,
1950-06-05,
1950-06-06,
1950-06-07,
1950-06-08,
1950-06-09,
1950-06-10,
1950-06-11,
1950-06-12,
1950-06-13,
1950-06-14,
1950-06-15,
1950-06-16,
1950-06-17,
1950-06-18,
1950-06-19,
1950-06-20,
1950-06-21,
1950-06-22,
1950-06-23,
1950-06-24,
1950-06-25,
1950-06-26,
1950-06-27,
1950-06-28,
1950-06-29,
1950-06-30,
1950-07-01,
1950-07-02,
1950-07-03,
1950-07-04,
1950-07-05,
1950-07-06,
1950-07-07,
1950-07-08,
1950-07-09,
1950-07-10,
1950-07-11,
1950-07-12,
1950-07-13,
1950-07-14,
1950-07-15,
1950-07-16,
1950-07-17,
1950-07-18,
1950-07-19,
1950-07-20,
1950-07-21,
1950-07-22,
1950-07-23,
1950-07-24,
1950-07-25,
1950-07-26,
1950-07-27,
1950-07-28,
1950-07-29,
1950-07-30,
1950-07-31,
1950-08-01,
1950-08-02,
1950-08-03,
1950-08-04,
1950-08-05,
1950-08-06,
1950-08-07,
1950-08-08,
1950-08-09,
1950-08-10,
1950-08-11,
1950-08-12,
1950-08-13,
1950-08-14,
1950-08-15,
1950-08-16,
1950-08-17,
1950-08-18,
1950-08-19,
1950-08-20,
1950-08-21,
1950-08-22,
1950-08-23,
1950-08-24,
1950-08-25,
1950-08-26,
1950-08-27,
1950-08-28,
1950-08-29,
1950-08-30,
1950-08-31,
1950-09-01,
1950-09-02,
1950-09-03,
1950-09-04,
1950-09-05,
1950-09-06,
1950-09-07,
1950-09-08,
1950-09-09,
1950-09-10,
1950-09-11,
1950-09-12,
1950-09-13,
1950-09-14,
1950-09-15,
1950-09-16,
1950-09-17,
1950-09-18,
1950-09-19,
1950-09-20,
1950-09-21,
1950-09-22,
1950-09-23,
1950-09-24,
1950-09-25,
1950-09-26,
1950-09-27,
1950-09-28,
1950-09-29,
1950-09-30,
1950-10-01,
1950-10-02,
1950-10-03,
1950-10-04,
1950-10-05,
1950-10-06,
1950-10-07,
1950-10-08,
1950-10-09,
1950-10-10,
1950-10-11,
1950-10-12,
1950-10-13,
1950-10-14,
1950-10-15,
1950-10-16,
1950-10-17,
1950-10-18,
1950-10-19,
1950-10-20,
1950-10-21,
1950-10-22,
1950-10-23,
1950-10-24,
1950-10-25,
1950-10-26,
1950-10-27,
1950-10-28,
1950-10-29,
1950-10-30,
1950-10-31,
1950-11-01,
1950-11-02,
1950-11-03,
1950-11-04,
1950-11-05,
1950-11-06,
1950-11-07,
1950-11-08,
1950-11-09,
1950-11-10,
1950-11-11,
1950-11-12,
1950-11-13,
1950-11-14,
1950-11-15,
1950-11-16,
1950-11-17,
1950-11-18,
1950-11-19,
1950-11-20,
1950-11-21,
1950-11-22,
1950-11-23,
1950-11-24,
1950-11-25,
1950-11-26,
1950-11-27,
1950-11-28,
1950-11-29,
1950-11-30,
1950-12-01,
1950-12-02,
1950-12-03,
1950-12-04,
1950-12-05,
1950-12-06,
1950-12-07,
1950-12-08,
1950-12-09,
1950-12-10,
1950-12-11,
1950-12-12,
1950-12-13,
1950-12-14,
1950-12-15,
1950-12-16,
1950-12-17,
1950-12-18,
1950-12-19,
1950-12-20,
1950-12-21,
1950-12-22,
1950-12-23,
1950-12-24,
1950-12-25,
1950-12-26,
1950-12-27,
1950-12-28,
1950-12-29,
1950-12-30,
1950-12-31,
1951-01-01,0.0
1951-01-02,4.2
1951-01-03,0.0
1951-01-04,0.0
1951-01-05,0.0
1951-01-06,0.0
1951-01-07,0.0
1951-01-08,0.0
1951-01-09,0.0
1951-01-10,20.5
1951-01-11,0.0
1951-01-12,0.0
1951-01-13,43.7
1951-01-14,41.0
1951-01-15,0.0
1951-01-16,0.0
1951-01-17,0.0
1951-01-18,0.0
1951-01-19,20.7
1951-01-20,6.0
1951-01-21,0.0
1951-01-22,0.0
1951-01-23,6.4
1951-01-24,0.0
1951-01-25,0.0
1951-01-26,0.0
1951-01-27,0.0
1951-01-28,0.4
1951-01-29,0.0
1951-01-30,0.0
1951-01-31,0.0
1951-02-01,0.5
1951-02-02,0.0
1951-02-03,0.0
1951-02-04,0.0
1951-02-05,0.0
1951-02-06,1.4
1951-02-07,7.9
1951-02-08,0.0
1951-02-09,7.2
1951-02-10,0.0
1951-02-11,0.0
1951-02-12,0.0
1951-02-13,0.0
1951-02-14,0.0
1951-02-15,0.0
1951-02-16,0.0
1951-02-17,0.0
1951-02-18,0.0
1951-02-19,0.0
1951-02-20,6.7
1951-02-21,0.0
1951-02-22,0.0
1951-02-23,0.0
1951-02-24,3.7
1951-02-25,13.1
1951-02-26,33.9
